##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38382046
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.49678216737065	32.0	32.0	32.0	32.0	32.0
2	31.741289143366668	32.0	32.0	32.0	32.0	32.0
3	35.990499698739356	37.0	37.0	37.0	32.0	37.0
4	36.42613140008221	37.0	37.0	37.0	37.0	37.0
5	36.6104013319144	37.0	37.0	37.0	37.0	37.0
6	41.09719372437832	42.0	42.0	42.0	37.0	42.0
7	41.189660915939704	42.0	42.0	42.0	37.0	42.0
8	41.23473574076796	42.0	42.0	42.0	42.0	42.0
9	41.25058919475006	42.0	42.0	42.0	42.0	42.0
10-14	41.277730613943824	42.0	42.0	42.0	42.0	42.0
15-19	41.262238479939285	42.0	42.0	42.0	42.0	42.0
20-24	41.21526500176671	42.0	42.0	42.0	42.0	42.0
25-29	41.08457914411337	42.0	42.0	42.0	39.0	42.0
30-34	41.04816660894002	42.0	42.0	42.0	37.0	42.0
35-39	40.985064141708335	42.0	42.0	42.0	37.0	42.0
40-44	40.908628513446104	42.0	42.0	42.0	37.0	42.0
45-49	40.820634220489445	42.0	42.0	42.0	37.0	42.0
50-54	40.740510617907134	42.0	42.0	42.0	37.0	42.0
55-59	40.65166335843587	42.0	42.0	42.0	37.0	42.0
60-64	40.57410283443462	42.0	42.0	42.0	37.0	42.0
65-69	40.469897352527795	42.0	42.0	42.0	37.0	42.0
70-74	40.38283498487808	42.0	42.0	42.0	37.0	42.0
75-79	40.02040869837945	42.0	41.0	42.0	36.0	42.0
80-84	40.339550283484115	42.0	42.0	42.0	37.0	42.0
85-89	40.32947742285546	42.0	42.0	42.0	37.0	42.0
90-94	40.265585211377214	42.0	42.0	42.0	37.0	42.0
95-99	40.18520057528981	42.0	42.0	42.0	37.0	42.0
100-104	40.10704738356053	42.0	42.0	42.0	37.0	42.0
105-109	40.0111895441947	42.0	42.0	42.0	37.0	42.0
110-114	39.892720388068945	42.0	42.0	42.0	37.0	42.0
115-119	39.69841304968474	42.0	42.0	42.0	35.0	42.0
120-124	39.500781750925945	42.0	42.0	42.0	32.0	42.0
125-129	39.194797583224194	42.0	37.0	42.0	32.0	42.0
130-134	38.85795765030348	42.0	37.0	42.0	32.0	42.0
135-139	38.516752488911095	42.0	37.0	42.0	32.0	42.0
140-144	38.0479016517254	42.0	37.0	42.0	30.0	42.0
145-149	37.48431858478831	42.0	37.0	42.0	27.0	42.0
150-151	36.995059408766274	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1211	115-119	0.30087600971950224
1211	120-124	0.3473818562964155
1211	125-129	0.41188102935892346
1211	130-134	0.4130604814149379
1211	135-139	0.49510851354241936
1211	140-144	0.558829893297009
1211	145-149	0.6936633761941167
1211	150-151	0.7656568575672509
1212	1	-0.014151984391059358
1212	2	-0.012734248103505763
1212	3	-0.048723143433981875
1212	4	-0.06180452458904284
1212	5	-0.05182470077802037
1212	6	-0.030260875972665247
1212	7	-0.037620440551059176
1212	8	-0.005078869260536578
1212	9	0.012638327432206609
1212	10-14	-0.03573414280346299
1212	15-19	0.011860804588771146
1212	20-24	-0.026937296787686194
1212	25-29	0.029727970053521346
1212	30-34	-0.09864598994947471
1212	35-39	-0.10455328237924988
1212	40-44	-0.11035919322100085
1212	45-49	-0.21593789542978925
1212	50-54	-0.18820574184222494
1212	55-59	-0.24756538045541987
1212	60-64	-0.1725847260105411
1212	65-69	-0.11726980201473935
1212	70-74	-0.06940129580731025
1212	75-79	-0.26072544908959117
1212	80-84	-0.10022001073942732
1212	85-89	-0.056916026194386404
1212	90-94	-0.031703088250473854
1212	95-99	0.031225969104575313
1212	100-104	0.0799501561310052
1212	105-109	0.029237381891043412
1212	110-114	0.14075084756532874
1212	115-119	0.17652481186596702
1212	120-124	0.28736710308816527
1212	125-129	0.28534174678794955
1212	130-134	0.2529290818601311
1212	135-139	0.31273478524840215
1212	140-144	0.2646134257490189
1212	145-149	0.5211107859584345
1212	150-151	0.5115514631958007
1213	1	-0.039774085964765504
1213	2	0.001900639386573033
1213	3	0.036856739613753575
1213	4	0.03152371947079757
1213	5	-0.014045982761892617
1213	6	-0.04429535994154321
1213	7	-0.06343954086754167
1213	8	-0.1619538916920007
1213	9	-0.11850954070159503
1213	10-14	-0.04410429202285826
1213	15-19	-0.09622993333169916
1213	20-24	-0.12423906527289574
1213	25-29	-0.13399700994735042
1213	30-34	-0.07344218488456278
1213	35-39	-0.013509523501681997
1213	40-44	0.044044064894720236
1213	45-49	0.07560275012271944
1213	50-54	0.05104907761707267
1213	55-59	0.002890877617609533
1213	60-64	0.03594313442864916
1213	65-69	-0.052167514534239956
1213	70-74	-0.14378556857964497
1213	75-79	-0.17699419258725868
1213	80-84	-0.15772658903615167
1213	85-89	-0.08801805639268423
1213	90-94	-0.14854711152244704
1213	95-99	-0.056142164467694045
1213	100-104	-0.059101439425582214
1213	105-109	0.06643872430324649
1213	110-114	0.14133800073935987
1213	115-119	0.21309461638917782
1213	120-124	0.18678910772349155
1213	125-129	0.1943438300459448
1213	130-134	0.1837037108816162
1213	135-139	0.07815072912755738
1213	140-144	0.18087145422332185
1213	145-149	0.4516631552323176
1213	150-151	0.6162140360825532
1214	1	-0.017508101308088442
1214	2	-0.09692126652880262
1214	3	-0.09884715672115618
1214	4	-0.018411037215827264
1214	5	-0.08779606629518355
1214	6	-0.015749655002935015
1214	7	-0.13004777082738173
1214	8	-0.06833978836502297
1214	9	-0.038689897607824264
1214	10-14	-0.04941553849558744
1214	15-19	-0.08962607988138416
1214	20-24	-0.09240270086966262
1214	25-29	-0.050965280150627734
1214	30-34	-0.07303482542256035
1214	35-39	-0.044133283531806455
1214	40-44	-0.08649601734399681
1214	45-49	-0.043819789068990644
1214	50-54	-0.012465160495118255
1214	55-59	-0.08087005182673579
1214	60-64	-0.058494913977554575
1214	65-69	-0.05035780530716494
1214	70-74	-0.18603229568780222
1214	75-79	-0.2164578217562294
1214	80-84	-0.13884721640581432
1214	85-89	-0.17021738469927072
1214	90-94	-0.13322629383522155
1214	95-99	-0.11779493164053179
1214	100-104	-0.10254090431951823
1214	105-109	-0.24747388201602405
1214	110-114	-0.24530404699567043
1214	115-119	-0.2222696826998103
1214	120-124	0.02535756600438077
1214	125-129	-0.06161746895521958
1214	130-134	0.00637055510834017
1214	135-139	0.08610729940130568
1214	140-144	0.15875403757262063
1214	145-149	0.2726812352131631
1214	150-151	0.40525981943459044
1215	1	0.023468908178756465
1215	2	-0.1421377907242949
1215	3	-0.05974638781334818
1215	4	-0.07549236843954787
1215	5	-0.032701560041473954
1215	6	-0.1485302179416763
1215	7	-0.07423595146613593
1215	8	-0.19768699434318648
1215	9	-0.2611531165104424
1215	10-14	-0.25914830938412337
1215	15-19	-0.126582244755717
1215	20-24	-0.10893541347840596
1215	25-29	-0.10784259744397673
1215	30-34	-0.10872315680732214
1215	35-39	-0.07353092931698058
1215	40-44	-0.22716460213192136
1215	45-49	-0.18484074483381363
1215	50-54	-0.16028170488273474
1215	55-59	-0.14847130860067637
1215	60-64	-0.19914452810727568
1215	65-69	-0.26430613213970844
1215	70-74	-0.23895931922491798
1215	75-79	-0.3105277649101055
1215	80-84	-0.34352477254473257
1215	85-89	-0.2718442301657831
1215	90-94	-0.2585317999333867
1215	95-99	-0.18896246660680305
1215	100-104	-0.29847552483178674
1215	105-109	-0.3234421290091021
1215	110-114	-0.3036429964883993
1215	115-119	-0.3313862657082751
1215	120-124	-0.260337867366772
1215	125-129	-0.2518548023710352
1215	130-134	-0.15128023121009448
1215	135-139	-0.41786142565867124
1215	140-144	-0.16100284645756346
1215	145-149	0.1028501925198384
1215	150-151	0.19706884750144837
1216	1	0.0052751877306675965
1216	2	-0.06888596319797102
1216	3	-0.007139122914011864
1216	4	-0.06872949640023762
1216	5	-0.007876352095209427
1216	6	-0.2125844612819776
1216	7	-0.2860306051414625
1216	8	-0.17044045794709461
1216	9	-0.1579606569651517
1216	10-14	-0.08368180681033976
1216	15-19	-0.03650994588734591
1216	20-24	-0.15165256418928408
1216	25-29	-0.07640192127128387
1216	30-34	-0.07751859883960321
1216	35-39	0.010194063480646776
1216	40-44	0.034374731710308026
1216	45-49	-0.014269043075337606
1216	50-54	-0.05468864740208801
1216	55-59	-0.055182131001508594
1216	60-64	-0.009977688835306253
1216	65-69	-0.08795625586019185
1216	70-74	-0.04459598535301268
1216	75-79	-0.17431162914191844
1216	80-84	-0.048149288703186244
1216	85-89	-0.22047917292704255
1216	90-94	-0.11198365529546805
1216	95-99	0.02437177583415462
1216	100-104	-0.09734576237709547
1216	105-109	-0.12607817657509202
1216	110-114	-0.14168259048898335
1216	115-119	-0.051396932896686565
1216	120-124	-0.05124567547667169
1216	125-129	-0.2544712055724432
1216	130-134	-0.06327459753362064
1216	135-139	-0.29155451086301554
1216	140-144	-0.1429148687269688
1216	145-149	-0.14833153092138218
1216	150-151	-0.019099847482976884
1217	1	0.008187026407977527
1217	2	-0.04981771633525156
1217	3	-0.014131334054638955
1217	4	-0.042948893307979574
1217	5	-0.004215919927297307
1217	6	0.026079139790823547
1217	7	0.02606274725737734
1217	8	-0.05368030768973142
1217	9	-0.012820285004131904
1217	10-14	-0.0448136971936961
1217	15-19	-0.02054413690368051
1217	20-24	0.026038418779386063
1217	25-29	0.02005720547274592
1217	30-34	-0.02320097330709814
1217	35-39	-0.025351136101797067
1217	40-44	-0.002983571989183531
1217	45-49	0.03904047511093722
1217	50-54	0.061480114228196214
1217	55-59	0.08370882723807682
1217	60-64	0.041354368672557484
1217	65-69	0.03138145180994911
1217	70-74	0.016302512081892928
1217	75-79	-0.064756424182562
1217	80-84	-0.04301319977053453
1217	85-89	-0.022250034426107845
1217	90-94	-0.036359159760522175
1217	95-99	-0.026851500845765486
1217	100-104	0.027720281302379135
1217	105-109	-0.00670259007243601
1217	110-114	0.05507287636920921
1217	115-119	0.05799135227460539
1217	120-124	0.1518852990222328
1217	125-129	0.2929606133741842
1217	130-134	0.2543855852263306
1217	135-139	0.3368937810450916
1217	140-144	0.5383249826205656
1217	145-149	0.5862525079907641
1217	150-151	0.6164348955926044
1218	1	-0.039842720288991273
1218	2	0.047848356052593743
1218	3	-0.06264193364766868
1218	4	0.015384237975432313
1218	5	-0.040774765772603416
1218	6	-0.03920023456373656
1218	7	-0.05982090532294393
1218	8	-0.0933421017968854
1218	9	-0.06845342070754157
1218	10-14	-0.028033737905850842
1218	15-19	0.01640580071111941
1218	20-24	0.005277721152566528
1218	25-29	0.04015943748347439
1218	30-34	-0.06724044343064861
1218	35-39	-0.012378329974232827
1218	40-44	-0.010562576517763489
1218	45-49	0.027073775018649826
1218	50-54	-0.010490496560080942
1218	55-59	-0.08337842954930608
1218	60-64	-0.04775860897797202
1218	65-69	-0.036751945686951615
1218	70-74	-0.05108489746383782
1218	75-79	-0.14616128847895027
1218	80-84	-0.11277930729769281
1218	85-89	-0.1625843696965319
1218	90-94	-0.04153972371101844
1218	95-99	-0.03458946089214976
1218	100-104	0.05301983866562665
1218	105-109	-6.617191679580969E-4
1218	110-114	-0.03470017563063266
1218	115-119	0.017214717616077735
1218	120-124	0.03183916568877265
1218	125-129	0.21748531543084937
1218	130-134	0.17406746945491136
1218	135-139	0.22439838367174758
1218	140-144	0.32714167191401344
1218	145-149	0.39178473510355616
1218	150-151	0.4853187219750197
1219	1	0.03028350654701839
1219	2	-0.03356428440543624
1219	3	-0.1376883719704054
1219	4	0.008972755454728087
1219	5	0.01691364688502972
1219	6	0.08586624170902724
1219	7	0.02492075342475175
1219	8	0.0010261271658507098
1219	9	-0.0012772748028311298
1219	10-14	0.017816269065711765
1219	15-19	-0.0016092863263850177
1219	20-24	-0.01999036452377112
1219	25-29	-0.033235552353247044
1219	30-34	-0.10077299954576091
1219	35-39	-5.2032827230164E-4
1219	40-44	0.005370877596952539
1219	45-49	0.004883895614923972
1219	50-54	0.012450499906634604
1219	55-59	-0.02866870171700242
1219	60-64	0.05648837439002108
1219	65-69	0.0043091429711807905
1219	70-74	0.0024365905521364084
1219	75-79	0.03917207059149064
1219	80-84	-0.0162846184289549
1219	85-89	0.07608536481208716
1219	90-94	0.03641325862861322
1219	95-99	0.01872607001212856
1219	100-104	0.03240714502391029
1219	105-109	0.09672831336736465
1219	110-114	0.08594981366488952
1219	115-119	0.1864154103162221
1219	120-124	0.26671279472139275
1219	125-129	0.4900277344794901
1219	130-134	0.33448777687076614
1219	135-139	0.33264210963091756
1219	140-144	0.6131662908150091
1219	145-149	0.7742816174150562
1219	150-151	0.8757511919377379
1220	1	-0.006573555901436379
1220	2	-0.0626643766744408
1220	3	0.041294312546234835
1220	4	-0.051110443432385466
1220	5	0.010803749407322982
1220	6	-0.0566623379199811
1220	7	-0.020976907792615407
1220	8	-0.13385431020092398
1220	9	0.0036427377347365564
1220	10-14	-0.05056750486439654
1220	15-19	-0.0348371701703627
1220	20-24	-0.016710397075911487
1220	25-29	0.023380462034438665
1220	30-34	0.04626952297486753
1220	35-39	0.038959597235660226
1220	40-44	0.07202600664898995
1220	45-49	0.1345987363066854
1220	50-54	0.13006477807233097
1220	55-59	0.1536503094926971
1220	60-64	0.22133458109523474
1220	65-69	0.19052752553256624
1220	70-74	0.23797010983582823
1220	75-79	0.09915567969940042
1220	80-84	0.15973368763213358
1220	85-89	0.1401190596171773
1220	90-94	0.14799213550121948
1220	95-99	0.1491116693593213
1220	100-104	0.1627233204116365
1220	105-109	0.2343155015731213
1220	110-114	0.07031494640036584
1220	115-119	0.23468015558869837
1220	120-124	0.30002580265728795
1220	125-129	0.4008415276426973
1220	130-134	0.4265745950587174
1220	135-139	0.46884776868193967
1220	140-144	0.649141656586103
1220	145-149	0.9852530912549113
1220	150-151	1.2365708860611093
1221	1	0.05205127219418415
1221	2	0.019426186006143098
1221	3	-0.001426987181027073
1221	4	0.05551592485646495
1221	5	0.03866135284371097
1221	6	0.020856954316428755
1221	7	0.09158015483323823
1221	8	0.07826524357071918
1221	9	0.09481563696154183
1221	10-14	0.055607112800522884
1221	15-19	0.07992116734945398
1221	20-24	0.10642504599951508
1221	25-29	0.1852754339925724
1221	30-34	0.1310696859040874
1221	35-39	0.1525280302834986
1221	40-44	0.188941702640804
1221	45-49	0.1610309763469857
1221	50-54	0.20764317107393282
1221	55-59	0.21796176791480093
1221	60-64	0.2086823748190696
1221	65-69	0.22848642654562923
1221	70-74	0.1759749468479086
1221	75-79	0.25104032414699873
1221	80-84	0.2653959267200108
1221	85-89	0.22111584156495923
1221	90-94	0.16670825160570502
1221	95-99	0.2624240772483617
1221	100-104	0.2370779244712864
1221	105-109	0.2657297599527766
1221	110-114	0.2206744725381924
1221	115-119	0.39724686669700304
1221	120-124	0.4663481142426704
1221	125-129	0.5955435439731005
1221	130-134	0.529560225533551
1221	135-139	0.5725674997824441
1221	140-144	0.709912374394591
1221	145-149	0.9049608447003834
1221	150-151	0.7997060533986229
1222	1	0.00488554971685673
1222	2	-0.09351101413225393
1222	3	-0.09124331841967859
1222	4	0.05176650984911646
1222	5	0.005382323971957703
1222	6	0.01634000381292111
1222	7	0.10893625002407248
1222	8	0.0905333245766542
1222	9	-0.05496499099485419
1222	10-14	-0.05410609667597299
1222	15-19	0.07494312839983053
1222	20-24	0.059121145542576414
1222	25-29	0.0929454074890117
1222	30-34	0.09507218251723515
1222	35-39	-0.010173534185753397
1222	40-44	-0.013854529212174782
1222	45-49	-0.07070426484786196
1222	50-54	-0.0334268014751089
1222	55-59	-0.08531414582979124
1222	60-64	-0.050915611688012063
1222	65-69	-0.03841992800121119
1222	70-74	-0.11790092969045673
1222	75-79	-0.12012813147013901
1222	80-84	-0.08484455871263918
1222	85-89	-0.07310832210943374
1222	90-94	0.035061820698125246
1222	95-99	-0.03202490921712098
1222	100-104	0.07456918402125012
1222	105-109	0.12049513596686268
1222	110-114	-0.03065766726994923
1222	115-119	-0.02552018214713314
1222	120-124	0.12713001019471903
1222	125-129	0.23662071544021757
1222	130-134	0.2195359577036342
1222	135-139	0.05990005928042308
1222	140-144	0.11300762558671806
1222	145-149	0.3622423779191166
1222	150-151	0.6797470482401167
1223	1	-0.03261858142460028
1223	2	-0.012278611039391762
1223	3	-0.18528501145719645
1223	4	-0.08665594029466916
1223	5	-0.0026849272744939867
1223	6	-0.07328754123965098
1223	7	-0.024306735573688343
1223	8	-0.03403903444790757
1223	9	0.016929914168635207
1223	10-14	-0.02360557214485226
1223	15-19	-0.008104075781091069
1223	20-24	0.026565488294458817
1223	25-29	-0.011307212858099547
1223	30-34	-0.0571115708287806
1223	35-39	-0.023388339459771146
1223	40-44	0.003234814864377711
1223	45-49	0.01687899284649319
1223	50-54	0.02981876564956565
1223	55-59	0.002461979899017308
1223	60-64	0.025945991158614845
1223	65-69	0.007674896348461857
1223	70-74	0.008876916605210283
1223	75-79	-0.11731897593075757
1223	80-84	-0.01813387798753041
1223	85-89	-0.10661058814267221
1223	90-94	-0.010038433434367278
1223	95-99	0.026632841787424866
1223	100-104	0.07808974998734186
1223	105-109	0.05560637932015311
1223	110-114	0.1385009525127785
1223	115-119	0.19192635440533223
1223	120-124	0.2768225609854369
1223	125-129	0.428931799005035
1223	130-134	0.42972776772455035
1223	135-139	0.49515915332573
1223	140-144	0.652267011877889
1223	145-149	0.7716263964864609
1223	150-151	0.9169822919310917
1224	1	-0.039972999693979716
1224	2	-0.10729106780777897
1224	3	-0.14409021158046187
1224	4	-0.14766661748506493
1224	5	-0.04028975725015016
1224	6	-0.1266969465380683
1224	7	-0.027637283259686285
1224	8	-0.05880021509261013
1224	9	-0.11297282332711944
1224	10-14	-0.07122424942246397
1224	15-19	-0.05104399064265408
1224	20-24	-0.12601561820018503
1224	25-29	-0.11514806345043382
1224	30-34	-0.04241843411899282
1224	35-39	-0.06777733786605467
1224	40-44	-0.14413823116369429
1224	45-49	-0.1058057046340437
1224	50-54	-0.062332973854815066
1224	55-59	-0.1178190929492473
1224	60-64	-0.11193928547188392
1224	65-69	-0.010148122183494479
1224	70-74	-0.06849829000837815
1224	75-79	-0.12302056636206515
1224	80-84	-0.11377417865423212
1224	85-89	-0.05825338629782095
1224	90-94	-0.06436016066535188
1224	95-99	-0.07339597275486653
1224	100-104	-0.020229019310953333
1224	105-109	-0.008251101581130627
1224	110-114	-0.10750503451806281
1224	115-119	-0.14815946911709688
1224	120-124	-0.031825222029752354
1224	125-129	0.2258117985483139
1224	130-134	0.10440567571878745
1224	135-139	0.15658310523558328
1224	140-144	0.29779134835191456
1224	145-149	0.45863918527044945
1224	150-151	0.49484708523139886
1225	1	-0.009784779435040747
1225	2	-0.035873930649032104
1225	3	0.06262096052889632
1225	4	-0.054888436902743365
1225	5	-0.028399254931038342
1225	6	-0.07450092085760218
1225	7	-0.02078609338169457
1225	8	0.011256012828042117
1225	9	0.023317137924173892
1225	10-14	-0.005083332329057555
1225	15-19	0.02114270729273926
1225	20-24	0.002396653580589714
1225	25-29	-0.029562820545820045
1225	30-34	-0.03369230432968351
1225	35-39	-0.04298652821022131
1225	40-44	-0.07454601809384798
1225	45-49	-0.010539772270114156
1225	50-54	-0.04705573763087756
1225	55-59	-0.002325859628122373
1225	60-64	-0.03046756399484707
1225	65-69	-0.05981280591105076
1225	70-74	-0.11808100045848136
1225	75-79	-0.055505454675675026
1225	80-84	-0.20818535682596462
1225	85-89	-0.18664786139638778
1225	90-94	-0.21382454004990592
1225	95-99	-0.10574076625680107
1225	100-104	-0.1932612145208097
1225	105-109	-0.12706494811547486
1225	110-114	-0.03429836553942067
1225	115-119	-0.032647555860961575
1225	120-124	0.0464581385860825
1225	125-129	0.28864061163692156
1225	130-134	0.1689578383012602
1225	135-139	0.10990603587748637
1225	140-144	0.3018288113186074
1225	145-149	0.5084903006308394
1225	150-151	0.539136309878053
1226	1	0.028449220337485315
1226	2	-0.018352594328462146
1226	3	-0.11239939329417581
1226	4	-0.03316839235296243
1226	5	-0.031192668264758083
1226	6	0.012625190790771512
1226	7	0.01754599035655957
1226	8	0.03142334382521739
1226	9	-0.08072329507605502
1226	10-14	0.0018186285880261721
1226	15-19	-0.054847509998076305
1226	20-24	-0.058116364849844615
1226	25-29	-0.03873965653387046
1226	30-34	-0.011422988389156785
1226	35-39	-0.0698236193934747
1226	40-44	-0.08477653431899057
1226	45-49	-0.08484129655242612
1226	50-54	-0.12288739053218478
1226	55-59	-0.11648212066934605
1226	60-64	-0.09515373420138218
1226	65-69	-0.09476495398474327
1226	70-74	-0.12367018940621222
1226	75-79	-0.17590263569675813
1226	80-84	-0.230910028394689
1226	85-89	-0.1889510532505554
1226	90-94	-0.28140118100639455
1226	95-99	-0.14144441782994477
1226	100-104	-0.1562387082163923
1226	105-109	-0.31174335581018653
1226	110-114	-0.18277577025795466
1226	115-119	-0.21196163017120995
1226	120-124	-0.18984556732170432
1226	125-129	0.03952511694828331
1226	130-134	-0.04810886246252721
1226	135-139	-0.12688842522774024
1226	140-144	-0.0060758319008513695
1226	145-149	0.14240935706979485
1226	150-151	0.13384674312082723
1227	1	-0.025666218989112366
1227	2	-0.0089264439749428
1227	3	-0.09734363042677074
1227	4	-0.01710661535940261
1227	5	-0.08118693807004718
1227	6	-0.11126075498615506
1227	7	-0.17559365100606072
1227	8	-0.1423284108740006
1227	9	-0.1648826437283759
1227	10-14	-0.06557635693703645
1227	15-19	-0.07537808841118476
1227	20-24	-0.04952629800042985
1227	25-29	-0.10327093615023131
1227	30-34	-0.06370309104013216
1227	35-39	-0.18481569029717093
1227	40-44	-0.10133583408606484
1227	45-49	-0.09145508314379924
1227	50-54	-0.08815836149445033
1227	55-59	-0.08652170568463902
1227	60-64	-0.08617552257008043
1227	65-69	-0.04346742636295886
1227	70-74	-0.09302439692988429
1227	75-79	0.0645166518202771
1227	80-84	-0.048110304268611515
1227	85-89	-0.09218726595227622
1227	90-94	-0.16364308253945126
1227	95-99	-0.23841391720102934
1227	100-104	-0.4259977481864965
1227	105-109	-0.30672818566732474
1227	110-114	-0.16730209697663412
1227	115-119	-0.09444559021343224
1227	120-124	-0.09976057496239576
1227	125-129	-0.11581467222283948
1227	130-134	-0.24263461859376179
1227	135-139	-0.3014076426411876
1227	140-144	-0.06483252297109487
1227	145-149	0.2513885405690246
1227	150-151	0.10352884321800104
1228	1	-0.006717446771968838
1228	2	-0.00733879392818082
1228	3	0.05615688920457984
1228	4	0.01990843187510194
1228	5	0.032913803704538225
1228	6	0.05343731245454819
1228	7	0.032357250262606385
1228	8	0.04418813159723811
1228	9	-9.194195623578594E-4
1228	10-14	0.03207556894567176
1228	15-19	-4.0381066722261494E-4
1228	20-24	0.021438933143201666
1228	25-29	0.009956294249988673
1228	30-34	0.03983620070778926
1228	35-39	0.035122160421700244
1228	40-44	0.0044347609320283254
1228	45-49	-0.014480258119434097
1228	50-54	0.0799465052415087
1228	55-59	0.08667933859200616
1228	60-64	0.06693483360443508
1228	65-69	0.07782397932080443
1228	70-74	0.08341649636037118
1228	75-79	0.09611758989008479
1228	80-84	0.05190588683866082
1228	85-89	0.08517292122735398
1228	90-94	0.04257716618852214
1228	95-99	-0.017448004376184656
1228	100-104	0.025103529336334418
1228	105-109	0.06358183285925634
1228	110-114	0.13108956264356664
1228	115-119	0.18447877149433367
1228	120-124	0.1735899172738371
1228	125-129	0.14657449323193816
1228	130-134	0.14142523729466916
1228	135-139	0.09191308503639561
1228	140-144	0.17106298914251283
1228	145-149	0.1560892837630945
1228	150-151	0.3281930347039719
2101	1	0.07659999505051829
2101	2	0.08410020297172593
2101	3	0.07866085014218527
2101	4	0.11540254682201834
2101	5	0.0690781968963492
2101	6	0.12836522294416142
2101	7	0.11856529947705496
2101	8	0.1562661692926426
2101	9	0.12847890692695785
2101	10-14	0.08121205955880839
2101	15-19	0.06358602609068953
2101	20-24	0.03481156264270879
2101	25-29	-1.9098248295454283
2101	30-34	0.013971336910117316
2101	35-39	0.09782805381746584
2101	40-44	0.1125907490407485
2101	45-49	0.08300465377975286
2101	50-54	0.11301141247104596
2101	55-59	0.11734565592045243
2101	60-64	0.08503721710292211
2101	65-69	0.12994083527351563
2101	70-74	0.21247336036226727
2101	75-79	0.22207464569068947
2101	80-84	0.24321562748072267
2101	85-89	0.25422971377477666
2101	90-94	0.2408570430586252
2101	95-99	0.2586215767252824
2101	100-104	0.3034975977232719
2101	105-109	0.2609357249867301
2101	110-114	0.2359984791580274
2101	115-119	0.1822197054959176
2101	120-124	-0.007226037336948821
2101	125-129	0.038752910678041985
2101	130-134	0.15405859941304811
2101	135-139	-0.05143376197504779
2101	140-144	-0.1484232539794661
2101	145-149	-0.2440201700280369
2101	150-151	-0.24791299824597957
2102	1	-0.03772402193212798
2102	2	0.0035319679311029972
2102	3	-0.08234422055529222
2102	4	-0.02789517593284785
2102	5	-0.04523746824779806
2102	6	-0.08559953221280381
2102	7	-0.07166931166642598
2102	8	-0.13183751118820197
2102	9	-0.08479696362641675
2102	10-14	-0.017409040572999857
2102	15-19	-0.04605930466456698
2102	20-24	0.005587136809829474
2102	25-29	-0.4236611468555225
2102	30-34	-0.16355548125682873
2102	35-39	-0.07176398906227632
2102	40-44	0.04117967252233967
2102	45-49	0.060702781380605586
2102	50-54	0.019955345799495205
2102	55-59	0.03940343290071269
2102	60-64	0.07014472643153624
2102	65-69	-9.110323801522213E-4
2102	70-74	0.08226651020225262
2102	75-79	0.18089777828416942
2102	80-84	0.1694914399450127
2102	85-89	0.1172443174920943
2102	90-94	0.0655427684752965
2102	95-99	0.0031752583575155313
2102	100-104	0.09807876761033896
2102	105-109	-0.01618291542461492
2102	110-114	-0.0019921099369000217
2102	115-119	-0.02324188812738015
2102	120-124	-0.07407742610453028
2102	125-129	-0.2693435291748969
2102	130-134	-0.15142190424070634
2102	135-139	-0.2545076275510212
2102	140-144	-0.5349414514101838
2102	145-149	-0.5987592612064461
2102	150-151	-0.5475693301552127
2103	1	-0.05967710999332709
2103	2	0.04930276199929651
2103	3	0.03697690219213001
2103	4	-0.023365533585227638
2103	5	0.010791289333788256
2103	6	-0.00980454439061873
2103	7	-0.005912125101374954
2103	8	0.015019163782334033
2103	9	0.020880680313851485
2103	10-14	-0.0012670605668816393
2103	15-19	1.9252474868380887E-4
2103	20-24	0.013384714408566367
2103	25-29	0.04767713010924979
2103	30-34	0.022379616308207062
2103	35-39	0.04310965085551288
2103	40-44	0.06542197333651245
2103	45-49	0.04543996581423926
2103	50-54	0.06389360648402942
2103	55-59	0.005589356392249556
2103	60-64	0.04353049974328371
2103	65-69	0.08728303570268992
2103	70-74	0.1744815577257981
2103	75-79	0.08268934691552232
2103	80-84	0.13591820965084622
2103	85-89	0.04401339919856184
2103	90-94	-0.0023691153601248516
2103	95-99	0.020513218323877425
2103	100-104	-0.03746080153103293
2103	105-109	-0.0455613448033958
2103	110-114	-0.12928641995386414
2103	115-119	-0.19610054811173683
2103	120-124	-0.27698305629091635
2103	125-129	-0.15848381034346204
2103	130-134	-0.08150668918988657
2103	135-139	-0.24556067886643262
2103	140-144	-0.5102870579640992
2103	145-149	-0.5752960772054223
2103	150-151	-0.48226051174080453
2104	1	0.06314810785187319
2104	2	0.100000114796849
2104	3	0.050428538391805944
2104	4	0.11060973445995614
2104	5	0.04877792987206675
2104	6	0.08314427602552854
2104	7	0.05729089354307604
2104	8	0.08251688049293904
2104	9	0.0795838358673322
2104	10-14	0.08607558813294247
2104	15-19	0.0854377665603252
2104	20-24	0.08890003589663564
2104	25-29	0.1263753428048986
2104	30-34	0.1277865171124546
