##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L003_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22587628
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.187718914088723	32.0	32.0	32.0	32.0	32.0
2	31.145615422743813	32.0	32.0	32.0	32.0	32.0
3	35.04982909228008	37.0	37.0	37.0	32.0	37.0
4	35.71129713133225	37.0	37.0	37.0	32.0	37.0
5	36.06310144650868	37.0	37.0	37.0	37.0	37.0
6	39.88171037702587	42.0	37.0	42.0	37.0	42.0
7	40.17164152871651	42.0	42.0	42.0	37.0	42.0
8	40.02334910952137	42.0	42.0	42.0	37.0	42.0
9	40.15680566370227	42.0	42.0	42.0	37.0	42.0
10-14	40.303009001210754	42.0	42.0	42.0	37.0	42.0
15-19	40.270570960350504	42.0	42.0	42.0	37.0	42.0
20-24	40.26630992860339	42.0	42.0	42.0	37.0	42.0
25-29	40.202946657347105	42.0	42.0	42.0	37.0	42.0
30-34	40.01443715116965	42.0	42.0	42.0	37.0	42.0
35-39	39.937050034647285	42.0	42.0	42.0	37.0	42.0
40-44	39.83219680260362	42.0	42.0	42.0	37.0	42.0
45-49	39.751085611999635	42.0	42.0	42.0	37.0	42.0
50-54	39.60740230890999	42.0	42.0	42.0	33.0	42.0
55-59	39.47099753015235	42.0	42.0	42.0	32.0	42.0
60-64	39.3088374839536	42.0	38.0	42.0	32.0	42.0
65-69	39.14303251319704	42.0	37.0	42.0	32.0	42.0
70-74	38.966329133807236	42.0	37.0	42.0	32.0	42.0
75-79	37.77369873454619	41.0	36.0	42.0	30.0	42.0
80-84	39.03076410679333	42.0	37.0	42.0	32.0	42.0
85-89	38.92178752014156	42.0	37.0	42.0	32.0	42.0
90-94	38.56030723544766	42.0	37.0	42.0	32.0	42.0
95-99	38.12128520976173	42.0	37.0	42.0	32.0	42.0
100-104	37.607165489001325	42.0	37.0	42.0	27.0	42.0
105-109	37.02298311270222	42.0	37.0	42.0	26.0	42.0
110-114	36.3097347273472	42.0	32.0	42.0	23.0	42.0
115-119	35.581241828491244	37.0	32.0	42.0	22.0	42.0
120-124	34.86353932338535	37.0	32.0	42.0	22.0	42.0
125-129	33.953940103848005	37.0	29.0	42.0	22.0	42.0
130-134	33.09883814272131	37.0	27.0	42.0	13.2	42.0
135-139	32.354823445826185	36.0	27.0	42.0	11.0	42.0
140-144	31.606078389461697	32.0	27.0	42.0	11.0	42.0
145-149	30.7152137001725	32.0	26.0	41.0	11.0	42.0
150-151	29.507551833242516	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1211	115-119	-0.31941483338287924
1211	120-124	-0.5635130712204557
1211	125-129	-0.39775955492348913
1211	130-134	-0.4203662231398724
1211	135-139	-0.3150811717572921
1211	140-144	-0.2881445690429558
1211	145-149	-0.3115918087534304
1211	150-151	-0.7268069308431606
1212	1	0.069660525683652
1212	2	0.0028366726992175018
1212	3	0.19602338434437172
1212	4	0.027453768930946865
1212	5	0.0725645885413968
1212	6	0.16946601725973665
1212	7	0.01445128596766665
1212	8	0.10382456345568869
1212	9	-0.09583994246590066
1212	10-14	-0.028391244686126527
1212	15-19	-0.024771012369789958
1212	20-24	-0.01660650903951222
1212	25-29	-0.130076746000249
1212	30-34	-0.07060291643201566
1212	35-39	0.0891305912215472
1212	40-44	-0.09183868864109002
1212	45-49	-0.0252189814153283
1212	50-54	-0.11333601449452857
1212	55-59	-0.049048276356522535
1212	60-64	-0.11426977971332519
1212	65-69	-0.12616531729573666
1212	70-74	-0.20541919786119678
1212	75-79	0.11053775943842226
1212	80-84	0.09864538637620512
1212	85-89	-0.1328637405327342
1212	90-94	-0.01919761190502811
1212	95-99	-0.04104467452854976
1212	100-104	-0.05243515871605808
1212	105-109	0.12241609946898535
1212	110-114	0.027732604773291314
1212	115-119	-0.2062594489021734
1212	120-124	0.029119027071580206
1212	125-129	-0.12379587175548323
1212	130-134	0.07946796808769108
1212	135-139	-0.2106309656217462
1212	140-144	-0.15506298881866343
1212	145-149	-0.07752844002136072
1212	150-151	-0.37663699472927803
1213	1	0.01746359530605801
1213	2	0.051684703057496506
1213	3	0.03587291718104524
1213	4	-0.07954700619578148
1213	5	0.041153409865351875
1213	6	0.23511688264678554
1213	7	0.1540789651852208
1213	8	0.32087451586522775
1213	9	0.05879250191433982
1213	10-14	0.00858152622162578
1213	15-19	0.02603957820782199
1213	20-24	0.03835119758851846
1213	25-29	0.039061641327670316
1213	30-34	-0.02210458546773708
1213	35-39	-0.006586208323625442
1213	40-44	0.03646415694974792
1213	45-49	-0.039955065544511115
1213	50-54	-0.053607752956551735
1213	55-59	-0.12033035447993257
1213	60-64	-0.10832783778179333
1213	65-69	-0.13206752401595878
1213	70-74	-0.2335570519741097
1213	75-79	-0.07778710418149615
1213	80-84	0.09629040533778976
1213	85-89	0.011346855825081548
1213	90-94	-0.032141744957257856
1213	95-99	-0.25208879969254383
1213	100-104	-0.2636568344948955
1213	105-109	0.01800284121290474
1213	110-114	-0.3965064923407269
1213	115-119	-0.234582568852872
1213	120-124	-0.3350430078144413
1213	125-129	-0.5185602233360882
1213	130-134	-0.1604308287565246
1213	135-139	-0.5049100004503657
1213	140-144	-0.46169733170559724
1213	145-149	-0.49490653297807086
1213	150-151	-0.9755707449325186
1214	1	0.09938283480944321
1214	2	0.1229242854790833
1214	3	-0.028796635685374383
1214	4	-0.0464414866790932
1214	5	0.05384395782587603
1214	6	-0.3486170386801817
1214	7	-0.1933144740870958
1214	8	-0.07824573050056216
1214	9	-0.04937735805320642
1214	10-14	-0.06713700326643135
1214	15-19	-0.04902226689483058
1214	20-24	-0.01545250114289587
1214	25-29	-0.14364203035611212
1214	30-34	1.1936284623459414E-4
1214	35-39	-0.09216106231126275
1214	40-44	-0.08271665230340375
1214	45-49	-0.1697351019893958
1214	50-54	-0.3639462287399411
1214	55-59	-0.43723975313336894
1214	60-64	-0.3695524247099513
1214	65-69	-0.46078392853065253
1214	70-74	-0.3824126956001024
1214	75-79	-0.3885566917478087
1214	80-84	-0.18707238627413147
1214	85-89	-0.15206852533266613
1214	90-94	0.029735808998552216
1214	95-99	-0.2182662511224649
1214	100-104	-0.13194314900560045
1214	105-109	-0.281221623495469
1214	110-114	-0.6912872966267329
1214	115-119	-0.41368002725997854
1214	120-124	-0.38462888573149456
1214	125-129	-0.6507857104402746
1214	130-134	-0.5535547693960865
1214	135-139	-0.34651707005672705
1214	140-144	-0.41480070547712344
1214	145-149	-0.3921464376993775
1214	150-151	-0.6243307068591264
1215	1	0.01932129019108686
1215	2	0.0689765135705045
1215	3	-0.09387542069634236
1215	4	0.008764375061801388
1215	5	-0.01932544611496212
1215	6	0.07172759722711675
1215	7	-0.04732205006509105
1215	8	-0.12645380446360122
1215	9	-0.029488685258414193
1215	10-14	-0.10482001077063074
1215	15-19	-0.13652336260407338
1215	20-24	-0.22441729152594547
1215	25-29	-0.21034693579456842
1215	30-34	-0.2091043739842391
1215	35-39	-0.2921913183229847
1215	40-44	-0.2802167093098902
1215	45-49	-0.37775719837286914
1215	50-54	-0.3671313925703146
1215	55-59	-0.3824031990811818
1215	60-64	-0.3430460780733071
1215	65-69	-0.3683610549857832
1215	70-74	-0.5332941011403847
1215	75-79	-0.5269564948384939
1215	80-84	-0.549014756336156
1215	85-89	-0.42269080045000607
1215	90-94	-0.7337897239510909
1215	95-99	-0.8836373702480387
1215	100-104	-0.7087622327143137
1215	105-109	-0.33966256954267493
1215	110-114	-0.7091072037461146
1215	115-119	-0.7654939609501668
1215	120-124	-0.686923164841069
1215	125-129	-0.724633723019906
1215	130-134	-0.6775851851740597
1215	135-139	-0.5039119469349203
1215	140-144	-0.4452064490146803
1215	145-149	-0.29438404069327007
1215	150-151	-0.749174501198798
1216	1	-0.16008548992515514
1216	2	-0.07658783361098287
1216	3	-0.18836610622829397
1216	4	-0.052437561960793744
1216	5	-0.05937994166185234
1216	6	-0.04392798769355011
1216	7	-0.020414168757419304
1216	8	-0.17643406359274394
1216	9	-0.03885512416646719
1216	10-14	-0.04627849853934407
1216	15-19	-0.14628725104531526
1216	20-24	-0.21851176300776842
1216	25-29	-0.2650227557793059
1216	30-34	-0.2706644936649454
1216	35-39	-0.48955775185936545
1216	40-44	-0.39699814161079416
1216	45-49	-0.5374023998640425
1216	50-54	-0.4045760912736043
1216	55-59	-0.43547130642854626
1216	60-64	-0.2796911506445099
1216	65-69	-0.3562213863101249
1216	70-74	-0.6858337171737219
1216	75-79	-0.6880051782432801
1216	80-84	-0.47762118514547325
1216	85-89	-0.5959557524810393
1216	90-94	-0.977849897348456
1216	95-99	-0.8998413485035428
1216	100-104	-0.8598093583360722
1216	105-109	-0.4742340180660065
1216	110-114	-0.8362734621661971
1216	115-119	-0.8330121977546696
1216	120-124	-0.5001316338089552
1216	125-129	-0.83148568528933
1216	130-134	-0.5344588221139333
1216	135-139	-0.5319224431693783
1216	140-144	-0.8215420867925225
1216	145-149	-0.5192997055443094
1216	150-151	-0.9530875581062226
1217	1	0.04232225211745444
1217	2	0.022870133402225434
1217	3	0.02598392684753037
1217	4	-0.09075670633527722
1217	5	0.04120752889799917
1217	6	0.003952700000283471
1217	7	-0.0919379205004276
1217	8	0.0807031349620857
1217	9	-0.003727753275484247
1217	10-14	0.010616604091467252
1217	15-19	0.02841176858357386
1217	20-24	0.031361478053348435
1217	25-29	0.022816888091881538
1217	30-34	-7.628930049534688E-4
1217	35-39	-0.030672104709388748
1217	40-44	-0.006116758113080323
1217	45-49	-0.04917731292484717
1217	50-54	-0.02392385921071849
1217	55-59	-0.04553651484152965
1217	60-64	-0.09409881955011201
1217	65-69	-0.13918578320998165
1217	70-74	-0.23334245619881955
1217	75-79	-0.2269627512809933
1217	80-84	-0.10987922410669171
1217	85-89	-0.03279899489325544
1217	90-94	-0.30454777858398785
1217	95-99	-0.29050402194512515
1217	100-104	-0.12733643414897244
1217	105-109	0.14202905780882702
1217	110-114	-0.10451302373406435
1217	115-119	0.07677979003130986
1217	120-124	-0.005780379939665181
1217	125-129	0.1901719234147805
1217	130-134	0.17221957274175992
1217	135-139	0.3360972359382117
1217	140-144	0.15882235185349458
1217	145-149	0.41449523426680557
1217	150-151	0.07642011891150702
1218	1	0.1481576894255312
1218	2	0.12608943906142045
1218	3	0.25344813028582536
1218	4	0.11599593172666545
1218	5	0.09404398808987935
1218	6	0.35152059030944116
1218	7	0.14380342846775562
1218	8	0.12351626400791815
1218	9	0.20630030291886214
1218	10-14	0.16375697358730434
1218	15-19	0.17176579201791498
1218	20-24	0.17687171210321395
1218	25-29	0.1440118310503138
1218	30-34	0.16377035440668664
1218	35-39	0.20252434226753024
1218	40-44	0.22853199171275662
1218	45-49	0.18540532674161625
1218	50-54	0.19050889300800833
1218	55-59	0.20987017927898677
1218	60-64	0.19498979696574992
1218	65-69	0.02775742595582642
1218	70-74	0.007952203631589327
1218	75-79	0.14589518191129258
1218	80-84	0.03922261013042316
1218	85-89	0.15603855997436966
1218	90-94	0.30512721395304254
1218	95-99	0.19534599464928704
1218	100-104	0.12501210736095203
1218	105-109	0.29919662604855546
1218	110-114	0.6496775309133653
1218	115-119	0.668223935703125
1218	120-124	0.5634923272928916
1218	125-129	0.7353675703401521
1218	130-134	0.7170625528406589
1218	135-139	0.49819819341582416
1218	140-144	0.46110711410983285
1218	145-149	0.7000048109889825
1218	150-151	0.3670016587099383
1219	1	0.13000659710998264
1219	2	0.0658128035703669
1219	3	0.20733377183911728
1219	4	0.03473291523972932
1219	5	0.05844659119700424
1219	6	0.2713284404060943
1219	7	0.06836730065310093
1219	8	0.06756841344088826
1219	9	0.09544197799937848
1219	10-14	0.19669057266132484
1219	15-19	0.2453130034209039
1219	20-24	0.24283146837034764
1219	25-29	0.18866895729424016
1219	30-34	0.1077576732704415
1219	35-39	0.13239186940516134
1219	40-44	0.03265454840008175
1219	45-49	0.07894208438151651
1219	50-54	0.18285283419221798
1219	55-59	0.1632677325152656
1219	60-64	0.08934540673551084
1219	65-69	0.03962275882098254
1219	70-74	-0.11178549778111346
1219	75-79	-0.024670941945487357
1219	80-84	0.19576624083759953
1219	85-89	0.39497883209038065
1219	90-94	0.31803874835245693
1219	95-99	0.22575469955953054
1219	100-104	0.1818635331268723
1219	105-109	0.35465384844032855
1219	110-114	0.3492229925649326
1219	115-119	0.35080034314333375
1219	120-124	0.2637012604327751
1219	125-129	0.5382973472484451
1219	130-134	0.5640308629744055
1219	135-139	0.4540727915371221
1219	140-144	0.37208998835920326
1219	145-149	0.6081820908934148
1219	150-151	0.5774901179196092
1220	1	0.04818820597217055
1220	2	0.004088736351839373
1220	3	4.4713141967633874E-5
1220	4	-0.003016716053679147
1220	5	0.024580219264478842
1220	6	0.07712110696904517
1220	7	0.13050688570240254
1220	8	-0.08926562120718273
1220	9	0.15522637156354335
1220	10-14	-0.02000616960738455
1220	15-19	-0.014581636568429701
1220	20-24	-0.04654742733613659
1220	25-29	-0.13271177444567428
1220	30-34	-0.2429901491967641
1220	35-39	-0.25888781683589457
1220	40-44	-0.250636188820188
1220	45-49	-0.12361679951532523
1220	50-54	-0.03640841789745508
1220	55-59	-0.15003011105250152
1220	60-64	-0.2104480552722876
1220	65-69	-0.3155707283513891
1220	70-74	-0.24113999584798052
1220	75-79	0.1518765408661622
1220	80-84	0.023913934756627953
1220	85-89	0.1433057475088262
1220	90-94	0.12778083008079477
1220	95-99	0.09831410701466581
1220	100-104	-0.04418889028585227
1220	105-109	0.09563576432796594
1220	110-114	0.3585402414148362
1220	115-119	0.015539910454684502
1220	120-124	0.040780939596714916
1220	125-129	0.2926461448115987
1220	130-134	0.4485874309666116
1220	135-139	0.15843914959169325
1220	140-144	0.21198828934674196
1220	145-149	0.3798303697376859
1220	150-151	0.21771244396926193
1221	1	0.1225869089931173
1221	2	0.11439686143460293
1221	3	0.09701470883110375
1221	4	-0.02066659500359691
1221	5	0.15843413749176705
1221	6	0.24302462760524435
1221	7	0.18167316708881742
1221	8	0.2310421987474811
1221	9	0.08748813844760406
1221	10-14	0.08369982259266351
1221	15-19	0.038260845926238574
1221	20-24	0.03745904172311754
1221	25-29	0.04246681571303412
1221	30-34	0.10442859213103617
1221	35-39	0.020344077365166413
1221	40-44	0.12416319464976056
1221	45-49	0.06706925226832539
1221	50-54	0.05570740885677594
1221	55-59	0.05829143800814762
1221	60-64	0.09089197276249195
1221	65-69	0.03497832902659326
1221	70-74	-0.05408856503185433
1221	75-79	-0.011038096459287772
1221	80-84	0.1451288847645955
1221	85-89	0.26780986276451557
1221	90-94	0.35282626627198965
1221	95-99	0.24812916578273558
1221	100-104	0.3117896788702481
1221	105-109	0.37934623359313946
1221	110-114	0.53612787251447
1221	115-119	0.4758146274788686
1221	120-124	0.4352706663777681
1221	125-129	0.7398863872163233
1221	130-134	0.8042574381709784
1221	135-139	0.43771772751116345
1221	140-144	0.5323491866319863
1221	145-149	0.6675614534601628
1221	150-151	0.5116619649797194
1222	1	-0.021064545461488393
1222	2	0.0736529841447755
1222	3	-0.03293253542691588
1222	4	-0.016977604217430553
1222	5	0.0067454524585528475
1222	6	0.12366235562357986
1222	7	-0.13188434345544664
1222	8	-0.14010105874754686
1222	9	-0.13592492883591945
1222	10-14	-0.05488511674185759
1222	15-19	-4.005143746113049E-4
1222	20-24	-0.06152711492749319
1222	25-29	-0.0354770381794296
1222	30-34	-0.060724620823350506
1222	35-39	-0.10295139441731038
1222	40-44	-0.06219460199289273
1222	45-49	-0.11205262908706004
1222	50-54	-0.049234138459837595
1222	55-59	-0.09630700073708454
1222	60-64	-0.15761879048239535
1222	65-69	-0.06084864265788781
1222	70-74	-0.14375811152468998
1222	75-79	0.00845794301581293
1222	80-84	0.05606573709081175
1222	85-89	0.1733146538018957
1222	90-94	0.32051694225982175
1222	95-99	0.3601399331027295
1222	100-104	0.21244745926560427
1222	105-109	0.3055418105189034
1222	110-114	0.6069319895893344
1222	115-119	0.5804113978296073
1222	120-124	0.5699426933307095
1222	125-129	0.6133150568499204
1222	130-134	0.737947015319115
1222	135-139	0.3642665807840899
1222	140-144	0.554135302012245
1222	145-149	0.4847883161210724
1222	150-151	0.35332269143344064
1223	1	-0.018285723215981875
1223	2	-0.0021777297793086348
1223	3	-0.1680887125605821
1223	4	-0.04297424125030602
1223	5	-0.045233118164517805
1223	6	-0.08436289267896768
1223	7	-0.06170961686756016
1223	8	-0.23667603268764026
1223	9	-0.04399183665928774
1223	10-14	-0.16013476321944609
1223	15-19	-0.10937896139255088
1223	20-24	-0.2009216732499013
1223	25-29	-0.0991331390335759
1223	30-34	-0.09846729861163084
1223	35-39	-0.1533676384426954
1223	40-44	-0.11127729676982057
1223	45-49	-0.25615556413239204
1223	50-54	-0.1415818616495983
1223	55-59	-0.11008018227778393
1223	60-64	-0.2384130961885731
1223	65-69	-0.1610329430853099
1223	70-74	-0.13758724124096489
1223	75-79	-0.13417062923894463
1223	80-84	-0.12207658825568757
1223	85-89	-0.04391158957697883
1223	90-94	0.10538683306683083
1223	95-99	0.14233351433759367
1223	100-104	0.13856776306259633
1223	105-109	0.29506422224552153
1223	110-114	0.43198065081625003
1223	115-119	0.2608407788918612
1223	120-124	0.2554932169376585
1223	125-129	0.2679038086793639
1223	130-134	0.5896825586056522
1223	135-139	0.26245427417860157
1223	140-144	0.3218029723019349
1223	145-149	0.42621104402611465
1223	150-151	0.21077131540508987
1224	1	-0.027520060347004716
1224	2	-0.015959232788091526
1224	3	-0.16858478901139762
1224	4	-0.054965052915228796
1224	5	0.007069245545260117
1224	6	-0.16759059056036563
1224	7	-0.19779831050285424
1224	8	-0.3377401315188422
1224	9	-0.5052903764210086
1224	10-14	-0.41671403025262066
1224	15-19	-0.24737911725174655
1224	20-24	-0.21628625460483875
1224	25-29	-0.1923493577936739
1224	30-34	-0.14499233440366055
1224	35-39	-0.24394230782968407
1224	40-44	-0.24690879078611516
1224	45-49	-0.28756663478905864
1224	50-54	-0.30513390618390446
1224	55-59	-0.25145763645025454
1224	60-64	-0.42978974467541065
1224	65-69	-0.3151030171052369
1224	70-74	-0.26752646015531667
1224	75-79	-0.38708555595113836
1224	80-84	-0.04982748696505013
1224	85-89	0.05989787212345021
1224	90-94	0.2671154810175409
1224	95-99	0.2413057713218052
1224	100-104	0.070540362633146
1224	105-109	0.31497809065062654
1224	110-114	0.5523630284277914
1224	115-119	0.4203668102154836
1224	120-124	0.3580454591548303
1224	125-129	0.4173381773660836
1224	130-134	0.548889182549253
1224	135-139	0.2647761282840122
1224	140-144	0.35512280223708714
1224	145-149	0.48117056302018213
1224	150-151	0.032901133235363034
1225	1	0.0011350183449785334
1225	2	0.02383147401897645
1225	3	-0.04077943258378269
1225	4	-0.02235127733614206
1225	5	-0.12172723134088415
1225	6	-0.4429024421653267
1225	7	-0.05903364410116296
1225	8	-0.10923213030203982
1225	9	-0.2728116574746906
1225	10-14	-0.3463846169039968
1225	15-19	-0.2764790626394955
1225	20-24	-0.3139005819419296
1225	25-29	-0.3847568981967484
1225	30-34	-0.48390822060145666
1225	35-39	-0.5636706358304622
1225	40-44	-0.4050166085795368
1225	45-49	-0.3659247871995035
1225	50-54	-0.3189242331483655
1225	55-59	-0.2738269608742172
1225	60-64	-0.24453909898406323
1225	65-69	-0.30989146666225764
1225	70-74	-0.4038294544193519
1225	75-79	-0.45980569418532724
1225	80-84	-0.4490946595883045
1225	85-89	-0.34309755957219323
1225	90-94	-0.0929487172720016
1225	95-99	0.07784079105898911
1225	100-104	-0.061411121897933185
1225	105-109	0.12059512105224712
1225	110-114	0.1689241134072077
1225	115-119	-0.0851098503677008
1225	120-124	-0.06177501120469486
1225	125-129	0.07706078093762869
1225	130-134	0.23157891437607958
1225	135-139	-0.3307437664530184
1225	140-144	-0.35820676116794203
1225	145-149	-0.3776443466070454
1225	150-151	-0.7686048317654723
1226	1	-0.07300814510699993
1226	2	-0.1992707895211545
1226	3	-0.3211270729586104
1226	4	-0.2753402370830358
1226	5	-0.16342410514570105
1226	6	-0.43614963981247
1226	7	-0.3048958091367169
1226	8	-0.4216290299772609
1226	9	-0.4070627108336353
1226	10-14	-0.43570944911309795
1226	15-19	-0.33742978394817413
1226	20-24	-0.34100034869192086
1226	25-29	-0.3358474883693603
1226	30-34	-0.47003863535032053
1226	35-39	-0.4929315920822006
1226	40-44	-0.4240644468024115
1226	45-49	-0.5386023280916916
1226	50-54	-0.49373412958625096
1226	55-59	-0.4778177256159424
1226	60-64	-0.5488949916629977
1226	65-69	-0.6693661126718098
1226	70-74	-0.6773797261045189
1226	75-79	-0.888998624855283
1226	80-84	-0.4468617974379754
1226	85-89	-0.256301303524765
1226	90-94	-0.07122358124009764
1226	95-99	0.11552402276864626
1226	100-104	0.2701195031940742
1226	105-109	-0.1060673123943161
1226	110-114	-0.058379213761853066
1226	115-119	0.32176858974854383
1226	120-124	0.014984649764627989
1226	125-129	0.2411957111977685
1226	130-134	0.21315887485695129
1226	135-139	0.1087305094407256
1226	140-144	-0.2801354576189006
1226	145-149	-0.2888480227323633
1226	150-151	-0.4665129775113108
1227	1	0.03499575675380129
1227	2	-0.04239870046818339
1227	3	-0.22081681628483807
1227	4	-0.1820055510681371
1227	5	-0.05121481989569787
1227	6	-0.11399540352216064
1227	7	-0.0702164550206632
1227	8	-0.16977470048973942
1227	9	-0.2754226533388078
1227	10-14	-0.2814288448026119
1227	15-19	-0.17923291238592043
1227	20-24	-0.09909094581043121
1227	25-29	-0.14699553433336376
1227	30-34	-0.19090526344015046
1227	35-39	-0.1601111097857384
1227	40-44	-0.1219377997427813
1227	45-49	-0.14956838756168622
1227	50-54	-0.09874780374061487
1227	55-59	-0.0185735716266322
1227	60-64	-0.08125195572755928
1227	65-69	-0.08881480012843213
1227	70-74	-0.16663553475520132
1227	75-79	-0.018327810616717954
1227	80-84	-0.04659946615481658
1227	85-89	-0.08567223280478942
1227	90-94	0.06486962321123002
1227	95-99	0.13854927261279215
1227	100-104	-0.020252003858857393
1227	105-109	0.15719153988762713
1227	110-114	0.25262883845635997
1227	115-119	0.31731403537771286
1227	120-124	0.28614230230891735
1227	125-129	0.19495379827145598
1227	130-134	0.6933625365092695
1227	135-139	0.7043453337555903
1227	140-144	0.6600272609817459
1227	145-149	0.6085658680660657
1227	150-151	0.521619807340926
1228	1	0.02228509621698649
1228	2	0.04832622341849202
1228	3	-0.07858590511165175
1228	4	-0.0803268044296388
1228	5	-0.09077873928721658
1228	6	-0.25788406837091316
1228	7	-0.1582827268176885
1228	8	-0.3959514720036026
1228	9	0.001725036937180846
1228	10-14	-0.11252433370290049
1228	15-19	-0.09340607524107725
1228	20-24	-0.06236813246385964
1228	25-29	-0.09038525419337162
1228	30-34	-0.11516915582182463
1228	35-39	-0.18166916030513391
1228	40-44	-0.11216063244351915
1228	45-49	-0.18039142104093742
1228	50-54	-0.24371269258608663
1228	55-59	-0.1649922663542185
1228	60-64	-0.11327358124254516
1228	65-69	-0.09225912080334098
1228	70-74	-0.1070432632775109
1228	75-79	0.049563901305297975
1228	80-84	0.06327728612910022
1228	85-89	0.11546747573377303
1228	90-94	0.2126635970961317
1228	95-99	0.22182045322277588
1228	100-104	0.17400141401935088
1228	105-109	0.38655469805549814
1228	110-114	0.7209379968357013
1228	115-119	0.8318337831879106
1228	120-124	0.47983730402881264
1228	125-129	0.603602535882338
1228	130-134	0.8857662293309474
1228	135-139	0.6204592583282604
1228	140-144	0.4808229985128385
1228	145-149	0.5751249484852607
1228	150-151	0.38935286524225177
2101	1	0.10360777145018574
2101	2	0.10161972713032696
2101	3	0.04363950675584505
2101	4	0.07510597744798986
2101	5	0.07778103409714987
2101	6	0.20661073090777649
2101	7	0.23292884919070644
2101	8	0.16462066596941582
2101	9	0.07614804289205779
2101	10-14	0.1608159357214234
2101	15-19	0.14460206223425587
2101	20-24	0.1585133204790523
2101	25-29	0.13272663028529053
2101	30-34	0.2351133064470332
2101	35-39	0.2052303423740227
2101	40-44	0.262957669129392
2101	45-49	0.21336333629506044
2101	50-54	0.17594624574638118
2101	55-59	0.22570012589171995
2101	60-64	0.22012013073523917
2101	65-69	0.1520863759604012
2101	70-74	0.24883027910605904
2101	75-79	0.16741531532900922
2101	80-84	-2.5392154045473134
2101	85-89	-0.7234769202392002
2101	90-94	-2.8696200573781496
2101	95-99	-1.1194908834841684
2101	100-104	-0.008412014221178765
2101	105-109	-0.13692365672099527
2101	110-114	-0.32733914375258877
2101	115-119	-0.2823417347443993
2101	120-124	-0.23381641888769877
2101	125-129	-4.578660821824585
2101	130-134	-0.8795081996212915
2101	135-139	-0.7075678668159071
2101	140-144	-0.367841910154894
2101	145-149	-0.5110464344321066
2101	150-151	-0.5084120164480126
2102	1	-0.04396523313116418
2102	2	-0.0206738325573248
2102	3	-0.26340771636578353
2102	4	-0.03630798076624586
2102	5	-0.026312586854423614
2102	6	0.029085332212652304
2102	7	-0.26073054566833775
2102	8	0.099712488010816
2102	9	-0.07233531680857652
2102	10-14	-0.0868781041172042
2102	15-19	-0.09753522881594989
2102	20-24	-0.04985750711824721
2102	25-29	-0.08858449030429938
2102	30-34	-7.551734603765681E-4
2102	35-39	0.03518724909638138
2102	40-44	0.07429608518660302
2102	45-49	0.037028648524938035
2102	50-54	-0.10397033159136981
2102	55-59	-0.013564886112540364
2102	60-64	0.017847953560327312
2102	65-69	-0.013409520077971138
2102	70-74	0.029010635269955287
2102	75-79	-0.0914418725567856
2102	80-84	-0.34927071822611566
2102	85-89	-0.34372652141772164
2102	90-94	-0.6741117451649146
2102	95-99	-0.5843763639587394
2102	100-104	-0.184123292254057
2102	105-109	-0.22782535756277156
2102	110-114	-0.45466421049596306
2102	115-119	-0.5135590272253694
2102	120-124	-0.5074428962861646
2102	125-129	-0.9659373872255443
2102	130-134	-0.7464776480786526
2102	135-139	-1.1040533484288062
2102	140-144	-0.841517237265041
2102	145-149	-0.7494040455865516
2102	150-151	-0.30931753978377685
2103	1	-2.506400164108413E-4
2103	2	0.06954076851036106
2103	3	0.0407265163694035
2103	4	0.07522813232782255
2103	5	0.03343229958596794
2103	6	0.02057267600571322
2103	7	0.15862421722616205
2103	8	0.04193238027346524
2103	9	0.03923938582877895
2103	10-14	0.07580246491415465
2103	15-19	0.03635190501962171
2103	20-24	0.11653069442861153
2103	25-29	0.13044796740685172
2103	30-34	0.12887996721519102
2103	35-39	0.10122210289650013
2103	40-44	0.17980133756649508
2103	45-49	0.10392271613343951
2103	50-54	0.0904737973734342
2103	55-59	0.06836159742451997
2103	60-64	0.17049718565097294
2103	65-69	0.1184205501381399
2103	70-74	0.16738098615585528
2103	75-79	2.6700916312449863E-4
2103	80-84	0.0846107488460035
2103	85-89	0.03345111226815334
2103	90-94	0.18503005947727758
2103	95-99	0.07711396871376053
2103	100-104	-0.01833462335945768
2103	105-109	0.15952876244964642
2103	110-114	0.232609347464674
2103	115-119	0.04754793358755194
2103	120-124	0.019759253807812627
2103	125-129	-0.03696452905202818
2103	130-134	-0.27849132190525694
2103	135-139	-0.4209070934662371
2103	140-144	-0.0072729620137046425
2103	145-149	-0.107764817339433
2103	150-151	-0.07357482105252444
2104	1	0.054707268913880114
2104	2	0.12733227650434387
2104	3	0.11146993608239342
2104	4	0.10817802135868249
2104	5	0.1822748819392075
2104	6	0.2938165897731011
2104	7	0.06319725277662513
2104	8	0.06515579308702968
2104	9	0.12051208522757406
2104	10-14	0.15907072429574498
2104	15-19	0.13330060727697202
2104	20-24	0.17372006945888074
2104	25-29	0.24217622232424674
2104	30-34	0.2651120491607841
2104	35-39	0.21071368932381773
