##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.455335387224014	32.0	32.0	32.0	32.0	32.0
2	31.520955844134154	32.0	32.0	32.0	32.0	32.0
3	35.84855330490861	37.0	37.0	37.0	32.0	37.0
4	36.30831390643522	37.0	37.0	37.0	37.0	37.0
5	36.50516854214093	37.0	37.0	37.0	37.0	37.0
6	40.87200917337304	42.0	42.0	42.0	37.0	42.0
7	41.00245495017749	42.0	42.0	42.0	37.0	42.0
8	41.09673492400922	42.0	42.0	42.0	37.0	42.0
9	41.097300430357976	42.0	42.0	42.0	37.0	42.0
10-14	41.12784460924077	42.0	42.0	42.0	37.0	42.0
15-19	41.10185887018412	42.0	42.0	42.0	37.0	42.0
20-24	41.04699660497507	42.0	42.0	42.0	37.0	42.0
25-29	40.96576087207255	42.0	42.0	42.0	37.0	42.0
30-34	40.89427600016716	42.0	42.0	42.0	37.0	42.0
35-39	40.83741707627122	42.0	42.0	42.0	37.0	42.0
40-44	40.74564006660805	42.0	42.0	42.0	37.0	42.0
45-49	40.63087243051652	42.0	42.0	42.0	37.0	42.0
50-54	40.50841143632787	42.0	42.0	42.0	37.0	42.0
55-59	40.40655325985129	42.0	42.0	42.0	37.0	42.0
60-64	40.195097993093974	42.0	42.0	42.0	37.0	42.0
65-69	40.1508044700763	42.0	42.0	42.0	37.0	42.0
70-74	40.04559980799791	42.0	42.0	42.0	37.0	42.0
75-79	39.67383640577864	42.0	41.0	42.0	36.0	42.0
80-84	40.11063425040909	42.0	42.0	42.0	37.0	42.0
85-89	40.076871686094236	42.0	42.0	42.0	37.0	42.0
90-94	39.95127727554511	42.0	42.0	42.0	37.0	42.0
95-99	39.87671354097931	42.0	42.0	42.0	37.0	42.0
100-104	39.73477855962809	42.0	42.0	42.0	36.0	42.0
105-109	39.50208738283709	42.0	42.0	42.0	32.0	42.0
110-114	39.30790564944311	42.0	41.0	42.0	32.0	42.0
115-119	38.9745512444625	42.0	37.0	42.0	32.0	42.0
120-124	38.54272845481595	42.0	37.0	42.0	32.0	42.0
125-129	38.11821134177485	42.0	37.0	42.0	30.0	42.0
130-134	37.590975673057116	42.0	37.0	42.0	27.0	42.0
135-139	36.91763175922448	42.0	35.0	42.0	27.0	42.0
140-144	36.34603450332948	42.0	32.0	42.0	25.0	42.0
145-149	35.60607047307588	39.0	32.0	42.0	22.0	42.0
150-151	34.8821395260718	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1211	15-19	0.011759934508816627
1211	20-24	-0.023885380585525695
1211	25-29	0.009707182523712277
1211	30-34	-0.016091686754222678
1211	35-39	-0.07066948150449548
1211	40-44	-0.03429386683528435
1211	45-49	-0.05015024269073365
1211	50-54	-0.007759285008958727
1211	55-59	-0.03921866809300667
1211	60-64	-5.214494443350759E-6
1211	65-69	-0.06810375971057425
1211	70-74	-0.09417107733771246
1211	75-79	-0.14308751827362443
1211	80-84	0.0673108379233156
1211	85-89	0.1151040072733025
1211	90-94	0.20842917537331118
1211	95-99	0.16423020796456456
1211	100-104	0.09785024258825814
1211	105-109	-0.02149365864701025
1211	110-114	0.06676457767363786
1211	115-119	-0.09612495280701694
1211	120-124	0.00433902569285749
1211	125-129	0.051422585934631115
1211	130-134	0.01177032350162932
1211	135-139	-0.20509066984320157
1211	140-144	-0.23098664469716113
1211	145-149	0.029556879545900472
1211	150-151	-0.12660154569348236
1212	1	0.004337240939037201
1212	2	-0.05543827684186553
1212	3	0.060092447512843705
1212	4	-0.07228515543978631
1212	5	-0.023224664252595062
1212	6	0.09081666724271287
1212	7	0.07977915155210269
1212	8	0.1151293236244797
1212	9	0.04876530464407125
1212	10-14	0.12320196244402837
1212	15-19	0.09989605077705477
1212	20-24	0.07113816559382258
1212	25-29	0.0644418183991391
1212	30-34	-0.0031037953645309813
1212	35-39	-0.01483678867171534
1212	40-44	-0.10148398915421097
1212	45-49	-0.16068045243483198
1212	50-54	-0.19316003148069427
1212	55-59	-0.18381013206168717
1212	60-64	-0.0785427580325404
1212	65-69	-0.24581787273614708
1212	70-74	-0.17203086424424185
1212	75-79	-0.1979775427890118
1212	80-84	-0.10896343143198095
1212	85-89	-0.043204356174250336
1212	90-94	0.0031952046327532457
1212	95-99	0.0017059540539037243
1212	100-104	0.14335662117421322
1212	105-109	0.14037307633806506
1212	110-114	0.1729732717192789
1212	115-119	0.03469476378862879
1212	120-124	-0.06091356862955166
1212	125-129	-0.05167291921848971
1212	130-134	-0.029093691836770574
1212	135-139	-0.3865281854693521
1212	140-144	-0.3773091372265469
1212	145-149	-0.39064561291235833
1212	150-151	-0.41494421630496703
1213	1	-0.012599086665513681
1213	2	-0.10393781466845198
1213	3	0.06006855993887683
1213	4	-0.06457705395905577
1213	5	0.052373573501554915
1213	6	0.09033354983419883
1213	7	0.09851545312361054
1213	8	0.1282956461239877
1213	9	0.052125453392328325
1213	10-14	0.07833616796249743
1213	15-19	0.008978135624730044
1213	20-24	-0.06468655166969484
1213	25-29	-0.04287829748070493
1213	30-34	-0.03835361131783088
1213	35-39	0.06525443164171207
1213	40-44	0.1024804285953067
1213	45-49	0.006915353134345992
1213	50-54	-0.13539520706725483
1213	55-59	-0.25199520221677574
1213	60-64	-0.09122421987446216
1213	65-69	-0.17725310479482204
1213	70-74	-0.21051937486046057
1213	75-79	-0.19609534868727252
1213	80-84	-0.011978206865876473
1213	85-89	-0.18669919703523163
1213	90-94	-0.1743972455887004
1213	95-99	-0.1050650721112234
1213	100-104	-0.030908937008184978
1213	105-109	0.15502536742847184
1213	110-114	0.19582084395735677
1213	115-119	-0.07943449774470679
1213	120-124	-0.15141877122023573
1213	125-129	-0.054675027624909944
1213	130-134	0.1509282459254564
1213	135-139	-0.15678081018979384
1213	140-144	-0.329502940716047
1213	145-149	-0.08978410319604535
1213	150-151	-0.07628690081882183
1214	1	-0.016766883664111276
1214	2	-0.21862900811119346
1214	3	-0.10541088766390061
1214	4	-0.02313537683347988
1214	5	0.009561119054161793
1214	6	0.031455516282278495
1214	7	-0.059848770260778394
1214	8	-0.022992789435882344
1214	9	-0.014226173403002917
1214	10-14	-0.011901421789275446
1214	15-19	-0.034439145241883296
1214	20-24	-0.0667589852043946
1214	25-29	-0.10222655986085272
1214	30-34	-0.20045601676467584
1214	35-39	-0.07634596314316866
1214	40-44	-0.14665206586250434
1214	45-49	-0.046616825202796974
1214	50-54	-0.03522622248301133
1214	55-59	-0.15998237050729358
1214	60-64	-0.1619594393374726
1214	65-69	-0.33421653950569663
1214	70-74	-0.3724836186194338
1214	75-79	-0.6088361070185044
1214	80-84	-0.3614002224130388
1214	85-89	-0.2992825700561994
1214	90-94	-0.2827752920943638
1214	95-99	-0.2061687292519565
1214	100-104	0.01711674198434565
1214	105-109	-0.17346117779609216
1214	110-114	-0.24686845795425683
1214	115-119	-0.0672467723439496
1214	120-124	-0.27356719870800816
1214	125-129	-0.35582032256922247
1214	130-134	0.06888973495799178
1214	135-139	-0.008015168685446383
1214	140-144	-0.4302880153780606
1214	145-149	-0.45819595369745514
1214	150-151	-0.26773144047228215
1215	1	-0.10189288060723811
1215	2	-0.04360848920432048
1215	3	-0.3001845623462387
1215	4	-0.07651876631921795
1215	5	-0.05124414193491589
1215	6	-0.12629136009549313
1215	7	-0.05083240709490866
1215	8	-0.14037776960633863
1215	9	-0.17422786080464903
1215	10-14	-0.09121223757080088
1215	15-19	-0.0600894425692573
1215	20-24	-0.07984852604079862
1215	25-29	-0.12899730011058352
1215	30-34	-0.34707898796001047
1215	35-39	-0.32552859298949244
1215	40-44	-0.1519082561314491
1215	45-49	-0.1573801429430972
1215	50-54	-0.1235639559219166
1215	55-59	-0.18388541487824028
1215	60-64	-0.23846821974220944
1215	65-69	-0.42910428048131166
1215	70-74	-0.376302391682934
1215	75-79	-0.4568453198199123
1215	80-84	-0.30828904991068384
1215	85-89	-0.23695495999825766
1215	90-94	-0.19682580199318522
1215	95-99	-0.1303858237624027
1215	100-104	-0.08766175516841912
1215	105-109	-0.10375172057867132
1215	110-114	-0.2026116992161633
1215	115-119	-0.044269967428661516
1215	120-124	-0.3620026800316154
1215	125-129	-0.26040371699370723
1215	130-134	-0.18675773802944207
1215	135-139	0.006615294984747777
1215	140-144	-0.3210817454462642
1215	145-149	-0.3232156237589905
1215	150-151	-0.2647972753734109
1216	1	-0.04694714157731994
1216	2	-0.07570829060609441
1216	3	-0.13292415367564558
1216	4	-0.21362471863767496
1216	5	-0.09609536826358323
1216	6	-0.28530273917310467
1216	7	-0.16970421404551672
1216	8	-0.1479637866643131
1216	9	-0.18411421191817823
1216	10-14	-0.09612871233170495
1216	15-19	-0.04812808385280931
1216	20-24	-0.15283279000475147
1216	25-29	-0.12480510394718891
1216	30-34	-0.31197204903546805
1216	35-39	-0.2988754985415909
1216	40-44	-0.14767030339110931
1216	45-49	-0.1668897107992251
1216	50-54	-0.13597399622330641
1216	55-59	-0.1839588815594695
1216	60-64	-0.07006947953318843
1216	65-69	-0.28081692743761266
1216	70-74	-0.2742605654495307
1216	75-79	-0.4073468817885626
1216	80-84	-0.16994174281085606
1216	85-89	-0.3874081584039857
1216	90-94	-0.17418784622586259
1216	95-99	-0.04517958004988287
1216	100-104	-0.15312197758519375
1216	105-109	-0.19706056186515042
1216	110-114	-0.2874774739644437
1216	115-119	-0.4266559404062491
1216	120-124	-0.6212707450681592
1216	125-129	-0.4358294876555604
1216	130-134	-0.5358370169840327
1216	135-139	-0.3880548413570324
1216	140-144	-0.620949054021743
1216	145-149	-0.5500162248035849
1216	150-151	-0.38670279672567887
1217	1	0.0066199584147526025
1217	2	-0.07347886097710798
1217	3	-0.060938269788728405
1217	4	0.04508930043972015
1217	5	0.0038926753282240156
1217	6	-0.08682774757405554
1217	7	0.02150656736239398
1217	8	-0.015502641844520326
1217	9	-0.04046828773186917
1217	10-14	-0.1580019165106492
1217	15-19	-0.14548644761205765
1217	20-24	-0.1458572452644944
1217	25-29	-0.0290990906290034
1217	30-34	-0.20191318575007244
1217	35-39	-0.14168716749255594
1217	40-44	-0.1276567360142309
1217	45-49	-0.06344601352540735
1217	50-54	0.061305732127102885
1217	55-59	-0.004839955572165877
1217	60-64	-0.022391552447139418
1217	65-69	-0.1014712827795563
1217	70-74	-0.09335029262946648
1217	75-79	-0.16988347783691182
1217	80-84	-0.058142127177916336
1217	85-89	0.04097340959714302
1217	90-94	-0.008005904933092722
1217	95-99	0.005109752442727711
1217	100-104	-0.0448807148877961
1217	105-109	-0.021952142414214393
1217	110-114	-0.07517888595332067
1217	115-119	-0.06753980844274565
1217	120-124	0.050736005897476844
1217	125-129	-0.02368618192264904
1217	130-134	0.17473000623530766
1217	135-139	0.20640861167883884
1217	140-144	0.001236300510925048
1217	145-149	0.2351984808233567
1217	150-151	0.30858260273792126
1218	1	-0.0024698950085344507
1218	2	-0.009325949837020175
1218	3	-0.0986764288132278
1218	4	0.019378958750408515
1218	5	-0.03424831391281202
1218	6	-0.026213344919383985
1218	7	0.07881247152526072
1218	8	-2.5238734954058373E-4
1218	9	0.06219421217389254
1218	10-14	0.06818424286326064
1218	15-19	0.04165877626773806
1218	20-24	0.023043265984483696
1218	25-29	-0.005879871362168387
1218	30-34	-0.1196121162071222
1218	35-39	-0.007735513906325764
1218	40-44	0.06328823619166712
1218	45-49	0.05869562074299495
1218	50-54	0.10057338969767926
1218	55-59	0.06204060479409179
1218	60-64	0.12025183689292618
1218	65-69	0.0863208485250766
1218	70-74	0.1413557709309785
1218	75-79	0.05346959560903741
1218	80-84	0.042513478270088
1218	85-89	0.12845993631363228
1218	90-94	0.23440249625729592
1218	95-99	0.11402172632869423
1218	100-104	0.13511691046065977
1218	105-109	0.14152555315266113
1218	110-114	0.1797367440267692
1218	115-119	0.23104520334479162
1218	120-124	0.09016526774840372
1218	125-129	0.1549433117217447
1218	130-134	0.2580492005858801
1218	135-139	0.1915626717252934
1218	140-144	0.15650332311508208
1218	145-149	0.4056436652078972
1218	150-151	0.48878678869779435
1219	1	0.08153796777197542
1219	2	0.028438043162609006
1219	3	0.20768579011130583
1219	4	0.03217179821972138
1219	5	0.059296943035043626
1219	6	0.13849049971339866
1219	7	0.1980170844675868
1219	8	0.19492423937546732
1219	9	0.13142543240940086
1219	10-14	0.16829331061455122
1219	15-19	0.1743664728579688
1219	20-24	0.10622736086239826
1219	25-29	0.09929235034829986
1219	30-34	0.08268036096550446
1219	35-39	0.08006076179797361
1219	40-44	0.08757924817848561
1219	45-49	0.041751248176893796
1219	50-54	0.06374906809528369
1219	55-59	0.07124306532656988
1219	60-64	0.14647185697642584
1219	65-69	0.045506236340926876
1219	70-74	0.12698395680801156
1219	75-79	0.16627821777223772
1219	80-84	0.17093155882962208
1219	85-89	0.15097313224791975
1219	90-94	0.24729028782854812
1219	95-99	0.27322459028021484
1219	100-104	0.2953242384647581
1219	105-109	0.3314588031976555
1219	110-114	0.4084196614375628
1219	115-119	0.46900709719735545
1219	120-124	0.4144870319725058
1219	125-129	0.5795724032085303
1219	130-134	0.7450508222730221
1219	135-139	1.0926503629043154
1219	140-144	0.8799545716057651
1219	145-149	1.0098567504091065
1219	150-151	1.237542433207274
1220	1	0.014160897376296333
1220	2	0.03905443384382323
1220	3	0.0841943253188262
1220	4	0.06277680097328897
1220	5	0.07568991695946892
1220	6	0.15919489950874777
1220	7	0.12657351811822082
1220	8	0.16562571752520228
1220	9	0.15133703964899325
1220	10-14	0.12767151591913262
1220	15-19	0.09153120833164508
1220	20-24	0.07499327454634397
1220	25-29	0.09765631482483883
1220	30-34	0.08882739671649631
1220	35-39	0.11813922483683825
1220	40-44	0.13236691135060852
1220	45-49	0.1587397850343848
1220	50-54	0.10829946809442248
1220	55-59	0.1853276327298019
1220	60-64	0.2838146484128714
1220	65-69	0.24014144647889424
1220	70-74	0.1683962843166924
1220	75-79	0.1379612086530173
1220	80-84	0.1550043581616265
1220	85-89	0.12142767674250621
1220	90-94	0.13624652096940792
1220	95-99	0.21410598184229457
1220	100-104	0.22661922965670556
1220	105-109	0.32838444854266413
1220	110-114	0.48450675441593205
1220	115-119	0.6314452307590699
1220	120-124	0.6842675226385779
1220	125-129	0.6449758458445487
1220	130-134	0.855751873714155
1220	135-139	1.0055678621738764
1220	140-144	1.0082743097232907
1220	145-149	1.1910880459148743
1220	150-151	1.5730502076434263
1221	1	0.05692920195972917
1221	2	0.12230064146893227
1221	3	0.15211968041723622
1221	4	0.1765027565861388
1221	5	0.11334138069602773
1221	6	0.29551301679365594
1221	7	0.25446161126306777
1221	8	0.2739598982186351
1221	9	0.2595642222596197
1221	10-14	0.23438363941690454
1221	15-19	0.2237811187149248
1221	20-24	0.21888980112348122
1221	25-29	0.21985263485932904
1221	30-34	0.19855079396508302
1221	35-39	0.22444754171551295
1221	40-44	0.21301119913319866
1221	45-49	0.17351621221442315
1221	50-54	0.27259845121103865
1221	55-59	0.19938978087446202
1221	60-64	0.28258876170779246
1221	65-69	0.19962871577732244
1221	70-74	0.20026683404348944
1221	75-79	0.15033094019005233
1221	80-84	0.23028623415805072
1221	85-89	0.2426525378265083
1221	90-94	0.18492387920878883
1221	95-99	0.19734297303774895
1221	100-104	0.3309046384917025
1221	105-109	0.4062437688783973
1221	110-114	0.494500035999792
1221	115-119	0.7360631913053481
1221	120-124	0.7920502290072235
1221	125-129	0.9186241386761864
1221	130-134	1.082476071513554
1221	135-139	1.2811397267293003
1221	140-144	1.1466383293737081
1221	145-149	1.418673577182318
1221	150-151	1.4843113206847107
1222	1	-0.04360933383975407
1222	2	0.009550386320128723
1222	3	0.038709054787908315
1222	4	0.12655138461131799
1222	5	0.08759668841293689
1222	6	0.24315229941898053
1222	7	0.15962662663370253
1222	8	0.10443560371421512
1222	9	0.1046060112716134
1222	10-14	0.10477145278287026
1222	15-19	0.12631016262767503
1222	20-24	0.12366923066666402
1222	25-29	0.12215319896341725
1222	30-34	0.006739779273580382
1222	35-39	0.0019066440986534872
1222	40-44	-0.04636505590416107
1222	45-49	-0.06584813548322188
1222	50-54	-0.12935898604789742
1222	55-59	-0.16339988077416479
1222	60-64	-0.026157211231954136
1222	65-69	-0.29126785851239134
1222	70-74	-0.2827490366820058
1222	75-79	-0.21915625936635763
1222	80-84	-0.1994838597061488
1222	85-89	-0.1728297676953261
1222	90-94	0.022471359527131085
1222	95-99	0.04211034786199974
1222	100-104	-0.03992152887281719
1222	105-109	0.18642778691362594
1222	110-114	0.10544859932050343
1222	115-119	0.23229571500066015
1222	120-124	0.34456017959697505
1222	125-129	0.31889237765057743
1222	130-134	0.5691775874738454
1222	135-139	0.7341317260545281
1222	140-144	0.6318943942543669
1222	145-149	0.6683739832180251
1222	150-151	0.8724017418038841
1223	1	0.009076990372424376
1223	2	0.018542470120625154
1223	3	-0.01300333374680207
1223	4	0.056572970238519815
1223	5	-0.0650260458221581
1223	6	0.07566156215830233
1223	7	0.0846030573374037
1223	8	0.08248432324641186
1223	9	0.09969839697620131
1223	10-14	0.08894332227029622
1223	15-19	0.10754709777427252
1223	20-24	0.1275037263195884
1223	25-29	0.031677178532795836
1223	30-34	-0.09499305531706881
1223	35-39	-0.03523635277547754
1223	40-44	-0.027053633610670147
1223	45-49	0.06353862068054639
1223	50-54	0.1328433043884516
1223	55-59	0.1120354619979409
1223	60-64	0.20077351414081335
1223	65-69	0.1380311569340904
1223	70-74	0.10242757276353132
1223	75-79	0.010071455970773968
1223	80-84	0.025268869886410528
1223	85-89	0.16596671749540093
1223	90-94	0.2306907509192726
1223	95-99	0.16513242658498228
1223	100-104	0.16083497470702213
1223	105-109	0.31682447586346285
1223	110-114	0.33014526145828427
1223	115-119	0.5594652453103635
1223	120-124	0.7526800906892461
1223	125-129	0.6019717209071942
1223	130-134	0.7049615109095555
1223	135-139	1.0722264789950557
1223	140-144	1.1349904297023983
1223	145-149	1.1737239406349715
1223	150-151	1.5506301559121667
1224	1	-7.260635006467453E-4
1224	2	0.012961241823781222
1224	3	-5.19916090624406E-5
1224	4	0.0023520368830958205
1224	5	-0.021586614809251614
1224	6	0.11306573930341557
1224	7	0.12672294756807645
1224	8	0.16690328407443644
1224	9	0.10833997314272636
1224	10-14	0.058345876649248396
1224	15-19	0.01908225700714894
1224	20-24	0.029261738506257018
1224	25-29	-0.05440201104904219
1224	30-34	-0.11265649435686242
1224	35-39	-0.04912819558023074
1224	40-44	0.02414669632563715
1224	45-49	0.08387400964635816
1224	50-54	0.11196560385942433
1224	55-59	0.033671686769800147
1224	60-64	0.19771851120396633
1224	65-69	-0.0023196505532041556
1224	70-74	-0.06643402650247054
1224	75-79	-0.07841665806509468
1224	80-84	-0.10850049202023371
1224	85-89	0.011711338084850809
1224	90-94	-0.011705868898211236
1224	95-99	-0.05370132692369367
1224	100-104	0.018022237449812906
1224	105-109	0.17396334964613658
1224	110-114	0.18942397673417588
1224	115-119	0.36152346099738963
1224	120-124	0.55299309273272
1224	125-129	0.6067361044658881
1224	130-134	0.7675387165226724
1224	135-139	0.8962386416086687
1224	140-144	0.8573808911746426
1224	145-149	1.1326206122271998
1224	150-151	1.3439283917433116
1225	1	-0.06560277655692204
1225	2	-0.006280815162050146
1225	3	0.15729603605659292
1225	4	0.0729010110505186
1225	5	-0.0025647037230740466
1225	6	0.1383814235455958
1225	7	0.03303122142602888
1225	8	-0.00819061525262299
1225	9	-0.03863848450719587
1225	10-14	0.04940509736805865
1225	15-19	0.09396282232770403
1225	20-24	0.1366494770431146
1225	25-29	0.04194001543121573
1225	30-34	-0.13746617900103786
1225	35-39	-0.24650074513652243
1225	40-44	-0.24875058784653703
1225	45-49	-0.2683419045881408
1225	50-54	-0.05971819703023584
1225	55-59	-0.039166494211848146
1225	60-64	-0.04293186569869789
1225	65-69	-0.11122195959078596
1225	70-74	-0.2706541576687158
1225	75-79	-0.25293593567646866
1225	80-84	-0.20766005312718505
1225	85-89	-0.4229491608594955
1225	90-94	-0.43188913301994347
1225	95-99	-0.2677453631004667
1225	100-104	-0.056143394256032764
1225	105-109	-0.002025175488682862
1225	110-114	-0.13625175304844106
1225	115-119	-0.14903375741012326
1225	120-124	-0.10832654912691453
1225	125-129	0.03508049202229557
1225	130-134	0.2933597122383631
1225	135-139	0.8164223542057059
1225	140-144	0.9072573670475776
1225	145-149	0.6117493507505927
1225	150-151	0.9362042747565411
1226	1	0.08179188330411336
1226	2	-0.09228033856391349
1226	3	-0.0951983529557765
1226	4	0.007826006544142672
1226	5	-0.08714656337483717
1226	6	-0.009833858712859467
1226	7	0.06693320753993248
1226	8	0.026772029946776854
1226	9	0.019183146407094398
1226	10-14	0.06173930199529565
1226	15-19	0.034589496693492094
1226	20-24	-0.07199102884377595
1226	25-29	-0.1507449445291158
1226	30-34	-0.193383501425906
1226	35-39	-0.09246578435149644
1226	40-44	-0.17489581237963137
1226	45-49	-0.2700132984529233
1226	50-54	-0.16552184642020507
1226	55-59	-0.1837255563972633
1226	60-64	-0.11740970378733095
1226	65-69	-0.21406861049098325
1226	70-74	-0.23983001743495436
1226	75-79	-0.22098894916830147
1226	80-84	-0.6231082161729873
1226	85-89	-0.47793116870246877
1226	90-94	-0.3494120754332073
1226	95-99	-0.4685818942539015
1226	100-104	-0.8507758706169355
1226	105-109	-0.613623848265064
1226	110-114	-0.6230062010126574
1226	115-119	-0.591521185919575
1226	120-124	-0.643253688593127
1226	125-129	-0.5366553026177243
1226	130-134	-0.632867559010279
1226	135-139	-0.4440629382403287
1226	140-144	-0.4246266522491382
1226	145-149	-0.5593857230309425
1226	150-151	-0.45708086598382636
1227	1	-0.04915256813294988
1227	2	-0.07958267898762017
1227	3	0.026866899466462257
1227	4	0.001991827761933962
1227	5	-0.04691413624323104
1227	6	-0.04934060970084886
1227	7	-0.05916503214866253
1227	8	-0.268452971084308
1227	9	-0.0030061506360468115
1227	10-14	0.0016227281985194963
1227	15-19	-0.03820701697890172
1227	20-24	-0.12737404488738946
1227	25-29	-0.1326699205668902
1227	30-34	-0.02670522331409586
1227	35-39	-0.11584246008571597
1227	40-44	0.004909938256098201
1227	45-49	-0.018394942169166484
1227	50-54	0.06996526294326344
1227	55-59	0.05386897072951058
1227	60-64	0.12475587906745744
1227	65-69	0.12927651267305862
1227	70-74	0.22839085031201023
1227	75-79	0.12854474373862956
1227	80-84	-0.27404828744560206
1227	85-89	-0.259142358050525
1227	90-94	-0.1874237341561198
1227	95-99	-0.1955990837739492
1227	100-104	-0.0806299419642258
1227	105-109	-0.2521046626532808
1227	110-114	-0.02653704400412238
1227	115-119	-0.16892401399529433
1227	120-124	-0.17767570424968682
1227	125-129	-0.5484795461685437
1227	130-134	-0.3458137871187361
1227	135-139	-0.30923481100271744
1227	140-144	-0.08732037034903328
1227	145-149	-0.24814540229226623
1227	150-151	-0.32329673207632226
1228	1	0.025489279265698883
1228	2	-0.31869695014176713
1228	3	-0.023397278570172375
1228	4	-0.04289170214968152
1228	5	-0.00758910731640583
1228	6	0.08090001355187582
1228	7	-0.1822276023983278
1228	8	0.0075138895773676495
1228	9	-0.005545467582955155
1228	10-14	0.024572452527444
1228	15-19	0.024217285815332446
1228	20-24	-0.034771221880667724
1228	25-29	0.05753592186930945
1228	30-34	0.06621344965103759
1228	35-39	0.12668059496528628
1228	40-44	0.06419801313203521
1228	45-49	0.10904012557620035
1228	50-54	0.09901929336051296
1228	55-59	0.20210789444481492
1228	60-64	0.2804575276006247
1228	65-69	0.1422886737967346
1228	70-74	0.17850082500591924
1228	75-79	0.1669216434486529
1228	80-84	0.05079357020485986
1228	85-89	-0.02704637200124438
1228	90-94	-0.18926868662548912
1228	95-99	-0.07270142702613924
1228	100-104	-0.06153668093072184
1228	105-109	-0.08619217427664694
1228	110-114	-0.09944704341617694
1228	115-119	0.17384323774852817
1228	120-124	-0.07648355592561984
1228	125-129	-0.3857161234566817
1228	130-134	-0.5910891854821045
1228	135-139	-0.1080708650137936
1228	140-144	0.2117002069224725
1228	145-149	0.4202147301221473
1228	150-151	0.34035956026487924
2101	1	0.1601903603209358
2101	2	0.09095083077633959
2101	3	0.33629762304573063
2101	4	0.1506788172323823
2101	5	0.17973726799149148
2101	6	0.36624206991466224
2101	7	0.3190265837389461
2101	8	0.2912782592161065
2101	9	0.3160854963408113
2101	10-14	0.28273767964450514
2101	15-19	0.26011387209417336
2101	20-24	0.21561129368762266
2101	25-29	0.2149514110052948
2101	30-34	0.24832320695209376
2101	35-39	0.26491290285120783
2101	40-44	0.21272048081802808
2101	45-49	0.2346710715742404
2101	50-54	0.25736775308734394
2101	55-59	0.22656657258151114
2101	60-64	0.4023766867009826
2101	65-69	0.37514323284236895
2101	70-74	0.41331902559750944
2101	75-79	0.4101746138726483
2101	80-84	0.3618856043243355
2101	85-89	0.3208224150577976
2101	90-94	0.3493475531839181
2101	95-99	0.27647216621844706
2101	100-104	0.4657159013600207
2101	105-109	0.411138266597483
2101	110-114	0.06712184783314967
2101	115-119	0.15117718751793063
2101	120-124	0.2635879263808363
2101	125-129	-0.09854668389501597
2101	130-134	-0.21537336517680217
2101	135-139	-0.08054277206311156
2101	140-144	0.03134637765260351
2101	145-149	-0.27145724321972153
2101	150-151	-0.6431682354973205
2102	1	0.09880886928197441
2102	2	0.08023576303388325
2102	3	0.27229139744648734
2102	4	0.13483211019924823
2102	5	0.09656622006949789
2102	6	0.23147475610107193
2102	7	0.20717435737165601
2102	8	0.13558233339630021
2102	9	0.14111767087239713
2102	10-14	0.18343101989555066
2102	15-19	0.15411738876403547
2102	20-24	0.18101936270861785
2102	25-29	0.12541316761249988
2102	30-34	0.1130578338648931
2102	35-39	0.03170959263334794
2102	40-44	0.17668744321830587
2102	45-49	0.17512515367064196
2102	50-54	0.18160593750277343
2102	55-59	0.24005593036609696
2102	60-64	0.32369567029147817
2102	65-69	0.2991452335882414
2102	70-74	0.3134028897317691
2102	75-79	0.4007129510253975
2102	80-84	0.38694277235602215
2102	85-89	0.26148718195840814
2102	90-94	0.27799990495832105
2102	95-99	0.2798520027946694
2102	100-104	0.3015793155715869
2102	105-109	0.3117373133005472
2102	110-114	0.04587671478555677
2102	115-119	0.07311987031272338
2102	120-124	0.09226181137542966
2102	125-129	-0.332824627527863
2102	130-134	-0.3046212188360684
2102	135-139	-0.3655940693698909
2102	140-144	-0.23736510568142677
2102	145-149	-0.4694709049151413
2102	150-151	-0.5338329487948741
2103	1	0.09057189942667065
2103	2	0.07029804169369314
2103	3	0.16646389356797897
2103	4	0.1852053902782984
2103	5	0.07252328262086394
2103	6	0.2623159644611519
2103	7	0.20268034207672514
2103	8	0.2551910240606645
2103	9	0.24282394129421192
2103	10-14	0.21184312353535262
2103	15-19	0.23068413248946484
2103	20-24	0.22544639872508299
2103	25-29	0.18132769108910196
2103	30-34	0.15402452501945163
2103	35-39	0.20670117412880273
2103	40-44	0.20605550539831796
2103	45-49	0.25571191661254744
2103	50-54	0.27642767173773564
2103	55-59	0.23202917313376759
2103	60-64	0.32980505938056126
2103	65-69	0.19549762601010912
2103	70-74	0.3983661800993943
2103	75-79	0.2904692859572151
2103	80-84	0.3149666402391489
2103	85-89	0.2153752578578505
2103	90-94	0.1413306711083422
2103	95-99	0.2058812381634354
2103	100-104	0.22387087539556205
2103	105-109	0.26493776739981456
2103	110-114	4.639769428820273E-4
2103	115-119	-0.0566836197806424
2103	120-124	0.100836275486472
2103	125-129	0.20412403414136548
2103	130-134	-0.08728539884348407
2103	135-139	-0.03701871106077448
2103	140-144	0.1338982484465916
