##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2VC3_L007_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37812835
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.846539012480815	32.0	32.0	32.0	27.0	32.0
2	30.873575678734483	32.0	32.0	32.0	27.0	32.0
3	34.87467750037785	37.0	37.0	37.0	32.0	37.0
4	35.43876197063775	37.0	37.0	37.0	32.0	37.0
5	35.78456584913562	37.0	37.0	37.0	32.0	37.0
6	39.800321874834296	42.0	42.0	42.0	37.0	42.0
7	40.004547133268375	42.0	42.0	42.0	37.0	42.0
8	40.085073388440726	42.0	42.0	42.0	37.0	42.0
9	40.12885577079846	42.0	42.0	42.0	37.0	42.0
10-14	40.015358821944986	42.0	42.0	42.0	37.0	42.0
15-19	39.89545609579393	42.0	42.0	42.0	37.0	42.0
20-24	39.8402986552053	42.0	42.0	42.0	37.0	42.0
25-29	39.73055638912025	42.0	42.0	42.0	35.0	42.0
30-34	39.55151182925057	42.0	42.0	42.0	32.0	42.0
35-39	39.41930891455243	42.0	42.0	42.0	32.0	42.0
40-44	39.296441454336865	42.0	42.0	42.0	32.0	42.0
45-49	39.15343802706145	42.0	40.0	42.0	32.0	42.0
50-54	39.04804593995663	42.0	37.0	42.0	32.0	42.0
55-59	38.812008012623224	42.0	37.0	42.0	32.0	42.0
60-64	38.64766458796332	42.0	37.0	42.0	32.0	42.0
65-69	38.50196619216729	42.0	37.0	42.0	32.0	42.0
70-74	38.34627131766238	42.0	37.0	42.0	32.0	42.0
75-79	37.712230013962184	41.0	37.0	42.0	29.0	42.0
80-84	38.27007144002823	42.0	37.0	42.0	32.0	42.0
85-89	38.1558629126856	42.0	37.0	42.0	30.0	42.0
90-94	37.88492621090167	42.0	37.0	42.0	27.0	42.0
95-99	37.72026609483262	42.0	37.0	42.0	27.0	42.0
100-104	37.290464198201484	42.0	37.0	42.0	26.0	42.0
105-109	36.68511134909615	42.0	36.0	42.0	22.0	42.0
110-114	36.089002234294256	42.0	32.0	42.0	22.0	42.0
115-119	35.493667713621576	41.0	32.0	42.0	22.0	42.0
120-124	34.73232898300273	37.0	32.0	42.0	22.0	42.0
125-129	33.87350555439708	37.0	31.0	42.0	11.0	42.0
130-134	32.975323019286975	37.0	27.0	42.0	11.0	42.0
135-139	32.132179092099285	37.0	27.0	42.0	11.0	42.0
140-144	31.435905993295666	34.0	27.0	42.0	11.0	42.0
145-149	30.54053030935131	32.0	24.0	42.0	11.0	42.0
150-151	29.597264143246598	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	3	-0.18493712177975397
1212	4	-0.04334324785845922
1212	5	-0.11061070844025522
1212	6	-0.2235757547601196
1212	7	-0.22253015628299977
1212	8	-0.09986428307594508
1212	9	-0.3383974432901624
1212	10-14	-0.1816471026530806
1212	15-19	-0.1910769368266898
1212	20-24	-0.16353537141713304
1212	25-29	-0.11775621540525805
1212	30-34	-0.14026288613992222
1212	35-39	-0.2064135210607958
1212	40-44	-0.17732290043289822
1212	45-49	-0.023766349608813186
1212	50-54	-0.19772223041600512
1212	55-59	-0.06664344385328036
1212	60-64	0.013291854899343036
1212	65-69	-0.08166976810131388
1212	70-74	-0.21593254337620493
1212	75-79	0.03455675014309634
1212	80-84	0.09028826718591887
1212	85-89	0.11695371970339608
1212	90-94	0.14197645003325476
1212	95-99	-0.0660074885260471
1212	100-104	0.18677302545324892
1212	105-109	0.055564882153845474
1212	110-114	-0.12279996152159356
1212	115-119	0.10450213261050578
1212	120-124	0.19523387065772368
1212	125-129	0.13695579565366955
1212	130-134	0.09114793524902609
1212	135-139	0.009623593579057399
1212	140-144	0.34332767732652414
1212	145-149	0.297868799391555
1212	150-151	3.4454475661149786E-4
1213	1	-0.10792635614765089
1213	2	-0.007267663434511462
1213	3	-0.12170375701010983
1213	4	-0.07267758021382065
1213	5	-0.04041247396703085
1213	6	-0.1558937291037381
1213	7	-0.013340906787519202
1213	8	-0.1350599922680189
1213	9	-0.13606279550678835
1213	10-14	-0.1930932230125606
1213	15-19	-0.08863700395470886
1213	20-24	-0.0826643651887835
1213	25-29	0.034362849299327536
1213	30-34	-0.058967857083572994
1213	35-39	-0.09016920132008721
1213	40-44	-0.13121658242761924
1213	45-49	-0.02591284391457549
1213	50-54	-0.04543278445753174
1213	55-59	0.023342921537498285
1213	60-64	0.11147689310815423
1213	65-69	0.06843944110446643
1213	70-74	-0.004549987040014969
1213	75-79	-0.02052901286186426
1213	80-84	-0.0060590561829343415
1213	85-89	0.060398760057310596
1213	90-94	0.08972120234629699
1213	95-99	0.03773503151922597
1213	100-104	0.06559391245749424
1213	105-109	0.301061106361459
1213	110-114	0.10689484366385216
1213	115-119	0.3579282650751807
1213	120-124	0.4117760495540068
1213	125-129	0.246470867779081
1213	130-134	0.5553937069273758
1213	135-139	0.48605196515536164
1213	140-144	0.5463934173472715
1213	145-149	0.6134785001541481
1213	150-151	0.39029935539870664
1214	1	-0.062424590811225755
1214	2	0.020779386767156183
1214	3	-0.265933564128197
1214	4	-0.11599072895609908
1214	5	-0.24766452524099947
1214	6	-0.3584881472688082
1214	7	-0.39215099561135247
1214	8	-0.27034049369305535
1214	9	-0.3499648823198598
1214	10-14	-0.2546514305572316
1214	15-19	-0.257239974588785
1214	20-24	-0.2170304535274994
1214	25-29	-0.18665239701025627
1214	30-34	-0.3119004038651738
1214	35-39	-0.285291361500029
1214	40-44	-0.2912631980501672
1214	45-49	-0.25135556484816135
1214	50-54	-0.4096787067861527
1214	55-59	-0.43544804359125777
1214	60-64	-0.28860734994119497
1214	65-69	-0.23212524535541945
1214	70-74	-0.38687548834651864
1214	75-79	-0.39878839861819415
1214	80-84	-0.3217674721548818
1214	85-89	-0.3213808695106337
1214	90-94	-0.2816717739339225
1214	95-99	-0.34345820995305587
1214	100-104	-0.2457384526065738
1214	105-109	-0.15712979717253717
1214	110-114	-0.3424849916863053
1214	115-119	-0.30318299998053533
1214	120-124	0.04025944769654899
1214	125-129	-0.3574576380057337
1214	130-134	-0.1039986893387237
1214	135-139	-0.4030404203746478
1214	140-144	-0.3482434919651247
1214	145-149	-0.15112601740702658
1214	150-151	-0.26021797092556653
1215	1	-0.2429161791456238
1215	2	-0.08249179708400689
1215	3	-0.27165892202037867
1215	4	-0.31852224798196715
1215	5	-0.4308690388509646
1215	6	-0.4308199109268642
1215	7	-0.49240505179806604
1215	8	-0.5505094034924412
1215	9	-0.5474510086291815
1215	10-14	-0.5336366090201707
1215	15-19	-0.5787840226896606
1215	20-24	-0.7220140495432901
1215	25-29	-0.6544955914903028
1215	30-34	-0.6907588077813926
1215	35-39	-0.9142233002635152
1215	40-44	-0.990319719846255
1215	45-49	-1.0926341286681378
1215	50-54	-0.9821585107647905
1215	55-59	-1.054184674583091
1215	60-64	-1.14955132568317
1215	65-69	-1.200258422359525
1215	70-74	-1.2871948330989724
1215	75-79	-1.5240603775747346
1215	80-84	-1.3685714640464894
1215	85-89	-1.2607392035597087
1215	90-94	-1.29175098000551
1215	95-99	-1.1994480632679299
1215	100-104	-1.2429009402936586
1215	105-109	-1.1668708280652922
1215	110-114	-1.6760580259761397
1215	115-119	-1.8310389999444467
1215	120-124	-1.712905556761001
1215	125-129	-1.7367844808777875
1215	130-134	-1.97970528885498
1215	135-139	-1.5950722813450824
1215	140-144	-2.417190833647137
1215	145-149	-3.2261410636037873
1215	150-151	-2.493170484122839
1216	1	-0.15939099018003589
1216	2	-0.07009553505686128
1216	3	-0.1986247726542274
1216	4	-0.26147800008259026
1216	5	-0.22015196999981868
1216	6	-0.38710597483678555
1216	7	-0.42470665818493103
1216	8	-0.26081546257987753
1216	9	-0.2916060381642609
1216	10-14	-0.298334562870167
1216	15-19	-0.2627942698072019
1216	20-24	-0.2931804591977709
1216	25-29	-0.4275698377278516
1216	30-34	-0.6753558863443843
1216	35-39	-0.7670796991377529
1216	40-44	-0.6740125096018161
1216	45-49	-0.5879904113447765
1216	50-54	-0.5821287683630985
1216	55-59	-0.7204156680368854
1216	60-64	-0.9029917096844926
1216	65-69	-0.5401153068723161
1216	70-74	-1.0954994660555428
1216	75-79	-1.0776357086403294
1216	80-84	-1.0769069027112792
1216	85-89	-1.154127879289419
1216	90-94	-0.9531926620765745
1216	95-99	-1.1080201340685392
1216	100-104	-0.9186564091368581
1216	105-109	-1.1477239462906255
1216	110-114	-1.0771864681582386
1216	115-119	-1.4551162506962285
1216	120-124	-1.1883186130415524
1216	125-129	-1.2715687501445245
1216	130-134	-1.0675487397666465
1216	135-139	-0.8433617159831392
1216	140-144	-0.9068207231101582
1216	145-149	-0.9480169401642016
1216	150-151	-0.8465640663853655
1217	1	-0.07109182133962477
1217	2	-0.16552846356518103
1217	3	-0.17420551296360998
1217	4	-0.047318763773382955
1217	5	-0.08185998976346553
1217	6	-0.15157288171647565
1217	7	-0.07217267016291373
1217	8	-0.02040956505637581
1217	9	-0.09837683599691616
1217	10-14	-0.12333213532672005
1217	15-19	-0.3212446833160385
1217	20-24	-0.17488983899870902
1217	25-29	-0.14900574497827535
1217	30-34	-0.14361741667971017
1217	35-39	-0.16015007350312516
1217	40-44	-0.1530050505935705
1217	45-49	-0.23438429584327736
1217	50-54	-0.2703377020861524
1217	55-59	-0.1499968278372492
1217	60-64	-0.05021098570547622
1217	65-69	-0.2781017759982234
1217	70-74	-0.26587227881612563
1217	75-79	-0.15163602555719535
1217	80-84	-0.08837445461217186
1217	85-89	-0.26472227360615364
1217	90-94	-0.27322682369068474
1217	95-99	-0.4825416627352226
1217	100-104	-0.2908278909724231
1217	105-109	-0.4994911154527202
1217	110-114	-0.3789828827282591
1217	115-119	-0.4103128246706902
1217	120-124	-0.24144567812650308
1217	125-129	-0.11088304261912896
1217	130-134	-0.35516559222845245
1217	135-139	-0.34485954328502544
1217	140-144	-0.5947199991768493
1217	145-149	-0.41803262700832633
1217	150-151	0.3968493666252222
1218	1	-0.059456265396622854
1218	2	-0.08136787193474859
1218	3	-0.10279881322217932
1218	4	-0.15090805551989206
1218	5	-0.1263818715691798
1218	6	-0.19511487042622377
1218	7	-0.28482029107857443
1218	8	-0.26103109976904904
1218	9	-0.43194193656776037
1218	10-14	-0.26039898900538816
1218	15-19	-0.20595262753830212
1218	20-24	-0.17915307967185612
1218	25-29	-0.17567253618123146
1218	30-34	-0.219137752678634
1218	35-39	-0.1551781123314555
1218	40-44	-0.12677227876326924
1218	45-49	-0.14082441022986814
1218	50-54	-0.08843435159275259
1218	55-59	-0.016204614572991716
1218	60-64	-0.09015898142350665
1218	65-69	-0.14873005642697734
1218	70-74	-0.2212597034522119
1218	75-79	-0.19079375544730226
1218	80-84	-0.186821678983506
1218	85-89	-0.1132548883650486
1218	90-94	-0.021316914285662847
1218	95-99	-0.11706457196539333
1218	100-104	0.05752316024364035
1218	105-109	0.30394940730914044
1218	110-114	0.08041545647645165
1218	115-119	0.06556798163956046
1218	120-124	0.3377273697281282
1218	125-129	0.7275766820830114
1218	130-134	0.6839521563213466
1218	135-139	0.7160448185468695
1218	140-144	0.5098838949693771
1218	145-149	0.5078308895127037
1218	150-151	0.6652101939405988
1219	1	-0.18862180066027534
1219	2	-0.005429139587750598
1219	3	-0.17723842619516006
1219	4	-0.1431186883001061
1219	5	-0.0339337583342143
1219	6	-0.030520539647994838
1219	7	0.06543827083968523
1219	8	-0.019113085175817446
1219	9	-0.02216709199554856
1219	10-14	-0.0542181094257046
1219	15-19	-0.2646983354727439
1219	20-24	-0.44729556296237405
1219	25-29	-0.4201703094970597
1219	30-34	-0.539320734799567
1219	35-39	-0.41393815483069574
1219	40-44	-0.31142411595416775
1219	45-49	-0.3462497886997582
1219	50-54	-0.28183626248054594
1219	55-59	-0.23182871931143012
1219	60-64	-0.18788694148518204
1219	65-69	-0.2884058212346545
1219	70-74	-0.2861479478219735
1219	75-79	-0.27616935426051015
1219	80-84	-0.058393212302384256
1219	85-89	-0.09339448481331658
1219	90-94	-0.04328100915909516
1219	95-99	-0.22818112972672822
1219	100-104	-0.04717482158249453
1219	105-109	-0.06669883679490596
1219	110-114	-0.04260354818784151
1219	115-119	-0.10187241106731193
1219	120-124	0.30666452350841666
1219	125-129	-0.06488772958327615
1219	130-134	0.19400099556413863
1219	135-139	0.2141133994228852
1219	140-144	0.36565350851531875
1219	145-149	0.36567185701382954
1219	150-151	0.041161049945586115
1220	1	-0.0682872095629854
1220	2	-0.017239349537913284
1220	3	-0.13045890200940136
1220	4	-0.001945641916840657
1220	5	-0.05770389083691896
1220	6	-0.09982743796857818
1220	7	-0.12574902184528725
1220	8	-0.05768310492623385
1220	9	-0.019550695264960893
1220	10-14	0.02056965820125356
1220	15-19	-0.11548234837872684
1220	20-24	-0.11315836040473926
1220	25-29	-0.14936683575411536
1220	30-34	-0.26426145542016144
1220	35-39	-0.3615631601123894
1220	40-44	-0.4142532249647104
1220	45-49	-0.3290230693102103
1220	50-54	-0.16199940826191295
1220	55-59	-0.06821677228315082
1220	60-64	-0.019869675386239294
1220	65-69	-0.19854683542234142
1220	70-74	0.02079792773297129
1220	75-79	0.02110507290601049
1220	80-84	-0.021176254736005262
1220	85-89	-0.012917935348887966
1220	90-94	-0.10128097984807027
1220	95-99	0.0373028988081785
1220	100-104	0.02720331082972649
1220	105-109	0.1808881579562467
1220	110-114	0.20013133076114542
1220	115-119	0.22847868692434758
1220	120-124	0.42148364102025226
1220	125-129	0.27790816483894787
1220	130-134	0.2948042931146375
1220	135-139	0.16679850305260402
1220	140-144	0.23393911395092815
1220	145-149	0.40423988440283765
1220	150-151	0.2223270434646416
1221	1	0.018154050361449237
1221	2	-0.031787173968616855
1221	3	0.03512259456346811
1221	4	0.045860672142445935
1221	5	0.00921642776751952
1221	6	-0.09691280976661432
1221	7	0.05096512826956001
1221	8	0.07766281194353297
1221	9	0.08033909648325732
1221	10-14	0.11880921816594991
1221	15-19	0.07211544828238203
1221	20-24	0.1047418842660548
1221	25-29	0.05004634356485127
1221	30-34	0.07247822644230695
1221	35-39	0.07382369023514457
1221	40-44	0.052902685362475665
1221	45-49	0.054770016677771594
1221	50-54	0.11154092483482714
1221	55-59	0.1812961995074147
1221	60-64	0.11594987795140099
1221	65-69	0.042805930407801895
1221	70-74	0.09893299944036471
1221	75-79	0.019237598819721313
1221	80-84	0.18048134220912715
1221	85-89	0.19732749859711873
1221	90-94	0.3127965859722863
1221	95-99	0.16810909062265011
1221	100-104	0.3986892542750837
1221	105-109	0.26678566086241773
1221	110-114	0.37759794896101084
1221	115-119	0.509492689348285
1221	120-124	0.6391508260494234
1221	125-129	1.0476540496653612
1221	130-134	0.8578278460062165
1221	135-139	0.5329891497510673
1221	140-144	0.44072042236732756
1221	145-149	0.5939065247560897
1221	150-151	0.7598999597241267
1222	1	-0.06244157760171376
1222	2	-0.023924067378107594
1222	3	-0.045795688636196985
1222	4	-0.06662511163855811
1222	5	-0.08206881116323927
1222	6	-0.04840059062733815
1222	7	-0.09456796364460018
1222	8	-0.07696521646384014
1222	9	7.220926656756887E-4
1222	10-14	-0.13618627490712498
1222	15-19	-0.12170618689770407
1222	20-24	-0.11051799301886689
1222	25-29	-0.13599195872709657
1222	30-34	-0.15664639849552486
1222	35-39	-0.07122575320656921
1222	40-44	-0.03864607931783581
1222	45-49	-0.010778323645006083
1222	50-54	0.003234559804127457
1222	55-59	-0.0024021121436774706
1222	60-64	-0.026990588519197445
1222	65-69	-0.13607005886188261
1222	70-74	-0.020000462634669702
1222	75-79	0.07612847624169206
1222	80-84	0.099669736949906
1222	85-89	0.10077476190002699
1222	90-94	0.1038826674093869
1222	95-99	0.2002287205301343
1222	100-104	0.1759617566751004
1222	105-109	0.21007099090220294
1222	110-114	0.2639701849542675
1222	115-119	0.32539667376985904
1222	120-124	0.6190621944310877
1222	125-129	0.9406008921601554
1222	130-134	0.7486883711771526
1222	135-139	0.6281406771839784
1222	140-144	0.6004898554431968
1222	145-149	0.838280044144522
1222	150-151	0.5218771528369608
1223	1	-0.24214494957495347
1223	2	-0.13255710821726652
1223	3	-0.21371319052921223
1223	4	-0.09599094323635171
1223	5	-0.1191919382218245
1223	6	-0.20177512016808663
1223	7	-0.294227840294937
1223	8	-0.17033934440997456
1223	9	-0.32754904378734295
1223	10-14	-0.20439736523714913
1223	15-19	-0.17296505487122715
1223	20-24	-0.18067517172723768
1223	25-29	-0.2684272534620007
1223	30-34	-0.4034584158764858
1223	35-39	-0.3815266167502287
1223	40-44	-0.3546371760637399
1223	45-49	-0.341978432827851
1223	50-54	-0.3872607000167321
1223	55-59	-0.1905755245278229
1223	60-64	-0.3440652473071424
1223	65-69	-0.44399009075992524
1223	70-74	-0.44825422252918656
1223	75-79	-0.524116714299474
1223	80-84	-0.07159998844038284
1223	85-89	0.125591392017796
1223	90-94	0.2268287950410155
1223	95-99	0.22133238890715035
1223	100-104	0.32451063553895665
1223	105-109	0.29836641945230014
1223	110-114	0.1766656415298158
1223	115-119	0.003976310561391472
1223	120-124	0.35480438212412224
1223	125-129	0.644768288093438
1223	130-134	0.6619021515311161
1223	135-139	0.4327835267390512
1223	140-144	0.0777366573656515
1223	145-149	0.047895433830078105
1223	150-151	0.5942223416953567
1224	1	-0.1402855413529096
1224	2	-0.1504455289449247
1224	3	-0.1285386551277483
1224	4	-0.1235435995694516
1224	5	-0.14699403399437472
1224	6	-0.18449416613616165
1224	7	-0.1873849799577343
1224	8	-0.2546561762222268
1224	9	-0.1663093599302954
1224	10-14	-0.16864337971952637
1224	15-19	-0.36739298000335907
1224	20-24	-0.21212094148803828
1224	25-29	-0.25787315527978194
1224	30-34	-0.31630978234581875
1224	35-39	-0.2765187329421579
1224	40-44	-0.32539702274655724
1224	45-49	-0.38380663677846627
1224	50-54	-0.3182881661405972
1224	55-59	-0.334504183371628
1224	60-64	-0.26524964510456783
1224	65-69	-0.36387155768154145
1224	70-74	-0.3596958842526021
1224	75-79	-0.15207625709589223
1224	80-84	-0.31882577735407835
1224	85-89	-0.2679371752629791
1224	90-94	-0.11905907496280577
1224	95-99	-0.11685171446955422
1224	100-104	0.018949632397372795
1224	105-109	-0.08711588967270245
1224	110-114	-0.17748917454348856
1224	115-119	-0.20183201441356857
1224	120-124	0.12373965853043956
1224	125-129	0.3614352028762582
1224	130-134	-0.15964218392991825
1224	135-139	-0.30112660822287296
1224	140-144	-0.46745562065651924
1224	145-149	-0.4030531852635377
1224	150-151	-0.1467314042963359
1225	1	-0.17489657152633242
1225	2	-0.30988600359422236
1225	3	-0.17420731297221437
1225	4	-0.2057434070431725
1225	5	-0.14515929033412078
1225	6	-0.25149260133273543
1225	7	-0.33581957039509547
1225	8	-0.3089674143628969
1225	9	-0.2698712517402271
1225	10-14	-0.1910291881186339
1225	15-19	-0.4477554332374183
1225	20-24	-0.42990056794999276
1225	25-29	-0.3930844168743235
1225	30-34	-0.36945973700600376
1225	35-39	-0.451534656321428
1225	40-44	-0.681121274989124
1225	45-49	-0.7040575456814153
1225	50-54	-0.5249310450423366
1225	55-59	-0.4935334595423484
1225	60-64	-0.31623618330591796
1225	65-69	-0.5891136670350576
1225	70-74	-0.5380051648113238
1225	75-79	-0.4644723873150056
1225	80-84	-0.432029300082327
1225	85-89	-0.33010398973075183
1225	90-94	-0.16102994738962195
1225	95-99	-0.34835292931308004
1225	100-104	-0.29750057686786135
1225	105-109	-0.14096246048574557
1225	110-114	-0.6822650040167915
1225	115-119	-1.1598834164181255
1225	120-124	-1.0470019158853177
1225	125-129	-1.061940225472462
1225	130-134	-1.5446649360353213
1225	135-139	-1.8168865131739445
1225	140-144	-2.4629281464117945
1225	145-149	-2.694575026480994
1225	150-151	-1.7714863220193742
1226	1	-0.19572770942304274
1226	2	-0.0831106240580688
1226	3	-0.35436674931346346
1226	4	-0.15672497576274225
1226	5	-0.30353339412891955
1226	6	-0.508821646592601
1226	7	-0.48943089983993815
1226	8	-0.3971732301282316
1226	9	-0.4731387884299991
1226	10-14	-0.4327440336581958
1226	15-19	-0.4969089858033158
1226	20-24	-0.5985892683021987
1226	25-29	-0.6286532487652821
1226	30-34	-0.7824809047775076
1226	35-39	-0.639767573467104
1226	40-44	-0.7380702103536692
1226	45-49	-0.8729343148754865
1226	50-54	-0.8410924310926262
1226	55-59	-0.7478324020785294
1226	60-64	-0.8769600696157553
1226	65-69	-0.8876931842845295
1226	70-74	-0.9053505582224872
1226	75-79	-1.3839677916488213
1226	80-84	-1.7338921184924558
1226	85-89	-1.8450229025444003
1226	90-94	-2.0783825441747013
1226	95-99	-2.1970935998067844
1226	100-104	-2.434222790591953
1226	105-109	-2.7412565966927147
1226	110-114	-3.0804933138549657
1226	115-119	-3.3662861037335077
1226	120-124	-4.860486791095067
1226	125-129	-3.766386745063116
1226	130-134	-3.5739376407946004
1226	135-139	-3.4820468019820936
1226	140-144	-3.7504449570163594
1226	145-149	-4.036081240621744
1226	150-151	-3.9842300839168168
1227	1	-0.287697084471759
1227	2	-0.14582781619719043
1227	3	-0.253447616859944
1227	4	-0.16463582787960718
1227	5	-0.11788580148371608
1227	6	-0.43899281903124177
1227	7	-0.3856646870391458
1227	8	-0.5480304048209419
1227	9	-0.506611255204021
1227	10-14	-0.5307395447541481
1227	15-19	-0.6383041808691914
1227	20-24	-0.606498256740494
1227	25-29	-0.703998470811328
1227	30-34	-0.8002333694039834
1227	35-39	-0.9548270324552206
1227	40-44	-0.9081833599829139
1227	45-49	-0.9235328606514699
1227	50-54	-1.2555526431257604
1227	55-59	-1.0495969703138712
1227	60-64	-1.6519804724386304
1227	65-69	-2.2615407679523685
1227	70-74	-2.865686204045552
1227	75-79	-3.2125238361287316
1227	80-84	-3.93873897477377
1227	85-89	-4.276870588297115
1227	90-94	-4.266973639538264
1227	95-99	-4.417123028239629
1227	100-104	-4.625507495838953
1227	105-109	-5.642194694233776
1227	110-114	-5.134672634998228
1227	115-119	-5.688190196116942
1227	120-124	-5.3112000769242655
1227	125-129	-4.888241945247103
1227	130-134	-6.4325176730961005
1227	135-139	-4.977117137947445
1227	140-144	-5.45575558553708
1227	145-149	-5.545416031614931
1227	150-151	-4.872159039187569
1228	1	-0.09886822357299607
1228	2	0.014451532944050882
1228	3	-0.04713488485996464
1228	4	0.017202328700115288
1228	5	-0.043010086819172955
1228	6	-0.04876261751881117
1228	7	-0.021753287739507243
1228	8	0.04726451754741845
1228	9	0.09828335515920372
1228	10-14	-0.006762528081637242
1228	15-19	-0.015440226044447058
1228	20-24	-0.053924474298753466
1228	25-29	-0.03216399664331249
1228	30-34	-0.010415188133251263
1228	35-39	0.1137667989357638
1228	40-44	0.10055774990468791
1228	45-49	0.06137378719897413
1228	50-54	0.07006717516178895
1228	55-59	-0.3680375356432535
1228	60-64	-1.1952043482872625
1228	65-69	-1.4331262426301024
1228	70-74	-2.0467139117415627
1228	75-79	-2.1536332527037843
1228	80-84	-2.0748897280153997
1228	85-89	-2.5582420359425058
1228	90-94	-2.8303940939089784
1228	95-99	-3.0082731264945224
1228	100-104	-2.7859465301074096
1228	105-109	-2.353384074735388
1228	110-114	-2.2439931226251773
1228	115-119	-2.4256199643069323
1228	120-124	-1.9247423141876183
1228	125-129	-1.6428980617419668
1228	130-134	-1.3225314523472882
1228	135-139	-1.7039627582670924
1228	140-144	-1.2314325061888312
1228	145-149	-0.9487005467633658
1228	150-151	-0.8657956675499463
2101	1	-0.0031212743731323656
2101	2	-0.12508231941225034
2101	3	-0.11941212617625041
2101	4	-0.043863536530480474
2101	5	0.013212156628519267
2101	6	0.043314458819232016
2101	7	0.007477652827752479
2101	8	0.10873253288367124
2101	9	0.17995258860445063
2101	10-14	0.09983442570455736
2101	15-19	0.29977799118699977
2101	20-24	0.25145269987385177
2101	25-29	0.32558674020382483
2101	30-34	0.38849691419505206
2101	35-39	0.52076302768441
2101	40-44	0.4412783602846986
2101	45-49	0.44337557513518533
2101	50-54	0.392865798646298
2101	55-59	0.662246408323135
2101	60-64	0.6210953092796316
2101	65-69	0.6224591106963473
2101	70-74	0.5532731343304818
2101	75-79	0.5597896924459889
2101	80-84	0.6471440920026765
2101	85-89	0.5738189309466009
2101	90-94	0.6154318280222526
2101	95-99	0.6607091435555716
2101	100-104	0.2598371406869049
2101	105-109	0.3125254810203302
2101	110-114	0.3476788217326785
2101	115-119	0.16527441169761659
2101	120-124	-0.011246610467146922
2101	125-129	0.018135868930258425
2101	130-134	0.15326068449416397
2101	135-139	0.1282358040370326
2101	140-144	0.264651015936785
2101	145-149	0.1508259142489372
2101	150-151	0.13384011945499807
2102	1	0.08402746106196446
2102	2	-0.02416011667814999
2102	3	-0.10691462061826229
2102	4	-0.010171935694145873
2102	5	-0.17064847920669024
2102	6	-0.0896230022894855
2102	7	-0.018514529943693958
2102	8	-0.05207060450496215
2102	9	-0.09493853158144105
2102	10-14	-0.14776173236822387
2102	15-19	-0.1488050786869124
2102	20-24	-0.053216848262927385
2102	25-29	-0.07205292595975266
2102	30-34	-0.029227585524914446
2102	35-39	-0.09296506483347855
2102	40-44	0.0743366508433354
2102	45-49	0.11889127209495598
2102	50-54	0.1399323935015815
2102	55-59	0.17043378682967614
2102	60-64	0.36377777875242856
2102	65-69	0.33487392096361646
2102	70-74	0.2427946767279323
2102	75-79	0.20320569093922813
2102	80-84	0.19580958815188154
2102	85-89	0.18970319195257446
2102	90-94	0.35500293027233454
2102	95-99	0.27398765501656897
2102	100-104	0.043556724148864134
2102	105-109	0.21911276711148275
2102	110-114	0.23818465398055366
2102	115-119	0.00468022313893357
2102	120-124	-0.04675133952105881
2102	125-129	-0.020369509312899936
2102	130-134	0.23308337900739673
2102	135-139	0.3503335787899218
2102	140-144	-0.09751174789799322
2102	145-149	0.33602324744193623
2102	150-151	0.04485165312456374
2103	1	0.10655818860905697
2103	2	0.18671983255344315
2103	3	0.27512553586109334
2103	4	0.1550894984149167
2103	5	0.212165211863919
2103	6	0.2438786885252
2103	7	0.30773209079291775
2103	8	0.35949749490085026
2103	9	0.3153631695474317
2103	10-14	0.2804112781744763
2103	15-19	0.3423254044588049
2103	20-24	0.35052319126671705
2103	25-29	0.3878884896136441
2103	30-34	0.41349523080846495
2103	35-39	0.41500715468450267
2103	40-44	0.4492886454108955
2103	45-49	0.40010908943799706
2103	50-54	0.43830220739616976
2103	55-59	0.5413907963492619
2103	60-64	0.6196920736442593
2103	65-69	0.5870389291413076
2103	70-74	0.5588711088482512
2103	75-79	0.4329466105813182
2103	80-84	-0.8848728874307952
2103	85-89	-0.08770264207525713
2103	90-94	0.43175436698412284
2103	95-99	0.3797140182244547
2103	100-104	0.21181921805057868
2103	105-109	0.3096593095023721
2103	110-114	0.42276285298000715
2103	115-119	0.18911047880969534
2103	120-124	-0.10013610395892414
2103	125-129	0.11950236792666402
2103	130-134	0.26365922554764865
2103	135-139	0.4194489699343791
2103	140-144	0.08545012951417519
2103	145-149	0.35121942933627537
2103	150-151	-0.06135766504953821
2104	1	0.09921016093456458
2104	2	0.09826505739547997
2104	3	-0.002966793936302281
2104	4	0.030191250932624314
2104	5	0.07564751508243006
2104	6	0.07534781226912202
2104	7	0.12616401846795355
2104	8	0.07090695104616884
2104	9	0.12822872041976296
2104	10-14	0.1554577596315454
2104	15-19	0.17215172150345381
2104	20-24	0.13789782786611227
2104	25-29	0.1297321234586164
2104	30-34	0.18627353219994092
2104	35-39	0.21903391243506576
2104	40-44	0.2571514645718125
2104	45-49	0.23427501012439933
2104	50-54	0.09763266273880333
2104	55-59	0.25099517633793056
2104	60-64	0.3402705089371807
2104	65-69	0.0351421491509285
