##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.00261070740493	32.0	32.0	32.0	32.0	32.0
2	31.136937299652793	32.0	32.0	32.0	32.0	32.0
3	35.09672074515496	37.0	37.0	37.0	32.0	37.0
4	35.60739213983409	37.0	37.0	37.0	32.0	37.0
5	35.889704748101515	37.0	37.0	37.0	32.0	37.0
6	39.835861529156695	42.0	42.0	42.0	37.0	42.0
7	40.10282930534156	42.0	42.0	42.0	37.0	42.0
8	39.921710358269834	42.0	42.0	42.0	37.0	42.0
9	40.04969996816951	42.0	42.0	42.0	37.0	42.0
10-14	40.15743487699891	42.0	42.0	42.0	37.0	42.0
15-19	40.05161249827183	42.0	42.0	42.0	37.0	42.0
20-24	40.055139830873294	42.0	42.0	42.0	37.0	42.0
25-29	39.9338876744559	42.0	42.0	42.0	37.0	42.0
30-34	39.7539085303924	42.0	42.0	42.0	36.0	42.0
35-39	39.79869044867414	42.0	42.0	42.0	37.0	42.0
40-44	39.71550544208476	42.0	42.0	42.0	36.0	42.0
45-49	39.56452818891663	42.0	42.0	42.0	32.0	42.0
50-54	39.425055953426735	42.0	42.0	42.0	32.0	42.0
55-59	39.25135074519426	42.0	42.0	42.0	32.0	42.0
60-64	39.10292726894048	42.0	38.0	42.0	32.0	42.0
65-69	38.91216276204334	42.0	37.0	42.0	32.0	42.0
70-74	38.695077720336826	42.0	37.0	42.0	32.0	42.0
75-79	37.88706246027887	41.0	37.0	42.0	31.0	42.0
80-84	38.68017920100829	42.0	37.0	42.0	32.0	42.0
85-89	38.57416369588058	42.0	37.0	42.0	32.0	42.0
90-94	38.22434895932878	42.0	37.0	42.0	31.0	42.0
95-99	37.722548754056064	42.0	37.0	42.0	27.0	42.0
100-104	37.21813609088015	42.0	37.0	42.0	27.0	42.0
105-109	36.6544413249057	42.0	35.0	42.0	22.0	42.0
110-114	35.951508825905094	42.0	32.0	42.0	22.0	42.0
115-119	35.290757962177096	37.0	32.0	42.0	22.0	42.0
120-124	34.43511881060431	37.0	32.0	42.0	22.0	42.0
125-129	33.60772602773004	37.0	28.0	42.0	13.2	42.0
130-134	32.90234896861714	37.0	27.0	42.0	11.0	42.0
135-139	32.25494075277856	37.0	27.0	42.0	11.0	42.0
140-144	31.460777121202	32.0	27.0	42.0	11.0	42.0
145-149	30.760711159569347	32.0	26.0	42.0	11.0	42.0
150-151	29.918104564049123	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1211	90-94	0.10841476052182486
1211	95-99	0.18962789265390256
1211	100-104	0.12728492500569644
1211	105-109	0.1740375686464617
1211	110-114	0.04492348426980186
1211	115-119	-0.21752367847719967
1211	120-124	0.049666443613659794
1211	125-129	0.05625618111098163
1211	130-134	-0.016110830110733332
1211	135-139	-0.032111075637494935
1211	140-144	-0.1878149889272258
1211	145-149	-0.24858940941294705
1211	150-151	-0.3579884501603665
1212	1	0.13746805648743532
1212	2	-0.018609555168634273
1212	3	0.20378635840812365
1212	4	0.13458087580837486
1212	5	0.20656181382681638
1212	6	0.33191262467528304
1212	7	0.21784386043409398
1212	8	0.3675668215748189
1212	9	0.40574947798482697
1212	10-14	0.2596426534006113
1212	15-19	0.1805895684241321
1212	20-24	0.24264785803030264
1212	25-29	0.27479671853733123
1212	30-34	0.3094994658081234
1212	35-39	0.25732775928121043
1212	40-44	0.31848346038042763
1212	45-49	0.3205977143476062
1212	50-54	0.282057815734305
1212	55-59	0.2830061679600675
1212	60-64	0.38420834191829556
1212	65-69	0.31741654994329593
1212	70-74	0.13665324304316329
1212	75-79	0.011815543733177947
1212	80-84	0.31431776170810366
1212	85-89	0.37332805391534407
1212	90-94	0.5106841517269487
1212	95-99	0.6678098933009835
1212	100-104	0.5274269717376399
1212	105-109	0.5644200708715204
1212	110-114	0.6304520807791718
1212	115-119	0.5429979735520902
1212	120-124	0.48855734881963997
1212	125-129	0.7043156122399523
1212	130-134	1.0340586760652215
1212	135-139	0.5135920078354843
1212	140-144	0.5654271938617903
1212	145-149	0.44469637815255325
1212	150-151	0.7033324815758952
1213	1	0.14906789338283133
1213	2	-0.001100084564011894
1213	3	0.15650024823037256
1213	4	-0.16689539703089906
1213	5	0.07523323940312565
1213	6	0.20420270512817496
1213	7	0.014504886234021797
1213	8	0.04887918690769766
1213	9	0.2075389365300282
1213	10-14	0.13441257510149995
1213	15-19	0.1902754499376087
1213	20-24	0.19321043032982033
1213	25-29	0.12922095846903403
1213	30-34	0.10722677116778101
1213	35-39	0.14055337381905986
1213	40-44	0.09631089028950868
1213	45-49	0.11446635855231335
1213	50-54	0.08951380529064323
1213	55-59	0.04885661348806991
1213	60-64	0.08628804655445776
1213	65-69	-0.01362171003314927
1213	70-74	0.07544363049885305
1213	75-79	0.13838382186016673
1213	80-84	0.30427551473235326
1213	85-89	0.36564051849845214
1213	90-94	0.4079443940196157
1213	95-99	0.3518867758779649
1213	100-104	0.17469460344734955
1213	105-109	0.10727527963496897
1213	110-114	0.19864510505401967
1213	115-119	0.2540348923405631
1213	120-124	0.13040032865595208
1213	125-129	0.4492678444492526
1213	130-134	0.40290423559057587
1213	135-139	0.43393494969978974
1213	140-144	0.41062162163503757
1213	145-149	0.24159245499989623
1213	150-151	0.5303212459289419
1214	1	0.12340951470482864
1214	2	-0.017899546479760886
1214	3	0.13885103632883755
1214	4	-0.013397723335501155
1214	5	0.07846224018115322
1214	6	0.057704808427310184
1214	7	-0.18247401276495623
1214	8	-0.08031867125284009
1214	9	-0.09731987758959804
1214	10-14	-0.1299790492418964
1214	15-19	-0.027022134151849286
1214	20-24	0.06008588107923174
1214	25-29	-0.15689213800835233
1214	30-34	-0.20160694054809625
1214	35-39	-0.21040291787137022
1214	40-44	-0.2285221212313644
1214	45-49	-0.20206571051809874
1214	50-54	-0.27767802037228506
1214	55-59	-0.022437207726135
1214	60-64	-0.08779605481536379
1214	65-69	0.04642493978631279
1214	70-74	-0.020083943515203373
1214	75-79	-0.06453353256370775
1214	80-84	0.0961348236271462
1214	85-89	0.21222662631188882
1214	90-94	0.2083879709663492
1214	95-99	0.24002608489656296
1214	100-104	-0.01074530900494608
1214	105-109	0.13838477478262234
1214	110-114	0.4388489235303439
1214	115-119	0.4539812970962629
1214	120-124	0.3876284175834144
1214	125-129	0.5344254862581366
1214	130-134	0.28910135798111014
1214	135-139	0.3203778893470499
1214	140-144	-0.008387017617518921
1214	145-149	0.13887241219145707
1214	150-151	0.03749438219919554
1215	1	0.033517941058661904
1215	2	0.034372407562866414
1215	3	0.12235446811408934
1215	4	-0.02827159832110482
1215	5	-0.028226118084617724
1215	6	0.014739280593936144
1215	7	0.13251493576446904
1215	8	0.12694952351299094
1215	9	0.07142625695137639
1215	10-14	-0.06445870180635183
1215	15-19	-0.12806168846153554
1215	20-24	-0.24055480288765807
1215	25-29	-0.4760312833369511
1215	30-34	-0.1394967033157073
1215	35-39	-0.297109481308226
1215	40-44	-0.28814995745297267
1215	45-49	-0.3377804990919415
1215	50-54	-0.2927373780020588
1215	55-59	-0.12528794630415518
1215	60-64	-0.03805095787859614
1215	65-69	-0.26168280846165715
1215	70-74	-0.5188581023755034
1215	75-79	-0.5620504743792551
1215	80-84	-0.30921742267765495
1215	85-89	-0.5542346098123119
1215	90-94	-0.4877272573783742
1215	95-99	-0.32185286517356815
1215	100-104	-0.08889292043421904
1215	105-109	-0.033727878414907764
1215	110-114	0.29806664249026227
1215	115-119	0.09624956074362956
1215	120-124	-0.19949713544648517
1215	125-129	-0.19219571080560627
1215	130-134	0.09628431488779654
1215	135-139	-0.42549893634834746
1215	140-144	-0.3627167713015318
1215	145-149	-0.6401931033990103
1215	150-151	-0.5555876966017728
1216	1	0.06344336195990863
1216	2	-0.0050700909562912955
1216	3	-0.12332349696607992
1216	4	0.052779382252325036
1216	5	0.12253068926886357
1216	6	-0.16738527465315656
1216	7	0.006268972438618903
1216	8	0.1841275856639939
1216	9	0.11925780958507204
1216	10-14	0.04131615275890255
1216	15-19	-0.1261337579799715
1216	20-24	0.12105417517901174
1216	25-29	-0.17786599768175648
1216	30-34	-0.09816503989075898
1216	35-39	-0.21051169890345278
1216	40-44	-0.26021022261228666
1216	45-49	-0.05680988421209321
1216	50-54	0.08550772972406406
1216	55-59	0.11415129177752448
1216	60-64	0.010772594867297869
1216	65-69	-0.01407223367656485
1216	70-74	-0.09992359845293208
1216	75-79	-0.25241328515335937
1216	80-84	-0.06537868496253907
1216	85-89	-0.0737979713159973
1216	90-94	-0.18688038547122687
1216	95-99	0.10256616116060258
1216	100-104	0.006884263787831912
1216	105-109	0.26418984122309297
1216	110-114	0.6383639127579173
1216	115-119	0.48810455727749513
1216	120-124	0.6301487279367706
1216	125-129	0.6680195910338469
1216	130-134	0.6254745644874262
1216	135-139	0.32500331104009206
1216	140-144	0.04763149107422393
1216	145-149	0.17004194523043736
1216	150-151	0.6665617075243908
1217	1	0.20684935135063753
1217	2	0.13308521346556645
1217	3	0.12159633045210683
1217	4	0.33844089769230123
1217	5	0.29650312617783925
1217	6	0.39305060647537005
1217	7	0.4063466796971653
1217	8	0.42595425749259164
1217	9	0.3614257714827147
1217	10-14	0.3689377997711887
1217	15-19	0.3606697516381985
1217	20-24	0.22370076951310836
1217	25-29	0.19907819240429347
1217	30-34	0.16008864503753273
1217	35-39	0.1696997151897648
1217	40-44	0.2355145978498001
1217	45-49	0.08459909303801538
1217	50-54	-0.017746007378896422
1217	55-59	0.0026945926277335275
1217	60-64	0.033256597140649546
1217	65-69	0.2037197805223272
1217	70-74	0.14827158695823073
1217	75-79	0.09558294933231082
1217	80-84	0.28979751791456465
1217	85-89	0.2326599026589804
1217	90-94	0.08082870939427522
1217	95-99	0.37253809627821965
1217	100-104	0.2257721591603712
1217	105-109	0.6792514542027419
1217	110-114	0.9836572987365173
1217	115-119	0.7126677082969621
1217	120-124	1.0630129966774504
1217	125-129	0.9760104732912964
1217	130-134	1.1727304665005747
1217	135-139	1.2175081705422883
1217	140-144	0.8867878145348946
1217	145-149	1.1771433531057873
1217	150-151	1.2163919675122585
1218	1	0.17154258381151521
1218	2	0.19236601153664523
1218	3	0.283662971349699
1218	4	0.30985451647340057
1218	5	0.2623144701921447
1218	6	0.37462233929620226
1218	7	0.3831246357088034
1218	8	0.37850710440871893
1218	9	0.543418157081831
1218	10-14	0.32849019739409613
1218	15-19	0.287550537437653
1218	20-24	0.4004348704689775
1218	25-29	0.3613216775526311
1218	30-34	0.4171348988554229
1218	35-39	0.40366898597167733
1218	40-44	0.45202802248345364
1218	45-49	0.49550947343028895
1218	50-54	0.32855287974098246
1218	55-59	0.4861875086646634
1218	60-64	0.41973885205699446
1218	65-69	0.5257665120140729
1218	70-74	0.5906811896814901
1218	75-79	0.3651749219334235
1218	80-84	0.43217619675264984
1218	85-89	0.4608602924328409
1218	90-94	0.5717563090292401
1218	95-99	0.8428818505627973
1218	100-104	1.067850677947753
1218	105-109	1.2257309779839076
1218	110-114	1.3635383759370114
1218	115-119	1.6492131100966247
1218	120-124	1.5242357437857237
1218	125-129	1.4758637484749926
1218	130-134	1.7362767620899433
1218	135-139	1.6030941924065587
1218	140-144	1.4293353780585285
1218	145-149	1.6082182051967813
1218	150-151	1.8228501028974158
1219	1	0.21899521751048212
1219	2	0.1939269428714745
1219	3	0.2533505278579682
1219	4	-0.022099845371080562
1219	5	0.14700073130779856
1219	6	0.4818453731674879
1219	7	0.28843129772381815
1219	8	0.3960359666317146
1219	9	0.36992115170928486
1219	10-14	0.342945636453571
1219	15-19	0.3459639842676978
1219	20-24	0.33508388789665133
1219	25-29	0.24678920154841677
1219	30-34	0.4251915155060644
1219	35-39	0.27436143248516487
1219	40-44	0.31133384271020503
1219	45-49	0.3720912118363984
1219	50-54	0.4480803547513972
1219	55-59	0.5014168955078588
1219	60-64	0.463825619789084
1219	65-69	0.5601503381334325
1219	70-74	0.7124794013008113
1219	75-79	0.6644905429957575
1219	80-84	0.5167561086065291
1219	85-89	0.6184641711404524
1219	90-94	0.7141142515397902
1219	95-99	0.9612500487754048
1219	100-104	0.9397272040899765
1219	105-109	1.1445452047999112
1219	110-114	1.5435352093048778
1219	115-119	1.496907856526903
1219	120-124	1.7494092564526937
1219	125-129	1.7911111397372892
1219	130-134	1.8758357494023983
1219	135-139	1.8488795767334878
1219	140-144	1.9786069813433436
1219	145-149	1.6910668408642557
1219	150-151	1.6501968562291331
1220	1	0.3678923296618919
1220	2	0.17453219958112953
1220	3	0.49286470789723325
1220	4	0.4039546495396493
1220	5	0.30122620409164824
1220	6	0.49118527259729206
1220	7	0.5395136495581738
1220	8	0.4913462167005136
1220	9	0.47049630868238523
1220	10-14	0.3881642170364401
1220	15-19	0.5177631712033133
1220	20-24	0.5348770664761275
1220	25-29	0.4894650637475806
1220	30-34	0.5139974586379523
1220	35-39	0.5646157714474072
1220	40-44	0.5758088386352398
1220	45-49	0.5073548593647459
1220	50-54	0.5345143780691259
1220	55-59	0.5864093353167377
1220	60-64	0.588218575364607
1220	65-69	0.6759918350775465
1220	70-74	0.6927691811084813
1220	75-79	0.781335973136521
1220	80-84	0.9224736479778457
1220	85-89	0.9008950023686282
1220	90-94	0.9963005033576096
1220	95-99	1.3246334527946217
1220	100-104	1.6670233986966423
1220	105-109	1.5281229000371113
1220	110-114	1.8450901534517783
1220	115-119	2.1726894247927575
1220	120-124	2.3346129746247826
1220	125-129	2.069054804836476
1220	130-134	2.179788006351579
1220	135-139	2.1323894467891904
1220	140-144	2.5742414294063174
1220	145-149	2.0492237557109156
1220	150-151	1.9404901991147092
1221	1	0.29265712075832084
1221	2	0.13372490726001018
1221	3	0.41583035186063455
1221	4	0.30175452464480657
1221	5	0.2830387960056342
1221	6	0.5831331507000854
1221	7	0.5049346388195062
1221	8	0.49408436750520224
1221	9	0.46537329217518675
1221	10-14	0.36121113049477316
1221	15-19	0.40438230366468986
1221	20-24	0.4978480907153653
1221	25-29	0.49632900851356254
1221	30-34	0.6231685844832526
1221	35-39	0.5711174246871238
1221	40-44	0.5399762911331933
1221	45-49	0.5929321842061839
1221	50-54	0.6311608428188435
1221	55-59	0.5855243813378976
1221	60-64	0.664457599076151
1221	65-69	0.7010864700472865
1221	70-74	0.7246273181035576
1221	75-79	0.7924456485028344
1221	80-84	0.8056055596436238
1221	85-89	0.707022956037811
1221	90-94	0.849151905311686
1221	95-99	1.0694898171086038
1221	100-104	1.3322501582839976
1221	105-109	1.304182576761967
1221	110-114	1.5442594384079555
1221	115-119	2.0553731038861542
1221	120-124	2.062217931732725
1221	125-129	1.9058135404943997
1221	130-134	1.9019198405060962
1221	135-139	1.9302329278698949
1221	140-144	2.16924161152755
1221	145-149	1.9483243376630277
1221	150-151	1.8135719488862954
1222	1	0.03441068832139038
1222	2	-0.22247555296844723
1222	3	0.06175309018755115
1222	4	-0.058197741729621555
1222	5	0.006059212206821485
1222	6	0.04408609922317197
1222	7	0.014188389028156223
1222	8	0.09968758829976565
1222	9	0.16810572738981477
1222	10-14	0.1521331180558434
1222	15-19	0.21937147832951354
1222	20-24	0.23151893686873137
1222	25-29	0.17292084091035775
1222	30-34	0.12864598620898704
1222	35-39	-0.012888362231223027
1222	40-44	-0.028624944392660723
1222	45-49	0.15762356196053418
1222	50-54	0.2309046571582769
1222	55-59	0.21976928972117804
1222	60-64	0.27807146506387426
1222	65-69	0.2673030047718825
1222	70-74	0.4896447562163502
1222	75-79	0.5619162636638677
1222	80-84	0.630420089952473
1222	85-89	0.5575517406953949
1222	90-94	0.6845066535108941
1222	95-99	0.9647365238997168
1222	100-104	1.0844790947667207
1222	105-109	1.2363474358972226
1222	110-114	1.3638502164708655
1222	115-119	1.7649639862024387
1222	120-124	1.8430945613917729
1222	125-129	1.6614722392490222
1222	130-134	1.681410718628662
1222	135-139	1.5530580565353773
1222	140-144	1.857877429253481
1222	145-149	1.6411306708663922
1222	150-151	1.5615415496525316
1223	1	0.10643851577894026
1223	2	0.020510765013256105
1223	3	0.21639668616771957
1223	4	0.17767101995129053
1223	5	0.08423560215752701
1223	6	0.3365662477398743
1223	7	0.3016828078580289
1223	8	0.3408574834195548
1223	9	0.34271771639536297
1223	10-14	0.17541192820170437
1223	15-19	0.2898436016161341
1223	20-24	0.04454452769576989
1223	25-29	0.2823699457725297
1223	30-34	0.055785111009363675
1223	35-39	0.05049289308458782
1223	40-44	0.09777540830676656
1223	45-49	0.064372527935177
1223	50-54	0.16582896136778658
1223	55-59	0.2856777224564624
1223	60-64	0.3079708624778732
1223	65-69	0.2348621041257246
1223	70-74	0.43025869880488443
1223	75-79	0.4684385404760363
1223	80-84	0.5568501834552819
1223	85-89	0.5264876359789099
1223	90-94	0.5692128904078047
1223	95-99	0.7895416595474813
1223	100-104	1.0162460980842098
1223	105-109	0.789541595405602
1223	110-114	1.0972989772360364
1223	115-119	0.9335043905441651
1223	120-124	1.2071880309024294
1223	125-129	1.28981001901861
1223	130-134	1.3604891130831476
1223	135-139	1.2809632813986056
1223	140-144	1.4511167417809752
1223	145-149	1.40319572046214
1223	150-151	1.3871399246266911
1224	1	0.17162305778658649
1224	2	-0.0092938437082708
1224	3	0.199572889230339
1224	4	0.11211274506945301
1224	5	0.07736434219786048
1224	6	0.2059421986098755
1224	7	0.16839394464468427
1224	8	0.19796749113961454
1224	9	0.050072556283794256
1224	10-14	0.05381536621122507
1224	15-19	0.16088235680079066
1224	20-24	-0.01937578860064093
1224	25-29	0.004629978520448219
1224	30-34	-0.06832979323806398
1224	35-39	-0.18647325173824214
1224	40-44	-0.29712778290431174
1224	45-49	0.03798898402564532
1224	50-54	0.1915427755259529
1224	55-59	0.3179838412596041
1224	60-64	0.28811666148127557
1224	65-69	0.09155379922786722
1224	70-74	0.4157746496400847
1224	75-79	0.5421612660587911
1224	80-84	0.3566710536126223
1224	85-89	0.4516987214338144
1224	90-94	0.5493438333634302
1224	95-99	0.7989799700889293
1224	100-104	0.787197934397966
1224	105-109	0.8380933270837971
1224	110-114	1.0068254751517358
1224	115-119	1.300545761618224
1224	120-124	1.450055186061789
1224	125-129	1.2099677316292272
1224	130-134	0.9787431501661388
1224	135-139	0.7913780402350667
1224	140-144	0.8460474671131699
1224	145-149	0.8301646302394765
1224	150-151	0.936697468103528
1225	1	0.003322673639765128
1225	2	-0.024366618150143182
1225	3	-0.10343439525033915
1225	4	-0.28251094530943277
1225	5	-0.1798478985815848
1225	6	-0.1856826086808283
1225	7	-0.41803680824244793
1225	8	-0.5559979577836103
1225	9	-0.6921335235378479
1225	10-14	-0.7269781216110687
1225	15-19	-0.3274188341229731
1225	20-24	-0.4741565597269499
1225	25-29	-0.546417201852428
1225	30-34	-0.7627758842088497
1225	35-39	-0.864223724673657
1225	40-44	-0.5068725946935757
1225	45-49	-0.7554071188469464
1225	50-54	-0.47454639796448106
1225	55-59	-0.6332559948295895
1225	60-64	-0.5825964146962335
1225	65-69	-0.47152170562416984
1225	70-74	-0.26528176086113575
1225	75-79	-0.2157041810132867
1225	80-84	-0.638686100874537
1225	85-89	-0.42176275452374057
1225	90-94	-0.28239712162147157
1225	95-99	-0.32425458683925257
1225	100-104	-0.4324916796315108
1225	105-109	-0.8225464856354137
1225	110-114	-0.549662872200507
1225	115-119	-0.3274238786562975
1225	120-124	-0.33898682651174283
1225	125-129	-0.35033503650956277
1225	130-134	-0.3213045339423459
1225	135-139	-0.37579551463632654
1225	140-144	-0.20884988345816424
1225	145-149	-0.8721134339574697
1225	150-151	-0.8322995070647714
1226	1	0.005986065327135748
1226	2	-0.02791686403983107
1226	3	-0.5212523564240996
1226	4	-0.3446828643930928
1226	5	-0.3178930611817421
1226	6	-0.3275815637629833
1226	7	-0.04405387075519229
1226	8	-0.13466123948102648
1226	9	-0.6881120914494403
1226	10-14	-0.4890838500908288
1226	15-19	-0.9381803686442325
1226	20-24	-0.45695039884608946
1226	25-29	-0.8973522555284248
1226	30-34	-0.7149234218669278
1226	35-39	-1.0124549615262808
1226	40-44	-1.381411850703202
1226	45-49	-1.2524490042730676
1226	50-54	-1.3420193602669883
1226	55-59	-0.7472284294368308
1226	60-64	-0.976300751690701
1226	65-69	-0.9118917135971714
1226	70-74	-1.0945462190602697
1226	75-79	-0.6795265352967093
1226	80-84	-1.250293330105066
1226	85-89	-1.3835124442362883
1226	90-94	-1.5269525733370628
1226	95-99	-1.4656542529065177
1226	100-104	-2.0167937192700762
1226	105-109	-1.560152764486304
1226	110-114	-1.4715116059039488
1226	115-119	-1.8197274797497016
1226	120-124	-1.9470573761652048
1226	125-129	-1.8077209223097839
1226	130-134	-2.529602616362631
1226	135-139	-1.9439884755897623
1226	140-144	-2.4040905349008383
1226	145-149	-1.7847226321014098
1226	150-151	-2.1512297535389173
1227	1	0.2391229765691243
1227	2	-0.09246640849000798
1227	3	0.1503242767027544
1227	4	0.20067064999601314
1227	5	0.06376417480220908
1227	6	-0.2936483583249583
1227	7	0.2486428251652839
1227	8	0.23284570181606057
1227	9	-0.20249035464629372
1227	10-14	0.05011085885173827
1227	15-19	-0.1768384730264927
1227	20-24	0.18493303514384252
1227	25-29	0.11729384891593497
1227	30-34	0.12866073242862086
1227	35-39	0.04807485386037058
1227	40-44	-0.38368780386515056
1227	45-49	-0.08160002624759244
1227	50-54	-0.2477358246502206
1227	55-59	-0.17567944440296657
1227	60-64	-0.2405762687365609
1227	65-69	-0.09033395681063894
1227	70-74	-0.030115829710162245
1227	75-79	-0.07870431858700755
1227	80-84	-0.5654825996389192
1227	85-89	-0.32223246148958395
1227	90-94	-1.3449439880730552E-4
1227	95-99	-0.245402973892773
1227	100-104	0.07494500697215756
1227	105-109	0.15165404580888264
1227	110-114	-0.01720729248184938
1227	115-119	0.3031396901663328
1227	120-124	-0.004182987517886261
1227	125-129	0.09385407890016495
1227	130-134	-0.4871189865052301
1227	135-139	0.2033418781415861
1227	140-144	0.5529938039776248
1227	145-149	1.0334504705151026
1227	150-151	0.844503398007511
1228	1	0.12415571280663684
1228	2	-0.14371372051584785
1228	3	-0.027493336295925985
1228	4	0.019447353425576352
1228	5	-0.28636877047172504
1228	6	-0.2453543387985988
1228	7	0.03931085770248188
1228	8	-0.2886204058467854
1228	9	0.04844826427876825
1228	10-14	0.016725856446953458
1228	15-19	-0.08545939662795377
1228	20-24	0.06616704258638606
1228	25-29	0.16390252748816891
1228	30-34	0.20034861049611408
1228	35-39	0.021026417990306356
1228	40-44	0.0066875815896452195
1228	45-49	-0.2291480611184724
1228	50-54	-0.3125806205003343
1228	55-59	-0.3192776709402665
1228	60-64	-0.30525777308762514
1228	65-69	-0.4610013140894722
1228	70-74	-0.49242260983993447
1228	75-79	-0.4208228269295162
1228	80-84	-0.25588711766915395
1228	85-89	-0.7877767260551707
1228	90-94	-0.2945801233832057
1228	95-99	0.3429950290154693
1228	100-104	1.0619603067712973
1228	105-109	0.7681218443763527
1228	110-114	1.3553732896111654
1228	115-119	1.8009969668521677
1228	120-124	2.1127753034953685
1228	125-129	2.697610592478185
1228	130-134	2.7086378070006774
1228	135-139	3.0381748452234874
1228	140-144	3.2090896533616196
1228	145-149	3.182474480292928
1228	150-151	3.1457898737730225
2101	1	0.21604658226467066
2101	2	0.10146981923533005
2101	3	0.2726486728980788
2101	4	0.31848676894170325
2101	5	0.3483566271717464
2101	6	0.571652111092753
2101	7	0.4064413223771055
2101	8	0.4519117398749728
2101	9	0.4696276394549699
2101	10-14	0.43920113236715963
2101	15-19	0.4526004990226582
2101	20-24	0.47331446293363655
2101	25-29	0.5156585238337001
2101	30-34	0.5746978967352945
2101	35-39	0.41424092077293295
2101	40-44	0.3949102275794658
2101	45-49	0.48505746937861716
2101	50-54	0.5127897779985346
2101	55-59	0.4734095535092351
2101	60-64	0.486420272253973
2101	65-69	0.45610529877706085
2101	70-74	0.42449106944973636
2101	75-79	0.4246716875123795
2101	80-84	0.34334116899553635
2101	85-89	0.3686872295934265
2101	90-94	-0.10502360287585333
2101	95-99	0.12213675807711155
2101	100-104	0.18219538973788474
2101	105-109	-0.14807946010971307
2101	110-114	0.023660468440084514
2101	115-119	0.1520038143507776
2101	120-124	0.17127387540008243
2101	125-129	0.2441948418959896
2101	130-134	0.11328258740178399
2101	135-139	0.3131830966839857
2101	140-144	0.32353001053332164
2101	145-149	0.3287658114219525
2101	150-151	-0.2608411691314565
2102	1	0.19839302204836784
2102	2	0.1429191503978089
2102	3	0.23065804090565933
2102	4	0.21479596545447066
2102	5	0.2846614392215656
2102	6	0.5561682551980027
2102	7	0.16178734298078723
2102	8	0.28073193263134044
2102	9	0.3585824979777641
2102	10-14	0.37469837334440115
2102	15-19	0.4014066027575751
2102	20-24	0.38275115563735795
2102	25-29	0.3469451739537064
2102	30-34	0.4515897662014865
2102	35-39	0.3409928500515065
2102	40-44	0.3277144466513633
2102	45-49	0.33173784214017843
2102	50-54	0.3900321240878668
2102	55-59	0.44967032217681435
2102	60-64	0.39020862097620324
2102	65-69	0.4221310312756543
2102	70-74	0.4902340147453259
2102	75-79	0.35546417690714094
2102	80-84	0.2098759144180775
2102	85-89	0.14118690385210897
2102	90-94	-0.09404003266737959
2102	95-99	-0.04691032752284485
2102	100-104	0.1447613339125624
2102	105-109	-0.1623156377504671
2102	110-114	-0.3866771880787354
2102	115-119	-0.32187834288914985
2102	120-124	-0.3898890688651946
2102	125-129	-0.11938567569762881
2102	130-134	-0.2676595387114773
2102	135-139	-0.17356440439497334
2102	140-144	-0.1550390069453158
2102	145-149	0.07129462177810453
2102	150-151	-0.5221167599633745
2103	1	0.3291055020052127
2103	2	0.14558391187086883
2103	3	0.5128974552946772
2103	4	0.3097997489010922
2103	5	0.33999803180354604
2103	6	0.6388974163928722
2103	7	0.5964911756905451
2103	8	0.582037769914443
2103	9	0.5093257489142857
2103	10-14	0.5463795324734306
2103	15-19	0.5945015677499157
2103	20-24	0.5936366246992861
2103	25-29	0.5897340186119706
2103	30-34	0.6910323487880348
2103	35-39	0.6253588958811136
2103	40-44	0.590951613696987
2103	45-49	0.621522213424683
2103	50-54	0.6202369872789859
2103	55-59	0.6354552322546354
2103	60-64	0.6162442164145858
2103	65-69	0.6496206447388175
2103	70-74	0.6072125500674304
2103	75-79	0.695461796276966
2103	80-84	0.6297996573858811
2103	85-89	0.5198343305249082
2103	90-94	0.3037906231884051
2103	95-99	0.386541194767446
2103	100-104	0.42249260677419187
2103	105-109	0.4584320249127529
2103	110-114	0.17810513820336382
2103	115-119	0.0653593388555862
2103	120-124	-0.04423299317038243
2103	125-129	0.0925794814025096
2103	130-134	-0.2811878479946017
2103	135-139	-0.3566588462747866
2103	140-144	-0.20274939932960478
2103	145-149	-0.010888515039102487
2103	150-151	-0.4696032608860605
2104	1	0.24109394380314342
2104	2	0.19343527830167773
2104	3	0.39697427663478635
2104	4	0.37113892197519505
2104	5	0.41083074299886135
2104	6	0.7397287771603445
2104	7	0.5496550500118715
2104	8	0.5164238082550341
2104	9	0.4221678502707107
2104	10-14	0.5086007050081918
2104	15-19	0.5373360590873304
2104	20-24	0.49287901504671794
2104	25-29	0.3875804050808469
2104	30-34	0.4614458465839206
2104	35-39	0.3905890655618194
2104	40-44	0.3673801228409701
2104	45-49	0.45910050830198657
2104	50-54	0.558620791481502
2104	55-59	0.543692600907697
2104	60-64	0.6084876548300784
2104	65-69	0.584239160766586
2104	70-74	0.7168131046859045
2104	75-79	0.7569861060107357
2104	80-84	0.6957776897442116
2104	85-89	0.7261133796920731
2104	90-94	0.6887198717490151
