##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29780423
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.443539670339806	32.0	32.0	32.0	32.0	32.0
2	31.508462085981787	32.0	32.0	32.0	32.0	32.0
3	35.82596875806633	37.0	37.0	37.0	32.0	37.0
4	36.29492133137263	37.0	37.0	37.0	37.0	37.0
5	36.49625812904001	37.0	37.0	37.0	37.0	37.0
6	40.854874593285665	42.0	42.0	42.0	37.0	42.0
7	40.988539417321235	42.0	42.0	42.0	37.0	42.0
8	41.08094320889935	42.0	42.0	42.0	37.0	42.0
9	41.08333494792871	42.0	42.0	42.0	37.0	42.0
10-14	41.112738727720554	42.0	42.0	42.0	37.0	42.0
15-19	41.088248538309884	42.0	42.0	42.0	37.0	42.0
20-24	41.033273073387846	42.0	42.0	42.0	37.0	42.0
25-29	40.95305375615383	42.0	42.0	42.0	37.0	42.0
30-34	40.880692131203105	42.0	42.0	42.0	37.0	42.0
35-39	40.825216129401525	42.0	42.0	42.0	37.0	42.0
40-44	40.73104612382436	42.0	42.0	42.0	37.0	42.0
45-49	40.616273899131656	42.0	42.0	42.0	37.0	42.0
50-54	40.494099079788086	42.0	42.0	42.0	37.0	42.0
55-59	40.391422982809885	42.0	42.0	42.0	37.0	42.0
60-64	40.17977406835356	42.0	42.0	42.0	37.0	42.0
65-69	40.13384130238849	42.0	42.0	42.0	37.0	42.0
70-74	40.03123398213652	42.0	42.0	42.0	37.0	42.0
75-79	39.659969672022456	42.0	41.0	42.0	36.0	42.0
80-84	40.10208887899275	42.0	42.0	42.0	37.0	42.0
85-89	40.06762038269234	42.0	42.0	42.0	37.0	42.0
90-94	39.94162854570602	42.0	42.0	42.0	37.0	42.0
95-99	39.86609545472205	42.0	42.0	42.0	37.0	42.0
100-104	39.72107093979155	42.0	42.0	42.0	36.0	42.0
105-109	39.48825205068444	42.0	42.0	42.0	32.0	42.0
110-114	39.29411723936896	42.0	41.0	42.0	32.0	42.0
115-119	38.957374722313375	42.0	37.0	42.0	32.0	42.0
120-124	38.523270613046705	42.0	37.0	42.0	32.0	42.0
125-129	38.09401009515547	42.0	37.0	42.0	30.0	42.0
130-134	37.56539582396126	42.0	37.0	42.0	27.0	42.0
135-139	36.889087968965384	42.0	35.0	42.0	27.0	42.0
140-144	36.313119581948186	42.0	32.0	42.0	25.0	42.0
145-149	35.57041306632884	39.0	32.0	42.0	22.0	42.0
150-151	34.84614830689276	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1211	10-14	0.017926127568102856
1211	15-19	0.016527861693454327
1211	20-24	-0.04420151368071146
1211	25-29	-0.018158475727673817
1211	30-34	-0.026906607095874335
1211	35-39	-0.04728993865313669
1211	40-44	-0.019643535750361707
1211	45-49	-0.03299810823626359
1211	50-54	0.012379175405591525
1211	55-59	-0.03430217658704038
1211	60-64	0.020620342902240907
1211	65-69	-0.03355890117084215
1211	70-74	-0.005430146589127105
1211	75-79	-0.11447267758125435
1211	80-84	0.12305179786542908
1211	85-89	0.17178480154158393
1211	90-94	0.21082150178740733
1211	95-99	0.21668498326913976
1211	100-104	0.12561179258300115
1211	105-109	0.0016029312320213762
1211	110-114	0.051398659790166334
1211	115-119	-0.09739868036849231
1211	120-124	0.011785829487720889
1211	125-129	0.07042589979955949
1211	130-134	0.070698603746294
1211	135-139	-0.22674940191468096
1211	140-144	-0.20784273110730567
1211	145-149	0.026617066817905766
1211	150-151	-0.10250968312969633
1212	1	-0.05895588061046908
1212	2	-0.02343614692045648
1212	3	0.04673683057279021
1212	4	-0.06482744146479291
1212	5	-0.028055699361864583
1212	6	0.05797610017918231
1212	7	0.04851205206407627
1212	8	0.0923932316762901
1212	9	0.057012640769038114
1212	10-14	0.120013013818145
1212	15-19	0.08438662325199431
1212	20-24	0.06871461980574622
1212	25-29	0.03074939747651939
1212	30-34	-0.03786756696127469
1212	35-39	-0.04963524690231935
1212	40-44	-0.12330116323688856
1212	45-49	-0.1730922780294506
1212	50-54	-0.21514050499899184
1212	55-59	-0.23248316702382965
1212	60-64	-0.1371597828782143
1212	65-69	-0.2826228993510327
1212	70-74	-0.21075058815124237
1212	75-79	-0.23820010849979667
1212	80-84	-0.16057070564022524
1212	85-89	-0.07166380806135919
1212	90-94	-0.03597331002936244
1212	95-99	-0.025216233638687413
1212	100-104	0.09322046477572599
1212	105-109	0.1338156040697811
1212	110-114	0.1451857925856075
1212	115-119	-0.05316892471269341
1212	120-124	-0.1187585416314505
1212	125-129	-0.12854829417604918
1212	130-134	-0.03871849820185247
1212	135-139	-0.43214053596830126
1212	140-144	-0.47881424932045036
1212	145-149	-0.4499591252728976
1212	150-151	-0.5025707676473701
1213	1	0.03067182902780985
1213	2	-0.10529446019705802
1213	3	0.08605909122283606
1213	4	-0.05363224025141733
1213	5	0.038870451076277845
1213	6	0.05359039163339219
1213	7	0.0640435413418956
1213	8	0.1263279010212628
1213	9	0.061908648702711844
1213	10-14	0.08209621203024398
1213	15-19	-0.004091786803208208
1213	20-24	-0.0673716259976942
1213	25-29	-0.052915748033917964
1213	30-34	-0.034966703781002195
1213	35-39	0.05359562103974724
1213	40-44	0.08548013495160234
1213	45-49	-0.02965148296826925
1213	50-54	-0.18781828166100212
1213	55-59	-0.2204449280426033
1213	60-64	-0.11228947287499835
1213	65-69	-0.23197996099403895
1213	70-74	-0.25192414297183774
1213	75-79	-0.20939285083651527
1213	80-84	-0.012051678230015739
1213	85-89	-0.22480564355309696
1213	90-94	-0.19389328274237272
1213	95-99	-0.07582752453153319
1213	100-104	-0.04077125662628589
1213	105-109	0.13083691405417142
1213	110-114	0.20191797910703713
1213	115-119	-0.1081278442562521
1213	120-124	-0.15006629388945925
1213	125-129	-0.10957686585484794
1213	130-134	0.07622367110683115
1213	135-139	-0.12738245667789982
1213	140-144	-0.3589682263479901
1213	145-149	-0.13893693983484212
1213	150-151	-0.12633667431179418
1214	1	-0.027585492341462015
1214	2	-0.1838348562829175
1214	3	-0.06841538995270469
1214	4	-0.025306145158019433
1214	5	-0.02033892850489849
1214	6	0.029724358930700134
1214	7	-0.049693415010793274
1214	8	0.01054936112193161
1214	9	0.0032915633578554093
1214	10-14	0.011399093377441716
1214	15-19	-0.05119444414944496
1214	20-24	-0.06367637407768001
1214	25-29	-0.11270365586599951
1214	30-34	-0.2017042190791969
1214	35-39	-0.09383978682049587
1214	40-44	-0.15195227575109982
1214	45-49	-0.059356653510192814
1214	50-54	-0.034838691876181827
1214	55-59	-0.12525678528231765
1214	60-64	-0.21274121691007508
1214	65-69	-0.31489855966720626
1214	70-74	-0.3914352274188957
1214	75-79	-0.628609031841556
1214	80-84	-0.3486340209930816
1214	85-89	-0.3276023450533856
1214	90-94	-0.3419218838369886
1214	95-99	-0.23070179996459217
1214	100-104	-0.08582746489421567
1214	105-109	-0.2305118210182613
1214	110-114	-0.29205870906520204
1214	115-119	-0.08139091722358671
1214	120-124	-0.259010000894385
1214	125-129	-0.3549370877847764
1214	130-134	0.006184974649535491
1214	135-139	0.008483395205573174
1214	140-144	-0.4405911077061262
1214	145-149	-0.4568265733626973
1214	150-151	-0.2520132371813588
1215	1	-0.09438018268482296
1215	2	-0.06641242399443925
1215	3	-0.3294407103604797
1215	4	-0.05095103132716616
1215	5	-0.09479897510314572
1215	6	-0.09872342052831584
1215	7	-0.05458473759802018
1215	8	-0.13754673345809465
1215	9	-0.1564137080012813
1215	10-14	-0.08585325166925628
1215	15-19	-0.07750103286796417
1215	20-24	-0.07388568856724476
1215	25-29	-0.11485800719371042
1215	30-34	-0.3730835468382665
1215	35-39	-0.3263305120522233
1215	40-44	-0.1500581133138752
1215	45-49	-0.12748976286063396
1215	50-54	-0.14918952473595226
1215	55-59	-0.15852461274622698
1215	60-64	-0.1898507245571892
1215	65-69	-0.40693863641851635
1215	70-74	-0.3699031137394684
1215	75-79	-0.44479733959851586
1215	80-84	-0.2700478646836828
1215	85-89	-0.22305682274949135
1215	90-94	-0.1941744718895464
1215	95-99	-0.12296189202741203
1215	100-104	-0.05613819713028789
1215	105-109	-0.0909341817966478
1215	110-114	-0.23784894030455916
1215	115-119	-0.06353140758265852
1215	120-124	-0.3532493930864149
1215	125-129	-0.2737893606683599
1215	130-134	-0.0900105892945362
1215	135-139	0.02340827989955585
1215	140-144	-0.30719212398446416
1215	145-149	-0.26262147363315336
1215	150-151	-0.14739908378675182
1216	1	-0.011424544668138026
1216	2	-0.06894322785107221
1216	3	-0.09004724603595804
1216	4	-0.21414459590290846
1216	5	-0.10195875943772137
1216	6	-0.2492259327342481
1216	7	-0.15850804173528843
1216	8	-0.14508543003755392
1216	9	-0.18970185149979812
1216	10-14	-0.08383113565194122
1216	15-19	-0.007767095251715261
1216	20-24	-0.15555901194233002
1216	25-29	-0.10842001147761948
1216	30-34	-0.28641546912667337
1216	35-39	-0.2670760088000321
1216	40-44	-0.15577522367554053
1216	45-49	-0.11582729300587147
1216	50-54	-0.1270578560302411
1216	55-59	-0.16828597289708114
1216	60-64	-0.01871794605732191
1216	65-69	-0.2679377524033768
1216	70-74	-0.2488601741344283
1216	75-79	-0.41243158331698027
1216	80-84	-0.19515890069293818
1216	85-89	-0.3897163912845869
1216	90-94	-0.19490990194066882
1216	95-99	-0.06938763545849724
1216	100-104	-0.1488272074279351
1216	105-109	-0.1295602178852846
1216	110-114	-0.25223799594590446
1216	115-119	-0.4050958999928582
1216	120-124	-0.6138760594920853
1216	125-129	-0.4583344719317779
1216	130-134	-0.5071196445145105
1216	135-139	-0.42627789243265113
1216	140-144	-0.6784556797327781
1216	145-149	-0.5397040894781711
1216	150-151	-0.3246635235058193
1217	1	-0.024114751557949177
1217	2	-0.10803107696398584
1217	3	1.3456079172158297E-4
1217	4	0.0669931102665231
1217	5	0.02561075699119897
1217	6	-0.0918499507866386
1217	7	0.08699520016862294
1217	8	-0.03534157685674444
1217	9	0.0018031184321571914
1217	10-14	-0.11887044887618003
1217	15-19	-0.11738790942833077
1217	20-24	-0.1340178019787004
1217	25-29	-0.004560409742069282
1217	30-34	-0.15549688068882261
1217	35-39	-0.10239210598780346
1217	40-44	-0.10518100682780585
1217	45-49	-0.010157661213320068
1217	50-54	0.07509655754158473
1217	55-59	0.03912776783308658
1217	60-64	-0.033344161861258215
1217	65-69	-0.08382290940050297
1217	70-74	-0.09086330147904675
1217	75-79	-0.1406919815107841
1217	80-84	-0.00860870117546142
1217	85-89	0.07193829284721431
1217	90-94	0.05895073490211189
1217	95-99	0.05046239034053457
1217	100-104	0.022446413589229053
1217	105-109	0.023701255113415698
1217	110-114	-0.030504587716812637
1217	115-119	-0.016429799570659043
1217	120-124	0.09447089755904159
1217	125-129	0.008217412844146565
1217	130-134	0.2554949483485842
1217	135-139	0.25104652321814314
1217	140-144	-0.005110617707003939
1217	145-149	0.1971699865587695
1217	150-151	0.2962371142434108
1218	1	0.008294460692209071
1218	2	0.033310051032135135
1218	3	-0.07692435183077606
1218	4	0.03136610848794419
1218	5	0.015159454797895933
1218	6	-0.015367072668816206
1218	7	0.055238093202916616
1218	8	-0.0018788563517517787
1218	9	0.08087476495558832
1218	10-14	0.053945208614514684
1218	15-19	0.07339257053327941
1218	20-24	0.04716791999494063
1218	25-29	0.02912019316276826
1218	30-34	-0.06306203580933811
1218	35-39	0.01220793402474385
1218	40-44	0.06356701044472857
1218	45-49	0.05008014665051519
1218	50-54	0.11434020869896955
1218	55-59	0.05832330886433823
1218	60-64	0.1655568627011874
1218	65-69	0.1430164630406665
1218	70-74	0.1593261342222405
1218	75-79	0.07761868448302067
1218	80-84	0.05616417889783065
1218	85-89	0.10330326021654912
1218	90-94	0.2630864689407204
1218	95-99	0.11358838333828203
1218	100-104	0.1170468053604381
1218	105-109	0.1575866950443512
1218	110-114	0.20228096469966061
1218	115-119	0.25899576155420334
1218	120-124	0.119149027992691
1218	125-129	0.1786188651320444
1218	130-134	0.2916976607999686
1218	135-139	0.22801681880414293
1218	140-144	0.19578851484546078
1218	145-149	0.4594123582534735
1218	150-151	0.6169647796039968
1219	1	0.10109214741120809
1219	2	0.015471820611423936
1219	3	0.17488189041157653
1219	4	0.03516319521708766
1219	5	0.054576570488187315
1219	6	0.14504723327932822
1219	7	0.1773085184969645
1219	8	0.18684246335112675
1219	9	0.12431154500671227
1219	10-14	0.1534411698515683
1219	15-19	0.165172936202147
1219	20-24	0.10915290595504246
1219	25-29	0.0798256666466628
1219	30-34	0.06696177593210706
1219	35-39	0.046822050815350735
1219	40-44	0.05579725142353453
1219	45-49	0.040002762908684986
1219	50-54	0.04870737599373598
1219	55-59	0.07513307801823998
1219	60-64	0.13780425369407112
1219	65-69	0.04825745694338224
1219	70-74	0.11084839176081118
1219	75-79	0.1509403993853624
1219	80-84	0.1412175574764234
1219	85-89	0.1311839479214001
1219	90-94	0.19395154699498107
1219	95-99	0.2863402235513135
1219	100-104	0.27443041843034877
1219	105-109	0.36220616790007654
1219	110-114	0.4244350994652919
1219	115-119	0.5249511648967484
1219	120-124	0.4028973374247471
1219	125-129	0.5814128806458285
1219	130-134	0.7516212521439201
1219	135-139	1.0455421969185466
1219	140-144	0.877567601873281
1219	145-149	0.9933784952080131
1219	150-151	1.2391118949179258
1220	1	0.015362382795299112
1220	2	0.027228958358090694
1220	3	0.10988068351299773
1220	4	0.042309098389843314
1220	5	0.046250058495125757
1220	6	0.12048150706220895
1220	7	0.13238544155513665
1220	8	0.14246993492221094
1220	9	0.14310110594336578
1220	10-14	0.14845977281540712
1220	15-19	0.10628913170736354
1220	20-24	0.09196451914467474
1220	25-29	0.10968758006309542
1220	30-34	0.1115457931888173
1220	35-39	0.13141130408206436
1220	40-44	0.14493280442036394
1220	45-49	0.1652216154469599
1220	50-54	0.15621249932880232
1220	55-59	0.18543736241029762
1220	60-64	0.24646379360941495
1220	65-69	0.22985506681614964
1220	70-74	0.11811400679830797
1220	75-79	0.12391958010740467
1220	80-84	0.1694769507877396
1220	85-89	0.139274122285876
1220	90-94	0.17167041209783207
1220	95-99	0.256025991664643
1220	100-104	0.2236050173586861
1220	105-109	0.3067508569252695
1220	110-114	0.4976773306704203
1220	115-119	0.6816050771273083
1220	120-124	0.7481737383797622
1220	125-129	0.6542811715054881
1220	130-134	0.847194695007488
1220	135-139	1.0143141914347424
1220	140-144	1.012167596431965
1220	145-149	1.1656408147179391
1220	150-151	1.610430530768589
1221	1	0.0732016796104702
1221	2	0.1180575966355697
1221	3	0.1644744500757085
1221	4	0.18223025598487652
1221	5	0.14201504262003084
1221	6	0.35383333236207903
1221	7	0.2750647966906712
1221	8	0.28515137306453653
1221	9	0.26478463508013306
1221	10-14	0.22695837930537976
1221	15-19	0.2126621242304907
1221	20-24	0.23512553193462082
1221	25-29	0.23843432073142878
1221	30-34	0.22809295090810622
1221	35-39	0.19995223459157074
1221	40-44	0.22921206804709726
1221	45-49	0.18927915196881173
1221	50-54	0.27051243948839243
1221	55-59	0.2192185836568541
1221	60-64	0.2985599240619763
1221	65-69	0.22775390223120695
1221	70-74	0.23779680049737095
1221	75-79	0.15120873115275657
1221	80-84	0.22505246260594447
1221	85-89	0.26388289080221483
1221	90-94	0.20324253026510775
1221	95-99	0.23595311847316225
1221	100-104	0.3171900112342598
1221	105-109	0.4125580832799969
1221	110-114	0.4982853983781439
1221	115-119	0.7084759733229333
1221	120-124	0.7741528350359204
1221	125-129	0.9034795333964141
1221	130-134	1.0276817082134642
1221	135-139	1.2561869589883585
1221	140-144	1.1579689334496948
1221	145-149	1.404249016063332
1221	150-151	1.4008005177353269
1222	1	-0.01779451345772287
1222	2	0.008979687181291496
1222	3	0.03275590655923821
1222	4	0.11112789486376329
1222	5	0.07061097504518443
1222	6	0.20997143968962462
1222	7	0.12185800496616395
1222	8	0.10318120278195408
1222	9	0.10427002667469765
1222	10-14	0.11305318964421218
1222	15-19	0.13625818740561613
1222	20-24	0.11948672932687998
1222	25-29	0.12186096616171938
1222	30-34	0.011690813845667947
1222	35-39	-0.004680329670300409
1222	40-44	-0.03388089644663239
1222	45-49	-0.0821906941399817
1222	50-54	-0.11387000297106908
1222	55-59	-0.14468658714278604
1222	60-64	-0.08348048748540293
1222	65-69	-0.3009333111448669
1222	70-74	-0.29600624979373436
1222	75-79	-0.21278083660551061
1222	80-84	-0.13608931887756626
1222	85-89	-0.17126134971235984
1222	90-94	0.0498518730975448
1222	95-99	0.020446017538347405
1222	100-104	-0.0285298361028552
1222	105-109	0.22713950299286267
1222	110-114	0.11875370033314425
1222	115-119	0.16191098791627923
1222	120-124	0.3653652750664449
1222	125-129	0.3506193937517139
1222	130-134	0.5585188133674421
1222	135-139	0.7421019458398987
1222	140-144	0.6686175462645849
1222	145-149	0.6872185374394633
1222	150-151	0.8721842253376622
1223	1	0.009733296257657287
1223	2	-0.035407042099866004
1223	3	0.03374906049002391
1223	4	0.03577220142889814
1223	5	-0.06950518715545684
1223	6	0.0909660848246645
1223	7	0.08025714416588414
1223	8	0.0634049285058822
1223	9	0.0735533420752077
1223	10-14	0.07825444226060085
1223	15-19	0.07935568178628927
1223	20-24	0.13336254145800552
1223	25-29	0.014555432342852725
1223	30-34	-0.09887149937041784
1223	35-39	-0.0538948700543429
1223	40-44	-0.02519901766135746
1223	45-49	0.040365944051153235
1223	50-54	0.11095453492931284
1223	55-59	0.09631639578834239
1223	60-64	0.1960561651800674
1223	65-69	0.11455214827336135
1223	70-74	0.07972750182822352
1223	75-79	-0.025575866204682995
1223	80-84	0.003750246802532331
1223	85-89	0.12736657233875093
1223	90-94	0.17705111547831365
1223	95-99	0.1348466215266484
1223	100-104	0.14183442560293713
1223	105-109	0.2983022607913668
1223	110-114	0.30653398834649437
1223	115-119	0.5775773113646423
1223	120-124	0.7188480858510076
1223	125-129	0.5674077082304905
1223	130-134	0.7046417079569451
1223	135-139	1.0809026573665719
1223	140-144	1.1724114299008974
1223	145-149	1.160063765536357
1223	150-151	1.4880525311450299
1224	1	-0.031095469624315086
1224	2	-0.04054929013967623
1224	3	-0.022004209357291415
1224	4	-0.0012224294728966356
1224	5	-0.029739377891701224
1224	6	0.11823624507265862
1224	7	0.1255027824131787
1224	8	0.13979496964500981
1224	9	0.08751689366144433
1224	10-14	0.04715631648272023
1224	15-19	4.956018103570159E-4
1224	20-24	0.00548615999822033
1224	25-29	-0.07811826985215475
1224	30-34	-0.1624955942306059
1224	35-39	-0.09369934802546709
1224	40-44	-0.027761943023186575
1224	45-49	0.05099593732992247
1224	50-54	0.08038679377392555
1224	55-59	0.012445686869916983
1224	60-64	0.1599243936451913
1224	65-69	-0.035614797350753236
1224	70-74	-0.09048204887697864
1224	75-79	-0.12512917804617274
1224	80-84	-0.11563984548341466
1224	85-89	-0.0026263327185773733
1224	90-94	-0.02778801322406821
1224	95-99	-0.11454015931371941
1224	100-104	-0.03165909779396969
1224	105-109	0.1387694060786444
1224	110-114	0.15664045439790897
1224	115-119	0.3751346062112191
1224	120-124	0.5327221537145519
1224	125-129	0.5717032691954955
1224	130-134	0.7111784717960106
1224	135-139	0.8874613972216494
1224	140-144	0.8433749293424171
1224	145-149	1.1474836466924287
1224	150-151	1.3039637522415006
1225	1	-0.07932020472560808
1225	2	0.01569616593757317
1225	3	0.12432089865975371
1225	4	0.10238921694264036
1225	5	0.02553715759990638
1225	6	0.16226526219926996
1225	7	0.04428123732989775
1225	8	0.05578724633141974
1225	9	-0.020003718139307125
1225	10-14	0.08260239821989046
1225	15-19	0.09653966139532599
1225	20-24	0.12287581107629109
1225	25-29	0.042803785315925325
1225	30-34	-0.14104789003113893
1225	35-39	-0.24117415697436684
1225	40-44	-0.24035443840964632
1225	45-49	-0.2804056019255228
1225	50-54	-0.08914656756964234
1225	55-59	-0.035474329178683206
1225	60-64	-0.018798266323315715
1225	65-69	-0.07066374364292471
1225	70-74	-0.23064291083800725
1225	75-79	-0.24015238344264844
1225	80-84	-0.24435146133914998
1225	85-89	-0.3978992299072033
1225	90-94	-0.4267006234930193
1225	95-99	-0.2295667440027387
1225	100-104	-0.10336180570995168
1225	105-109	-0.020516276982576187
1225	110-114	-0.13969301017207414
1225	115-119	-0.19673068551255568
1225	120-124	-0.13345832098325872
1225	125-129	0.06845200094605275
1225	130-134	0.3058734456582073
1225	135-139	0.8086988588883841
1225	140-144	0.8723379023731752
1225	145-149	0.5980379913278568
1225	150-151	0.8890772444279378
1226	1	0.08557252927608161
1226	2	-0.07158592484055859
1226	3	-0.053170159719563514
1226	4	0.009986113323158463
1226	5	-0.08606621383886903
1226	6	-0.005925452005506315
1226	7	0.07439611368037902
1226	8	0.012672475296156449
1226	9	-0.030338489493203724
1226	10-14	0.04254123745857186
1226	15-19	0.009472363315538246
1226	20-24	-0.059798921664786064
1226	25-29	-0.13209069773222382
1226	30-34	-0.17975495019922505
1226	35-39	-0.10909235167151365
1226	40-44	-0.16353702499693412
1226	45-49	-0.28519954445900453
1226	50-54	-0.18385633655275058
1226	55-59	-0.16796804664657827
1226	60-64	-0.09493764491111278
1226	65-69	-0.21774992949332272
1226	70-74	-0.24343819260587907
1226	75-79	-0.25518831372603756
1226	80-84	-0.6989874517356682
1226	85-89	-0.4988581053144614
1226	90-94	-0.3626895095994058
1226	95-99	-0.47180766080654024
1226	100-104	-0.8407898446212769
1226	105-109	-0.6049930241479089
1226	110-114	-0.6452040410618451
1226	115-119	-0.5712814630002541
1226	120-124	-0.6258291851798035
1226	125-129	-0.500846557628627
1226	130-134	-0.5788005278753161
1226	135-139	-0.37655722434140415
1226	140-144	-0.3983893602470516
1226	145-149	-0.5482418503117117
1226	150-151	-0.4828259570926292
1227	1	-0.04181390263413576
1227	2	-0.07150763297584817
1227	3	-0.03254927093887261
1227	4	-0.02137695501082959
1227	5	-0.06554083697542268
1227	6	-0.08472683076130494
1227	7	-0.08213298237940592
1227	8	-0.25221323004495133
1227	9	-0.01408893961459512
1227	10-14	-0.026779584690494573
1227	15-19	-0.08222981188264811
1227	20-24	-0.17236888596130484
1227	25-29	-0.16470234729816724
1227	30-34	-0.057368351121098726
1227	35-39	-0.15813856602864007
1227	40-44	-0.0276684890457517
1227	45-49	-0.0333693330702971
1227	50-54	0.034910321079401285
1227	55-59	0.030544422879678734
1227	60-64	0.08127176462721053
1227	65-69	0.09856950307948154
1227	70-74	0.24146866659913968
1227	75-79	0.08253576020727138
1227	80-84	-0.3474928577351619
1227	85-89	-0.31242430259361953
1227	90-94	-0.2548905769689753
1227	95-99	-0.22997396719538443
1227	100-104	-0.1117499036037728
1227	105-109	-0.24967122097629613
1227	110-114	-0.0698078394563666
1227	115-119	-0.22017072362265822
1227	120-124	-0.18999728050089004
1227	125-129	-0.5697670220809883
1227	130-134	-0.4808572708199321
1227	135-139	-0.3555306413526651
1227	140-144	-0.180323319461138
1227	145-149	-0.38123105693264137
1227	150-151	-0.3802100495493903
1228	1	0.008489401162041332
1228	2	-0.31214455682070863
1228	3	-0.09281249852213591
1228	4	-0.08422704492092237
1228	5	-0.0440281568178591
1228	6	0.010373148438532098
1228	7	-0.20430010630134632
1228	8	-0.05969996845515624
1228	9	-0.02482783481219286
1228	10-14	0.015463967152548719
1228	15-19	0.013001087157377356
1228	20-24	-0.04075992771657155
1228	25-29	0.033046963947548136
1228	30-34	0.03842718075195961
1228	35-39	0.09960209390976615
1228	40-44	0.02009138859275339
1228	45-49	0.06907423498256549
1228	50-54	0.049015629494029156
1228	55-59	0.15439602875552083
1228	60-64	0.25311501490804744
1228	65-69	0.10767452462562943
1228	70-74	0.11258823692963915
1228	75-79	0.08609185991836199
1228	80-84	-0.019766615646872765
1228	85-89	-0.07051410135038338
1228	90-94	-0.20688431693427134
1228	95-99	-0.12008084850537415
1228	100-104	-0.1368827052598789
1228	105-109	-0.1623088881600765
1228	110-114	-0.13828748433208915
1228	115-119	0.11830777385569036
1228	120-124	-0.16771083506178286
1228	125-129	-0.4412542591132649
1228	130-134	-0.6231045774893147
1228	135-139	-0.13371819989739464
1228	140-144	0.1850219293470161
1228	145-149	0.28049093821567084
1228	150-151	0.21537523394792402
2101	1	0.1467923842844634
2101	2	0.13888070903444572
2101	3	0.3373571690217574
2101	4	0.17544932081179354
2101	5	0.18350496055219878
2101	6	0.40000981155490223
2101	7	0.3303736949595546
2101	8	0.2722365314602513
2101	9	0.3395157584837989
2101	10-14	0.2843893506969124
2101	15-19	0.28048159138053563
2101	20-24	0.2075074299682953
2101	25-29	0.2216841671394718
2101	30-34	0.2337561041712135
2101	35-39	0.26891998671933237
2101	40-44	0.21076144741861924
2101	45-49	0.2722323488461811
2101	50-54	0.2693935388439499
2101	55-59	0.24205588385567722
2101	60-64	0.4013998596060233
2101	65-69	0.41033823269319214
2101	70-74	0.40159491339359477
2101	75-79	0.4161622861187766
2101	80-84	0.3242537142779014
2101	85-89	0.30677131810261216
2101	90-94	0.3358878762243904
2101	95-99	0.30061203435393224
2101	100-104	0.44318271839615164
2101	105-109	0.40493317996978107
2101	110-114	0.08293919803807626
2101	115-119	0.17043413078128822
2101	120-124	0.23410866374783978
2101	125-129	-0.06027526247549986
2101	130-134	-0.1469562723537905
2101	135-139	-0.05105886652884806
2101	140-144	0.054187016458392634
2101	145-149	-0.25593091763175835
2101	150-151	-0.5445818472178559
2102	1	0.11976182225192034
2102	2	0.08274519347554588
2102	3	0.3105082720955892
2102	4	0.15433089909473097
2102	5	0.11804579556901018
2102	6	0.23368522167091754
2102	7	0.190369361438826
2102	8	0.09899864779753642
2102	9	0.13228778254708118
2102	10-14	0.17612028924997247
2102	15-19	0.1553410344313022
2102	20-24	0.17145358413697664
2102	25-29	0.1341874908825531
2102	30-34	0.09012044186633261
2102	35-39	0.01371590635455533
2102	40-44	0.18426259981072945
2102	45-49	0.18076554450250626
2102	50-54	0.21147426413332227
2102	55-59	0.24134981255028976
2102	60-64	0.3078844041471811
2102	65-69	0.29592341009364276
2102	70-74	0.30035788174511424
2102	75-79	0.3973817535425397
2102	80-84	0.41834915150290186
2102	85-89	0.2719205800422131
2102	90-94	0.3029225122560817
2102	95-99	0.29929624525071574
2102	100-104	0.3036965405216492
2102	105-109	0.34211513550773276
2102	110-114	0.07670824647832575
2102	115-119	0.047218191994112146
2102	120-124	0.10708999074167025
2102	125-129	-0.32021683461928774
2102	130-134	-0.29275920305020975
2102	135-139	-0.29769898079179313
2102	140-144	-0.1772060959980024
2102	145-149	-0.49773324604223745
2102	150-151	-0.5176044167202178
2103	1	0.10612924280980351
2103	2	0.027965970263498008
2103	3	0.21142204218880067
2103	4	0.19479255290438147
2103	5	0.08397428918792826
2103	6	0.28743648317149706
2103	7	0.21980915478223295
2103	8	0.2836604057079697
2103	9	0.2582731498741282
2103	10-14	0.2386625546778589
2103	15-19	0.2371328180278809
2103	20-24	0.21236589308173137
2103	25-29	0.19447513898876423
2103	30-34	0.16657397043241673
2103	35-39	0.23147092290385984
2103	40-44	0.22842827769862595
2103	45-49	0.2682622178325502
2103	50-54	0.27431102843388544
2103	55-59	0.26403200619267864
2103	60-64	0.3509285699194322
2103	65-69	0.21280481999007606
2103	70-74	0.39316073369290905
2103	75-79	0.33730264880561833
2103	80-84	0.3464432546147549
2103	85-89	0.2505943504900898
2103	90-94	0.15239892644521547
2103	95-99	0.20753452058236377
2103	100-104	0.2355383099708135
2103	105-109	0.31125527057276514
2103	110-114	0.00772006527955682
2103	115-119	0.02145603809560015
2103	120-124	0.12882497431290574
2103	125-129	0.2826903683305204
2103	130-134	-0.0741872676773454
2103	135-139	0.010154739189815132
