##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.048874534244263	32.0	32.0	32.0	32.0	32.0
2	30.98907219241981	32.0	32.0	32.0	27.0	32.0
3	35.393895080370854	37.0	37.0	37.0	32.0	37.0
4	35.86371270063639	37.0	37.0	37.0	32.0	37.0
5	36.01973490018473	37.0	37.0	37.0	37.0	37.0
6	40.30629926069838	42.0	42.0	42.0	37.0	42.0
7	40.36337383440033	42.0	42.0	42.0	37.0	42.0
8	40.45422299169829	42.0	42.0	42.0	37.0	42.0
9	40.40183267029456	42.0	42.0	42.0	37.0	42.0
10-14	40.32308680981195	42.0	42.0	42.0	37.0	42.0
15-19	40.235305439505105	42.0	42.0	42.0	37.0	42.0
20-24	40.11566378909929	42.0	42.0	42.0	37.0	42.0
25-29	40.03582938449241	42.0	42.0	42.0	37.0	42.0
30-34	39.91237180862927	42.0	42.0	42.0	37.0	42.0
35-39	39.75872720382249	42.0	42.0	42.0	36.0	42.0
40-44	39.71801958954471	42.0	42.0	42.0	36.0	42.0
45-49	39.53034802876239	42.0	42.0	42.0	32.0	42.0
50-54	39.388853001417786	42.0	42.0	42.0	32.0	42.0
55-59	39.16105083885735	42.0	39.0	42.0	32.0	42.0
60-64	39.125211114193675	42.0	37.0	42.0	32.0	42.0
65-69	39.02055666789038	42.0	37.0	42.0	32.0	42.0
70-74	38.84350671153184	42.0	37.0	42.0	32.0	42.0
75-79	38.15088061772029	42.0	37.0	42.0	31.0	42.0
80-84	38.74253959608713	42.0	37.0	42.0	32.0	42.0
85-89	38.64297308649393	42.0	37.0	42.0	32.0	42.0
90-94	38.39427174109325	42.0	37.0	42.0	32.0	42.0
95-99	37.965210016743086	42.0	37.0	42.0	27.0	42.0
100-104	37.70614195085098	42.0	37.0	42.0	27.0	42.0
105-109	37.14459821330608	42.0	37.0	42.0	27.0	42.0
110-114	36.62632643704077	42.0	35.0	42.0	23.0	42.0
115-119	36.07305669825335	42.0	32.0	42.0	22.0	42.0
120-124	35.32814089470949	37.0	32.0	42.0	22.0	42.0
125-129	34.52162599889343	37.0	32.0	42.0	19.8	42.0
130-134	33.70916133758909	37.0	28.0	42.0	11.0	42.0
135-139	32.920734108839305	37.0	27.0	42.0	11.0	42.0
140-144	32.13843914831129	37.0	27.0	42.0	11.0	42.0
145-149	31.437717793725135	32.0	27.0	42.0	11.0	42.0
150-151	30.644462597189552	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	110-114	0.9516170488837332
1212	115-119	0.9566151110012697
1212	120-124	1.2937855458514207
1212	125-129	1.1175001980309531
1212	130-134	1.3855433148914216
1212	135-139	1.4069282068218527
1212	140-144	1.582288794152312
1212	145-149	1.5075856015767037
1212	150-151	1.222728823341086
1213	1	0.21300051467122216
1213	2	0.13550483165029448
1213	3	0.011353847536256012
1213	4	0.1640775549228266
1213	5	0.029218141810062548
1213	6	0.12164907511272105
1213	7	0.11508321777840536
1213	8	0.16715309929682576
1213	9	0.10248521300918156
1213	10-14	0.14847078448990203
1213	15-19	0.05519257711183201
1213	20-24	0.10541265110076381
1213	25-29	-0.04863119605293065
1213	30-34	0.14747059060864132
1213	35-39	0.14560448327640074
1213	40-44	0.14843839639392797
1213	45-49	0.1633538251692883
1213	50-54	0.21463763646253398
1213	55-59	0.2520742907400191
1213	60-64	0.3349381792282813
1213	65-69	0.2175646767715378
1213	70-74	0.1293490936369892
1213	75-79	0.25974117436780375
1213	80-84	0.26925508163188994
1213	85-89	0.3207806713980048
1213	90-94	0.32806059723531433
1213	95-99	0.5963676917798821
1213	100-104	0.4887862823080482
1213	105-109	0.21695900983915095
1213	110-114	0.5384112969097643
1213	115-119	0.6358232956656025
1213	120-124	0.8709911254418401
1213	125-129	0.7200773625926189
1213	130-134	0.9474454000838293
1213	135-139	1.16557603108199
1213	140-144	1.5099072432659568
1213	145-149	0.9326937310974053
1213	150-151	0.8952079740167278
1214	1	0.15690030318350168
1214	2	-0.005192421853255524
1214	3	-0.014278663387692347
1214	4	0.06858344045171805
1214	5	-0.16182503510951562
1214	6	-0.14491995968997884
1214	7	-0.06164467666087603
1214	8	-0.16749615257485573
1214	9	0.004412721015071952
1214	10-14	-0.11209312811462269
1214	15-19	0.040005944252719416
1214	20-24	0.09407783157033833
1214	25-29	-0.08844410671306946
1214	30-34	0.12192043818318155
1214	35-39	0.17885375755108157
1214	40-44	0.021624232919222663
1214	45-49	-0.06578452936722101
1214	50-54	0.039791550798504716
1214	55-59	0.1816927824263459
1214	60-64	0.08058359025940831
1214	65-69	6.380759006177072E-4
1214	70-74	0.04140714747303065
1214	75-79	0.07011101138218834
1214	80-84	0.05894164974717597
1214	85-89	0.10291111540956166
1214	90-94	0.3221963561574839
1214	95-99	0.4626104326712124
1214	100-104	0.4499712577487571
1214	105-109	0.20131955046801409
1214	110-114	0.32036083155119144
1214	115-119	0.5055707472912232
1214	120-124	0.6210018746930146
1214	125-129	0.45203121337364394
1214	130-134	0.5686710109124391
1214	135-139	0.7304994252051102
1214	140-144	1.16881314196835
1214	145-149	1.1095741180957042
1214	150-151	0.8607954272004008
1215	1	0.07997825509923473
1215	2	-0.06362853632740695
1215	3	-0.0930479343959476
1215	4	-0.3050853464691201
1215	5	-0.16039024713427352
1215	6	-0.17474788593542456
1215	7	-0.23603306779333622
1215	8	-0.2406799358760523
1215	9	-0.08742117144721817
1215	10-14	-0.1799099540865896
1215	15-19	-0.1616499488395604
1215	20-24	-0.08496260441117442
1215	25-29	-0.1117170195928594
1215	30-34	-0.08451833548556209
1215	35-39	0.01641242907929552
1215	40-44	-0.07078353477668742
1215	45-49	-0.09631141704713286
1215	50-54	-0.3460774812391989
1215	55-59	-0.07370340271440767
1215	60-64	-0.16383435057954188
1215	65-69	-0.4133765591330061
1215	70-74	-0.5675404056849231
1215	75-79	-0.5013664733820562
1215	80-84	-0.35365935181165753
1215	85-89	-0.5737068428644321
1215	90-94	-0.6020377546101656
1215	95-99	-0.3158738301974253
1215	100-104	-0.2741758502464009
1215	105-109	-0.516812032992263
1215	110-114	-0.25740451197384573
1215	115-119	-0.04652008956449549
1215	120-124	-0.330535507492165
1215	125-129	-0.03377548586086476
1215	130-134	-0.12811363750674332
1215	135-139	-0.26379858381837806
1215	140-144	-0.03370402978275422
1215	145-149	-0.07000864502834858
1215	150-151	0.06949277746357296
1216	1	0.20469881969016868
1216	2	-0.04491168733264317
1216	3	0.11385466130005284
1216	4	-0.009678718689130505
1216	5	-0.10322281530604016
1216	6	-0.1752821487317462
1216	7	-0.14744552011597278
1216	8	-0.16820833810552926
1216	9	-0.04187892790736214
1216	10-14	-0.15127492740243298
1216	15-19	-0.05254575375705883
1216	20-24	-0.012762547355862353
1216	25-29	-0.01746232871832376
1216	30-34	-0.04430950894654728
1216	35-39	0.10468261896032516
1216	40-44	-0.004103299484768286
1216	45-49	-0.11497092705397449
1216	50-54	-0.11661480609162567
1216	55-59	0.04792170171199217
1216	60-64	-0.17553729496636095
1216	65-69	-0.08357339778430628
1216	70-74	-0.10576156110173685
1216	75-79	-0.037970448235711274
1216	80-84	-0.17469140254772242
1216	85-89	-0.27819391893118706
1216	90-94	-0.266843056991668
1216	95-99	-0.3355419708416889
1216	100-104	-0.29028733140355456
1216	105-109	-0.23780550502990394
1216	110-114	-0.18270201927494156
1216	115-119	0.08929063117599156
1216	120-124	0.38143169474383853
1216	125-129	0.32372698624444496
1216	130-134	0.47748881747615
1216	135-139	0.3115448360935744
1216	140-144	0.3929320700430452
1216	145-149	0.44349991341484696
1216	150-151	0.04602149202423078
1217	1	0.25030317897415344
1217	2	0.11434069937194735
1217	3	0.09368279958797388
1217	4	0.16736977183102653
1217	5	0.2035638829861952
1217	6	0.2815684888857106
1217	7	0.25586849607905293
1217	8	0.08462851807220062
1217	9	0.31871914109076016
1217	10-14	0.2589137145809701
1217	15-19	0.21894988637168922
1217	20-24	0.27355357501613753
1217	25-29	0.28616593330237805
1217	30-34	0.24541037661355602
1217	35-39	0.3358932290360812
1217	40-44	0.37363177322939833
1217	45-49	0.33586929898591933
1217	50-54	0.31505323775304106
1217	55-59	0.4131447159329369
1217	60-64	0.33814954996230284
1217	65-69	0.26049492626638937
1217	70-74	0.3855191817550008
1217	75-79	0.4323336730769469
1217	80-84	0.21972239503500646
1217	85-89	0.186214519612534
1217	90-94	0.4130056194143137
1217	95-99	0.7049864916487749
1217	100-104	0.7187653212027669
1217	105-109	1.1330445990781826
1217	110-114	0.8264298006750508
1217	115-119	1.0253058150441063
1217	120-124	1.2027907610891617
1217	125-129	1.4918366540549926
1217	130-134	1.5429962786720992
1217	135-139	1.5591030739787684
1217	140-144	1.7188888274344976
1217	145-149	1.8030744613686132
1217	150-151	2.0152098793654503
1218	1	0.15061974580310888
1218	2	0.028038988801682763
1218	3	0.11769707498071824
1218	4	0.12900328390053062
1218	5	0.12514447264096873
1218	6	0.08198639594078116
1218	7	-0.03348653270100499
1218	8	-0.044066448773364186
1218	9	0.08269030517566733
1218	10-14	0.041942992462423945
1218	15-19	0.05220901006808987
1218	20-24	0.15467968237649643
1218	25-29	0.049069850570589324
1218	30-34	0.16681248686066397
1218	35-39	0.20425021822796907
1218	40-44	0.20119419239684788
1218	45-49	0.16494700236519577
1218	50-54	0.20718703716875098
1218	55-59	0.239694703860593
1218	60-64	0.25253894609451777
1218	65-69	0.16360102440192037
1218	70-74	0.33465910018452405
1218	75-79	0.5223645276618569
1218	80-84	0.2650178324739514
1218	85-89	0.3903110983332354
1218	90-94	0.37601677192501626
1218	95-99	0.6455739583930651
1218	100-104	0.6391940394904552
1218	105-109	0.8227934330803635
1218	110-114	0.5532383001502055
1218	115-119	0.7904380028510047
1218	120-124	1.0837139772137832
1218	125-129	0.8741413948713301
1218	130-134	1.2793933691899753
1218	135-139	0.8751498535524149
1218	140-144	0.9283771878721723
1218	145-149	1.088082587806067
1218	150-151	1.2427749817789007
1219	1	0.16191695240895498
1219	2	0.11072868617526055
1219	3	0.19177118387174374
1219	4	0.16679406673432595
1219	5	0.08262909288234255
1219	6	0.1702889841370805
1219	7	0.14414133184823896
1219	8	0.07998764781734025
1219	9	0.20327071085564796
1219	10-14	0.14831072055297767
1219	15-19	0.14022866661362343
1219	20-24	0.10107107203776877
1219	25-29	-0.006846157154427601
1219	30-34	0.1402247080959924
1219	35-39	0.2143976355180186
1219	40-44	0.21319575346606
1219	45-49	-0.007141611651753976
1219	50-54	0.08498949304280501
1219	55-59	0.42982663774274954
1219	60-64	0.32726212287621337
1219	65-69	0.28626142627075524
1219	70-74	0.22644694370289642
1219	75-79	0.43640048361461226
1219	80-84	0.3581935408983554
1219	85-89	0.2963593559164224
1219	90-94	0.45914360249326336
1219	95-99	0.6564771165723968
1219	100-104	0.5648720512022152
1219	105-109	0.624795473943422
1219	110-114	0.6449245163755606
1219	115-119	0.7374293208852123
1219	120-124	0.7143812075070528
1219	125-129	0.9555113336766254
1219	130-134	0.7825718421130503
1219	135-139	0.7767745148899152
1219	140-144	0.7264788914969103
1219	145-149	0.292522934570119
1219	150-151	0.2564464209660038
1220	1	0.26157786094883306
1220	2	0.058114988097891285
1220	3	0.22824429242631084
1220	4	0.20707359987240892
1220	5	0.17987652469690119
1220	6	0.263445281645474
1220	7	0.1934336679398072
1220	8	0.16643751645496963
1220	9	0.19954049435749255
1220	10-14	0.2565480973955232
1220	15-19	0.2281153156477913
1220	20-24	0.2795364898216377
1220	25-29	0.23911950390658632
1220	30-34	0.23179792433190727
1220	35-39	0.30188700843700644
1220	40-44	0.24507718392542444
1220	45-49	0.21885973674661585
1220	50-54	0.2836498902778004
1220	55-59	0.35364166174708345
1220	60-64	0.18587008507645209
1220	65-69	0.29891888582355364
1220	70-74	0.29381142413387096
1220	75-79	0.188359339293676
1220	80-84	0.3667738270110448
1220	85-89	0.3959280937648586
1220	90-94	0.46963317888040734
1220	95-99	0.6679120594505719
1220	100-104	0.624446710743527
1220	105-109	0.7709778713592925
1220	110-114	0.6832111698386143
1220	115-119	0.8170220465916955
1220	120-124	0.7232961604023416
1220	125-129	0.8473454241010288
1220	130-134	0.6371199524156665
1220	135-139	0.8511571598329226
1220	140-144	0.874141232334722
1220	145-149	0.7781465852500666
1220	150-151	0.7211467944679342
1221	1	0.18184167767914872
1221	2	0.06372723899795574
1221	3	0.13417395472340132
1221	4	0.15776781590631117
1221	5	0.11218975640574769
1221	6	0.17153628978027768
1221	7	0.14213484395263265
1221	8	0.25986576108453363
1221	9	0.3000213926303843
1221	10-14	0.23021420510610113
1221	15-19	0.1783698525101869
1221	20-24	0.3005531881410377
1221	25-29	0.3179247656743627
1221	30-34	0.31563992871704727
1221	35-39	0.4551311519606358
1221	40-44	0.4355455458100792
1221	45-49	0.40020014178934105
1221	50-54	0.3786987918133846
1221	55-59	0.4469895321910613
1221	60-64	0.5033922801366444
1221	65-69	0.38299833132454353
1221	70-74	0.44692808459051037
1221	75-79	0.6210206804479128
1221	80-84	0.44376032858326653
1221	85-89	0.4262047324076974
1221	90-94	0.5103500039559989
1221	95-99	0.6876410100401813
1221	100-104	0.6912141530371798
1221	105-109	0.7543825127840762
1221	110-114	0.8572189176281597
1221	115-119	0.9750055656664642
1221	120-124	0.9438666231637427
1221	125-129	1.0923461699696233
1221	130-134	1.2817238159041437
1221	135-139	1.1821707274826991
1221	140-144	1.5238786989860245
1221	145-149	1.6834433646435762
1221	150-151	1.494056685833165
1222	1	0.12339419153252607
1222	2	-0.11261165645371918
1222	3	-0.10850818142368013
1222	4	-0.14903733515886586
1222	5	-0.10545091817415653
1222	6	0.003835163287547516
1222	7	-0.09179808934629818
1222	8	-0.046121437118692654
1222	9	0.01855270583489954
1222	10-14	0.06338998465866297
1222	15-19	0.17137344531843013
1222	20-24	0.25344950093102625
1222	25-29	0.16700156900247975
1222	30-34	0.15510373111501963
1222	35-39	0.24556001376265613
1222	40-44	0.2433392780820185
1222	45-49	0.3060164977927968
1222	50-54	0.30830288640712666
1222	55-59	0.5032881328812167
1222	60-64	0.4090187583561118
1222	65-69	0.3373283233011932
1222	70-74	0.4268381719880452
1222	75-79	0.562911617038786
1222	80-84	0.4754361717963036
1222	85-89	0.4053174553438339
1222	90-94	0.5358696068366129
1222	95-99	0.8535050551022252
1222	100-104	0.8149236690651094
1222	105-109	0.8900588680127726
1222	110-114	0.9555468943433141
1222	115-119	1.114484646481145
1222	120-124	1.2309304327540218
1222	125-129	1.1321560744424062
1222	130-134	1.164420441946291
1222	135-139	1.3514871987160788
1222	140-144	1.6685309198944935
1222	145-149	1.6289381591520744
1222	150-151	1.5308825391554706
1223	1	0.17544928311037822
1223	2	0.030711797260746465
1223	3	0.11107146889789021
1223	4	0.11070464399039537
1223	5	0.103021388422043
1223	6	0.1412160717740676
1223	7	0.06653392286194304
1223	8	-0.034108972478804844
1223	9	0.033494556826795474
1223	10-14	0.14061996644448982
1223	15-19	0.13338840819564268
1223	20-24	0.129580492275295
1223	25-29	0.03199615589758764
1223	30-34	0.06976202612867866
1223	35-39	0.034520079811727555
1223	40-44	0.03683797565845737
1223	45-49	0.08221511912699953
1223	50-54	0.03825730710453712
1223	55-59	0.2021347270576399
1223	60-64	0.14419460616577595
1223	65-69	0.20440386098098173
1223	70-74	0.29680304533457047
1223	75-79	0.30181213561068176
1223	80-84	0.33251463250103797
1223	85-89	0.3944810904723539
1223	90-94	0.4584412615835376
1223	95-99	0.6060783704619439
1223	100-104	0.4337518649086718
1223	105-109	0.6251377320475413
1223	110-114	0.4944230495623856
1223	115-119	0.6395705766804696
1223	120-124	0.7907425317381751
1223	125-129	0.7244869095182835
1223	130-134	1.003640335754497
1223	135-139	0.9471566718344775
1223	140-144	1.0943796493622315
1223	145-149	1.0827477501771874
1223	150-151	1.0462913107694938
1224	1	-0.03647906283456237
1224	2	-0.15340096812618853
1224	3	-0.08951843563169604
1224	4	-0.13837255071103272
1224	5	-0.10563754056844488
1224	6	-0.02300025488701607
1224	7	-0.18959846764027333
1224	8	-0.07448955048474204
1224	9	-0.08725593396788867
1224	10-14	-0.32070966864007033
1224	15-19	-0.4559634663674359
1224	20-24	-0.4262268296370664
1224	25-29	-0.6567122617733503
1224	30-34	-0.4471498526203064
1224	35-39	-0.7943962353536875
1224	40-44	-0.7876073711124505
1224	45-49	-0.5355878021083385
1224	50-54	-0.36650228703805254
1224	55-59	-0.23447772919850252
1224	60-64	-0.27517820383881286
1224	65-69	-0.27570095199256883
1224	70-74	-0.21594772248833038
1224	75-79	0.07266144366359839
1224	80-84	0.04385684131966627
1224	85-89	0.10928871828883757
1224	90-94	-0.031486145867134496
1224	95-99	0.09379611215177164
1224	100-104	-0.1891046740428166
1224	105-109	-0.309391525889275
1224	110-114	-0.867865033149144
1224	115-119	-0.871211004112368
1224	120-124	-0.8406906268849994
1224	125-129	-1.4854754473484277
1224	130-134	-1.6275242482374992
1224	135-139	-1.676429191544969
1224	140-144	-2.2663667156781067
1224	145-149	-2.640421382754294
1224	150-151	-2.8401637759044327
1225	1	0.08494728702601506
1225	2	-0.1538750469665935
1225	3	-0.040731674106673665
1225	4	-0.2130059823129571
1225	5	-0.02727637543534911
1225	6	-0.1730129887863896
1225	7	-0.06556004336763266
1225	8	-0.29833914045899235
1225	9	-0.2357459258983141
1225	10-14	-0.17547175169796958
1225	15-19	-0.10035476468375748
1225	20-24	-0.22079993789932928
1225	25-29	-0.14844950104807708
1225	30-34	-0.08407524337073369
1225	35-39	-0.2783236549901815
1225	40-44	-0.4829828678603576
1225	45-49	-0.54939829645933
1225	50-54	-0.33871680959054373
1225	55-59	-0.22193048127144266
1225	60-64	-0.36705177586625126
1225	65-69	-0.27758156508135556
1225	70-74	-0.1018564552586696
1225	75-79	-0.11150925269613055
1225	80-84	-0.1303757997524997
1225	85-89	0.007623052219251747
1225	90-94	-0.05631279530164335
1225	95-99	0.0179325910664474
1225	100-104	-0.24787648254567785
1225	105-109	0.017698038888802614
1225	110-114	-0.41341985032158846
1225	115-119	-0.23707097720944148
1225	120-124	-0.3067203270636796
1225	125-129	-0.2754243177648945
1225	130-134	-0.2296310664634973
1225	135-139	-0.2684557996025845
1225	140-144	-0.343770032488802
1225	145-149	-0.35866417728368205
1225	150-151	-0.027100403886777258
1226	1	0.05399423232238476
1226	2	-0.10935197830526988
1226	3	0.0520082812319842
1226	4	-0.10219019687957598
1226	5	-0.05669407902703938
1226	6	-0.044169833638541434
1226	7	-0.08486690441813494
1226	8	0.008271350554778678
1226	9	-0.09354312981349722
1226	10-14	5.873124180126865E-4
1226	15-19	-0.12609472845527847
1226	20-24	-0.2386174540538306
1226	25-29	-0.18282197235249953
1226	30-34	-0.16025135567674909
1226	35-39	-0.20743289468214954
1226	40-44	-0.2268363338019057
1226	45-49	-0.15916585327220645
1226	50-54	-0.1947201130379952
1226	55-59	-7.615181452536035E-4
1226	60-64	-0.30779437476706306
1226	65-69	-0.26591917277522725
1226	70-74	-0.11213416069699633
1226	75-79	-0.06882420412906498
1226	80-84	-0.213816924933397
1226	85-89	-0.18855493774069743
1226	90-94	-0.06775909656631995
1226	95-99	-0.20816346486836323
1226	100-104	-0.1155791897503633
1226	105-109	-0.17408431766732946
1226	110-114	-0.26801567867440923
1226	115-119	-0.13521182495954065
1226	120-124	-0.03398031321480488
1226	125-129	-0.2115633186970598
1226	130-134	-0.34826458409242633
1226	135-139	-0.08638327046369909
1226	140-144	-0.05649880550213737
1226	145-149	0.06606063916725091
1226	150-151	0.12593519027240063
1227	1	0.051171109709848395
1227	2	-0.1368330391977537
1227	3	-0.21708165408240632
1227	4	-0.10152134992810602
1227	5	-0.23351823750904543
1227	6	-0.3202610190228654
1227	7	-0.23391679329500192
1227	8	-0.14785944069962653
1227	9	-0.23790859776897832
1227	10-14	-0.19662179803442115
1227	15-19	-0.2491263516666251
1227	20-24	-0.22482292318773034
1227	25-29	-0.22185985844628675
1227	30-34	-0.32352691318684634
1227	35-39	-0.26828836839813164
1227	40-44	-0.4166654078357013
1227	45-49	-0.40992649180807916
1227	50-54	-0.47906047400869767
1227	55-59	-0.46239824318303135
1227	60-64	-0.44796549627304216
1227	65-69	-0.5198110717269486
1227	70-74	-0.6169229192809311
1227	75-79	-0.642017255915917
1227	80-84	-0.6863512136894698
1227	85-89	-0.7443060259588066
1227	90-94	-0.9368945755852067
1227	95-99	-0.7365027427506305
1227	100-104	-0.625391725711161
1227	105-109	-0.4890740310159458
1227	110-114	-0.6291347328529184
1227	115-119	-0.4772872706698479
1227	120-124	-0.3037630231524915
1227	125-129	-0.44262486069008844
1227	130-134	-0.2237032967700685
1227	135-139	-0.10156008848353082
1227	140-144	-0.027782742762298085
1227	145-149	-0.2111548053801755
1227	150-151	-0.17006393920490837
1228	1	-0.10972431659685
1228	2	-0.2704574807872149
1228	3	-0.4252367113190729
1228	4	-0.3068067388503408
1228	5	-0.3558267531454291
1228	6	-0.539468264820222
1228	7	-0.5005793860515411
1228	8	-0.7058632945583483
1228	9	-0.637379366896802
1228	10-14	-0.6044765692875558
1228	15-19	-0.6587502539193011
1228	20-24	-0.5258120774253712
1228	25-29	-0.5591214880553395
1228	30-34	-0.4910843687427331
1228	35-39	-0.4757170409036249
1228	40-44	-0.4890354373884733
1228	45-49	-0.5293831962883928
1228	50-54	-0.7369263809115054
1228	55-59	-0.4992358416557252
1228	60-64	-0.6062992252133483
1228	65-69	-0.7900382064810998
1228	70-74	-0.819165331960015
1228	75-79	-0.6985899509967126
1228	80-84	-0.6902138610034569
1228	85-89	-0.868186756188507
1228	90-94	-0.8093044578669222
1228	95-99	-0.6675761018220712
1228	100-104	-0.690847911587511
1228	105-109	-0.561439546130515
1228	110-114	-0.5449789135700058
1228	115-119	-0.7603492431359129
1228	120-124	-0.3871258677915108
1228	125-129	-0.3216249842187011
1228	130-134	-0.011498195543495626
1228	135-139	-0.253006490135526
1228	140-144	0.0878759508245679
1228	145-149	0.10103281967570865
1228	150-151	-0.3477032876195807
2101	1	-4.354087382383224
2101	2	0.05194682509402426
2101	3	-0.2904506002450873
2101	4	-0.014585380796084735
2101	5	0.02169252859700066
2101	6	0.0649252308261552
2101	7	0.07603451778853554
2101	8	-0.07043535807216728
2101	9	0.024899012463556858
2101	10-14	0.0666149238835203
2101	15-19	0.0656894225678002
2101	20-24	0.08142618668432533
2101	25-29	0.105177073441034
2101	30-34	0.10202426592849889
2101	35-39	0.14939783461184675
2101	40-44	0.07366199600224377
2101	45-49	0.11151527458235932
2101	50-54	0.12800433087770102
2101	55-59	0.24852304139821513
2101	60-64	0.15349825717769505
2101	65-69	0.07412745264946352
2101	70-74	0.07264720969413219
2101	75-79	0.19166209419821456
2101	80-84	0.1901504756145158
2101	85-89	0.19179086477210916
2101	90-94	0.1870223664277333
2101	95-99	0.18952225186821892
2101	100-104	-0.1007218816775719
2101	105-109	0.12425827105085574
2101	110-114	-0.02475293569022341
2101	115-119	-0.5801531875544654
2101	120-124	-0.46192367324166383
2101	125-129	-0.12962798075994186
2101	130-134	-0.44846380004948116
2101	135-139	-0.2919468221117896
2101	140-144	-0.39272610420669807
2101	145-149	-0.6249902725030267
2101	150-151	-0.4244676859429788
2102	1	-1.1968960414143162
2102	2	0.17083275222153915
2102	3	-0.30622606688420007
2102	4	-0.1005232475327702
2102	5	-0.10192626174899289
2102	6	-0.22317582905453293
2102	7	-0.20143268191093
2102	8	-0.17341361351887485
2102	9	-0.3160618580108121
2102	10-14	-0.22700839367624326
2102	15-19	-0.23561431006469746
2102	20-24	-0.23660925351079953
2102	25-29	-0.32318109710197973
2102	30-34	-0.3041557728097217
2102	35-39	-0.23404318869190632
2102	40-44	-0.26189230679992903
2102	45-49	-0.2743284576133078
2102	50-54	-0.324990357691604
2102	55-59	-6.138005238301105
2102	60-64	-0.7284878607312493
2102	65-69	-0.41568768160408354
2102	70-74	-0.4563231189733017
2102	75-79	-0.4649581919840031
2102	80-84	-0.489536228239956
2102	85-89	-0.5719698918285303
2102	90-94	-0.6451951741744182
2102	95-99	-3.14096215072869
2102	100-104	-0.9983392719586774
2102	105-109	-0.7588506785932907
2102	110-114	-0.9071691263543542
2102	115-119	-1.2303917408231868
2102	120-124	-1.1272884794699678
2102	125-129	-0.8733586814065291
2102	130-134	-0.8875753066994392
2102	135-139	-1.1133624741509713
2102	140-144	-1.005241558563398
2102	145-149	-1.2478126569579615
2102	150-151	-1.1072558551755236
2103	1	-0.028775556266754876
2103	2	-0.03999671671729743
2103	3	-0.2946483967143436
2103	4	-0.2652906653376874
2103	5	-0.23423541989650687
2103	6	-0.34543207028624323
2103	7	-0.5574529635123682
2103	8	-0.5848915987860366
2103	9	-0.6107210400927201
2103	10-14	-0.476892795542291
2103	15-19	-0.4678104972325414
2103	20-24	-0.45163857342416236
2103	25-29	-0.552104500370092
2103	30-34	-0.5234071717197324
2103	35-39	-0.5200735542395236
2103	40-44	-0.5349485449916287
2103	45-49	-0.5996853853896624
2103	50-54	-0.6411495792053827
2103	55-59	-0.6010691728437862
2103	60-64	-0.7326908267992351
2103	65-69	-0.8642961716407882
2103	70-74	-0.9933263937626648
2103	75-79	-0.8087583257312261
2103	80-84	-0.8690049310778534
2103	85-89	-0.8769563476161366
2103	90-94	-1.026659317724878
2103	95-99	-1.0516206002196
2103	100-104	-1.5831748139653143
2103	105-109	-1.6675738224762426
2103	110-114	-1.7018203897338111
2103	115-119	-2.024280495650828
2103	120-124	-2.226301820719833
2103	125-129	-2.0215999249197907
2103	130-134	-2.207388222758688
2103	135-139	-2.3079479063691224
2103	140-144	-2.1993811571523594
2103	145-149	-2.1439799061555327
2103	150-151	-2.0155806065541277
2104	1	-0.00850537331551493
2104	2	-0.11850453795013749
2104	3	-0.37240092614246834
2104	4	-0.31871320056566077
2104	5	-0.25896139154060904
2104	6	-0.4237849480354967
2104	7	-0.4128449590115295
2104	8	-0.6144194486010761
2104	9	-0.552569552621172
2104	10-14	-0.6126533156241933
2104	15-19	-0.6828665437636232
2104	20-24	-0.7466950582297116
2104	25-29	-0.8463961306327192
2104	30-34	-0.8631513600852685
2104	35-39	-0.8521647957363143
2104	40-44	-0.9582212735955551
2104	45-49	-1.0202798758092086
2104	50-54	-1.1011745054452362
2104	55-59	-0.9820309763880033
2104	60-64	-1.1699233256958124
2104	65-69	-1.3006686632906366
2104	70-74	-1.337330359075878
2104	75-79	-1.3090297855044
2104	80-84	-1.3211912510430182
2104	85-89	-1.3999116819246993
2104	90-94	-1.4964290696875437
2104	95-99	-1.5861021290906052
2104	100-104	-1.954164350147181
2104	105-109	-2.0315585824691667
2104	110-114	-2.1953042679891297
2104	115-119	-2.3884710578640025
2104	120-124	-2.6423521676876334
2104	125-129	-2.6967591784931635
2104	130-134	-2.409536654110507
2104	135-139	-2.8326940308547677
2104	140-144	-2.8268777032256445
2104	145-149	-2.863094229091157
2104	150-151	-2.8031430008844396
2105	1	-0.1986561352608227
2105	2	-0.2383985749722939
2105	3	-0.45488232147807395
2105	4	-0.5271981188121089
2105	5	-0.35547683692053766
2105	6	-0.5846104666479803
2105	7	-0.532543226551212
2105	8	-0.5672125175271177
2105	9	-0.673006591926665
2105	10-14	-0.6973659540590873
2105	15-19	-0.767372460848641
2105	20-24	-0.7443884089250759
2105	25-29	-0.8601170043291262
2105	30-34	-0.8609112697145562
2105	35-39	-0.8629393509803194
2105	40-44	-0.9252261244296847
2105	45-49	-0.9974506851985581
2105	50-54	-1.0829305137416227
