##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39077822
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.001657743361438	32.0	32.0	32.0	32.0	32.0
2	30.921306617344232	32.0	32.0	32.0	27.0	32.0
3	34.80623764036798	37.0	37.0	37.0	32.0	37.0
4	35.596468170616056	37.0	37.0	37.0	32.0	37.0
5	35.9851456665113	37.0	37.0	37.0	37.0	37.0
6	40.120183489243594	42.0	42.0	42.0	37.0	42.0
7	40.23582737031762	42.0	42.0	42.0	37.0	42.0
8	40.0009742098728	42.0	42.0	42.0	37.0	42.0
9	40.127754919401596	42.0	42.0	42.0	37.0	42.0
10-14	40.19489662448434	42.0	42.0	42.0	37.0	42.0
15-19	40.0705844455712	42.0	42.0	42.0	37.0	42.0
20-24	40.07648587989372	42.0	42.0	42.0	37.0	42.0
25-29	39.95383811820424	42.0	42.0	42.0	37.0	42.0
30-34	39.76727435833041	42.0	42.0	42.0	36.0	42.0
35-39	39.69336965094933	42.0	42.0	42.0	34.0	42.0
40-44	39.63859816445246	42.0	42.0	42.0	34.0	42.0
45-49	39.487503643370914	42.0	42.0	42.0	32.0	42.0
50-54	39.33852416339887	42.0	42.0	42.0	32.0	42.0
55-59	39.109161820738116	42.0	39.0	42.0	32.0	42.0
60-64	39.07318192400794	42.0	37.0	42.0	32.0	42.0
65-69	38.975024263122954	42.0	37.0	42.0	32.0	42.0
70-74	38.798911469528676	42.0	37.0	42.0	32.0	42.0
75-79	38.10249417687608	42.0	37.0	42.0	31.0	42.0
80-84	38.711081078162444	42.0	37.0	42.0	32.0	42.0
85-89	38.609720741345306	42.0	37.0	42.0	32.0	42.0
90-94	38.36132501959807	42.0	37.0	42.0	32.0	42.0
95-99	37.92941179782231	42.0	37.0	42.0	27.0	42.0
100-104	37.66545912410369	42.0	37.0	42.0	27.0	42.0
105-109	37.09967802197369	42.0	37.0	42.0	27.0	42.0
110-114	36.57590006423592	42.0	35.0	42.0	22.0	42.0
115-119	36.01769963535839	42.0	32.0	42.0	22.0	42.0
120-124	35.271852044364195	37.0	32.0	42.0	22.0	42.0
125-129	34.46018146047136	37.0	32.0	42.0	19.8	42.0
130-134	33.64477162007647	37.0	28.0	42.0	11.0	42.0
135-139	32.85210738715172	37.0	27.0	42.0	11.0	42.0
140-144	32.063686492046564	36.0	27.0	42.0	11.0	42.0
145-149	31.360274485103087	32.0	27.0	42.0	11.0	42.0
150-151	30.57146566407923	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	115-119	0.9563716666021946
1212	120-124	1.3642226343242427
1212	125-129	1.0981667553721408
1212	130-134	1.4265340236832316
1212	135-139	1.414084785935657
1212	140-144	1.5653462998682315
1212	145-149	1.4797393707182174
1212	150-151	1.2608629809779046
1213	1	0.16826302370548163
1213	2	0.12444384046947476
1213	3	0.089181881029603
1213	4	0.15319328965313161
1213	5	-0.022207839072130753
1213	6	0.08591301186315548
1213	7	0.08028805967472863
1213	8	0.11937193149035608
1213	9	0.06369421323562818
1213	10-14	0.10314693026565891
1213	15-19	0.0038121562732627012
1213	20-24	0.0888380753105622
1213	25-29	-0.08185773867871404
1213	30-34	0.11965929044059465
1213	35-39	0.0711839688653626
1213	40-44	0.11035647383716451
1213	45-49	0.13518994156952147
1213	50-54	0.16973677965076917
1213	55-59	0.1953643802814966
1213	60-64	0.3080559147856903
1213	65-69	0.1607774463157412
1213	70-74	0.07889343905511481
1213	75-79	0.21522541624213432
1213	80-84	0.19238089210448095
1213	85-89	0.2402330561671988
1213	90-94	0.2570797331165551
1213	95-99	0.550900114889096
1213	100-104	0.39905634886124375
1213	105-109	0.10699929442657208
1213	110-114	0.46283553096265706
1213	115-119	0.47250816613225766
1213	120-124	0.7432829080407544
1213	125-129	0.6209512683446334
1213	130-134	0.8814159540617723
1213	135-139	1.0734379431630785
1213	140-144	1.4323746182819832
1213	145-149	0.8585259778695224
1213	150-151	0.7693974416943163
1214	1	0.14451838548171025
1214	2	-0.03151134837834846
1214	3	-0.004379613032575946
1214	4	0.06329744042599827
1214	5	-0.16137686294145226
1214	6	-0.1528027513894017
1214	7	-0.06655181822856804
1214	8	-0.1789171451012166
1214	9	0.00842223910874651
1214	10-14	-0.13235707519354634
1214	15-19	0.05737509139483166
1214	20-24	0.10635695181040461
1214	25-29	-0.07677158313504862
1214	30-34	0.1429053867305683
1214	35-39	0.20939236766977842
1214	40-44	0.0290241857077973
1214	45-49	-0.06586018456612663
1214	50-54	0.011004181132079793
1214	55-59	0.18979005535467763
1214	60-64	0.10767137757351009
1214	65-69	0.0521637473769303
1214	70-74	0.07150647731179305
1214	75-79	0.15429283209044797
1214	80-84	0.07970983248875996
1214	85-89	0.11060588605386812
1214	90-94	0.3551777652332859
1214	95-99	0.4715490659869559
1214	100-104	0.531641108763246
1214	105-109	0.2508842405521605
1214	110-114	0.3700778357279191
1214	115-119	0.5131410163401711
1214	120-124	0.6078594236983648
1214	125-129	0.477991784921862
1214	130-134	0.610125456526653
1214	135-139	0.7649765565098292
1214	140-144	1.1582572550457968
1214	145-149	1.1282701294408675
1214	150-151	0.8950613915409349
1215	1	0.06431698144390907
1215	2	-0.059700954710550036
1215	3	-0.059465148722715355
1215	4	-0.2653622033425691
1215	5	-0.15326136231774967
1215	6	-0.1365344812946958
1215	7	-0.20310392419345646
1215	8	-0.3010244903301711
1215	9	-0.06799259888551035
1215	10-14	-0.1314674746869855
1215	15-19	-0.131178742566334
1215	20-24	-0.07234099531670779
1215	25-29	-0.028781928299252968
1215	30-34	-0.015813632659771315
1215	35-39	0.05348526725398273
1215	40-44	-0.0745248400855445
1215	45-49	-0.07104724818179875
1215	50-54	-0.29391677947453587
1215	55-59	-0.06361920971204427
1215	60-64	-0.11480601054844186
1215	65-69	-0.3649779467748431
1215	70-74	-0.4870826693747503
1215	75-79	-0.4453153519316899
1215	80-84	-0.26736710466441593
1215	85-89	-0.4943845951076682
1215	90-94	-0.5128111878303301
1215	95-99	-0.2522948265744205
1215	100-104	-0.17089847014898396
1215	105-109	-0.4572957255508001
1215	110-114	-0.14434267027142766
1215	115-119	-0.004105178784925556
1215	120-124	-0.31655057822914756
1215	125-129	0.004065068335869171
1215	130-134	-0.05691174136136823
1215	135-139	-0.17984194449328328
1215	140-144	-1.59721975315108E-4
1215	145-149	-0.050259182028369764
1215	150-151	0.16905077402414292
1216	1	0.18917448936024428
1216	2	-0.032521541370869045
1216	3	0.06483106925912097
1216	4	-0.05304639291090041
1216	5	-0.1031602874937505
1216	6	-0.13624292756043843
1216	7	-0.07636838977621352
1216	8	-0.0572398556476017
1216	9	0.08049920400633681
1216	10-14	-0.08203591646944375
1216	15-19	-0.008097789047027959
1216	20-24	0.013474946255129794
1216	25-29	0.03710123655636011
1216	30-34	0.0033676704033496208
1216	35-39	0.11489430667234757
1216	40-44	0.029910174574929727
1216	45-49	-0.04824738120186112
1216	50-54	-0.06084654012442314
1216	55-59	0.05605707364648538
1216	60-64	-0.12654675831654316
1216	65-69	-0.02647712668313318
1216	70-74	-0.06872332315810326
1216	75-79	-9.77524874137714E-4
1216	80-84	-0.1635926107824588
1216	85-89	-0.2564731714437869
1216	90-94	-0.25771397153647513
1216	95-99	-0.27459164414728576
1216	100-104	-0.27021377246393286
1216	105-109	-0.19233328349710632
1216	110-114	-0.2111070161129689
1216	115-119	0.12922907442280973
1216	120-124	0.40299256496714975
1216	125-129	0.38593538571667807
1216	130-134	0.5838476237302501
1216	135-139	0.3527139253589908
1216	140-144	0.4894082623492295
1216	145-149	0.5647369621962426
1216	150-151	0.13519269618358365
1217	1	0.2612786613140301
1217	2	0.1443719864942068
1217	3	0.10151132738440083
1217	4	0.21232124739059088
1217	5	0.2196667016095759
1217	6	0.3500007146813289
1217	7	0.33089362273577905
1217	8	0.11741388626638383
1217	9	0.37627573829905714
1217	10-14	0.2803655056527532
1217	15-19	0.2393931472595554
1217	20-24	0.29668290025871613
1217	25-29	0.30314947690835226
1217	30-34	0.2892759509270846
1217	35-39	0.355475616077257
1217	40-44	0.3911750957774345
1217	45-49	0.3130051778634879
1217	50-54	0.32674838252727767
1217	55-59	0.44284607110834884
1217	60-64	0.3283100791493112
1217	65-69	0.2577274118331303
1217	70-74	0.42574745826431126
1217	75-79	0.4626175831105357
1217	80-84	0.2288396767075298
1217	85-89	0.20882251189761547
1217	90-94	0.4307393169578617
1217	95-99	0.7242695405107398
1217	100-104	0.721243287744386
1217	105-109	1.185263876986589
1217	110-114	0.8607481786592714
1217	115-119	1.0203203719977552
1217	120-124	1.2092130960689929
1217	125-129	1.4909576844740542
1217	130-134	1.533780227122847
1217	135-139	1.6426144154532452
1217	140-144	1.7841028007804596
1217	145-149	1.8377772609283376
1217	150-151	2.0535659240521795
1218	1	0.1451694072846479
1218	2	0.05685699921712484
1218	3	0.12201625688020812
1218	4	0.07709889442197237
1218	5	0.14633185192511888
1218	6	0.15978341886441427
1218	7	0.049692609312835145
1218	8	0.0353632219883977
1218	9	0.11715744283123541
1218	10-14	0.08662390138407261
1218	15-19	0.15844835587328987
1218	20-24	0.1956416847585345
1218	25-29	0.1145193193722136
1218	30-34	0.2113269086557068
1218	35-39	0.18273273396661693
1218	40-44	0.2705351552756454
1218	45-49	0.2321503548393551
1218	50-54	0.2683869571681541
1218	55-59	0.2898140925315147
1218	60-64	0.30737814340213987
1218	65-69	0.19498605064779184
1218	70-74	0.37531364101863574
1218	75-79	0.5657839355303267
1218	80-84	0.29767097866382386
1218	85-89	0.412060801461017
1218	90-94	0.4645431704390077
1218	95-99	0.6781890180925885
1218	100-104	0.6768524145076142
1218	105-109	0.9124361994948842
1218	110-114	0.5955422416314562
1218	115-119	0.7750176618657605
1218	120-124	1.1124339596659851
1218	125-129	0.9378792895405894
1218	130-134	1.3752195343233922
1218	135-139	0.9554412353285358
1218	140-144	1.0187087441888352
1218	145-149	1.1482733614897604
1218	150-151	1.2726939115110696
1219	1	0.182341870115593
1219	2	0.13621875136105288
1219	3	0.24864662960035844
1219	4	0.1443548092916842
1219	5	0.136636023280154
1219	6	0.17853890590753707
1219	7	0.198782028255728
1219	8	0.14020976909143457
1219	9	0.22264768201217322
1219	10-14	0.18396222305941734
1219	15-19	0.14666085637392
1219	20-24	0.1341436539994163
1219	25-29	0.04412109527845587
1219	30-34	0.16838943024239228
1219	35-39	0.23640227794155066
1219	40-44	0.22551174388897977
1219	45-49	0.01341156411307054
1219	50-54	0.11528587157027204
1219	55-59	0.445421640134974
1219	60-64	0.36386731068848377
1219	65-69	0.31850788815943076
1219	70-74	0.27084494328946107
1219	75-79	0.4874668001230589
1219	80-84	0.37899152768227395
1219	85-89	0.3769169250156992
1219	90-94	0.4695127618417132
1219	95-99	0.6662891664514135
1219	100-104	0.5505225873537967
1219	105-109	0.6591742536396055
1219	110-114	0.7054793697201305
1219	115-119	0.7851306452995317
1219	120-124	0.7418440853437076
1219	125-129	0.9837660205337357
1219	130-134	0.7754471503508
1219	135-139	0.7784109454293286
1219	140-144	0.7095170502416863
1219	145-149	0.2714855560593179
1219	150-151	0.139464558782322
1220	1	0.2338873602459266
1220	2	-0.018985492538455162
1220	3	0.12094254136372484
1220	4	0.19001972836041858
1220	5	0.17030263640779708
1220	6	0.27253129021735845
1220	7	0.2265218103859823
1220	8	0.07713167375953134
1220	9	0.15590222735939818
1220	10-14	0.2631269484270149
1220	15-19	0.21335712929249695
1220	20-24	0.2852857812415266
1220	25-29	0.24276232613702575
1220	30-34	0.2303818086527727
1220	35-39	0.286512788715406
1220	40-44	0.2198290311866984
1220	45-49	0.2164142998350016
1220	50-54	0.29183056641487326
1220	55-59	0.38646719800782847
1220	60-64	0.25057311028115237
1220	65-69	0.3218819923869347
1220	70-74	0.3405050255380644
1220	75-79	0.24768018172802897
1220	80-84	0.42456320678114423
1220	85-89	0.4122745622723869
1220	90-94	0.4930949866075167
1220	95-99	0.7001556034038856
1220	100-104	0.7054345976499263
1220	105-109	0.8400613754772266
1220	110-114	0.7447412341803883
1220	115-119	0.8442636530256138
1220	120-124	0.7888384064788099
1220	125-129	0.9072327254532837
1220	130-134	0.7285359690327198
1220	135-139	0.9261311521200994
1220	140-144	1.0364061294049947
1220	145-149	0.9000738827874777
1220	150-151	0.7859198287336255
1221	1	0.1710245430097892
1221	2	0.05847286111663408
1221	3	0.1042144442711006
1221	4	0.12015351022719756
1221	5	0.09790517137822974
1221	6	0.2344796098028894
1221	7	0.24174863531580115
1221	8	0.23446196469065939
1221	9	0.3085709545633435
1221	10-14	0.2577837391556841
1221	15-19	0.205325159878754
1221	20-24	0.33551892612144485
1221	25-29	0.3355365417624725
1221	30-34	0.33945175828872465
1221	35-39	0.4690419932060834
1221	40-44	0.44555098507848356
1221	45-49	0.4030895946143431
1221	50-54	0.3871316848117061
1221	55-59	0.4315678061559325
1221	60-64	0.5742166055457787
1221	65-69	0.44414532422158004
1221	70-74	0.4893452685169777
1221	75-79	0.6384037849855915
1221	80-84	0.4335268581774585
1221	85-89	0.421967166428459
1221	90-94	0.49521783941099784
1221	95-99	0.6771324306453792
1221	100-104	0.6632780718303479
1221	105-109	0.736618234240126
1221	110-114	0.8270433289936321
1221	115-119	1.0188040184923395
1221	120-124	0.9404414586747976
1221	125-129	1.1210288094919747
1221	130-134	1.2746595909147516
1221	135-139	1.1657015512819981
1221	140-144	1.474932724526873
1221	145-149	1.7485465470052937
1221	150-151	1.4973768739061697
1222	1	0.170282396439152
1222	2	-0.09078283271745846
1222	3	-0.13937976883083536
1222	4	-0.11071441677843552
1222	5	-0.07070900102506528
1222	6	0.005548179766947214
1222	7	-0.08107308157619997
1222	8	-0.10888956161677044
1222	9	0.0011368348237681403
1222	10-14	0.07458165063337674
1222	15-19	0.14875009702852537
1222	20-24	0.2556236768910978
1222	25-29	0.15167329668557983
1222	30-34	0.11042498150447955
1222	35-39	0.23044275765515465
1222	40-44	0.21122991203621666
1222	45-49	0.24902201262388246
1222	50-54	0.27038605795058146
1222	55-59	0.4956449669345062
1222	60-64	0.37069437641117275
1222	65-69	0.35369933679663745
1222	70-74	0.45316662778351
1222	75-79	0.6074256793957602
1222	80-84	0.47252029385587946
1222	85-89	0.46897924765629995
1222	90-94	0.5942914926710401
1222	95-99	0.8545480292374137
1222	100-104	0.8247358164546341
1222	105-109	0.9283638507755683
1222	110-114	1.0202672715251992
1222	115-119	1.208754512669877
1222	120-124	1.3275609339983063
1222	125-129	1.2973457123708059
1222	130-134	1.2849267592077567
1222	135-139	1.4571230295893685
1222	140-144	1.732469100424325
1222	145-149	1.7731668070501847
1222	150-151	1.657718749189705
1223	1	0.14449620719739897
1223	2	0.00411594664375059
1223	3	0.06370756637218022
1223	4	0.10415349235216098
1223	5	0.09294028908982455
1223	6	0.08013180042819812
1223	7	-0.0019929144300974144
1223	8	-0.21809745878677234
1223	9	-0.06666001074220418
1223	10-14	0.08029706067540587
1223	15-19	0.11563851949203041
1223	20-24	0.1145542549655687
1223	25-29	-0.005415107971053601
1223	30-34	0.03558577500749749
1223	35-39	0.019601028920313013
1223	40-44	0.0661574481112055
1223	45-49	0.030557306829287256
1223	50-54	0.047123131625014025
1223	55-59	0.1474056706241882
1223	60-64	0.1162207758324385
1223	65-69	0.20113063448242485
1223	70-74	0.289051440676829
1223	75-79	0.26337504728049765
1223	80-84	0.27587161594612297
1223	85-89	0.36555261377638004
1223	90-94	0.4458894318501052
1223	95-99	0.5474392501434338
1223	100-104	0.41619282298104565
1223	105-109	0.5830440948039737
1223	110-114	0.41585060770182025
1223	115-119	0.6011585445965437
1223	120-124	0.7825242730737969
1223	125-129	0.7448451647051684
1223	130-134	1.0537654886518055
1223	135-139	0.9349126839397499
1223	140-144	1.06411542967993
1223	145-149	1.0713164898441327
1223	150-151	1.00025913473198
1224	1	-0.05339150901403045
1224	2	-0.12194795333675401
1224	3	-0.15974698808268073
1224	4	-0.17496803424552354
1224	5	-0.0756050100805794
1224	6	-0.061061073167024915
1224	7	-0.17411052127670956
1224	8	-0.04165932369597414
1224	9	-0.05356701348555504
1224	10-14	-0.31080707073852665
1224	15-19	-0.450909861835612
1224	20-24	-0.4229706477340258
1224	25-29	-0.659254914860135
1224	30-34	-0.4372961938974598
1224	35-39	-0.8232973225007925
1224	40-44	-0.7896461440074987
1224	45-49	-0.5207261910533418
1224	50-54	-0.3565140675949223
1224	55-59	-0.16299142469937777
1224	60-64	-0.2564899786682986
1224	65-69	-0.2446698351482013
1224	70-74	-0.19366161888189026
1224	75-79	0.08069509423409471
1224	80-84	0.11475159284697156
1224	85-89	0.14519674752213518
1224	90-94	0.0072434518156683225
1224	95-99	0.1531172538639467
1224	100-104	-0.14505755284740474
1224	105-109	-0.27876743670501014
1224	110-114	-0.8236534627602694
1224	115-119	-0.8247402806035211
1224	120-124	-0.7942166541939955
1224	125-129	-1.3836537554845876
1224	130-134	-1.5657242701566076
1224	135-139	-1.6281736236269069
1224	140-144	-2.2385023574258724
1224	145-149	-2.5143165539326766
1224	150-151	-2.734738562387939
1225	1	0.0724456897293635
1225	2	-0.15219583488295996
1225	3	-0.10454494711790119
1225	4	-0.2572817217847856
1225	5	-0.020325403919258633
1225	6	-0.11681974268001483
1225	7	-0.14898355045073686
1225	8	-0.5383023863938305
1225	9	-0.3298772245452781
1225	10-14	-0.19352839181392056
1225	15-19	-0.14010595855857844
1225	20-24	-0.20837015745720322
1225	25-29	-0.17424452026559578
1225	30-34	-0.09957265881697452
1225	35-39	-0.275494388591234
1225	40-44	-0.5081317796349012
1225	45-49	-0.545708028662176
1225	50-54	-0.3090132057381183
1225	55-59	-0.23971894087912204
1225	60-64	-0.3470802418132308
1225	65-69	-0.29840756961091586
1225	70-74	-0.10720877170088272
1225	75-79	-0.13816424471431077
1225	80-84	-0.15685550580117535
1225	85-89	0.006736519008661901
1225	90-94	-0.07114793506138284
1225	95-99	-0.004879607446937939
1225	100-104	-0.2783001766988349
1225	105-109	0.039194155184873125
1225	110-114	-0.3758316277504079
1225	115-119	-0.23169035802887095
1225	120-124	-0.2542733419648471
1225	125-129	-0.2941463339479
1225	130-134	-0.25154439086269065
1225	135-139	-0.3093523519174468
1225	140-144	-0.3432217847293728
1225	145-149	-0.42481815127975864
1225	150-151	-0.0014865766272329495
1226	1	0.031070409628433993
1226	2	-0.10339804712810263
1226	3	-0.003741438592300028
1226	4	-0.08299584379164315
1226	5	0.022941545050720435
1226	6	-0.011320107394340084
1226	7	-0.11630844267143914
1226	8	-0.09749264959442883
1226	9	-0.14132265593899263
1226	10-14	-0.01483509052306431
1226	15-19	-0.10190108190104041
1226	20-24	-0.2284730929331218
1226	25-29	-0.20004910526601094
1226	30-34	-0.20008843810971655
1226	35-39	-0.2009117438120427
1226	40-44	-0.23869727739993607
1226	45-49	-0.13146697060005863
1226	50-54	-0.1573027132170708
1226	55-59	0.026733881500987877
1226	60-64	-0.2401911695644543
1226	65-69	-0.2582137392592756
1226	70-74	-0.0521007578012771
1226	75-79	-0.060011598088230755
1226	80-84	-0.2228321627336456
1226	85-89	-0.14816662728252084
1226	90-94	-0.0658751186984432
1226	95-99	-0.15641775052086615
1226	100-104	-0.09195067505346799
1226	105-109	-0.16551002420154504
1226	110-114	-0.2564999870426945
1226	115-119	-0.12926572392481006
1226	120-124	0.02483830796737152
1226	125-129	-0.1575758262795759
1226	130-134	-0.3299779349629759
1226	135-139	-0.015763530539537385
1226	140-144	-0.030863666580401627
1226	145-149	0.12407999982770335
1226	150-151	0.20461036540151767
1227	1	0.02858572221773059
1227	2	-0.12959345957854396
1227	3	-0.28743078471180183
1227	4	-0.1228747659555296
1227	5	-0.28806782691588495
1227	6	-0.4173373252653221
1227	7	-0.36449397487476176
1227	8	-0.32729821250200075
1227	9	-0.4090779281730548
1227	10-14	-0.2630870055348282
1227	15-19	-0.3226173496278264
1227	20-24	-0.2768850405834158
1227	25-29	-0.23799724252659615
1227	30-34	-0.38024795971100644
1227	35-39	-0.28844588557037554
1227	40-44	-0.40575569551340607
1227	45-49	-0.43403862379867064
1227	50-54	-0.46983501057786725
1227	55-59	-0.5049363467004184
1227	60-64	-0.47283788627282064
1227	65-69	-0.5603956683737721
1227	70-74	-0.6218433070254648
1227	75-79	-0.6507002060976603
1227	80-84	-0.6937905723579263
1227	85-89	-0.7253764165073449
1227	90-94	-0.9701551468960474
1227	95-99	-0.784064796548698
1227	100-104	-0.672526162941729
1227	105-109	-0.48827579008246147
1227	110-114	-0.6428346892013579
1227	115-119	-0.4442668093042812
1227	120-124	-0.31630064818739356
1227	125-129	-0.49207665109829435
1227	130-134	-0.3106121402791402
1227	135-139	-0.15711200163086403
1227	140-144	-0.0675650777034349
1227	145-149	-0.23359589432233463
1227	150-151	-0.2687348664321476
1228	1	-0.06854732117286844
1228	2	-0.2862902950837203
1228	3	-0.5487126872729036
1228	4	-0.32212289634398417
1228	5	-0.34613944456935286
1228	6	-0.5938639123685618
1228	7	-0.5853517769726011
1228	8	-0.9156133540782889
1228	9	-0.7584847715030136
1228	10-14	-0.6310171247395004
1228	15-19	-0.6670993321232359
1228	20-24	-0.5065476004126239
1228	25-29	-0.5788745654405432
1228	30-34	-0.4942642622313471
1228	35-39	-0.45704613685765594
1228	40-44	-0.4997385098003875
1228	45-49	-0.5086323452443224
1228	50-54	-0.6898542514250394
1228	55-59	-0.4896817821463699
1228	60-64	-0.6020900306893893
1228	65-69	-0.7541934217867095
1228	70-74	-0.8090564263611242
1228	75-79	-0.6406275117415063
1228	80-84	-0.6319495006145743
1228	85-89	-0.8256786771714815
1228	90-94	-0.7369542106587872
1228	95-99	-0.583423640897891
1228	100-104	-0.6298328885496787
1228	105-109	-0.5264970392821837
1228	110-114	-0.54162104821377
1228	115-119	-0.70327432959769
1228	120-124	-0.3326349457175084
1228	125-129	-0.2470743879514643
1228	130-134	0.030497497610056712
1228	135-139	-0.18209044922408424
1228	140-144	0.17286055236338171
1228	145-149	0.107924765461334
1228	150-151	-0.2802839594937758
2101	1	-4.4355028577229305
2101	2	0.046045705167824025
2101	3	-0.10810920732637186
2101	4	0.035228503908562914
2101	5	0.0038221605433435
2101	6	0.015121935451809065
2101	7	0.05782187032431807
2101	8	0.03120384720348568
2101	9	0.027565877174978937
2101	10-14	0.07890881765032276
2101	15-19	0.09886382812948113
2101	20-24	0.06309289992977796
2101	25-29	0.06769365555845042
2101	30-34	0.1309549003988124
2101	35-39	0.17924936427464644
2101	40-44	0.09442085023762559
2101	45-49	0.10648845913413396
2101	50-54	0.12508100209472417
2101	55-59	0.24266740927421893
2101	60-64	0.18265254474518855
2101	65-69	0.09564370764313423
2101	70-74	0.09439207435035968
2101	75-79	0.23683820665802102
2101	80-84	0.25445179710370525
2101	85-89	0.2453145347294381
2101	90-94	0.17892184141147993
2101	95-99	0.15426199912176486
2101	100-104	-0.1330418562179787
2101	105-109	0.1060235136906158
2101	110-114	-0.0382438922260917
2101	115-119	-0.5916291956772639
2101	120-124	-0.4976858794779062
2101	125-129	-0.12771532381150763
2101	130-134	-0.4379543775903798
2101	135-139	-0.3311903612530358
2101	140-144	-0.4568172237425223
2101	145-149	-0.6410026851696706
2101	150-151	-0.42730171809721185
2102	1	-1.1628684662526005
2102	2	0.11975227881304917
2102	3	-0.05261175001557916
2102	4	-5.132009531578774E-4
2102	5	-0.10800783477626652
2102	6	-0.2069795122958098
2102	7	-0.16581438707650875
2102	8	0.04014716190964407
2102	9	-0.24252342566013851
2102	10-14	-0.18683474651586351
2102	15-19	-0.166170943474242
2102	20-24	-0.25810574506695616
2102	25-29	-0.30190424073693833
2102	30-34	-0.24731990198985443
2102	35-39	-0.2524212749988024
2102	40-44	-0.28421676349166347
2102	45-49	-0.2991285137053623
2102	50-54	-0.3137241458093314
2102	55-59	-6.1230575518078965
2102	60-64	-0.7356284861126383
2102	65-69	-0.43091319781565574
2102	70-74	-0.49756989142840524
2102	75-79	-0.4274341878711212
2102	80-84	-0.4978114924556607
2102	85-89	-0.5905311084644183
2102	90-94	-0.7030463970099845
2102	95-99	-3.114048487455804
2102	100-104	-1.056467552408023
2102	105-109	-0.7612405418780952
2102	110-114	-0.94360432923893
2102	115-119	-1.2174513566187386
2102	120-124	-1.150042316978272
2102	125-129	-0.8951097033710411
2102	130-134	-0.9691389292199162
2102	135-139	-1.1725294419655263
2102	140-144	-1.082224956561678
2102	145-149	-1.2328923950840398
2102	150-151	-1.1393357449752024
2103	1	0.017922269710865635
2103	2	-0.03713962500493295
2103	3	-0.04612920680102661
2103	4	-0.1643666104127206
2103	5	-0.20638724316780355
2103	6	-0.3134693498597443
2103	7	-0.5405595250837081
2103	8	-0.42661536623839424
2103	9	-0.5743260801099197
2103	10-14	-0.41298683339145725
2103	15-19	-0.3612332113015455
2103	20-24	-0.40672927765411515
2103	25-29	-0.4826403243454962
2103	30-34	-0.4706155988832421
2103	35-39	-0.4348158468495029
2103	40-44	-0.4607090471513047
2103	45-49	-0.5582516000671376
2103	50-54	-0.6059175326389052
2103	55-59	-0.5732761979567371
2103	60-64	-0.6620105688014561
2103	65-69	-0.7999917172474014
2103	70-74	-0.9387938578525663
2103	75-79	-0.7452502425041132
2103	80-84	-0.8073574259005127
2103	85-89	-0.8404019586618574
2103	90-94	-0.9813133076546094
2103	95-99	-1.1003297958760285
2103	100-104	-1.5484930500894691
2103	105-109	-1.5931082152404983
2103	110-114	-1.7081757714526375
2103	115-119	-1.9986801386865451
2103	120-124	-2.2804038874074095
2103	125-129	-1.9881711634306711
2103	130-134	-2.17891007681742
2103	135-139	-2.2680578873707873
2103	140-144	-2.1297247357574314
2103	145-149	-2.061163815524541
2103	150-151	-1.9819389614777734
2104	1	-0.03430701482892928
2104	2	-0.12765140278918707
2104	3	-0.1457045211627488
2104	4	-0.25182137078098776
2104	5	-0.2893960369028079
2104	6	-0.4521284294056329
2104	7	-0.4149007090969832
2104	8	-0.44115219566957364
2104	9	-0.5592654762057307
2104	10-14	-0.6014495592619582
2104	15-19	-0.6697896943317971
2104	20-24	-0.7570714870024275
2104	25-29	-0.8383264750383219
2104	30-34	-0.8296834547391541
2104	35-39	-0.8240503246894022
2104	40-44	-0.9447444899353101
2104	45-49	-0.9896317183301733
2104	50-54	-1.0659208327995273
2104	55-59	-0.9743523578165849
2104	60-64	-1.1488884731927342
2104	65-69	-1.2513206309308202
2104	70-74	-1.370445123629679
2104	75-79	-1.3047506748100304
2104	80-84	-1.2609051128433038
2104	85-89	-1.3264654896102286
2104	90-94	-1.460052693349212
2104	95-99	-1.5121211689302
2104	100-104	-1.9084719653565827
2104	105-109	-1.9013519912493209
2104	110-114	-2.030046031620067
2104	115-119	-2.3144463636430714
2104	120-124	-2.6254123650730605
2104	125-129	-2.565516468191852
2104	130-134	-2.3211835211693455
2104	135-139	-2.693000570184605
2104	140-144	-2.6910292569858747
2104	145-149	-2.759207196673511
2104	150-151	-2.717403073029253
2105	1	-0.2508610087443195
2105	2	-0.2821998723370527
2105	3	-0.3296525878016112
2105	4	-0.5033942648062819
2105	5	-0.3627287548471827
2105	6	-0.6487777754787132
2105	7	-0.49439724784949846
2105	8	-0.430672413826521
2105	9	-0.6477785233026196
2105	10-14	-0.7044797856882923
2105	15-19	-0.7853739964715558
2105	20-24	-0.7844597989146749
2105	25-29	-0.9369291541420139
2105	30-34	-0.9256623304235276
2105	35-39	-0.9436374330232695
2105	40-44	-0.9957064952022492
2105	45-49	-1.0595095469716398
2105	50-54	-1.1192525300585956
2105	55-59	-1.1001410250371109
