##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39561294
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.468666419253122	32.0	32.0	32.0	32.0	32.0
2	31.660067438643438	32.0	32.0	32.0	32.0	32.0
3	35.9316870676677	37.0	37.0	37.0	32.0	37.0
4	36.378476396651735	37.0	37.0	37.0	37.0	37.0
5	36.58918252269503	37.0	37.0	37.0	37.0	37.0
6	41.03662385259693	42.0	42.0	42.0	37.0	42.0
7	41.13300515397702	42.0	42.0	42.0	37.0	42.0
8	41.17812251035065	42.0	42.0	42.0	37.0	42.0
9	41.17333750508767	42.0	42.0	42.0	37.0	42.0
10-14	41.178952806750964	42.0	42.0	42.0	37.0	42.0
15-19	41.07707023941128	42.0	42.0	42.0	37.0	42.0
20-24	40.887132160035	42.0	42.0	42.0	37.0	42.0
25-29	40.527975561163395	42.0	42.0	42.0	37.0	42.0
30-34	40.3629561257526	42.0	42.0	42.0	37.0	42.0
35-39	40.31742088112689	42.0	42.0	42.0	37.0	42.0
40-44	40.33265286014153	42.0	42.0	42.0	37.0	42.0
45-49	40.1783698025651	42.0	42.0	42.0	37.0	42.0
50-54	39.64237369990982	42.0	41.0	42.0	34.0	42.0
55-59	38.770745279464315	42.0	37.0	42.0	32.0	42.0
60-64	37.91867825152534	42.0	37.0	42.0	28.0	42.0
65-69	37.29044839129883	42.0	37.0	42.0	27.0	42.0
70-74	37.08465942494196	42.0	37.0	42.0	27.0	42.0
75-79	36.25341690289504	40.0	35.0	42.0	25.0	42.0
80-84	37.552518347857884	42.0	37.0	42.0	27.0	42.0
85-89	37.972986717775214	42.0	37.0	42.0	27.0	42.0
90-94	38.2500848379732	42.0	37.0	42.0	32.0	42.0
95-99	38.514108031956695	42.0	37.0	42.0	32.0	42.0
100-104	38.75618928440511	42.0	37.0	42.0	32.0	42.0
105-109	38.907826149468214	42.0	37.0	42.0	32.0	42.0
110-114	38.9671739554323	42.0	37.0	42.0	32.0	42.0
115-119	38.894467617768015	42.0	37.0	42.0	32.0	42.0
120-124	38.80276804899253	42.0	37.0	42.0	32.0	42.0
125-129	38.57179972930107	42.0	37.0	42.0	32.0	42.0
130-134	38.2894354416213	42.0	37.0	42.0	32.0	42.0
135-139	38.01668752291065	42.0	37.0	42.0	29.0	42.0
140-144	37.587006683856195	42.0	37.0	42.0	27.0	42.0
145-149	37.03264284530228	42.0	37.0	42.0	27.0	42.0
150-151	36.502263563471914	42.0	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1211	140-144	0.6612959455037526
1211	145-149	0.7479371581061116
1211	150-151	0.9286110769770275
1212	1	0.010591520523046682
1212	2	-0.03943646324946215
1212	3	-0.02041898608042203
1212	4	-0.04949358609212595
1212	5	-0.06434889742613592
1212	6	-0.03343858645720843
1212	7	-0.023940502669681507
1212	8	0.040296631723762744
1212	9	0.009097708144402361
1212	10-14	-0.0674782225667272
1212	15-19	-0.025544483070802926
1212	20-24	-0.08220471427546272
1212	25-29	-0.0207664870207509
1212	30-34	-0.22766394558342995
1212	35-39	-0.2451288310717814
1212	40-44	-0.21930114538776024
1212	45-49	-0.16791974597176562
1212	50-54	-0.04223468004866504
1212	55-59	-0.4864571960264428
1212	60-64	-0.8850222797733736
1212	65-69	-1.2466374288137487
1212	70-74	-1.1869980483148126
1212	75-79	-1.0038869508633894
1212	80-84	-0.48583268362970244
1212	85-89	-0.15254007979975626
1212	90-94	0.1470687156399677
1212	95-99	0.2956564589202699
1212	100-104	0.46210269083468347
1212	105-109	0.3804643880130456
1212	110-114	0.5163975937856478
1212	115-119	0.5018070217148392
1212	120-124	0.6221128967056018
1212	125-129	0.6196850129253306
1212	130-134	0.561159654418482
1212	135-139	0.6067935447215902
1212	140-144	0.5110224448887308
1212	145-149	0.7163930676929056
1212	150-151	0.7986229963361922
1213	1	-0.020681927543527934
1213	2	-0.022387667375458165
1213	3	0.06319002582703348
1213	4	0.02829201261148029
1213	5	0.00394491082815307
1213	6	-0.0306237016404296
1213	7	-0.017805111251320227
1213	8	-0.11445520037531054
1213	9	-0.09088311188982345
1213	10-14	-0.03122015810214407
1213	15-19	-0.07322752080322203
1213	20-24	-0.11434076625339173
1213	25-29	-0.07658987533341843
1213	30-34	-0.03489781695888183
1213	35-39	-0.036786745321997216
1213	40-44	0.012653529132322205
1213	45-49	0.19106907098349524
1213	50-54	0.32498725757709934
1213	55-59	0.10340723388891604
1213	60-64	-0.4643508363404081
1213	65-69	-1.103330602798799
1213	70-74	-1.4070537874006206
1213	75-79	-1.29156495507479
1213	80-84	-0.9518360341400083
1213	85-89	-0.6398435018538606
1213	90-94	-0.486514545684706
1213	95-99	-0.1533176988318914
1213	100-104	-0.047944232580505286
1213	105-109	0.14788323781432666
1213	110-114	0.2439276307937277
1213	115-119	0.35366564627293684
1213	120-124	0.33806607314335935
1213	125-129	0.3104808145375273
1213	130-134	0.32064740987619444
1213	135-139	0.19614609599502586
1213	140-144	0.3047888649628234
1213	145-149	0.6097771290804204
1213	150-151	0.7270359307742709
1214	1	-0.006771854389601373
1214	2	-0.0597053070870146
1214	3	-0.09132500410655098
1214	4	-0.0031177449888346587
1214	5	-0.08557997223754654
1214	6	-0.001133185568164663
1214	7	-0.1283838452766517
1214	8	-0.05077496740198484
1214	9	-0.02936555245111805
1214	10-14	-0.039003529283661464
1214	15-19	-0.031007701329535564
1214	20-24	0.020107809390722764
1214	25-29	0.17134642016689838
1214	30-34	0.1275665062867688
1214	35-39	0.07003638718053651
1214	40-44	-0.09868296666882515
1214	45-49	0.12710434019690098
1214	50-54	0.5240650703852552
1214	55-59	0.7779013546596971
1214	60-64	0.7113561171669645
1214	65-69	0.09159487386200738
1214	70-74	-0.7549883537589253
1214	75-79	-1.3723477490104088
1214	80-84	-1.5054588281149748
1214	85-89	-1.3346582147310286
1214	90-94	-1.2437493490325195
1214	95-99	-1.0323379131171393
1214	100-104	-0.8992100142047903
1214	105-109	-0.844678423098415
1214	110-114	-0.6692223854247104
1214	115-119	-0.554346368079436
1214	120-124	-0.22362881086070985
1214	125-129	-0.3188335396002486
1214	130-134	-0.20239447275597655
1214	135-139	-0.06843412989559283
1214	140-144	0.013614093385491799
1214	145-149	0.16791240599174273
1214	150-151	0.2677545121036644
1215	1	0.024955638226145993
1215	2	-0.11846503336376912
1215	3	-0.05722039670485657
1215	4	-0.1065252625345181
1215	5	-0.05410351986470374
1215	6	-0.13363102099356894
1215	7	-0.06286748961502298
1215	8	-0.18922325306850496
1215	9	-0.23222933281000024
1215	10-14	-0.2173536075643696
1215	15-19	-0.07780931477891784
1215	20-24	-0.011812148486789908
1215	25-29	0.039231291363655885
1215	30-34	0.023079928458656696
1215	35-39	-0.0739408320473629
1215	40-44	-0.25928910072050115
1215	45-49	-0.16159114141603226
1215	50-54	0.31753664753438215
1215	55-59	0.6780166999359096
1215	60-64	0.6300650194042419
1215	65-69	0.1509020516876447
1215	70-74	-0.5507033897172704
1215	75-79	-1.1524254179223377
1215	80-84	-1.3586869576091658
1215	85-89	-1.3293669447450256
1215	90-94	-1.2693514458220605
1215	95-99	-0.9382165335773962
1215	100-104	-0.9030600392297643
1215	105-109	-0.8140077467871976
1215	110-114	-0.7314401855249315
1215	115-119	-0.7207174372986742
1215	120-124	-0.4907181642373786
1215	125-129	-0.47669132668141145
1215	130-134	-0.31857300808525224
1215	135-139	-0.5065384651374316
1215	140-144	-0.24842447565180947
1215	145-149	0.06665482574879888
1215	150-151	0.196868051385799
1216	1	-0.01305022312039128
1216	2	-0.029792869476093387
1216	3	-0.007356724889703514
1216	4	-0.07435456143759467
1216	5	-0.024002915350131104
1216	6	-0.23454951415128988
1216	7	-0.23458779005569141
1216	8	-0.16114227457479302
1216	9	-0.13213081496007106
1216	10-14	-0.0646430495610204
1216	15-19	0.008038093802532842
1216	20-24	-0.03158278497740952
1216	25-29	0.13511442859223166
1216	30-34	0.11778736058593609
1216	35-39	0.09569280054046203
1216	40-44	0.0052427079214325545
1216	45-49	0.1218077921979841
1216	50-54	0.5240025281610343
1216	55-59	0.9215354633086505
1216	60-64	0.945301343758949
1216	65-69	0.45900257545573453
1216	70-74	-0.23305435063544877
1216	75-79	-1.1368606039861149
1216	80-84	-1.0699094538834402
1216	85-89	-1.2270417782035494
1216	90-94	-1.0798005778066795
1216	95-99	-0.824528493043232
1216	100-104	-0.7184611862885504
1216	105-109	-0.6313009213037191
1216	110-114	-0.5870497920654643
1216	115-119	-0.39048324266376255
1216	120-124	-0.3198456433301615
1216	125-129	-0.5067158261081133
1216	130-134	-0.28808764232540796
1216	135-139	-0.5057539021136748
1216	140-144	-0.304141626035225
1216	145-149	-0.3131588386551343
1216	150-151	-0.1731489900819696
1217	1	0.00308121720277299
1217	2	-0.06141042065377178
1217	3	-0.02118958641387536
1217	4	-0.06939795054205433
1217	5	-0.01850631448333928
1217	6	0.04378798901674941
1217	7	0.06261446263960124
1217	8	-0.015707074190430603
1217	9	0.016650744233054127
1217	10-14	-0.006525208704253771
1217	15-19	0.02920211283365859
1217	20-24	0.1280852303211546
1217	25-29	0.21055417233468887
1217	30-34	0.11403075966976672
1217	35-39	0.02273328553994247
1217	40-44	-0.06142710973943366
1217	45-49	0.09785813866006521
1217	50-54	0.6209309331021089
1217	55-59	1.1800467241235069
1217	60-64	1.299742144627615
1217	65-69	0.9609359043759795
1217	70-74	0.1922926773082949
1217	75-79	-0.739186910028856
1217	80-84	-0.8448600946892952
1217	85-89	-0.9397690423968328
1217	90-94	-1.0151506532899575
1217	95-99	-0.7788911369720992
1217	100-104	-0.5750470702711539
1217	105-109	-0.5626724749167238
1217	110-114	-0.33058161203799585
1217	115-119	-0.3265380765815138
1217	120-124	-0.16461687839883865
1217	125-129	0.1074189823827254
1217	130-134	0.11703455991320055
1217	135-139	0.14208219994527127
1217	140-144	0.42520515961629
1217	145-149	0.5276269643632148
1217	150-151	0.5646406773436183
1218	1	-0.03141446913012658
1218	2	0.056935042873252684
1218	3	-0.0744587494656912
1218	4	0.030131393600569822
1218	5	-0.03148162645943842
1218	6	-0.04235112378990635
1218	7	-0.06102796307727232
1218	8	-0.17286691234153295
1218	9	-0.09767588936790617
1218	10-14	-0.036402331802968035
1218	15-19	0.018110145585175985
1218	20-24	0.09508030712128601
1218	25-29	0.18270298065028356
1218	30-34	0.03166614977004656
1218	35-39	-0.05134087223835593
1218	40-44	-0.08313954864456718
1218	45-49	0.14956405983586052
1218	50-54	0.49912661755629273
1218	55-59	0.834483812581297
1218	60-64	0.9136136289254324
1218	65-69	0.4341313721856892
1218	70-74	-0.3127143691126264
1218	75-79	-0.935811517540273
1218	80-84	-0.8659343814787306
1218	85-89	-0.84536964877055
1218	90-94	-0.5576959266372157
1218	95-99	-0.3487502267894129
1218	100-104	-0.1212976342664902
1218	105-109	-0.10850442825933726
1218	110-114	-0.12262641528857898
1218	115-119	-0.011822467398275194
1218	120-124	-0.024806194713725915
1218	125-129	0.26186343923934174
1218	130-134	0.20293092187654338
1218	135-139	0.19705602345538864
1218	140-144	0.35347089255691344
1218	145-149	0.43458269651188175
1218	150-151	0.47347976242915024
1219	1	0.037028913009656605
1219	2	0.005368832171924964
1219	3	-0.1419163593255206
1219	4	0.018346985887880862
1219	5	0.03313904564974024
1219	6	0.08596754460263867
1219	7	0.04973565635442867
1219	8	0.013532597811533265
1219	9	0.03450968485402939
1219	10-14	0.08467289914285203
1219	15-19	0.09807461054690947
1219	20-24	0.1502792800296291
1219	25-29	0.27724321497974813
1219	30-34	0.22875331312207692
1219	35-39	0.23489143044957927
1219	40-44	0.11717969347740365
1219	45-49	0.15366926111021684
1219	50-54	0.6289174591759661
1219	55-59	1.370570291314337
1219	60-64	1.9857952214853398
1219	65-69	1.9570531929626043
1219	70-74	1.3768873198751024
1219	75-79	0.5677317034555642
1219	80-84	-0.021247963702457184
1219	85-89	-0.4054694162510515
1219	90-94	-0.6766709705315961
1219	95-99	-0.8385658280378792
1219	100-104	-0.7329499557167694
1219	105-109	-0.6642187462040923
1219	110-114	-0.6537719296748392
1219	115-119	-0.35721057329246264
1219	120-124	-0.2264559921157243
1219	125-129	0.0406331758639098
1219	130-134	-0.019959638314347217
1219	135-139	0.031301213001334816
1219	140-144	0.3154069811382527
1219	145-149	0.5292234233262576
1219	150-151	0.6648012938919265
1220	1	-0.004085732771351047
1220	2	-0.021856125001132654
1220	3	0.08678516908342004
1220	4	-0.05106846807772314
1220	5	0.04579764054422952
1220	6	-0.0256744650904821
1220	7	0.016045015612441205
1220	8	-0.13336704955212042
1220	9	0.028511240462250953
1220	10-14	0.004757347355251795
1220	15-19	0.07022079000174841
1220	20-24	0.15631104434066145
1220	25-29	0.3440135909820299
1220	30-34	0.37589706372849463
1220	35-39	0.27617809659665227
1220	40-44	0.16788537971854822
1220	45-49	0.3006827128267133
1220	50-54	0.7308121200040603
1220	55-59	1.482501615505953
1220	60-64	2.118722379891757
1220	65-69	2.102205580534921
1220	70-74	1.5455095536203416
1220	75-79	0.04564098509222703
1220	80-84	-0.3112552613819304
1220	85-89	-0.8505874086575247
1220	90-94	-1.0695315177303044
1220	95-99	-1.0902515792709977
1220	100-104	-1.0272809280673485
1220	105-109	-0.8275598777261521
1220	110-114	-1.028927317121493
1220	115-119	-0.6538520978521376
1220	120-124	-0.4992142763657412
1220	125-129	-0.34681180602709105
1220	130-134	-0.20962399277670585
1220	135-139	-0.19525507440761913
1220	140-144	0.11177062444269126
1220	145-149	0.4277183962303539
1220	150-151	0.74013341147554
1221	1	0.035243008785602825
1221	2	0.012811142413209353
1221	3	-0.013534142422749085
1221	4	0.06690593961703684
1221	5	0.02713867422293248
1221	6	-0.02232943486567507
1221	7	0.03771599640036527
1221	8	0.06415272587015863
1221	9	0.09663877065744941
1221	10-14	0.0716100698927562
1221	15-19	0.11637731998451528
1221	20-24	0.24411492115914513
1221	25-29	0.4571560326042743
1221	30-34	0.3951120377618196
1221	35-39	0.2800168132100822
1221	40-44	0.12702851588429098
1221	45-49	0.16500352539068075
1221	50-54	0.713407416484074
1221	55-59	1.4666897988219532
1221	60-64	2.124268654095907
1221	65-69	2.2905045996869546
1221	70-74	1.7587424124733673
1221	75-79	0.6173437801916748
1221	80-84	0.28195788931242305
1221	85-89	-0.30769828425131607
1221	90-94	-0.9310850294671909
1221	95-99	-0.7889814166163731
1221	100-104	-0.8488102505417885
1221	105-109	-0.8429227950425329
1221	110-114	-0.8496381236504007
1221	115-119	-0.5670917408372986
1221	120-124	-0.35011586068763023
1221	125-129	-0.12766721489008148
1221	130-134	-0.11951629082479087
1221	135-139	-0.05575370081803044
1221	140-144	0.08786396881732372
1221	145-149	0.28347680446647416
1221	150-151	0.232270375778441
1222	1	0.04565276778518168
1222	2	-0.009985530073908677
1222	3	-0.07626024158091127
1222	4	0.09692623145389234
1222	5	0.03876458258537241
1222	6	0.0811414200298799
1222	7	0.13426898784522479
1222	8	0.1283969657100883
1222	9	-0.0106994829071283
1222	10-14	-0.02086675716672204
1222	15-19	0.16993462173866192
1222	20-24	0.23312335504851234
1222	25-29	0.4190663647449284
1222	30-34	0.41532325860436003
1222	35-39	0.1819179681742753
1222	40-44	0.013810101134090758
1222	45-49	-0.011406608587080314
1222	50-54	0.48176830419426864
1222	55-59	1.0554360489526715
1222	60-64	1.594528670996219
1222	65-69	1.6211214189930985
1222	70-74	0.8290638745206991
1222	75-79	-0.3572496903985538
1222	80-84	-0.8564833323381293
1222	85-89	-1.3974336510658532
1222	90-94	-1.6016447639400155
1222	95-99	-1.8294398302895019
1222	100-104	-1.578954550548005
1222	105-109	-1.4062188826298865
1222	110-114	-1.5887692323578406
1222	115-119	-1.4405458964953226
1222	120-124	-1.1561406577420144
1222	125-129	-0.9144237889293834
1222	130-134	-0.8600964999140785
1222	135-139	-0.8556427011978158
1222	140-144	-0.8643480649745428
1222	145-149	-0.5237293908265599
1222	150-151	-0.3014988354414285
1223	1	0.0038825988363910824
1223	2	0.020487698923723485
1223	3	-0.18904462149028944
1223	4	-0.07895429609667559
1223	5	0.0037229075176696824
1223	6	-0.006619996712174725
1223	7	8.089874020456023E-4
1223	8	4.494994585684253E-4
1223	9	0.04636131538719468
1223	10-14	0.023137921889485824
1223	15-19	0.08986324306844296
1223	20-24	0.206446419211467
1223	25-29	0.3198144945001147
1223	30-34	0.31077385631925125
1223	35-39	0.21947858441463097
1223	40-44	0.08179610324776831
1223	45-49	0.1784200451029534
1223	50-54	0.6680956886424667
1223	55-59	1.2960473951544813
1223	60-64	1.7042075913967452
1223	65-69	1.4074817113360538
1223	70-74	0.5587692875772206
1223	75-79	-0.8149555950458875
1223	80-84	-1.1208950599036172
1223	85-89	-1.61361752166777
1223	90-94	-1.67866125499053
1223	95-99	-1.5891319094963876
1223	100-104	-1.3374128535135412
1223	105-109	-1.204331005575554
1223	110-114	-0.989354220885744
1223	115-119	-0.8850249368443315
1223	120-124	-0.6518748532973078
1223	125-129	-0.34277433011688174
1223	130-134	-0.35414856450667287
1223	135-139	-0.24935347377468275
1223	140-144	0.022662315461239757
1223	145-149	0.16676310874354527
1223	150-151	0.3421920152557618
1224	1	-0.03719541108276303
1224	2	-0.11622918368464852
1224	3	-0.1353325469160751
1224	4	-0.15228406346415824
1224	5	-0.06744400202144618
1224	6	-0.1278430606596359
1224	7	-0.0069624426641681225
1224	8	-0.06765104018277412
1224	9	-0.10888206634764686
1224	10-14	-0.04689947644933312
1224	15-19	0.011749814072011588
1224	20-24	0.028584184174697214
1224	25-29	0.14208425284441262
1224	30-34	0.1926436090699184
1224	35-39	0.04933862484871554
1224	40-44	-0.1782730893183313
1224	45-49	-0.09532243932640938
1224	50-54	0.45178804973724596
1224	55-59	1.1341760158891603
1224	60-64	1.8122676966174893
1224	65-69	2.1082384720121397
1224	70-74	1.6563939495098126
1224	75-79	0.5820879253223126
1224	80-84	0.01265482449277755
1224	85-89	-0.4524782554377609
1224	90-94	-0.9570549024150736
1224	95-99	-1.029049596761979
1224	100-104	-0.9905389291307003
1224	105-109	-1.0317647161411259
1224	110-114	-1.1446244692812044
1224	115-119	-1.0837640832746729
1224	120-124	-0.8417720257472467
1224	125-129	-0.4881910390640769
1224	130-134	-0.6259712281445076
1224	135-139	-0.5125915396355225
1224	140-144	-0.31184934418349286
1224	145-149	-0.1609458957271741
1224	150-151	-0.13441532246100962
1225	1	0.01782799023036219
1225	2	-0.024763669551909118
1225	3	0.05149849058881273
1225	4	-0.0339158201165759
1225	5	-0.026741397324073546
1225	6	-0.09622614568566235
1225	7	0.004780239936373221
1225	8	0.02024207883648188
1225	9	0.02587354346454873
1225	10-14	0.020378413648614924
1225	15-19	0.06407558450873552
1225	20-24	0.17436141469162436
1225	25-29	0.243389466041684
1225	30-34	0.27002364620506114
1225	35-39	0.1657536515642306
1225	40-44	-0.053110164764518686
1225	45-49	0.0433578117038067
1225	50-54	0.5520409487937599
1225	55-59	1.3724416497378868
1225	60-64	1.9185910897654779
1225	65-69	2.0298239412310792
1225	70-74	1.4652165034634805
1225	75-79	0.5823713864783713
1225	80-84	-0.13159528328667136
1225	85-89	-0.6401800607511561
1225	90-94	-0.9832518486549944
1225	95-99	-0.9944689592520319
1225	100-104	-1.0544439085228205
1225	105-109	-1.0303914876730502
1225	110-114	-0.8080630803293616
1225	115-119	-0.8003532867404743
1225	120-124	-0.6077086964707092
1225	125-129	-0.3319950832519609
1225	130-134	-0.3474281202495533
1225	135-139	-0.41589073454284176
1225	140-144	-0.21786092124946776
1225	145-149	-0.02808214613457949
1225	150-151	0.06874712184666976
1226	1	0.04647135848741968
1226	2	-0.02459121842371914
1226	3	-0.14143328761992535
1226	4	-0.05202907258031786
1226	5	-0.03989193564408566
1226	6	-0.03332456704160336
1226	7	0.014900303311371488
1226	8	0.03754712262780657
1226	9	-0.06823407045445151
1226	10-14	0.021152479400598168
1226	15-19	0.012365086382821744
1226	20-24	0.10453251956362664
1226	25-29	0.25734584052951703
1226	30-34	0.322026497772967
1226	35-39	0.1898738437945795
1226	40-44	0.056562052081638114
1226	45-49	0.14426739344508377
1226	50-54	0.6206537483622299
1226	55-59	1.2843285219387681
1226	60-64	1.777637773585063
1226	65-69	1.6923182138591741
1226	70-74	1.026183874739246
1226	75-79	0.24545432187358784
1226	80-84	-0.37131537349515753
1226	85-89	-0.7418976358612639
1226	90-94	-1.0516875036692142
1226	95-99	-0.7875457886437971
1226	100-104	-0.8550944310234669
1226	105-109	-1.0055713441073948
1226	110-114	-0.736046837198451
1226	115-119	-0.7315546913862292
1226	120-124	-0.65793295262268
1226	125-129	-0.385792480963957
1226	130-134	-0.48930488955367224
1226	135-139	-0.5608699305609832
1226	140-144	-0.4013840110041542
1226	145-149	-0.23024679530780645
1226	150-151	-0.18763574535978478
1227	1	-0.04031557859488899
1227	2	-0.010547090121914238
1227	3	-0.133091379827583
1227	4	-0.02538827407339994
1227	5	-0.08163588347850492
1227	6	-0.08518846890774512
1227	7	-0.12455627551664605
1227	8	-0.10139183863226009
1227	9	-0.11881174311196929
1227	10-14	-0.0531545897188721
1227	15-19	1.3000966247034285E-4
1227	20-24	0.11395320106152695
1227	25-29	0.20110330887640515
1227	30-34	0.31394783474088683
1227	35-39	0.09542371258867632
1227	40-44	0.06781964602181034
1227	45-49	0.16200983626121257
1227	50-54	0.679844095140183
1227	55-59	1.3920563772721195
1227	60-64	1.9466752030455723
1227	65-69	2.1687310214885755
1227	70-74	1.7295821816641421
1227	75-79	1.1661704384257945
1227	80-84	0.4670164519901405
1227	85-89	-0.13522082093980003
1227	90-94	-0.5814521377792659
1227	95-99	-0.8204713073150174
1227	100-104	-1.0859361817711886
1227	105-109	-0.9552388418049773
1227	110-114	-0.7789166907212817
1227	115-119	-0.6436171599679312
1227	120-124	-0.7017427280677566
1227	125-129	-0.6305649949065071
1227	130-134	-0.8072249609771802
1227	135-139	-0.8194169764408983
1227	140-144	-0.6144271717727605
1227	145-149	-0.23332089081610974
1227	150-151	-0.3115237521575551
1228	1	0.028846727807213313
1228	2	0.008942248984723733
1228	3	0.07291546181674846
1228	4	0.0750389814161565
1228	5	0.03782303537710163
1228	6	0.08448854650595194
1228	7	0.035700534222669944
1228	8	0.05439598300917936
1228	9	0.0311518889927882
1228	10-14	0.08520752747730853
1228	15-19	0.11769341490057883
1228	20-24	0.24926594253410173
1228	25-29	0.38646919657691114
1228	30-34	0.49843399086517337
1228	35-39	0.4056935165157398
1228	40-44	0.2452958151431872
1228	45-49	0.2895890545683457
1228	50-54	0.8346363133287653
1228	55-59	1.6139303938858376
1228	60-64	2.3363879460114845
1228	65-69	2.73149717642346
1228	70-74	2.6218933044171067
1228	75-79	2.0807270354482696
1228	80-84	1.3396257239407063
1228	85-89	0.7830557712828821
1228	90-94	0.22631922023947482
1228	95-99	-0.17795602740346084
1228	100-104	-0.32847932926846113
1228	105-109	-0.4126122241308465
1228	110-114	-0.4034637357625215
1228	115-119	-0.36596994644023084
1228	120-124	-0.3539620931223979
1228	125-129	-0.44237977939519624
1228	130-134	-0.4675257860540185
1228	135-139	-0.5009636757971592
1228	140-144	-0.38099304487756314
1228	145-149	-0.3951583544498618
1228	150-151	-0.18682048795690775
2101	1	0.049315868444132605
2101	2	0.046953645446311754
2101	3	0.09406860304932252
2101	4	0.09235190320028863
2101	5	0.08916497233190057
2101	6	0.1307197955964483
2101	7	0.1203243902056883
2101	8	0.14089428391304892
2101	9	0.10150235015563425
2101	10-14	0.025808134279628803
2101	15-19	-0.10046959587555904
2101	20-24	-0.40044345829547723
2101	25-29	-3.4590152134973025
2101	30-34	-0.8656356861086465
2101	35-39	-0.14367441080322862
2101	40-44	0.05692968324622427
2101	45-49	-0.648831423193414
2101	50-54	-1.8568850143802393
2101	55-59	-2.6938929811246908
2101	60-64	-2.629968787846998
2101	65-69	-1.5119806409873107
2101	70-74	-0.19673364649070635
2101	75-79	0.8895037356060129
2101	80-84	1.2654515768632209
2101	85-89	1.4499440276713997
2101	90-94	1.477202106638039
2101	95-99	1.4391834046076681
2101	100-104	1.3353702991334444
2101	105-109	1.1868384624583754
2101	110-114	1.0656549538294726
2101	115-119	0.9256816677393331
2101	120-124	0.6520164546873843
2101	125-129	0.6363324204712342
2101	130-134	0.7126158016257449
2101	135-139	0.4758455079317869
2101	140-144	0.3935581577934286
2101	145-149	0.26824457123706225
2101	150-151	0.2604504710299693
2102	1	-0.030473130327166587
2102	2	-0.028513194048858992
2102	3	-0.057987207441136945
2102	4	-0.004989026100119531
2102	5	-0.004364471202748632
2102	6	-0.08465085017648732
2102	7	-0.09382478625492041
2102	8	-0.1468704802898415
2102	9	-0.12929121429723978
2102	10-14	-0.07545663860327068
2102	15-19	-0.21802171929363112
2102	20-24	-0.3747264418246843
2102	25-29	-1.2160350212641688
2102	30-34	-0.7880435960989374
2102	35-39	-0.2792143937904257
2102	40-44	0.024695720516227482
2102	45-49	-0.5538952405044171
2102	50-54	-1.8413354641008368
2102	55-59	-2.6891086599105734
2102	60-64	-2.413854265816191
2102	65-69	-1.4108116374709496
2102	70-74	-0.11177937081766487
2102	75-79	0.9732777237587698
2102	80-84	1.2185605610521222
2102	85-89	1.3439332220320992
2102	90-94	1.281087179540414
2102	95-99	1.1521408166551268
2102	100-104	1.143780643382371
2102	105-109	0.9130451275433487
2102	110-114	0.8161427699985779
2102	115-119	0.6998240352198053
2102	120-124	0.613821065890761
2102	125-129	0.3748689333861037
2102	130-134	0.47229429431428827
2102	135-139	0.29824956014297044
2102	140-144	0.0019053309093379767
2102	145-149	-0.12784335140674585
2102	150-151	0.015156720439243543
2103	1	-0.0923486134869087
2103	2	-0.0070375595222351706
2103	3	-0.024980502073766786
2103	4	-0.02419952921101043
2103	5	0.013658112721778082
2103	6	-0.026368200327361535
2103	7	-0.031845220425303467
2103	8	-0.05980738181529688
2103	9	-0.025863871566855323
2103	10-14	-0.06773641059044166
2103	15-19	-0.15614653787849164
2103	20-24	-0.2913708306421938
2103	25-29	-0.4275473487037402
2103	30-34	-0.4584032214712863
2103	35-39	-0.14928343013756518
2103	40-44	0.0039033152191265685
2103	45-49	-0.6134228136446822
2103	50-54	-1.9859334066459553
2103	55-59	-3.1226988759230636
2103	60-64	-2.907453990435478
2103	65-69	-1.9494777743484022
2103	70-74	-0.828978549447072
2103	75-79	0.0959882003596988
2103	80-84	0.5540101689724821
2103	85-89	0.8133194622269073
2103	90-94	0.8353063859651755
2103	95-99	0.8639250730027896
2103	100-104	0.7206894567003985
2103	105-109	0.5832885492098256
2103	110-114	0.43345207003385866
2103	115-119	0.25788194043263957
2103	120-124	0.10522027344151752
2103	125-129	0.23072557453632925
2103	130-134	0.28836925390165646
2103	135-139	0.06056142686528432
2103	140-144	-0.2649317509889144
2103	145-149	-0.33897473428856983
2103	150-151	-0.2251342336264628
2104	1	0.03064010214778179
2104	2	0.08147650166569065
2104	3	0.029595362343584952
2104	4	0.08525185849670436
2104	5	0.030980888200808465
2104	6	0.06993171774797702
2104	7	0.056227026865137475
2104	8	0.04220804836003822
2104	9	0.03962809905765141
2104	10-14	0.05091889257975879
2104	15-19	-0.0061213237417447885
2104	20-24	-0.11068072798209272
2104	25-29	-0.1736111634303512
2104	30-34	-0.06939891183197489
2104	35-39	0.05572148586794157
2104	40-44	0.09995847150634063
2104	45-49	-0.41784003306724316
2104	50-54	-1.5070541209406656
2104	55-59	-2.4714627710219403
2104	60-64	-2.5491492231082447
2104	65-69	-1.870190418997609
2104	70-74	-0.6447623336423121
2104	75-79	0.277988086032245
