##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S16_H2MN3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	33199512
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.3822304074831	32.0	32.0	32.0	32.0	32.0
2	31.728501912919683	32.0	32.0	32.0	32.0	32.0
3	35.8091382789	37.0	37.0	37.0	32.0	37.0
4	36.26932362740754	37.0	37.0	37.0	37.0	37.0
5	36.519389622353486	37.0	37.0	37.0	37.0	37.0
6	40.90194319723736	42.0	42.0	42.0	37.0	42.0
7	41.022324334164914	42.0	42.0	42.0	37.0	42.0
8	41.057245961928594	42.0	42.0	42.0	37.0	42.0
9	41.103647728316005	42.0	42.0	42.0	37.0	42.0
10-14	41.096954882951295	42.0	42.0	42.0	37.0	42.0
15-19	41.07313432799856	42.0	42.0	42.0	37.0	42.0
20-24	41.006099836648204	42.0	42.0	42.0	37.0	42.0
25-29	40.87614174569795	42.0	42.0	42.0	37.0	42.0
30-34	40.83640380617643	42.0	42.0	42.0	37.0	42.0
35-39	40.720747738701704	42.0	42.0	42.0	37.0	42.0
40-44	40.63985480268506	42.0	42.0	42.0	37.0	42.0
45-49	40.52028809941544	42.0	42.0	42.0	37.0	42.0
50-54	40.41071629004667	42.0	42.0	42.0	37.0	42.0
55-59	40.36453925587822	42.0	42.0	42.0	37.0	42.0
60-64	40.24595076578235	42.0	42.0	42.0	37.0	42.0
65-69	40.129121699138224	42.0	42.0	42.0	37.0	42.0
70-74	40.072155066616645	42.0	42.0	42.0	37.0	42.0
75-79	39.62010460876654	42.0	40.0	42.0	35.0	42.0
80-84	39.92181812190493	42.0	42.0	42.0	37.0	42.0
85-89	39.84758119938631	42.0	42.0	42.0	37.0	42.0
90-94	39.77702858403461	42.0	42.0	42.0	37.0	42.0
95-99	39.612851749146195	42.0	42.0	42.0	33.0	42.0
100-104	39.48059367258169	42.0	42.0	42.0	32.0	42.0
105-109	39.33360703012743	42.0	42.0	42.0	32.0	42.0
110-114	39.1400330763898	42.0	37.0	42.0	32.0	42.0
115-119	38.94864711264431	42.0	37.0	42.0	32.0	42.0
120-124	38.649633717507655	42.0	37.0	42.0	32.0	42.0
125-129	38.25542321224481	42.0	37.0	42.0	32.0	42.0
130-134	37.892326857093565	42.0	37.0	42.0	28.0	42.0
135-139	37.3635496027773	42.0	37.0	42.0	27.0	42.0
140-144	36.78458448425386	42.0	35.0	42.0	25.0	42.0
145-149	36.112234836463855	41.0	32.0	42.0	22.0	42.0
150-151	35.492773478116185	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1212	1	0.011038089185063882
1212	2	-0.09568364708892574
1212	3	-0.1197751560605127
1212	4	0.00535789931997499
1212	5	-2.837081772568695E-4
1212	6	-0.04584665011444855
1212	7	0.030660447439693428
1212	8	-0.01848094613760054
1212	9	-0.009731444967961522
1212	10-14	-0.0560892256175336
1212	15-19	-0.04569121015954636
1212	20-24	-0.030029253580316606
1212	25-29	-4.927619292232066E-4
1212	30-34	-0.036322824036496115
1212	35-39	-0.003715291702128809
1212	40-44	-0.0389462370015039
1212	45-49	-0.017598984039871368
1212	50-54	0.04035226293535743
1212	55-59	-0.010119381030179397
1212	60-64	0.041922236881625
1212	65-69	-0.06219350639197785
1212	70-74	0.0010177422569412897
1212	75-79	-0.05635398813010539
1212	80-84	-0.026123403001207635
1212	85-89	0.12955554301271377
1212	90-94	0.0936595846812125
1212	95-99	0.17905315328516025
1212	100-104	0.1906968442210797
1212	105-109	0.06345271358199511
1212	110-114	0.147304074953297
1212	115-119	-0.06861111021309796
1212	120-124	0.06869234281121095
1212	125-129	-0.014007854747880799
1212	130-134	-0.030952005038081154
1212	135-139	-0.08910777538442716
1212	140-144	-0.15711047899741715
1212	145-149	-0.2903556367383828
1212	150-151	-0.5892333847547917
1213	1	-0.05061962959384658
1213	2	-0.09300578402165272
1213	3	-0.07403720294463056
1213	4	-0.08692742920210605
1213	5	-0.13483577036267747
1213	6	-0.29942743068806266
1213	7	-0.154114940334658
1213	8	-0.07814937016732415
1213	9	-0.20152220903718643
1213	10-14	-0.15950450876489697
1213	15-19	-0.10981328497518206
1213	20-24	-0.07474172237552068
1213	25-29	0.00447079901884706
1213	30-34	-0.10536189761572956
1213	35-39	-0.10522867763147303
1213	40-44	-0.21506011749446685
1213	45-49	-0.14192392766057083
1213	50-54	-0.17379656206693994
1213	55-59	-0.2757749038983661
1213	60-64	-0.25170367772252433
1213	65-69	-0.22885877593954262
1213	70-74	-0.2202821551635381
1213	75-79	-0.3552975337387494
1213	80-84	-0.26828115145200826
1213	85-89	-0.15610694483460463
1213	90-94	-0.021392439373528305
1213	95-99	0.10305880626773956
1213	100-104	-0.07619042008298038
1213	105-109	-0.1843531025947982
1213	110-114	-0.060209681756958844
1213	115-119	0.00588343537079794
1213	120-124	0.14322505628890525
1213	125-129	0.20248545628324877
1213	130-134	-0.06942802024183692
1213	135-139	-0.07137755173008742
1213	140-144	0.17489747312119874
1213	145-149	0.07075034181815454
1213	150-151	-0.04381980912457095
1214	1	-0.06704006823776609
1214	2	-0.05106769598026162
1214	3	-0.17406816973841188
1214	4	-0.12065714915475922
1214	5	-0.06141024331475364
1214	6	-0.13528386002170834
1214	7	-0.13925008744055134
1214	8	-0.24637261822415724
1214	9	-0.19279864702596683
1214	10-14	-0.15831306747766405
1214	15-19	-0.07748983897689499
1214	20-24	-0.12722825421323591
1214	25-29	-0.27587543439310025
1214	30-34	-0.38499788327937523
1214	35-39	-0.2719823237947878
1214	40-44	-0.27921978377412415
1214	45-49	-0.2760005208083953
1214	50-54	-0.22498638018941364
1214	55-59	-0.19434713051700925
1214	60-64	-0.11649353457108447
1214	65-69	-0.06930414047619848
1214	70-74	-0.07066005305395606
1214	75-79	-0.11783919003906362
1214	80-84	-0.1411740421501051
1214	85-89	-0.25514768170501156
1214	90-94	-0.2721251981301549
1214	95-99	-0.26785469014424734
1214	100-104	-0.03229101033443982
1214	105-109	-0.10650145230254537
1214	110-114	0.1835260238663139
1214	115-119	-0.0059965181263734735
1214	120-124	0.206648908066974
1214	125-129	-0.016769301963584837
1214	130-134	-0.24622936148345076
1214	135-139	-0.24637424703364985
1214	140-144	-0.06068785126849008
1214	145-149	0.3177760881603291
1214	150-151	0.23408563913447722
1215	1	-0.050191887001165725
1215	2	-0.01189800919694406
1215	3	-0.11080208628035848
1215	4	-0.01958241991658838
1215	5	-0.10157836313989321
1215	6	-0.25135392629010767
1215	7	-0.33214616385377127
1215	8	-0.24578376630982746
1215	9	-0.25420738757007655
1215	10-14	-0.2179693177732247
1215	15-19	-0.07564651045331061
1215	20-24	-0.23477411955325067
1215	25-29	-0.19277548562481428
1215	30-34	-0.3080612568065817
1215	35-39	-0.1992107848220641
1215	40-44	-0.22287399610612368
1215	45-49	-0.3763992264458196
1215	50-54	-0.18223540574335573
1215	55-59	-0.2946615877245975
1215	60-64	-0.2717219574871095
1215	65-69	-0.39300174066180205
1215	70-74	-0.4340129655687903
1215	75-79	-0.5916396180199754
1215	80-84	-0.5312702171750914
1215	85-89	-0.756520561948939
1215	90-94	-1.0843118136726773
1215	95-99	-1.4729649235852378
1215	100-104	-1.0813876123611124
1215	105-109	-0.7209647300526996
1215	110-114	-0.40095980080999993
1215	115-119	-0.3481223220472529
1215	120-124	-0.3176573125361628
1215	125-129	-0.29830248638642587
1215	130-134	-0.23050652046143938
1215	135-139	-0.6196019581808443
1215	140-144	-0.8730051324565267
1215	145-149	-1.3940632265120811
1215	150-151	-1.1498697130692292
1216	1	-0.05338591215274491
1216	2	-0.03009091773036232
1216	3	-0.10663521916266205
1216	4	-0.15379291083524294
1216	5	-0.10183647142233099
1216	6	-0.3520977599167807
1216	7	-0.20895145243606095
1216	8	-0.1286818054278953
1216	9	-0.1001015556490259
1216	10-14	-0.10523486353051226
1216	15-19	-0.1476315889028612
1216	20-24	-0.17672269772768345
1216	25-29	-0.17418681385748158
1216	30-34	-0.20699916408044317
1216	35-39	-0.10401919252643665
1216	40-44	-0.09910982601864049
1216	45-49	-0.12077406635898313
1216	50-54	-0.05348115610082971
1216	55-59	-0.1975544959374247
1216	60-64	-0.14649504882972764
1216	65-69	-0.20385460767054298
1216	70-74	-0.15505594364056208
1216	75-79	-0.19480174590987076
1216	80-84	-0.2962522828515972
1216	85-89	-0.3042543131914499
1216	90-94	-0.30072656858349234
1216	95-99	-0.21187996303278567
1216	100-104	-0.12431783783189587
1216	105-109	-0.034758094230099346
1216	110-114	-0.17847302366690343
1216	115-119	-0.11619286918660521
1216	120-124	0.18889271366603566
1216	125-129	0.30214213572342175
1216	130-134	0.22914614276303524
1216	135-139	0.5142487631247761
1216	140-144	0.4811859607304356
1216	145-149	0.6605262684874589
1216	150-151	0.9199837507057964
1217	1	0.046538909574035614
1217	2	-0.04017987207243223
1217	3	-0.0641923351282685
1217	4	0.020210807998225278
1217	5	-0.011129481177469813
1217	6	5.839234100122326E-4
1217	7	-0.02689396672212041
1217	8	-0.006495894414243253
1217	9	5.330565878551852E-4
1217	10-14	0.0065303328822281514
1217	15-19	-0.025799510936380443
1217	20-24	0.006871480332357294
1217	25-29	-0.03752238721524748
1217	30-34	-0.09120840882214054
1217	35-39	0.013610046140030363
1217	40-44	-0.030856686465064342
1217	45-49	0.0582821795327888
1217	50-54	0.05822293067332396
1217	55-59	0.07600977320633007
1217	60-64	0.1081365629166342
1217	65-69	5.98281204553075E-4
1217	70-74	-0.013018988640254747
1217	75-79	0.0574679118625383
1217	80-84	0.0031289705921011546
1217	85-89	0.11811266150404265
1217	90-94	0.15058494770616448
1217	95-99	0.1744000385359996
1217	100-104	0.11929088304520263
1217	105-109	0.22961134174394715
1217	110-114	0.2682161899877329
1217	115-119	0.3050933411565069
1217	120-124	0.44050449217221654
1217	125-129	0.6734321402751675
1217	130-134	0.5403438579086668
1217	135-139	0.8370823194154013
1217	140-144	1.095311990256569
1217	145-149	1.3159456689969176
1217	150-151	1.458578654263377
1218	1	-0.05082056470493512
1218	2	0.03276261169180472
1218	3	-0.14489331497015456
1218	4	-0.012857262490030053
1218	5	-0.02785278346905784
1218	6	-0.1630479229201427
1218	7	-0.12687225133569058
1218	8	-0.1144798230137738
1218	9	-0.007903777650511756
1218	10-14	-0.05444107918466301
1218	15-19	-0.09468577211217166
1218	20-24	0.021397759391604154
1218	25-29	0.006105960172646974
1218	30-34	-0.07510925300333327
1218	35-39	-0.08044105864362194
1218	40-44	0.001954252295931269
1218	45-49	-0.014955169621707398
1218	50-54	0.07668074404260494
1218	55-59	-0.026671116772476466
1218	60-64	0.09874279055297563
1218	65-69	0.026668382456946915
1218	70-74	-0.0424502500060413
1218	75-79	0.078985697675094
1218	80-84	0.002096185205878953
1218	85-89	-0.0165046989146731
1218	90-94	0.05329179097274306
1218	95-99	0.13094303868922452
1218	100-104	0.16427523971511704
1218	105-109	0.10120423540377743
1218	110-114	0.2973530307359482
1218	115-119	0.40699177525351615
1218	120-124	0.5965840092791268
1218	125-129	0.7299785227583868
1218	130-134	0.7021150545266082
1218	135-139	0.8656090452044225
1218	140-144	1.1329525601079453
1218	145-149	1.4545804273440552
1218	150-151	1.606447944389636
1219	1	0.05792489836042236
1219	2	0.08241599615510253
1219	3	0.09536223238065844
1219	4	0.05832313067246275
1219	5	0.024907039949376042
1219	6	0.1244615218303835
1219	7	0.0584765388671471
1219	8	0.02783254268759805
1219	9	-0.014941503897375696
1219	10-14	0.06274902388515358
1219	15-19	0.010460765785978765
1219	20-24	0.02860571851899607
1219	25-29	0.07960154410051246
1219	30-34	0.03355608259447962
1219	35-39	0.07872570564574488
1219	40-44	0.01923273267671277
1219	45-49	0.027830313221556935
1219	50-54	0.046978838006118906
1219	55-59	0.06648823646948898
1219	60-64	0.12348056168254828
1219	65-69	0.1321231669033054
1219	70-74	0.0581673441559758
1219	75-79	0.14559291242657935
1219	80-84	0.0703721954466161
1219	85-89	0.11761422544564937
1219	90-94	0.16849154706167013
1219	95-99	0.24501471806055974
1219	100-104	0.34111719113800376
1219	105-109	0.4054517967870268
1219	110-114	0.46499876679722973
1219	115-119	0.489629995290386
1219	120-124	0.6175503463641832
1219	125-129	0.7031702572484235
1219	130-134	0.7654285781173016
1219	135-139	0.9791810372937562
1219	140-144	1.2591844179459386
1219	145-149	1.7425849712710075
1219	150-151	1.3423422893882915
1220	1	-0.003731402913977888
1220	2	-0.06690833265781393
1220	3	-0.04647844451541516
1220	4	-0.09503500577966406
1220	5	-0.05942617976017317
1220	6	-0.05032737068017923
1220	7	-0.03340199861417403
1220	8	0.02655520371436637
1220	9	0.004854789816768346
1220	10-14	0.050080464379192335
1220	15-19	0.03965107840841142
1220	20-24	0.0473886925996041
1220	25-29	0.019402762931697737
1220	30-34	0.03282140245382692
1220	35-39	0.04623994537399767
1220	40-44	-0.04879645360973939
1220	45-49	-0.0034251157851130642
1220	50-54	0.10790946522606504
1220	55-59	0.0431856962279511
1220	60-64	0.032221093154227276
1220	65-69	0.019757880764977642
1220	70-74	-0.03300019537824994
1220	75-79	0.08264251632699171
1220	80-84	0.08236007609880147
1220	85-89	0.0682096282084359
1220	90-94	-0.04791573329243448
1220	95-99	-0.029350286718170082
1220	100-104	0.1830709845413736
1220	105-109	0.3067954264679642
1220	110-114	0.3373522452270521
1220	115-119	0.3824788542843933
1220	120-124	0.5494035881919714
1220	125-129	0.6653428284083205
1220	130-134	0.5744927009929057
1220	135-139	0.6023910038019622
1220	140-144	0.8606082511167088
1220	145-149	1.0595937090650978
1220	150-151	1.5820803242338854
1221	1	0.03867733758850278
1221	2	0.04458714383279272
1221	3	-0.008460555855450025
1221	4	-0.022464298357363077
1221	5	-0.005886789653942515
1221	6	-0.03469038389465595
1221	7	8.479696330567776E-4
1221	8	-0.0017537120503448023
1221	9	0.023225542536650323
1221	10-14	-0.03155753798279193
1221	15-19	0.053019142064115954
1221	20-24	0.015965402708609133
1221	25-29	0.02214816770654693
1221	30-34	-0.033744448104499725
1221	35-39	0.055486771627727194
1221	40-44	0.050478454960092733
1221	45-49	0.11339444757751949
1221	50-54	0.11793540066651076
1221	55-59	0.062334617829073125
1221	60-64	0.1310449423081934
1221	65-69	0.12339285781047238
1221	70-74	0.08263735838354336
1221	75-79	0.07651060836641932
1221	80-84	0.15199964793301746
1221	85-89	0.21624545366083936
1221	90-94	0.14219506518261227
1221	95-99	0.14918008937306126
1221	100-104	0.21164168460880717
1221	105-109	0.2804876339027942
1221	110-114	0.33758068499423644
1221	115-119	0.3475498942466615
1221	120-124	0.5054207353605662
1221	125-129	0.7265092596611353
1221	130-134	0.6301036301448164
1221	135-139	0.7605648290910167
1221	140-144	1.0080745828856692
1221	145-149	1.2634897563397516
1221	150-151	0.9037623754851438
1222	1	0.03664616438945956
1222	2	0.0446059460504209
1222	3	-0.021262478477879654
1222	4	0.09405443821928117
1222	5	0.002944132694373991
1222	6	0.0401618519172402
1222	7	-0.033032488921953984
1222	8	0.05129780360326208
1222	9	0.05697706808819447
1222	10-14	0.040178637726199895
1222	15-19	0.05344612339738575
1222	20-24	0.026953921488164667
1222	25-29	0.04001847018490423
1222	30-34	0.038235443669869085
1222	35-39	0.10806517222296463
1222	40-44	0.09902914596704449
1222	45-49	0.12561607302097855
1222	50-54	0.13234443502850723
1222	55-59	0.11512872673439745
1222	60-64	0.1225916380106824
1222	65-69	0.1593356875523
1222	70-74	0.0425365370654589
1222	75-79	0.18528922438486006
1222	80-84	0.11282897987004503
1222	85-89	0.12427999833801096
1222	90-94	0.13665247478898124
1222	95-99	0.2056387066049652
1222	100-104	0.21097869137932435
1222	105-109	0.23790273381455052
1222	110-114	0.39975654362796575
1222	115-119	0.4874598591867567
1222	120-124	0.5867383315712971
1222	125-129	0.8260443866803868
1222	130-134	0.6659060706972468
1222	135-139	0.8212950896679843
1222	140-144	1.0756505465660382
1222	145-149	1.3092322892698718
1222	150-151	0.8689304386948677
1223	1	-0.04602851371918959
1223	2	-0.10968338655029797
1223	3	-0.25904363732802693
1223	4	-0.12360528211089417
1223	5	-0.07890621425685396
1223	6	-0.24055333292012904
1223	7	-0.13950026253805703
1223	8	-0.09777952686389568
1223	9	-0.06230706387593443
1223	10-14	-0.13117339882373358
1223	15-19	-0.10369424188071008
1223	20-24	-0.07127894597269346
1223	25-29	-0.048632357660210346
1223	30-34	-0.09494231025104227
1223	35-39	-0.010315703516738495
1223	40-44	-0.03841183125619807
1223	45-49	0.0638550568873768
1223	50-54	0.05021513820474155
1223	55-59	-0.010363961613144568
1223	60-64	0.06517242327422679
1223	65-69	-0.0253251955513889
1223	70-74	-0.0899601407923285
1223	75-79	-0.05388750027520217
1223	80-84	-0.09013280737807605
1223	85-89	-0.053412460500915415
1223	90-94	-0.19382001417188377
1223	95-99	-0.2891607264186149
1223	100-104	-0.2497173126305512
1223	105-109	-0.04641255078891504
1223	110-114	-0.05133693770645209
1223	115-119	-0.012866071745840202
1223	120-124	0.3604173522134957
1223	125-129	0.6770052615994189
1223	130-134	0.6897050640153708
1223	135-139	0.9772987150998205
1223	140-144	1.2756526668454526
1223	145-149	1.7137555095968224
1223	150-151	1.8554597882435928
1224	1	0.011143220821104194
1224	2	6.255714901328702E-4
1224	3	-0.06488620910572962
1224	4	-0.011086273952031434
1224	5	0.007636963241793637
1224	6	-0.03058992449462039
1224	7	-0.012177665816750505
1224	8	0.05190929967421454
1224	9	-0.027017529995298162
1224	10-14	-0.06015209303782143
1224	15-19	-0.02272091720875835
1224	20-24	-0.07179219493016831
1224	25-29	-0.07572670477998145
1224	30-34	-0.2517441325539025
1224	35-39	-0.15500359287441512
1224	40-44	-0.11032092215984335
1224	45-49	0.018377603779846652
1224	50-54	0.16531533193358428
1224	55-59	0.11933233223714268
1224	60-64	0.18065940705366046
1224	65-69	0.11194086549938476
1224	70-74	0.06067454072631051
1224	75-79	0.06870198413840001
1224	80-84	0.013922374159875517
1224	85-89	-0.037150682936761825
1224	90-94	-0.0646594282280617
1224	95-99	-0.10046121501915195
1224	100-104	0.013866091147974657
1224	105-109	0.1545809722746867
1224	110-114	0.18046594282749595
1224	115-119	0.28893254699091386
1224	120-124	0.39951463833637746
1224	125-129	0.7149347090120202
1224	130-134	0.6167611246924878
1224	135-139	0.8687444452913837
1224	140-144	1.1070619500463934
1224	145-149	1.7082548427178637
1224	150-151	1.7221162820682565
1225	1	-0.03696729486260608
1225	2	-0.037315125245704905
1225	3	-0.12895913410680038
1225	4	-0.15084742177912602
1225	5	-0.10573033808670118
1225	6	-0.12169820957821997
1225	7	-0.10903220861413132
1225	8	-0.07781439085011499
1225	9	-0.30089758488287544
1225	10-14	-0.14583142650868552
1225	15-19	-0.13992133282651764
1225	20-24	0.011241470940994702
1225	25-29	-0.018415810405102206
1225	30-34	-0.14650841471968334
1225	35-39	-0.1608892251417089
1225	40-44	-0.13057857992271238
1225	45-49	-0.037481884842442525
1225	50-54	-0.0696168764710734
1225	55-59	-0.15952795522980523
1225	60-64	-0.12033187914479271
1225	65-69	-0.11845282873352403
1225	70-74	-0.17019916016361236
1225	75-79	-0.11731348966664257
1225	80-84	-0.10725175316242996
1225	85-89	-0.03177668223199248
1225	90-94	-0.11552723830439504
1225	95-99	-0.2092188821266845
1225	100-104	-0.223076156632537
1225	105-109	-0.2987037140547315
1225	110-114	0.0015853887234271724
1225	115-119	-0.1357913884005626
1225	120-124	-0.1033654907777759
1225	125-129	0.14877697909195575
1225	130-134	-0.014412800555476224
1225	135-139	0.28756400065234544
1225	140-144	0.48533984848576495
1225	145-149	0.8604931408641221
1225	150-151	1.0827745656366687
1226	1	-0.0955130427165436
1226	2	-0.05396030828833176
1226	3	-0.10720996393751392
1226	4	-0.05432005756882319
1226	5	-0.01771973569888985
1226	6	0.005370891115305199
1226	7	-0.03147252836589587
1226	8	0.0011737982000425973
1226	9	-0.04978222847555713
1226	10-14	-0.06940357871837932
1226	15-19	-0.16384458516846223
1226	20-24	-0.13372775008947713
1226	25-29	-0.08776621562463305
1226	30-34	-0.1069558512539146
1226	35-39	-0.07200560246135268
1226	40-44	-0.13693114192024325
1226	45-49	0.006869209739100768
1226	50-54	-0.013325273771826573
1226	55-59	-0.0067906254947587286
1226	60-64	-0.046876714056615754
1226	65-69	0.04758692584881885
1226	70-74	-0.08331484251083765
1226	75-79	-0.11530853395949947
1226	80-84	-0.13455753183054497
1226	85-89	-0.048772802765171264
1226	90-94	-0.1672641067935814
1226	95-99	-0.09023387458667287
1226	100-104	-0.04783043190057157
1226	105-109	0.0069872111120616864
1226	110-114	0.23071143525553595
1226	115-119	0.07195439661327185
1226	120-124	0.3378569477230755
1226	125-129	0.5639213031477226
1226	130-134	0.3388684984795063
1226	135-139	0.38633310746956084
1226	140-144	0.45885965394601413
1226	145-149	1.1871077028041057
1226	150-151	1.4070021317673707
1227	1	0.03834251929471577
1227	2	-0.023993762255887674
1227	3	0.04414040592927648
1227	4	-0.061942390735360675
1227	5	-0.02372067702331293
1227	6	-0.04644066168987848
1227	7	-0.020464355986931082
1227	8	0.010756964977602479
1227	9	-0.03972484784068797
1227	10-14	-0.01768713907286923
1227	15-19	-0.03500949277685095
1227	20-24	-0.056927863377659094
1227	25-29	-0.10587230399097791
1227	30-34	-0.06299007236211196
1227	35-39	0.02553529971159918
1227	40-44	0.04468456937937049
1227	45-49	0.12752897055652568
1227	50-54	0.1707356021459887
1227	55-59	0.12543697020755218
1227	60-64	0.14635670754801566
1227	65-69	0.18609842039879254
1227	70-74	0.10171897980462319
1227	75-79	0.21422166974387835
1227	80-84	0.1200562294845895
1227	85-89	0.08490234906433614
1227	90-94	0.07415509621716154
1227	95-99	0.039210863288730025
1227	100-104	0.19535408790554243
1227	105-109	0.03385486405482396
1227	110-114	0.14728470109668734
1227	115-119	0.1799549767378963
1227	120-124	0.24091448859656595
1227	125-129	0.34208165409489055
1227	130-134	0.112197342322915
1227	135-139	0.38239471651287715
1227	140-144	0.5929934230136737
1227	145-149	0.7300691299321755
1227	150-151	1.0150657679902508
1228	1	0.04311581996640257
1228	2	0.0416679708501313
1228	3	-0.0267617594861278
1228	4	0.03635868087699379
1228	5	-0.026291649671556172
1228	6	0.010385581575107494
1228	7	0.01057304220373112
1228	8	-0.004418859717944201
1228	9	-0.021788011758800963
1228	10-14	-0.011678505099077086
1228	15-19	-0.015210003651191073
1228	20-24	0.030016116695179562
1228	25-29	-0.023911934225445464
1228	30-34	-0.04176813201932106
1228	35-39	0.011561592291222667
1228	40-44	0.05222765946660246
1228	45-49	0.030447647113653886
1228	50-54	0.11226141374933007
1228	55-59	0.16049098250229576
1228	60-64	0.18463285376601135
1228	65-69	0.2231256502277148
1228	70-74	0.18552717473173175
1228	75-79	0.21350643263450308
1228	80-84	0.29206660571231424
1228	85-89	0.2847083410595417
1228	90-94	0.2518832770555619
1228	95-99	0.22076676574204157
1228	100-104	0.32901370651940454
1228	105-109	0.35958816532874494
1228	110-114	0.42661535054777744
1228	115-119	0.46849869131962407
1228	120-124	0.6717334726455206
1228	125-129	0.8090808670656955
1228	130-134	0.6710609026668024
1228	135-139	0.8320993291986554
1228	140-144	0.7573694152794062
1228	145-149	1.1494785617322805
1228	150-151	1.4926879174675207
2101	1	0.04768076042483216
2101	2	0.04522369155360195
2101	3	0.04451193229834871
2101	4	0.13061711482760785
2101	5	0.08555571478069623
2101	6	0.1337032785783876
2101	7	0.13083056341176302
2101	8	0.15246955477988422
2101	9	0.09889189722270686
2101	10-14	0.13091889902422338
2101	15-19	0.11807243230786213
2101	20-24	0.16579980092545554
2101	25-29	0.18229192097513192
2101	30-34	0.13298523792178685
2101	35-39	0.1639364405600645
2101	40-44	0.15757704284061447
2101	45-49	0.11834219880475416
2101	50-54	0.1065773063853186
2101	55-59	0.16885640255560475
2101	60-64	0.12432013161652122
2101	65-69	0.14395281842082142
2101	70-74	0.035042439327227726
2101	75-79	0.18816161627834305
2101	80-84	0.22882234669595647
2101	85-89	0.29659767618458943
2101	90-94	0.2642460436898446
2101	95-99	0.2607417282160043
2101	100-104	0.30968659514085317
2101	105-109	0.14631796087302007
2101	110-114	-0.001624821711992297
2101	115-119	-0.2136928777719902
2101	120-124	-0.5741043025396024
2101	125-129	-0.4587277098669347
2101	130-134	-1.0374149670224
2101	135-139	-1.5635594098084056
2101	140-144	-1.914182718097372
2101	145-149	-1.9242132868187127
2101	150-151	-2.410737231931293
2102	1	0.053023879634476856
2102	2	-0.008064537003072303
2102	3	0.0772498029906501
2102	4	0.03739495555316097
2102	5	0.0017296218823830145
2102	6	0.05995445476877137
2102	7	-0.1129144381515772
2102	8	0.0038131603108553236
2102	9	-0.027523373814290153
2102	10-14	0.04389371923586083
2102	15-19	0.02070607638436428
2102	20-24	-0.00963049079001621
2102	25-29	-0.05254602499378791
2102	30-34	-0.17506911500462508
2102	35-39	-0.2563234314929801
2102	40-44	-0.13674417144577689
2102	45-49	-0.06560252395578203
2102	50-54	-0.07010350621856531
2102	55-59	0.015537326769162974
2102	60-64	-0.6610666504695857
2102	65-69	-2.570801436830294
2102	70-74	-0.13421029720043975
2102	75-79	-1.558304727712752
2102	80-84	-0.15263613066819204
2102	85-89	0.027241850868641393
2102	90-94	-0.07480047686298974
2102	95-99	-0.08448600683775709
2102	100-104	-0.09031866048315607
2102	105-109	-0.2800249613670758
2102	110-114	-0.36583629399640927
2102	115-119	-0.42849508996325625
2102	120-124	-0.8690701660320101
2102	125-129	-2.5130194569336908
2102	130-134	-1.0680858924930376
2102	135-139	-1.6498069585112418
2102	140-144	-1.8430307430210036
2102	145-149	-2.014700571188314
2102	150-151	-1.961349586189428
2103	1	0.06976125097914476
2103	2	0.002507798161520469
2103	3	-0.009942899796655524
2103	4	0.10986932576747677
2103	5	0.07114727880625793
2103	6	0.09228271401466515
2103	7	0.024099381571808465
2103	8	0.10701956508418675
2103	9	0.08494834120121908
2103	10-14	0.06995590728960366
2103	15-19	-0.009175141301412282
2103	20-24	0.03824995514781193
2103	25-29	0.047614698395619826
2103	30-34	-0.2695415261034171
2103	35-39	-2.749961437381927
2103	40-44	-0.11488116737710641
2103	45-49	-0.09125640220828757
2103	50-54	-0.07410762987912989
2103	55-59	-0.07741214779577632
2103	60-64	-0.043460569452705045
2103	65-69	-0.13545117419275954
2103	70-74	-0.15806878500356447
2103	75-79	-0.21291780570815888
2103	80-84	-0.22960348252085794
2103	85-89	-0.11708877365433068
2103	90-94	-0.07311184356509415
2103	95-99	-0.1848934840125338
2103	100-104	-0.05980186348963912
2103	105-109	-0.26772757424569704
2103	110-114	-0.3070471191933848
2103	115-119	-0.4132681156277158
2103	120-124	-0.8833360542418021
2103	125-129	-1.8576389117254024
2103	130-134	-0.9264663627775462
2103	135-139	-1.234125727013513
2103	140-144	-1.922532237799878
2103	145-149	-1.8271919114081072
2103	150-151	-1.6125717035477933
2104	1	-0.0118594072760132
2104	2	-0.12343492651765331
2104	3	-0.020052553166173936
2104	4	-0.04946596241141066
2104	5	0.00860381221382056
2104	6	0.025723241259122176
2104	7	0.11632209745656752
2104	8	0.08055369161801451
2104	9	0.049003617764633134
2104	10-14	0.07921771708678449
2104	15-19	0.07717699048912152
2104	20-24	0.019732069412924602
2104	25-29	0.04585421490364183
2104	30-34	0.015578335787552078
2104	35-39	-0.03352392078722488
2104	40-44	-0.11197974152107548
2104	45-49	-1.1047597900258452
2104	50-54	-3.0427174359388616
2104	55-59	-0.1347794230868331
2104	60-64	-0.05261774720972312
2104	65-69	-0.035605391354565086
2104	70-74	-0.06187004349958869
2104	75-79	-0.004234431305505382
