##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.030440055400966	32.0	32.0	32.0	32.0	32.0
2	31.034395333355267	32.0	32.0	32.0	32.0	32.0
3	34.94174813156103	37.0	37.0	37.0	32.0	37.0
4	35.62424051231178	37.0	37.0	37.0	32.0	37.0
5	35.920515764150345	37.0	37.0	37.0	37.0	37.0
6	39.950646311491326	42.0	42.0	42.0	37.0	42.0
7	40.11185572795834	42.0	42.0	42.0	37.0	42.0
8	40.026784721771584	42.0	42.0	42.0	37.0	42.0
9	40.106836922254004	42.0	42.0	42.0	37.0	42.0
10-14	40.13930405171341	42.0	42.0	42.0	37.0	42.0
15-19	39.98811476926597	42.0	42.0	42.0	37.0	42.0
20-24	39.96825129562512	42.0	42.0	42.0	37.0	42.0
25-29	39.83486714204042	42.0	42.0	42.0	37.0	42.0
30-34	39.63949664311216	42.0	42.0	42.0	35.0	42.0
35-39	39.664876997738816	42.0	42.0	42.0	35.0	42.0
40-44	39.57615370888887	42.0	42.0	42.0	32.0	42.0
45-49	39.40587610699812	42.0	42.0	42.0	32.0	42.0
50-54	39.25671074661756	42.0	42.0	42.0	32.0	42.0
55-59	39.071735919950996	42.0	39.0	42.0	32.0	42.0
60-64	38.91283091238942	42.0	37.0	42.0	32.0	42.0
65-69	38.71197321372917	42.0	37.0	42.0	32.0	42.0
70-74	38.484478950370644	42.0	37.0	42.0	32.0	42.0
75-79	37.6715325424102	41.0	36.0	42.0	30.0	42.0
80-84	38.478900632489534	42.0	37.0	42.0	32.0	42.0
85-89	38.36628894515403	42.0	37.0	42.0	32.0	42.0
90-94	38.00143085599706	42.0	37.0	42.0	29.0	42.0
95-99	37.47834862986531	42.0	37.0	42.0	27.0	42.0
100-104	36.95610391078975	42.0	37.0	42.0	25.0	42.0
105-109	36.37230736322402	42.0	33.0	42.0	22.0	42.0
110-114	35.653497149788066	40.0	32.0	42.0	22.0	42.0
115-119	34.9738280779206	37.0	32.0	42.0	22.0	42.0
120-124	34.09888982883642	37.0	31.0	42.0	15.4	42.0
125-129	33.25447499455389	37.0	27.0	42.0	11.0	42.0
130-134	32.534297335378405	37.0	27.0	42.0	11.0	42.0
135-139	31.873395760052755	35.0	27.0	42.0	11.0	42.0
140-144	31.070646341125432	32.0	27.0	42.0	11.0	42.0
145-149	30.36223497888283	32.0	23.0	42.0	11.0	42.0
150-151	29.521509025387708	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1211	95-99	0.246664488082331
1211	100-104	0.1926719102528054
1211	105-109	0.2279442105942877
1211	110-114	0.09069876259211185
1211	115-119	-0.14723726238256063
1211	120-124	0.05937947718425818
1211	125-129	0.10208842573553056
1211	130-134	0.033886852660458544
1211	135-139	0.03390060020674568
1211	140-144	-0.11062214044340024
1211	145-149	-0.22155640323548198
1211	150-151	-0.29880378602099356
1212	1	0.15873607312482818
1212	2	0.06524150925995542
1212	3	0.24045758446453647
1212	4	0.1829011652111987
1212	5	0.2531205914117933
1212	6	0.3052584973874346
1212	7	0.2279474861378432
1212	8	0.31630228792937487
1212	9	0.39842430731678746
1212	10-14	0.2640807434421575
1212	15-19	0.20843799327453638
1212	20-24	0.22853504590066365
1212	25-29	0.314421358516924
1212	30-34	0.32999132326088443
1212	35-39	0.2810675435229939
1212	40-44	0.31891706574640466
1212	45-49	0.33770538519529936
1212	50-54	0.30111669147232334
1212	55-59	0.26039517581568106
1212	60-64	0.43798116841098533
1212	65-69	0.347220526622138
1212	70-74	0.1208888045238865
1212	75-79	0.012861343224152222
1212	80-84	0.35288685609477
1212	85-89	0.38416949568105707
1212	90-94	0.5304827006416133
1212	95-99	0.6830094736711985
1212	100-104	0.5992551400536286
1212	105-109	0.7039728245766028
1212	110-114	0.7584869057767847
1212	115-119	0.5965409494610583
1212	120-124	0.6192017575079944
1212	125-129	0.716808031720312
1212	130-134	1.0863013285604382
1212	135-139	0.641858861010796
1212	140-144	0.6658971995824494
1212	145-149	0.6167372710559533
1212	150-151	0.8955963405967715
1213	1	0.21360075986286375
1213	2	0.09600493542554034
1213	3	0.20139395169441343
1213	4	-0.14989206420462153
1213	5	0.09107775482883085
1213	6	0.1642739153107442
1213	7	-0.0023327506115293772
1213	8	0.06124582692089575
1213	9	0.19635494141140697
1213	10-14	0.19762670515762437
1213	15-19	0.24120610586366098
1213	20-24	0.23248143671931842
1213	25-29	0.16643592370341054
1213	30-34	0.12981131607234886
1213	35-39	0.19840881800563892
1213	40-44	0.14808286198112341
1213	45-49	0.15623893840297853
1213	50-54	0.0826596954008707
1213	55-59	0.08532420884178293
1213	60-64	0.09502237965370597
1213	65-69	0.06593778110355686
1213	70-74	0.13849329907193209
1213	75-79	0.17247896663112527
1213	80-84	0.3163102766497232
1213	85-89	0.4093893280214118
1213	90-94	0.47642523765056666
1213	95-99	0.4024955678808837
1213	100-104	0.30633374272362346
1213	105-109	0.22407656645592766
1213	110-114	0.2776893914993295
1213	115-119	0.3478538927477075
1213	120-124	0.2306747849902635
1213	125-129	0.5180951491003043
1213	130-134	0.5330519395495088
1213	135-139	0.5422010934036976
1213	140-144	0.554855271329874
1213	145-149	0.3091454580875528
1213	150-151	0.5894706966638097
1214	1	0.07741992359149208
1214	2	0.02043984009075217
1214	3	0.1254340531503928
1214	4	0.002705407445652952
1214	5	0.050252090039599295
1214	6	0.04511018794953259
1214	7	-0.1994194834811509
1214	8	-0.07890146868960812
1214	9	-0.0844656242985593
1214	10-14	-0.17504622510436008
1214	15-19	-0.059009536850730626
1214	20-24	0.03844497476308817
1214	25-29	-0.178616479360322
1214	30-34	-0.2064007539240862
1214	35-39	-0.2375818791642601
1214	40-44	-0.2938785102749222
1214	45-49	-0.26342429470287954
1214	50-54	-0.2697194663087572
1214	55-59	-0.07119981867314351
1214	60-64	-0.06112914885749632
1214	65-69	0.04409150357899705
1214	70-74	-0.006826252614857253
1214	75-79	-0.093121177383928
1214	80-84	0.1460451128348481
1214	85-89	0.21299518595562006
1214	90-94	0.1868060240802123
1214	95-99	0.19085363408091638
1214	100-104	-0.06342249788898613
1214	105-109	0.1034146284021773
1214	110-114	0.47036979517757516
1214	115-119	0.5200314185994372
1214	120-124	0.3969035866486763
1214	125-129	0.5168703145617144
1214	130-134	0.3043430532067859
1214	135-139	0.294714075922073
1214	140-144	0.020528924606100674
1214	145-149	0.2274964683364722
1214	150-151	-0.009638079073717165
1215	1	0.008675890588385471
1215	2	0.07077587481006731
1215	3	0.14978765228034518
1215	4	-0.06127028573945381
1215	5	-0.06062521991293579
1215	6	0.014754007300837202
1215	7	0.11276153973245329
1215	8	0.04782024431115417
1215	9	0.10121943761828334
1215	10-14	-0.05280904125423547
1215	15-19	-0.08929078451961914
1215	20-24	-0.23482215069162038
1215	25-29	-0.4339053959609984
1215	30-34	-0.08375592676186727
1215	35-39	-0.2283204600080282
1215	40-44	-0.20613737826507617
1215	45-49	-0.249676603433592
1215	50-54	-0.20651710723893757
1215	55-59	-0.05625149997854351
1215	60-64	-0.015965366464413933
1215	65-69	-0.23667542869908686
1215	70-74	-0.36929399726366086
1215	75-79	-0.5006440933785896
1215	80-84	-0.2718201429994238
1215	85-89	-0.44167928391473765
1215	90-94	-0.36914208626145495
1215	95-99	-0.2333904732604708
1215	100-104	-0.010101474356417839
1215	105-109	0.011708501745196997
1215	110-114	0.41653572129099103
1215	115-119	0.2611638112063517
1215	120-124	-0.05194896891597267
1215	125-129	0.014398164148381909
1215	130-134	0.1989349638650424
1215	135-139	-0.2849043511212166
1215	140-144	-0.2586323956210599
1215	145-149	-0.45003855682279337
1215	150-151	-0.39747742300372835
1216	1	0.06874101794144494
1216	2	0.04698288047004695
1216	3	0.02311623703979393
1216	4	0.10668770924616666
1216	5	0.08245456133104767
1216	6	-0.1684689027709112
1216	7	0.03502598516381994
1216	8	0.12532116068186383
1216	9	0.05220367415023475
1216	10-14	0.05886845301224497
1216	15-19	-0.14078354980244256
1216	20-24	0.10491308699011626
1216	25-29	-0.1603322350519818
1216	30-34	-0.15614984650623143
1216	35-39	-0.23059101047842034
1216	40-44	-0.2267103324881603
1216	45-49	-0.007755300167623602
1216	50-54	0.05696003126286797
1216	55-59	0.09381012648369591
1216	60-64	0.04202452247856314
1216	65-69	-0.008693997325678993
1216	70-74	-0.13573712717925446
1216	75-79	-0.2988194756175062
1216	80-84	-0.12536734377660963
1216	85-89	-0.10913944106226126
1216	90-94	-0.18359907406698284
1216	95-99	0.13056888954145762
1216	100-104	0.03868157872119582
1216	105-109	0.24156724869870771
1216	110-114	0.6231242994572952
1216	115-119	0.48324805298821616
1216	120-124	0.7024801006804324
1216	125-129	0.6850637146164047
1216	130-134	0.6262413977569921
1216	135-139	0.36915268757540787
1216	140-144	0.07783712482500249
1216	145-149	0.2257382583124823
1216	150-151	0.702026185486762
1217	1	0.1937399796217889
1217	2	0.14896902865651285
1217	3	0.11834701459648045
1217	4	0.27752212809550514
1217	5	0.2645376948665117
1217	6	0.2919489674026323
1217	7	0.40048253746429197
1217	8	0.4104376979046762
1217	9	0.37694223784579606
1217	10-14	0.35177613821385734
1217	15-19	0.3443185390449983
1217	20-24	0.2225680955295033
1217	25-29	0.21230853277597106
1217	30-34	0.15860358089257431
1217	35-39	0.14884796967772473
1217	40-44	0.24013167805109958
1217	45-49	0.08665053556642732
1217	50-54	-0.07574958030490109
1217	55-59	0.040550067054049066
1217	60-64	0.05672720436383827
1217	65-69	0.22798770924393352
1217	70-74	0.1865212243718659
1217	75-79	0.1360881516899255
1217	80-84	0.26626903542025815
1217	85-89	0.24707692210041898
1217	90-94	0.08486319339660753
1217	95-99	0.4125902524964715
1217	100-104	0.2708213604601113
1217	105-109	0.712199994406042
1217	110-114	0.9850041488820551
1217	115-119	0.7326162134507683
1217	120-124	1.0286814491115592
1217	125-129	1.0086303992806194
1217	130-134	1.1698806263547112
1217	135-139	1.1727458777087207
1217	140-144	0.7848414152876906
1217	145-149	1.0967431881283645
1217	150-151	1.1174030703515854
1218	1	0.06512645001576445
1218	2	0.20831385730478402
1218	3	0.2791576674051228
1218	4	0.25326245408678716
1218	5	0.18073244950780776
1218	6	0.3026426831774742
1218	7	0.3534526823180357
1218	8	0.2749490912821102
1218	9	0.4508644918722311
1218	10-14	0.29384394016303617
1218	15-19	0.2958710221575629
1218	20-24	0.37322821364715253
1218	25-29	0.36423307101275526
1218	30-34	0.38401078158405255
1218	35-39	0.41373975400848906
1218	40-44	0.5078521154570339
1218	45-49	0.4763412693305398
1218	50-54	0.3181003961538309
1218	55-59	0.5299064373512792
1218	60-64	0.4221054166528688
1218	65-69	0.5397411753136083
1218	70-74	0.5693423455545741
1218	75-79	0.3851564879692333
1218	80-84	0.46857134943514467
1218	85-89	0.4790485600522132
1218	90-94	0.6392927039541192
1218	95-99	0.8427829441609163
1218	100-104	1.0769011304277143
1218	105-109	1.2951199596880016
1218	110-114	1.3759460558530918
1218	115-119	1.6684303071029376
1218	120-124	1.460044911597663
1218	125-129	1.4604299363000237
1218	130-134	1.7694177973513803
1218	135-139	1.5834898210796027
1218	140-144	1.4225084910458428
1218	145-149	1.6406851759625631
1218	150-151	1.7863113945958595
1219	1	0.25136015753909646
1219	2	0.24339568468766615
1219	3	0.3002058060732935
1219	4	0.0016357830224151826
1219	5	0.16315545907901452
1219	6	0.46917047250564536
1219	7	0.39355433370095483
1219	8	0.40635951447774943
1219	9	0.34404350630999403
1219	10-14	0.3984375120668773
1219	15-19	0.3794905955488801
1219	20-24	0.41534797364416676
1219	25-29	0.294602601933164
1219	30-34	0.4559895075479474
1219	35-39	0.27761490707531067
1219	40-44	0.3288421336649421
1219	45-49	0.41648538185835093
1219	50-54	0.49720488473750635
1219	55-59	0.581505488844833
1219	60-64	0.5790460374793014
1219	65-69	0.5868652342770062
1219	70-74	0.7463204881389487
1219	75-79	0.7052759514216831
1219	80-84	0.5623889744881083
1219	85-89	0.6782329064386445
1219	90-94	0.7735850270815021
1219	95-99	1.058421428069252
1219	100-104	1.0419909770694815
1219	105-109	1.23511185297383
1219	110-114	1.594563946017196
1219	115-119	1.6070714140039826
1219	120-124	1.8385666622420942
1219	125-129	1.889706720391736
1219	130-134	2.0137480738893387
1219	135-139	1.8818673523446918
1219	140-144	2.051186912888003
1219	145-149	1.779804435421557
1219	150-151	1.7676645561030568
1220	1	0.3590593113425449
1220	2	0.0986579017120981
1220	3	0.4118586361140899
1220	4	0.33596485734299364
1220	5	0.27677841935237524
1220	6	0.5400067697656965
1220	7	0.555023418399557
1220	8	0.484021083927054
1220	9	0.43352464924581113
1220	10-14	0.405208322247546
1220	15-19	0.5383208444668028
1220	20-24	0.5680682472057939
1220	25-29	0.5253541036832203
1220	30-34	0.5616637796242117
1220	35-39	0.5739060937922318
1220	40-44	0.6120670412542566
1220	45-49	0.513323438101537
1220	50-54	0.5425675192162629
1220	55-59	0.6204496305348286
1220	60-64	0.6172917508219982
1220	65-69	0.6417355083182059
1220	70-74	0.6995022529330228
1220	75-79	0.8237557946887932
1220	80-84	0.9521880488188827
1220	85-89	0.9816947283754089
1220	90-94	0.9837699753875881
1220	95-99	1.3494497780967833
1220	100-104	1.6946496838520915
1220	105-109	1.5415723459636084
1220	110-114	1.8434620740551821
1220	115-119	2.1983497954963767
1220	120-124	2.351647925105482
1220	125-129	2.146980518753452
1220	130-134	2.1814389147044366
1220	135-139	2.1266137874502675
1220	140-144	2.521884683349942
1220	145-149	2.079161425107909
1220	150-151	1.9175054384511583
1221	1	0.2595041992001228
1221	2	0.08758417020162668
1221	3	0.35091177424722986
1221	4	0.2380741065187877
1221	5	0.257665819366828
1221	6	0.5725202540216614
1221	7	0.47277809218357447
1221	8	0.490012754399622
1221	9	0.4611458953683325
1221	10-14	0.3166092918195602
1221	15-19	0.3803210960747663
1221	20-24	0.4650719891235866
1221	25-29	0.45383025123076237
1221	30-34	0.5938659216024433
1221	35-39	0.5259588720424873
1221	40-44	0.4865877875226019
1221	45-49	0.5563470832691664
1221	50-54	0.5804690362541081
1221	55-59	0.540737532207622
1221	60-64	0.6427700785406216
1221	65-69	0.6331692621203686
1221	70-74	0.7074225365659572
1221	75-79	0.77201872193924
1221	80-84	0.7384866385325424
1221	85-89	0.6679152456453679
1221	90-94	0.7747106041833973
1221	95-99	0.9888440989294622
1221	100-104	1.3505848047868767
1221	105-109	1.2675438672911952
1221	110-114	1.5287289885814985
1221	115-119	2.0354541854841273
1221	120-124	1.9896219734012774
1221	125-129	1.8042370195028283
1221	130-134	1.8821680612170582
1221	135-139	1.8789185623352367
1221	140-144	2.0524148264166406
1221	145-149	1.9493072583654616
1221	150-151	1.7854545206496937
1222	1	0.035393734885783346
1222	2	-0.22105939363598281
1222	3	-0.006352419701364909
1222	4	-0.10815651667272874
1222	5	-1.2497883431450418E-4
1222	6	0.16081249568485845
1222	7	-0.02431974384320057
1222	8	0.07039347267803464
1222	9	0.16124121721465912
1222	10-14	0.1440480857723898
1222	15-19	0.21457456570453814
1222	20-24	0.2224761413636216
1222	25-29	0.18091055672392997
1222	30-34	0.12968874481126136
1222	35-39	-0.06842764804110146
1222	40-44	-0.031307358731218926
1222	45-49	0.16140274443991132
1222	50-54	0.20321032951180484
1222	55-59	0.18516219859184702
1222	60-64	0.2564115313665951
1222	65-69	0.27796435681757714
1222	70-74	0.4755421836266507
1222	75-79	0.5831632317568847
1222	80-84	0.6057592437767383
1222	85-89	0.5543555557768229
1222	90-94	0.6221735799584209
1222	95-99	0.9294023771375777
1222	100-104	1.0360242260388617
1222	105-109	1.1771306828642025
1222	110-114	1.3656414834825483
1222	115-119	1.64967266097252
1222	120-124	1.7554974591712735
1222	125-129	1.6237083863533144
1222	130-134	1.6480901636773737
1222	135-139	1.46349626436605
1222	140-144	1.795545629444046
1222	145-149	1.6031215182003997
1222	150-151	1.527211936293007
1223	1	0.10123629764910191
1223	2	-0.003958444707780728
1223	3	0.145810386040651
1223	4	0.0812110620310662
1223	5	0.10939734212593066
1223	6	0.34055458656848714
1223	7	0.23241531875034127
1223	8	0.3367426023971021
1223	9	0.3324429258740196
1223	10-14	0.17355173469290008
1223	15-19	0.29167326321533693
1223	20-24	0.06566775707778305
1223	25-29	0.2737876632114151
1223	30-34	0.08053442092010243
1223	35-39	0.06959411532081106
1223	40-44	0.10673121213120851
1223	45-49	0.13612697691338127
1223	50-54	0.18407890549720918
1223	55-59	0.34504279235158464
1223	60-64	0.3189308243315949
1223	65-69	0.28281390411818563
1223	70-74	0.4914239313982165
1223	75-79	0.5847620246695584
1223	80-84	0.6505129543293222
1223	85-89	0.6275108948778509
1223	90-94	0.6232275535685616
1223	95-99	0.8942391874368525
1223	100-104	1.072531110550166
1223	105-109	0.893080894063047
1223	110-114	1.1857051658440696
1223	115-119	1.0776850963479987
1223	120-124	1.3981808659752204
1223	125-129	1.4033989530780104
1223	130-134	1.4453970590553595
1223	135-139	1.3893677086774048
1223	140-144	1.5660019343708989
1223	145-149	1.4487873540537812
1223	150-151	1.480748384390452
1224	1	0.16093513105380808
1224	2	-0.04278527345393002
1224	3	0.20690221681586252
1224	4	0.13832482775146104
1224	5	0.12698888090958604
1224	6	0.23386584027878854
1224	7	0.12881864585583003
1224	8	0.19893430072463758
1224	9	0.07763017280935713
1224	10-14	0.06850484023123471
1224	15-19	0.13380817052534866
1224	20-24	-0.012062072192044582
1224	25-29	0.04689529512169344
1224	30-34	-0.020393017237651634
1224	35-39	-0.14383125278168762
1224	40-44	-0.28357606039756433
1224	45-49	0.07334569724842765
1224	50-54	0.23695877796403408
1224	55-59	0.37310011014176325
1224	60-64	0.34648648897281475
1224	65-69	0.15093395994564673
1224	70-74	0.4251224512020002
1224	75-79	0.5663918765664704
1224	80-84	0.4048314071514625
1224	85-89	0.508076657314767
1224	90-94	0.536946965452934
1224	95-99	0.8202145203811213
1224	100-104	0.8383302540319306
1224	105-109	0.8887758260787564
1224	110-114	1.0378197562297728
1224	115-119	1.29619890077376
1224	120-124	1.5594492511880844
1224	125-129	1.2581131384404856
1224	130-134	0.9862668361753961
1224	135-139	0.7818671475014156
1224	140-144	0.8458222694051116
1224	145-149	0.8665781582807099
1224	150-151	1.0612276162862244
1225	1	-0.0415643205271472
1225	2	-0.0797184141370586
1225	3	-0.1677704617009681
1225	4	-0.3376851448292797
1225	5	-0.20406191340492796
1225	6	-0.22511694233764246
1225	7	-0.4226737952390991
1225	8	-0.5853545616728724
1225	9	-0.7440866018042414
1225	10-14	-0.7909946391212799
1225	15-19	-0.3431341205954226
1225	20-24	-0.5426931729782538
1225	25-29	-0.5726340950687003
1225	30-34	-0.812775458217601
1225	35-39	-0.9313609450070928
1225	40-44	-0.5638226228804939
1225	45-49	-0.7839871670197951
1225	50-54	-0.49932142580836114
1225	55-59	-0.6468806820148316
1225	60-64	-0.6067252770345277
1225	65-69	-0.4962772587060442
1225	70-74	-0.3411557641756957
1225	75-79	-0.27972272592241865
1225	80-84	-0.7075253277164322
1225	85-89	-0.46402783885218213
1225	90-94	-0.3329275072302522
1225	95-99	-0.3640957578686823
1225	100-104	-0.5125130097932811
1225	105-109	-0.8897758071620103
1225	110-114	-0.6027041683564605
1225	115-119	-0.36498928387736385
1225	120-124	-0.411739867555454
1225	125-129	-0.3916459786851476
1225	130-134	-0.31352225636238273
1225	135-139	-0.4086376960782552
1225	140-144	-0.21704847519984583
1225	145-149	-0.8266747748326324
1225	150-151	-0.9346981453443064
1226	1	0.015123257280375668
1226	2	-0.14972474354071252
1226	3	-0.626579965574166
1226	4	-0.34342971949464385
1226	5	-0.30805870319815654
1226	6	-0.30611275453166087
1226	7	-0.09759870009322924
1226	8	-0.1383115209436454
1226	9	-0.7608453754074631
1226	10-14	-0.5412329915707303
1226	15-19	-0.9699341217676363
1226	20-24	-0.49389558591047233
1226	25-29	-0.9189963013942943
1226	30-34	-0.7670909716525145
1226	35-39	-1.0792752289826737
1226	40-44	-1.452774155787111
1226	45-49	-1.3428015089937517
1226	50-54	-1.4371693014311049
1226	55-59	-0.8049880179765765
1226	60-64	-1.0438706568313236
1226	65-69	-1.0060999388813912
1226	70-74	-1.0490606505136668
1226	75-79	-0.6416694521688626
1226	80-84	-1.218623557742859
1226	85-89	-1.3986855829324085
1226	90-94	-1.4686492505484026
1226	95-99	-1.4386882788817346
1226	100-104	-1.9445407449766705
1226	105-109	-1.5642964593375623
1226	110-114	-1.4672577081783302
1226	115-119	-1.7878713107611688
1226	120-124	-1.901135075872567
1226	125-129	-1.7822592782788078
1226	130-134	-2.5015099248812973
1226	135-139	-1.966403647435918
1226	140-144	-2.457623968756394
1226	145-149	-1.7437786697401485
1226	150-151	-2.1788819837280755
1227	1	0.20141367531041254
1227	2	-0.2015216229696648
1227	3	0.08040962353692294
1227	4	0.10858021213443436
1227	5	0.11986027816877254
1227	6	-0.20638755276338827
1227	7	0.2601120057973745
1227	8	0.3056969663423814
1227	9	-0.1180873475304125
1227	10-14	0.09613410891884655
1227	15-19	-0.14032288273213567
1227	20-24	0.17563281587504065
1227	25-29	0.1073457939062692
1227	30-34	0.1461592578191926
1227	35-39	0.07144125608127894
1227	40-44	-0.4047680626327974
1227	45-49	-0.07506687735541817
1227	50-54	-0.24121551161653088
1227	55-59	-0.20378147377643074
1227	60-64	-0.24096233570640635
1227	65-69	-0.0926314118801983
1227	70-74	-0.036025150453085075
1227	75-79	-0.045066126217314206
1227	80-84	-0.6016490345291672
1227	85-89	-0.3483920981766957
1227	90-94	0.012713565512683545
1227	95-99	-0.16460747400606834
1227	100-104	0.08284383373671744
1227	105-109	0.1984755931251314
1227	110-114	0.030560074233058288
1227	115-119	0.38579367278222776
1227	120-124	0.04228569640708457
1227	125-129	0.16360887944289715
1227	130-134	-0.4733556088913886
1227	135-139	0.2524694737496631
1227	140-144	0.6267734825056479
1227	145-149	1.02117568884249
1227	150-151	0.8003329667366543
1228	1	0.13993164985161854
1228	2	-0.21361188438637413
1228	3	-0.11663596581423974
1228	4	-0.005569794593021982
1228	5	-0.24683421596497368
1228	6	-0.07878813616316194
1228	7	0.11329359384703253
1228	8	-0.19523718520383682
1228	9	0.046465056939545946
1228	10-14	0.06880497751585324
1228	15-19	-0.06796979377307366
1228	20-24	0.07325158382811736
1228	25-29	0.1861394424905356
1228	30-34	0.2203592408078734
1228	35-39	0.044189773019226664
1228	40-44	0.021451610903383767
1228	45-49	-0.20124750489551957
1228	50-54	-0.2788343977515453
1228	55-59	-0.31133791029802893
1228	60-64	-0.3121946060136196
1228	65-69	-0.471076316535914
1228	70-74	-0.4568984483108878
1228	75-79	-0.40501506881030025
1228	80-84	-0.1881407900655958
1228	85-89	-0.7510315752460457
1228	90-94	-0.21900748367833955
1228	95-99	0.3751538038132125
1228	100-104	1.1311882307588306
1228	105-109	0.7318567992064189
1228	110-114	1.362115599315608
1228	115-119	1.823186588816732
1228	120-124	2.1247197229477806
1228	125-129	2.7171546791844605
1228	130-134	2.8215314359946646
1228	135-139	3.1255256241881284
1228	140-144	3.195776953880962
1228	145-149	3.250025967361818
1228	150-151	3.097614694054954
2101	1	0.21700097791402584
2101	2	0.11324539217405061
2101	3	0.3220325539133029
2101	4	0.35634648007555114
2101	5	0.3395413380808421
2101	6	0.5094909370060776
2101	7	0.4303865921322654
2101	8	0.4178035309660473
2101	9	0.5006917049302828
2101	10-14	0.43808804913048505
2101	15-19	0.44358513818554
2101	20-24	0.4757529669193019
2101	25-29	0.5306686206083313
2101	30-34	0.6067149876353284
2101	35-39	0.44558886356554694
2101	40-44	0.3766159711545001
2101	45-49	0.5239684902250232
2101	50-54	0.5511708706764793
2101	55-59	0.500709847736502
2101	60-64	0.563223738093086
2101	65-69	0.5186629412134067
2101	70-74	0.473005041324285
2101	75-79	0.47053669685409716
2101	80-84	0.3599699048063201
2101	85-89	0.3665795384724362
2101	90-94	-0.09461965810914563
2101	95-99	0.15685497343382337
2101	100-104	0.28146734111199123
2101	105-109	-0.04817637197660929
2101	110-114	0.09708928109184711
2101	115-119	0.22100570092542426
2101	120-124	0.17261433588500807
2101	125-129	0.2621426380985383
2101	130-134	0.1702129691943668
2101	135-139	0.32033692321268603
2101	140-144	0.401143412125446
2101	145-149	0.4154966575475818
2101	150-151	-0.1674920897866663
2102	1	0.18084149793230253
2102	2	0.1886077155584367
2102	3	0.31025263010123183
2102	4	0.21422239770505058
2102	5	0.19196357242315543
2102	6	0.47053287314311376
2102	7	0.13896603005577646
2102	8	0.23374046335702303
2102	9	0.27644387171869056
2102	10-14	0.3770714948397469
2102	15-19	0.4605806726286801
2102	20-24	0.3954345163640127
2102	25-29	0.36056205102733685
2102	30-34	0.4858701659211846
2102	35-39	0.39999248706764945
2102	40-44	0.4078146912871148
2102	45-49	0.38223131204453153
2102	50-54	0.45707025445495475
2102	55-59	0.4718701938676375
2102	60-64	0.43824370695027426
2102	65-69	0.47449480512985076
2102	70-74	0.5643009967702639
2102	75-79	0.39175750539720866
2102	80-84	0.2842418051786382
2102	85-89	0.2539315193561009
2102	90-94	-0.015476435636280428
2102	95-99	0.07269463994418857
2102	100-104	0.2348506817582816
2102	105-109	-0.031354288449989554
2102	110-114	-0.3499474346566487
2102	115-119	-0.23330124620707693
2102	120-124	-0.30705172715722284
2102	125-129	0.0075800899865754445
2102	130-134	-0.13494656331344146
2102	135-139	-0.06114414141061175
2102	140-144	-0.07889130970451319
2102	145-149	0.1060645384501484
2102	150-151	-0.4520679250055686
2103	1	0.35111941228292665
2103	2	0.19066993901396145
2103	3	0.4875796052751369
2103	4	0.3027855739267977
2103	5	0.33058621532703825
2103	6	0.5690766669021272
2103	7	0.5399501991201987
2103	8	0.5513618782663556
2103	9	0.5082346567110676
2103	10-14	0.5414914502177623
2103	15-19	0.6066177621522684
2103	20-24	0.5908488217757224
2103	25-29	0.5912876448937112
2103	30-34	0.6907797349398521
2103	35-39	0.6385575943454924
2103	40-44	0.6179321438021148
2103	45-49	0.6409891516486823
2103	50-54	0.5975308328883813
2103	55-59	0.6392030788637939
2103	60-64	0.6948356865232341
2103	65-69	0.6529660452802375
2103	70-74	0.6181139412367003
2103	75-79	0.6948395455059924
2103	80-84	0.6096008238602337
2103	85-89	0.5098399689688762
2103	90-94	0.3130564339691091
2103	95-99	0.33575699973968653
2103	100-104	0.42647546225945376
2103	105-109	0.3691659786363246
2103	110-114	0.1279667759923342
2103	115-119	0.0444396537116063
2103	120-124	-0.014133937403805419
2103	125-129	0.10472014544474462
2103	130-134	-0.3372344550507549
2103	135-139	-0.33853719316201136
2103	140-144	-0.2549764457534138
2103	145-149	-0.04426530865440981
2103	150-151	-0.5917826165524147
2104	1	0.25009284251071406
2104	2	0.1898540546689027
2104	3	0.381582427254628
2104	4	0.3357726463404731
2104	5	0.35536151952923944
2104	6	0.6693132531047468
2104	7	0.4910151965583367
2104	8	0.4322835936857743
2104	9	0.4018570948340283
2104	10-14	0.5041518137309495
2104	15-19	0.5521373901744937
2104	20-24	0.5143434999969898
2104	25-29	0.3691206092802588
2104	30-34	0.42516180883809795
2104	35-39	0.37531602000957065
2104	40-44	0.3598757594156865
2104	45-49	0.46373655753700405
2104	50-54	0.5131647368378438
2104	55-59	0.52575518052749
2104	60-64	0.5887611562806327
2104	65-69	0.5648164519224039
2104	70-74	0.6848136762295596
2104	75-79	0.7734682518348066
2104	80-84	0.7385181728343966
2104	85-89	0.6944194853264776
2104	90-94	0.6453726445607941
2104	95-99	0.5346727931796167
2104	100-104	0.5379074511225213
