##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37793141
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.201683527706788	32.0	32.0	32.0	32.0	32.0
2	31.299675382895536	32.0	32.0	32.0	32.0	32.0
3	35.306989593693736	37.0	37.0	37.0	32.0	37.0
4	35.783329705249955	37.0	37.0	37.0	32.0	37.0
5	36.011038722608426	37.0	37.0	37.0	37.0	37.0
6	40.01450853211698	42.0	42.0	42.0	37.0	42.0
7	40.32286723667662	42.0	42.0	42.0	37.0	42.0
8	39.96339827906868	42.0	42.0	42.0	37.0	42.0
9	40.16454721241614	42.0	42.0	42.0	37.0	42.0
10-14	40.35260111351951	42.0	42.0	42.0	37.0	42.0
15-19	40.299403397034396	42.0	42.0	42.0	37.0	42.0
20-24	40.35769067196611	42.0	42.0	42.0	37.0	42.0
25-29	40.20739574940332	42.0	42.0	42.0	37.0	42.0
30-34	40.0641109771744	42.0	42.0	42.0	37.0	42.0
35-39	40.0132431649436	42.0	42.0	42.0	37.0	42.0
40-44	40.010125922055536	42.0	42.0	42.0	37.0	42.0
45-49	39.83397758339271	42.0	42.0	42.0	37.0	42.0
50-54	39.729479362406	42.0	42.0	42.0	37.0	42.0
55-59	39.56222172166108	42.0	42.0	42.0	33.0	42.0
60-64	39.50617753628893	42.0	42.0	42.0	32.0	42.0
65-69	39.335783585704085	42.0	42.0	42.0	32.0	42.0
70-74	39.16716843408174	42.0	39.0	42.0	32.0	42.0
75-79	38.55030023040424	42.0	37.0	42.0	32.0	42.0
80-84	39.148944984488054	42.0	37.0	42.0	32.0	42.0
85-89	39.02485654209054	42.0	37.0	42.0	32.0	42.0
90-94	38.8496517979281	42.0	37.0	42.0	32.0	42.0
95-99	38.41024602850554	42.0	37.0	42.0	31.0	42.0
100-104	38.17696378821755	42.0	37.0	42.0	32.0	42.0
105-109	37.60760198788452	42.0	37.0	42.0	27.0	42.0
110-114	37.20149501731015	42.0	37.0	42.0	27.0	42.0
115-119	36.57263664324698	42.0	34.0	42.0	24.0	42.0
120-124	35.913305745082155	40.0	32.0	42.0	22.0	42.0
125-129	35.02845377154548	37.0	32.0	42.0	22.0	42.0
130-134	34.42985504697797	37.0	32.0	42.0	22.0	42.0
135-139	33.58799643035756	37.0	27.0	42.0	11.0	42.0
140-144	32.92199431108412	37.0	27.0	42.0	11.0	42.0
145-149	32.10194207462143	36.0	27.0	42.0	11.0	42.0
150-151	31.3337241008891	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	125-129	0.8507001942181702
1212	130-134	0.9553001813056454
1212	135-139	1.1642573637441345
1212	140-144	1.1808540799362817
1212	145-149	1.094762135052875
1212	150-151	1.2041822024786804
1213	1	-0.11009256433636239
1213	2	-0.026297420446304898
1213	3	0.016112191890393035
1213	4	-0.011218561194738186
1213	5	-0.0736596626218784
1213	6	-0.19413378690158822
1213	7	-0.10030525321095496
1213	8	-0.2384121614372816
1213	9	0.01337037652615436
1213	10-14	-0.08055094537377272
1213	15-19	-0.12669665087996407
1213	20-24	-0.08333513981699525
1213	25-29	-0.08694395782667641
1213	30-34	-0.05366195897421733
1213	35-39	-0.049517864081884966
1213	40-44	-0.1504274835233872
1213	45-49	-0.13302858675370288
1213	50-54	-0.24891041164610073
1213	55-59	-0.20995147972843853
1213	60-64	-0.1167954299944256
1213	65-69	-0.050702799863451276
1213	70-74	-0.09328414773796112
1213	75-79	-0.3415871019236434
1213	80-84	-0.15521469328078297
1213	85-89	0.008208384544559522
1213	90-94	-0.05909853048446223
1213	95-99	-0.08390322600897093
1213	100-104	-0.19672127028425024
1213	105-109	-0.2739679178467398
1213	110-114	-0.22553237340490995
1213	115-119	-0.03349173007994466
1213	120-124	0.32624963649349326
1213	125-129	0.09042385715069656
1213	130-134	0.23888963438038502
1213	135-139	0.36853047318537335
1213	140-144	0.49502261944760306
1213	145-149	0.3340610707775795
1213	150-151	0.25821008663669076
1214	1	-0.21872541771726972
1214	2	0.04189856549147564
1214	3	-0.16204524284288624
1214	4	0.04382513533926158
1214	5	-0.12728457397179938
1214	6	-0.10863951712644138
1214	7	-0.1403523658172503
1214	8	0.016946579145802332
1214	9	-0.21482843080509184
1214	10-14	-0.22115628118041286
1214	15-19	-0.023369581935369865
1214	20-24	-0.18269963619066232
1214	25-29	-0.17655016166261106
1214	30-34	-0.0577973838483814
1214	35-39	-0.1477941036353343
1214	40-44	-0.4001052705302399
1214	45-49	-0.38723163186729437
1214	50-54	-0.3201037237219637
1214	55-59	-0.297390002688779
1214	60-64	-0.34356767727487636
1214	65-69	-0.37213084061607304
1214	70-74	-0.30943408326243116
1214	75-79	-0.24464181730111534
1214	80-84	-0.4419698780565966
1214	85-89	-0.13717996657294407
1214	90-94	-0.24880319404083906
1214	95-99	-0.13983800411399017
1214	100-104	-0.3492827145790187
1214	105-109	-0.28186723879080944
1214	110-114	-0.240624676224094
1214	115-119	-0.20296487600297297
1214	120-124	-0.12806647216978462
1214	125-129	-0.18470860263470001
1214	130-134	-0.34820703052017876
1214	135-139	0.2537777970804598
1214	140-144	0.11308334846298607
1214	145-149	0.23445118488380245
1214	150-151	0.05308580905590787
1215	1	-0.12661452841306797
1215	2	-0.06443256630614158
1215	3	-0.47444066589928013
1215	4	-0.05229744596796593
1215	5	-0.14643705302645316
1215	6	-0.22731449116665914
1215	7	-0.10040692271121543
1215	8	-0.031481237728712586
1215	9	0.04351351380218915
1215	10-14	-0.07155138791200244
1215	15-19	-0.01860002952165729
1215	20-24	0.005904885052586906
1215	25-29	0.024230233652019706
1215	30-34	-0.0584295429621946
1215	35-39	-0.020147329501241984
1215	40-44	-0.13289817201642506
1215	45-49	-0.1095027998969087
1215	50-54	-0.19653455772451878
1215	55-59	-0.32255472949269404
1215	60-64	-0.16619531336888116
1215	65-69	-0.3479277811977042
1215	70-74	-0.387386552417297
1215	75-79	-0.162751586104541
1215	80-84	-0.49999286997636716
1215	85-89	-0.3556514223992977
1215	90-94	-0.3594338208152692
1215	95-99	-0.08601038881076306
1215	100-104	-0.2074384231023103
1215	105-109	-0.08902836012188686
1215	110-114	-0.5337233137770809
1215	115-119	-0.238471725461757
1215	120-124	-0.5537232291882574
1215	125-129	-0.7550643283423284
1215	130-134	-0.6612064735688676
1215	135-139	-0.5147738899925187
1215	140-144	-0.3013568327648741
1215	145-149	-0.6582740503443958
1215	150-151	-1.1790718374980749
1216	1	0.00543283023267449
1216	2	0.04875249372319246
1216	3	0.1096471549979583
1216	4	0.021674410910499375
1216	5	-0.05907675907839405
1216	6	-0.07214877730464053
1216	7	-0.03212183847072936
1216	8	-0.08041476786006996
1216	9	-0.13580451107224434
1216	10-14	-0.0640492346369328
1216	15-19	-0.04416854298491302
1216	20-24	-0.05725933343563128
1216	25-29	0.008454199825841613
1216	30-34	0.09479165278386859
1216	35-39	0.18938251168459885
1216	40-44	0.004171173589860189
1216	45-49	0.022766928055560243
1216	50-54	-0.07057177054009856
1216	55-59	-0.09896019570174985
1216	60-64	-0.04179108438779622
1216	65-69	0.12489889425726375
1216	70-74	0.19911256731765548
1216	75-79	-0.004851504875901469
1216	80-84	0.015965655223119768
1216	85-89	0.16132155897798128
1216	90-94	-0.0981705361284142
1216	95-99	0.025176283833431512
1216	100-104	0.13018799065536513
1216	105-109	-0.1110921953634616
1216	110-114	0.14138863362327925
1216	115-119	0.30234512029522165
1216	120-124	0.33798928345022006
1216	125-129	0.38772724436124406
1216	130-134	0.20366846799636562
1216	135-139	0.7328012030222126
1216	140-144	0.6951412171758733
1216	145-149	0.6177268449635562
1216	150-151	0.8943083398410359
1217	1	0.01760653927047784
1217	2	0.08452926067528921
1217	3	0.09171206789901021
1217	4	0.14697660497084541
1217	5	0.14150810444382955
1217	6	0.20832265725765353
1217	7	0.18117000705449726
1217	8	0.18894570710913428
1217	9	0.21703142542550324
1217	10-14	0.18512945704493688
1217	15-19	0.23741851120396262
1217	20-24	0.2295408505549119
1217	25-29	0.21832067640585961
1217	30-34	0.24256320860306602
1217	35-39	0.19873133605181437
1217	40-44	0.24094214611262288
1217	45-49	0.25531732632911996
1217	50-54	0.22716874664846642
1217	55-59	0.24571720058255409
1217	60-64	0.15317390188889846
1217	65-69	0.351292771759006
1217	70-74	0.39767835664418527
1217	75-79	0.2844223105593855
1217	80-84	0.19885490955856255
1217	85-89	0.3224534843903015
1217	90-94	0.3262900512800684
1217	95-99	0.5301108202587059
1217	100-104	0.48040529883105876
1217	105-109	0.6661146135690288
1217	110-114	0.534100632947748
1217	115-119	0.6944903006033201
1217	120-124	0.9708562841970121
1217	125-129	1.140360735064064
1217	130-134	1.3271013280316453
1217	135-139	1.4908550300147354
1217	140-144	1.5117368696922
1217	145-149	1.4845636857542104
1217	150-151	1.4803395141863227
1218	1	9.924745971616744E-4
1218	2	-0.061527091786793164
1218	3	-0.025532473611981743
1218	4	-0.04363279641012241
1218	5	-0.009659701503785811
1218	6	-0.025991241753615668
1218	7	-0.02890873274192529
1218	8	-0.1879568674284613
1218	9	-0.03943566487283334
1218	10-14	0.002102738274714966
1218	15-19	-0.04832666677075537
1218	20-24	0.00838521635125744
1218	25-29	0.0030156703490717973
1218	30-34	-0.08574472073520667
1218	35-39	-8.074591006064225E-4
1218	40-44	-0.040343885759796194
1218	45-49	0.04613041072754953
1218	50-54	0.016320129541746553
1218	55-59	-0.08100573638964903
1218	60-64	0.00468666397190276
1218	65-69	0.08366346419648352
1218	70-74	0.20307248339214823
1218	75-79	0.07558660832106767
1218	80-84	-0.04309236709872977
1218	85-89	0.19736049297628
1218	90-94	0.03923562752827792
1218	95-99	0.2967689905294435
1218	100-104	0.27042843225667923
1218	105-109	0.6082570990298422
1218	110-114	0.21645519595807627
1218	115-119	0.31690001345134533
1218	120-124	0.462156164182737
1218	125-129	0.7051639430555596
1218	130-134	0.7693264426238073
1218	135-139	0.7917059012277008
1218	140-144	0.9049668740756331
1218	145-149	0.9350311805827474
1218	150-151	0.7642630268706192
1219	1	-0.1210154306192095
1219	2	-0.05007074296041125
1219	3	-0.002895508926712864
1219	4	-0.06394241079256346
1219	5	-0.04862757973086218
1219	6	-0.09612341129228241
1219	7	-0.006965112481211122
1219	8	0.02119916441334624
1219	9	0.06695644233374054
1219	10-14	-0.120324237716396
1219	15-19	-0.11195725276230206
1219	20-24	-0.08694303691942906
1219	25-29	-0.11723565627834631
1219	30-34	-0.11476413285889464
1219	35-39	-0.07507126205151593
1219	40-44	-0.06924388009173299
1219	45-49	-0.07883056739981242
1219	50-54	-0.11013836784874798
1219	55-59	0.04158245551197126
1219	60-64	0.126775380925217
1219	65-69	0.16221524187447045
1219	70-74	0.17272984433770944
1219	75-79	0.09497727698366276
1219	80-84	0.18656790285199776
1219	85-89	0.2662583886147445
1219	90-94	0.16824338712243048
1219	95-99	0.4600786267173831
1219	100-104	0.27438281893190464
1219	105-109	0.5343741759288392
1219	110-114	0.2311522611440182
1219	115-119	0.4589500022528057
1219	120-124	0.5178558954866972
1219	125-129	0.5959906546016569
1219	130-134	0.5476898764908213
1219	135-139	0.7093031919389148
1219	140-144	0.8688154462899504
1219	145-149	0.695699908522748
1219	150-151	0.6549945960976551
1220	1	0.14032362423032652
1220	2	0.05788237925112227
1220	3	0.10845293418307023
1220	4	0.016630214936995458
1220	5	0.2035001650158037
1220	6	0.27609366281772196
1220	7	0.28884425261028923
1220	8	0.3542821948310433
1220	9	0.31454403515966334
1220	10-14	0.33298701285443144
1220	15-19	0.22757255060307813
1220	20-24	0.26919505593534154
1220	25-29	0.21343713623930682
1220	30-34	0.27563682502096043
1220	35-39	0.27266509019565177
1220	40-44	0.289568796161781
1220	45-49	0.37509751199650765
1220	50-54	0.2926154079180847
1220	55-59	0.3461437813364796
1220	60-64	0.30863845903115816
1220	65-69	0.40453032154945134
1220	70-74	0.4437300657378387
1220	75-79	0.42836279455231363
1220	80-84	0.5313651079324799
1220	85-89	0.5199491556924158
1220	90-94	0.4227192417604826
1220	95-99	0.7103075938164309
1220	100-104	0.5605182290432253
1220	105-109	0.7314799743312648
1220	110-114	0.4681826278497283
1220	115-119	0.9714007210428761
1220	120-124	1.0633276204531512
1220	125-129	1.2275741826105744
1220	130-134	1.120430787791662
1220	135-139	1.1825169924578418
1220	140-144	0.7489804113064977
1220	145-149	0.7824502778584232
1220	150-151	0.9565022147222813
1221	1	0.05745521033590251
1221	2	0.06696014842209408
1221	3	0.1739575070668451
1221	4	0.13638248619039928
1221	5	0.12621624303673684
1221	6	0.1011903927375144
1221	7	0.11801538952341417
1221	8	0.18701759904487858
1221	9	0.15999950782292416
1221	10-14	0.24647160874184948
1221	15-19	0.1908738215108272
1221	20-24	0.21405102540004606
1221	25-29	0.29985764823844363
1221	30-34	0.3194200734138519
1221	35-39	0.33541439509246374
1221	40-44	0.3211608740335947
1221	45-49	0.44837479338707453
1221	50-54	0.35417705635627783
1221	55-59	0.32804676007398115
1221	60-64	0.3906343250024804
1221	65-69	0.5227618059842456
1221	70-74	0.5503229053350438
1221	75-79	0.4395622529218386
1221	80-84	0.3645675404829589
1221	85-89	0.36860697713938606
1221	90-94	0.3920553973899601
1221	95-99	0.6286738691265441
1221	100-104	0.48638710089340265
1221	105-109	0.6062343917632234
1221	110-114	0.4840941369911178
1221	115-119	0.8416116872190571
1221	120-124	0.6934810029511382
1221	125-129	1.094247309444981
1221	130-134	1.0869864220511687
1221	135-139	1.1045938802365995
1221	140-144	1.0284916938173154
1221	145-149	1.3852712760730768
1221	150-151	1.0218095766716324
1222	1	-0.13669385428365288
1222	2	-0.1859910360256798
1222	3	-0.40983397290411716
1222	4	-0.2935332635515593
1222	5	-0.3683238223423828
1222	6	-0.5356627821763666
1222	7	-0.34698235962215307
1222	8	-0.4089133082594856
1222	9	-0.5004117539404547
1222	10-14	-0.07585729645118278
1222	15-19	-0.12238342432645766
1222	20-24	-0.027129151740254542
1222	25-29	-0.06817963374255953
1222	30-34	-0.0921338576979096
1222	35-39	-0.0016216286276815595
1222	40-44	-0.14732410469485302
1222	45-49	-0.03707563016244819
1222	50-54	0.018457568689477455
1222	55-59	0.04939164125518403
1222	60-64	-0.028835435993883607
1222	65-69	0.05420739980256428
1222	70-74	0.08826994481076866
1222	75-79	0.11733644870241733
1222	80-84	-0.006291744939581179
1222	85-89	0.01350965533820414
1222	90-94	0.0850961151684615
1222	95-99	0.3945143573037413
1222	100-104	0.25523453677782015
1222	105-109	0.7354682760046174
1222	110-114	0.4757962130346627
1222	115-119	0.6790967733715831
1222	120-124	0.876229213906548
1222	125-129	1.1059618855182975
1222	130-134	0.7978645999265126
1222	135-139	0.8902031219828288
1222	140-144	1.1182900114919363
1222	145-149	1.2505888595336927
1222	150-151	1.0551488356159417
1223	1	-0.05272476440151763
1223	2	-0.11587024615742436
1223	3	-0.09246612284012201
1223	4	-0.02256703012348993
1223	5	0.02112515537218229
1223	6	-0.029318377614110602
1223	7	-7.496932138195689E-4
1223	8	-0.06996843083274484
1223	9	0.050739283719970274
1223	10-14	0.08330078495635007
1223	15-19	0.03891167047023458
1223	20-24	0.024036723881806665
1223	25-29	-0.07976010665812083
1223	30-34	0.001257025291046432
1223	35-39	0.019199028896103698
1223	40-44	-0.00457996545292616
1223	45-49	-0.031135450877528115
1223	50-54	0.018585930158984354
1223	55-59	0.1410317296567527
1223	60-64	0.08032925674437763
1223	65-69	0.1430264385044211
1223	70-74	0.14992986068018865
1223	75-79	0.2572536958037972
1223	80-84	0.17467091350119546
1223	85-89	0.19845305676291503
1223	90-94	0.17929187716235617
1223	95-99	0.46436614304072066
1223	100-104	0.3499166461913532
1223	105-109	0.6747385373270092
1223	110-114	0.40439533407002415
1223	115-119	0.6328760261598703
1223	120-124	0.859220778131963
1223	125-129	0.8949431000085326
1223	130-134	0.6401546917894905
1223	135-139	0.7465635129308055
1223	140-144	0.602906718891532
1223	145-149	0.5124076602585035
1223	150-151	0.6575152510969424
1224	1	-0.05297417874086108
1224	2	-0.0846312374594902
1224	3	-0.062150925324061745
1224	4	0.015521782101551196
1224	5	0.00469374273453127
1224	6	-0.05887433571614764
1224	7	-0.1834842888236352
1224	8	-0.3317152000280643
1224	9	-0.15783083163481137
1224	10-14	-0.03882407676857724
1224	15-19	-0.17702929512643806
1224	20-24	-0.27376701030124906
1224	25-29	-0.2768198263370607
1224	30-34	-0.31497925313689024
1224	35-39	-0.34427176939590254
1224	40-44	-0.15166441641822104
1224	45-49	-0.06288196274625335
1224	50-54	-0.08327566715795598
1224	55-59	0.06504763381106216
1224	60-64	0.077294416309023
1224	65-69	0.18528415106704443
1224	70-74	0.19751151415789536
1224	75-79	0.15042846796676201
1224	80-84	0.2847553193658001
1224	85-89	0.271705057504974
1224	90-94	0.23620881955425688
1224	95-99	0.4622353608406371
1224	100-104	0.0568510364822572
1224	105-109	0.33839660425199014
1224	110-114	0.1472899807091892
1224	115-119	-0.09285518536440662
1224	120-124	0.18126316290444322
1224	125-129	-0.10380299169099771
1224	130-134	-0.7236560447147795
1224	135-139	-0.3121119296149999
1224	140-144	-0.40312440892788004
1224	145-149	-0.6271187425911791
1224	150-151	-0.5811923208192482
1225	1	-0.03842743807004467
1225	2	-0.011735993910068743
1225	3	-0.004088718032022598
1225	4	-0.09733579807985393
1225	5	-0.07606013280067714
1225	6	-0.1419532310540106
1225	7	0.04685740437141561
1225	8	0.05965353643818361
1225	9	0.0035392486423120317
1225	10-14	0.07257591318759893
1225	15-19	-0.04667780934590837
1225	20-24	0.017070626760336438
1225	25-29	0.06170737882494137
1225	30-34	0.12176219859293269
1225	35-39	0.10379102467391732
1225	40-44	-0.07077147607175505
1225	45-49	0.09166061005529968
1225	50-54	-0.027422160910880677
1225	55-59	0.01954508434695157
1225	60-64	0.05323367477537033
1225	65-69	0.16073087021211308
1225	70-74	0.2533851417058486
1225	75-79	0.27382633613064655
1225	80-84	0.21954244166432346
1225	85-89	0.38901410326025143
1225	90-94	0.30949580979771696
1225	95-99	0.4692479737860964
1225	100-104	0.46609946931095436
1225	105-109	0.6271931798434736
1225	110-114	0.3333385440073897
1225	115-119	0.5206717818849285
1225	120-124	0.7869415149423347
1225	125-129	1.145562897027773
1225	130-134	0.832416417516697
1225	135-139	0.9602053570543418
1225	140-144	1.0627527515880857
1225	145-149	1.1402097701300207
1225	150-151	1.1218012974835467
1226	1	-0.024339169985466924
1226	2	-0.10767121053135043
1226	3	-0.15306392470201757
1226	4	-0.0791371557206304
1226	5	-0.056878884873562185
1226	6	-0.03625758005146196
1226	7	-0.01439026216487349
1226	8	-0.07490093487994187
1226	9	-0.08695648705223391
1226	10-14	-0.05162122517553769
1226	15-19	-0.07747500474442148
1226	20-24	-0.08913245944225423
1226	25-29	-0.05877001180001429
1226	30-34	-0.06381109310324717
1226	35-39	-0.16747585744371918
1226	40-44	-0.07441801533229864
1226	45-49	-0.07719706190812303
1226	50-54	-0.23365352107257564
1226	55-59	-0.14025407013458846
1226	60-64	-0.1525834157009882
1226	65-69	0.030996477408152145
1226	70-74	0.0025553109527720608
1226	75-79	-0.13329843070793856
1226	80-84	-0.042281682448468416
1226	85-89	-0.03378906340508081
1226	90-94	-0.025860040554071873
1226	95-99	0.21576796737192439
1226	100-104	0.2370464071183349
1226	105-109	0.4340602778710476
1226	110-114	0.13961762510618314
1226	115-119	0.2606237483773839
1226	120-124	0.4921242855252288
1226	125-129	0.5565547825059056
1226	130-134	0.37598199178494696
1226	135-139	0.3856339339786601
1226	140-144	0.6667296025923264
1226	145-149	0.6992209351421224
1226	150-151	0.30424387355637705
1227	1	0.005681795840963844
1227	2	-0.08727719552194557
1227	3	-0.0029788392821004095
1227	4	-0.14721569565208625
1227	5	-0.14023833180002043
1227	6	-0.06955704967952414
1227	7	-0.01965217067954228
1227	8	-0.10228604228903038
1227	9	-0.057161216930154524
1227	10-14	0.05783885867857208
1227	15-19	-0.011141084559696424
1227	20-24	-0.060586204388037856
1227	25-29	-0.02729760325561159
1227	30-34	-0.08612355414251738
1227	35-39	-0.013432197908699095
1227	40-44	-0.013831869032657096
1227	45-49	0.06894667666631449
1227	50-54	-0.15637134332468605
1227	55-59	-0.19657455367506316
1227	60-64	-0.37104962555552845
1227	65-69	-0.3302389161408996
1227	70-74	-0.1170821630428236
1227	75-79	-0.09835642079875839
1227	80-84	-0.5003657269301911
1227	85-89	-0.40617828095378883
1227	90-94	-0.5416654454477339
1227	95-99	-0.1237888545251451
1227	100-104	0.10323752378364048
1227	105-109	0.25573037535767895
1227	110-114	-0.007733875738011875
1227	115-119	0.07281780659856452
1227	120-124	0.10979880940110576
1227	125-129	0.2656981014270343
1227	130-134	0.25807683219588995
1227	135-139	0.36735855824492347
1227	140-144	0.4360322891510009
1227	145-149	0.40449393581916127
1227	150-151	0.005822628764136084
1228	1	-0.05423060609910735
1228	2	-0.11505381384295532
1228	3	-0.09272343771196745
1228	4	-0.17799485031471107
1228	5	-0.048426708921979866
1228	6	-0.19238975094166477
1228	7	-0.1128873355104929
1228	8	-0.11946412220621738
1228	9	-0.019354809344328316
1228	10-14	0.04813939187310723
1228	15-19	-0.10819888913672315
1228	20-24	-0.030074424052564552
1228	25-29	-0.10816160507767592
1228	30-34	-0.02669060853852301
1228	35-39	-0.026412336481755005
1228	40-44	-0.027627334649324098
1228	45-49	0.02818278084889414
1228	50-54	-0.1113525153774404
1228	55-59	-0.1441469639868842
1228	60-64	-0.2980512850433641
1228	65-69	-0.14828880448509096
1228	70-74	-0.3255796183808073
1228	75-79	-0.24851055997176985
1228	80-84	-0.36352751446927556
1228	85-89	-0.4048716313580343
1228	90-94	-0.438706388907363
1228	95-99	-0.38911720056763954
1228	100-104	-0.10546800278383017
1228	105-109	0.23971264213567878
1228	110-114	0.14748262283313807
1228	115-119	0.36942565090734547
1228	120-124	0.7622977581726076
1228	125-129	1.0543816823722025
1228	130-134	0.6356331813686822
1228	135-139	0.7790541866144451
1228	140-144	0.9044154833079858
1228	145-149	1.0587761004281049
1228	150-151	1.066015077324824
2101	1	0.06546886291857845
2101	2	0.19058886326938662
2101	3	0.11805032175744401
2101	4	0.1632902619827945
2101	5	0.12430698388947548
2101	6	0.2476721103063113
2101	7	0.10144015132345174
2101	8	0.22732136461103636
2101	9	0.12814985776931564
2101	10-14	0.09628694920422731
2101	15-19	0.15510522750912514
2101	20-24	0.09115592047110965
2101	25-29	0.1253611899268705
2101	30-34	0.1722158448078659
2101	35-39	0.22615233082107977
2101	40-44	0.12081068352860314
2101	45-49	0.2098874010237708
2101	50-54	0.14270501633098576
2101	55-59	-1.3545122784393584
2101	60-64	0.10245994844586193
2101	65-69	0.15336227727105012
2101	70-74	0.12264609064444443
2101	75-79	0.04166465037076961
2101	80-84	0.1089140372254036
2101	85-89	0.04971749774305323
2101	90-94	0.014994635699878245
2101	95-99	0.09318579611338151
2101	100-104	-0.08036580693297424
2101	105-109	-0.1036853689647117
2101	110-114	-0.2628966116687437
2101	115-119	-0.4505999542027297
2101	120-124	-0.6593987467808233
2101	125-129	-0.5062644336894166
2101	130-134	-0.7225061896540268
2101	135-139	-0.7279348309820364
2101	140-144	-0.6184158039972303
2101	145-149	-0.31946749051019907
2101	150-151	-0.43234478679979205
2102	1	-0.019271187757777142
2102	2	-0.012427989702153752
2102	3	-0.15655367282635524
2102	4	0.029637015880716433
2102	5	-0.0475639260058216
2102	6	0.03308660374385397
2102	7	-0.05125543500734153
2102	8	0.07677761751018153
2102	9	-0.09578775186187016
2102	10-14	-0.06722131747673643
2102	15-19	-0.02820568731974049
2102	20-24	-0.1358330050560994
2102	25-29	-0.11474611910504962
2102	30-34	-0.0397349777846685
2102	35-39	-0.0854750223984766
2102	40-44	-0.14069165535946837
2102	45-49	-0.023574301111878526
2102	50-54	-0.08780661107714849
2102	55-59	-0.035430035916803604
2102	60-64	-0.09872362640902566
2102	65-69	-0.0354091449112488
2102	70-74	-0.04818523345632286
2102	75-79	-0.41342170717906157
2102	80-84	-0.34187299198723053
2102	85-89	-0.40672437948073537
2102	90-94	-0.4675077650723267
2102	95-99	-0.4773239938612832
2102	100-104	-0.7380602603656925
2102	105-109	-0.6251129582449124
2102	110-114	-0.5163873262053471
2102	115-119	-0.8649433597074108
2102	120-124	-0.7970975194477745
2102	125-129	-0.6602651383320648
2102	130-134	-0.5553041480136116
2102	135-139	-0.8724090406856178
2102	140-144	-0.742137255861401
2102	145-149	-0.4019979285523192
2102	150-151	-0.5658183393731555
2103	1	0.02361641289446581
2103	2	0.0790646851972312
2103	3	0.08975054113713554
2103	4	0.0574086042460209
2103	5	0.04104136330391128
2103	6	0.1598883665707831
2103	7	0.129325234942975
2103	8	0.23242315945345382
2103	9	0.03497534290110593
2103	10-14	0.07451906453709967
2103	15-19	0.06510735584917171
2103	20-24	0.0783160135516141
2103	25-29	0.050990384936078215
2103	30-34	0.17630199562407967
2103	35-39	0.18513900001707384
2103	40-44	0.11093882279767087
2103	45-49	0.18019555786666075
2103	50-54	0.1592289783804759
2103	55-59	0.1273373338548467
2103	60-64	0.19170878610648856
2103	65-69	0.1675186714084944
2103	70-74	0.13033597307887845
2103	75-79	0.15998787990417895
2103	80-84	0.04159605726638915
2103	85-89	0.026277555334893066
2103	90-94	-0.006838000602471084
2103	95-99	0.16946797929569613
2103	100-104	-0.19225806101270848
2103	105-109	-0.05478646371040696
2103	110-114	-0.20155111717988206
2103	115-119	-0.45113628975720843
2103	120-124	-0.6895175124356783
2103	125-129	-0.4504323946625348
2103	130-134	-0.3696718119767226
2103	135-139	-0.6129954639060387
2103	140-144	-0.6195965992313077
2103	145-149	-0.2976431447034358
2103	150-151	-0.885043903472809
2104	1	0.03475644362531938
2104	2	0.11906840596654078
2104	3	0.07162368195767499
2104	4	0.08968659083359398
2104	5	0.08503987236357347
2104	6	0.1527367579964647
2104	7	0.09201439134380962
2104	8	0.2851203117115304
2104	9	0.04881066801833356
2104	10-14	0.004571687676204306
2104	15-19	-0.006850622149386254
2104	20-24	-0.09515388447523065
2104	25-29	-0.13561330479166145
2104	30-34	-0.014814712354990434
2104	35-39	-2.6205048155752166
2104	40-44	-0.5475876272506852
2104	45-49	0.00694949867787642
2104	50-54	0.04285196835236604
2104	55-59	0.10016812948495613
2104	60-64	0.01432323712357686
2104	65-69	0.06220743673313933
2104	70-74	-8.413541356350002
2104	75-79	-0.7845150165362824
2104	80-84	-0.04889965589807588
2104	85-89	-4.7701793075850745
2104	90-94	-1.1732414830800835
2104	95-99	0.10986566579478563
2104	100-104	-0.21408621706320474
2104	105-109	-5.253770828431051
2104	110-114	-0.6127924273901328
2104	115-119	-0.7264635430543791
2104	120-124	-0.8164030761406877
2104	125-129	-0.7235129883918319
2104	130-134	-0.8806234694232487
2104	135-139	-0.9758728375149346
2104	140-144	-0.9427815083199675
2104	145-149	-0.7053130516182442
2104	150-151	-3.2190167326700667
2105	1	0.1041750538020132
2105	2	0.12106939948763795
2105	3	0.05088155582910758
2105	4	0.16371688987982935
2105	5	0.18468753892240386
2105	6	0.23827407643989318
2105	7	0.22784808427478964
2105	8	0.39266610334360763
2105	9	0.20648683117220656
2105	10-14	0.1718986604844872
2105	15-19	0.18289936896128012
2105	20-24	0.1827178282791948
2105	25-29	0.18900420934019024
2105	30-34	0.24841533304869756
2105	35-39	0.2424479399889634
2105	40-44	0.12765073056528564
2105	45-49	0.21845247397340017
2105	50-54	0.20993054442472214
2105	55-59	0.2767322393062983
2105	60-64	0.15810863261587116
2105	65-69	0.30601698983412007
2105	70-74	-0.8962154425805622
