##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38847302
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.692010425846306	32.0	32.0	32.0	27.0	32.0
2	30.65799267089385	32.0	32.0	32.0	27.0	32.0
3	34.54017244234876	37.0	32.0	37.0	27.0	37.0
4	35.74593293505943	37.0	37.0	37.0	32.0	37.0
5	36.02474138358437	37.0	37.0	37.0	37.0	37.0
6	40.1810647751033	42.0	42.0	42.0	37.0	42.0
7	40.273228833240466	42.0	42.0	42.0	37.0	42.0
8	40.492831960376556	42.0	42.0	42.0	37.0	42.0
9	40.41258038975268	42.0	42.0	42.0	37.0	42.0
10-14	40.289246764163956	42.0	42.0	42.0	37.0	42.0
15-19	40.230359997716185	42.0	42.0	42.0	37.0	42.0
20-24	40.14564224820555	42.0	42.0	42.0	37.0	42.0
25-29	40.05365781129407	42.0	42.0	42.0	37.0	42.0
30-34	39.959941094493516	42.0	42.0	42.0	37.0	42.0
35-39	39.79572694649425	42.0	42.0	42.0	36.0	42.0
40-44	39.834047636049476	42.0	42.0	42.0	37.0	42.0
45-49	39.59194735325506	42.0	42.0	42.0	33.0	42.0
50-54	39.48280914334797	42.0	42.0	42.0	32.0	42.0
55-59	39.308989267774635	42.0	42.0	42.0	32.0	42.0
60-64	39.2461576199037	42.0	41.0	42.0	32.0	42.0
65-69	39.06329336848155	42.0	37.0	42.0	32.0	42.0
70-74	38.88423857080217	42.0	37.0	42.0	32.0	42.0
75-79	38.25447347669087	41.0	37.0	42.0	31.0	42.0
80-84	38.86554657000376	42.0	37.0	42.0	32.0	42.0
85-89	38.7392087615248	42.0	37.0	42.0	32.0	42.0
90-94	38.54699038816132	42.0	37.0	42.0	32.0	42.0
95-99	38.095661320315116	42.0	37.0	42.0	30.0	42.0
100-104	37.839421646321796	42.0	37.0	42.0	27.0	42.0
105-109	37.24594888983539	42.0	37.0	42.0	27.0	42.0
110-114	36.81025162571136	42.0	37.0	42.0	25.0	42.0
115-119	36.15997200526307	42.0	32.0	42.0	22.0	42.0
120-124	35.47427229824094	37.0	32.0	42.0	22.0	42.0
125-129	34.561856064032455	37.0	32.0	42.0	22.0	42.0
130-134	33.93632998245283	37.0	29.0	42.0	17.6	42.0
135-139	33.082135335936584	37.0	27.0	42.0	11.0	42.0
140-144	32.39770066914814	37.0	27.0	42.0	11.0	42.0
145-149	31.56567467156406	33.0	27.0	42.0	11.0	42.0
150-151	30.797519078673727	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	115-119	0.6420822152789967
1212	120-124	0.8206844339717563
1212	125-129	0.8919738518699774
1212	130-134	0.9866540663999501
1212	135-139	1.1913399765969928
1212	140-144	1.1345818680063289
1212	145-149	1.102517678311461
1212	150-151	1.248894564314135
1213	1	-0.06411694829986558
1213	2	0.011334838863824359
1213	3	-0.019769967945336475
1213	4	0.02790570450867591
1213	5	-0.09557274027210383
1213	6	-0.21352975869748292
1213	7	-0.020216677745857226
1213	8	-0.2524327026151383
1213	9	-9.969348644389697E-4
1213	10-14	-0.06003380947630177
1213	15-19	-0.11841067110459136
1213	20-24	-0.0793636534617903
1213	25-29	-0.07755411975806936
1213	30-34	-0.0918750234933583
1213	35-39	-0.0568091112061353
1213	40-44	-0.1627416211646988
1213	45-49	-0.16140008505088588
1213	50-54	-0.2786935423879626
1213	55-59	-0.23650424032599204
1213	60-64	-0.14370991477218809
1213	65-69	-0.01941260179647486
1213	70-74	-0.12957033643213833
1213	75-79	-0.3677466086809673
1213	80-84	-0.17520316397366997
1213	85-89	-0.012323784516020453
1213	90-94	-0.019749846628890566
1213	95-99	-0.07364222586441116
1213	100-104	-0.13599171522704978
1213	105-109	-0.216068638249169
1213	110-114	-0.1716027577396062
1213	115-119	-0.002014875780552927
1213	120-124	0.39274958087229095
1213	125-129	0.19822439852098483
1213	130-134	0.3740091164336903
1213	135-139	0.3870873681171645
1213	140-144	0.5445091839812406
1213	145-149	0.4060904113334658
1213	150-151	0.2738932368380773
1214	1	-0.17419749732620815
1214	2	0.1313547140446083
1214	3	-0.03326765227730277
1214	4	0.036196435287550344
1214	5	-0.11622514153264518
1214	6	-0.0925478975154661
1214	7	-0.08981868688122319
1214	8	-0.03843958982355389
1214	9	-0.20984254581865258
1214	10-14	-0.205925511239748
1214	15-19	-0.06068007621039584
1214	20-24	-0.20529609060442766
1214	25-29	-0.17973148658140303
1214	30-34	-0.09394546940159643
1214	35-39	-0.18856570735930234
1214	40-44	-0.44908980102947993
1214	45-49	-0.4123168796329182
1214	50-54	-0.35449565113049175
1214	55-59	-0.31044685422510554
1214	60-64	-0.35126863736782354
1214	65-69	-0.3657559869849152
1214	70-74	-0.347134388709442
1214	75-79	-0.23220903085179856
1214	80-84	-0.3985468951789741
1214	85-89	-0.10721078668178308
1214	90-94	-0.2308052538445935
1214	95-99	-0.14629693349218087
1214	100-104	-0.31181432566097556
1214	105-109	-0.21516781818485242
1214	110-114	-0.21937322388920677
1214	115-119	-0.14024565674105105
1214	120-124	-0.05546454646104593
1214	125-129	-0.11619152193514992
1214	130-134	-0.250600331513283
1214	135-139	0.3546051466080655
1214	140-144	0.1705838871225822
1214	145-149	0.2228040434195151
1214	150-151	0.08255896602646118
1215	1	-0.07460382947000355
1215	2	-0.025814189506579766
1215	3	-0.4140690675199181
1215	4	-0.019414354128791445
1215	5	-0.13676387723712935
1215	6	-0.21462033263130564
1215	7	-0.04255232055334801
1215	8	-0.11769942884704676
1215	9	-0.015823820930911836
1215	10-14	-0.11449227539839057
1215	15-19	-0.05960525874474598
1215	20-24	-0.03615400060276386
1215	25-29	0.05661162241549533
1215	30-34	-0.04320775365835772
1215	35-39	-0.023093039077274113
1215	40-44	-0.19063589018618643
1215	45-49	-0.10139595838397497
1215	50-54	-0.1930878179519553
1215	55-59	-0.3291646071963257
1215	60-64	-0.18450040746286334
1215	65-69	-0.34137501003179693
1215	70-74	-0.35327711995679323
1215	75-79	-0.12474300325116872
1215	80-84	-0.5265815499554165
1215	85-89	-0.33008637517789907
1215	90-94	-0.35229820066398077
1215	95-99	-0.09035822428570839
1215	100-104	-0.13825251199573074
1215	105-109	-0.0906746323018055
1215	110-114	-0.4494510745132416
1215	115-119	-0.21030259173595311
1215	120-124	-0.5155270742007616
1215	125-129	-0.7349776897147251
1215	130-134	-0.6562226373381321
1215	135-139	-0.4769196146125694
1215	140-144	-0.2758465213715837
1215	145-149	-0.5824790823297228
1215	150-151	-1.1123446041193361
1216	1	-0.030925056827488362
1216	2	0.11469894426218374
1216	3	0.1823265925415143
1216	4	0.005748172254769202
1216	5	-0.05481139906761001
1216	6	-0.13382403011218713
1216	7	-0.12147462284355726
1216	8	-0.1926939470445248
1216	9	-0.2654615207887332
1216	10-14	-0.11098331635492542
1216	15-19	-0.07713303810098182
1216	20-24	-0.09462770082961924
1216	25-29	0.007241519025797061
1216	30-34	0.08436520183292373
1216	35-39	0.1757295043038809
1216	40-44	-0.008497023434024698
1216	45-49	0.02944793159477399
1216	50-54	-0.09013684193374871
1216	55-59	-0.13382469989463175
1216	60-64	-0.04190419773774323
1216	65-69	0.0888827188640704
1216	70-74	0.16468473269256378
1216	75-79	-0.05177366789713744
1216	80-84	-0.006820904222387014
1216	85-89	0.14908414489565303
1216	90-94	-0.16502654416863294
1216	95-99	-0.030681979107761492
1216	100-104	0.03565592377989901
1216	105-109	-0.14491198051067045
1216	110-114	0.09976810292342009
1216	115-119	0.24018514998009977
1216	120-124	0.2929257213983689
1216	125-129	0.3964680115801116
1216	130-134	0.18371780006958005
1216	135-139	0.7173386285675392
1216	140-144	0.5994044389624804
1216	145-149	0.5436275910152126
1216	150-151	0.7805044080343571
1217	1	0.010822693180394083
1217	2	0.12115919466837966
1217	3	0.06626749582266456
1217	4	0.11339639371526289
1217	5	0.19293406760775866
1217	6	0.23792415909537112
1217	7	0.20729552365018833
1217	8	0.20966113012901388
1217	9	0.26185204485003766
1217	10-14	0.1708004308292672
1217	15-19	0.22393211367242571
1217	20-24	0.19627603351409562
1217	25-29	0.17914671242286317
1217	30-34	0.21414757004814788
1217	35-39	0.17655523088428993
1217	40-44	0.22208932263205838
1217	45-49	0.21625479990213847
1217	50-54	0.22021740910604848
1217	55-59	0.2150896925859911
1217	60-64	0.10632459039317155
1217	65-69	0.30711242417204687
1217	70-74	0.34915777485252164
1217	75-79	0.2143143880128946
1217	80-84	0.19546012068251173
1217	85-89	0.2701753306723944
1217	90-94	0.2987588701197339
1217	95-99	0.548036847620466
1217	100-104	0.4612549934858592
1217	105-109	0.6500876575078678
1217	110-114	0.5167721214739984
1217	115-119	0.6652738597159811
1217	120-124	0.9705826831853059
1217	125-129	1.0978845123034873
1217	130-134	1.2796914560131967
1217	135-139	1.4428957917119192
1217	140-144	1.5398599185305955
1217	145-149	1.5119836661245962
1217	150-151	1.5232670405887845
1218	1	-0.13704211809313094
1218	2	-0.18678086609649114
1218	3	-0.16629587826268732
1218	4	-0.02641521658969026
1218	5	-0.045211002120332466
1218	6	-0.011847579512831885
1218	7	-0.08575777873659263
1218	8	-0.16461874939025734
1218	9	-0.0780992959242468
1218	10-14	-0.05401420563103443
1218	15-19	-0.07191470324548277
1218	20-24	-0.056882546860492766
1218	25-29	-0.056806729091256614
1218	30-34	-0.10736032710067178
1218	35-39	-0.05744155892217151
1218	40-44	-0.07271008880429264
1218	45-49	0.018519669475765
1218	50-54	-0.019796538202179192
1218	55-59	-0.1481103478583563
1218	60-64	-0.05720598376397845
1218	65-69	0.029751156081829322
1218	70-74	0.20645407331339527
1218	75-79	0.0646846195260693
1218	80-84	-0.11568280640671702
1218	85-89	0.16112322568631043
1218	90-94	0.0542337962099424
1218	95-99	0.30175956932450276
1218	100-104	0.20539595490586748
1218	105-109	0.5719618703002709
1218	110-114	0.15865378748007686
1218	115-119	0.26761158008672936
1218	120-124	0.40496737585893783
1218	125-129	0.6514066026740792
1218	130-134	0.6865776458859045
1218	135-139	0.7431878492527133
1218	140-144	0.8718467493253854
1218	145-149	0.8740228253840634
1218	150-151	0.6949400573327225
1219	1	-0.21503140524902875
1219	2	-0.057626255925416814
1219	3	-0.07244753450219577
1219	4	0.04038438833020308
1219	5	0.0036546364396841113
1219	6	-0.010981564602644767
1219	7	-0.01870510588801011
1219	8	0.02906995977502902
1219	9	0.07210972625970413
1219	10-14	-0.1245931857993483
1219	15-19	-0.08988341477210327
1219	20-24	-0.06888551325808834
1219	25-29	-0.11129495982923743
1219	30-34	-0.09083440282773125
1219	35-39	-0.09062924072258483
1219	40-44	-0.11304508320900197
1219	45-49	-0.08450114074133808
1219	50-54	-0.11346176540414632
1219	55-59	0.05922971928919196
1219	60-64	0.07538947194940704
1219	65-69	0.14094305593003753
1219	70-74	0.10688152643550097
1219	75-79	0.0690464643980988
1219	80-84	0.14610695499367665
1219	85-89	0.25030519310446664
1219	90-94	0.11896270251966001
1219	95-99	0.38895323234182655
1219	100-104	0.2003707555165164
1219	105-109	0.5409419443463719
1219	110-114	0.2617487988468241
1219	115-119	0.4621295628869291
1219	120-124	0.5268519681263442
1219	125-129	0.5108181102114884
1219	130-134	0.4674823976647886
1219	135-139	0.6387039507141807
1219	140-144	0.7776459520358401
1219	145-149	0.5714967332834568
1219	150-151	0.6307367843534699
1220	1	0.08503894900761466
1220	2	0.09238135679951398
1220	3	0.23046646609478216
1220	4	0.12374691145908656
1220	5	0.17135963298195378
1220	6	0.3382983759263922
1220	7	0.22782273655545993
1220	8	0.29508336349289976
1220	9	0.3041192247249924
1220	10-14	0.34483029886530403
1220	15-19	0.27492855205415623
1220	20-24	0.29980395087104483
1220	25-29	0.21205453798192053
1220	30-34	0.3071309152754651
1220	35-39	0.32631473909130193
1220	40-44	0.28146402791831804
1220	45-49	0.3812434277894994
1220	50-54	0.28662689627228843
1220	55-59	0.33965009608263586
1220	60-64	0.29499892624930624
1220	65-69	0.4147454376231039
1220	70-74	0.46778227622860413
1220	75-79	0.47554539482690217
1220	80-84	0.5504300030062197
1220	85-89	0.5294000519717699
1220	90-94	0.4380817877770795
1220	95-99	0.7497537122957212
1220	100-104	0.6012596103428507
1220	105-109	0.7826215924947917
1220	110-114	0.4960164966744145
1220	115-119	1.0290691682918833
1220	120-124	1.0468524475657546
1220	125-129	1.1936597072534525
1220	130-134	1.1100269376917495
1220	135-139	1.1002085548156515
1220	140-144	0.7140277004425997
1220	145-149	0.798042744289102
1220	150-151	0.9499024942084162
1221	1	-0.045850558403834896
1221	2	0.013348736158345531
1221	3	0.1576128829227983
1221	4	0.16885059363551846
1221	5	0.13591375343133194
1221	6	0.18472854421234075
1221	7	0.04457428358008286
1221	8	0.19403205307517624
1221	9	0.1601168267066626
1221	10-14	0.1966696185319421
1221	15-19	0.17966139607170817
1221	20-24	0.19577516814018736
1221	25-29	0.27145335951134086
1221	30-34	0.33522482839450873
1221	35-39	0.3530429929588621
1221	40-44	0.33418273282649125
1221	45-49	0.46673879330479906
1221	50-54	0.3492486783096709
1221	55-59	0.3381215311855499
1221	60-64	0.3808839892758584
1221	65-69	0.5531034626027562
1221	70-74	0.5426195467740627
1221	75-79	0.4879400627503401
1221	80-84	0.4209235478247635
1221	85-89	0.34613340233781287
1221	90-94	0.3794883822064534
1221	95-99	0.6074046108524698
1221	100-104	0.43211642772602943
1221	105-109	0.5828308733507725
1221	110-114	0.49158132871890814
1221	115-119	0.8261575311312157
1221	120-124	0.6151456078107174
1221	125-129	1.0451186219802935
1221	130-134	0.9927063976292771
1221	135-139	1.0231878006005815
1221	140-144	0.9133131385601914
1221	145-149	1.269026236439597
1221	150-151	0.9588491535135759
1222	1	-0.34167108498582976
1222	2	-0.2949197307309248
1222	3	-0.6002707581650384
1222	4	-0.23841863144976116
1222	5	-0.25862738840022814
1222	6	-0.4076561232341831
1222	7	-0.34695047410473734
1222	8	-0.16208986216182808
1222	9	-0.3512740497045712
1222	10-14	-0.07524224825247217
1222	15-19	-0.0783854369677357
1222	20-24	-0.07052402940760061
1222	25-29	-0.07234051346134862
1222	30-34	-0.05547935692319328
1222	35-39	0.021779554137872026
1222	40-44	-0.14501052096485267
1222	45-49	-0.017838121467015355
1222	50-54	0.05346226403101895
1222	55-59	0.04987350246517508
1222	60-64	-0.01714363833819732
1222	65-69	0.042539213533871134
1222	70-74	0.1361729007398793
1222	75-79	0.12033324668676215
1222	80-84	-0.018442591125314323
1222	85-89	0.021170888444771663
1222	90-94	0.08747163200622055
1222	95-99	0.4259012936440669
1222	100-104	0.247564945488719
1222	105-109	0.7106628519676121
1222	110-114	0.4424795589197288
1222	115-119	0.6175067435265831
1222	120-124	0.8104036590063615
1222	125-129	1.0792639842949328
1222	130-134	0.7838329012069423
1222	135-139	0.9284850368771345
1222	140-144	1.084531976992814
1222	145-149	1.2329084241132584
1222	150-151	1.0268055863423484
1223	1	-0.21499060150294014
1223	2	-0.2419702816965028
1223	3	-0.31965165042699084
1223	4	0.0161885100641328
1223	5	0.029159411861179763
1223	6	0.03311273098028522
1223	7	0.009320973387524134
1223	8	0.08522595368638264
1223	9	0.10967499031859518
1223	10-14	0.08445917544290182
1223	15-19	0.060511349153443916
1223	20-24	4.566386868560812E-4
1223	25-29	-0.06517616756748623
1223	30-34	0.01811531572120373
1223	35-39	-0.008198057639120293
1223	40-44	-0.07942682655063749
1223	45-49	-0.098101192188075
1223	50-54	-0.019139872755673082
1223	55-59	0.07958265697688205
1223	60-64	0.01109347330221766
1223	65-69	0.07654440476794377
1223	70-74	0.06555441267540374
1223	75-79	0.1795671440319211
1223	80-84	0.17274274864278993
1223	85-89	0.2014393136412096
1223	90-94	0.1755496865924968
1223	95-99	0.38934856919274097
1223	100-104	0.2887500437517261
1223	105-109	0.6358283325217968
1223	110-114	0.4598364387260645
1223	115-119	0.5665479710045105
1223	120-124	0.8660969760866593
1223	125-129	0.8614798380517854
1223	130-134	0.6008470182898336
1223	135-139	0.6619962909413886
1223	140-144	0.5197339008888378
1223	145-149	0.4448966567851578
1223	150-151	0.5651166310567035
1224	1	-0.1890430659421618
1224	2	-0.1359930316969411
1224	3	-0.18418522488964584
1224	4	0.023238095305941897
1224	5	0.01939820120223601
1224	6	-0.045231732916057865
1224	7	-0.2485940036379901
1224	8	-0.4769280265020086
1224	9	-0.31758825703482074
1224	10-14	-0.14458334431746778
1224	15-19	-0.27416575653743536
1224	20-24	-0.40991587438770694
1224	25-29	-0.4085930027821263
1224	30-34	-0.3878024819978876
1224	35-39	-0.4621301037872314
1224	40-44	-0.31049919850532604
1224	45-49	-0.18239161974992157
1224	50-54	-0.22720645391755312
1224	55-59	-0.033473754543997813
1224	60-64	4.8700437390891693E-4
1224	65-69	0.08031769897065999
1224	70-74	0.0791095887366211
1224	75-79	0.06318452690264564
1224	80-84	0.22767883083781726
1224	85-89	0.2266698710267221
1224	90-94	0.18044578214894358
1224	95-99	0.42787650387635523
1224	100-104	-0.014028893422278088
1224	105-109	0.30847600152259247
1224	110-114	0.057967582453287037
1224	115-119	-0.1768787153286766
1224	120-124	0.0966480161185359
1224	125-129	-0.18433296115494358
1224	130-134	-0.8467446677233212
1224	135-139	-0.37895267416408984
1224	140-144	-0.503708605604416
1224	145-149	-0.8204987311087812
1224	150-151	-0.7507004387358194
1225	1	-0.1905415425391297
1225	2	-0.11668248608874521
1225	3	-0.33727672621184723
1225	4	-0.1676628755937557
1225	5	-0.07344338383020244
1225	6	-0.06865553667169877
1225	7	-0.03109372494991902
1225	8	0.05325009383604851
1225	9	-0.030515615797739315
1225	10-14	-0.02000279200857591
1225	15-19	-0.11280681435855655
1225	20-24	-0.04108253402680617
1225	25-29	0.02185295834770784
1225	30-34	0.06841653619989785
1225	35-39	0.038706281619461436
1225	40-44	-0.1559623701414452
1225	45-49	0.0035658162107523594
1225	50-54	-0.13630796094729902
1225	55-59	-0.07324231286560945
1225	60-64	-0.044752019994234615
1225	65-69	0.11040644233482766
1225	70-74	0.20597995799315072
1225	75-79	0.22285677943610693
1225	80-84	0.1967504752521947
1225	85-89	0.3861544871606455
1225	90-94	0.3229823640378413
1225	95-99	0.3747020286582554
1225	100-104	0.3630639282707122
1225	105-109	0.5324748491996516
1225	110-114	0.23739708636738044
1225	115-119	0.4017580199724833
1225	120-124	0.7061026276413571
1225	125-129	1.05459335626378
1225	130-134	0.6673503621613648
1225	135-139	0.7813540907918011
1225	140-144	0.9022330483379264
1225	145-149	0.998826900350462
1225	150-151	0.9429282070961449
1226	1	-0.12858945640667585
1226	2	-0.25985580499848737
1226	3	-0.504988629278067
1226	4	-0.07311893067563346
1226	5	-0.054881892861111226
1226	6	0.006909259179543881
1226	7	0.007632677001140564
1226	8	0.10323517252162162
1226	9	0.013340357003649217
1226	10-14	-0.11303848135608519
1226	15-19	-0.09583211993225405
1226	20-24	-0.13433989337652008
1226	25-29	-0.1268326253877774
1226	30-34	-0.08831452687897468
1226	35-39	-0.26131129476191717
1226	40-44	-0.12603009735073556
1226	45-49	-0.1780981716933283
1226	50-54	-0.3081909559266265
1226	55-59	-0.23767525795349087
1226	60-64	-0.2566713051267726
1226	65-69	-0.03286965228615912
1226	70-74	-0.03909707281577113
1226	75-79	-0.1780998500857507
1226	80-84	-0.12327498472458132
1226	85-89	-0.1387060945456824
1226	90-94	-0.1330827731114539
1226	95-99	0.12134395846955925
1226	100-104	0.18361594870731324
1226	105-109	0.32342019936830724
1226	110-114	0.029124361034440938
1226	115-119	0.1908605174160627
1226	120-124	0.40312427687462105
1226	125-129	0.41232101473075744
1226	130-134	0.27511405163222236
1226	135-139	0.2615488628967739
1226	140-144	0.49026979520425584
1226	145-149	0.5586764448614154
1226	150-151	0.10260048884218875
1227	1	-0.1567735774013279
1227	2	-0.26775962022612276
1227	3	-0.2785050914754237
1227	4	-0.24106895547189566
1227	5	-0.1589212606404118
1227	6	-0.020619793302358858
1227	7	-0.12476889591430762
1227	8	-0.04943730160091775
1227	9	-0.07482005586886231
1227	10-14	-0.013444751058962368
1227	15-19	-0.0681309432665671
1227	20-24	-0.15062076319294704
1227	25-29	-0.08009262389078486
1227	30-34	-0.15944592654399514
1227	35-39	-0.10960395155205305
1227	40-44	-0.09820304362085608
1227	45-49	-0.012948800183323783
1227	50-54	-0.2813090066651185
1227	55-59	-0.3201108069434113
1227	60-64	-0.4838997591776817
1227	65-69	-0.4209626628233849
1227	70-74	-0.22045288753103165
1227	75-79	-0.18785261860912073
1227	80-84	-0.6236089844757942
1227	85-89	-0.5429286304213718
1227	90-94	-0.6652680983157211
1227	95-99	-0.21041746488311475
1227	100-104	-0.02156173007972484
1227	105-109	0.09779048967973125
1227	110-114	-0.17957604563991936
1227	115-119	-0.07963025405125279
1227	120-124	-0.08026160289603723
1227	125-129	0.1614764171530254
1227	130-134	0.07687548927669496
1227	135-139	0.1559511561746163
1227	140-144	0.2968785969251684
1227	145-149	0.23553938407727415
1227	150-151	-0.21760828089873385
1228	1	-0.24586034149360003
1228	2	-0.3014786029732406
1228	3	-0.4304250003604224
1228	4	-0.22984950999300224
1228	5	-0.011468155941813052
1228	6	-0.08210758195868095
1228	7	-0.13820520162705918
1228	8	0.06208587400851684
1228	9	0.06729049904348727
1228	10-14	-0.013661440000682035
1228	15-19	-0.14683013258991195
1228	20-24	-0.15857111078495478
1228	25-29	-0.213413747077567
1228	30-34	-0.08450934655489561
1228	35-39	-0.1455369843807759
1228	40-44	-0.14525046215597115
1228	45-49	-0.06599993515331448
1228	50-54	-0.20777936601964342
1228	55-59	-0.259585218797902
1228	60-64	-0.42700460008686747
1228	65-69	-0.28139685098624767
1228	70-74	-0.44324649058140864
1228	75-79	-0.3354923465435533
1228	80-84	-0.4797626932584933
1228	85-89	-0.5164581799597343
1228	90-94	-0.5100464265950748
1228	95-99	-0.495060451932396
1228	100-104	-0.22865949928350915
1228	105-109	0.20088789047360933
1228	110-114	0.08077998911992523
1228	115-119	0.31380033092393944
1228	120-124	0.7129961958257311
1228	125-129	0.989216600722564
1228	130-134	0.5237981784082208
1228	135-139	0.6777265339375731
1228	140-144	0.7218162073393017
1228	145-149	0.8569811848043365
1228	150-151	0.9330061334534889
2101	1	0.3008449684053076
2101	2	0.41188833446220485
2101	3	0.4159769995124236
2101	4	0.14726118490287377
2101	5	0.04793311167310321
2101	6	0.06594668418416205
2101	7	0.15188116499060555
2101	8	0.01463244577158207
2101	9	0.06066751776847212
2101	10-14	0.17465196137887062
2101	15-19	0.17929601107058346
2101	20-24	0.1862392416558052
2101	25-29	0.1746492383549807
2101	30-34	0.16354057450049453
2101	35-39	0.2951067563516929
2101	40-44	0.20010563417815774
2101	45-49	0.31603234758344456
2101	50-54	0.23834376249330802
2101	55-59	-1.2851718187524952
2101	60-64	0.18649028766576237
2101	65-69	0.25636305822206396
2101	70-74	0.2484712181146307
2101	75-79	0.13003136075874266
2101	80-84	0.2282758618384193
2101	85-89	0.14915464282527324
2101	90-94	0.10755785751288727
2101	95-99	0.13813897012561682
2101	100-104	-0.04301290906747113
2101	105-109	-0.006456841660693158
2101	110-114	-0.1579096593291638
2101	115-119	-0.37809223058076213
2101	120-124	-0.5839681208598222
2101	125-129	-0.40721522257949516
2101	130-134	-0.6116559231376115
2101	135-139	-0.7060763696237586
2101	140-144	-0.5359685302189305
2101	145-149	-0.15802553740871517
2101	150-151	-0.30213143019192756
2102	1	0.20417807736886573
2102	2	0.18724924585499636
2102	3	0.14642312397040058
2102	4	-0.008671840091025729
2102	5	-0.1071464905173869
2102	6	-0.11637171066431051
2102	7	-0.02105327350947306
2102	8	-0.07303115255374593
2102	9	-0.12404291037832849
2102	10-14	-0.04540675347528378
2102	15-19	-0.02251820229216861
2102	20-24	-0.10621760489511445
2102	25-29	-0.09248879144752209
2102	30-34	-0.022272268461790645
2102	35-39	-0.01812127929335361
2102	40-44	-0.06826514857100108
2102	45-49	0.015953840233358108
2102	50-54	-0.034162572671391445
2102	55-59	0.01579512870345212
2102	60-64	-0.03666717603898917
2102	65-69	0.013601478730706162
2102	70-74	-0.011997324986488422
2102	75-79	-0.37871684524554894
2102	80-84	-0.28156900714922983
2102	85-89	-0.3776790128595522
2102	90-94	-0.3840202067731511
2102	95-99	-0.4024258844523345
2102	100-104	-0.6764344460500027
2102	105-109	-0.5110650588527363
2102	110-114	-0.38231835661935776
2102	115-119	-0.7872647865736582
2102	120-124	-0.7202885346650802
2102	125-129	-0.5977059276574934
2102	130-134	-0.4253321636836205
2102	135-139	-0.7571874533627181
2102	140-144	-0.6337461201203638
2102	145-149	-0.19487611725635645
2102	150-151	-0.45673299776340315
2103	1	0.1726091299372392
2103	2	0.27638667819015694
2103	3	0.2542721370071348
2103	4	0.020369921823977677
2103	5	-0.0021286956090946774
2103	6	0.015842928014365043
2103	7	0.12361815267350806
2103	8	0.0021618904736229183
2103	9	-0.1023225834128425
2103	10-14	0.08058223309473078
2103	15-19	0.06685130818348739
2103	20-24	0.15202306976184587
2103	25-29	0.12085488192597893
2103	30-34	0.16269597984664586
2103	35-39	0.19861302504639866
2103	40-44	0.16772290695728032
2103	45-49	0.23598527579143536
2103	50-54	0.2255983856263697
2103	55-59	0.17578443548161715
2103	60-64	0.20675164958323222
2103	65-69	0.22636408094439275
2103	70-74	0.16539326122720865
2103	75-79	0.13681883008108287
2103	80-84	0.058146551890487785
2103	85-89	0.0733314089143775
2103	90-94	0.018390223635428526
2103	95-99	0.23242877879166457
2103	100-104	-0.15606043828256588
2103	105-109	0.012717945986615575
2103	110-114	-0.19195176096098265
2103	115-119	-0.3981032841143062
2103	120-124	-0.6351007944372711
2103	125-129	-0.3281724378111832
2103	130-134	-0.2014745529145543
2103	135-139	-0.5044384229918606
2103	140-144	-0.513384654025792
2103	145-149	-0.184705549919304
2103	150-151	-0.8465580463591422
2104	1	0.2571090808003085
2104	2	0.2657382054088018
2104	3	0.24034035902943174
2104	4	0.05565895986658376
2104	5	0.046731344006268216
2104	6	0.03425410042918742
2104	7	0.09396264874329319
2104	8	0.07467512895196649
2104	9	-0.025509053520067937
2104	10-14	0.054782671741399724
2104	15-19	0.0067654208643972424
2104	20-24	-0.00218684450052109
2104	25-29	-0.08048009368646802
2104	30-34	0.0074399624789549534
2104	35-39	-2.6050932541031884
2104	40-44	-0.5126796178733599
2104	45-49	0.04306081771738235
2104	50-54	0.07749456326239823
2104	55-59	0.1349354562466516
2104	60-64	0.07159594437274563
2104	65-69	0.15857536458329236
2104	70-74	-8.175414681701355
2104	75-79	-0.6949666300966015
2104	80-84	0.04696215148469207
2104	85-89	-4.628667890268595
2104	90-94	-1.110805672731928
2104	95-99	0.18953061062492793
2104	100-104	-0.17678225108783607
2104	105-109	-5.038333698770785
2104	110-114	-0.546142381066737
2104	115-119	-0.6766561201527423
2104	120-124	-0.6928107447553202
2104	125-129	-0.6126246346848134
2104	130-134	-0.7298010918170661
2104	135-139	-0.8148000321700408
2104	140-144	-0.8030557421160793
2104	145-149	-0.5467939226032144
2104	150-151	-3.004183269328486
2105	1	0.285616819952768
2105	2	0.26594045319340864
2105	3	0.2490803376499926
2105	4	0.12145519589907394
2105	5	0.11397467445766551
2105	6	0.15390716072518984
2105	7	0.25783940203453426
2105	8	0.21584369136083126
2105	9	0.17788269626792896
2105	10-14	0.20296208015295036
2105	15-19	0.2196823394041303
2105	20-24	0.2557060894344403
2105	25-29	0.21379414407518027
2105	30-34	0.2242634101222336
2105	35-39	0.27515390314959376
2105	40-44	0.228801421225036
2105	45-49	0.3090204251570725
2105	50-54	0.2890161210630424
2105	55-59	0.3132457013871317
