##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39284703
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.21561206661025	32.0	32.0	32.0	32.0	32.0
2	31.00620406879492	32.0	32.0	32.0	27.0	32.0
3	34.96658829264918	37.0	37.0	37.0	32.0	37.0
4	35.7134360160493	37.0	37.0	37.0	32.0	37.0
5	36.07034221437286	37.0	37.0	37.0	37.0	37.0
6	40.235472494217404	42.0	42.0	42.0	37.0	42.0
7	40.34644164167411	42.0	42.0	42.0	37.0	42.0
8	40.1484053984066	42.0	42.0	42.0	37.0	42.0
9	40.294163786856174	42.0	42.0	42.0	37.0	42.0
10-14	40.35208096647695	42.0	42.0	42.0	37.0	42.0
15-19	40.23001062780085	42.0	42.0	42.0	37.0	42.0
20-24	40.258500409179625	42.0	42.0	42.0	37.0	42.0
25-29	40.095594582960196	42.0	42.0	42.0	37.0	42.0
30-34	39.9348215461881	42.0	42.0	42.0	37.0	42.0
35-39	39.863714764497516	42.0	42.0	42.0	37.0	42.0
40-44	39.85652719838559	42.0	42.0	42.0	37.0	42.0
45-49	39.66119595711338	42.0	42.0	42.0	33.0	42.0
50-54	39.544881741883096	42.0	42.0	42.0	32.0	42.0
55-59	39.369411310046054	42.0	42.0	42.0	32.0	42.0
60-64	39.304610188856465	42.0	42.0	42.0	32.0	42.0
65-69	39.12529516641631	42.0	38.0	42.0	32.0	42.0
70-74	38.945910966922675	42.0	37.0	42.0	32.0	42.0
75-79	38.32138769128533	42.0	37.0	42.0	31.0	42.0
80-84	38.92906481181747	42.0	37.0	42.0	32.0	42.0
85-89	38.80030613442591	42.0	37.0	42.0	32.0	42.0
90-94	38.60830749821374	42.0	37.0	42.0	32.0	42.0
95-99	38.156754027133665	42.0	37.0	42.0	31.0	42.0
100-104	37.904376072284414	42.0	37.0	42.0	28.0	42.0
105-109	37.315609508362584	42.0	37.0	42.0	27.0	42.0
110-114	36.8857939539469	42.0	37.0	42.0	25.0	42.0
115-119	36.23921398107554	42.0	32.0	42.0	22.0	42.0
120-124	35.55829143980037	38.0	32.0	42.0	22.0	42.0
125-129	34.65171964772141	37.0	32.0	42.0	22.0	42.0
130-134	34.030229186154216	37.0	30.0	42.0	19.8	42.0
135-139	33.17693682958479	37.0	27.0	42.0	11.0	42.0
140-144	32.49685452884804	37.0	27.0	42.0	11.0	42.0
145-149	31.666155796061382	33.0	27.0	42.0	11.0	42.0
150-151	30.899460128284538	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	125-129	0.7649562609677787
1212	130-134	0.890538941553288
1212	135-139	1.031293682746039
1212	140-144	1.0677613910321426
1212	145-149	1.0007239528399658
1212	150-151	1.1402198653731865
1213	1	-0.10562904398723916
1213	2	0.020267481189296888
1213	3	-0.06481025824361808
1213	4	0.013506863510130529
1213	5	-0.10699405857939581
1213	6	-0.25808688157481896
1213	7	-0.0539341771054751
1213	8	-0.27462080759699603
1213	9	-0.026938253815025348
1213	10-14	-0.06902194338542955
1213	15-19	-0.13016019033366888
1213	20-24	-0.0794629155087776
1213	25-29	-0.06525359832617283
1213	30-34	-0.010753839878354654
1213	35-39	-0.02088866750703744
1213	40-44	-0.13020699328576057
1213	45-49	-0.13082163948674008
1213	50-54	-0.26821330272419885
1213	55-59	-0.2322318621416315
1213	60-64	-0.1217020327677858
1213	65-69	-0.040777548736834035
1213	70-74	-0.11719335934299124
1213	75-79	-0.3533802916351405
1213	80-84	-0.16531163632156165
1213	85-89	0.04247994779739628
1213	90-94	-0.010373958885708134
1213	95-99	-0.03465367555821075
1213	100-104	-0.17138933248967447
1213	105-109	-0.29415114514220875
1213	110-114	-0.20352037168187564
1213	115-119	-0.03271406796565657
1213	120-124	0.4018329761357293
1213	125-129	0.1365930082818494
1213	130-134	0.2592755521102603
1213	135-139	0.32455690544120586
1213	140-144	0.47155972874542584
1213	145-149	0.30696306065270207
1213	150-151	0.21834227530124295
1214	1	-0.24274247920468994
1214	2	0.05205194744041819
1214	3	-0.09547183026776196
1214	4	0.036233090817091806
1214	5	-0.15248199725596834
1214	6	-0.16336135189671808
1214	7	-0.1392047865172401
1214	8	-0.05719327076306513
1214	9	-0.2478646092999739
1214	10-14	-0.23033814041939848
1214	15-19	-0.05776436639246896
1214	20-24	-0.19328742292882595
1214	25-29	-0.18744939653961268
1214	30-34	-0.10194191993816304
1214	35-39	-0.18134392462842897
1214	40-44	-0.4044720511677511
1214	45-49	-0.41544891275022877
1214	50-54	-0.3435847946535091
1214	55-59	-0.30298000304019723
1214	60-64	-0.3359573347069045
1214	65-69	-0.3487227253076881
1214	70-74	-0.2979624247178805
1214	75-79	-0.2533273565707006
1214	80-84	-0.466009491022092
1214	85-89	-0.1364487224027755
1214	90-94	-0.2584282716432824
1214	95-99	-0.1268026745756643
1214	100-104	-0.2588578146732132
1214	105-109	-0.22999345248290837
1214	110-114	-0.25469606594275973
1214	115-119	-0.1435971685977293
1214	120-124	-0.08257653149000532
1214	125-129	-0.1494146775052556
1214	130-134	-0.29837725107430657
1214	135-139	0.31116377166208053
1214	140-144	0.21373276001353503
1214	145-149	0.2409333050204303
1214	150-151	0.12540057467706234
1215	1	-0.08198106395283133
1215	2	-0.02536991003685074
1215	3	-0.32749309460177756
1215	4	-0.01002970593743413
1215	5	-0.09082578611232606
1215	6	-0.21790445845827833
1215	7	-0.08494294022069937
1215	8	-0.05927273219758433
1215	9	0.0075481959985239655
1215	10-14	-0.06758198553803396
1215	15-19	-0.03994455427561405
1215	20-24	-0.0028570827968010803
1215	25-29	0.08300750573484805
1215	30-34	-0.002567332353279994
1215	35-39	0.03380271008887803
1215	40-44	-0.11321544834856212
1215	45-49	-0.07013972027332471
1215	50-54	-0.16746701550670196
1215	55-59	-0.2706974768334547
1215	60-64	-0.11801307569770358
1215	65-69	-0.27031457512294566
1215	70-74	-0.30120769151670856
1215	75-79	-0.04305916104090102
1215	80-84	-0.4141463707072788
1215	85-89	-0.2655448386062105
1215	90-94	-0.26713487863668206
1215	95-99	-0.013036204811733398
1215	100-104	-0.11083912145290498
1215	105-109	-0.034960244536748064
1215	110-114	-0.39410196142721077
1215	115-119	-0.126640669494698
1215	120-124	-0.4567327487267292
1215	125-129	-0.6598499628288934
1215	130-134	-0.5637955776061574
1215	135-139	-0.3971782586496886
1215	140-144	-0.2292580107773361
1215	145-149	-0.4871674687122258
1215	150-151	-1.0065345319771488
1216	1	-0.03223581675681686
1216	2	0.04998991079693482
1216	3	0.15412105171516544
1216	4	0.02729109813193986
1216	5	-0.0676663615235853
1216	6	-0.1256832966729462
1216	7	-0.060494309531613055
1216	8	-0.08361768695142757
1216	9	-0.17031325262975372
1216	10-14	-0.0694412430166409
1216	15-19	-0.04243108350396341
1216	20-24	-0.08838936836784939
1216	25-29	0.011223674381014348
1216	30-34	0.07817983566536668
1216	35-39	0.17008537128495504
1216	40-44	0.029035910699292344
1216	45-49	0.0477348428124742
1216	50-54	-0.062248666842421585
1216	55-59	-0.09954678236778847
1216	60-64	-0.011879734876309556
1216	65-69	0.15552754206184716
1216	70-74	0.22272537854458818
1216	75-79	0.02060563383948022
1216	80-84	0.030924415248463788
1216	85-89	0.1505924596750745
1216	90-94	-0.12879689835057206
1216	95-99	0.03952290994353547
1216	100-104	0.13104535383752847
1216	105-109	-0.08459927553697355
1216	110-114	0.15235041152980955
1216	115-119	0.3030896843147417
1216	120-124	0.3659420632966217
1216	125-129	0.43827484571767883
1216	130-134	0.19438756137569868
1216	135-139	0.7568621993414126
1216	140-144	0.721562689987266
1216	145-149	0.5806700082453737
1216	150-151	0.8892494673752687
1217	1	0.01824757066815863
1217	2	0.05748161750436864
1217	3	0.09181182863525095
1217	4	0.12224346554181409
1217	5	0.1603987526285522
1217	6	0.2506457284078607
1217	7	0.22097647540093135
1217	8	0.1891195922399902
1217	9	0.23435213144676226
1217	10-14	0.17263810783235556
1217	15-19	0.19916227934770347
1217	20-24	0.1889505961690503
1217	25-29	0.17020627537232258
1217	30-34	0.21353152559328947
1217	35-39	0.14651026209218543
1217	40-44	0.202408446783636
1217	45-49	0.2342037980028806
1217	50-54	0.19425638587573246
1217	55-59	0.17392906570893985
1217	60-64	0.13108269118332316
1217	65-69	0.30988184939262453
1217	70-74	0.3675873101598057
1217	75-79	0.20015997347594094
1217	80-84	0.1737672893943909
1217	85-89	0.29568850455203943
1217	90-94	0.3172464246042779
1217	95-99	0.5363578542516265
1217	100-104	0.4722370505685731
1217	105-109	0.6746447253304808
1217	110-114	0.5540129380483307
1217	115-119	0.6707650242055934
1217	120-124	0.9533684122768378
1217	125-129	1.1276558355542647
1217	130-134	1.3261848729079375
1217	135-139	1.4947627383494293
1217	140-144	1.484203787266992
1217	145-149	1.4487018173382502
1217	150-151	1.4372949112255249
1218	1	-0.03261128392890811
1218	2	-0.12470607999570404
1218	3	-0.05181238365887708
1218	4	-0.055115973837040144
1218	5	-0.02505094326473767
1218	6	0.00968607633701879
1218	7	0.010624164363825628
1218	8	-0.14273921957637725
1218	9	-0.010929795611964721
1218	10-14	-0.008804118586013487
1218	15-19	-0.06159474916440644
1218	20-24	-0.021279035904370858
1218	25-29	0.02141290310972721
1218	30-34	-0.06447386219917206
1218	35-39	-0.023744927821226725
1218	40-44	-0.03842515568507565
1218	45-49	0.047679604677391296
1218	50-54	0.024078379196289745
1218	55-59	-0.11693100917852917
1218	60-64	0.021558869727833496
1218	65-69	0.06902374439260228
1218	70-74	0.2531307915985366
1218	75-79	0.0942077235634926
1218	80-84	-0.05835143790358188
1218	85-89	0.18047828381062203
1218	90-94	0.07545792272489393
1218	95-99	0.27130384505636584
1218	100-104	0.23344875646424157
1218	105-109	0.5587526055914296
1218	110-114	0.17717915748266932
1218	115-119	0.31528358938535916
1218	120-124	0.4180783064574882
1218	125-129	0.6982583165697989
1218	130-134	0.7134186490568339
1218	135-139	0.7605303203191554
1218	140-144	0.901362826206352
1218	145-149	0.9212767777646071
1218	150-151	0.7643289535835365
1219	1	-0.11702618715644064
1219	2	-0.03697828451155516
1219	3	-0.020139960866728757
1219	4	0.010160993031178123
1219	5	-0.021577928471593566
1219	6	-0.016964323674713455
1219	7	0.041635174152489185
1219	8	0.06473089456767411
1219	9	0.11456811046121373
1219	10-14	-0.1041506403715502
1219	15-19	-0.1285704503757188
1219	20-24	-0.04273062191113297
1219	25-29	-0.0895136819410638
1219	30-34	-0.14118115553711874
1219	35-39	-0.08973091769244235
1219	40-44	-0.08956999362150242
1219	45-49	-0.08471358022083564
1219	50-54	-0.08870415512523522
1219	55-59	0.06301974416494716
1219	60-64	0.10302630506598831
1219	65-69	0.18738359310108876
1219	70-74	0.19408572283050773
1219	75-79	0.10707816441414053
1219	80-84	0.18160039373222503
1219	85-89	0.22221552601825323
1219	90-94	0.1829407312026845
1219	95-99	0.4234384221720404
1219	100-104	0.203711634629272
1219	105-109	0.5321710736135614
1219	110-114	0.2725869881833347
1219	115-119	0.48786444476127855
1219	120-124	0.5721536993700482
1219	125-129	0.5973544927881065
1219	130-134	0.5396537363208864
1219	135-139	0.7002770581269573
1219	140-144	0.8142009315738079
1219	145-149	0.6397702999237929
1219	150-151	0.644691707923684
1220	1	0.10059506092868276
1220	2	0.07481080967720644
1220	3	0.2173892330084044
1220	4	0.03595074268998388
1220	5	0.18401069938640546
1220	6	0.2933870454544447
1220	7	0.2551733461282737
1220	8	0.33998057895411193
1220	9	0.29075095865476186
1220	10-14	0.32565749614962414
1220	15-19	0.23484476405537436
1220	20-24	0.2566493970757051
1220	25-29	0.2107588911985161
1220	30-34	0.2760832694317159
1220	35-39	0.2954034482796217
1220	40-44	0.29202084198209377
1220	45-49	0.3752430608933537
1220	50-54	0.2700780855494145
1220	55-59	0.34414023030968366
1220	60-64	0.3160081295240431
1220	65-69	0.43373539013690277
1220	70-74	0.4858925290496643
1220	75-79	0.4726429074329843
1220	80-84	0.5442267122520263
1220	85-89	0.4975881526380519
1220	90-94	0.4160894066910217
1220	95-99	0.7047114833698558
1220	100-104	0.5746050926355792
1220	105-109	0.7318505852976926
1220	110-114	0.4624362423056567
1220	115-119	1.0026834771454034
1220	120-124	1.0829615371585888
1220	125-129	1.2261196553531377
1220	130-134	1.1092565319237195
1220	135-139	1.0631718779490527
1220	140-144	0.7116977463142433
1220	145-149	0.7826262653027278
1220	150-151	0.9140810064577245
1221	1	0.0570121630414242
1221	2	0.06646000024793608
1221	3	0.2537949377446793
1221	4	0.14624127890863292
1221	5	0.1608800284842573
1221	6	0.20844003590197957
1221	7	0.14779298966170984
1221	8	0.24064244191665551
1221	9	0.20890072133418158
1221	10-14	0.270745930150909
1221	15-19	0.24722733798494545
1221	20-24	0.26989935356814954
1221	25-29	0.35667975780652483
1221	30-34	0.37176567573435193
1221	35-39	0.3820517154560221
1221	40-44	0.388406236762755
1221	45-49	0.5253721396057998
1221	50-54	0.43767594773274254
1221	55-59	0.4156043606150206
1221	60-64	0.43478236429891837
1221	65-69	0.5871211595830701
1221	70-74	0.6278872684965862
1221	75-79	0.5607401420037732
1221	80-84	0.46162567745582805
1221	85-89	0.4521541902133066
1221	90-94	0.4796262790239325
1221	95-99	0.7068948241336557
1221	100-104	0.5515828686291968
1221	105-109	0.6920337051225403
1221	110-114	0.5627085385983008
1221	115-119	0.9310247826058173
1221	120-124	0.7779006414486105
1221	125-129	1.2117993459167096
1221	130-134	1.1439124825955531
1221	135-139	1.1735395313198893
1221	140-144	1.1231715213560705
1221	145-149	1.4881716453173617
1221	150-151	1.1319903620152552
1222	1	-0.09747107200445981
1222	2	-0.2209213299920023
1222	3	-0.4140339684434693
1222	4	-0.27245980200322606
1222	5	-0.24098684340953724
1222	6	-0.35588890209660917
1222	7	-0.32028363555821215
1222	8	-0.3024030602587473
1222	9	-0.39877779168276817
1222	10-14	-0.02095619500816781
1222	15-19	-0.06952281526135806
1222	20-24	0.018867377432535193
1222	25-29	-0.06192804685328923
1222	30-34	-0.04891153929383307
1222	35-39	0.014358872151980506
1222	40-44	-0.10943459416953516
1222	45-49	0.032078762149019724
1222	50-54	0.08572836522760241
1222	55-59	0.10652654834233743
1222	60-64	0.032751748839423556
1222	65-69	0.0978057012222564
1222	70-74	0.16607725181505373
1222	75-79	0.21482992763203157
1222	80-84	0.01780072856949033
1222	85-89	0.07537573895062621
1222	90-94	0.17511511059846896
1222	95-99	0.4923478065509741
1222	100-104	0.3022047000776311
1222	105-109	0.7851717627146115
1222	110-114	0.535206690211794
1222	115-119	0.7165529932826047
1222	120-124	0.8896032408597208
1222	125-129	1.1422488414157215
1222	130-134	0.8510246554431333
1222	135-139	0.9938426300587935
1222	140-144	1.2053796737208202
1222	145-149	1.2483762200509751
1222	150-151	1.0028163209312417
1223	1	-0.022853041086619896
1223	2	-0.1392829887095992
1223	3	-0.19795517775935423
1223	4	3.53028745031736E-4
1223	5	0.039275347694022855
1223	6	0.02362347896080763
1223	7	-0.008602719548846949
1223	8	-0.0428025381736461
1223	9	0.04743974169765863
1223	10-14	0.05155361988278173
1223	15-19	0.033862306251265295
1223	20-24	-0.0015577777724544717
1223	25-29	-0.086827004326544
1223	30-34	-0.04268669895571264
1223	35-39	-0.013879931778213006
1223	40-44	-0.09991367407977947
1223	45-49	-0.12228973031201207
1223	50-54	-0.035645385393472395
1223	55-59	0.0818181042481001
1223	60-64	0.002697782871422305
1223	65-69	0.029170578237611267
1223	70-74	0.06989565894711802
1223	75-79	0.18639387219815262
1223	80-84	0.15667321494771613
1223	85-89	0.15508863146348517
1223	90-94	0.09744972926650775
1223	95-99	0.3396598779078701
1223	100-104	0.20199811390925504
1223	105-109	0.5570441776946851
1223	110-114	0.3453958296967272
1223	115-119	0.5005247409635487
1223	120-124	0.7559651784629651
1223	125-129	0.7904496954249041
1223	130-134	0.5860021009146479
1223	135-139	0.6068016393767834
1223	140-144	0.4612600161356468
1223	145-149	0.3348816948246487
1223	150-151	0.5225327716152286
1224	1	-0.057837624151321876
1224	2	-0.04860357800463433
1224	3	-0.02179698897420934
1224	4	-0.008977820771768563
1224	5	0.02784722806273976
1224	6	0.03941577665274565
1224	7	-0.24518127103311826
1224	8	-0.38898131953519766
1224	9	-0.2681145193059109
1224	10-14	-0.07064621307190322
1224	15-19	-0.20112518750025998
1224	20-24	-0.3038787706538102
1224	25-29	-0.2844110211099249
1224	30-34	-0.3251077117336081
1224	35-39	-0.3874858891929591
1224	40-44	-0.2101701197204946
1224	45-49	-0.0746956617386374
1224	50-54	-0.12287622592879899
1224	55-59	0.042555723944801116
1224	60-64	0.060845184349801684
1224	65-69	0.1340952718151982
1224	70-74	0.16396876606808064
1224	75-79	0.13442668088552523
1224	80-84	0.2465987049934526
1224	85-89	0.3001210015764073
1224	90-94	0.24583457984088852
1224	95-99	0.46145710441863486
1224	100-104	0.04678837206781594
1224	105-109	0.34064367179639987
1224	110-114	0.09783288202845597
1224	115-119	-0.0875127239093274
1224	120-124	0.18834139236582814
1224	125-129	-0.13515737351090706
1224	130-134	-0.7873450697507209
1224	135-139	-0.34340922925211004
1224	140-144	-0.46440156880725425
1224	145-149	-0.7032669565339162
1224	150-151	-0.6927024926261787
1225	1	-0.042184273923886906
1225	2	-0.07969748664149279
1225	3	-0.19542328525587038
1225	4	-0.1853123339270084
1225	5	-0.05928455159016721
1225	6	-0.03994886538630027
1225	7	0.024627232999115733
1225	8	0.02610255694968089
1225	9	-8.01722036811725E-4
1225	10-14	0.03802426567600037
1225	15-19	-0.08805449465244664
1225	20-24	-0.0072180065437521534
1225	25-29	0.016813966347207554
1225	30-34	0.09000271996485054
1225	35-39	0.0466882802148163
1225	40-44	-0.14595972039717964
1225	45-49	0.04279210500214248
1225	50-54	-0.1027684598049774
1225	55-59	-0.03533568020627342
1225	60-64	-0.02953956945506775
1225	65-69	0.1242941913264417
1225	70-74	0.20513578786358977
1225	75-79	0.2811256215914426
1225	80-84	0.21668539282087096
1225	85-89	0.39896657943547353
1225	90-94	0.30444566266273654
1225	95-99	0.4238343641829303
1225	100-104	0.4265366670561477
1225	105-109	0.5631774779513137
1225	110-114	0.2802264848999201
1225	115-119	0.4575292868525622
1225	120-124	0.7767706697443089
1225	125-129	1.0614131028729972
1225	130-134	0.7454610666760857
1225	135-139	0.8641301945027564
1225	140-144	0.9336418129956741
1225	145-149	1.0642604439418655
1225	150-151	0.9798611370001389
1226	1	0.020354243153004603
1226	2	-0.15901351958885357
1226	3	-0.32198620759142216
1226	4	-0.10253784671909472
1226	5	-0.02804959715298594
1226	6	0.023193280659050686
1226	7	-0.021298215980458224
1226	8	-0.0638109131375586
1226	9	-0.03464266551414852
1226	10-14	-0.029858315440847605
1226	15-19	-0.03259465322692279
1226	20-24	-0.06664761806664643
1226	25-29	-0.07127081800424406
1226	30-34	-0.0660887934497083
1226	35-39	-0.2045464827955854
1226	40-44	-0.0595685052071957
1226	45-49	-0.09488610398282304
1226	50-54	-0.237107194917634
1226	55-59	-0.1694578725933127
1226	60-64	-0.19954999612787816
1226	65-69	0.014715840493799703
1226	70-74	0.029794348537834026
1226	75-79	-0.135437836984039
1226	80-84	-0.05595894900798726
1226	85-89	-0.05552689932268606
1226	90-94	-0.04098537452572515
1226	95-99	0.2116780595370642
1226	100-104	0.2088032783938658
1226	105-109	0.37191797776203117
1226	110-114	0.0890151126975951
1226	115-119	0.23815033268859054
1226	120-124	0.478502145341281
1226	125-129	0.5383723827348206
1226	130-134	0.3622988359612478
1226	135-139	0.3530603919389179
1226	140-144	0.5673599093232724
1226	145-149	0.6590640861825356
1226	150-151	0.17993363534509044
1227	1	-0.014331272533542716
1227	2	-0.20002517767767714
1227	3	-0.10336472252717499
1227	4	-0.21132062417911612
1227	5	-0.12103230353347527
1227	6	0.015238434176019666
1227	7	-0.055101013861659
1227	8	-0.08524221908456298
1227	9	-7.872690923065306E-4
1227	10-14	0.025023415739482857
1227	15-19	-0.03981600383541206
1227	20-24	-0.0852335521479688
1227	25-29	-0.08369861208034024
1227	30-34	-0.13586424529410834
1227	35-39	-0.08975366002937335
1227	40-44	-0.0685426832550391
1227	45-49	0.03881342376651986
1227	50-54	-0.21636294626156882
1227	55-59	-0.2544549001785015
1227	60-64	-0.41276462489075527
1227	65-69	-0.36802034377802073
1227	70-74	-0.17646356437674626
1227	75-79	-0.12641251177655022
1227	80-84	-0.5329088485250892
1227	85-89	-0.4515050216497869
1227	90-94	-0.5986450354638322
1227	95-99	-0.13860075254595472
1227	100-104	0.06469046216806618
1227	105-109	0.18253570682275466
1227	110-114	-0.06311140160367046
1227	115-119	0.06401584086160028
1227	120-124	0.08455930557013147
1227	125-129	0.3249666595873748
1227	130-134	0.21812573134312174
1227	135-139	0.34225510945945814
1227	140-144	0.40042774536782133
1227	145-149	0.34184287981484474
1227	150-151	-0.04019367712599475
1228	1	-0.05728016615602982
1228	2	-0.1584959522948317
1228	3	-0.301832309730365
1228	4	-0.2424359165039789
1228	5	-0.012230582177089389
1228	6	-0.012038959003504601
1228	7	-0.08430501488906117
1228	8	-0.062056607906249894
1228	9	0.06228033597624005
1228	10-14	0.002823833596075076
1228	15-19	-0.12703434520111045
1228	20-24	-0.05599383977060768
1228	25-29	-0.11769924758263528
1228	30-34	-0.04479748017097762
1228	35-39	-0.10920551976158066
1228	40-44	-0.07706652546779225
1228	45-49	0.009600748383540747
1228	50-54	-0.17216062117476838
1228	55-59	-0.1739774033286423
1228	60-64	-0.36755828377859956
1228	65-69	-0.2091511747056245
1228	70-74	-0.41171550715415606
1228	75-79	-0.31466107790578945
1228	80-84	-0.4573801156613655
1228	85-89	-0.4600094237910568
1228	90-94	-0.4846350470709311
1228	95-99	-0.41992296414775865
1228	100-104	-0.18600187443434635
1228	105-109	0.24063453413577918
1228	110-114	0.1314658205417487
1228	115-119	0.3740473703519882
1228	120-124	0.7421885885843267
1228	125-129	1.0310139700544028
1228	130-134	0.5945500852309138
1228	135-139	0.7358019400061124
1228	140-144	0.8353095238253374
1228	145-149	0.9560747413030377
1228	150-151	0.9710103862332033
2101	1	0.07457639870720811
2101	2	0.2556803476980818
2101	3	0.2563284459424011
2101	4	0.17485848933901593
2101	5	0.05890712916742302
2101	6	0.09289711505597609
2101	7	0.08490241469761628
2101	8	0.12821943894265786
2101	9	0.041612292704243714
2101	10-14	0.09508102769372329
2101	15-19	0.15791648467548924
2101	20-24	0.12612288758855783
2101	25-29	0.17115292708924557
2101	30-34	0.1952268012958811
2101	35-39	0.25957529085497555
2101	40-44	0.1379144675603996
2101	45-49	0.2500661653013765
2101	50-54	0.18128521889619975
2101	55-59	-1.3483219226471306
2101	60-64	0.13541189555058963
2101	65-69	0.19648486945583699
2101	70-74	0.18116630085455654
2101	75-79	0.07552354099908598
2101	80-84	0.16702477296473006
2101	85-89	0.0686814407153733
2101	90-94	0.060049983584946176
2101	95-99	0.09947853787837602
2101	100-104	-0.10036887201027866
2101	105-109	-0.03532934596863413
2101	110-114	-0.1864893773623848
2101	115-119	-0.43148937803702125
2101	120-124	-0.6119999089575145
2101	125-129	-0.4674075462068714
2101	130-134	-0.6976675652881212
2101	135-139	-0.663274488616409
2101	140-144	-0.6044681053224608
2101	145-149	-0.22441848113044216
2101	150-151	-0.3840544075700798
2102	1	-0.0018877090568700794
2102	2	0.0258904864152818
2102	3	-0.07889007304953566
2102	4	0.03569477006089983
2102	5	-0.12201923336876774
2102	6	-0.1772037870255474
2102	7	-0.08656257290483893
2102	8	0.06005032411951561
2102	9	-0.1548058813897626
2102	10-14	-0.09241485147678219
2102	15-19	-0.045903721370180506
2102	20-24	-0.16402014091529793
2102	25-29	-0.11955062082104462
2102	30-34	-0.051526035302394746
2102	35-39	-0.07501819877401061
2102	40-44	-0.14368858891346292
2102	45-49	-0.04924941059081078
2102	50-54	-0.0802387721605271
2102	55-59	-0.03652145603229684
2102	60-64	-0.12115716129304133
2102	65-69	-0.05532593760248261
2102	70-74	-0.08231128391381759
2102	75-79	-0.4351104953174669
2102	80-84	-0.37530962888379094
2102	85-89	-0.4744430296610247
2102	90-94	-0.4828892751588114
2102	95-99	-0.4834457451955174
2102	100-104	-0.8040857207956336
2102	105-109	-0.5960113593257645
2102	110-114	-0.5315821109701346
2102	115-119	-0.8755084406417666
2102	120-124	-0.8341505593238239
2102	125-129	-0.6491561902444261
2102	130-134	-0.5087370493848908
2102	135-139	-0.8111051122004795
2102	140-144	-0.7690814441439855
2102	145-149	-0.36631972898230103
2102	150-151	-0.5418577419475028
2103	1	-0.013207487119696992
2103	2	0.07748571474040844
2103	3	0.10744179469123338
2103	4	0.012407253033991594
2103	5	-0.017954611590141667
2103	6	-0.02064656132638021
2103	7	0.05261215947962938
2103	8	0.07542484656364934
2103	9	-0.13333645104388125
2103	10-14	0.022542628234354822
2103	15-19	0.03871341072790102
2103	20-24	0.0637403792790181
2103	25-29	0.03560453192459789
2103	30-34	0.14440013739933732
2103	35-39	0.17442827416792284
2103	40-44	0.1385205940236034
2103	45-49	0.18934326554821723
2103	50-54	0.1971487755154797
2103	55-59	0.14415756765050958
2103	60-64	0.18148242305212392
2103	65-69	0.17969137578631234
2103	70-74	0.11876315385383407
2103	75-79	0.12128495415705487
2103	80-84	0.026765240739003104
2103	85-89	0.019119810177635088
2103	90-94	-0.020931506263437427
2103	95-99	0.2015783150189776
2103	100-104	-0.20842432667217992
2103	105-109	-0.055982040276198575
2103	110-114	-0.2311902193232953
2103	115-119	-0.46504770169192966
2103	120-124	-0.6919643742982089
2103	125-129	-0.4342648834205747
2103	130-134	-0.31965524074252016
2103	135-139	-0.5331537326766309
2103	140-144	-0.5944126857404015
2103	145-149	-0.2709970083713138
2103	150-151	-0.883423554622393
2104	1	0.02531510058004116
2104	2	0.10520706871459495
2104	3	0.04666647157077364
2104	4	0.047515675558614134
2104	5	-7.827972922029858E-4
2104	6	0.018027770145153
2104	7	0.0696318439056185
2104	8	0.23743883619648898
2104	9	-0.011779192236922142
2104	10-14	-0.0051895721104244785
2104	15-19	-0.02513449106997001
2104	20-24	-0.10316601703136286
2104	25-29	-0.12483935720990758
2104	30-34	-0.008737005635993
2104	35-39	-2.627261402191273
2104	40-44	-0.5596887503266998
2104	45-49	-0.031022285657833493
2104	50-54	2.738793549852403E-4
2104	55-59	0.02248507668960542
2104	60-64	-0.027462296429227706
2104	65-69	0.04815861051675796
2104	70-74	-8.277209417738074
2104	75-79	-0.7864425997846922
2104	80-84	-0.09464411222788982
2104	85-89	-4.713928927231343
2104	90-94	-1.2103663053393134
2104	95-99	0.09612296901902795
2104	100-104	-0.25987131336653846
2104	105-109	-5.180201605165578
2104	110-114	-0.6133025485711556
2104	115-119	-0.7758704373514931
2104	120-124	-0.81795158262684
2104	125-129	-0.7365648364238595
2104	130-134	-0.8644658841904089
2104	135-139	-0.9425547884247436
2104	140-144	-0.8830241060355881
2104	145-149	-0.7353606550750307
2104	150-151	-3.162660018098517
2105	1	0.1097398946011694
2105	2	0.11723006194883112
2105	3	0.115347857662357
2105	4	0.2088663703252962
2105	5	0.12677222352797912
2105	6	0.13562491335064664
2105	7	0.22120723354692018
2105	8	0.3421912695094065
2105	9	0.2112175513217167
2105	10-14	0.1928301771678207
2105	15-19	0.2328243051907677
2105	20-24	0.20917000751241943
2105	25-29	0.20922936595997044
2105	30-34	0.23810195758855457
2105	35-39	0.2563254984434664
2105	40-44	0.17171397627513585
2105	45-49	0.252355908281622
2105	50-54	0.263009819949815
2105	55-59	0.30289113555037517
2105	60-64	0.21610167555233772
2105	65-69	0.38973030164333267
