##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28892541
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.45475719840633	32.0	32.0	32.0	32.0	32.0
2	31.520181731333356	32.0	32.0	32.0	32.0	32.0
3	35.849956672208236	37.0	37.0	37.0	32.0	37.0
4	36.310668660122346	37.0	37.0	37.0	37.0	37.0
5	36.50916518557506	37.0	37.0	37.0	37.0	37.0
6	40.87838947775483	42.0	42.0	42.0	37.0	42.0
7	41.01047664862706	42.0	42.0	42.0	37.0	42.0
8	41.10128762991113	42.0	42.0	42.0	37.0	42.0
9	41.10270816955836	42.0	42.0	42.0	37.0	42.0
10-14	41.132506240970635	42.0	42.0	42.0	37.0	42.0
15-19	41.107941984057405	42.0	42.0	42.0	37.0	42.0
20-24	41.05452967255459	42.0	42.0	42.0	37.0	42.0
25-29	40.97428052451323	42.0	42.0	42.0	37.0	42.0
30-34	40.90037287478454	42.0	42.0	42.0	37.0	42.0
35-39	40.84419157871923	42.0	42.0	42.0	37.0	42.0
40-44	40.751304746785685	42.0	42.0	42.0	37.0	42.0
45-49	40.63798629549405	42.0	42.0	42.0	37.0	42.0
50-54	40.514515376131165	42.0	42.0	42.0	37.0	42.0
55-59	40.41121663200201	42.0	42.0	42.0	37.0	42.0
60-64	40.193344538301425	42.0	42.0	42.0	37.0	42.0
65-69	40.14522374477205	42.0	42.0	42.0	37.0	42.0
70-74	40.03433468174364	42.0	42.0	42.0	37.0	42.0
75-79	39.6161071052906	42.0	40.0	42.0	36.0	42.0
80-84	40.06953483945908	42.0	42.0	42.0	37.0	42.0
85-89	40.02319888721452	42.0	42.0	42.0	37.0	42.0
90-94	39.87712120578111	42.0	42.0	42.0	37.0	42.0
95-99	39.78003092216777	42.0	42.0	42.0	37.0	42.0
100-104	39.60743356563897	42.0	42.0	42.0	33.0	42.0
105-109	39.3302198584749	42.0	42.0	42.0	32.0	42.0
110-114	39.089164798623976	42.0	38.0	42.0	32.0	42.0
115-119	38.69329825992113	42.0	37.0	42.0	32.0	42.0
120-124	38.17721184163069	42.0	37.0	42.0	31.0	42.0
125-129	37.661353779856185	42.0	37.0	42.0	27.0	42.0
130-134	37.03355655703664	42.0	37.0	42.0	27.0	42.0
135-139	36.24221270119509	42.0	32.0	42.0	22.0	42.0
140-144	35.56192798688077	39.0	32.0	42.0	22.0	42.0
145-149	34.67852165719866	37.0	32.0	42.0	22.0	42.0
150-151	33.78805391329202	37.0	29.5	42.0	16.5	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1211	25-29	-0.02780409364298464
1211	30-34	-0.03185835869215481
1211	35-39	-0.07929253649387391
1211	40-44	-0.03776930699332581
1211	45-49	-0.056063632529337326
1211	50-54	-0.009772039834061275
1211	55-59	-0.055621105835307105
1211	60-64	-0.015660555838820756
1211	65-69	-0.0573727991986388
1211	70-74	-0.06640625507056797
1211	75-79	-0.1830402889667866
1211	80-84	0.07038464358203811
1211	85-89	0.1039690940815916
1211	90-94	0.1818796467911028
1211	95-99	0.1505117121734898
1211	100-104	0.06684425638383829
1211	105-109	-0.1034179510803952
1211	110-114	-0.07475574373159333
1211	115-119	-0.2338229968270369
1211	120-124	-0.13052719765710208
1211	125-129	-0.10146710656857749
1211	130-134	-0.18728720116802577
1211	135-139	-0.45618503568491775
1211	140-144	-0.511436718920379
1211	145-149	-0.30555174295579945
1211	150-151	-0.5113261121349026
1212	1	0.001635085768494804
1212	2	-0.031433991392141536
1212	3	0.028757538203016964
1212	4	-0.04506998334390744
1212	5	-0.01604063973305614
1212	6	0.07488351203999599
1212	7	0.06049671675457091
1212	8	0.1265304828553866
1212	9	0.042729353627692035
1212	10-14	0.12918343577624825
1212	15-19	0.12270314906979252
1212	20-24	0.08996493181141574
1212	25-29	0.07234122796996445
1212	30-34	0.007351397743832422
1212	35-39	0.0038541394841757892
1212	40-44	-0.07819604756713261
1212	45-49	-0.12546707969517712
1212	50-54	-0.20572553024675955
1212	55-59	-0.22136916426014608
1212	60-64	-0.08182818764709054
1212	65-69	-0.2575855781060028
1212	70-74	-0.1430848595985026
1212	75-79	-0.18993082006211637
1212	80-84	-0.11790065360423085
1212	85-89	-0.025681112181153765
1212	90-94	0.021208038200690282
1212	95-99	0.025458865720921153
1212	100-104	0.1546075208365565
1212	105-109	0.12036699647774185
1212	110-114	0.16015805828592278
1212	115-119	-0.014434444027735083
1212	120-124	-0.08305163091281997
1212	125-129	-0.12229188952306913
1212	130-134	-0.08742494707959025
1212	135-139	-0.4594040730516653
1212	140-144	-0.5416951611968557
1212	145-149	-0.5310082343939939
1212	150-151	-0.5356162712693688
1213	1	-0.0015352759326106025
1213	2	-0.08983153146903078
1213	3	0.067278774497737
1213	4	-0.03973574817686654
1213	5	0.022601851192270317
1213	6	0.07283973282737577
1213	7	0.07338412573088249
1213	8	0.10954739281288539
1213	9	0.051826212812457584
1213	10-14	0.106708556266085
1213	15-19	0.027519269069294694
1213	20-24	-0.05775496999189755
1213	25-29	-0.018173430040484106
1213	30-34	-0.003645725958996593
1213	35-39	0.06290336662015505
1213	40-44	0.08739651635167434
1213	45-49	0.004015803445334143
1213	50-54	-0.14275338783642866
1213	55-59	-0.23983264445409702
1213	60-64	-0.07042674822305628
1213	65-69	-0.16318302519927386
1213	70-74	-0.19316909052201936
1213	75-79	-0.211049427594034
1213	80-84	-0.007706491797961235
1213	85-89	-0.20481805041350043
1213	90-94	-0.15136014235554995
1213	95-99	-0.12111468306666495
1213	100-104	-0.09955581214290987
1213	105-109	0.09532004003706618
1213	110-114	0.15304281277933285
1213	115-119	-0.17271082537296678
1213	120-124	-0.23108652623864145
1213	125-129	-0.2395604975872203
1213	130-134	-0.022202207866136803
1213	135-139	-0.3174968501058899
1213	140-144	-0.5981113311788988
1213	145-149	-0.4264200182458069
1213	150-151	-0.47668171626014555
1214	1	-0.014933176668243675
1214	2	-0.19900834250266897
1214	3	-0.13258526085166267
1214	4	-0.043868263313648015
1214	5	-0.045348825517308455
1214	6	0.04359985945986722
1214	7	-0.0637094382582859
1214	8	-0.012611183759695166
1214	9	-0.0201185622491451
1214	10-14	-0.022884205636025
1214	15-19	-0.03475830191351292
1214	20-24	-0.045158570885682536
1214	25-29	-0.09541620722995248
1214	30-34	-0.2194561165747757
1214	35-39	-0.12243069057782918
1214	40-44	-0.19279233979581534
1214	45-49	-0.09424278353627358
1214	50-54	-0.07334349358881553
1214	55-59	-0.1509546850137653
1214	60-64	-0.22503851859752189
1214	65-69	-0.32480129759314025
1214	70-74	-0.41891871688518734
1214	75-79	-0.6452902379076235
1214	80-84	-0.4013504148533329
1214	85-89	-0.30036744095362167
1214	90-94	-0.34734806748489433
1214	95-99	-0.22077504475443988
1214	100-104	-0.06163432670225433
1214	105-109	-0.24505118296753636
1214	110-114	-0.3268623013371439
1214	115-119	-0.11957586802095221
1214	120-124	-0.30389459537249763
1214	125-129	-0.4171848649897214
1214	130-134	-0.11481666177192551
1214	135-139	-0.09912461189099275
1214	140-144	-0.5792782998210342
1214	145-149	-0.6586300202200661
1214	150-151	-0.38086413048726087
1215	1	-0.1315927807472228
1215	2	-0.06998771561705297
1215	3	-0.30704442354902284
1215	4	-0.052255234947075735
1215	5	-0.12932979797487576
1215	6	-0.05877486582583202
1215	7	-0.02439539255412626
1215	8	-0.10710307263722996
1215	9	-0.16544771435093963
1215	10-14	-0.10193252812709375
1215	15-19	-0.06009275648592194
1215	20-24	-0.06697170725873747
1215	25-29	-0.10590462228469022
1215	30-34	-0.34470353587810365
1215	35-39	-0.2857071418999908
1215	40-44	-0.159195330312059
1215	45-49	-0.11459700463085909
1215	50-54	-0.10137653286344772
1215	55-59	-0.16006421266378368
1215	60-64	-0.19405490656512825
1215	65-69	-0.38504424217454414
1215	70-74	-0.3742365796181488
1215	75-79	-0.43255061949963647
1215	80-84	-0.2279894388615844
1215	85-89	-0.23899543132262124
1215	90-94	-0.17314040894667215
1215	95-99	-0.11134885496435487
1215	100-104	-0.06704103057730038
1215	105-109	-0.11135294974560139
1215	110-114	-0.16698079988595538
1215	115-119	-0.03640414222306276
1215	120-124	-0.40566303085866195
1215	125-129	-0.2578855207794959
1215	130-134	-0.13192627440420068
1215	135-139	-0.04112211388953568
1215	140-144	-0.3039578246300181
1215	145-149	-0.30763975015170786
1215	150-151	-0.2671858052880651
1216	1	-0.06502938014696724
1216	2	-0.06709993623220711
1216	3	-0.09624800629323715
1216	4	-0.2340982729393204
1216	5	-0.07948074117481951
1216	6	-0.2557537305940585
1216	7	-0.17346220732951423
1216	8	-0.1502721839667558
1216	9	-0.2080288744515002
1216	10-14	-0.07270620993569565
1216	15-19	-0.023045215717615974
1216	20-24	-0.15937970460650064
1216	25-29	-0.09812378020135526
1216	30-34	-0.32322789617445125
1216	35-39	-0.30141792115220056
1216	40-44	-0.1611443973661224
1216	45-49	-0.1254606743103608
1216	50-54	-0.14143515906339132
1216	55-59	-0.18853103624222456
1216	60-64	-0.08722846596238298
1216	65-69	-0.2628541599937293
1216	70-74	-0.27964296874034744
1216	75-79	-0.4279604167893538
1216	80-84	-0.21857133390877692
1216	85-89	-0.4074416128411613
1216	90-94	-0.21163903799904915
1216	95-99	-0.07326110654939555
1216	100-104	-0.15751366248921528
1216	105-109	-0.18385901994513887
1216	110-114	-0.26863674425462136
1216	115-119	-0.43590893435723643
1216	120-124	-0.6427194501198201
1216	125-129	-0.5464849212936542
1216	130-134	-0.5747322910259527
1216	135-139	-0.43538070919057503
1216	140-144	-0.7121128328704884
1216	145-149	-0.6725413214565563
1216	150-151	-0.44132142346550296
1217	1	0.011965771254335067
1217	2	-0.07432715112445365
1217	3	-0.02641377399908862
1217	4	0.035100445821008464
1217	5	-2.0516413440674341E-4
1217	6	-0.07013157146472082
1217	7	0.07261564450362101
1217	8	-0.010447043674609802
1217	9	-0.012862860016149114
1217	10-14	-0.1547907590985531
1217	15-19	-0.1376906068745214
1217	20-24	-0.14253488590836838
1217	25-29	-0.04130876141131523
1217	30-34	-0.18840673267320796
1217	35-39	-0.14946006477867968
1217	40-44	-0.08854696407649953
1217	45-49	-0.003075240077130559
1217	50-54	0.07493268911019868
1217	55-59	-0.009978100571636617
1217	60-64	-0.05061384274517167
1217	65-69	-0.10129844501935281
1217	70-74	-0.06276134785947107
1217	75-79	-0.15302373169991768
1217	80-84	-0.053228522989755334
1217	85-89	0.01961480806063065
1217	90-94	-0.008288575479909355
1217	95-99	0.029586181368301823
1217	100-104	-0.0608193227624767
1217	105-109	-0.02504454801631084
1217	110-114	-0.06548295996939402
1217	115-119	-0.03821625273774032
1217	120-124	0.0866527365253873
1217	125-129	-0.010944291606804768
1217	130-134	0.227518107149848
1217	135-139	0.2661470206405383
1217	140-144	-0.03766238155780144
1217	145-149	0.24058853553177784
1217	150-151	0.37478349678792
1218	1	0.036669397159041495
1218	2	-0.003985556902222243
1218	3	-0.12139581326879778
1218	4	0.0309521253922469
1218	5	0.020391213273029507
1218	6	-0.01890148220341814
1218	7	0.0494151202412354
1218	8	-0.03093285681368485
1218	9	0.08969381719160907
1218	10-14	0.053500057700510695
1218	15-19	0.06295448776413082
1218	20-24	0.0306219101555385
1218	25-29	-0.01761016302775431
1218	30-34	-0.10720965805671057
1218	35-39	-0.002590602873311809
1218	40-44	0.03982214013758778
1218	45-49	0.03957074801351723
1218	50-54	0.13227080876736608
1218	55-59	0.06319273554389326
1218	60-64	0.11145749189029175
1218	65-69	0.08605657495917995
1218	70-74	0.10497930309703918
1218	75-79	0.0708961962593051
1218	80-84	0.04878607899602372
1218	85-89	0.07785241444416613
1218	90-94	0.23931829274759053
1218	95-99	0.15493652789880485
1218	100-104	0.18502556067532794
1218	105-109	0.20016967641337402
1218	110-114	0.25181718014920307
1218	115-119	0.3073657240960017
1218	120-124	0.16420069679416827
1218	125-129	0.3049146404348022
1218	130-134	0.4303652540056646
1218	135-139	0.33775127359083257
1218	140-144	0.3940845460411353
1218	145-149	0.6436200661504188
1218	150-151	0.7932520731885901
1219	1	0.058815773350353595
1219	2	0.012807847436821618
1219	3	0.1870999801466553
1219	4	0.011154268284691682
1219	5	0.01308494701962104
1219	6	0.10257875123644311
1219	7	0.1646535339812516
1219	8	0.17436967204156417
1219	9	0.09250305776870249
1219	10-14	0.14153926290759244
1219	15-19	0.14880742616603015
1219	20-24	0.10246838884366127
1219	25-29	0.05950695961247732
1219	30-34	0.03882788620372679
1219	35-39	0.03102513542758345
1219	40-44	0.044142076440124356
1219	45-49	0.03953752478923178
1219	50-54	0.056586076579108635
1219	55-59	0.046086373728961405
1219	60-64	0.13346999826521255
1219	65-69	0.001032281411347924
1219	70-74	0.07945788608900983
1219	75-79	0.1691876941574435
1219	80-84	0.13234377735037128
1219	85-89	0.12238060252641247
1219	90-94	0.2131392613368135
1219	95-99	0.25445823258763767
1219	100-104	0.2786101037713067
1219	105-109	0.3740165258526247
1219	110-114	0.47110894679975956
1219	115-119	0.5658667394467614
1219	120-124	0.4816882713821542
1219	125-129	0.666117231094681
1219	130-134	0.851033154721307
1219	135-139	1.2174189172022878
1219	140-144	1.085078898868531
1219	145-149	1.2198453902607014
1219	150-151	1.4790691981661297
1220	1	0.02659302331922575
1220	2	-0.015029465442655265
1220	3	0.08386857079370458
1220	4	0.06687222023023764
1220	5	0.05943116443882701
1220	6	0.14083442581267747
1220	7	0.11441279946935623
1220	8	0.15796204765624822
1220	9	0.12376705462110493
1220	10-14	0.12069055004365481
1220	15-19	0.08347281453548305
1220	20-24	0.08356230915919838
1220	25-29	0.08315886987028165
1220	30-34	0.08794476139159002
1220	35-39	0.10670781231291926
1220	40-44	0.13040398072052994
1220	45-49	0.1583593028907515
1220	50-54	0.09834991268137827
1220	55-59	0.14669705367384722
1220	60-64	0.26139179872180307
1220	65-69	0.20084315780569995
1220	70-74	0.11190383242720969
1220	75-79	0.12952731511177973
1220	80-84	0.19120158494408201
1220	85-89	0.1616973424833077
1220	90-94	0.17235846661068166
1220	95-99	0.26779326463105235
1220	100-104	0.2647880388370609
1220	105-109	0.3784773044005618
1220	110-114	0.5952091519849034
1220	115-119	0.7969748555748026
1220	120-124	0.8263950695929196
1220	125-129	0.8406692119945092
1220	130-134	1.068624830106451
1220	135-139	1.2669727114077105
1220	140-144	1.2179053694709268
1220	145-149	1.465164054266772
1220	150-151	1.9607902110364606
1221	1	0.08262233346274783
1221	2	0.10152745910727035
1221	3	0.17686232731042395
1221	4	0.17114900954550194
1221	5	0.14845262251191826
1221	6	0.3285105194248956
1221	7	0.25879857238059145
1221	8	0.2721514646785437
1221	9	0.29154876135242347
1221	10-14	0.2313153444747158
1221	15-19	0.229971696262254
1221	20-24	0.20072492780248297
1221	25-29	0.23797990873713104
1221	30-34	0.19433102312731165
1221	35-39	0.1893596866620726
1221	40-44	0.19576114918865528
1221	45-49	0.18688871130049733
1221	50-54	0.2829987128417386
1221	55-59	0.2153726560639413
1221	60-64	0.3055997697143482
1221	65-69	0.2277187184771563
1221	70-74	0.21283871291041834
1221	75-79	0.21386274229665503
1221	80-84	0.282281591375515
1221	85-89	0.31859750930701836
1221	90-94	0.2593952957729968
1221	95-99	0.31860593172449825
1221	100-104	0.45549090278334603
1221	105-109	0.5567094220735811
1221	110-114	0.6884258874524534
1221	115-119	0.9511079437112144
1221	120-124	1.0562592238993034
1221	125-129	1.2130006629030703
1221	130-134	1.363478175855107
1221	135-139	1.6153885509489
1221	140-144	1.5609161273152807
1221	145-149	1.889792933085154
1221	150-151	1.9866754134950213
1222	1	-0.02574755577388288
1222	2	0.008685774747902997
1222	3	0.02000985170031555
1222	4	0.12733275975693914
1222	5	0.0709837180256585
1222	6	0.2371089320587032
1222	7	0.1629598850945726
1222	8	0.15211922235271658
1222	9	0.1183118776704859
1222	10-14	0.12080630034810014
1222	15-19	0.14170800286115082
1222	20-24	0.1045943449241662
1222	25-29	0.12694031299123765
1222	30-34	0.004922315395553767
1222	35-39	0.005942708161171595
1222	40-44	-0.011902968982120399
1222	45-49	-0.07685792031939798
1222	50-54	-0.12996006556389972
1222	55-59	-0.1501232606130074
1222	60-64	-0.029574227116569318
1222	65-69	-0.26510773776293917
1222	70-74	-0.2651030167822057
1222	75-79	-0.1560115650060041
1222	80-84	-0.07655379119634631
1222	85-89	-0.09233646644899807
1222	90-94	0.11409046186270899
1222	95-99	0.10145381396964837
1222	100-104	0.05625483184455504
1222	105-109	0.31764726496908224
1222	110-114	0.23777697762261596
1222	115-119	0.38178899747816075
1222	120-124	0.5611023080746307
1222	125-129	0.617044604311765
1222	130-134	0.924459246408496
1222	135-139	1.1228425367675285
1222	140-144	1.093090439171192
1222	145-149	1.1692864842880013
1222	150-151	1.4545515992979219
1223	1	0.015075899758556943
1223	2	-0.042583101217932295
1223	3	0.030703366311854552
1223	4	0.0019747891253274474
1223	5	-0.04894799515293613
1223	6	0.04994203461409086
1223	7	0.08142331357581867
1223	8	0.06622173291596312
1223	9	0.10344436477777919
1223	10-14	0.07973253911275435
1223	15-19	0.08359707784239845
1223	20-24	0.12011045408625876
1223	25-29	0.006056700486432476
1223	30-34	-0.12128326403544776
1223	35-39	-0.0673195119075416
1223	40-44	-0.046964317852093984
1223	45-49	0.034613785500759775
1223	50-54	0.10560988974951613
1223	55-59	0.09770366263965968
1223	60-64	0.18388720574401418
1223	65-69	0.12113264812457203
1223	70-74	0.07460303010483926
1223	75-79	0.040320115381504706
1223	80-84	0.032085304387379665
1223	85-89	0.18103274860769858
1223	90-94	0.25843903537675317
1223	95-99	0.21752214261346836
1223	100-104	0.21396599572033637
1223	105-109	0.4173400801666318
1223	110-114	0.4276124537646169
1223	115-119	0.7352328529876502
1223	120-124	0.9765900564127037
1223	125-129	0.8948603198985978
1223	130-134	1.093233684837628
1223	135-139	1.4977113467313359
1223	140-144	1.6144321655822935
1223	145-149	1.6797255850501358
1223	150-151	2.0775909987280627
1224	1	-0.04497196104453138
1224	2	-0.03886198001323393
1224	3	0.0018485582079321716
1224	4	0.010156293862003452
1224	5	-0.022730043355956298
1224	6	0.12569034144222258
1224	7	0.13180722474587014
1224	8	0.13321983380498637
1224	9	0.10761298171816946
1224	10-14	0.07237546894680236
1224	15-19	-0.0014107714770688062
1224	20-24	0.0017810012866519287
1224	25-29	-0.032299431887416574
1224	30-34	-0.13803263476344796
1224	35-39	-0.06711672229647547
1224	40-44	-0.008746199281162603
1224	45-49	0.04670358502412597
1224	50-54	0.10106081507134945
1224	55-59	0.021528249591483473
1224	60-64	0.20861147515038425
1224	65-69	0.020089618422026945
1224	70-74	-0.04998407501742008
1224	75-79	-0.01932221889514807
1224	80-84	-0.0627924927597121
1224	85-89	0.1009403523672674
1224	90-94	0.060032826318398236
1224	95-99	-0.003840806073505121
1224	100-104	0.08566490939657712
1224	105-109	0.2956830718260548
1224	110-114	0.3340647928007172
1224	115-119	0.6059992686183193
1224	120-124	0.8070544641727011
1224	125-129	0.9341221846208896
1224	130-134	1.1095111840697527
1224	135-139	1.3302596400651083
1224	140-144	1.348625254519078
1224	145-149	1.7618042323504994
1224	150-151	2.003081642673102
1225	1	-0.07503803220772909
1225	2	0.01661423872801393
1225	3	0.18097432284025672
1225	4	0.09154684050188422
1225	5	0.007377658874140991
1225	6	0.14975152833646632
1225	7	0.04086215404152682
1225	8	0.027455871287337175
1225	9	-0.03869580124916894
1225	10-14	0.07808230092177837
1225	15-19	0.09225233401761557
1225	20-24	0.12254569988207464
1225	25-29	0.04492138663127321
1225	30-34	-0.14017245820786428
1225	35-39	-0.213936553464805
1225	40-44	-0.23057643995742438
1225	45-49	-0.26138256113725333
1225	50-54	-0.072196702841417
1225	55-59	-0.002464448692812482
1225	60-64	-0.0010692938319110112
1225	65-69	-0.06050318579016789
1225	70-74	-0.1979187251343646
1225	75-79	-0.18591255024179532
1225	80-84	-0.19096572165154413
1225	85-89	-0.38862056532470746
1225	90-94	-0.3614582078215207
1225	95-99	-0.13697601560311767
1225	100-104	0.05185856131491562
1225	105-109	0.1430832220118461
1225	110-114	0.02671571127135053
1225	115-119	0.051652758073210236
1225	120-124	0.16512324856387295
1225	125-129	0.37566693234680315
1225	130-134	0.6906921031124895
1225	135-139	1.2407503624689369
1225	140-144	1.3824552755989075
1225	145-149	1.2015121518282754
1225	150-151	1.5806757995239664
1226	1	0.07582060402798874
1226	2	-0.0911234092889579
1226	3	-0.06399889352405097
1226	4	-0.03312451055685983
1226	5	-0.09966037194734412
1226	6	-0.0273888158330422
1226	7	0.04964723409895555
1226	8	0.005970566142920575
1226	9	0.016756255336503045
1226	10-14	0.043713830309449975
1226	15-19	-0.007502663335515081
1226	20-24	-0.09486242741323991
1226	25-29	-0.16854149562011855
1226	30-34	-0.21593494167519367
1226	35-39	-0.12603720207044944
1226	40-44	-0.22315619601945968
1226	45-49	-0.3461880320221482
1226	50-54	-0.18636330767495224
1226	55-59	-0.18105157537396366
1226	60-64	-0.1476225906613422
1226	65-69	-0.2611832730708059
1226	70-74	-0.27484621382568974
1226	75-79	-0.19476860267162976
1226	80-84	-0.637180569359991
1226	85-89	-0.4915872436115123
1226	90-94	-0.3206664668062018
1226	95-99	-0.4100880500283992
1226	100-104	-0.7796872777315542
1226	105-109	-0.502560797715752
1226	110-114	-0.5480230061344997
1226	115-119	-0.3953632845439117
1226	120-124	-0.37003914866448184
1226	125-129	-0.23820984150589908
1226	130-134	-0.2380694449811287
1226	135-139	-0.029988578666710453
1226	140-144	-0.007713745893653368
1226	145-149	0.0019531728403521242
1226	150-151	0.15819216123527013
1227	1	-0.024945934573125328
1227	2	-0.08982823345480284
1227	3	0.0677685706304132
1227	4	-0.008856079999752353
1227	5	-0.04617105698272894
1227	6	-0.11417204723642271
1227	7	-0.07327153606940584
1227	8	-0.28175464433440567
1227	9	-0.004910403751466674
1227	10-14	-0.009636796031983863
1227	15-19	-0.048266165734908384
1227	20-24	-0.11504328854856993
1227	25-29	-0.10492347575736005
1227	30-34	-0.029530627067387627
1227	35-39	-0.11317002256446074
1227	40-44	0.002854679851637343
1227	45-49	-0.034579685511118896
1227	50-54	0.06092851196415694
1227	55-59	0.028105483814542254
1227	60-64	0.06686009853323327
1227	65-69	0.11392401743117375
1227	70-74	0.21560537805672197
1227	75-79	0.13637860288520187
1227	80-84	-0.2773661670846721
1227	85-89	-0.24755734657296102
1227	90-94	-0.18827440867085699
1227	95-99	-0.15546982324743652
1227	100-104	-0.04518272813944435
1227	105-109	-0.1406835165677336
1227	110-114	0.128370883564898
1227	115-119	0.017813835364329123
1227	120-124	0.10116034604198632
1227	125-129	-0.29111445215650633
1227	130-134	-0.039111884855181245
1227	135-139	0.07357713181886538
1227	140-144	0.39104023661257514
1227	145-149	0.34297437363687067
1227	150-151	0.36052438001249953
1228	1	0.028505149209394176
1228	2	-0.3154477979200756
1228	3	-0.022076748495912568
1228	4	-0.0493786755656771
1228	5	-0.014659847813092597
1228	6	0.02578296328206875
1228	7	-0.20803286835205625
1228	8	-0.05322996502658839
1228	9	-0.030582596541712803
1228	10-14	0.009221017197937442
1228	15-19	-0.020367865721603096
1228	20-24	-0.049146688998028765
1228	25-29	0.01063911531382189
1228	30-34	0.03708560853689846
1228	35-39	0.0866790996794009
1228	40-44	0.058125530101932554
1228	45-49	0.07164867775661321
1228	50-54	0.06796788686637711
1228	55-59	0.15613803162676732
1228	60-64	0.28954570309261385
1228	65-69	0.09432257358345453
1228	70-74	0.1880128825405336
1228	75-79	0.1783255124340002
1228	80-84	0.06214451878538085
1228	85-89	-0.021197261026784986
1228	90-94	-0.14101020309915668
1228	95-99	-0.036487016808223416
1228	100-104	-0.025901537896380944
1228	105-109	-0.025497214351659636
1228	110-114	0.05740846917905884
1228	115-119	0.4048771321138602
1228	120-124	0.14040733398789484
1228	125-129	-0.06987606604528196
1228	130-134	-0.20610296867552336
1228	135-139	0.3584475564773868
1228	140-144	0.7950744436705577
1228	145-149	1.0129829773628458
1228	150-151	1.1018097887388834
2101	1	0.1347866222369376
2101	2	0.10543043297874277
2101	3	0.32330574439274073
2101	4	0.1552032564045689
2101	5	0.16133197298631075
2101	6	0.3701637071058457
2101	7	0.3007273250302447
2101	8	0.28886733634346484
2101	9	0.30925452781589513
2101	10-14	0.267356231299857
2101	15-19	0.24566460659066536
2101	20-24	0.20286848930953738
2101	25-29	0.1951488021138701
2101	30-34	0.2116400341687381
2101	35-39	0.2657135533335975
2101	40-44	0.21879286700847445
2101	45-49	0.21879904886184676
2101	50-54	0.2133466357857614
2101	55-59	0.18895556296070026
2101	60-64	0.3556524484250403
2101	65-69	0.34076247277347704
2101	70-74	0.36623706617140783
2101	75-79	0.3318206298189281
2101	80-84	0.2920100801562384
2101	85-89	0.27856306776278217
2101	90-94	0.23478159922969155
2101	95-99	0.21442256760329315
2101	100-104	0.34715190140995844
2101	105-109	0.28656103086641593
2101	110-114	-0.09957693210817808
2101	115-119	-0.044108277372600924
2101	120-124	0.07547420609334665
2101	125-129	-0.37157440552172005
2101	130-134	-0.5051375972350627
2101	135-139	-0.428236976512018
2101	140-144	-0.3421212217438736
2101	145-149	-0.6301615779080976
2101	150-151	-0.9843185203813292
2102	1	0.10614404259406385
2102	2	0.08225359676234589
2102	3	0.2617207314944139
2102	4	0.13036838954958796
2102	5	0.08697130341053594
2102	6	0.21843852013722653
2102	7	0.18836702478397882
2102	8	0.15118103300375907
2102	9	0.11997167230855155
2102	10-14	0.18822851554991615
2102	15-19	0.15755883048226593
2102	20-24	0.17006192828884537
2102	25-29	0.12444838271002112
2102	30-34	0.08962405652842165
2102	35-39	0.03672695612074506
2102	40-44	0.15761020673065218
2102	45-49	0.1408823843983953
2102	50-54	0.20700439865928644
2102	55-59	0.2264869357409438
2102	60-64	0.3036907107316438
2102	65-69	0.2883375541142712
2102	70-74	0.3184165716824552
2102	75-79	0.363262143752074
2102	80-84	0.3594706853396019
2102	85-89	0.2504951371433677
2102	90-94	0.2543034358596188
2102	95-99	0.23799908429273842
2102	100-104	0.25438647302976847
2102	105-109	0.27515349214345974
2102	110-114	-0.04985576540020986
2102	115-119	-0.10920771735316492
2102	120-124	-0.13114144591929033
2102	125-129	-0.6006731070301612
2102	130-134	-0.6345811791673768
2102	135-139	-0.7256925926917148
2102	140-144	-0.6236855266155956
2102	145-149	-0.946510957694592
2102	150-151	-0.9861812309219999
2103	1	0.10247929222035879
2103	2	0.053196795685067855
2103	3	0.171343584162031
2103	4	0.17246060559335064
2103	5	0.09116267851856463
2103	6	0.29434603726235054
2103	7	0.18858124682520128
2103	8	0.2581531196261295
2103	9	0.24279940610092154
2103	10-14	0.20833327528256973
2103	15-19	0.2282413552052276
2103	20-24	0.221415681599602
2103	25-29	0.17302158353226105
2103	30-34	0.1440026885133463
2103	35-39	0.202018846815065
2103	40-44	0.18848063337409826
2103	45-49	0.2476890327258161
2103	50-54	0.2730743885244351
2103	55-59	0.25824126199725583
2103	60-64	0.3336195572720797
2103	65-69	0.2210451643003637
2103	70-74	0.36752075581278376
2103	75-79	0.28501157478177674
2103	80-84	0.31822684522708755
2103	85-89	0.16118797655099826
2103	90-94	0.10926529628213189
2103	95-99	0.12762862981185918
2103	100-104	0.12614168397608694
2103	105-109	0.1713143276136151
2103	110-114	-0.12414049349969503
2103	115-119	-0.21305489488628382
2103	120-124	-0.1356838266485454
2103	125-129	-0.029566795862038475
2103	130-134	-0.4332370413814388
2103	135-139	-0.43383181976301444
2103	140-144	-0.3063280355014797
2103	145-149	-0.7611729901743658
2103	150-151	-0.9081055389442199
2104	1	0.09422676399371355
