##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38518864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.256187539694835	32.0	32.0	32.0	32.0	32.0
2	31.069313077353474	32.0	32.0	32.0	27.0	32.0
3	35.50111571306984	37.0	37.0	37.0	32.0	37.0
4	35.94847423330034	37.0	37.0	37.0	32.0	37.0
5	36.10666425676521	37.0	37.0	37.0	37.0	37.0
6	40.42144272479064	42.0	42.0	42.0	37.0	42.0
7	40.4733485390431	42.0	42.0	42.0	37.0	42.0
8	40.56927623826082	42.0	42.0	42.0	37.0	42.0
9	40.55228871754889	42.0	42.0	42.0	37.0	42.0
10-14	40.47096737328495	42.0	42.0	42.0	37.0	42.0
15-19	40.38290920521436	42.0	42.0	42.0	37.0	42.0
20-24	40.29726588509983	42.0	42.0	42.0	37.0	42.0
25-29	40.1762506443596	42.0	42.0	42.0	37.0	42.0
30-34	40.07250122952744	42.0	42.0	42.0	37.0	42.0
35-39	39.92692489581209	42.0	42.0	42.0	37.0	42.0
40-44	39.93381937224317	42.0	42.0	42.0	37.0	42.0
45-49	39.70443674039816	42.0	42.0	42.0	35.0	42.0
50-54	39.59394486815603	42.0	42.0	42.0	33.0	42.0
55-59	39.41916863903359	42.0	42.0	42.0	32.0	42.0
60-64	39.35349969303353	42.0	42.0	42.0	32.0	42.0
65-69	39.16956963736002	42.0	39.0	42.0	32.0	42.0
70-74	38.990064556420975	42.0	37.0	42.0	32.0	42.0
75-79	38.37053966596731	42.0	37.0	42.0	31.0	42.0
80-84	38.96252477227782	42.0	37.0	42.0	32.0	42.0
85-89	38.83524662617257	42.0	37.0	42.0	32.0	42.0
90-94	38.64590621883345	42.0	37.0	42.0	32.0	42.0
95-99	38.200157190513195	42.0	37.0	42.0	31.0	42.0
100-104	37.951926894832624	42.0	37.0	42.0	29.0	42.0
105-109	37.365422583594366	42.0	37.0	42.0	27.0	42.0
110-114	36.94113781237162	42.0	37.0	42.0	26.0	42.0
115-119	36.300722414866655	42.0	32.0	42.0	22.0	42.0
120-124	35.623543061913765	38.0	32.0	42.0	22.0	42.0
125-129	34.71920383737174	37.0	32.0	42.0	22.0	42.0
130-134	34.10419792754012	37.0	31.0	42.0	19.8	42.0
135-139	33.25443468945501	37.0	27.0	42.0	11.0	42.0
140-144	32.57837029150185	37.0	27.0	42.0	11.0	42.0
145-149	31.751224200173716	34.0	27.0	42.0	11.0	42.0
150-151	30.981598899178337	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	120-124	0.8124615797217984
1212	125-129	0.8255324774346491
1212	130-134	0.8699755637451574
1212	135-139	1.0742932962784266
1212	140-144	1.0987666761383537
1212	145-149	1.0884121824794661
1212	150-151	1.176903842364652
1213	1	-0.09787734065475817
1213	2	0.005707301469605852
1213	3	-0.05180378571230193
1213	4	-0.05116373661074647
1213	5	-0.061709202341432956
1213	6	-0.18931879240972194
1213	7	-0.046242918032149305
1213	8	-0.25504571157744493
1213	9	-0.07576565366702681
1213	10-14	-0.09420349197424116
1213	15-19	-0.1194401635153568
1213	20-24	-0.11645268324769376
1213	25-29	-0.09566114718079177
1213	30-34	-0.061127664691412065
1213	35-39	-0.06734303293212918
1213	40-44	-0.1277276594785377
1213	45-49	-0.15119279502452798
1213	50-54	-0.26656889085452207
1213	55-59	-0.23337166424118294
1213	60-64	-0.14461778171292394
1213	65-69	-0.02398199594600925
1213	70-74	-0.09360512001052257
1213	75-79	-0.35015672683835675
1213	80-84	-0.1589256640628065
1213	85-89	-0.01754554765491889
1213	90-94	-0.02775103747221408
1213	95-99	-0.0441732321056989
1213	100-104	-0.13384607904544765
1213	105-109	-0.21661032918332523
1213	110-114	-0.16764695960431197
1213	115-119	-0.010740280762142618
1213	120-124	0.4150280838367806
1213	125-129	0.1195830652018941
1213	130-134	0.3537441459551829
1213	135-139	0.3939200281035866
1213	140-144	0.5072356076269386
1213	145-149	0.4209880898604297
1213	150-151	0.2918052220132772
1214	1	-0.2299555395541617
1214	2	0.02554401205121337
1214	3	-0.17786235486295965
1214	4	-0.029641994627759516
1214	5	-0.20626874424532105
1214	6	-0.20300042914375638
1214	7	-0.1928317021507766
1214	8	-0.060754407143562617
1214	9	-0.24334546920395184
1214	10-14	-0.23863640227867222
1214	15-19	-0.08777765436395413
1214	20-24	-0.23337380938708918
1214	25-29	-0.22471559884514392
1214	30-34	-0.13972894387215717
1214	35-39	-0.230630564755117
1214	40-44	-0.44784451784941126
1214	45-49	-0.4733367782616469
1214	50-54	-0.35531421780888195
1214	55-59	-0.36893676406145914
1214	60-64	-0.4016107300625791
1214	65-69	-0.38762711373711767
1214	70-74	-0.38968066011522495
1214	75-79	-0.2939564554889458
1214	80-84	-0.4843949380788004
1214	85-89	-0.1881648066489916
1214	90-94	-0.3057943106564096
1214	95-99	-0.19902861495749136
1214	100-104	-0.3332752484626127
1214	105-109	-0.28986876035658327
1214	110-114	-0.2660823548021014
1214	115-119	-0.22443264192328627
1214	120-124	-0.19227220681061397
1214	125-129	-0.2296134790797879
1214	130-134	-0.3775478820124718
1214	135-139	0.2752609417861791
1214	140-144	0.15356660503525177
1214	145-149	0.15417095138380787
1214	150-151	0.03324604328035363
1215	1	-0.0678531037417045
1215	2	-0.040790447316410905
1215	3	-0.4277910798085003
1215	4	-0.06951899936947825
1215	5	-0.1246655626115114
1215	6	-0.23416200523095654
1215	7	-0.0746581864085627
1215	8	-0.08882051241825195
1215	9	-0.010343855386857115
1215	10-14	-0.09616943152849444
1215	15-19	-0.021422830049921515
1215	20-24	-0.03602877568152962
1215	25-29	0.06683230712587118
1215	30-34	0.00380235169627241
1215	35-39	0.01878590227232735
1215	40-44	-0.07436982616041377
1215	45-49	-0.07402076397943347
1215	50-54	-0.14939154572392965
1215	55-59	-0.28414779757294184
1215	60-64	-0.08536625611339588
1215	65-69	-0.29882033410388686
1215	70-74	-0.27703582818152483
1215	75-79	-0.050759150738748815
1215	80-84	-0.42006586994721573
1215	85-89	-0.2789338373125858
1215	90-94	-0.30196577090216437
1215	95-99	-0.015094090393127146
1215	100-104	-0.14275560536816556
1215	105-109	-0.032772766490381855
1215	110-114	-0.3210553677916508
1215	115-119	-0.18229853282482367
1215	120-124	-0.5172487670956443
1215	125-129	-0.6940359402775513
1215	130-134	-0.5584770201867642
1215	135-139	-0.35258135802849466
1215	140-144	-0.21692518354802104
1215	145-149	-0.5328343869632732
1215	150-151	-0.9807637334328305
1216	1	-0.033635439162399194
1216	2	0.05275604566599412
1216	3	0.09561920065531382
1216	4	0.034500231328003395
1216	5	-0.08223404689903191
1216	6	-0.18837886734009146
1216	7	-0.12808909533665513
1216	8	-0.19502538165405525
1216	9	-0.23963167167781307
1216	10-14	-0.09048992726527416
1216	15-19	-0.040469018458878736
1216	20-24	-0.07172278455364989
1216	25-29	-0.015618137904965579
1216	30-34	0.1014857024218756
1216	35-39	0.23931180156876053
1216	40-44	0.005206893664222889
1216	45-49	0.03857858169434536
1216	50-54	-0.07915994143457539
1216	55-59	-0.12223677432710645
1216	60-64	-0.014368991727501168
1216	65-69	0.1689453734695121
1216	70-74	0.21559841411630032
1216	75-79	-0.019374953981014187
1216	80-84	0.029400291007050328
1216	85-89	0.1709913991840395
1216	90-94	-0.08016453860842176
1216	95-99	0.035452160755561124
1216	100-104	0.10587094656429485
1216	105-109	-0.10097215051971631
1216	110-114	0.16744620039668945
1216	115-119	0.29636566856267166
1216	120-124	0.3260788691785734
1216	125-129	0.4476224113760736
1216	130-134	0.20626069240963574
1216	135-139	0.7172156464523525
1216	140-144	0.7411155749079512
1216	145-149	0.6448699047686546
1216	150-151	0.8509822127811333
1217	1	0.01604630805806906
1217	2	0.0776086066431354
1217	3	0.13552732259302758
1217	4	0.13605903825286703
1217	5	0.18683015084424426
1217	6	0.2550541465689591
1217	7	0.22302589240791093
1217	8	0.2018942484221995
1217	9	0.25299507588355397
1217	10-14	0.19342163859575123
1217	15-19	0.2487933158320743
1217	20-24	0.21131724599025148
1217	25-29	0.22321752145760598
1217	30-34	0.21847758558726582
1217	35-39	0.18874437706783453
1217	40-44	0.24420716508785745
1217	45-49	0.2537391574861516
1217	50-54	0.23474553558433087
1217	55-59	0.288196418490422
1217	60-64	0.1966040418657684
1217	65-69	0.3272130645000928
1217	70-74	0.4379932436863996
1217	75-79	0.27046920737728186
1217	80-84	0.24467503907031585
1217	85-89	0.3596796218240712
1217	90-94	0.32960502038906725
1217	95-99	0.5872989458714173
1217	100-104	0.5531710500514535
1217	105-109	0.743826496653675
1217	110-114	0.5848506431420972
1217	115-119	0.7619357905957642
1217	120-124	1.0014401097936627
1217	125-129	1.1878853051376979
1217	130-134	1.3856144090193538
1217	135-139	1.5073777935375858
1217	140-144	1.5624027695586236
1217	145-149	1.5207093245714063
1217	150-151	1.513627488048094
1218	1	-0.04306402588209224
1218	2	-0.12184148091935398
1218	3	-0.027294492055560227
1218	4	-0.04975352060610305
1218	5	-0.071670522454788
1218	6	-0.06389385531421254
1218	7	-0.13411697577429038
1218	8	-0.18540925062129077
1218	9	-0.1129955382972625
1218	10-14	-0.08266035943460537
1218	15-19	-0.09066237747686046
1218	20-24	-0.023242514610551268
1218	25-29	-0.026345530859053667
1218	30-34	-0.1168812031809523
1218	35-39	-0.027240967706731567
1218	40-44	-0.08581520272576171
1218	45-49	-0.002655231769104205
1218	50-54	0.010149613925925394
1218	55-59	-0.17463452029910087
1218	60-64	-0.031383959145180995
1218	65-69	6.858534246845238E-4
1218	70-74	0.14383467368594438
1218	75-79	0.0035742434673053936
1218	80-84	-0.10929754948976012
1218	85-89	0.12247962387264266
1218	90-94	-0.011056753857616286
1218	95-99	0.20185416727363759
1218	100-104	0.1699690711395334
1218	105-109	0.5089092248352856
1218	110-114	0.12989553664423426
1218	115-119	0.2188684268904879
1218	120-124	0.3553639965271387
1218	125-129	0.6153049979109255
1218	130-134	0.5967335232191431
1218	135-139	0.6519108214169975
1218	140-144	0.7727350789257059
1218	145-149	0.7973643591134305
1218	150-151	0.6275085736400001
1219	1	-0.12434684957077025
1219	2	-0.012685264892670745
1219	3	0.027026364881756137
1219	4	-0.028205896810746367
1219	5	-0.05306446053482716
1219	6	4.771616860779204E-4
1219	7	-0.016098356098069644
1219	8	-0.001561630942283898
1219	9	0.018490805610362315
1219	10-14	-0.1292509695187647
1219	15-19	-0.10894582143007625
1219	20-24	-0.06560983666025066
1219	25-29	-0.12679632055380807
1219	30-34	-0.1028477090928277
1219	35-39	-0.1110325053489305
1219	40-44	-0.04698775897063712
1219	45-49	-0.05930366291958222
1219	50-54	-0.12918081507274337
1219	55-59	0.011630303533955555
1219	60-64	0.050706867324954885
1219	65-69	0.11776378466177562
1219	70-74	0.1440390065700754
1219	75-79	0.07494855747121676
1219	80-84	0.15265173413539657
1219	85-89	0.23457301165627342
1219	90-94	0.1500231230405049
1219	95-99	0.4060366272064684
1219	100-104	0.2151914327356863
1219	105-109	0.5086229333723011
1219	110-114	0.23758334683663662
1219	115-119	0.46394711964047985
1219	120-124	0.529293784672106
1219	125-129	0.5239302508144164
1219	130-134	0.41712573097591843
1219	135-139	0.6325312551542979
1219	140-144	0.7096647257729813
1219	145-149	0.593421783638604
1219	150-151	0.5916103444288048
1220	1	0.13888136301451937
1220	2	0.07441484398818687
1220	3	0.19669190865784714
1220	4	0.1138178526206346
1220	5	0.14744542650186787
1220	6	0.21248311823604382
1220	7	0.2342523892319761
1220	8	0.25141729274317015
1220	9	0.2383907067457116
1220	10-14	0.3036793816204906
1220	15-19	0.24996970283458353
1220	20-24	0.27555141463404453
1220	25-29	0.21982221622916143
1220	30-34	0.298437060500504
1220	35-39	0.31804206819095526
1220	40-44	0.28687838809024413
1220	45-49	0.39358127481155236
1220	50-54	0.3106239539585971
1220	55-59	0.3570713957090561
1220	60-64	0.34294627372563014
1220	65-69	0.4724749576313556
1220	70-74	0.5001093211387513
1220	75-79	0.4819290627760182
1220	80-84	0.5921681460240791
1220	85-89	0.559801278624839
1220	90-94	0.479187826631744
1220	95-99	0.7316556431539496
1220	100-104	0.593924081256354
1220	105-109	0.776230561028683
1220	110-114	0.4741330719522949
1220	115-119	1.0540545299989716
1220	120-124	1.1135224077873715
1220	125-129	1.261302906022415
1220	130-134	1.1972356437051985
1220	135-139	1.1782341148078217
1220	140-144	0.8176628607420824
1220	145-149	0.9050464740017219
1220	150-151	1.0719893652042316
1221	1	0.033317724301916485
1221	2	0.07942661984036548
1221	3	0.22670813564797498
1221	4	0.1848978105439727
1221	5	0.11104928047700469
1221	6	0.08607000100602846
1221	7	0.024565084190385278
1221	8	0.17968370746082485
1221	9	0.1304213749364962
1221	10-14	0.1868408601146072
1221	15-19	0.20986609773398612
1221	20-24	0.22854658821794516
1221	25-29	0.29972295313130815
1221	30-34	0.37181021108398227
1221	35-39	0.3569309453619596
1221	40-44	0.3431675888239951
1221	45-49	0.4919161974546924
1221	50-54	0.4045168300776467
1221	55-59	0.3476280153404474
1221	60-64	0.35315250579231616
1221	65-69	0.5182973768769443
1221	70-74	0.5756223294159142
1221	75-79	0.5185089934427722
1221	80-84	0.4235192109074646
1221	85-89	0.4081820632297024
1221	90-94	0.43531803832438243
1221	95-99	0.6736724394706073
1221	100-104	0.46513532053343454
1221	105-109	0.6682001658936443
1221	110-114	0.5212904005325214
1221	115-119	0.8866395575520656
1221	120-124	0.7491298559849611
1221	125-129	1.1795973279368965
1221	130-134	1.0674584030879473
1221	135-139	1.0577867287688676
1221	140-144	1.0469956380211087
1221	145-149	1.359635250226738
1221	150-151	1.1180598659903183
1222	1	-0.10380024432042134
1222	2	-0.22671529897123932
1222	3	-0.2654652652721623
1222	4	-0.23097649686816624
1222	5	-0.2563120107476635
1222	6	-0.34087095150969304
1222	7	-0.29528576325581923
1222	8	-0.13529127430320642
1222	9	-0.3071990170063188
1222	10-14	-0.016986010525400275
1222	15-19	-0.05968672694631039
1222	20-24	-0.039474575952958446
1222	25-29	-0.07765777182645195
1222	30-34	-0.01824828081385732
1222	35-39	0.018564403862271206
1222	40-44	-0.1572114242267304
1222	45-49	-0.036035825348271544
1222	50-54	0.08305572264460892
1222	55-59	0.07697477169607936
1222	60-64	0.010304410672141273
1222	65-69	0.06351730049644289
1222	70-74	0.11371357497063173
1222	75-79	0.13196339475542374
1222	80-84	-0.017284842279238433
1222	85-89	0.002217436127935457
1222	90-94	0.08580150499508932
1222	95-99	0.4248733222095282
1222	100-104	0.25188134273330576
1222	105-109	0.7016703412790406
1222	110-114	0.4730684833381531
1222	115-119	0.7032697475599363
1222	120-124	0.8160534845809764
1222	125-129	1.1398180187306366
1222	130-134	0.8166294970945813
1222	135-139	0.9123139712036732
1222	140-144	1.1596257788381763
1222	145-149	1.242568186664478
1222	150-151	1.00431242534356
1223	1	-0.007821800984356031
1223	2	-0.11600406092447457
1223	3	-0.005680961254832084
1223	4	0.00509654264580206
1223	5	0.029906018454532557
1223	6	0.06581498899488736
1223	7	0.060833635767970407
1223	8	0.08809431626044528
1223	9	0.10922837959354581
1223	10-14	0.09187822742604368
1223	15-19	0.08273868885264335
1223	20-24	0.023964819089748346
1223	25-29	-0.10202980359619573
1223	30-34	-8.215647783558211E-4
1223	35-39	-0.03204000279823305
1223	40-44	-0.07549632830478004
1223	45-49	-0.1068990465266495
1223	50-54	-0.018918718942799728
1223	55-59	0.08170181734714532
1223	60-64	0.02789920418263847
1223	65-69	0.07718869516623528
1223	70-74	0.0815926423043436
1223	75-79	0.22149714072762094
1223	80-84	0.14978815952358815
1223	85-89	0.1259640142195977
1223	90-94	0.1227681136672274
1223	95-99	0.35850290689560893
1223	100-104	0.25310306955933015
1223	105-109	0.6782306252296664
1223	110-114	0.40516110375449443
1223	115-119	0.5302165112677031
1223	120-124	0.7983423776413332
1223	125-129	0.8211229447382635
1223	130-134	0.6345342075019857
1223	135-139	0.6419711510400532
1223	140-144	0.5498355250270635
1223	145-149	0.459984692302875
1223	150-151	0.5788003533681874
1224	1	-0.05087317753169884
1224	2	-0.06898061259839139
1224	3	0.004015045499208725
1224	4	-0.02496306036165663
1224	5	-0.03175584056930347
1224	6	-0.02146320100308685
1224	7	-0.23195139193149572
1224	8	-0.375499404537166
1224	9	-0.21462774119020622
1224	10-14	-0.11841604706372522
1224	15-19	-0.21511232046592
1224	20-24	-0.3402755377898359
1224	25-29	-0.3208544711194108
1224	30-34	-0.3648395684703729
1224	35-39	-0.40862802767075124
1224	40-44	-0.26162596027344165
1224	45-49	-0.1256323347775563
1224	50-54	-0.15818282907107317
1224	55-59	0.03110793185705063
1224	60-64	0.01840907250354462
1224	65-69	0.1551101190592732
1224	70-74	0.13603632757669004
1224	75-79	0.13870846051658958
1224	80-84	0.24719547214336046
1224	85-89	0.2731429266308325
1224	90-94	0.17744441314331993
1224	95-99	0.43641947081958676
1224	100-104	-1.8231375948118966E-4
1224	105-109	0.31401641582139206
1224	110-114	0.0051648454144483935
1224	115-119	-0.1503972211151634
1224	120-124	0.08788654641968208
1224	125-129	-0.17775785084761964
1224	130-134	-0.8442469178201435
1224	135-139	-0.38539452858638157
1224	140-144	-0.5213800552971222
1224	145-149	-0.77614168024839
1224	150-151	-0.7075853168956314
1225	1	-0.04849894195973903
1225	2	-0.05116053529622988
1225	3	-0.041235792579762176
1225	4	-0.10533843390919628
1225	5	-0.04055307139127251
1225	6	-0.015153434055200421
1225	7	0.07445750222436232
1225	8	0.058983491872481864
1225	9	0.026344118528051297
1225	10-14	0.07342210952488415
1225	15-19	-0.008693625684585982
1225	20-24	0.027934037534159017
1225	25-29	0.05916221750102579
1225	30-34	0.10813763234572349
1225	35-39	0.08926746696636911
1225	40-44	-0.10670873131190461
1225	45-49	0.0732295360551447
1225	50-54	-0.08297246979128658
1225	55-59	-0.02602385069969415
1225	60-64	0.027529760375976764
1225	65-69	0.17785572583007792
1225	70-74	0.2706891420322677
1225	75-79	0.31026769212145666
1225	80-84	0.24277295279487987
1225	85-89	0.4326715471713172
1225	90-94	0.3448958532453972
1225	95-99	0.4882078103190395
1225	100-104	0.43097473179598467
1225	105-109	0.6323112090134018
1225	110-114	0.2899959061465438
1225	115-119	0.48454476067732344
1225	120-124	0.7807298440441386
1225	125-129	1.121037479343883
1225	130-134	0.7287207913950624
1225	135-139	0.8649448344502204
1225	140-144	0.9458391757601134
1225	145-149	1.0505624770866646
1225	150-151	0.98853912273281
1226	1	0.02505185694544565
1226	2	-0.10798781624060183
1226	3	-0.11827232886796679
1226	4	-0.0042824622569810344
1226	5	0.049811843739682615
1226	6	0.10902182591170373
1226	7	0.11807900519025338
1226	8	0.12687764827298054
1226	9	0.09001683725557541
1226	10-14	0.0325551202117893
1226	15-19	0.003595269169025528
1226	20-24	-0.047262752535701225
1226	25-29	-0.035840089396593555
1226	30-34	-0.022751815564170386
1226	35-39	-0.15018663659379428
1226	40-44	-0.036578437935745
1226	45-49	-0.053908881387691565
1226	50-54	-0.24710948812612799
1226	55-59	-0.14030104869361537
1226	60-64	-0.15246786315760374
1226	65-69	0.057259394434971966
1226	70-74	0.061527458633158005
1226	75-79	-0.10983638927132233
1226	80-84	-0.038805473987586936
1226	85-89	-0.050607836500283554
1226	90-94	-0.023834993947865257
1226	95-99	0.22543274196257812
1226	100-104	0.22482620334825754
1226	105-109	0.42275565321902064
1226	110-114	0.13646637674899864
1226	115-119	0.26475777321190463
1226	120-124	0.4595064484873248
1226	125-129	0.5841550382818497
1226	130-134	0.4060180487228422
1226	135-139	0.4152575932379605
1226	140-144	0.7121037274680404
1226	145-149	0.6491469405864834
1226	150-151	0.2481325761669666
1227	1	0.005751874153403946
1227	2	-0.1733314104601753
1227	3	0.027249626778484526
1227	4	-0.1484484910863273
1227	5	-0.12812117864319816
1227	6	0.04440011034206748
1227	7	-0.02130832948547834
1227	8	-0.001314495927637438
1227	9	-0.018102851290201727
1227	10-14	0.04470382344874224
1227	15-19	-3.234061597510163E-4
1227	20-24	-0.059481253797251554
1227	25-29	-0.023033580127957975
1227	30-34	-0.08471504578974276
1227	35-39	-0.017714694655687424
1227	40-44	-0.03155253655734924
1227	45-49	0.0705883789194246
1227	50-54	-0.1832123239422785
1227	55-59	-0.2361601924928749
1227	60-64	-0.3934294658308275
1227	65-69	-0.3182814681694026
1227	70-74	-0.10579281400617191
1227	75-79	-0.11790868924284581
1227	80-84	-0.4557413417977969
1227	85-89	-0.3617630690198368
1227	90-94	-0.5138749831662821
1227	95-99	-0.0828577450739374
1227	100-104	0.12721191532838105
1227	105-109	0.2523285695135371
1227	110-114	-0.04560204297527548
1227	115-119	0.04828763220596244
1227	120-124	0.1004204033052929
1227	125-129	0.3560012231172962
1227	130-134	0.24601365853716572
1227	135-139	0.30988774643468986
1227	140-144	0.3836832785071138
1227	145-149	0.33235327463775377
1227	150-151	-0.036644219843218195
1228	1	-0.06713263848729767
1228	2	-0.14538711175548258
1228	3	-0.04352108778256536
1228	4	-0.10849536060540999
1228	5	-0.022314609537041008
1228	6	-0.05153185452467568
1228	7	-0.04874522793093661
1228	8	0.052274444834566225
1228	9	0.08287012108331027
1228	10-14	0.022670017829710787
1228	15-19	-0.05431499328362577
1228	20-24	-0.05621631675587935
1228	25-29	-0.11757183166293572
1228	30-34	0.020260253378879156
1228	35-39	-0.03471265924842726
1228	40-44	-0.06688693063686202
1228	45-49	0.0025127533583813033
1228	50-54	-0.12278439005535802
1228	55-59	-0.18351784040886798
1228	60-64	-0.3584166556034134
1228	65-69	-0.18384559213623675
1228	70-74	-0.374620948402395
1228	75-79	-0.26446337792126684
1228	80-84	-0.45661808812857885
1228	85-89	-0.46727590029307464
1228	90-94	-0.5145111165015237
1228	95-99	-0.41929208944771545
1228	100-104	-0.14074566023214174
1228	105-109	0.24503062483011462
1228	110-114	0.1398391504679708
1228	115-119	0.3616860478873605
1228	120-124	0.7146311337058151
1228	125-129	1.0563484831034202
1228	130-134	0.6079392123213125
1228	135-139	0.7489179658774461
1228	140-144	0.7612149642720851
1228	145-149	0.9565107457000934
1228	150-151	1.0294552429715864
2101	1	0.06430881701487579
2101	2	0.23185808381080975
2101	3	0.015265689741710275
2101	4	0.1029652913933603
2101	5	0.061094708293182975
2101	6	0.08499153324654429
2101	7	0.07189885782541694
2101	8	0.01853247729639662
2101	9	0.004662334341190899
2101	10-14	0.07320122224383141
2101	15-19	0.1067083870256269
2101	20-24	0.10273646508630208
2101	25-29	0.08881516218927032
2101	30-34	0.13157315348312437
2101	35-39	0.19194720162654733
2101	40-44	0.09826939466942974
2101	45-49	0.184585078018614
2101	50-54	0.1416810188897415
2101	55-59	-1.3516668011676387
2101	60-64	0.07817158753990583
2101	65-69	0.19431335997867194
2101	70-74	0.1802395351291466
2101	75-79	0.09921022426183157
2101	80-84	0.14115627839117906
2101	85-89	0.018135916959025167
2101	90-94	0.010070820294181715
2101	95-99	0.05612060574809874
2101	100-104	-0.11971443824464956
2101	105-109	-0.05918613891849134
2101	110-114	-0.19967079771628704
2101	115-119	-0.4622891404624525
2101	120-124	-0.5992682181065163
2101	125-129	-0.5379862332237764
2101	130-134	-0.6517044111344106
2101	135-139	-0.6736582455716089
2101	140-144	-0.5709529951579455
2101	145-149	-0.26097909077241965
2101	150-151	-0.3708685556233675
2102	1	-0.06288802310800179
2102	2	0.021320850177090733
2102	3	-0.2325202654376355
2102	4	-0.0848291814515747
2102	5	-0.09555711979335513
2102	6	-0.12031397968821267
2102	7	-0.06901242987157019
2102	8	-0.04417448455123463
2102	9	-0.15900120988494137
2102	10-14	-0.08511564035301689
2102	15-19	-0.07477619201529251
2102	20-24	-0.12008841089391353
2102	25-29	-0.09047763451059865
2102	30-34	-0.08636591014251849
2102	35-39	-0.046116922047758635
2102	40-44	-0.12918825109521492
2102	45-49	-0.042457496508120585
2102	50-54	-0.05893400386925407
2102	55-59	-0.0020079098070056034
2102	60-64	-0.07614881003877372
2102	65-69	0.010534590481341866
2102	70-74	-0.014403028944173002
2102	75-79	-0.38431894740389794
2102	80-84	-0.31351433438370435
2102	85-89	-0.4510447027306199
2102	90-94	-0.45039681432407974
2102	95-99	-0.41827851286889484
2102	100-104	-0.7110921945626814
2102	105-109	-0.6065375326164357
2102	110-114	-0.4841915242480823
2102	115-119	-0.8895854832472807
2102	120-124	-0.7811680368908469
2102	125-129	-0.6042560198165745
2102	130-134	-0.47025720485568456
2102	135-139	-0.7776386958142965
2102	140-144	-0.6905835807363836
2102	145-149	-0.3134859545768691
2102	150-151	-0.5063806276556733
2103	1	-0.017558274507035065
2103	2	0.12094657462752068
2103	3	-0.023476900353024632
2103	4	0.027285016146542773
2103	5	0.002214371312462049
2103	6	0.022004601572994886
2103	7	0.08084845273882024
2103	8	-0.012375368105523421
2103	9	-0.11334274596016058
2103	10-14	0.04043770449965933
2103	15-19	0.034907432298602714
2103	20-24	0.10179468091334343
2103	25-29	0.08801099299024173
2103	30-34	0.14832494033216648
2103	35-39	0.17197560770581077
2103	40-44	0.12263082870443043
2103	45-49	0.20766855830912334
2103	50-54	0.22007374352013187
2103	55-59	0.18792847739742058
2103	60-64	0.23592561927215883
2103	65-69	0.1942787500493779
2103	70-74	0.18451217149372923
2103	75-79	0.19845314157696947
2103	80-84	0.08489654789970302
2103	85-89	0.047258317376169146
2103	90-94	0.02019471723374977
2103	95-99	0.2093223217717295
2103	100-104	-0.2000692352988196
2103	105-109	-0.028088480728960974
2103	110-114	-0.1949116272594651
2103	115-119	-0.3844484654672655
2103	120-124	-0.6669702960506854
2103	125-129	-0.40138998123908465
2103	130-134	-0.3515149111400575
2103	135-139	-0.5435815164490307
2103	140-144	-0.539941356284956
2103	145-149	-0.28406819548396456
2103	150-151	-0.7448254999481705
2104	1	0.051866173927862746
2104	2	0.13329074881840342
2104	3	-0.02825035562961631
2104	4	0.023991744670162518
2104	5	0.028319534351624043
2104	6	0.06101555029291461
2104	7	0.051294716103384985
2104	8	0.07559212920516956
2104	9	-0.03201397305392106
2104	10-14	0.02256035884625618
2104	15-19	-0.03470950502043024
2104	20-24	-0.06359280393546385
2104	25-29	-0.11263830818317189
2104	30-34	-0.025402784185160954
2104	35-39	-2.6517081935725884
2104	40-44	-0.5229504199859676
2104	45-49	0.016641227476569043
2104	50-54	0.04940635775079727
2104	55-59	0.08580429237470355
2104	60-64	-4.960826337949698E-4
2104	65-69	0.07540099378422838
2104	70-74	-8.248311173553045
2104	75-79	-0.7616616609495637
2104	80-84	-0.021219209890524837
2104	85-89	-4.683407756774621
2104	90-94	-1.1692940795888447
2104	95-99	0.1051828056127917
2104	100-104	-0.20172605282063216
2104	105-109	-5.141840494428145
2104	110-114	-0.5794304472018013
2104	115-119	-0.7111541969456638
2104	120-124	-0.7614163633541864
2104	125-129	-0.6750806424582123
2104	130-134	-0.8282713481584238
2104	135-139	-0.8783110933283567
2104	140-144	-0.903682056933313
2104	145-149	-0.6945041328444432
2104	150-151	-3.1026016925126783
2105	1	0.12763090779995778
2105	2	0.12988886100384178
2105	3	0.044034233467385775
2105	4	0.1382329716010915
2105	5	0.13658607278276946
2105	6	0.16932891027868635
2105	7	0.19889354198745934
2105	8	0.20903136222943886
2105	9	0.14920605983738966
2105	10-14	0.1776262046564696
2105	15-19	0.18154897058436603
2105	20-24	0.22029094706121555
2105	25-29	0.17983553658986295
2105	30-34	0.1650755684770786
2105	35-39	0.20634726367481449
2105	40-44	0.16422395600122286
2105	45-49	0.23858952577737824
2105	50-54	0.2319539891594431
2105	55-59	0.26023442460971324
2105	60-64	0.22679869824964527
