##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37599536
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.031274534877237	32.0	32.0	32.0	32.0	32.0
2	31.285253174400875	32.0	32.0	32.0	32.0	32.0
3	35.232758590425156	37.0	37.0	37.0	32.0	37.0
4	35.72978432499805	37.0	37.0	37.0	32.0	37.0
5	36.19528131942905	37.0	37.0	37.0	37.0	37.0
6	40.38933070876194	42.0	42.0	42.0	37.0	42.0
7	40.447531559963934	42.0	42.0	42.0	37.0	42.0
8	40.591632566955084	42.0	42.0	42.0	37.0	42.0
9	40.52145795097046	42.0	42.0	42.0	37.0	42.0
10-14	40.42393749220735	42.0	42.0	42.0	37.0	42.0
15-19	40.34630548100381	42.0	42.0	42.0	37.0	42.0
20-24	40.226611690101706	42.0	42.0	42.0	37.0	42.0
25-29	40.16952713990939	42.0	42.0	42.0	37.0	42.0
30-34	40.05848558343912	42.0	42.0	42.0	37.0	42.0
35-39	39.90408146526064	42.0	42.0	42.0	37.0	42.0
40-44	39.86798756771892	42.0	42.0	42.0	37.0	42.0
45-49	39.69522103677024	42.0	42.0	42.0	36.0	42.0
50-54	39.56055327916813	42.0	42.0	42.0	32.0	42.0
55-59	39.33694633891226	42.0	42.0	42.0	32.0	42.0
60-64	39.311235963124645	42.0	42.0	42.0	32.0	42.0
65-69	39.21611301799044	42.0	42.0	42.0	32.0	42.0
70-74	39.044007989885834	42.0	37.0	42.0	32.0	42.0
75-79	38.35547593459664	42.0	37.0	42.0	31.0	42.0
80-84	38.938940980548274	42.0	37.0	42.0	32.0	42.0
85-89	38.84119274237852	42.0	37.0	42.0	32.0	42.0
90-94	38.604275824042084	42.0	37.0	42.0	32.0	42.0
95-99	38.185299893062506	42.0	37.0	42.0	30.0	42.0
100-104	37.942254319308624	42.0	37.0	42.0	27.0	42.0
105-109	37.399600330174295	42.0	37.0	42.0	27.0	42.0
110-114	36.90167071210666	42.0	37.0	42.0	25.0	42.0
115-119	36.36244102054876	42.0	33.0	42.0	22.0	42.0
120-124	35.63568329673005	39.0	32.0	42.0	22.0	42.0
125-129	34.85058795938333	37.0	32.0	42.0	22.0	42.0
130-134	34.05178250072022	37.0	30.0	42.0	17.6	42.0
135-139	33.279285063517804	37.0	27.0	42.0	11.0	42.0
140-144	32.50262302705012	37.0	27.0	42.0	11.0	42.0
145-149	31.81274189128291	34.0	27.0	42.0	11.0	42.0
150-151	31.016663250844374	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	105-109	0.6192404059601415
1212	110-114	0.8909505699190063
1212	115-119	1.0053668546081838
1212	120-124	1.3161509862999594
1212	125-129	1.078683348587532
1212	130-134	1.432225916836984
1212	135-139	1.4239475603128113
1212	140-144	1.586029335530597
1212	145-149	1.4737762510213521
1212	150-151	1.2785027174604409
1213	1	0.1599883062478149
1213	2	0.11153350833938802
1213	3	0.05062052627631175
1213	4	0.1468281849312305
1213	5	9.88117639380448E-4
1213	6	0.048978238495770654
1213	7	0.06740898430722808
1213	8	0.08582564843996465
1213	9	0.031417136585695005
1213	10-14	0.09892915275738545
1213	15-19	0.010109543689964084
1213	20-24	0.06544378685251218
1213	25-29	-0.045982173742892485
1213	30-34	0.087714467562364
1213	35-39	0.0786587160554717
1213	40-44	0.1094085873584163
1213	45-49	0.14799783562261126
1213	50-54	0.16095975715293775
1213	55-59	0.2210824498722772
1213	60-64	0.31688255985700664
1213	65-69	0.18843978393606875
1213	70-74	0.11120503922294489
1213	75-79	0.21614867473409305
1213	80-84	0.20659586897548365
1213	85-89	0.24564581796401086
1213	90-94	0.21398911445014335
1213	95-99	0.5194054886108574
1213	100-104	0.4128794658296968
1213	105-109	0.1530166098903507
1213	110-114	0.4755032582833181
1213	115-119	0.5686133371692321
1213	120-124	0.765902591724533
1213	125-129	0.6786503392745118
1213	130-134	0.8766853262782348
1213	135-139	1.1030536204835073
1213	140-144	1.4665203379552807
1213	145-149	0.8682558847205648
1213	150-151	0.7894084947314042
1214	1	0.12268267821994527
1214	2	-0.032781634373769464
1214	3	0.057249534718103234
1214	4	0.02745040736307658
1214	5	-0.13917011944845115
1214	6	-0.17818146334988683
1214	7	-0.12245464967081432
1214	8	-0.1823007296442043
1214	9	-0.03550746511409386
1214	10-14	-0.09984158491084116
1214	15-19	0.005524865343218721
1214	20-24	0.06207320936707106
1214	25-29	-0.06795453894140735
1214	30-34	0.10501567839387604
1214	35-39	0.14222903564778022
1214	40-44	0.02322462744923115
1214	45-49	-0.09143173537673732
1214	50-54	0.006279198732642044
1214	55-59	0.18767860458652308
1214	60-64	0.06804323413402358
1214	65-69	0.015633268104615183
1214	70-74	0.04565816535215106
1214	75-79	0.09524972095397999
1214	80-84	0.07528212945987889
1214	85-89	0.13407418980241204
1214	90-94	0.3074507338802164
1214	95-99	0.4719807603235324
1214	100-104	0.4712694672840456
1214	105-109	0.20345101381998631
1214	110-114	0.31241921128722794
1214	115-119	0.5192949231069903
1214	120-124	0.5957707222872912
1214	125-129	0.42058296509407
1214	130-134	0.6052572211046297
1214	135-139	0.6959767558458694
1214	140-144	1.1575607001972656
1214	145-149	1.1233364512584352
1214	150-151	0.8474690021527067
1215	1	0.09647421661238553
1215	2	-0.02411779901575528
1215	3	-0.1628022362938495
1215	4	-0.36512743797439384
1215	5	-0.1839625104635232
1215	6	-0.21056233059966445
1215	7	-0.2778453551815616
1215	8	-0.32145658149776324
1215	9	-0.10188129390029133
1215	10-14	-0.2146663141190075
1215	15-19	-0.17457358960038505
1215	20-24	-0.11430783931481159
1215	25-29	-0.11041840153001203
1215	30-34	-0.10535223661683801
1215	35-39	-0.03602637541116138
1215	40-44	-0.13742450148544094
1215	45-49	-0.1558147181644216
1215	50-54	-0.39601002892569426
1215	55-59	-0.16249820716065955
1215	60-64	-0.24211819834594195
1215	65-69	-0.4415366298487342
1215	70-74	-0.6042050860864094
1215	75-79	-0.5408934576024151
1215	80-84	-0.3868898313422875
1215	85-89	-0.626467263144022
1215	90-94	-0.6370535750644208
1215	95-99	-0.36131728460998147
1215	100-104	-0.3416353581521179
1215	105-109	-0.5319444615166589
1215	110-114	-0.32135186004375527
1215	115-119	-0.07503843726605908
1215	120-124	-0.4722218562517
1215	125-129	-0.12602155206160148
1215	130-134	-0.16740662911094262
1215	135-139	-0.3568949731505242
1215	140-144	-0.12069873807251952
1215	145-149	-0.17700947178044046
1215	150-151	0.04144081030150204
1216	1	0.21886126496646696
1216	2	-0.01694241747050995
1216	3	0.10716808622473195
1216	4	0.02052653192671272
1216	5	-0.08193193912724439
1216	6	-0.18034448190056906
1216	7	-0.1695947531751898
1216	8	-0.13947988506249231
1216	9	-0.049283701276145564
1216	10-14	-0.15215664068073664
1216	15-19	-0.040143682305924244
1216	20-24	0.008746850093828584
1216	25-29	-0.0076628770190367845
1216	30-34	-0.011615575320156779
1216	35-39	0.12411003915126173
1216	40-44	0.021083697842485094
1216	45-49	-0.10212789325859006
1216	50-54	-0.10678436839302208
1216	55-59	0.06207278388524884
1216	60-64	-0.1161192095975494
1216	65-69	-0.035287201268538126
1216	70-74	-0.08593150045626174
1216	75-79	-0.064891151119717
1216	80-84	-0.20006810171381062
1216	85-89	-0.23640678022884032
1216	90-94	-0.24280701280558503
1216	95-99	-0.31674203464499584
1216	100-104	-0.2971340275395775
1216	105-109	-0.19951699055283
1216	110-114	-0.13949270652693002
1216	115-119	0.1118048734894117
1216	120-124	0.35937597851290803
1216	125-129	0.2679399653911929
1216	130-134	0.48207107095829826
1216	135-139	0.3262570086234362
1216	140-144	0.4456864090419259
1216	145-149	0.4818740503015597
1216	150-151	0.028168937287354368
1217	1	0.254659707176355
1217	2	0.10955387023781427
1217	3	0.09443618018237032
1217	4	0.17320665581380013
1217	5	0.14303136623000512
1217	6	0.24256254633709062
1217	7	0.25597329887528986
1217	8	0.09702532164737221
1217	9	0.314513078131057
1217	10-14	0.22218362802667713
1217	15-19	0.2097253550821847
1217	20-24	0.27347275086520995
1217	25-29	0.2517663085537407
1217	30-34	0.2299392946936223
1217	35-39	0.31225686504411954
1217	40-44	0.34015056489161566
1217	45-49	0.2899882845577011
1217	50-54	0.29901794806242066
1217	55-59	0.40885892247518285
1217	60-64	0.3262109873900272
1217	65-69	0.23626041176634516
1217	70-74	0.3821213969201054
1217	75-79	0.416925457653349
1217	80-84	0.20198765594245316
1217	85-89	0.19468806340298528
1217	90-94	0.34597581282663725
1217	95-99	0.6692229429217349
1217	100-104	0.6786587354893214
1217	105-109	1.0761470887611395
1217	110-114	0.7448054567708979
1217	115-119	0.9613276634015975
1217	120-124	1.1310202089416777
1217	125-129	1.4281644270383396
1217	130-134	1.476397109119091
1217	135-139	1.524839531925025
1217	140-144	1.666990968118256
1217	145-149	1.7599040670546664
1217	150-151	1.973664122301507
1218	1	0.18944913310999212
1218	2	0.007036383686685355
1218	3	0.08783196581962471
1218	4	0.09020162870783821
1218	5	0.09150105154646582
1218	6	0.11435700066482468
1218	7	-0.03490443744239258
1218	8	-0.02041400444448982
1218	9	0.05877272124484989
1218	10-14	0.052884225005733754
1218	15-19	0.1029993346111624
1218	20-24	0.1555759927524747
1218	25-29	0.06898310512858785
1218	30-34	0.17376606698632457
1218	35-39	0.1978415086538945
1218	40-44	0.2479662275440191
1218	45-49	0.20833658410006706
1218	50-54	0.2373332196435527
1218	55-59	0.2858798226286865
1218	60-64	0.29115554831064117
1218	65-69	0.21147859038645578
1218	70-74	0.3595227855559884
1218	75-79	0.5423174488375864
1218	80-84	0.2729196586588998
1218	85-89	0.3686412705480109
1218	90-94	0.4297578198989953
1218	95-99	0.6422629912239586
1218	100-104	0.6675132844168488
1218	105-109	0.8487520595142328
1218	110-114	0.5479451155095845
1218	115-119	0.7401153956662014
1218	120-124	1.1017254587381728
1218	125-129	0.9559644515911003
1218	130-134	1.2928539502647851
1218	135-139	0.9260585247960904
1218	140-144	1.0067799111585742
1218	145-149	1.1433753636521367
1218	150-151	1.257530146584358
1219	1	0.15990691614432606
1219	2	0.11372119227389277
1219	3	0.13598089699072347
1219	4	0.1314269344435317
1219	5	0.07328120476860533
1219	6	0.16570812994618933
1219	7	0.1267864918600594
1219	8	0.07305607869554365
1219	9	0.16787273578744077
1219	10-14	0.09628342962956538
1219	15-19	0.12550247558923644
1219	20-24	0.09266566387098152
1219	25-29	0.011520538905834599
1219	30-34	0.14263464621745214
1219	35-39	0.20461573434079128
1219	40-44	0.16482174852807674
1219	45-49	-0.018649608475051593
1219	50-54	0.05704180168325479
1219	55-59	0.3833995484964774
1219	60-64	0.297651088917668
1219	65-69	0.24735939152401443
1219	70-74	0.20848254677932943
1219	75-79	0.39869076419848426
1219	80-84	0.34540881907129517
1219	85-89	0.29421752881823693
1219	90-94	0.42236274510304384
1219	95-99	0.6491920308509407
1219	100-104	0.5227734347768305
1219	105-109	0.6361208649205139
1219	110-114	0.6438356390104047
1219	115-119	0.700995826155733
1219	120-124	0.739144958698688
1219	125-129	0.9664246259363125
1219	130-134	0.7867446815757546
1219	135-139	0.761401500438879
1219	140-144	0.7179403269581783
1219	145-149	0.27400942730376343
1219	150-151	0.23389443915120012
1220	1	0.2155878504925255
1220	2	0.04407972126960047
1220	3	0.1835891719637317
1220	4	0.12397898735841295
1220	5	0.14487418637788352
1220	6	0.23540188430637699
1220	7	0.19042990653885283
1220	8	0.15315139465811
1220	9	0.212196186687585
1220	10-14	0.23070427314927855
1220	15-19	0.20554851668619278
1220	20-24	0.24623068355305833
1220	25-29	0.2198890777023479
1220	30-34	0.22829410266203354
1220	35-39	0.2978358197236872
1220	40-44	0.20641143748912327
1220	45-49	0.20406296244902222
1220	50-54	0.2602644915913572
1220	55-59	0.33062576158766177
1220	60-64	0.1720094007928168
1220	65-69	0.2548804305188028
1220	70-74	0.27387453703747155
1220	75-79	0.18629981382190408
1220	80-84	0.34461081548824524
1220	85-89	0.35281612649790617
1220	90-94	0.4299481819689248
1220	95-99	0.607589746439487
1220	100-104	0.5990277785321325
1220	105-109	0.745456366080333
1220	110-114	0.6593097256572094
1220	115-119	0.7701677025127935
1220	120-124	0.7324369418452008
1220	125-129	0.8078989411382764
1220	130-134	0.656916433978509
1220	135-139	0.8908821617667542
1220	140-144	0.9312057748722609
1220	145-149	0.7899544560014213
1220	150-151	0.7800224969701901
1221	1	0.14309752231713802
1221	2	0.10613057207532961
1221	3	0.09662448118160682
1221	4	0.15312611487193095
1221	5	0.11810093210362282
1221	6	0.20856919821015651
1221	7	0.15895441320280668
1221	8	0.27953553821524935
1221	9	0.2837971320318573
1221	10-14	0.22442955663298392
1221	15-19	0.1854306482251573
1221	20-24	0.3198851892379295
1221	25-29	0.31583292999780355
1221	30-34	0.3474648247500056
1221	35-39	0.4384680932476712
1221	40-44	0.40953708154296464
1221	45-49	0.38478709167254976
1221	50-54	0.3817860624240126
1221	55-59	0.4349160424768783
1221	60-64	0.5677097964243529
1221	65-69	0.43482519835740874
1221	70-74	0.4579755305621731
1221	75-79	0.6484164287344782
1221	80-84	0.41788406778650256
1221	85-89	0.4155828736506919
1221	90-94	0.4738271559664682
1221	95-99	0.6648965243283484
1221	100-104	0.6824271151609906
1221	105-109	0.7450841890849063
1221	110-114	0.8623442977232401
1221	115-119	1.009769909490764
1221	120-124	0.9493491058884729
1221	125-129	1.1088712120801318
1221	130-134	1.369979927962973
1221	135-139	1.2325779685026035
1221	140-144	1.5950747626787916
1221	145-149	1.710610285346423
1221	150-151	1.5169799033594202
1222	1	0.11937358134471054
1222	2	-0.10824806259198283
1222	3	-0.09002422895297713
1222	4	-0.15492902517831197
1222	5	-0.052056336900356825
1222	6	-0.04451032307238023
1222	7	-0.07671750514149522
1222	8	-0.03805162353989289
1222	9	0.03948588461167901
1222	10-14	0.07997863788887827
1222	15-19	0.1875552792095192
1222	20-24	0.2503636556004878
1222	25-29	0.19934888455864552
1222	30-34	0.15052364611413793
1222	35-39	0.28760092386035296
1222	40-44	0.2587588889185497
1222	45-49	0.297605946742884
1222	50-54	0.29031903927889857
1222	55-59	0.5081352479966341
1222	60-64	0.4279147270711974
1222	65-69	0.3738223982969018
1222	70-74	0.4509168761199476
1222	75-79	0.6011810518562299
1222	80-84	0.48995082470943174
1222	85-89	0.47010089718165915
1222	90-94	0.6145573217576015
1222	95-99	0.8701617812474041
1222	100-104	0.7917159226690984
1222	105-109	0.8904132350576006
1222	110-114	0.979782222748014
1222	115-119	1.1982662972735838
1222	120-124	1.3173094621727088
1222	125-129	1.2920007938248474
1222	130-134	1.248562900287915
1222	135-139	1.4131420513369264
1222	140-144	1.7565491656930234
1222	145-149	1.7530011586679883
1222	150-151	1.6790674555603786
1223	1	0.09999894913932295
1223	2	0.0038254754324817952
1223	3	0.07728079677043809
1223	4	0.12902694968177997
1223	5	0.0788864711803754
1223	6	0.11246844114420185
1223	7	0.04619016842772794
1223	8	-0.02632942325057286
1223	9	0.07088336976728016
1223	10-14	0.12150685880218504
1223	15-19	0.14385654714368457
1223	20-24	0.12424899571518466
1223	25-29	-0.003719879473081278
1223	30-34	0.06350295666427996
1223	35-39	-0.0014224789694168294
1223	40-44	0.04842296541475832
1223	45-49	0.023288785671518042
1223	50-54	0.03225448749840609
1223	55-59	0.15573521122639988
1223	60-64	0.11767176397335533
1223	65-69	0.20925242439157188
1223	70-74	0.3112462478329192
1223	75-79	0.31957162394461847
1223	80-84	0.2892656340012749
1223	85-89	0.3707629866127178
1223	90-94	0.47565453981059846
1223	95-99	0.5844750377761585
1223	100-104	0.4301824659391116
1223	105-109	0.6325783964539724
1223	110-114	0.49813981106331084
1223	115-119	0.5662508026905968
1223	120-124	0.7852724859453986
1223	125-129	0.7623065392030597
1223	130-134	0.9674807321478909
1223	135-139	0.9530393914941797
1223	140-144	1.145828710981931
1223	145-149	1.1261850046471373
1223	150-151	1.0701724918785445
1224	1	-0.05231331716402465
1224	2	-0.14630677511423684
1224	3	-0.1657785772440974
1224	4	-0.19030283621734156
1224	5	-0.06500113103363248
1224	6	-0.07736214542155295
1224	7	-0.1546353245708616
1224	8	-0.06758321451608396
1224	9	-0.046108009635048575
1224	10-14	-0.28668585528994583
1224	15-19	-0.4390078908691848
1224	20-24	-0.4254616175507593
1224	25-29	-0.6607855499090078
1224	30-34	-0.4698178868374754
1224	35-39	-0.7906272399946062
1224	40-44	-0.7770897563988015
1224	45-49	-0.5127572945223022
1224	50-54	-0.3947398578873731
1224	55-59	-0.19289394386976966
1224	60-64	-0.2534439512087445
1224	65-69	-0.24028995471978476
1224	70-74	-0.19076485658632691
1224	75-79	0.04813622554289765
1224	80-84	0.03429422636295243
1224	85-89	0.09915826604201783
1224	90-94	-0.05387730712304517
1224	95-99	0.10559186220353922
1224	100-104	-0.14330560697207773
1224	105-109	-0.3506003415061514
1224	110-114	-0.8678733014124731
1224	115-119	-0.8885210141414959
1224	120-124	-0.8513304094577308
1224	125-129	-1.3964858436926306
1224	130-134	-1.6167006014130862
1224	135-139	-1.6891411701997292
1224	140-144	-2.3424635230631488
1224	145-149	-2.6034971272367997
1224	150-151	-2.791401496835384
1225	1	0.029088671052662107
1225	2	-0.11767017676486446
1225	3	-0.04740345456746553
1225	4	-0.22084567405282485
1225	5	0.010162637127677954
1225	6	-0.11737808873533595
1225	7	-0.12923119918792025
1225	8	-0.27840054975678896
1225	9	-0.1671472819949429
1225	10-14	-0.1436973023895547
1225	15-19	-0.08757090118977828
1225	20-24	-0.20525483824953028
1225	25-29	-0.1232777816382864
1225	30-34	-0.04772303674243972
1225	35-39	-0.22640910601336373
1225	40-44	-0.46282662013254594
1225	45-49	-0.5058820148301422
1225	50-54	-0.2646570375484316
1225	55-59	-0.1611416380213413
1225	60-64	-0.34116255724016753
1225	65-69	-0.2711711167399926
1225	70-74	-0.10741778897736509
1225	75-79	-0.09779977405793971
1225	80-84	-0.11825916712121654
1225	85-89	0.031032575283354902
1225	90-94	-0.043176160933441565
1225	95-99	0.01372183413965189
1225	100-104	-0.26129728159116894
1225	105-109	-0.0071260639728620845
1225	110-114	-0.39212588990431385
1225	115-119	-0.20738034063845134
1225	120-124	-0.2837365309007396
1225	125-129	-0.24840477527317262
1225	130-134	-0.21259027348613557
1225	135-139	-0.25622344457724466
1225	140-144	-0.3189664245921122
1225	145-149	-0.3734052424946803
1225	150-151	0.009443223839401327
1226	1	0.02403673053129296
1226	2	-0.03617697323490532
1226	3	0.04458905965908144
1226	4	-0.10360303586901409
1226	5	0.027962022230646255
1226	6	0.01855418051587776
1226	7	-0.05375165611904009
1226	8	0.017809178604601072
1226	9	-0.022244052033791206
1226	10-14	0.012778900344173394
1226	15-19	-0.10862160142630017
1226	20-24	-0.22345580006878407
1226	25-29	-0.12514883035549218
1226	30-34	-0.11425795320047882
1226	35-39	-0.15111444394910478
1226	40-44	-0.17515074982107848
1226	45-49	-0.05776792744225645
1226	50-54	-0.14545025871852602
1226	55-59	0.08351946380274455
1226	60-64	-0.21514635170707663
1226	65-69	-0.18699794165536332
1226	70-74	-0.03863614864290099
1226	75-79	-0.029190912698929594
1226	80-84	-0.1843971263072106
1226	85-89	-0.11904151681257957
1226	90-94	-0.033321808285954546
1226	95-99	-0.12126153069933565
1226	100-104	-0.09648941394715393
1226	105-109	-0.1527736046637287
1226	110-114	-0.2161794262182397
1226	115-119	-0.16750436624771226
1226	120-124	-0.02930780437122138
1226	125-129	-0.17157843094988579
1226	130-134	-0.2658725741789709
1226	135-139	-0.06780932435144393
1226	140-144	-0.10523001253706354
1226	145-149	0.10012856975283313
1226	150-151	0.09996343886061254
1227	1	0.0658344618623552
1227	2	-0.12649197408936175
1227	3	-0.2133995252684926
1227	4	-0.11203343644888264
1227	5	-0.24039479842453915
1227	6	-0.33979208071215794
1227	7	-0.25517101098380834
1227	8	-0.15184219485909978
1227	9	-0.2250590752430881
1227	10-14	-0.18213810441556433
1227	15-19	-0.23731887731879908
1227	20-24	-0.19519325395059894
1227	25-29	-0.12581306342895004
1227	30-34	-0.24445453846381326
1227	35-39	-0.1818764920421927
1227	40-44	-0.3537098949289117
1227	45-49	-0.3395062859839797
1227	50-54	-0.41309617657561404
1227	55-59	-0.3935115390916053
1227	60-64	-0.36766942379199463
1227	65-69	-0.49471347022699774
1227	70-74	-0.5410532523707516
1227	75-79	-0.5881225573720883
1227	80-84	-0.5929996740220389
1227	85-89	-0.652288975320495
1227	90-94	-0.9084312204537071
1227	95-99	-0.6992929217358821
1227	100-104	-0.5785812197678766
1227	105-109	-0.42218515072649154
1227	110-114	-0.5087074241548848
1227	115-119	-0.4724428294999967
1227	120-124	-0.2796613096126279
1227	125-129	-0.44150965168982026
1227	130-134	-0.21931627058365422
1227	135-139	-0.09235818631757553
1227	140-144	-0.015317911269349338
1227	145-149	-0.1397113349398289
1227	150-151	-0.11495044744484062
1228	1	-0.13412352937858074
1228	2	-0.24928383753856664
1228	3	-0.49936105364836436
1228	4	-0.3378673154015317
1228	5	-0.2862105475685439
1228	6	-0.5804049024968521
1228	7	-0.5014389809979392
1228	8	-0.6890095685923683
1228	9	-0.6301509877617022
1228	10-14	-0.5958285064268338
1228	15-19	-0.641898850058439
1228	20-24	-0.5226747897491322
1228	25-29	-0.5459129500810747
1228	30-34	-0.4654216452995854
1228	35-39	-0.4582886614000117
1228	40-44	-0.5087329780501761
1228	45-49	-0.5167260973488155
1228	50-54	-0.7171867910971486
1228	55-59	-0.48915879947253416
1228	60-64	-0.5761362977082527
1228	65-69	-0.7410969788920383
1228	70-74	-0.8263859424860769
1228	75-79	-0.6754938505498984
1228	80-84	-0.6963870037052047
1228	85-89	-0.8376235051442649
1228	90-94	-0.754568445047191
1228	95-99	-0.6062498222098398
1228	100-104	-0.6497555744035708
1228	105-109	-0.5471787670208457
1228	110-114	-0.5687975217277597
1228	115-119	-0.7387709989119884
1228	120-124	-0.3744331344705927
1228	125-129	-0.3633200375059573
1228	130-134	-0.05411056191737629
1228	135-139	-0.24250821570484504
1228	140-144	0.13984182418053592
1228	145-149	0.06268885533012991
1228	150-151	-0.3348622526984286
2101	1	-4.385606286957589
2101	2	-0.015215392876207545
2101	3	-0.21376481428440997
2101	4	0.010437496599344342
2101	5	-0.01703603619808547
2101	6	-0.02244970332341012
2101	7	-0.0035439690516980704
2101	8	-0.050389077732752696
2101	9	0.005745178360655245
2101	10-14	0.056132564710182464
2101	15-19	0.055438018178286086
2101	20-24	0.0726815307194002
2101	25-29	0.05542399019179811
2101	30-34	0.11634802532815058
2101	35-39	0.16279703316288874
2101	40-44	0.11634946776911193
2101	45-49	0.11706973765409856
2101	50-54	0.1250441208094628
2101	55-59	0.23435759550695678
2101	60-64	0.1670563259633795
2101	65-69	0.09581986407683729
2101	70-74	0.06879095130604895
2101	75-79	0.2568227618742185
2101	80-84	0.21889870970910863
2101	85-89	0.17943036410516555
2101	90-94	0.1911074066169931
2101	95-99	0.20137887016976208
2101	100-104	-0.07016732713190521
2101	105-109	0.05526888004729358
2101	110-114	-0.051755084587661315
2101	115-119	-0.5378634159298912
2101	120-124	-0.4263915470957471
2101	125-129	-0.052197924017342245
2101	130-134	-0.4168631514066945
2101	135-139	-0.26526471707709476
2101	140-144	-0.3753755623563464
2101	145-149	-0.6156737337365534
2101	150-151	-0.5351261886089027
2102	1	-1.113354410146819
2102	2	0.060676096543407
2102	3	-0.19257621681570924
2102	4	-0.013839019130287511
2102	5	-0.13102039896858741
2102	6	-0.21825201018481266
2102	7	-0.16760151920578892
2102	8	-0.14799952759939572
2102	9	-0.3756169076026481
2102	10-14	-0.2002938504370917
2102	15-19	-0.2365948988559765
2102	20-24	-0.2384764587438255
2102	25-29	-0.3494083854015173
2102	30-34	-0.3023108087094357
2102	35-39	-0.24929710386912518
2102	40-44	-0.28425244436681396
2102	45-49	-0.3142914527214913
2102	50-54	-0.3334457182569466
2102	55-59	-6.267020492879759
2102	60-64	-0.7320329881965719
2102	65-69	-0.475698600342902
2102	70-74	-0.5107144577573592
2102	75-79	-0.4636936149309534
2102	80-84	-0.5373929914330944
2102	85-89	-0.6190657332019782
2102	90-94	-0.6932587835010935
2102	95-99	-3.220460335339922
2102	100-104	-1.0798556093327107
2102	105-109	-0.8200713256682235
2102	110-114	-1.018835679978423
2102	115-119	-1.2732983908441966
2102	120-124	-1.1502535430834726
2102	125-129	-0.9788834246046605
2102	130-134	-1.0639028335531648
2102	135-139	-1.2616843915768072
2102	140-144	-1.1731211644172603
2102	145-149	-1.3900272841437697
2102	150-151	-1.1744042767817788
2103	1	0.03186359590738874
2103	2	-0.062404208937451244
2103	3	-0.18600043495184337
2103	4	-0.1760141134249622
2103	5	-0.21730571860052095
2103	6	-0.36800894461989486
2103	7	-0.5875297236815342
2103	8	-0.5353068828175012
2103	9	-0.630591446494364
2103	10-14	-0.440531132304379
2103	15-19	-0.41789118970736894
2103	20-24	-0.3958905641774635
2103	25-29	-0.509236521356307
2103	30-34	-0.474745869490782
2103	35-39	-0.47617209541891725
2103	40-44	-0.48316691741026574
2103	45-49	-0.5670631966872364
2103	50-54	-0.6095034286084697
2103	55-59	-0.545416955920281
2103	60-64	-0.733616820636918
2103	65-69	-0.8552388344472419
2103	70-74	-1.0097443773682357
2103	75-79	-0.8079958834278855
2103	80-84	-0.8463466679154834
2103	85-89	-0.8711693458224161
2103	90-94	-1.012931441060637
2103	95-99	-1.1037657971458685
2103	100-104	-1.582705638898176
2103	105-109	-1.6373070921707154
2103	110-114	-1.7594394178887711
2103	115-119	-2.0985095437580625
2103	120-124	-2.282231654832195
2103	125-129	-2.106374630963657
2103	130-134	-2.2980484810677986
2103	135-139	-2.3701871691550096
2103	140-144	-2.3165602341328864
2103	145-149	-2.211063744371529
2103	150-151	-2.0733006563137124
2104	1	-0.030094597093391684
2104	2	-0.16557902180998596
2104	3	-0.28731553201524207
2104	4	-0.30588862568428254
2104	5	-0.3065357424720716
2104	6	-0.4832465091786915
2104	7	-0.4732956578106382
2104	8	-0.6110068804141378
2104	9	-0.5470539772673817
2104	10-14	-0.6118893724384478
2104	15-19	-0.6673855125304655
2104	20-24	-0.7176467823675168
2104	25-29	-0.8467015609077464
2104	30-34	-0.8360398538145688
2104	35-39	-0.8149672625203621
2104	40-44	-0.9183058511027014
2104	45-49	-0.9999686184879693
2104	50-54	-1.06583441792381
2104	55-59	-0.9876210659091171
2104	60-64	-1.128447903219481
2104	65-69	-1.243218725660931
2104	70-74	-1.3425083845892516
2104	75-79	-1.2714412052963198
2104	80-84	-1.278486457430276
2104	85-89	-1.3261314521952272
2104	90-94	-1.4724560905053536
2104	95-99	-1.5715443773885553
2104	100-104	-1.9858326915905735
2104	105-109	-1.9276573106896535
2104	110-114	-2.1125744867900735
2104	115-119	-2.366723596818332
2104	120-124	-2.6911228635428515
2104	125-129	-2.721512756483982
2104	130-134	-2.4591070003020477
2104	135-139	-2.8722056774861535
2104	140-144	-2.8542841211583188
2104	145-149	-2.9663009696420133
2104	150-151	-2.9558024663612237
2105	1	-0.21297098840158313
2105	2	-0.277544598772689
2105	3	-0.44189723341819587
2105	4	-0.49829507638574455
2105	5	-0.3429785254363722
2105	6	-0.5751612315282273
2105	7	-0.5074756814633758
2105	8	-0.5670058612261428
2105	9	-0.6468131929550651
2105	10-14	-0.688186224326067
2105	15-19	-0.7605958479557628
2105	20-24	-0.7122713552084363
2105	25-29	-0.8208156474291073
2105	30-34	-0.8527478029353688
2105	35-39	-0.8448113112382813
2105	40-44	-0.9381315560220003
2105	45-49	-1.0417824021226139
