##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP9_S9_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	21918650
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.167767768544138	32.0	32.0	32.0	32.0	32.0
2	31.159497596795422	32.0	32.0	32.0	32.0	32.0
3	34.93465528214557	37.0	32.0	37.0	32.0	37.0
4	35.700719797980256	37.0	37.0	37.0	32.0	37.0
5	36.026083312612776	37.0	37.0	37.0	32.0	37.0
6	39.78833066817528	42.0	37.0	42.0	37.0	42.0
7	40.024988810898485	42.0	42.0	42.0	37.0	42.0
8	39.99593697604551	42.0	42.0	42.0	37.0	42.0
9	40.03664158148426	42.0	42.0	42.0	37.0	42.0
10-14	39.99753232977396	42.0	42.0	42.0	37.0	42.0
15-19	39.917125133162855	42.0	42.0	42.0	37.0	42.0
20-24	40.003768881751384	42.0	42.0	42.0	37.0	42.0
25-29	39.960000218991595	42.0	42.0	42.0	37.0	42.0
30-34	39.66465775948792	42.0	42.0	42.0	35.0	42.0
35-39	39.58885852915211	42.0	42.0	42.0	33.0	42.0
40-44	39.58280464353416	42.0	42.0	42.0	32.0	42.0
45-49	39.39945844292417	42.0	41.0	42.0	32.0	42.0
50-54	39.28548743649814	42.0	37.0	42.0	32.0	42.0
55-59	39.09203213701574	42.0	37.0	42.0	32.0	42.0
60-64	38.93251650078814	42.0	37.0	42.0	32.0	42.0
65-69	38.73957236417389	42.0	37.0	42.0	32.0	42.0
70-74	38.56621033685925	42.0	37.0	42.0	32.0	42.0
75-79	37.31332076564935	40.0	36.0	42.0	29.0	42.0
80-84	38.750288233992514	42.0	37.0	42.0	32.0	42.0
85-89	38.57191173726484	42.0	37.0	42.0	32.0	42.0
90-94	38.28282657919169	42.0	37.0	42.0	32.0	42.0
95-99	37.81840187237809	42.0	37.0	42.0	29.0	42.0
100-104	37.250846242811484	42.0	37.0	42.0	27.0	42.0
105-109	36.59452020083354	42.0	35.0	42.0	23.0	42.0
110-114	35.858552182730236	39.0	32.0	42.0	22.0	42.0
115-119	35.226263816430304	37.0	32.0	42.0	22.0	42.0
120-124	34.4146957043431	37.0	32.0	42.0	22.0	42.0
125-129	33.48275561679209	37.0	27.0	42.0	13.2	42.0
130-134	32.72568012172283	37.0	27.0	42.0	11.0	42.0
135-139	31.77338712922557	34.0	27.0	42.0	11.0	42.0
140-144	31.048079101587	32.0	27.0	42.0	11.0	42.0
145-149	30.188363681157377	32.0	23.0	38.0	11.0	42.0
150-151	29.126797681426545	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1211	150-151	0.002343234280271389
1212	1	-0.06597938951697202
1212	2	0.021336750480948297
1212	3	-0.16046055131987202
1212	4	-0.16983272491213341
1212	5	-0.055036949618013864
1212	6	-0.2982983072809233
1212	7	-0.23055837764048448
1212	8	-0.31402069028359847
1212	9	-0.3373533592177651
1212	10-14	-0.24752928934192653
1212	15-19	-0.0301988799950621
1212	20-24	-0.05964334638147051
1212	25-29	-0.04742675208312619
1212	30-34	-0.1323463575831738
1212	35-39	-0.0758056089517325
1212	40-44	-0.17788752318464418
1212	45-49	-0.07900739584133731
1212	50-54	-0.1954450136592385
1212	55-59	-0.11409170219111076
1212	60-64	-0.17144287957757598
1212	65-69	-0.15673218567748393
1212	70-74	-0.2693403788485398
1212	75-79	-0.32791232826713923
1212	80-84	-0.05776936745218819
1212	85-89	-0.11352871762361616
1212	90-94	-0.1539622393525164
1212	95-99	-0.25046597084230626
1212	100-104	-0.30909716657322406
1212	105-109	-0.1392641301442623
1212	110-114	-0.14621492913204293
1212	115-119	-0.697079838720569
1212	120-124	-0.5292128822659663
1212	125-129	-0.49425438931508836
1212	130-134	-0.5699121820376476
1212	135-139	-0.4321604466461899
1212	140-144	-0.5609309666964784
1212	145-149	-0.28439352561453646
1212	150-151	-0.22655338610473308
1213	1	0.02292094762104213
1213	2	0.08282706154037811
1213	3	0.07868875104128392
1213	4	0.07247824905947198
1213	5	-0.24746056805251726
1213	6	-0.2038627059140694
1213	7	-0.05474102405550951
1213	8	-0.025889434148155033
1213	9	-0.013505388753479508
1213	10-14	0.016311714430273128
1213	15-19	0.059311977534342475
1213	20-24	0.029921823522627733
1213	25-29	0.035705870112366256
1213	30-34	0.0372863304620239
1213	35-39	0.1676808357449744
1213	40-44	0.03390806072640373
1213	45-49	-0.059600562830766535
1213	50-54	-0.029188828956698387
1213	55-59	-0.05540958253475736
1213	60-64	0.011520032145156733
1213	65-69	0.07984865509275352
1213	70-74	-0.05212878788741904
1213	75-79	-0.07548080611602614
1213	80-84	0.15557683431870117
1213	85-89	0.16181346279827125
1213	90-94	-0.0823076505180822
1213	95-99	-0.2534171069171123
1213	100-104	-0.10444122756679519
1213	105-109	-0.03001993986175222
1213	110-114	0.004336226253748521
1213	115-119	-0.4202250223016293
1213	120-124	-0.3953158223285982
1213	125-129	-0.1513416158514147
1213	130-134	-0.3047033303228801
1213	135-139	-0.15557538863283682
1213	140-144	-0.2528342113655846
1213	145-149	-0.0782400958478
1213	150-151	0.050716283436852194
1214	1	-0.10244736538291832
1214	2	0.001371002271977062
1214	3	0.07898077099999767
1214	4	-0.0042859098003589224
1214	5	0.0012920630013013579
1214	6	0.03471485819443387
1214	7	-0.2564685801284554
1214	8	-0.010706813460117814
1214	9	-0.15719790592510208
1214	10-14	-0.02881215248800828
1214	15-19	0.029040552635379413
1214	20-24	-0.025375373638254928
1214	25-29	-0.060963008158864795
1214	30-34	0.09554499776632497
1214	35-39	0.002198155484983033
1214	40-44	0.00980001092451488
1214	45-49	0.05582108502425598
1214	50-54	-0.06354158037316182
1214	55-59	0.062476310369305565
1214	60-64	0.0129443985188189
1214	65-69	0.05264131407682271
1214	70-74	0.06234584105944663
1214	75-79	-0.07318323780857128
1214	80-84	0.02353898979954039
1214	85-89	0.18932153166122845
1214	90-94	5.955411636762165E-4
1214	95-99	-0.013632768018688068
1214	100-104	0.04539909734570102
1214	105-109	0.10327393883603975
1214	110-114	0.28188171242732096
1214	115-119	-0.1862022545557025
1214	120-124	-0.06908734992661181
1214	125-129	-0.002675429936559226
1214	130-134	-0.15307873736130517
1214	135-139	0.16068351648802448
1214	140-144	-0.03978944530411255
1214	145-149	0.17081210322000828
1214	150-151	0.29958453217265557
1215	1	-0.12416916217862095
1215	2	-0.1387679674931519
1215	3	-0.2659186779788172
1215	4	-0.17165560589179307
1215	5	-0.11478888006543997
1215	6	-0.3565605900965565
1215	7	-0.39739605814904877
1215	8	-0.3493669126170431
1215	9	-0.17538706146122252
1215	10-14	-0.23146181411814837
1215	15-19	-0.15738294449706558
1215	20-24	-0.3813104035503372
1215	25-29	-0.3001718021404187
1215	30-34	-0.26576357176385557
1215	35-39	-0.18667574143922394
1215	40-44	-0.31502254988326683
1215	45-49	-0.2931213673548143
1215	50-54	-0.2898178273293084
1215	55-59	-0.3753701528374762
1215	60-64	-0.3376235559047771
1215	65-69	-0.3804840081540064
1215	70-74	-0.6030926676734509
1215	75-79	-0.4755737990399709
1215	80-84	-0.4355875289997613
1215	85-89	-0.3001898356885988
1215	90-94	-0.4349643667008323
1215	95-99	-0.5399423178624616
1215	100-104	-0.6528619737357388
1215	105-109	-0.4809941770417865
1215	110-114	-0.24740111606090665
1215	115-119	-0.6172361627421168
1215	120-124	-0.7974416782163729
1215	125-129	-0.6238483930358001
1215	130-134	-0.5029825042408547
1215	135-139	-0.33556282517649194
1215	140-144	-0.6074053682728504
1215	145-149	-0.32964797312138927
1215	150-151	-0.18963064484546166
1216	1	-0.179946295811515
1216	2	-0.23148197623445554
1216	3	-0.24684903827197502
1216	4	-0.16167137995794434
1216	5	-0.11777242356895812
1216	6	-0.1617490566637656
1216	7	0.011204491052659193
1216	8	-0.2919889512148046
1216	9	-0.1936899932468208
1216	10-14	-0.20537960483192563
1216	15-19	-0.08681791940197314
1216	20-24	-0.29899449019428204
1216	25-29	-0.3359437914405987
1216	30-34	-0.320384671526476
1216	35-39	-0.42822385415744435
1216	40-44	-0.4075204558565204
1216	45-49	-0.5021704042598074
1216	50-54	-0.5241115460365577
1216	55-59	-0.535820267438254
1216	60-64	-0.4573523854164634
1216	65-69	-0.41996789217248676
1216	70-74	-0.5344429439928433
1216	75-79	-0.6776620699400766
1216	80-84	-0.5445233619682952
1216	85-89	-0.40600537017094496
1216	90-94	-0.4733014107683218
1216	95-99	-0.5310066777023934
1216	100-104	-0.7021779222945597
1216	105-109	-0.6749966212239187
1216	110-114	-0.35172243063142616
1216	115-119	-0.6127693894090669
1216	120-124	-0.3795736025758245
1216	125-129	-0.6145994807317479
1216	130-134	-0.28202154849215333
1216	135-139	-0.39483975204261057
1216	140-144	-0.43826333254042993
1216	145-149	-0.14157879632736936
1216	150-151	-0.4625079091791555
1217	1	-0.015845667348482806
1217	2	0.07113247600840111
1217	3	0.11548590755857902
1217	4	0.08277630880105136
1217	5	0.06896298961193281
1217	6	0.2344561105102727
1217	7	0.05409219137478516
1217	8	0.06421813956104927
1217	9	-0.016422042410425775
1217	10-14	0.08014268869307983
1217	15-19	0.236359938984549
1217	20-24	0.1885888368304478
1217	25-29	0.1553266215446385
1217	30-34	0.2071021442423202
1217	35-39	0.23050355454250138
1217	40-44	0.2334239436951293
1217	45-49	0.22461010349538668
1217	50-54	0.21831611590304334
1217	55-59	0.1326107461863799
1217	60-64	0.11263922365340306
1217	65-69	0.1395607646826278
1217	70-74	0.05160642199941634
1217	75-79	0.164916222276851
1217	80-84	0.19071409000193285
1217	85-89	0.2734928638477143
1217	90-94	0.3597595253219552
1217	95-99	0.3081456842967967
1217	100-104	0.407802789630594
1217	105-109	0.498544324208126
1217	110-114	0.7152877022398201
1217	115-119	0.19297462506109042
1217	120-124	0.2643229648514378
1217	125-129	0.3385885809658902
1217	130-134	0.3840878982656406
1217	135-139	0.5906617063045729
1217	140-144	0.7244157716635264
1217	145-149	0.9768858553571178
1217	150-151	1.0376564537018922
1218	1	-0.013537385076929809
1218	2	0.051507678472138
1218	3	0.1198060790664286
1218	4	0.07635166199533217
1218	5	0.03125105059788069
1218	6	0.06994404661727316
1218	7	0.1937508672709427
1218	8	0.24417994459960113
1218	9	0.05802628126689058
1218	10-14	0.047807974319340474
1218	15-19	0.1416362286124766
1218	20-24	0.04924771251948101
1218	25-29	0.014667090922955595
1218	30-34	0.1413935361657792
1218	35-39	0.17836069654222086
1218	40-44	0.12798618147898821
1218	45-49	0.13946004829426073
1218	50-54	0.08675391667569698
1218	55-59	0.20459263768276514
1218	60-64	0.1473296150471981
1218	65-69	0.05134027478820968
1218	70-74	0.19765549470072585
1218	75-79	0.07819117697534494
1218	80-84	0.12721252620618628
1218	85-89	0.2778500476930219
1218	90-94	0.44496162222038294
1218	95-99	0.4374619706231684
1218	100-104	0.35327020291406797
1218	105-109	0.5725048723905957
1218	110-114	0.5160754210426646
1218	115-119	0.5739485367985395
1218	120-124	0.5972354464992904
1218	125-129	0.689543629298619
1218	130-134	0.7858770883141801
1218	135-139	0.7889675352675738
1218	140-144	0.6843707248773754
1218	145-149	0.8196461991276145
1218	150-151	0.709089530364686
1219	1	0.06223304512111483
1219	2	-0.023690015032482137
1219	3	0.13099068778259237
1219	4	0.014933881553616857
1219	5	0.004710065940400909
1219	6	0.07701805020339236
1219	7	-0.0566042335573016
1219	8	-0.02587653889472108
1219	9	-0.04822071495288327
1219	10-14	0.01684807863264126
1219	15-19	0.2201081754240164
1219	20-24	0.20382402513718745
1219	25-29	0.15523971546252113
1219	30-34	0.08734879977007637
1219	35-39	0.05395796370918049
1219	40-44	0.022899340607622776
1219	45-49	0.03191415218928029
1219	50-54	0.1140113173338193
1219	55-59	0.13001218811650972
1219	60-64	0.09877979903690459
1219	65-69	0.06664695127003029
1219	70-74	0.10860545712281322
1219	75-79	-0.12639107597420463
1219	80-84	0.2817050267443406
1219	85-89	0.40133921331026556
1219	90-94	0.24654464100246543
1219	95-99	0.11417624193588694
1219	100-104	0.15986415223810724
1219	105-109	0.3873571676514729
1219	110-114	0.5287409273415662
1219	115-119	0.23846907198152678
1219	120-124	0.3307066279880857
1219	125-129	0.30798757842511293
1219	130-134	0.37916095244332837
1219	135-139	0.347595666543171
1219	140-144	0.43678383143387833
1219	145-149	0.46938122158323736
1219	150-151	0.573808419868012
1220	1	0.019048653270331783
1220	2	-0.05136749259255069
1220	3	0.043534755056548136
1220	4	0.01017016235903867
1220	5	-0.06277391149048839
1220	6	0.014152672079099204
1220	7	0.00827563363665007
1220	8	0.08055202211605206
1220	9	-0.12041509851110277
1220	10-14	-0.017361919117128366
1220	15-19	0.13719525569104007
1220	20-24	0.03804974854888599
1220	25-29	-0.046165249242001494
1220	30-34	-0.13054861828354802
1220	35-39	-0.02223649902428093
1220	40-44	-0.0824608598724268
1220	45-49	0.09280267032041678
1220	50-54	0.022143271212151205
1220	55-59	0.10472044817801418
1220	60-64	0.006878921233479218
1220	65-69	0.10849750070455855
1220	70-74	0.06495224364968522
1220	75-79	0.15130565367150695
1220	80-84	0.24748985135033763
1220	85-89	0.32246043373414324
1220	90-94	0.30571304570464264
1220	95-99	0.296123880013333
1220	100-104	0.13992887800006315
1220	105-109	0.20594777017507226
1220	110-114	0.43806787005203063
1220	115-119	0.16192367539690622
1220	120-124	0.20187045198567688
1220	125-129	0.22807321270215652
1220	130-134	0.6453423981416151
1220	135-139	0.35990857856698
1220	140-144	0.3247880996046
1220	145-149	0.5553964513581349
1220	150-151	0.46048366906167715
1221	1	-8.869155369488624E-4
1221	2	0.017964153982493514
1221	3	-0.07161760842538456
1221	4	0.10730406223773059
1221	5	0.02127759743694213
1221	6	0.10409157971837857
1221	7	0.13409697730301673
1221	8	0.14202449153358288
1221	9	-0.015640462783927944
1221	10-14	0.048776271865342835
1221	15-19	0.0860289490093038
1221	20-24	0.13404561744627586
1221	25-29	0.1392543161652
1221	30-34	0.17711587985535715
1221	35-39	0.23184638708286798
1221	40-44	0.13116012674765898
1221	45-49	0.1759931711897167
1221	50-54	0.07591728621962801
1221	55-59	0.07713728360527483
1221	60-64	0.1515062758994432
1221	65-69	0.20533230968649008
1221	70-74	0.16763186295713695
1221	75-79	0.257831236054507
1221	80-84	0.3121998285983807
1221	85-89	0.3165263962756555
1221	90-94	0.42983759409873556
1221	95-99	0.45961613828868764
1221	100-104	0.45262406775083264
1221	105-109	0.7244617107258478
1221	110-114	0.9322085647876293
1221	115-119	0.4882649618824644
1221	120-124	0.6237381899466001
1221	125-129	0.6198180051414539
1221	130-134	0.7547176556269122
1221	135-139	0.8912192258913763
1221	140-144	0.7857714513256973
1221	145-149	0.8843201951265627
1221	150-151	0.9274710311957826
1222	1	0.011740232299096931
1222	2	0.08491846472263731
1222	3	0.030561768150683122
1222	4	0.09890450352823166
1222	5	0.06572387178614036
1222	6	-0.09745902758066194
1222	7	-0.07465978496320957
1222	8	0.049585556501043015
1222	9	-0.09178456959059389
1222	10-14	0.006437957158780705
1222	15-19	0.10478289359185311
1222	20-24	0.06935690650332305
1222	25-29	0.020771290607470405
1222	30-34	0.11807469339807142
1222	35-39	0.15993125022821886
1222	40-44	0.06149257604879921
1222	45-49	0.1818942648146873
1222	50-54	0.05970912851702792
1222	55-59	0.1128161281450275
1222	60-64	0.12769968883838345
1222	65-69	0.14317407818676742
1222	70-74	0.09754613219489272
1222	75-79	0.1926957454335465
1222	80-84	0.2774080130164833
1222	85-89	0.31818969706026223
1222	90-94	0.40243545265381186
1222	95-99	0.3454288341323277
1222	100-104	0.30308732216956713
1222	105-109	0.42383820991113197
1222	110-114	0.5924176097159091
1222	115-119	0.4399742476208388
1222	120-124	0.5541837059293897
1222	125-129	0.5137011124856343
1222	130-134	0.7489362609109733
1222	135-139	0.6685693296753428
1222	140-144	0.7468977887478054
1222	145-149	0.7492742351502777
1222	150-151	0.9328258564005765
1223	1	-0.08959028783541712
1223	2	-0.04917828096637322
1223	3	-0.1379356292383136
1223	4	-0.09081878383586428
1223	5	-0.0584312713637658
1223	6	-0.044151577524900176
1223	7	-0.04721037675159323
1223	8	0.014309305970073183
1223	9	-0.23899043709899104
1223	10-14	-0.2097402405863633
1223	15-19	-0.06164459176152093
1223	20-24	-0.05460576093920366
1223	25-29	-0.17163534409113623
1223	30-34	-0.06660247109245176
1223	35-39	-0.1572813154011854
1223	40-44	-0.10042175845828183
1223	45-49	-0.18106285748864082
1223	50-54	-0.22792000130576895
1223	55-59	-0.2068806956097191
1223	60-64	-0.2293287711843135
1223	65-69	-0.15571525860382707
1223	70-74	-0.17590160931824528
1223	75-79	-0.007174931199706691
1223	80-84	-0.021484246437793786
1223	85-89	-0.05583863129254496
1223	90-94	0.029684523372786487
1223	95-99	0.15639221369655587
1223	100-104	0.011624719841826447
1223	105-109	0.19360145074786317
1223	110-114	0.4476207042346161
1223	115-119	0.05094183414039577
1223	120-124	0.22252945788274303
1223	125-129	0.33849096876620877
1223	130-134	0.2833584424999671
1223	135-139	0.6615322696997552
1223	140-144	0.6050371700385107
1223	145-149	0.5595453815221951
1223	150-151	0.5347817035343461
1224	1	-0.08310548455348865
1224	2	-0.03416881349811973
1224	3	-0.18349341241760442
1224	4	-0.06279648101696012
1224	5	-0.17609349820352804
1224	6	-0.0683109697047044
1224	7	-0.09643767330818775
1224	8	-0.09087164997409758
1224	9	-0.11299354649830917
1224	10-14	-0.26696602328620855
1224	15-19	-0.14178329753126917
1224	20-24	-0.21461992170305422
1224	25-29	-0.19756906162283627
1224	30-34	-0.062401559058045564
1224	35-39	-0.10941476319172949
1224	40-44	-0.1771104107440422
1224	45-49	-0.10198512121157677
1224	50-54	-0.1585693122413403
1224	55-59	-0.12400535287297032
1224	60-64	-0.11056334894056619
1224	65-69	0.013621754150321408
1224	70-74	-0.03956174014821556
1224	75-79	0.0543798000029696
1224	80-84	0.16615439907855034
1224	85-89	0.23163128446429226
1224	90-94	0.20045597564811857
1224	95-99	0.44100261193032964
1224	100-104	0.4634007395680655
1224	105-109	0.4288840303312895
1224	110-114	0.7610413297927607
1224	115-119	0.5406039144309176
1224	120-124	0.5193675733955558
1224	125-129	0.6772938920835969
1224	130-134	0.8403326732904048
1224	135-139	0.7553954318665106
1224	140-144	0.6547301647751915
1224	145-149	0.7673450475970043
1224	150-151	0.5836710755288514
1225	1	-0.08203879601164843
1225	2	-0.01916004188917597
1225	3	-0.033850607141189926
1225	4	0.018551961373539427
1225	5	-0.02234680330065686
1225	6	-0.020559317402565114
1225	7	-0.016004757333604402
1225	8	0.033699823689062214
1225	9	-0.0536612456644292
1225	10-14	-0.3045590539258285
1225	15-19	-0.12276466522761353
1225	20-24	-0.09481072089970155
1225	25-29	-0.22982454905334038
1225	30-34	-0.06457653365444571
1225	35-39	-0.15318310619328201
1225	40-44	-0.21921168148282533
1225	45-49	-0.36652617735754234
1225	50-54	-0.2365625578067423
1225	55-59	-0.06233415930111619
1225	60-64	-0.05093513745729439
1225	65-69	-0.02880565199652807
1225	70-74	-0.14684553789455634
1225	75-79	-0.06559033885108789
1225	80-84	0.10729082349956798
1225	85-89	0.19627113922074102
1225	90-94	0.16538053039231926
1225	95-99	0.49242022616221703
1225	100-104	0.7933076996190778
1225	105-109	0.5718737832433121
1225	110-114	0.696298688733485
1225	115-119	0.8666069838916854
1225	120-124	1.0314105762932897
1225	125-129	1.051883115961033
1225	130-134	0.8219486787770194
1225	135-139	1.1824671842629044
1225	140-144	0.8218192917257525
1225	145-149	0.7679382587287229
1225	150-151	0.986397858693234
1226	1	-0.16390555838971466
1226	2	-0.23199941644417166
1226	3	-0.33363471845097337
1226	4	-0.44698833089894663
1226	5	-0.36688538550156835
1226	6	-0.6132128023795858
1226	7	-0.48401546187054123
1226	8	-0.5650525560185642
1226	9	-0.49290257962787365
1226	10-14	-0.8229894019123947
1226	15-19	-0.6383146265335427
1226	20-24	-0.8034806324727626
1226	25-29	-0.9404254112181647
1226	30-34	-0.8551109119667615
1226	35-39	-1.0168712483668614
1226	40-44	-1.0391270253175122
1226	45-49	-0.9623285681398386
1226	50-54	-0.9789584604501371
1226	55-59	-0.8627350363517223
1226	60-64	-0.9455842914336756
1226	65-69	-0.6769938829467606
1226	70-74	-0.8543910045459171
1226	75-79	-0.7737457157124794
1226	80-84	-0.7287174865336326
1226	85-89	-0.48752215172996927
1226	90-94	-0.4762143377788277
1226	95-99	-0.21427525555427707
1226	100-104	-0.2509282808428921
1226	105-109	-0.2916664034387537
1226	110-114	-0.10061855640127959
1226	115-119	0.2842770505997194
1226	120-124	0.509330412540713
1226	125-129	0.4030723734474151
1226	130-134	0.2392314696461213
1226	135-139	0.2735040507876505
1226	140-144	0.0898871316641312
1226	145-149	-0.08495400743445458
1226	150-151	0.2149930022737827
1227	1	-0.009193092371329925
1227	2	-0.03987004244579495
1227	3	-0.17020446336304218
1227	4	-0.04511808242954629
1227	5	-0.22963527314244203
1227	6	-0.1582250019668905
1227	7	-0.10567972642867574
1227	8	-0.05905180190572423
1227	9	-0.07913310605809443
1227	10-14	-0.19940969921078988
1227	15-19	-0.22947193048926806
1227	20-24	-0.27181850067227487
1227	25-29	-0.18225701497300406
1227	30-34	-0.16493930458560158
1227	35-39	-0.259933341183995
1227	40-44	-0.3201457259047942
1227	45-49	-0.41200023277981046
1227	50-54	-0.1555079440484448
1227	55-59	-0.2160035710114343
1227	60-64	-0.4268005715116132
1227	65-69	-0.2502928624956766
1227	70-74	-0.1581366958602004
1227	75-79	-0.1573600948161058
1227	80-84	-0.2523837273450553
1227	85-89	-0.032103674807196114
1227	90-94	-0.12908758870401726
1227	95-99	0.2614071386972441
1227	100-104	0.279992612067943
1227	105-109	0.18781479798175837
1227	110-114	0.3407472444015198
1227	115-119	0.8382472646163421
1227	120-124	0.9272147256520924
1227	125-129	0.9904077108162994
1227	130-134	0.8269568598184449
1227	135-139	1.1891920349113363
1227	140-144	1.2073467070984378
1227	145-149	1.1832858987427741
1227	150-151	1.585121628808956
1228	1	0.12188982484912003
1228	2	-0.01518707127502239
1228	3	-0.04773435256561953
1228	4	-0.06724134273062532
1228	5	0.009474288196614111
1228	6	0.05617183969706474
1228	7	0.05719408310372387
1228	8	0.11169744076173771
1228	9	0.15090671986854431
1228	10-14	0.14873787968305408
1228	15-19	0.09846389606982342
1228	20-24	0.098842527313316
1228	25-29	0.1097917727022022
1228	30-34	0.11298188810299337
1228	35-39	0.07928137511921562
1228	40-44	0.17019598857750395
1228	45-49	0.10439002278776144
1228	50-54	0.12883191184539555
1228	55-59	0.15208746807775952
1228	60-64	0.06959070807309331
1228	65-69	0.28692589631360477
1228	70-74	0.2709821319807091
1228	75-79	0.21330299191973978
1228	80-84	0.19777868344367988
1228	85-89	0.42209408914367685
1228	90-94	0.2720491407827481
1228	95-99	0.5697524208626987
1228	100-104	0.8682463970824514
1228	105-109	0.8224722312438288
1228	110-114	1.2109202050185885
1228	115-119	1.3247228208460413
1228	120-124	1.5036051676428528
1228	125-129	1.5334331173406355
1228	130-134	1.4147752957394104
1228	135-139	1.5991840688873609
1228	140-144	1.3594320683699195
1228	145-149	1.111008034014585
1228	150-151	1.4904571211918238
2101	1	0.05175041241406575
2101	2	0.045926561717614334
2101	3	0.07134076156115299
2101	4	0.1472005447077933
2101	5	0.19464697902763817
2101	6	0.16289852072673483
2101	7	0.046662985833016535
2101	8	0.23852988364821215
2101	9	0.22704112852750313
2101	10-14	0.20205089252842612
2101	15-19	0.2740070834404378
2101	20-24	0.21927186857521264
2101	25-29	0.17753543226958612
2101	30-34	0.37672666871633
2101	35-39	0.43117901871779196
2101	40-44	0.3131251153037198
2101	45-49	0.23486882559195266
2101	50-54	0.2140436252812279
2101	55-59	-0.8702369613700611
2101	60-64	0.10909922606752787
2101	65-69	0.31052734710301166
2101	70-74	0.37129937584298034
2101	75-79	0.35085822466430727
2101	80-84	0.2943580122021885
2101	85-89	0.3110381086188454
2101	90-94	0.21672355485541317
2101	95-99	-4.4189429126670134
2101	100-104	-3.723040597367948
2101	105-109	-2.334172639154197
2101	110-114	0.14551659428921226
2101	115-119	-0.349555464975019
2101	120-124	-0.4209939630461861
2101	125-129	-0.06987693929455219
2101	130-134	-0.23228175177887778
2101	135-139	-4.248095833621232
2101	140-144	-2.3623166511272338
2101	145-149	-7.60131647546142
2101	150-151	-1.9494180102023364
2102	1	-0.11567357324010175
2102	2	-0.03437298383184384
2102	3	0.014379666552045478
2102	4	-0.05123756154100789
2102	5	-0.022991799123239787
2102	6	-0.1140147605987778
2102	7	-0.15658402926078452
2102	8	-0.04027796126902672
2102	9	-0.015445370516609103
2102	10-14	0.09046332535191937
2102	15-19	0.1410183277881032
2102	20-24	0.12088375588563594
2102	25-29	0.05324216086413003
2102	30-34	0.17183977852487686
2102	35-39	0.26223209523657687
2102	40-44	0.2085296951260034
2102	45-49	0.16961402542028026
2102	50-54	0.16849285575682416
2102	55-59	0.26938293394459834
2102	60-64	0.19210005332456603
2102	65-69	0.011085577585198791
2102	70-74	0.09974914158730996
2102	75-79	-0.13247068999222478
2102	80-84	-0.019633284102432924
2102	85-89	-0.08759821814788182
2102	90-94	-0.17701028160599463
2102	95-99	-0.32160354905420974
2102	100-104	-0.08094173084042211
2102	105-109	0.10605679992715267
2102	110-114	-0.49978920612960565
2102	115-119	-0.5907239569770013
2102	120-124	-0.6070919090043319
2102	125-129	-0.5714401586857676
2102	130-134	-0.4497343311109461
2102	135-139	-0.7239530848310487
2102	140-144	-1.1353524546528355
2102	145-149	-0.4555092629846236
2102	150-151	-0.7251992001365828
2103	1	0.041765300525636206
2103	2	0.08822814942639923
2103	3	0.04055288767328591
2103	4	0.10182304879159432
2103	5	0.1274471582585548
2103	6	0.12003190072084635
2103	7	0.31125795229478115
2103	8	0.21132461254369161
2103	9	0.27934262574503776
2103	10-14	0.3033566360498625
2103	15-19	0.35000403757852183
2103	20-24	0.2868575705943286
2103	25-29	0.27277908148990093
2103	30-34	0.4924770894724162
2103	35-39	0.4351156240866416
2103	40-44	0.4613128143997187
2103	45-49	0.40970770560618774
2103	50-54	0.39893557018685044
2103	55-59	0.48468403225798085
2103	60-64	0.5034296311869539
2103	65-69	0.4534387682611083
2103	70-74	0.5521008182489524
2103	75-79	0.6742271679459222
2103	80-84	0.43453935345680605
2103	85-89	0.5585565568513502
2103	90-94	0.5594248521540237
2103	95-99	0.5770011505145618
2103	100-104	0.5447000777162643
2103	105-109	0.6973472520330404
2103	110-114	0.7797857950038392
2103	115-119	0.6120874685544777
2103	120-124	0.3947535019445567
2103	125-129	0.5677456577800442
2103	130-134	0.8389768286091837
2103	135-139	0.7052397633087111
2103	140-144	0.967477066051714
2103	145-149	1.1598475009842417
2103	150-151	0.7199547709885827
2104	1	-0.11402358586175154
2104	2	-0.017549070808723144
2104	3	0.044117776855536306
2104	4	0.10783404942363006
2104	5	0.0740717085049667
2104	6	0.18407542524285248
2104	7	0.03446227954839287
2104	8	0.0566564955809028
2104	9	0.09263808545414065
2104	10-14	0.07625714173311593
2104	15-19	0.16052500006447445
2104	20-24	0.1073830387305108
2104	25-29	0.07825311823381753
2104	30-34	0.2383789247208199
2104	35-39	0.22968641516905564
2104	40-44	0.10332286477330399
2104	45-49	0.125108819124371
2104	50-54	0.06370345838536196
2104	55-59	0.16870968761320881
2104	60-64	0.18969667048200733
2104	65-69	0.09229437294178666
2104	70-74	0.1522766108981557
2104	75-79	0.11959053078383164
2104	80-84	-0.07269312245551873
2104	85-89	-0.02213994452749546
2104	90-94	-0.06110291011642488
2104	95-99	-0.2868435478075213
2104	100-104	-0.14688740935248035
