##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4840588467656	32.0	32.0	32.0	32.0	32.0
2	31.73746550128209	32.0	32.0	32.0	32.0	32.0
3	35.96672349807014	37.0	37.0	37.0	32.0	37.0
4	36.41381491748402	37.0	37.0	37.0	37.0	37.0
5	36.60525632936452	37.0	37.0	37.0	37.0	37.0
6	41.092622122773214	42.0	42.0	42.0	37.0	42.0
7	40.87452756569754	42.0	42.0	42.0	37.0	42.0
8	41.22583483280859	42.0	42.0	42.0	42.0	42.0
9	41.24359571436259	42.0	42.0	42.0	42.0	42.0
10-14	41.26650639830974	42.0	42.0	42.0	42.0	42.0
15-19	41.2563064046995	42.0	42.0	42.0	42.0	42.0
20-24	41.176633925627456	42.0	42.0	42.0	40.0	42.0
25-29	41.08693225916575	42.0	42.0	42.0	37.0	42.0
30-34	40.993922877639235	42.0	42.0	42.0	37.0	42.0
35-39	40.94702103662718	42.0	42.0	42.0	37.0	42.0
40-44	40.87263815081225	42.0	42.0	42.0	37.0	42.0
45-49	40.79536713912654	42.0	42.0	42.0	37.0	42.0
50-54	40.703759394890085	42.0	42.0	42.0	37.0	42.0
55-59	40.61174750725159	42.0	42.0	42.0	37.0	42.0
60-64	40.486203712874435	42.0	42.0	42.0	37.0	42.0
65-69	40.42225744298291	42.0	42.0	42.0	37.0	42.0
70-74	40.33595574860532	42.0	42.0	42.0	37.0	42.0
75-79	39.96010935723871	42.0	41.0	42.0	36.0	42.0
80-84	40.280233535217654	42.0	42.0	42.0	37.0	42.0
85-89	40.257811206471324	42.0	42.0	42.0	37.0	42.0
90-94	40.18873261706975	42.0	42.0	42.0	37.0	42.0
95-99	40.139400944111784	42.0	42.0	42.0	37.0	42.0
100-104	40.00247591661944	42.0	42.0	42.0	37.0	42.0
105-109	39.90788418977242	42.0	42.0	42.0	37.0	42.0
110-114	39.814417375572226	42.0	42.0	42.0	37.0	42.0
115-119	39.65401820473534	42.0	42.0	42.0	34.0	42.0
120-124	39.41312709238587	42.0	41.0	42.0	32.0	42.0
125-129	39.05703816907902	42.0	37.0	42.0	32.0	42.0
130-134	38.486936586050376	42.0	37.0	42.0	32.0	42.0
135-139	38.40580670496415	42.0	37.0	42.0	32.0	42.0
140-144	37.929604593655895	42.0	37.0	42.0	29.0	42.0
145-149	37.34745836656391	42.0	37.0	42.0	27.0	42.0
150-151	36.8033951423732	42.0	34.5	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1211	120-124	0.4028607655178078
1211	125-129	0.33674293146454204
1211	130-134	0.6776508259611305
1211	135-139	0.368764362564157
1211	140-144	0.44546969248039403
1211	145-149	0.597717456152516
1211	150-151	0.4464914487217939
1212	1	-0.05268958669739732
1212	2	-0.08157379281584909
1212	3	0.08735247081201436
1212	4	-0.030254732353505176
1212	5	-0.03400064595475527
1212	6	0.007478372493174845
1212	7	0.3121945293757875
1212	8	0.012032712189196104
1212	9	0.01851345963441986
1212	10-14	-0.0038490865006934882
1212	15-19	-0.006066360673038673
1212	20-24	0.010306141927564738
1212	25-29	-0.03266888011057745
1212	30-34	0.03697267314192487
1212	35-39	6.178024406722216E-5
1212	40-44	-0.11001787547562714
1212	45-49	-0.18706105995588018
1212	50-54	-0.325027872765169
1212	55-59	-0.3423233249660953
1212	60-64	-0.11538052242175922
1212	65-69	-0.09733570911983946
1212	70-74	-0.13448715310789083
1212	75-79	-0.1738214740250612
1212	80-84	-0.15091186694870373
1212	85-89	-0.11910578009263162
1212	90-94	-0.0924785624842599
1212	95-99	-0.12531327902799916
1212	100-104	0.033193741760541684
1212	105-109	-0.0043634010349933305
1212	110-114	0.028523793863747926
1212	115-119	0.06397532311440557
1212	120-124	0.17868078598119297
1212	125-129	0.14792474348954698
1212	130-134	0.2889031563104041
1212	135-139	-0.03566291626479767
1212	140-144	0.024681496929460423
1212	145-149	0.29561313197016403
1212	150-151	-0.05991854722093137
1213	1	-0.05392092501944035
1213	2	-0.10389942535351437
1213	3	-0.17401231616652524
1213	4	-0.06435637481239098
1213	5	-0.016467007860683225
1213	6	-0.024280433394793022
1213	7	0.2692502291510763
1213	8	-0.04258156025363746
1213	9	-0.029540528724716353
1213	10-14	8.5240409915599E-4
1213	15-19	-0.1283123239455577
1213	20-24	-0.16934408768383946
1213	25-29	-0.15985806304402672
1213	30-34	0.05068609914523137
1213	35-39	0.0940727536031929
1213	40-44	0.09042775366285838
1213	45-49	0.06617821932289303
1213	50-54	0.04290340304242335
1213	55-59	-0.005731818918476961
1213	60-64	0.018644059025277215
1213	65-69	-0.07989032026030429
1213	70-74	-0.1542449940190167
1213	75-79	-0.24089836373565277
1213	80-84	-0.08293886891185309
1213	85-89	-0.15203445429696671
1213	90-94	-0.12489667473670352
1213	95-99	-0.10703895798922503
1213	100-104	-0.029871697948713916
1213	105-109	0.17786957183087537
1213	110-114	0.14643134574800598
1213	115-119	0.27567946623542383
1213	120-124	0.1847827529623558
1213	125-129	0.2586294447625903
1213	130-134	0.5107418761186082
1213	135-139	0.15411984863609263
1213	140-144	0.34534482448351156
1213	145-149	0.24331383594853406
1213	150-151	0.35679276722562037
1214	1	-0.07667983551190716
1214	2	-0.13589429281324072
1214	3	-0.2755526381843225
1214	4	-0.041659430142594545
1214	5	-0.013586936687971729
1214	6	-0.04997616908770652
1214	7	0.3644136777336513
1214	8	-0.02448849985145074
1214	9	-0.14003939993195758
1214	10-14	-0.07472005265832848
1214	15-19	-0.03463802728280285
1214	20-24	0.014310202969546992
1214	25-29	-0.02054481516662321
1214	30-34	0.008005741457154159
1214	35-39	0.05861015201472952
1214	40-44	0.0266618118824411
1214	45-49	0.05789148116454612
1214	50-54	0.08015583714747976
1214	55-59	0.040564456080673494
1214	60-64	0.0477818418336895
1214	65-69	-0.050125846813600106
1214	70-74	-0.020923735414257294
1214	75-79	-0.1558166064100206
1214	80-84	-0.09833859837504377
1214	85-89	-0.12262782888083024
1214	90-94	-0.11926032045431612
1214	95-99	-0.11932280332481326
1214	100-104	-0.03231784050325359
1214	105-109	-0.06708878451435396
1214	110-114	-0.2438113107418971
1214	115-119	-0.08816990692238136
1214	120-124	0.08765869076810162
1214	125-129	0.21392524626613607
1214	130-134	0.2831200606128732
1214	135-139	0.04801097417585254
1214	140-144	0.1921130028461988
1214	145-149	0.23367064886859623
1214	150-151	0.31839825258160914
1215	1	-0.0460786638366244
1215	2	-0.05467380067059224
1215	3	-0.11704662721622583
1215	4	-0.03106822319176672
1215	5	-0.19543120269256065
1215	6	-0.11241794829657437
1215	7	0.23366777879622447
1215	8	-0.18803084934157255
1215	9	-0.05290745234901806
1215	10-14	-0.2265950095824465
1215	15-19	-0.11370021010197462
1215	20-24	-0.02018200181644403
1215	25-29	-0.06553960273921433
1215	30-34	-0.09827072059515984
1215	35-39	-0.16519696492618863
1215	40-44	-0.16412179377086744
1215	45-49	-0.1721175600746392
1215	50-54	-0.13911314945479347
1215	55-59	-0.18331693784571002
1215	60-64	-0.11404939331266206
1215	65-69	-0.1314927464933433
1215	70-74	-0.22539167904876223
1215	75-79	-0.43220301550500295
1215	80-84	-0.37958802251109347
1215	85-89	-0.2814981672008585
1215	90-94	-0.28955309150629205
1215	95-99	-0.35292771498230735
1215	100-104	-0.43300320411811555
1215	105-109	-0.5012298714190919
1215	110-114	-0.47366968522384667
1215	115-119	-0.3636381912103701
1215	120-124	-0.27910751822820856
1215	125-129	-0.3686413585151911
1215	130-134	-0.0956483937411079
1215	135-139	-0.360650021652809
1215	140-144	-0.1856134784497172
1215	145-149	0.007140663538365288
1215	150-151	0.210865657070066
1216	1	-0.05017230251896265
1216	2	-0.18546810561083404
1216	3	-0.08935917527279003
1216	4	-0.1407876880969141
1216	5	-0.06981669127391399
1216	6	-0.12112949794344985
1216	7	0.19340295870715352
1216	8	-0.136197980141759
1216	9	-0.1404529018959053
1216	10-14	-0.10914896492178627
1216	15-19	-0.08001722530389088
1216	20-24	-0.12551423672800155
1216	25-29	-0.14063113991326048
1216	30-34	0.005806466554446388
1216	35-39	0.014818437967178966
1216	40-44	0.0055015514499672236
1216	45-49	-0.004533593814279868
1216	50-54	-0.03574689312358004
1216	55-59	0.062318691477919685
1216	60-64	0.08052016575125975
1216	65-69	0.09887082727544794
1216	70-74	0.07326169955351247
1216	75-79	-0.036487058072466994
1216	80-84	-0.05370503753800193
1216	85-89	-0.011250908539601312
1216	90-94	-0.10242556777116363
1216	95-99	-0.0866813487583542
1216	100-104	-0.1991208064705674
1216	105-109	-0.29810160736499114
1216	110-114	-0.18958699891607722
1216	115-119	-0.15779162348432152
1216	120-124	-0.052077756413737575
1216	125-129	-0.14278567243960083
1216	130-134	0.18610006946988733
1216	135-139	-0.2340325384572921
1216	140-144	0.07793834183654269
1216	145-149	-0.028210682424528954
1216	150-151	0.044147240877215665
1217	1	0.010079154057390127
1217	2	-0.05915387387271309
1217	3	-0.024625515543959864
1217	4	-0.07602799348156708
1217	5	8.598833372772674E-4
1217	6	0.05580291880853139
1217	7	0.42408309261094246
1217	8	8.134202563567783E-4
1217	9	-0.043143169716067575
1217	10-14	-0.1008244491281971
1217	15-19	0.021155578037181044
1217	20-24	0.04015932356576002
1217	25-29	0.04433164674228607
1217	30-34	0.0563868511258363
1217	35-39	0.06820540060908797
1217	40-44	0.06332484424795837
1217	45-49	0.12669656667758744
1217	50-54	0.12131597981211684
1217	55-59	0.068523068596825
1217	60-64	0.1043978832512309
1217	65-69	-0.02568657545889863
1217	70-74	0.03837275476106328
1217	75-79	-0.01346902212103629
1217	80-84	0.02600127467971447
1217	85-89	0.011194330020401821
1217	90-94	0.08187504504100218
1217	95-99	0.06615686461379511
1217	100-104	0.14154495340729056
1217	105-109	0.14101771223892
1217	110-114	0.15917264686473942
1217	115-119	0.21807255000193493
1217	120-124	0.3949870335481549
1217	125-129	0.4723250258599023
1217	130-134	0.7096070051265997
1217	135-139	0.480079495293559
1217	140-144	0.7437703329485856
1217	145-149	0.7044136098418434
1217	150-151	0.5636855108407772
1218	1	0.0036075047172090535
1218	2	-0.07182595895101329
1218	3	-0.003989075469100101
1218	4	-0.046032082714503986
1218	5	-0.016997113374593198
1218	6	-0.017422879109453504
1218	7	0.36842049809369826
1218	8	-0.10735939929615768
1218	9	-0.02036312814982466
1218	10-14	-0.031147414151163844
1218	15-19	-0.018807693654125046
1218	20-24	0.008100853032551925
1218	25-29	-0.059360500235307256
1218	30-34	0.024910962136686976
1218	35-39	0.008200205281873707
1218	40-44	-0.007992438081394937
1218	45-49	0.06832607817835878
1218	50-54	-0.003093283926105528
1218	55-59	-0.021502665217930428
1218	60-64	0.07120667650486467
1218	65-69	-0.04068421598559269
1218	70-74	-0.030536919820420394
1218	75-79	0.013614532193017226
1218	80-84	0.0029290708612421668
1218	85-89	-0.05401379242024973
1218	90-94	0.032455496995972055
1218	95-99	0.06598144049571175
1218	100-104	0.07268942694908986
1218	105-109	0.07631503166637543
1218	110-114	0.11659316641242867
1218	115-119	0.13188987278228126
1218	120-124	0.01382193634842821
1218	125-129	0.15130144554061076
1218	130-134	0.40550068141811124
1218	135-139	0.21823584443071553
1218	140-144	0.5663584458341333
1218	145-149	0.6811643009109716
1218	150-151	0.47339050348918477
1219	1	0.04767448753284498
1219	2	-0.09597975559477234
1219	3	0.06585905578781137
1219	4	0.059073975578620264
1219	5	0.04696534754729953
1219	6	0.075087235353827
1219	7	0.5070922797824835
1219	8	0.06906875716751415
1219	9	0.10557763287608424
1219	10-14	0.08817835589002243
1219	15-19	0.09391441370615183
1219	20-24	0.0784980470333636
1219	25-29	0.009848755592301472
1219	30-34	0.07565894937091144
1219	35-39	0.020044162138020738
1219	40-44	0.019823334549499805
1219	45-49	-0.04769455744587958
1219	50-54	-0.019745112254007324
1219	55-59	0.03961445497586169
1219	60-64	-0.02450070620777467
1219	65-69	0.013417713855425006
1219	70-74	0.04549956435251801
1219	75-79	0.10585464990943905
1219	80-84	0.01975669145600989
1219	85-89	0.08342955476540936
1219	90-94	-0.005913846478250662
1219	95-99	-0.061634442324525196
1219	100-104	0.10831766291589418
1219	105-109	0.18621054455719843
1219	110-114	0.07361341170134494
1219	115-119	0.12724115236806455
1219	120-124	0.24814672362840895
1219	125-129	0.4546226527598307
1219	130-134	0.6634020402150682
1219	135-139	0.3997971245933698
1219	140-144	0.6324633975990608
1219	145-149	0.6883376750576744
1219	150-151	0.5417223530858024
1220	1	-0.006281960311632417
1220	2	0.010893225946588814
1220	3	0.05307562841469604
1220	4	-0.008775384208142611
1220	5	0.004614096835730663
1220	6	0.032560965935438446
1220	7	0.3974314810744488
1220	8	0.04898416106943415
1220	9	0.014778046753562535
1220	10-14	0.025207128442566784
1220	15-19	0.01974776049529936
1220	20-24	0.07160168579643766
1220	25-29	0.01254171317024344
1220	30-34	0.04599604305690974
1220	35-39	0.07448114122740179
1220	40-44	0.09585378644473508
1220	45-49	0.0714403703464086
1220	50-54	0.13323496997127648
1220	55-59	0.1323875039274256
1220	60-64	0.23627969333523424
1220	65-69	0.18032927397455012
1220	70-74	0.1706845790119047
1220	75-79	0.21757731159528504
1220	80-84	0.1492213300003371
1220	85-89	0.18243925515132986
1220	90-94	0.18417634100779168
1220	95-99	0.18039802197828436
1220	100-104	0.21178447885027651
1220	105-109	0.30666693383953714
1220	110-114	0.2136523258449472
1220	115-119	0.280623712059878
1220	120-124	0.4272978838715673
1220	125-129	0.6001181289463275
1220	130-134	0.6999860407323553
1220	135-139	0.5209046754098026
1220	140-144	0.7021576761619386
1220	145-149	0.8589460639267088
1220	150-151	0.7113541489829132
1221	1	0.02071905907905247
1221	2	-0.04234828218287845
1221	3	0.1169635895685559
1221	4	0.06823023452082566
1221	5	0.036616835241922274
1221	6	0.10118178450994009
1221	7	0.4742925340428954
1221	8	0.07622037596598119
1221	9	0.091293947809163
1221	10-14	0.051390168018770055
1221	15-19	0.06917012604996131
1221	20-24	0.1239631367954317
1221	25-29	0.10417221393264953
1221	30-34	0.15128646522494194
1221	35-39	0.1433231949923126
1221	40-44	0.15200771773046995
1221	45-49	0.09690953137891256
1221	50-54	0.11031378537318659
1221	55-59	0.16361423245583495
1221	60-64	0.1926288541142327
1221	65-69	0.14724895391380954
1221	70-74	0.1395959895666934
1221	75-79	0.20316683958873938
1221	80-84	0.18566351160592376
1221	85-89	0.16042436751405376
1221	90-94	0.13492240326205973
1221	95-99	0.10335571592253245
1221	100-104	0.2528688592339492
1221	105-109	0.3050288942670605
1221	110-114	0.22278488719710055
1221	115-119	0.2845567809622551
1221	120-124	0.46472311823114865
1221	125-129	0.7207071230388991
1221	130-134	0.8895141561773698
1221	135-139	0.5954695239492196
1221	140-144	0.8359140244904424
1221	145-149	0.6891930686286898
1221	150-151	0.737547013533792
1222	1	-0.04202395823611482
1222	2	-0.0295925564492876
1222	3	-0.06183679894161287
1222	4	0.03243633483384656
1222	5	0.029858953601056726
1222	6	0.1026089249190889
1222	7	0.4767836851457474
1222	8	0.12861412660153348
1222	9	0.09804257984900744
1222	10-14	0.06304805110378453
1222	15-19	0.0783390888035882
1222	20-24	0.13477691091146227
1222	25-29	0.10749427381934851
1222	30-34	0.104980248157581
1222	35-39	0.03682492380531244
1222	40-44	-0.05095788680932145
1222	45-49	-0.1408986806686201
1222	50-54	-0.041004159644920435
1222	55-59	-0.12722117710261216
1222	60-64	-0.06210136767524688
1222	65-69	-0.06562898370003012
1222	70-74	-0.26258480614097124
1222	75-79	-0.16039905124652165
1222	80-84	-0.0544622616324304
1222	85-89	-0.0016418437073468795
1222	90-94	0.06459210746180588
1222	95-99	-0.06027030105813225
1222	100-104	0.0314101582190105
1222	105-109	0.11002123968009414
1222	110-114	0.138265580288774
1222	115-119	-0.004915848561033442
1222	120-124	0.12324887529428707
1222	125-129	0.2611617753008346
1222	130-134	0.6900848269003532
1222	135-139	0.17025821567961685
1222	140-144	0.4878828672480111
1222	145-149	0.5912318606528331
1222	150-151	0.5511039571060934
1223	1	-0.08534901455538701
1223	2	-0.060374749384280335
1223	3	0.03192225410546001
1223	4	0.008516808543149068
1223	5	-0.0030966252351234402
1223	6	0.009630352832992628
1223	7	0.3478547630053015
1223	8	0.03445006839742604
1223	9	-0.13064742224754156
1223	10-14	0.0209706212828209
1223	15-19	0.04322654724068542
1223	20-24	0.06624503280237093
1223	25-29	0.06840883768153105
1223	30-34	-0.010009937113274248
1223	35-39	-0.028881430439497535
1223	40-44	-0.014509677199200155
1223	45-49	0.008168141083466196
1223	50-54	0.008176650143425945
1223	55-59	0.02387798857137824
1223	60-64	0.05191241970778293
1223	65-69	0.013551075072932406
1223	70-74	-0.01093251588677191
1223	75-79	-0.06466981244962255
1223	80-84	-0.16131816302858937
1223	85-89	-0.0904119785954407
1223	90-94	0.04354060494662093
1223	95-99	0.02092164610179026
1223	100-104	0.12088181540107001
1223	105-109	0.16488521542491696
1223	110-114	0.0687934495091298
1223	115-119	0.12069347175612677
1223	120-124	0.166810830441797
1223	125-129	0.42013675295987696
1223	130-134	0.6038812488377161
1223	135-139	0.38287265916919466
1223	140-144	0.5327155805841031
1223	145-149	0.6997680938589426
1223	150-151	0.5880630258676902
1224	1	-0.01006679838324942
1224	2	-0.12138078018272935
1224	3	-0.03408301008692405
1224	4	-0.05245611135394057
1224	5	-0.021579060645386505
1224	6	-0.09852883158347225
1224	7	0.32884946452278285
1224	8	0.006954535959366126
1224	9	0.006417062926516337
1224	10-14	-0.006239018500650673
1224	15-19	-0.03979492221367309
1224	20-24	-0.024741228255173553
1224	25-29	-0.06734445921675558
1224	30-34	-0.10251836991671581
1224	35-39	-0.13331747635239566
1224	40-44	-0.1825624714051628
1224	45-49	-0.14758398163738207
1224	50-54	-0.22431941455742077
1224	55-59	-0.2871952279271923
1224	60-64	-0.20823585929646526
1224	65-69	-0.2764872797037725
1224	70-74	-0.34405255102896604
1224	75-79	-0.42357809007788916
1224	80-84	-0.4485415716421741
1224	85-89	-0.501718579266452
1224	90-94	-0.39633793222188984
1224	95-99	-0.22757115332479572
1224	100-104	0.02513553499228749
1224	105-109	-0.09699973599547462
1224	110-114	-0.0469810856721935
1224	115-119	-0.07192909470369813
1224	120-124	0.08224534978732123
1224	125-129	0.31943177685386104
1224	130-134	0.4802740457267376
1224	135-139	0.1502591493800125
1224	140-144	0.31730083685858546
1224	145-149	0.4764402453069394
1224	150-151	0.2826334133068684
1225	1	0.010019989276905505
1225	2	-0.005021370480601917
1225	3	0.05142251089415595
1225	4	0.04655150490044235
1225	5	0.01961908746857688
1225	6	0.06192539924580842
1225	7	0.4718351969926502
1225	8	-0.004998908391030454
1225	9	-0.002200539924494649
1225	10-14	0.02077774242244601
1225	15-19	0.04487897789061179
1225	20-24	0.10412222723761033
1225	25-29	0.04186839904966888
1225	30-34	0.06325856870166291
1225	35-39	0.03728771300221467
1225	40-44	0.015488795741362082
1225	45-49	-0.08805487519452271
1225	50-54	-0.07812376493058792
1225	55-59	0.02647970034382041
1225	60-64	-0.036383489005153535
1225	65-69	-0.06263654802391017
1225	70-74	-0.07504098801462078
1225	75-79	-0.07431384069320046
1225	80-84	-0.1186018578962802
1225	85-89	-0.3165931924609424
1225	90-94	-0.0922533942903101
1225	95-99	-0.09796452297182867
1225	100-104	-0.016981115595143592
1225	105-109	-0.1268101072101615
1225	110-114	-0.1110569629016922
1225	115-119	-0.1665270120883946
1225	120-124	0.0367612830095041
1225	125-129	0.160349568282939
1225	130-134	0.37752546688838606
1225	135-139	0.01862249797670046
1225	140-144	0.25782523092833287
1225	145-149	0.410521830860759
1225	150-151	0.18659145915065523
1226	1	0.01466195809268811
1226	2	-0.09398264392828537
1226	3	-0.11387720798314405
1226	4	-0.012663208311266771
1226	5	-0.05218477215159112
1226	6	-0.03683271104061703
1226	7	0.36124356068653896
1226	8	0.040011047775749375
1226	9	0.05862840407915826
1226	10-14	0.025094930204453192
1226	15-19	-0.03477457923494143
1226	20-24	0.024759616773849302
1226	25-29	-0.023907119689489775
1226	30-34	0.036315587223910484
1226	35-39	-0.053961700085942255
1226	40-44	-0.030366103666189304
1226	45-49	-0.09017518639036126
1226	50-54	-0.13983407525903857
1226	55-59	-0.09840531390842244
1226	60-64	-0.03671772944880303
1226	65-69	-0.06934492886832544
1226	70-74	-0.20342957340287882
1226	75-79	-0.15002963549122228
1226	80-84	-0.13200132014955557
1226	85-89	-0.24060845376477147
1226	90-94	-0.16650404920846285
1226	95-99	-0.11901057459977693
1226	100-104	-0.08853995864602382
1226	105-109	-0.11858316210204123
1226	110-114	-0.15633716737506376
1226	115-119	0.008103694369360426
1226	120-124	0.06676157208091382
1226	125-129	0.21330767790006178
1226	130-134	0.3430694589716552
1226	135-139	0.14500800894935395
1226	140-144	0.39516545095742117
1226	145-149	0.29358512557059413
1226	150-151	0.7018383545122973
1227	1	-0.03535350955862526
1227	2	-0.08947853497134872
1227	3	-0.03688520777504323
1227	4	0.020294809854135565
1227	5	-0.010999632141412974
1227	6	-0.053498322590535
1227	7	0.26781205686074117
1227	8	-0.01862080967956814
1227	9	-0.05472287538025
1227	10-14	-0.07403427787458128
1227	15-19	-0.0569304213580466
1227	20-24	0.008580222497457157
1227	25-29	0.01033806701065032
1227	30-34	0.054622717885756344
1227	35-39	0.07334186536512988
1227	40-44	0.047417897637934914
1227	45-49	0.06839262674350977
1227	50-54	0.10285926736754192
1227	55-59	0.11709742629692954
1227	60-64	0.17244569040758506
1227	65-69	0.1446198723831813
1227	70-74	0.18758257251102606
1227	75-79	0.2321471998672493
1227	80-84	0.15373439046023663
1227	85-89	0.1560440706451658
1227	90-94	0.07631181315269231
1227	95-99	-0.07493094791154675
1227	100-104	0.08164048507774879
1227	105-109	0.01611005828762302
1227	110-114	-0.028107484129030524
1227	115-119	-0.07073428290544825
1227	120-124	0.14231972641667312
1227	125-129	0.3157151906934246
1227	130-134	0.47274726008129875
1227	135-139	0.18013345298162164
1227	140-144	0.12224065972426956
1227	145-149	0.341741708565209
1227	150-151	0.922831633205675
1228	1	0.01530404948237063
1228	2	-0.012284446858181752
1228	3	0.14456927949873233
1228	4	0.059060891056148535
1228	5	0.005120924126828186
1228	6	-0.01818677009249825
1228	7	0.3831643824830806
1228	8	0.05133178535245264
1228	9	0.06271378953795193
1228	10-14	0.08232866169238662
1228	15-19	0.04057767538326118
1228	20-24	0.10591966503024963
1228	25-29	0.0968025504265384
1228	30-34	0.08511950012582759
1228	35-39	0.13366772926664794
1228	40-44	0.13182622811252287
1228	45-49	0.19785920553847092
1228	50-54	0.17679073505559728
1228	55-59	0.18796211611243763
1228	60-64	0.34779962291191424
1228	65-69	0.28623715445215936
1228	70-74	0.2857154082425595
1228	75-79	0.27927042125948986
1228	80-84	0.21065842777213817
1228	85-89	0.19332198668011813
1228	90-94	0.20918915420458717
1228	95-99	0.1495682043554183
1228	100-104	0.282273142941186
1228	105-109	0.2529413515028054
1228	110-114	0.21928807718020948
1228	115-119	0.28223587347901
1228	120-124	0.39107517487275345
1228	125-129	0.5615527367315778
1228	130-134	0.7710414017436165
1228	135-139	0.4527221414644913
1228	140-144	0.6585586594021535
1228	145-149	0.9499495767192272
1228	150-151	1.3825939711417092
2101	1	0.07448715317068277
2101	2	0.09947723278947507
2101	3	0.09448246608165789
2101	4	0.07623142975295849
2101	5	0.04741878120810128
2101	6	0.041388734383339454
2101	7	0.421282859868775
2101	8	0.05679619213887577
2101	9	0.04720787470738941
2101	10-14	0.05694626347927567
2101	15-19	0.017052995785157066
2101	20-24	0.030957807604146126
2101	25-29	0.05429770033419601
2101	30-34	-0.2353561091567542
2101	35-39	0.017775954295721874
2101	40-44	-0.005974185134299148
2101	45-49	0.003685560089202511
2101	50-54	0.031105071794875983
2101	55-59	-0.03060009392530816
2101	60-64	0.04381181832345504
2101	65-69	0.07932994041760821
2101	70-74	0.0977882749236656
2101	75-79	0.11280102649624979
2101	80-84	0.08570930630566664
2101	85-89	0.09696566378782023
2101	90-94	0.12404628248750527
2101	95-99	0.14932338278409674
2101	100-104	0.19082712894149978
2101	105-109	0.15748392825419444
2101	110-114	0.07388939269649342
2101	115-119	-0.06719286173203187
2101	120-124	-0.2162111158640201
2101	125-129	-0.1357817119186251
2101	130-134	0.18632568881227485
2101	135-139	-0.41404471773830664
2101	140-144	-0.4805698589209726
2101	145-149	-0.5062602612070535
2101	150-151	-0.47982528447617057
2102	1	-0.04310079254065613
2102	2	0.014007752449643363
2102	3	-0.10865260424087353
2102	4	-0.05154966032792885
2102	5	-0.0377356507030413
2102	6	-0.13734880040163944
2102	7	0.22515544226213535
2102	8	-0.19001180259052575
2102	9	-0.19791671545547018
2102	10-14	-0.14633077411913575
2102	15-19	-0.15610385378315073
2102	20-24	-2.126177780973798
2102	25-29	-0.3304346877508735
2102	30-34	-3.410874525812403
2102	35-39	-1.962009659773507
2102	40-44	-0.36040888392556525
2102	45-49	-0.11078751174603241
2102	50-54	-0.0729818017238415
2102	55-59	-0.1006163507132456
2102	60-64	-0.015727667958607583
2102	65-69	-0.058753998192756285
2102	70-74	9.457122599982881E-4
2102	75-79	0.01604252831968722
2102	80-84	0.08118327837107131
2102	85-89	-0.009630402462420307
2102	90-94	-0.03970346340909714
2102	95-99	-0.09839829630197272
2102	100-104	-1.9200383766916147
2102	105-109	-0.1647442253203124
2102	110-114	-0.15450686153823767
2102	115-119	-0.34096334597225564
2102	120-124	-0.5010598692530621
2102	125-129	-0.4837055155488841
2102	130-134	-0.20090860815722777
2102	135-139	-0.9581781276087113
2102	140-144	-1.0723494061756753
2102	145-149	-1.1202171287186005
2102	150-151	-1.1158002157463969
2103	1	-0.04661611172147673
2103	2	-0.034197747008693824
2103	3	-0.14961930663022116
2103	4	-0.036959686786019574
2103	5	-0.017234981990831955
2103	6	-0.08368286557422522
2103	7	0.20679090256927424
2103	8	-0.06516302995355261
2103	9	-0.10125557568106558
2103	10-14	-0.06382275174753005
2103	15-19	-0.061182282348859474
2103	20-24	-0.09999657681975549
2103	25-29	-0.08697661506077736
2103	30-34	-0.08055458062393939
2103	35-39	-0.666986928277602
2103	40-44	-0.20043411023817015
2103	45-49	-0.21677531573450182
2103	50-54	-0.17500456155577382
2103	55-59	-0.22441300148979337
2103	60-64	-0.14882059731740327
2103	65-69	-0.2269309939028048
2103	70-74	-0.20879560388358698
2103	75-79	-0.16989396561942272
2103	80-84	-0.15608056932808978
2103	85-89	-0.22955936513903197
2103	90-94	-0.38077268621486837
2103	95-99	-0.32050498271702565
2103	100-104	-2.3915723235299353
2103	105-109	-0.44668859845395303
2103	110-114	-0.4310206754859749
2103	115-119	-0.6965400785549463
2103	120-124	-0.6418161902892692
2103	125-129	-0.6143679661498211
2103	130-134	-0.32081650884256874
2103	135-139	-1.0931078917631396
2103	140-144	-1.2140513157264934
2103	145-149	-1.351752000420909
2103	150-151	-1.57863165128569
2104	1	-0.08988217242843177
2104	2	-0.04447867461840005
2104	3	-0.05307498283807632
2104	4	-0.06719984052647732
2104	5	-0.055789899815614774
2104	6	-0.1164024770516292
2104	7	0.27065527678561807
2104	8	0.01976121068180703
2104	9	-0.08711525119677788
2104	10-14	-0.08485309786264139
2104	15-19	-0.12054872414895357
2104	20-24	-0.09796451576800536
2104	25-29	-0.11051092050844602
2104	30-34	-0.058439971389113055
2104	35-39	-0.09876911846549064
2104	40-44	-0.12552538402260183
2104	45-49	-0.1444260318358488
2104	50-54	-0.17500891965725174
2104	55-59	-0.19552869028905917
2104	60-64	-0.18222888706169726
