##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S15_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36803539
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.868082604773416	32.0	32.0	32.0	27.0	32.0
2	30.905490420364195	32.0	32.0	32.0	27.0	32.0
3	34.476378589569876	37.0	32.0	37.0	27.0	37.0
4	35.180317550439916	37.0	37.0	37.0	32.0	37.0
5	35.89621970865356	37.0	37.0	37.0	32.0	37.0
6	39.83246782327102	42.0	42.0	42.0	37.0	42.0
7	39.76123426608512	42.0	42.0	42.0	37.0	42.0
8	40.06199729868369	42.0	42.0	42.0	37.0	42.0
9	39.98459387288815	42.0	42.0	42.0	37.0	42.0
10-14	39.774733603743925	42.0	42.0	42.0	36.0	42.0
15-19	39.70004455821491	42.0	42.0	42.0	35.0	42.0
20-24	39.570741004010515	42.0	42.0	42.0	34.0	42.0
25-29	39.453878449026334	42.0	41.0	42.0	33.0	42.0
30-34	39.35604559115905	42.0	42.0	42.0	32.0	42.0
35-39	39.1619666793457	42.0	39.0	42.0	32.0	42.0
40-44	39.067992999260206	42.0	39.0	42.0	32.0	42.0
45-49	38.7254932901969	42.0	37.0	42.0	32.0	42.0
50-54	38.628994070380024	42.0	37.0	42.0	32.0	42.0
55-59	38.40164183667228	42.0	37.0	42.0	32.0	42.0
60-64	38.35524087506911	42.0	37.0	42.0	32.0	42.0
65-69	38.14725766454144	42.0	37.0	42.0	31.0	42.0
70-74	37.966921594143436	42.0	37.0	42.0	27.0	42.0
75-79	37.344070536260105	41.0	37.0	42.0	26.0	42.0
80-84	37.893087645728855	42.0	37.0	42.0	27.0	42.0
85-89	37.71372950845841	42.0	37.0	42.0	27.0	42.0
90-94	37.39732821346338	42.0	37.0	42.0	27.0	42.0
95-99	37.05787420063054	42.0	37.0	42.0	25.0	42.0
100-104	36.51335791919359	42.0	34.0	42.0	22.0	42.0
105-109	35.937619069731305	42.0	32.0	42.0	22.0	42.0
110-114	35.32955899159589	38.0	32.0	42.0	22.0	42.0
115-119	34.59419910677612	37.0	32.0	42.0	19.8	42.0
120-124	33.79452516237636	37.0	31.0	42.0	11.0	42.0
125-129	32.94325004451338	37.0	27.0	42.0	11.0	42.0
130-134	32.13507303197119	37.0	27.0	42.0	11.0	42.0
135-139	31.313266574717176	33.0	27.0	42.0	11.0	42.0
140-144	30.409095880697784	32.0	24.0	42.0	11.0	42.0
145-149	29.72040833355727	32.0	22.0	37.0	11.0	42.0
150-151	28.87574180026546	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	8	-0.05739704913221999
1212	9	-0.05971321825102649
1212	10-14	-0.05561141649974388
1212	15-19	0.03445985979137589
1212	20-24	-0.029751863063488315
1212	25-29	-0.09452373471547304
1212	30-34	-0.09449891835578228
1212	35-39	0.03248331850964803
1212	40-44	0.0818784316192378
1212	45-49	0.04819295320396577
1212	50-54	0.0256988791797923
1212	55-59	-0.027063818574760035
1212	60-64	-0.14118208427499468
1212	65-69	-0.00404459279016578
1212	70-74	0.12721081818543212
1212	75-79	0.03433730167449767
1212	80-84	0.056416945098220594
1212	85-89	0.04723826049709601
1212	90-94	0.08738746046344659
1212	95-99	0.24739488503548301
1212	100-104	0.0417580872202592
1212	105-109	0.11622912657402651
1212	110-114	0.14892159217110645
1212	115-119	0.21701597968592523
1212	120-124	-0.0896221226222238
1212	125-129	0.05232581097543232
1212	130-134	0.19589916849687938
1212	135-139	0.18563447605987093
1212	140-144	0.3347898421129294
1212	145-149	0.33148971112947834
1212	150-151	0.6794318488757582
1213	1	0.024328048639372213
1213	2	0.0563365786454284
1213	3	0.03997952986973985
1213	4	-0.13218922741224048
1213	5	9.964820459842372E-4
1213	6	-0.1420319710887057
1213	7	0.029414502016024358
1213	8	0.06898672657995775
1213	9	0.06271995353394999
1213	10-14	-0.07354945003191915
1213	15-19	-0.049279331289042716
1213	20-24	-0.10656003598810315
1213	25-29	-0.09748562028418206
1213	30-34	-0.217429238478978
1213	35-39	-0.2565462452922276
1213	40-44	-0.25906535359093397
1213	45-49	-0.30457871374938605
1213	50-54	-0.3333873585763527
1213	55-59	-0.16903171677328999
1213	60-64	-0.2686689500714081
1213	65-69	-0.11658245933748645
1213	70-74	-0.006243110817706565
1213	75-79	0.1390892762200835
1213	80-84	0.12963503146368538
1213	85-89	0.09004015369446705
1213	90-94	0.23285640284069586
1213	95-99	0.41125455697771685
1213	100-104	0.45784309808412615
1213	105-109	0.4530622222885654
1213	110-114	0.17853125376372958
1213	115-119	0.1498096249417884
1213	120-124	0.22378455411108433
1213	125-129	0.47093389233729255
1213	130-134	0.5120501196710023
1213	135-139	0.3884010894353658
1213	140-144	0.6699431347623594
1213	145-149	0.5959127675195788
1213	150-151	0.9705923557895275
1214	1	-0.08556047986438386
1214	2	0.026940875872746517
1214	3	-0.03108714240571686
1214	4	-0.21124133225104913
1214	5	-0.008304259155245575
1214	6	-0.009341155670313128
1214	7	-0.2751298141578573
1214	8	-0.12381559157702071
1214	9	-0.07316279724462049
1214	10-14	-0.16524639306368272
1214	15-19	-0.1972671930597656
1214	20-24	-0.23596862046563416
1214	25-29	-0.18059825191742362
1214	30-34	-0.2702149072528641
1214	35-39	-0.17599006734472056
1214	40-44	-0.20233559677077295
1214	45-49	-0.2181966851849566
1214	50-54	0.05317354211918257
1214	55-59	0.09787241394195689
1214	60-64	-0.05255839159304543
1214	65-69	-0.055303530453734595
1214	70-74	-0.03351882404877671
1214	75-79	-0.1535915192439532
1214	80-84	0.025387314339553768
1214	85-89	-0.04797845609251539
1214	90-94	0.054694304368652524
1214	95-99	0.2390351903537038
1214	100-104	0.35452542241494456
1214	105-109	0.40509250833097354
1214	110-114	0.44896496800053853
1214	115-119	0.40492341697855494
1214	120-124	0.3830517841423102
1214	125-129	0.623131022509483
1214	130-134	0.8324822622716823
1214	135-139	0.6244996023573748
1214	140-144	0.5848633321298813
1214	145-149	0.7447696846502971
1214	150-151	0.9890696934669059
1215	1	-0.11076625986777344
1215	2	-0.025250481527493207
1215	3	-0.08521649340741533
1215	4	-0.27223874142001137
1215	5	-0.2034199106184218
1215	6	-0.2090162852505344
1215	7	-0.1564993909798602
1215	8	-0.282052188174319
1215	9	-0.36898969478136934
1215	10-14	-0.38825407821268243
1215	15-19	-0.8547131860631652
1215	20-24	-0.6845138146359488
1215	25-29	-0.9490754185936794
1215	30-34	-0.798524370771915
1215	35-39	-0.7891387602679316
1215	40-44	-1.0974376591368014
1215	45-49	-1.1649793767988683
1215	50-54	-1.047170097419638
1215	55-59	-1.0439738799843852
1215	60-64	-1.2082898100110313
1215	65-69	-1.2637159317002258
1215	70-74	-1.5333063621804612
1215	75-79	-1.3571044423449479
1215	80-84	-1.2058400727497443
1215	85-89	-1.0137922840914442
1215	90-94	-1.104130738356929
1215	95-99	-0.9421707637980745
1215	100-104	-0.7544154845284154
1215	105-109	-0.7832109758441419
1215	110-114	-1.307709201116424
1215	115-119	-2.498156625083219
1215	120-124	-1.6802676380467005
1215	125-129	-2.80196666901843
1215	130-134	-2.813310655463269
1215	135-139	-2.148529174615895
1215	140-144	-3.4523845052083786
1215	145-149	-2.1409679955733303
1215	150-151	-5.8374338751062425
1216	1	-0.09473237172570492
1216	2	0.019570421094798007
1216	3	-0.022803219627668625
1216	4	-0.08612492845814046
1216	5	-0.055305438083486536
1216	6	-0.007905648363120577
1216	7	0.1301786011912327
1216	8	-0.0918771952307651
1216	9	0.05498929842474354
1216	10-14	0.011065098064165113
1216	15-19	-0.06918894265129438
1216	20-24	-0.11876548969452472
1216	25-29	-0.027453931164160394
1216	30-34	0.04513204504199564
1216	35-39	0.001992941982948082
1216	40-44	0.04320468747499007
1216	45-49	0.003425069250099
1216	50-54	-0.07755782043560089
1216	55-59	0.13776636490661787
1216	60-64	-0.02467455345644254
1216	65-69	0.10016922877574075
1216	70-74	0.08573208591004544
1216	75-79	0.013224020047147178
1216	80-84	0.14643174582277396
1216	85-89	0.20229400083904636
1216	90-94	0.2680875525042836
1216	95-99	0.3850897493393859
1216	100-104	0.42157084656822263
1216	105-109	0.4000167770829819
1216	110-114	0.5907804911602739
1216	115-119	0.6916510367566673
1216	120-124	0.8555151669568346
1216	125-129	0.8338578435506676
1216	130-134	0.8132416522886103
1216	135-139	0.8167605001669038
1216	140-144	1.0119336201481381
1216	145-149	0.9296946551953553
1216	150-151	1.3167751006848292
1217	1	0.1044935456431233
1217	2	0.10222568544847377
1217	3	0.09729725089316332
1217	4	0.10868165482454373
1217	5	0.06358565987054732
1217	6	0.2502756357434919
1217	7	0.02950190506403061
1217	8	0.21289077725832328
1217	9	0.20100479174330133
1217	10-14	0.1931189755498366
1217	15-19	0.2050829126307363
1217	20-24	0.14102020461516673
1217	25-29	0.1012823930316955
1217	30-34	0.15291154138243002
1217	35-39	0.1287943492486292
1217	40-44	0.12062614488450407
1217	45-49	0.276055067748878
1217	50-54	0.2952386689838917
1217	55-59	0.42132690516354643
1217	60-64	0.2959453274050716
1217	65-69	0.321709660116575
1217	70-74	0.29147241065839324
1217	75-79	0.20332018282883269
1217	80-84	0.12470608247745218
1217	85-89	0.15970828694491246
1217	90-94	0.40761992061168684
1217	95-99	0.5224376153293733
1217	100-104	0.7086126222631535
1217	105-109	0.7330705269446582
1217	110-114	0.7514008283828275
1217	115-119	1.0505887220308026
1217	120-124	1.3804384726843821
1217	125-129	1.4477105510897772
1217	130-134	1.4746639219163455
1217	135-139	1.3995761567292853
1217	140-144	1.978055734501293
1217	145-149	1.758426903896705
1217	150-151	1.5149618048580038
1218	1	0.17443299982209481
1218	2	0.1718117750146817
1218	3	0.23525069131358833
1218	4	0.1176294563194844
1218	5	0.11718853113454486
1218	6	0.2835838582748238
1218	7	0.19001474820108655
1218	8	0.17843282786929393
1218	9	0.20540326464347203
1218	10-14	0.2225227866379953
1218	15-19	0.20014245193555524
1218	20-24	0.26620558717556264
1218	25-29	0.3564855921463064
1218	30-34	0.3112064739068856
1218	35-39	0.35632278973479004
1218	40-44	0.44867773383126774
1218	45-49	0.5105767707606645
1218	50-54	0.43367314409712776
1218	55-59	0.5887729381213802
1218	60-64	0.561550154631469
1218	65-69	0.5546115594082721
1218	70-74	0.5901626509377209
1218	75-79	0.6842267996478668
1218	80-84	0.5568439308856838
1218	85-89	0.715446822959052
1218	90-94	0.8522858473160682
1218	95-99	0.8519811828727413
1218	100-104	1.1352001980842132
1218	105-109	1.2105685779455655
1218	110-114	1.209174365839793
1218	115-119	1.4113175075470252
1218	120-124	1.5908772640819322
1218	125-129	1.537891142204522
1218	130-134	1.8092088931286128
1218	135-139	1.8322678031122486
1218	140-144	2.3041151868376595
1218	145-149	2.147500116824016
1218	150-151	2.2840128524188437
1219	1	0.03867429382824383
1219	2	0.05861806888808019
1219	3	0.15314868358929346
1219	4	-0.026862661812906197
1219	5	0.14600639721417252
1219	6	0.28091327174166736
1219	7	0.3800325505593207
1219	8	0.3260235183114304
1219	9	0.28008324931339246
1219	10-14	0.2469136262251368
1219	15-19	0.2966616993765996
1219	20-24	0.24530105306710226
1219	25-29	0.25143531688602394
1219	30-34	0.2805254395269614
1219	35-39	0.31362483455294665
1219	40-44	0.35910738036605494
1219	45-49	0.4764136512903505
1219	50-54	0.40896267666449404
1219	55-59	0.5458134804766743
1219	60-64	0.5184424462276738
1219	65-69	0.5622576355207158
1219	70-74	0.5824727944532455
1219	75-79	0.7274124109250124
1219	80-84	0.6229145327335317
1219	85-89	0.6107765638830855
1219	90-94	0.7520421399004178
1219	95-99	0.7404299015762419
1219	100-104	1.1457903159572638
1219	105-109	1.0820524457729235
1219	110-114	1.1561597991895454
1219	115-119	1.4574478166535343
1219	120-124	1.5285811004102854
1219	125-129	1.71363657367651
1219	130-134	1.7958006875362855
1219	135-139	1.7389300369859448
1219	140-144	2.1454760777520896
1219	145-149	2.014769488263976
1219	150-151	2.144094375214056
1220	1	-0.019362661032200634
1220	2	0.012091494565925842
1220	3	-0.06178371987824249
1220	4	-0.22532355370307755
1220	5	-0.09419356064294249
1220	6	-0.25569191001759606
1220	7	-0.24025886522315432
1220	8	-0.06885844046554723
1220	9	-0.044183763726216796
1220	10-14	-0.13788560228636015
1220	15-19	-0.11995466832697588
1220	20-24	-0.04521470780424863
1220	25-29	-0.03217059798635802
1220	30-34	-0.1139696270177808
1220	35-39	-0.1332318831548065
1220	40-44	-0.07229961340692626
1220	45-49	-0.07771077231102197
1220	50-54	-0.1638185619439554
1220	55-59	0.06837567265927902
1220	60-64	0.0658629845249763
1220	65-69	0.09060853494387544
1220	70-74	0.1659384896668996
1220	75-79	0.15487274146068586
1220	80-84	0.13215847687047244
1220	85-89	0.22824930086697037
1220	90-94	0.14850621691399368
1220	95-99	0.2314237982762961
1220	100-104	0.5053997707758953
1220	105-109	0.4398842456134986
1220	110-114	0.5236183661058149
1220	115-119	0.7914920346525491
1220	120-124	0.958291652308624
1220	125-129	0.9143979265355426
1220	130-134	0.9675782071806509
1220	135-139	0.9373568001183123
1220	140-144	1.2967850522641307
1220	145-149	1.354701528202149
1220	150-151	1.3483090801672972
1221	1	0.05617815361249612
1221	2	0.017833963781651363
1221	3	8.668224983381378E-4
1221	4	-0.13425743828497616
1221	5	-0.008507161004544628
1221	6	0.05274027528867009
1221	7	-0.11033383507126615
1221	8	-0.006785797768451118
1221	9	0.02072048675324112
1221	10-14	-0.02188036634102275
1221	15-19	-0.06044328332760074
1221	20-24	-0.07008990668372661
1221	25-29	-0.0570203343851432
1221	30-34	-0.09490237651328925
1221	35-39	-0.10058070209207415
1221	40-44	-0.11380254132419054
1221	45-49	-0.12394343988967904
1221	50-54	-0.1055419408435938
1221	55-59	0.06333059394481211
1221	60-64	-0.14390563573826398
1221	65-69	-0.04198714290242833
1221	70-74	-0.023943789854833142
1221	75-79	0.16918945418415632
1221	80-84	0.2239880439725468
1221	85-89	0.1553139092738931
1221	90-94	0.1575721537219792
1221	95-99	0.181946715082006
1221	100-104	0.4525284847515252
1221	105-109	0.49729275174030363
1221	110-114	0.45521885360424363
1221	115-119	0.6162916461345915
1221	120-124	0.7253077752725972
1221	125-129	0.7826400784848175
1221	130-134	0.719641978810067
1221	135-139	0.6377291077107436
1221	140-144	1.0475447811458984
1221	145-149	1.064837166335181
1221	150-151	1.165669911559256
1222	1	-0.0219189471470429
1222	2	0.020118231441244916
1222	3	-0.05153143187757081
1222	4	-0.10696374578539292
1222	5	-0.08732758409310293
1222	6	-0.030798344172936254
1222	7	-0.15022942236947046
1222	8	0.026008599571923696
1222	9	-6.753791913709506E-4
1222	10-14	0.09468061339975975
1222	15-19	0.17888016315560407
1222	20-24	0.13125187449586662
1222	25-29	0.15319274561662155
1222	30-34	0.06345603965843338
1222	35-39	0.0812297904913919
1222	40-44	0.09592129661615445
1222	45-49	0.17404844037233858
1222	50-54	0.09979508357194078
1222	55-59	0.10906397852796346
1222	60-64	0.008918273830850865
1222	65-69	0.076599261660391
1222	70-74	0.24989687001639993
1222	75-79	0.4181835486417782
1222	80-84	0.31588320855650664
1222	85-89	0.4377632662408857
1222	90-94	0.5635860763479172
1222	95-99	0.6362280260543116
1222	100-104	0.7479326284673391
1222	105-109	0.9320331463163356
1222	110-114	0.9873661872570096
1222	115-119	1.3852151018340493
1222	120-124	1.5440199720117889
1222	125-129	1.5772040104673266
1222	130-134	1.72747661325171
1222	135-139	1.801858594164539
1222	140-144	1.8906986958382426
1222	145-149	1.9840781035193444
1222	150-151	1.8315060078711483
1223	1	-0.12060378882351586
1223	2	-0.15141156833719194
1223	3	-0.3025131835450807
1223	4	-0.20910290495867656
1223	5	-0.1310518916869725
1223	6	0.029663378732102785
1223	7	0.025905346869663504
1223	8	-0.230998165892224
1223	9	-0.2462662060856502
1223	10-14	-0.1771901998118608
1223	15-19	0.0807167928768564
1223	20-24	-0.005265095784288576
1223	25-29	0.043910430938723266
1223	30-34	0.18316637081090903
1223	35-39	0.12301745086129756
1223	40-44	0.1787333025130664
1223	45-49	0.26722138395409445
1223	50-54	0.15174554765467008
1223	55-59	0.2413511101421122
1223	60-64	0.1317064234818659
1223	65-69	0.14057664994516017
1223	70-74	0.0646784948069623
1223	75-79	0.14779026898986558
1223	80-84	0.02077992554721675
1223	85-89	0.3049804748291294
1223	90-94	0.44197184086311125
1223	95-99	0.5655579153657797
1223	100-104	0.9747845822351309
1223	105-109	0.9070002194995084
1223	110-114	0.8633374975847516
1223	115-119	1.1752544064828
1223	120-124	1.4610147983674224
1223	125-129	1.320569594155991
1223	130-134	1.4412996613386966
1223	135-139	1.7155014414003737
1223	140-144	1.7165240757106979
1223	145-149	1.7588249897248431
1223	150-151	1.8384140842844445
1224	1	-0.09222765684030776
1224	2	-0.09544699821757163
1224	3	-0.08578329731901135
1224	4	-0.10718533518546991
1224	5	-0.08340747178910135
1224	6	0.0015218437375494887
1224	7	-0.021472286608378965
1224	8	-0.16728447677675717
1224	9	-0.2042717016795237
1224	10-14	-0.039990067650130356
1224	15-19	-0.051797931422349563
1224	20-24	-0.0776839118735424
1224	25-29	-0.009326981409024881
1224	30-34	0.07357890959654156
1224	35-39	0.024567974664563508
1224	40-44	0.10112619912813159
1224	45-49	0.15299947931849545
1224	50-54	0.13860798322117773
1224	55-59	0.31606652013217484
1224	60-64	0.2908650568911
1224	65-69	0.32774341517880856
1224	70-74	0.22394006586961268
1224	75-79	0.08206660358501949
1224	80-84	0.053367543101146
1224	85-89	0.3225682879818166
1224	90-94	0.45264040998977606
1224	95-99	0.5836732945500884
1224	100-104	0.8484288568811493
1224	105-109	0.755392972456356
1224	110-114	0.9095919005935542
1224	115-119	1.0250992711139304
1224	120-124	1.1974041405314253
1224	125-129	1.3150785078793987
1224	130-134	1.3133707917305202
1224	135-139	1.1648828316095354
1224	140-144	1.1556104961879043
1224	145-149	1.2218930137120587
1224	150-151	1.1294607873342954
1225	1	-0.40287756729138735
1225	2	-0.22171971474780605
1225	3	-0.3130092269278393
1225	4	-0.528983134427996
1225	5	-0.5523810834403449
1225	6	-0.41298644386844785
1225	7	-0.5744972716517367
1225	8	-0.4213037611738102
1225	9	-0.8091392475029195
1225	10-14	-0.45764747964258135
1225	15-19	-0.4187435793315615
1225	20-24	-0.5253381013034897
1225	25-29	-0.3974945148480913
1225	30-34	-0.44820470368215837
1225	35-39	-0.5032515871432324
1225	40-44	-0.6392723282537816
1225	45-49	-0.40010059594537495
1225	50-54	-0.39721186646227835
1225	55-59	-0.2985284276299254
1225	60-64	-0.11766364135471719
1225	65-69	0.013680371720091955
1225	70-74	-0.09395633887348964
1225	75-79	-0.19648353495775694
1225	80-84	-0.3322608394835598
1225	85-89	-0.2630911661687847
1225	90-94	-0.1931235917114904
1225	95-99	0.20541830814721607
1225	100-104	0.3785937249861888
1225	105-109	0.261309763471786
1225	110-114	0.46558161862176917
1225	115-119	0.4634142324965893
1225	120-124	0.4865425966920043
1225	125-129	0.1921291284237654
1225	130-134	0.34097077197444037
1225	135-139	0.2335371808913429
1225	140-144	0.6831456320539324
1225	145-149	0.6405767991401348
1225	150-151	0.5126029114333832
1226	1	-0.20736746559368058
1226	2	-0.3160782246327756
1226	3	-0.3310235006293851
1226	4	-0.2315170112442857
1226	5	-0.397724785202449
1226	6	-0.4224058754193223
1226	7	-0.5942596986569129
1226	8	-0.43433591991036735
1226	9	-0.08625955569898736
1226	10-14	-0.469495590143886
1226	15-19	-0.4208298831553634
1226	20-24	-0.5069148790557847
1226	25-29	-0.4826154123574895
1226	30-34	-0.6272568613679326
1226	35-39	-0.5497385499712095
1226	40-44	-0.5970648118377397
1226	45-49	-0.600960656299037
1226	50-54	-0.7101927408703048
1226	55-59	-0.6827444858427825
1226	60-64	-0.44732060335101664
1226	65-69	-0.30183399951098977
1226	70-74	-0.30294060521502075
1226	75-79	-0.3320218230526919
1226	80-84	-0.38351926657632873
1226	85-89	-0.39240108859085154
1226	90-94	-0.27998716808057367
1226	95-99	-0.10667220892833029
1226	100-104	0.1969193184887743
1226	105-109	0.3312262908475816
1226	110-114	0.2642216421310053
1226	115-119	0.25899521420371485
1226	120-124	0.7171861276822042
1226	125-129	0.6274862819050924
1226	130-134	0.5265541036137904
1226	135-139	0.482392473432693
1226	140-144	1.1330487077514881
1226	145-149	0.6768367738957117
1226	150-151	0.63528815471863
1227	1	-0.28849581040494243
1227	2	-0.04773345679751273
1227	3	-0.30728288158173456
1227	4	-0.30658872291943595
1227	5	-0.42089419367835745
1227	6	-0.4382555542688138
1227	7	-0.3831779148881367
1227	8	-0.2886257893944588
1227	9	-0.25512636916533893
1227	10-14	-0.44884538708141264
1227	15-19	-0.5328987915889982
1227	20-24	-0.4617908183955066
1227	25-29	-0.4422582778188797
1227	30-34	-0.4715261432379805
1227	35-39	-0.3661580775235791
1227	40-44	-0.41230161118944153
1227	45-49	-0.4477475420345769
1227	50-54	-0.466292418116808
1227	55-59	-0.7721399289451938
1227	60-64	-0.5305768731664102
1227	65-69	-0.406420561179921
1227	70-74	0.1878316487883538
1227	75-79	0.19817550760650704
1227	80-84	-0.40184568298293044
1227	85-89	-0.6667414230185642
1227	90-94	-0.47872460380074244
1227	95-99	-0.7083006271489936
1227	100-104	-0.8817249947367216
1227	105-109	-0.6237848619119291
1227	110-114	-0.8042862410472722
1227	115-119	-0.7319696926196073
1227	120-124	0.09313048550643543
1227	125-129	-0.8986283416882301
1227	130-134	-0.04670422518833561
1227	135-139	0.04458652446258071
1227	140-144	0.5861860014833091
1227	145-149	-0.11772727576145314
1227	150-151	0.4185947552983329
1228	1	-0.1333623161349493
1228	2	-0.14439305293128157
1228	3	-0.2673825538791519
1228	4	-0.12138076079417459
1228	5	-0.2177089379712811
1228	6	-0.138002582464118
1228	7	-0.006078105215706842
1228	8	-0.11088947889594891
1228	9	-0.04438960496241151
1228	10-14	-0.07404870617584436
1228	15-19	-0.017762769944894785
1228	20-24	0.0377318584687103
1228	25-29	0.04085419970481752
1228	30-34	-0.009610283598547653
1228	35-39	0.10053121525599806
1228	40-44	0.15855165680719097
1228	45-49	0.2045181122964692
1228	50-54	0.20706702462166504
1228	55-59	0.31961914178011597
1228	60-64	0.25232951534235326
1228	65-69	0.5836305366176404
1228	70-74	0.7226770142568384
1228	75-79	0.8065089754613695
1228	80-84	0.7210745714339595
1228	85-89	0.8157247356459081
1228	90-94	0.8246085318267191
1228	95-99	0.8834840699268653
1228	100-104	1.2217867467504107
1228	105-109	1.337522870752224
1228	110-114	1.340313897795248
1228	115-119	1.7085110750825052
1228	120-124	2.1711746036750412
1228	125-129	2.233545577115393
1228	130-134	2.2723605669004883
1228	135-139	2.275973035785423
1228	140-144	2.666498778297015
1228	145-149	2.840251128642052
1228	150-151	2.697760851267617
2101	1	0.26786928324115067
2101	2	0.2854835660207762
2101	3	0.34679822474207356
2101	4	0.26646352170779863
2101	5	0.2525047146594588
2101	6	0.41567811872215543
2101	7	0.28236133846550615
2101	8	0.4039826485323985
2101	9	0.33911952127849787
2101	10-14	0.4153883402467997
2101	15-19	0.4145486507429226
2101	20-24	0.4594173204402878
2101	25-29	0.4376666805731233
2101	30-34	0.42748715714851215
2101	35-39	0.4639382185485914
2101	40-44	0.42522645284634564
2101	45-49	0.5387238187445362
2101	50-54	0.5147436291320417
2101	55-59	0.5283571014607134
2101	60-64	0.33413390872495796
2101	65-69	0.36173757270054807
2101	70-74	0.37959577376152964
2101	75-79	0.34608645530177284
2101	80-84	0.24063983775496212
2101	85-89	0.36400438531817514
2101	90-94	-0.06166259570105126
2101	95-99	-0.3227132630933056
2101	100-104	-0.45926986705809725
2101	105-109	-0.2268909637190646
2101	110-114	-0.7299938885281776
2101	115-119	-0.978920645194421
2101	120-124	-1.0642159008946592
2101	125-129	-0.8680072694401204
2101	130-134	-1.025773756755072
2101	135-139	-1.058240927178204
2101	140-144	-1.9482077829009476
2101	145-149	-1.0782463660462973
2101	150-151	-1.2054145349674634
2102	1	0.08924898040756801
2102	2	0.08375936979533449
2102	3	0.09281902307957068
2102	4	0.07644610802579166
2102	5	0.08518895922183134
2102	6	0.1799714795502112
2102	7	0.17408023351541146
2102	8	0.035411242017069355
2102	9	0.06864054924931651
2102	10-14	0.12392847376185046
2102	15-19	-1.4881707929248549
2102	20-24	0.08948684381087446
2102	25-29	0.15884275892905464
2102	30-34	0.1509576996216495
2102	35-39	0.22248156797627416
2102	40-44	0.2944143268705375
2102	45-49	-3.4340305096777755
2102	50-54	0.07982509202164323
2102	55-59	0.3380120070417192
2102	60-64	0.3148947304890868
2102	65-69	-5.73864659431387
2102	70-74	-0.18589223741017946
2102	75-79	0.04645598833771203
2102	80-84	0.0026344957103603406
2102	85-89	0.1649517083361829
2102	90-94	0.018146497494711866
2102	95-99	-0.37649937446689563
2102	100-104	-0.07989920814612361
2102	105-109	-0.0973995592824295
2102	110-114	-0.20229661737677418
2102	115-119	-0.549327660931759
2102	120-124	-0.6665996559513729
2102	125-129	-0.6660885205929148
2102	130-134	-0.7887560610453441
2102	135-139	-0.8068433331913667
2102	140-144	-1.5022541080969347
2102	145-149	-0.7464727870660823
2102	150-151	-0.7923808187616821
2103	1	0.11431193329881495
2103	2	-3.622212730432569
2103	3	-0.60703382725724
2103	4	-0.1830921724366945
2103	5	-0.009426083358270887
2103	6	-0.04079615767334843
2103	7	0.10213518366712293
2103	8	0.04915352940616202
2103	9	0.10310831188643732
2103	10-14	0.09173496794289804
2103	15-19	0.04025017746292292
2103	20-24	0.0322454261810563
2103	25-29	0.07058172569658439
2103	30-34	0.09063762275719967
2103	35-39	0.08469078892066761
2103	40-44	0.014528682093441603
2103	45-49	0.2140784430897611
2103	50-54	-0.6675277019288259
2103	55-59	-0.5073576245892966
2103	60-64	-0.04757166124944234
2103	65-69	-0.08616465963618225
2103	70-74	0.06920263162962925
2103	75-79	-0.11835929229995656
2103	80-84	-0.17141682291712357
2103	85-89	-0.15275608076296976
2103	90-94	-4.032411617465357
2103	95-99	-1.3881919376514276
2103	100-104	-3.0038861749983212
2103	105-109	-3.3736296007033673
2103	110-114	-1.2444247441758307
2103	115-119	-0.6788210540973907
2103	120-124	-0.9270064067089905
2103	125-129	-0.9219144472196632
2103	130-134	-3.0281006208084094
2103	135-139	-1.0091875329161404
2103	140-144	-0.9886046408292657
2103	145-149	-1.173973820594071
2103	150-151	-1.195332022830879
2104	1	0.2063902834683944
2104	2	0.18223380113748888
2104	3	0.15781210877644014
2104	4	0.2136380586371942
2104	5	0.24714541097698373
2104	6	0.2764442739738371
2104	7	0.1463279094971881
2104	8	0.19758972811176534
2104	9	0.19368213782816923
2104	10-14	0.28453487064635397
2104	15-19	0.3112020976702041
2104	20-24	0.2661998758964117
2104	25-29	0.16135508129793408
2104	30-34	0.1694729288000545
2104	35-39	0.20068112852623443
2104	40-44	0.25240288226294183
2104	45-49	-0.4119480722544253
2104	50-54	0.19908269472438178
2104	55-59	0.24401693263380508
2104	60-64	0.04705155868467159
2104	65-69	0.15468379413418631
2104	70-74	0.18779907400920592
2104	75-79	0.10628797036702764
2104	80-84	0.0636577036809669
2104	85-89	0.10353285562447212
2104	90-94	-0.40877407668376975
2104	95-99	-0.5735376590112224
2104	100-104	-0.5559391971789083
2104	105-109	-0.6043735771061733
2104	110-114	-0.653031105729859
2104	115-119	-1.0585864646841117
2104	120-124	-1.3389127150317606
2104	125-129	-1.9729002460258869
2104	130-134	-1.5204290597628223
2104	135-139	-1.8712054392256299
2104	140-144	-1.8546890680105648
2104	145-149	-1.8745420333284315
2104	150-151	-1.9084174473950313
2105	1	0.1576562434170441
