##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.481272455052384	32.0	32.0	32.0	32.0	32.0
2	31.5394614109802	32.0	32.0	32.0	32.0	32.0
3	35.8848114266811	37.0	37.0	37.0	32.0	37.0
4	36.33306530465993	37.0	37.0	37.0	37.0	37.0
5	36.52480395312523	37.0	37.0	37.0	37.0	37.0
6	40.90895501326628	42.0	42.0	42.0	37.0	42.0
7	41.039044327974786	42.0	42.0	42.0	37.0	42.0
8	41.127106715733014	42.0	42.0	42.0	37.0	42.0
9	41.13134199270292	42.0	42.0	42.0	37.0	42.0
10-14	41.1577590192637	42.0	42.0	42.0	37.0	42.0
15-19	41.13188236080056	42.0	42.0	42.0	37.0	42.0
20-24	41.079930022938676	42.0	42.0	42.0	37.0	42.0
25-29	41.00296432234461	42.0	42.0	42.0	37.0	42.0
30-34	40.93428954598862	42.0	42.0	42.0	37.0	42.0
35-39	40.877725524015226	42.0	42.0	42.0	37.0	42.0
40-44	40.78968913651493	42.0	42.0	42.0	37.0	42.0
45-49	40.678670435834775	42.0	42.0	42.0	37.0	42.0
50-54	40.56233017040922	42.0	42.0	42.0	37.0	42.0
55-59	40.46241480878665	42.0	42.0	42.0	37.0	42.0
60-64	40.25650641271819	42.0	42.0	42.0	37.0	42.0
65-69	40.21539388890338	42.0	42.0	42.0	37.0	42.0
70-74	40.11394297591135	42.0	42.0	42.0	37.0	42.0
75-79	39.74473691261405	42.0	41.0	42.0	36.0	42.0
80-84	40.17379088976398	42.0	42.0	42.0	37.0	42.0
85-89	40.14057813599085	42.0	42.0	42.0	37.0	42.0
90-94	40.01803818444036	42.0	42.0	42.0	37.0	42.0
95-99	39.94545767491675	42.0	42.0	42.0	37.0	42.0
100-104	39.80627101357065	42.0	42.0	42.0	37.0	42.0
105-109	39.57650202575519	42.0	42.0	42.0	32.0	42.0
110-114	39.38986390769087	42.0	42.0	42.0	32.0	42.0
115-119	39.06187837752388	42.0	37.0	42.0	32.0	42.0
120-124	38.638226016476835	42.0	37.0	42.0	32.0	42.0
125-129	38.218859089533694	42.0	37.0	42.0	32.0	42.0
130-134	37.699677679682395	42.0	37.0	42.0	27.0	42.0
135-139	37.03439434010323	42.0	37.0	42.0	27.0	42.0
140-144	36.46854326034946	42.0	32.0	42.0	26.0	42.0
145-149	35.735525926486936	40.0	32.0	42.0	22.0	42.0
150-151	35.00878439327194	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1211	8	-0.005965389497497142
1211	9	0.05238378686631506
1211	10-14	0.011192460092161127
1211	15-19	0.021674252763389745
1211	20-24	-0.02852433359544193
1211	25-29	0.02266168009170144
1211	30-34	-0.018110352358945647
1211	35-39	-0.05486341796365224
1211	40-44	-0.016866865543889276
1211	45-49	-0.064346152658743
1211	50-54	0.005819730666090095
1211	55-59	-0.055247387311403884
1211	60-64	-0.018252199934650548
1211	65-69	-0.05641897105796545
1211	70-74	-0.011841960670182061
1211	75-79	-0.15729512127521872
1211	80-84	0.0995720566638667
1211	85-89	0.16739951468833425
1211	90-94	0.21701075779222379
1211	95-99	0.15189545550585848
1211	100-104	0.10753745823765115
1211	105-109	0.009224936661254901
1211	110-114	0.04476938845625966
1211	115-119	-0.13448415645884637
1211	120-124	0.022504839591739767
1211	125-129	0.05663440383573004
1211	130-134	-0.015740462248196252
1211	135-139	-0.25272920343690686
1211	140-144	-0.2571478906841165
1211	145-149	-0.01730267453600476
1211	150-151	-0.2389939910635519
1212	1	-0.031428847013916794
1212	2	-0.024627147342659583
1212	3	0.031930710474405544
1212	4	-0.07616365622647692
1212	5	-0.024452856089958175
1212	6	0.07000717015068858
1212	7	0.04202776219411675
1212	8	0.10311504947990358
1212	9	0.011870897710167583
1212	10-14	0.09909106638419729
1212	15-19	0.07741891364265996
1212	20-24	0.07000936018242498
1212	25-29	0.056137890189141615
1212	30-34	-0.050042289524995454
1212	35-39	-0.014882090784318791
1212	40-44	-0.1106957015701866
1212	45-49	-0.16296617712787764
1212	50-54	-0.2428562751532013
1212	55-59	-0.22207658358146887
1212	60-64	-0.0955530848794055
1212	65-69	-0.22636861853616352
1212	70-74	-0.1779864447585453
1212	75-79	-0.19744566308737177
1212	80-84	-0.12668848753859407
1212	85-89	-0.03273473225962675
1212	90-94	0.013590009129302416
1212	95-99	0.0042465936868651966
1212	100-104	0.13944791565418058
1212	105-109	0.13878091845389662
1212	110-114	0.19550629804879804
1212	115-119	0.04017719015281784
1212	120-124	-0.10330627734288811
1212	125-129	-0.07670252805259281
1212	130-134	0.01318600782509094
1212	135-139	-0.37409849607247025
1212	140-144	-0.4087617336381797
1212	145-149	-0.43403130137286183
1212	150-151	-0.33196579578710583
1213	1	-0.01492458040057798
1213	2	-0.12896237531515453
1213	3	0.04345005656099943
1213	4	-0.0760783307953048
1213	5	0.04239684643266628
1213	6	0.03683389485420463
1213	7	0.058787153645496915
1213	8	0.09294194870437877
1213	9	0.04810323490691104
1213	10-14	0.061142486903406734
1213	15-19	-0.011465401942459152
1213	20-24	-0.0772509070371612
1213	25-29	-0.06481729954813886
1213	30-34	-0.07180654714714052
1213	35-39	0.025236180525290308
1213	40-44	0.05404030422691619
1213	45-49	-0.033352802683388916
1213	50-54	-0.19005793722441666
1213	55-59	-0.28790865463206927
1213	60-64	-0.15232146290354365
1213	65-69	-0.25665577675621876
1213	70-74	-0.2639102891052403
1213	75-79	-0.2229067912785041
1213	80-84	-0.06647336606545906
1213	85-89	-0.26176452478389933
1213	90-94	-0.18628250862897033
1213	95-99	-0.1334174668973489
1213	100-104	-0.08655585007122113
1213	105-109	0.04272116326159647
1213	110-114	0.11217107977808638
1213	115-119	-0.1241229663863237
1213	120-124	-0.2239537503908835
1213	125-129	-0.09346538494483525
1213	130-134	0.06406368631659376
1213	135-139	-0.215250529909099
1213	140-144	-0.30714589748347976
1213	145-149	-0.18471801108181296
1213	150-151	-0.2340403639368276
1214	1	-0.0313008926886269
1214	2	-0.19855836396219928
1214	3	-0.07111053899595277
1214	4	-0.045539052784825174
1214	5	-0.04195568919246995
1214	6	0.034677340886723584
1214	7	-0.048773467527240655
1214	8	0.029501562427142858
1214	9	-0.02792965434002781
1214	10-14	-0.006500349939713601
1214	15-19	-0.020714169412180183
1214	20-24	-0.03669831787456701
1214	25-29	-0.09353899262397647
1214	30-34	-0.18118006076364424
1214	35-39	-0.06630227091594065
1214	40-44	-0.11808778247092988
1214	45-49	-0.030421112744704715
1214	50-54	-0.010275202423677854
1214	55-59	-0.10239584904425669
1214	60-64	-0.1909368611912683
1214	65-69	-0.3240536404526395
1214	70-74	-0.35602690279745275
1214	75-79	-0.5689830880400635
1214	80-84	-0.3046198978414054
1214	85-89	-0.24948808969704572
1214	90-94	-0.32163866406670394
1214	95-99	-0.13742543946628416
1214	100-104	0.02171405823634842
1214	105-109	-0.15453044895221524
1214	110-114	-0.1930026372664102
1214	115-119	-0.02043415479643329
1214	120-124	-0.19723043324664502
1214	125-129	-0.25361079509882956
1214	130-134	0.048553930130083245
1214	135-139	0.047481429493409166
1214	140-144	-0.393191900133985
1214	145-149	-0.39094138594010985
1214	150-151	-0.21415817147767058
1215	1	-0.10870303161854977
1215	2	-0.045860868061623705
1215	3	-0.3681704267458201
1215	4	-0.03276213622908841
1215	5	-0.0855128875199398
1215	6	-0.09297392284607753
1215	7	-0.03726392256645994
1215	8	-0.1486934638391162
1215	9	-0.15773619458108357
1215	10-14	-0.11236675821542974
1215	15-19	-0.06550140797571657
1215	20-24	-0.07636048387517036
1215	25-29	-0.1446162691891928
1215	30-34	-0.38305808202831315
1215	35-39	-0.3466953951268721
1215	40-44	-0.1939984467688518
1215	45-49	-0.19208429371354185
1215	50-54	-0.1527977844931101
1215	55-59	-0.1764372797064695
1215	60-64	-0.2411802671228216
1215	65-69	-0.40467716099041695
1215	70-74	-0.39351236550734825
1215	75-79	-0.48206938151484025
1215	80-84	-0.2859905566920915
1215	85-89	-0.2500712490619037
1215	90-94	-0.23176886185407142
1215	95-99	-0.1471043205575313
1215	100-104	-0.07439908857162436
1215	105-109	-0.12078043538279815
1215	110-114	-0.2609939226567377
1215	115-119	-0.08711571545246954
1215	120-124	-0.4379979517320933
1215	125-129	-0.32193700345257525
1215	130-134	-0.1918610395072733
1215	135-139	-0.0801329896758105
1215	140-144	-0.3281215326546345
1215	145-149	-0.34294997106222525
1215	150-151	-0.23864824000141027
1216	1	-0.029463106551045115
1216	2	-0.06914416582035088
1216	3	-0.08095083957139337
1216	4	-0.25376091171472837
1216	5	-0.11711936410002721
1216	6	-0.28798234802339806
1216	7	-0.229072961777689
1216	8	-0.1455242389755611
1216	9	-0.23719250613642373
1216	10-14	-0.10258167895634784
1216	15-19	-0.017042042589807238
1216	20-24	-0.1734481172539759
1216	25-29	-0.13769749535173048
1216	30-34	-0.34134420210188665
1216	35-39	-0.31827722214176646
1216	40-44	-0.17879926457469253
1216	45-49	-0.17229379532431466
1216	50-54	-0.15897589107314758
1216	55-59	-0.1769606913723294
1216	60-64	-0.06463925584661467
1216	65-69	-0.3024909604057271
1216	70-74	-0.3127259062647525
1216	75-79	-0.419260575009595
1216	80-84	-0.22223767846223552
1216	85-89	-0.43029088430105134
1216	90-94	-0.21135185956208602
1216	95-99	-0.07846093241028029
1216	100-104	-0.22051164230981612
1216	105-109	-0.22858878017667905
1216	110-114	-0.24277686819689137
1216	115-119	-0.3994566777463646
1216	120-124	-0.6086197108391715
1216	125-129	-0.5044598973351597
1216	130-134	-0.5891089995859815
1216	135-139	-0.4533497432171387
1216	140-144	-0.7285850687862663
1216	145-149	-0.5965676761769316
1216	150-151	-0.40116044905860804
1217	1	-0.03757909327161357
1217	2	-0.07483290880287541
1217	3	-0.05125707434440585
1217	4	0.02265943864291131
1217	5	0.02033139462601241
1217	6	-0.09961169291975125
1217	7	0.04605579911823554
1217	8	-0.0264664599433857
1217	9	-0.050579783693144975
1217	10-14	-0.1566973155134903
1217	15-19	-0.135017694804354
1217	20-24	-0.14811981768566085
1217	25-29	-0.030481579712514417
1217	30-34	-0.1862097764905002
1217	35-39	-0.14317419054064118
1217	40-44	-0.10463327754116136
1217	45-49	-0.030096127296111774
1217	50-54	0.06249955994215384
1217	55-59	0.01703838468522889
1217	60-64	-0.05289862770611364
1217	65-69	-0.10196597667381013
1217	70-74	-0.10400946565863478
1217	75-79	-0.20633737507595384
1217	80-84	-0.053985715966696546
1217	85-89	0.0255075490775738
1217	90-94	0.019556768812243774
1217	95-99	8.403677863881853E-4
1217	100-104	-0.05674070708318624
1217	105-109	-0.029358780387497063
1217	110-114	-0.09889826817645542
1217	115-119	-0.08551003078336805
1217	120-124	0.05585277634857988
1217	125-129	-0.03902934731909369
1217	130-134	0.15108926519621235
1217	135-139	0.1890299770963466
1217	140-144	-0.09125534451083439
1217	145-149	0.16603199399719415
1217	150-151	0.2799248502119198
1218	1	7.199311545065257E-4
1218	2	0.05179825244022851
1218	3	-0.11356670432905247
1218	4	0.03214843455649685
1218	5	0.0013977725031963928
1218	6	-0.02511613348772812
1218	7	0.05077655078899568
1218	8	-0.051522276831612146
1218	9	0.09067936456042247
1218	10-14	0.03432890178533654
1218	15-19	0.05512433621687052
1218	20-24	0.03106449526546129
1218	25-29	-0.019235923246746722
1218	30-34	-0.14619819639738552
1218	35-39	-0.019375255453525142
1218	40-44	0.03958895751674163
1218	45-49	0.04083374178927812
1218	50-54	0.07723167585341173
1218	55-59	0.05944009779551607
1218	60-64	0.11093036985435845
1218	65-69	0.10488214742704827
1218	70-74	0.15522187118457964
1218	75-79	0.06698037856187256
1218	80-84	0.036589549242222574
1218	85-89	0.06351593695033841
1218	90-94	0.19387704292907415
1218	95-99	0.10920408703888285
1218	100-104	0.11077427368794446
1218	105-109	0.11454121469586909
1218	110-114	0.21967973176518285
1218	115-119	0.23922513504540177
1218	120-124	0.10740091428000653
1218	125-129	0.15182344339540066
1218	130-134	0.2748950556025207
1218	135-139	0.18641522744740513
1218	140-144	0.19617668689812717
1218	145-149	0.48992501484256223
1218	150-151	0.5833276617721879
1219	1	0.06250587112112527
1219	2	0.0026176540032878393
1219	3	0.1808978755113415
1219	4	0.014762385326214655
1219	5	0.04967434880457944
1219	6	0.15228701208523887
1219	7	0.18042791643624412
1219	8	0.20499083935712292
1219	9	0.12523070527008429
1219	10-14	0.16467879307516853
1219	15-19	0.17015445997846257
1219	20-24	0.1115221376361859
1219	25-29	0.0749451288997065
1219	30-34	0.05532606380958072
1219	35-39	0.0561034281399202
1219	40-44	0.06984425872003897
1219	45-49	0.04990234069667565
1219	50-54	0.057278331483097134
1219	55-59	0.1022648168183693
1219	60-64	0.15196668683636005
1219	65-69	0.026722382723889382
1219	70-74	0.0711518359466865
1219	75-79	0.13172742327738263
1219	80-84	0.1629974647076864
1219	85-89	0.13645521157938134
1219	90-94	0.1916970561125524
1219	95-99	0.2389690033211238
1219	100-104	0.2448507563077058
1219	105-109	0.3152131945188188
1219	110-114	0.3454490182127543
1219	115-119	0.4594737883064468
1219	120-124	0.3897299325785468
1219	125-129	0.5520779956690305
1219	130-134	0.684809354396755
1219	135-139	1.033411986283852
1219	140-144	0.8222163351150868
1219	145-149	0.9894498869065984
1219	150-151	1.132918938977241
1220	1	0.02555593686139801
1220	2	0.016848552058789323
1220	3	0.08670695805070494
1220	4	0.05640040188536233
1220	5	0.06286124952483618
1220	6	0.17424989062545393
1220	7	0.1436607230177529
1220	8	0.1747775641102436
1220	9	0.12012335669957963
1220	10-14	0.15285821841562353
1220	15-19	0.09005433031972387
1220	20-24	0.09536477112867914
1220	25-29	0.07235059719372572
1220	30-34	0.0820390480522164
1220	35-39	0.14343002594083742
1220	40-44	0.1643469440243308
1220	45-49	0.16118964373951172
1220	50-54	0.11171870177730625
1220	55-59	0.17050512483918823
1220	60-64	0.27321051480424074
1220	65-69	0.22172888620777087
1220	70-74	0.1253037100704546
1220	75-79	0.12087564127250516
1220	80-84	0.20224256615431102
1220	85-89	0.16417468839274107
1220	90-94	0.1752341695584505
1220	95-99	0.234239859016121
1220	100-104	0.24594771517553937
1220	105-109	0.3420492170879683
1220	110-114	0.508310513033372
1220	115-119	0.6541580568083489
1220	120-124	0.7189589937775906
1220	125-129	0.6559470859318566
1220	130-134	0.8259809192839285
1220	135-139	0.9948247430219439
1220	140-144	0.972384032042811
1220	145-149	1.1612178855610082
1220	150-151	1.5093942016761872
1221	1	0.08465388854192213
1221	2	0.11088312232926612
1221	3	0.11845007535967511
1221	4	0.14268026821815738
1221	5	0.13461576746446724
1221	6	0.33812941486630876
1221	7	0.246993257678362
1221	8	0.2535323171589283
1221	9	0.29427619103127256
1221	10-14	0.2229559473003775
1221	15-19	0.21982630469084796
1221	20-24	0.2032850737041727
1221	25-29	0.2043172873097987
1221	30-34	0.17616332080158514
1221	35-39	0.16465132385871328
1221	40-44	0.19542695663604803
1221	45-49	0.17148310742874884
1221	50-54	0.26292766419686586
1221	55-59	0.17939013207340793
1221	60-64	0.2988083673806585
1221	65-69	0.1881053175717966
1221	70-74	0.21543873616966636
1221	75-79	0.1457209302629039
1221	80-84	0.21515485103353882
1221	85-89	0.25236785838838216
1221	90-94	0.25254933037410154
1221	95-99	0.2565516106710177
1221	100-104	0.35074667237796575
1221	105-109	0.41310842348045895
1221	110-114	0.5176064436968559
1221	115-119	0.7400082393709155
1221	120-124	0.7953689865365305
1221	125-129	0.9052410554440584
1221	130-134	1.0540122633343003
1221	135-139	1.3210428551907825
1221	140-144	1.2073443008920606
1221	145-149	1.4519816202622806
1221	150-151	1.4999519212896288
1222	1	-0.005791483439356426
1222	2	0.015845734756375407
1222	3	0.01587763504815598
1222	4	0.1222133892434556
1222	5	0.05090771916365355
1222	6	0.21160876865737066
1222	7	0.13150315395554912
1222	8	0.12367238874953301
1222	9	0.07945475850184636
1222	10-14	0.10299676933806268
1222	15-19	0.1264534242615909
1222	20-24	0.12055793984458063
1222	25-29	0.122198435992253
1222	30-34	-0.0014337070323122703
1222	35-39	0.016345766413039087
1222	40-44	-0.04229145380359256
1222	45-49	-0.08611213266526363
1222	50-54	-0.15713209394730399
1222	55-59	-0.17686470380579777
1222	60-64	-0.03912289557045057
1222	65-69	-0.2649724008550791
1222	70-74	-0.2787357089255522
1222	75-79	-0.18426048116434401
1222	80-84	-0.1454830834066172
1222	85-89	-0.13625877223604732
1222	90-94	0.030883183615273424
1222	95-99	0.018325672952151706
1222	100-104	-0.02007915016889683
1222	105-109	0.2010028897064302
1222	110-114	0.14034787448868258
1222	115-119	0.1917509907976367
1222	120-124	0.3224235795963395
1222	125-129	0.3483979908710566
1222	130-134	0.616342170932171
1222	135-139	0.791181342022206
1222	140-144	0.6202368025113003
1222	145-149	0.7087767232944415
1222	150-151	0.9010189522559244
1223	1	0.01557880655949262
1223	2	-0.03402560348958872
1223	3	-0.0013683263214048225
1223	4	0.03272625333762136
1223	5	-0.07082249907431759
1223	6	0.07431751274494047
1223	7	0.06708045298832843
1223	8	0.09974323804475205
1223	9	0.04286518991346355
1223	10-14	0.05300555768649673
1223	15-19	0.07686692618395341
1223	20-24	0.13524797643263753
1223	25-29	0.00842126516334929
1223	30-34	-0.08360648396450898
1223	35-39	-0.07489625587834325
1223	40-44	-0.054211305564379586
1223	45-49	0.026844193377748127
1223	50-54	0.1017709844721324
1223	55-59	0.10751929596111154
1223	60-64	0.1628526124929408
1223	65-69	0.06870253570203744
1223	70-74	0.05824592212198354
1223	75-79	-0.023597481165730017
1223	80-84	-0.027463077218421006
1223	85-89	0.10896518635021835
1223	90-94	0.18169753357025087
1223	95-99	0.11575501166154112
1223	100-104	0.15076131924601555
1223	105-109	0.2482407647964422
1223	110-114	0.23540552599889253
1223	115-119	0.5196367367180699
1223	120-124	0.6968877192775196
1223	125-129	0.5089477441063295
1223	130-134	0.6850609118701385
1223	135-139	1.0654577989885752
1223	140-144	1.1231883361710686
1223	145-149	1.1437106011705325
1223	150-151	1.5132317318520805
1224	1	-0.03772279098911113
1224	2	-0.024748685204521337
1224	3	0.0470653069401763
1224	4	-0.030357158153378805
1224	5	-0.013982159971526187
1224	6	0.10950943550485448
1224	7	0.13220424371949946
1224	8	0.14830664204190214
1224	9	0.09862413715427465
1224	10-14	0.047697084002862766
1224	15-19	0.009588626291666458
1224	20-24	0.015857877719064106
1224	25-29	-0.06998312175858956
1224	30-34	-0.1743124417541324
1224	35-39	-0.07205076387942455
1224	40-44	-0.04052504002782342
1224	45-49	0.016355881647250214
1224	50-54	0.10053456607135303
1224	55-59	0.03266545283675981
1224	60-64	0.16901278612768067
1224	65-69	-0.010178810222370771
1224	70-74	-0.08354384505224743
1224	75-79	-0.12223751680214434
1224	80-84	-0.16188238457034032
1224	85-89	-0.030145188522389788
1224	90-94	-0.029483194227026388
1224	95-99	-0.09093962066099692
1224	100-104	-0.0103078794391962
1224	105-109	0.13928787806676723
1224	110-114	0.1600667555597184
1224	115-119	0.38413822997911495
1224	120-124	0.5201802412559218
1224	125-129	0.5516424384909868
1224	130-134	0.7433664628338761
1224	135-139	0.9390703329849828
1224	140-144	0.8353123687705022
1224	145-149	1.1858657268927288
1224	150-151	1.274672269089649
1225	1	-0.062488599285977386
1225	2	0.01480931213590253
1225	3	0.19996612548867176
1225	4	0.06406929321378385
1225	5	-0.020363760692148958
1225	6	0.14646178627035056
1225	7	0.022621560998473456
1225	8	-0.03343734873660509
1225	9	-0.07376735057812311
1225	10-14	0.06153324996042642
1225	15-19	0.07325225405656965
1225	20-24	0.11235882332967151
1225	25-29	0.01421309084057043
1225	30-34	-0.16440418862679707
1225	35-39	-0.2346118642146564
1225	40-44	-0.2699962129110176
1225	45-49	-0.2913731076354722
1225	50-54	-0.11878856443994579
1225	55-59	-0.051594042572276066
1225	60-64	-0.044741715593119125
1225	65-69	-0.12716987815298353
1225	70-74	-0.267921207030156
1225	75-79	-0.27126769543848184
1225	80-84	-0.2507057454437742
1225	85-89	-0.42216647937552665
1225	90-94	-0.45199392644087766
1225	95-99	-0.25949225681478083
1225	100-104	-0.09829069989709183
1225	105-109	-0.030548192207369596
1225	110-114	-0.14420673628323755
1225	115-119	-0.1591530142579387
1225	120-124	-0.07259457494303945
1225	125-129	0.060096186983223276
1225	130-134	0.2972980342595619
1225	135-139	0.7995463608017062
1225	140-144	0.9126346303357735
1225	145-149	0.5990191850473039
1225	150-151	0.9085098315853628
1226	1	0.10389730314300039
1226	2	-0.07859976795033674
1226	3	-0.07165794604626541
1226	4	-0.036692287517325894
1226	5	-0.09792068982361002
1226	6	-0.029981461541495946
1226	7	0.0762956973048432
1226	8	0.0059972587549737
1226	9	0.03115370377079074
1226	10-14	0.05973388350960107
1226	15-19	-0.0021147522976150412
1226	20-24	-0.09017420717199087
1226	25-29	-0.12691535454374758
1226	30-34	-0.2176307218129665
1226	35-39	-0.11719976140492605
1226	40-44	-0.20224581953070953
1226	45-49	-0.2997343308708196
1226	50-54	-0.17330979039441985
1226	55-59	-0.18147706924950313
1226	60-64	-0.0829351050295486
1226	65-69	-0.25881352785044953
1226	70-74	-0.27306566983126856
1226	75-79	-0.2273738179275
1226	80-84	-0.6971148912146887
1226	85-89	-0.5055467274435586
1226	90-94	-0.3637665505344643
1226	95-99	-0.47984115870574584
1226	100-104	-0.886294096596302
1226	105-109	-0.6266146316962562
1226	110-114	-0.6656402940239232
1226	115-119	-0.5774210739458994
1226	120-124	-0.6345849374436909
1226	125-129	-0.4620097877638969
1226	130-134	-0.6137310791016688
1226	135-139	-0.41943107112219735
1226	140-144	-0.4584415447859058
1226	145-149	-0.5311957515669192
1226	150-151	-0.4092282661762141
1227	1	-0.046029874844364826
1227	2	-0.07279687831835702
1227	3	-0.016722564901598957
1227	4	-0.024106151800530995
1227	5	-0.06717209337163155
1227	6	-0.07269254133382219
1227	7	-0.05544666159731548
1227	8	-0.26288269876457804
1227	9	-0.007781386944110125
1227	10-14	-0.017366357459337678
1227	15-19	-0.05149640318312976
1227	20-24	-0.1356520825169767
1227	25-29	-0.138641163829881
1227	30-34	-0.008564993928011688
1227	35-39	-0.10601643501862412
1227	40-44	-0.01833319174745185
1227	45-49	-0.0349276376640546
1227	50-54	0.05561853409447082
1227	55-59	0.007734298223731173
1227	60-64	0.046930642333869343
1227	65-69	0.09739975674903434
1227	70-74	0.20275983736894432
1227	75-79	0.0872088830891613
1227	80-84	-0.29673307160508244
1227	85-89	-0.33569164428515563
1227	90-94	-0.24649600424551465
1227	95-99	-0.24591395709132513
1227	100-104	-0.14453275167659285
1227	105-109	-0.2714985229820428
1227	110-114	-0.05326440028527912
1227	115-119	-0.173538785299705
1227	120-124	-0.20478392045004767
1227	125-129	-0.649398687649402
1227	130-134	-0.44591506983947227
1227	135-139	-0.3895556032494554
1227	140-144	-0.1689588765871406
1227	145-149	-0.3415121029465311
1227	150-151	-0.3558417605961637
1228	1	0.019096331817337386
1228	2	-0.3169585159505459
1228	3	-0.06992172424229892
1228	4	-0.07811207759319672
1228	5	-0.07036908401880027
1228	6	-0.011428440576587207
1228	7	-0.207684873457616
1228	8	-0.024813431173761558
1228	9	0.02225103168703413
1228	10-14	-4.625646104727821E-5
1228	15-19	-0.012468869923495163
1228	20-24	-0.06810613642634422
1228	25-29	0.003110983919782484
1228	30-34	0.0401497752807316
1228	35-39	0.06458199180023882
1228	40-44	-9.569649249954182E-4
1228	45-49	0.09547583206048671
1228	50-54	0.07847537926635084
1228	55-59	0.164342287477119
1228	60-64	0.2573930289742492
1228	65-69	0.0527208210138852
1228	70-74	0.1466681694610088
1228	75-79	0.11802145117452767
1228	80-84	-0.03457181445981661
1228	85-89	-0.05568382275000516
1228	90-94	-0.23922638085726078
1228	95-99	-0.090717685343364
1228	100-104	-0.12134566208982278
1228	105-109	-0.17314085777346833
1228	110-114	-0.11387736972044138
1228	115-119	0.09995960640535628
1228	120-124	-0.18198157186796493
1228	125-129	-0.4878197139492215
1228	130-134	-0.7127215916393084
1228	135-139	-0.22165199305373307
1228	140-144	0.1537899656891497
1228	145-149	0.2812688502324434
1228	150-151	0.22314315058289225
2101	1	0.14298970177215153
2101	2	0.11658532788073117
2101	3	0.3464220967786815
2101	4	0.1595737545216238
2101	5	0.2020147847977043
2101	6	0.38326849138640995
2101	7	0.33295181379187255
2101	8	0.31797444632064753
2101	9	0.31793142165300736
2101	10-14	0.28961970997235653
2101	15-19	0.27161687599578954
2101	20-24	0.22193436418250911
2101	25-29	0.22951861578285815
2101	30-34	0.24504422415999016
2101	35-39	0.2783062469859914
2101	40-44	0.24319194108299058
2101	45-49	0.25896292803707865
2101	50-54	0.2801476618936647
2101	55-59	0.25943977018103226
2101	60-64	0.41588637110395865
2101	65-69	0.3941317681724925
2101	70-74	0.37542321777297616
2101	75-79	0.3906921017678471
2101	80-84	0.33389495904349786
2101	85-89	0.3582241672587472
2101	90-94	0.3325391818715602
2101	95-99	0.29065896094320465
2101	100-104	0.4077661350914994
2101	105-109	0.353096902781175
2101	110-114	0.07999309464021565
2101	115-119	0.14386470965971654
2101	120-124	0.25352523872890487
2101	125-129	-0.1235887069194419
2101	130-134	-0.18874828881263284
2101	135-139	-0.09669728410194267
2101	140-144	0.025241747468896847
2101	145-149	-0.2423727910391662
2101	150-151	-0.5848932050661091
2102	1	0.09872240161393364
2102	2	0.0585971430935146
2102	3	0.24893372360543964
2102	4	0.12913749865865753
2102	5	0.10345642162769764
2102	6	0.19874783935899387
2102	7	0.1724098959426854
2102	8	0.11261060302316395
2102	9	0.09500321465254302
2102	10-14	0.17782963138171226
2102	15-19	0.15734303858918963
2102	20-24	0.19408409939156712
2102	25-29	0.12333346920507893
2102	30-34	0.07636305284430733
2102	35-39	0.01775767064372502
2102	40-44	0.16786879946456423
2102	45-49	0.1601731425098194
2102	50-54	0.20941601796033638
2102	55-59	0.2562274469917156
2102	60-64	0.34135539694516126
2102	65-69	0.283369034939426
2102	70-74	0.2945081671509584
2102	75-79	0.37473082881921016
2102	80-84	0.34916855393301915
2102	85-89	0.23120492719227315
2102	90-94	0.2672148067682585
2102	95-99	0.2731147484965888
2102	100-104	0.2846785729733128
2102	105-109	0.3094853775480644
2102	110-114	0.058830739435940416
2102	115-119	0.057768522365329034
2102	120-124	0.10858936596319779
2102	125-129	-0.3133477422169122
2102	130-134	-0.28460126007313846
2102	135-139	-0.38595870624524053
2102	140-144	-0.3224332943736741
2102	145-149	-0.49074216472807564
2102	150-151	-0.5334012890563571
2103	1	0.10632358856365798
2103	2	0.048213337125520894
2103	3	0.19168275860398154
2103	4	0.2184208474978604
2103	5	0.10002157786413335
2103	6	0.30785631711790273
2103	7	0.24954510870671953
2103	8	0.26802368351681594
2103	9	0.2581910987124161
2103	10-14	0.2426636352554894
2103	15-19	0.253153055971822
2103	20-24	0.2361869452145342
2103	25-29	0.20536197491046693
2103	30-34	0.19407350602313045
2103	35-39	0.22537552116611437
2103	40-44	0.2351090499531452
2103	45-49	0.27474970863681136
2103	50-54	0.3116852426356047
2103	55-59	0.27215993363931545
2103	60-64	0.33985773459289703
2103	65-69	0.24077553416601205
2103	70-74	0.40444777889021566
2103	75-79	0.31917213409159473
2103	80-84	0.361679076034676
2103	85-89	0.22034456725200613
2103	90-94	0.1663379074997806
2103	95-99	0.2717875065055608
2103	100-104	0.23991667561190866
2103	105-109	0.3558048996812033
2103	110-114	0.09010729793076422
2103	115-119	-0.008242376795216444
2103	120-124	0.12897758421691918
2103	125-129	0.2553376374365115
