##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39439433
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.013166720728464	32.0	32.0	32.0	27.0	32.0
2	31.04323723416612	32.0	32.0	32.0	27.0	32.0
3	35.12082001787399	37.0	37.0	37.0	32.0	37.0
4	35.639850907592916	37.0	37.0	37.0	32.0	37.0
5	35.95994404889137	37.0	37.0	37.0	37.0	37.0
6	40.05648045193753	42.0	42.0	42.0	37.0	42.0
7	40.24095113132078	42.0	42.0	42.0	37.0	42.0
8	40.28329243475686	42.0	42.0	42.0	37.0	42.0
9	40.33963568898164	42.0	42.0	42.0	37.0	42.0
10-14	40.27189928922153	42.0	42.0	42.0	37.0	42.0
15-19	40.20175920378977	42.0	42.0	42.0	37.0	42.0
20-24	40.181121376668884	42.0	42.0	42.0	37.0	42.0
25-29	40.04832998486565	42.0	42.0	42.0	37.0	42.0
30-34	39.83869801069402	42.0	42.0	42.0	36.0	42.0
35-39	39.70512491394083	42.0	42.0	42.0	35.0	42.0
40-44	39.68610089805297	42.0	42.0	42.0	34.0	42.0
45-49	39.55885450990129	42.0	42.0	42.0	32.0	42.0
50-54	39.47237280515671	42.0	42.0	42.0	32.0	42.0
55-59	39.31285355953266	42.0	42.0	42.0	32.0	42.0
60-64	39.25342604697182	42.0	41.0	42.0	32.0	42.0
65-69	39.06533798799795	42.0	37.0	42.0	32.0	42.0
70-74	38.87725329114138	42.0	37.0	42.0	32.0	42.0
75-79	38.289580689458695	42.0	37.0	42.0	31.0	42.0
80-84	38.8892730836166	42.0	37.0	42.0	32.0	42.0
85-89	38.758824692028405	42.0	37.0	42.0	32.0	42.0
90-94	38.553188703296016	42.0	37.0	42.0	32.0	42.0
95-99	38.093026007752194	42.0	37.0	42.0	30.0	42.0
100-104	37.82248462851887	42.0	37.0	42.0	27.0	42.0
105-109	37.21749100196243	42.0	37.0	42.0	27.0	42.0
110-114	36.766958556427525	42.0	37.0	42.0	25.0	42.0
115-119	36.105133053003065	42.0	32.0	42.0	22.0	42.0
120-124	35.400350512138445	37.0	32.0	42.0	22.0	42.0
125-129	34.47364783869991	37.0	32.0	42.0	22.0	42.0
130-134	33.83510874509783	37.0	29.0	42.0	15.4	42.0
135-139	32.964823231611874	37.0	27.0	42.0	11.0	42.0
140-144	32.26690641825404	37.0	27.0	42.0	11.0	42.0
145-149	31.418038991584893	32.0	27.0	42.0	11.0	42.0
150-151	30.658918854132615	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	90-94	0.09877911890345814
1212	95-99	0.4320495329442622
1212	100-104	0.44171837231722577
1212	105-109	0.4516411616588982
1212	110-114	0.5494003435088146
1212	115-119	0.6000972529258348
1212	120-124	0.8106397816593258
1212	125-129	0.8047779524048906
1212	130-134	0.980375896439142
1212	135-139	1.1032239364645875
1212	140-144	1.108187829068065
1212	145-149	1.0963250086777485
1212	150-151	1.1478573546546862
1213	1	-0.18579784046821146
1213	2	-0.001593689879751281
1213	3	-0.11595323147494696
1213	4	-0.06000985476876508
1213	5	-0.13067118219178298
1213	6	-0.2774763595113896
1213	7	-0.15537567932923935
1213	8	-0.34861633980703033
1213	9	-0.128591904135817
1213	10-14	-0.15536437873249298
1213	15-19	-0.21603067795997077
1213	20-24	-0.15721552674060746
1213	25-29	-0.19885954395380168
1213	30-34	-0.13443989947683121
1213	35-39	-0.11865979314611508
1213	40-44	-0.19468939431789778
1213	45-49	-0.2157120725184285
1213	50-54	-0.3518666886385873
1213	55-59	-0.28126518670737255
1213	60-64	-0.19407954970739638
1213	65-69	-0.08256234383001271
1213	70-74	-0.16611680512247773
1213	75-79	-0.4002408045018342
1213	80-84	-0.2173252896305513
1213	85-89	-0.04063015229464639
1213	90-94	-0.023618943686862792
1213	95-99	-0.10095085939836679
1213	100-104	-0.2493520385820318
1213	105-109	-0.32101723803637583
1213	110-114	-0.2881245793683931
1213	115-119	-0.14597957339912426
1213	120-124	0.3078812446070387
1213	125-129	0.09286233694066226
1213	130-134	0.26423807298191093
1213	135-139	0.305648096444628
1213	140-144	0.4351577884157791
1213	145-149	0.32984510336612516
1213	150-151	0.2870155764096616
1214	1	-0.28292256796899196
1214	2	-0.026076016116185485
1214	3	-0.20760423491817903
1214	4	-0.06301920326618671
1214	5	-0.19770952079485227
1214	6	-0.26235871204603
1214	7	-0.22589361060451552
1214	8	-0.16702490017963356
1214	9	-0.3863316403624779
1214	10-14	-0.33534542340986206
1214	15-19	-0.15286397431678012
1214	20-24	-0.263881890543594
1214	25-29	-0.3014981160783492
1214	30-34	-0.2124227792263511
1214	35-39	-0.3108308924548524
1214	40-44	-0.580925699607505
1214	45-49	-0.570680311104816
1214	50-54	-0.4861676165261457
1214	55-59	-0.4561930043715918
1214	60-64	-0.5187846643744507
1214	65-69	-0.5335873950330168
1214	70-74	-0.4786329203249693
1214	75-79	-0.4110572330958817
1214	80-84	-0.6135542015480056
1214	85-89	-0.28561342927144295
1214	90-94	-0.4215418143465257
1214	95-99	-0.3053887603067622
1214	100-104	-0.49731294561438233
1214	105-109	-0.41631637616974615
1214	110-114	-0.38554511156801397
1214	115-119	-0.28411089803233125
1214	120-124	-0.25234413213819806
1214	125-129	-0.29971353519551514
1214	130-134	-0.4563866497817841
1214	135-139	0.11780862106922996
1214	140-144	0.048790170326128646
1214	145-149	0.07865726223882419
1214	150-151	-0.040789044383213735
1215	1	-0.1679456470371825
1215	2	-0.15311643949363685
1215	3	-0.5474292355677903
1215	4	-0.15011773401869277
1215	5	-0.24292161978949878
1215	6	-0.3866128549194414
1215	7	-0.18958137471666703
1215	8	-0.22162982710881352
1215	9	-0.14198461123802275
1215	10-14	-0.25365716713233155
1215	15-19	-0.17255375625401825
1215	20-24	-0.146662012261082
1215	25-29	-0.07848834281804784
1215	30-34	-0.19250954206926707
1215	35-39	-0.19951429205781324
1215	40-44	-0.3183462518971467
1215	45-49	-0.26374956270272065
1215	50-54	-0.39065999743350943
1215	55-59	-0.5094656479673247
1215	60-64	-0.33568048391833116
1215	65-69	-0.5156891128017591
1215	70-74	-0.573956983330568
1215	75-79	-0.31454563024031046
1215	80-84	-0.6381531325556011
1215	85-89	-0.4985913021572088
1215	90-94	-0.5033361757802552
1215	95-99	-0.2388273215293779
1215	100-104	-0.3364512813578102
1215	105-109	-0.2572474331880059
1215	110-114	-0.620517236076445
1215	115-119	-0.36507072979797783
1215	120-124	-0.7059837195172278
1215	125-129	-0.9074138860313283
1215	130-134	-0.7718138989956671
1215	135-139	-0.5932207465085213
1215	140-144	-0.4050184379093196
1215	145-149	-0.7504642230152108
1215	150-151	-1.2684862536029122
1216	1	-0.08456644452386186
1216	2	0.035809690200061084
1216	3	0.05187087513353106
1216	4	-0.054584592472835425
1216	5	-0.12856768323943157
1216	6	-0.2616503817699254
1216	7	-0.1624874566049641
1216	8	-0.24949195982737393
1216	9	-0.24883246247180324
1216	10-14	-0.16978295182425995
1216	15-19	-0.13712981904144073
1216	20-24	-0.18610382942231496
1216	25-29	-0.07183410717977523
1216	30-34	-0.007642307900496803
1216	35-39	0.09138083232746652
1216	40-44	-0.11389452921986987
1216	45-49	-0.07342947305492231
1216	50-54	-0.22879633393140608
1216	55-59	-0.23531384685375656
1216	60-64	-0.11694546305062659
1216	65-69	0.0480417310551573
1216	70-74	0.09604851072460718
1216	75-79	-0.1116940253298111
1216	80-84	-0.07584735868763204
1216	85-89	0.04767139179691782
1216	90-94	-0.25198685036421153
1216	95-99	-0.1185622521221319
1216	100-104	-0.04153864528602469
1216	105-109	-0.22570694806898217
1216	110-114	0.07770382343838378
1216	115-119	0.13389406047112828
1216	120-124	0.22234252545469957
1216	125-129	0.31312652577512523
1216	130-134	0.10463562504504864
1216	135-139	0.6172582221801477
1216	140-144	0.6149238015435756
1216	145-149	0.5538312834709522
1216	150-151	0.8012756243944068
1217	1	-0.047252624573843605
1217	2	0.07180460668985589
1217	3	0.09357030206609807
1217	4	0.04258785167132828
1217	5	0.1639748370404277
1217	6	0.20664786888379183
1217	7	0.18197386819812067
1217	8	0.15443964400871835
1217	9	0.21603227592342478
1217	10-14	0.12743544430909282
1217	15-19	0.16793183021740532
1217	20-24	0.1607798352367169
1217	25-29	0.13414456595944557
1217	30-34	0.1573862115264717
1217	35-39	0.10967397141561719
1217	40-44	0.14170923325892204
1217	45-49	0.11949733503881532
1217	50-54	0.11469910869040945
1217	55-59	0.11843240088848006
1217	60-64	0.04083814181534251
1217	65-69	0.23606523854975592
1217	70-74	0.2924985911230138
1217	75-79	0.12866944558279414
1217	80-84	0.10691014292233803
1217	85-89	0.24288148623206496
1217	90-94	0.2397752474181587
1217	95-99	0.4790689467600515
1217	100-104	0.4099588552593758
1217	105-109	0.5664350176356407
1217	110-114	0.4506791139553741
1217	115-119	0.6026441412898436
1217	120-124	0.9797133722064899
1217	125-129	1.0936074111094314
1217	130-134	1.3146448393432237
1217	135-139	1.4463249217547158
1217	140-144	1.4935391390458292
1217	145-149	1.4667593766184517
1217	150-151	1.444577658365521
1218	1	-0.05096001911471859
1218	2	-0.10006983397597935
1218	3	-0.021632762214288448
1218	4	-0.011015437087770863
1218	5	-0.03471579747682085
1218	6	-0.06827404750209354
1218	7	-0.08159620245736932
1218	8	-0.1859359159293561
1218	9	-0.08784321693018171
1218	10-14	-0.05389138420159156
1218	15-19	-0.09936189247260074
1218	20-24	-0.05194452658630411
1218	25-29	-0.053661293937608434
1218	30-34	-0.13433562821581546
1218	35-39	-0.059809787698561934
1218	40-44	-0.09424868283636556
1218	45-49	0.003792417959203931
1218	50-54	0.036329555663321855
1218	55-59	-0.16441016655588214
1218	60-64	-0.0023973204509033508
1218	65-69	0.06680022256411178
1218	70-74	0.20273050489173983
1218	75-79	0.11255873257792359
1218	80-84	-0.08769955122204465
1218	85-89	0.19511134447730427
1218	90-94	0.01951417481294726
1218	95-99	0.30895442223079783
1218	100-104	0.2317087581549444
1218	105-109	0.623884550051244
1218	110-114	0.1801578170469682
1218	115-119	0.2695911083652547
1218	120-124	0.45726013382781616
1218	125-129	0.6889399267857144
1218	130-134	0.6975152748895681
1218	135-139	0.7612572090387602
1218	140-144	0.8637741315643765
1218	145-149	0.880500058989778
1218	150-151	0.8304606672766717
1219	1	-0.1596985656274974
1219	2	-0.03595053298705153
1219	3	0.043900648838999246
1219	4	0.04299856416247394
1219	5	-0.048198548603537006
1219	6	-0.06835343662923776
1219	7	-0.04829038209597769
1219	8	0.01539355697779854
1219	9	0.00949977048482964
1219	10-14	-0.16929707188953103
1219	15-19	-0.1618464331764855
1219	20-24	-0.1380015552551157
1219	25-29	-0.19002384105508696
1219	30-34	-0.21072296197556284
1219	35-39	-0.17024233705519265
1219	40-44	-0.1327325940354811
1219	45-49	-0.13002115146745297
1219	50-54	-0.12465212060676834
1219	55-59	0.0198923748059201
1219	60-64	0.06701905800056807
1219	65-69	0.1242750149119658
1219	70-74	0.14157524080616213
1219	75-79	0.10584378860040289
1219	80-84	0.1521805020634659
1219	85-89	0.21134260952363348
1219	90-94	0.12957523029326268
1219	95-99	0.3864862234352273
1219	100-104	0.16951896131436683
1219	105-109	0.5271024277838023
1219	110-114	0.25213426350843093
1219	115-119	0.42197666670326583
1219	120-124	0.5373538311168105
1219	125-129	0.5168742546459129
1219	130-134	0.4632291632807366
1219	135-139	0.6352446303001713
1219	140-144	0.8133034382181208
1219	145-149	0.5807283121672775
1219	150-151	0.5723726896394048
1220	1	0.12543901819063663
1220	2	0.0932878212241448
1220	3	0.16684178432653596
1220	4	0.11624370330023481
1220	5	0.17535571720824805
1220	6	0.2618687422662447
1220	7	0.24176485528727198
1220	8	0.3125195877758671
1220	9	0.2907098981803742
1220	10-14	0.3565063854364965
1220	15-19	0.2577060006729113
1220	20-24	0.2676653312294306
1220	25-29	0.19652183446542892
1220	30-34	0.23994199251159642
1220	35-39	0.2527195164337428
1220	40-44	0.268926922892085
1220	45-49	0.40064541769054784
1220	50-54	0.2851468943047095
1220	55-59	0.34583689301606313
1220	60-64	0.32501265150773406
1220	65-69	0.4405761537305821
1220	70-74	0.4824812827376235
1220	75-79	0.47283039079970024
1220	80-84	0.6114007953535605
1220	85-89	0.5233852522063671
1220	90-94	0.40998912215412275
1220	95-99	0.7338491548611685
1220	100-104	0.570782248872078
1220	105-109	0.7150578592327008
1220	110-114	0.42816345340674644
1220	115-119	0.9891471421455265
1220	120-124	1.053598830773531
1220	125-129	1.1903810320144075
1220	130-134	1.1252408855347582
1220	135-139	1.121616887574703
1220	140-144	0.7029519228525487
1220	145-149	0.7704241322769256
1220	150-151	0.971818495403685
1221	1	0.07184543316175507
1221	2	0.037704796343387414
1221	3	0.19704246217353472
1221	4	0.18646681186356062
1221	5	0.12461129789308245
1221	6	0.08881750385369003
1221	7	0.022047185242236367
1221	8	0.16532999481077582
1221	9	0.1297903632874977
1221	10-14	0.19822058698295564
1221	15-19	0.16951127817203115
1221	20-24	0.1971043628144642
1221	25-29	0.3061434376554004
1221	30-34	0.3286678517227628
1221	35-39	0.3434558926970439
1221	40-44	0.32473989698615924
1221	45-49	0.45824365378192056
1221	50-54	0.38024448045978687
1221	55-59	0.3277455290978679
1221	60-64	0.3535486484217216
1221	65-69	0.5020616298129639
1221	70-74	0.5300867431170317
1221	75-79	0.45129550434339194
1221	80-84	0.3570366506622591
1221	85-89	0.3453375180280034
1221	90-94	0.3805877231918444
1221	95-99	0.6281435713916537
1221	100-104	0.413604895009108
1221	105-109	0.5193977634854079
1221	110-114	0.4251383142645295
1221	115-119	0.7836756976866539
1221	120-124	0.5971724582192124
1221	125-129	1.0033730122699396
1221	130-134	1.0019849472315627
1221	135-139	0.9316661436472842
1221	140-144	0.8980488600116985
1221	145-149	1.242670399520815
1221	150-151	0.9243715857070569
1222	1	-0.13765859587844176
1222	2	-0.18060924961442737
1222	3	-0.3214904934022371
1222	4	-0.2651168752464059
1222	5	-0.29517542736314795
1222	6	-0.43769145801276466
1222	7	-0.31371584720201184
1222	8	-0.19576211535347454
1222	9	-0.4020296686702096
1222	10-14	-0.04749858392038675
1222	15-19	-0.10800374135745727
1222	20-24	-0.0170321071780819
1222	25-29	-0.08377706728325762
1222	30-34	-0.11851270246970813
1222	35-39	0.013017516235336757
1222	40-44	-0.15508921575806056
1222	45-49	0.02335350821544324
1222	50-54	0.08895357255765646
1222	55-59	0.10718568436391251
1222	60-64	-0.02380343046576172
1222	65-69	0.07285271340293065
1222	70-74	0.16052341730862452
1222	75-79	0.17705623101716128
1222	80-84	-0.010931191090371328
1222	85-89	0.03962474167375518
1222	90-94	0.1305589551286559
1222	95-99	0.4499428911720855
1222	100-104	0.28850191956864535
1222	105-109	0.7937521941103043
1222	110-114	0.51109192740266
1222	115-119	0.6773214997156742
1222	120-124	0.8501748862626997
1222	125-129	1.1009785791696842
1222	130-134	0.8324830627481035
1222	135-139	0.968793864603235
1222	140-144	1.2443005815592372
1222	145-149	1.3150807975972008
1222	150-151	1.0816188959523423
1223	1	0.021907871548908275
1223	2	-0.010590482451100058
1223	3	0.012216134914545762
1223	4	0.07827763790527342
1223	5	0.07205364127909064
1223	6	0.10515317065913621
1223	7	0.08885486048664148
1223	8	0.10325339888627383
1223	9	0.1317528853218306
1223	10-14	0.11898733583274179
1223	15-19	0.09961282227889967
1223	20-24	0.05105329829124372
1223	25-29	-0.08459989868860163
1223	30-34	-0.017114101885788102
1223	35-39	-0.018642032131289454
1223	40-44	-0.07529024031169484
1223	45-49	-0.08560387890918975
1223	50-54	0.010959685647762285
1223	55-59	0.13790506511344347
1223	60-64	0.05261857643854739
1223	65-69	0.13533841114757195
1223	70-74	0.12272528478128208
1223	75-79	0.25580363198307765
1223	80-84	0.20530730566513
1223	85-89	0.22097545985283062
1223	90-94	0.1934478107302553
1223	95-99	0.46589066856367367
1223	100-104	0.3137446730782756
1223	105-109	0.7009659667299175
1223	110-114	0.48431587611276683
1223	115-119	0.6155475957179064
1223	120-124	0.9162238506207032
1223	125-129	0.9321193029294506
1223	130-134	0.6803940976708063
1223	135-139	0.7102418572647551
1223	140-144	0.5895631019387579
1223	145-149	0.5260146997191768
1223	150-151	0.6289344668546342
1224	1	-0.03714492491054955
1224	2	-0.001216117079277268
1224	3	0.024106360793084036
1224	4	0.039337859296168176
1224	5	0.013665152526726843
1224	6	-0.007596344594979598
1224	7	-0.25726906245122905
1224	8	-0.457942645185085
1224	9	-0.28416309548391183
1224	10-14	-0.0813249860444003
1224	15-19	-0.23702867748965417
1224	20-24	-0.38377928768795044
1224	25-29	-0.41027763445949716
1224	30-34	-0.4699914968229635
1224	35-39	-0.49795685216356134
1224	40-44	-0.30657995160156304
1224	45-49	-0.13523776416614197
1224	50-54	-0.21100278216434987
1224	55-59	-0.02971418362645295
1224	60-64	-0.02042321147330739
1224	65-69	0.12959409022774082
1224	70-74	0.09820631358235232
1224	75-79	0.09356385657405752
1224	80-84	0.22329123671301687
1224	85-89	0.2578921889696133
1224	90-94	0.1727670521734197
1224	95-99	0.4568722615643708
1224	100-104	-0.017972000128295917
1224	105-109	0.29768851123842666
1224	110-114	0.0764348399488668
1224	115-119	-0.14919165476457152
1224	120-124	0.08888795006217975
1224	125-129	-0.16884407866023565
1224	130-134	-0.8524685235835179
1224	135-139	-0.4183985091287141
1224	140-144	-0.48983590004024435
1224	145-149	-0.684664530481637
1224	150-151	-0.7109697679604245
1225	1	0.02652946786404442
1225	2	0.07712798453843561
1225	3	0.0551244897063512
1225	4	-0.026645197344201677
1225	5	-0.0059038123668173625
1225	6	0.044093666604389625
1225	7	0.11666953593272922
1225	8	0.14573578253594377
1225	9	0.018744273482134588
1225	10-14	0.1343542373585649
1225	15-19	0.023004748699243294
1225	20-24	0.08779798964079788
1225	25-29	0.10803602241356458
1225	30-34	0.18467103009519548
1225	35-39	0.178531619642186
1225	40-44	-0.027754438800272396
1225	45-49	0.14428043124722478
1225	50-54	-0.015683499757535913
1225	55-59	0.05529759827869185
1225	60-64	0.05074652790282386
1225	65-69	0.1970216460607972
1225	70-74	0.27748151391124765
1225	75-79	0.3752240353756022
1225	80-84	0.25450772935136
1225	85-89	0.45630486085325117
1225	90-94	0.35725127129770584
1225	95-99	0.5057791421779356
1225	100-104	0.49705324286582453
1225	105-109	0.679762214774783
1225	110-114	0.339986069736284
1225	115-119	0.48343867773512983
1225	120-124	0.7850572448570077
1225	125-129	1.1763767370265796
1225	130-134	0.8664255018928131
1225	135-139	0.9881163720536037
1225	140-144	1.099204583956272
1225	145-149	1.1603540557925633
1225	150-151	1.117912587120646
1226	1	0.09209444426666735
1226	2	0.022507625173165735
1226	3	-0.05665601584284019
1226	4	0.04019494187554784
1226	5	0.08972569089341675
1226	6	0.1746946598193091
1226	7	0.08973296590855284
1226	8	0.12734450917010776
1226	9	0.07316747214336772
1226	10-14	0.03176795282916345
1226	15-19	-0.004933534855766197
1226	20-24	-0.036668673113858574
1226	25-29	-0.02830642127544536
1226	30-34	-0.04156006961662939
1226	35-39	-0.13598694025490232
1226	40-44	0.02891933694399995
1226	45-49	-0.0691934072322411
1226	50-54	-0.22933139697308036
1226	55-59	-0.13530202314323247
1226	60-64	-0.17027900834258247
1226	65-69	0.0688352397118166
1226	70-74	0.09260921681485001
1226	75-79	-0.13338417704920857
1226	80-84	-0.031779755448241076
1226	85-89	-0.02536403150835298
1226	90-94	-0.006828690974472806
1226	95-99	0.27101988457446424
1226	100-104	0.29521158822785054
1226	105-109	0.42387722178187204
1226	110-114	0.19764691804384427
1226	115-119	0.33333962855555654
1226	120-124	0.5514929128195334
1226	125-129	0.5953507899598804
1226	130-134	0.43884604094346
1226	135-139	0.45200765565699896
1226	140-144	0.7937901448013278
1226	145-149	0.7359199819007678
1226	150-151	0.28412626060140767
1227	1	0.06616815709261203
1227	2	-0.012814917477317778
1227	3	0.075358114892488
1227	4	-0.03408201303209779
1227	5	-0.08529516048199781
1227	6	0.05524729280964635
1227	7	0.011353771762493636
1227	8	0.03413632472967265
1227	9	0.016389450108981407
1227	10-14	0.08104419358154047
1227	15-19	0.024861948890773533
1227	20-24	-0.016279583890188576
1227	25-29	-0.028799746213692856
1227	30-34	-0.05343626383678668
1227	35-39	0.016408894940674656
1227	40-44	-0.003188521537140332
1227	45-49	0.08977249847108482
1227	50-54	-0.16797057522136782
1227	55-59	-0.24565847979854993
1227	60-64	-0.455598039282215
1227	65-69	-0.3545868609204561
1227	70-74	-0.15988821225779049
1227	75-79	-0.14101682720453823
1227	80-84	-0.5588997147707673
1227	85-89	-0.44016236840150924
1227	90-94	-0.5674536921194644
1227	95-99	-0.10471435516225114
1227	100-104	0.14997956104586052
1227	105-109	0.23532783758206932
1227	110-114	-0.014862498477093311
1227	115-119	0.13527648585924368
1227	120-124	0.10090703575947657
1227	125-129	0.3698508645340013
1227	130-134	0.27174167111552094
1227	135-139	0.34178825237746935
1227	140-144	0.486375108273279
1227	145-149	0.4285753741583669
1227	150-151	0.042315097782914535
1228	1	-0.02214075256414816
1228	2	0.021562295718943858
1228	3	0.005127000507677337
1228	4	-0.056819402545954745
1228	5	0.06267776300578021
1228	6	0.019846025914873167
1228	7	0.017635183811904653
1228	8	0.14172834523481015
1228	9	0.1524565247382057
1228	10-14	0.11853850760373064
1228	15-19	-0.05491707069855778
1228	20-24	-0.009707385125267365
1228	25-29	-0.0878993455240149
1228	30-34	0.041834129365796
1228	35-39	0.03981328767900294
1228	40-44	-0.01885311707145121
1228	45-49	0.08740381641384687
1228	50-54	-0.06567810469827151
1228	55-59	-0.12342172178416178
1228	60-64	-0.29758811003096497
1228	65-69	-0.11762858285387523
1228	70-74	-0.3447203905714247
1228	75-79	-0.24574568156893406
1228	80-84	-0.3866479835302954
1228	85-89	-0.4063162907975908
1228	90-94	-0.4214702301770501
1228	95-99	-0.38461947794203866
1228	100-104	-0.09909168739043395
1228	105-109	0.3531668690518117
1228	110-114	0.23404527529227437
1228	115-119	0.5262439361607179
1228	120-124	0.9106421592850111
1228	125-129	1.1449164489066135
1228	130-134	0.7398658183620839
1228	135-139	0.8760645287850721
1228	140-144	0.986790002512997
1228	145-149	1.1265374666211123
1228	150-151	1.147212668064025
2101	1	0.08879736101923541
2101	2	0.10141747485543817
2101	3	0.016198756977523487
2101	4	0.08629482655279475
2101	5	0.06970709773611361
2101	6	0.11901581798103678
2101	7	0.07321083852494326
2101	8	0.10214293456212431
2101	9	0.03038413752615554
2101	10-14	0.09886488528272253
2101	15-19	0.15211180664679347
2101	20-24	0.1414647493355332
2101	25-29	0.18249702424107994
2101	30-34	0.21060772925807214
2101	35-39	0.2796450407500899
2101	40-44	0.17071336204413967
2101	45-49	0.28113781238651825
2101	50-54	0.1965966650159956
2101	55-59	-1.3384496438045517
2101	60-64	0.11882022707516171
2101	65-69	0.2114122262001672
2101	70-74	0.2054159012277097
2101	75-79	0.1291744059932256
2101	80-84	0.21909666617082735
2101	85-89	0.10586810296207005
2101	90-94	0.07616455866784122
2101	95-99	0.12180892032841228
2101	100-104	-0.09393919996983158
2101	105-109	-0.03184437875142265
2101	110-114	-0.1941130432692617
2101	115-119	-0.43575188487118766
2101	120-124	-0.6202852879861425
2101	125-129	-0.4595169401658268
2101	130-134	-0.6858250681472811
2101	135-139	-0.6864022890737331
2101	140-144	-0.5992137244003146
2101	145-149	-0.22922305695493606
2101	150-151	-0.41689490356897707
2102	1	-0.002914516065224859
2102	2	-0.06325064714801698
2102	3	-0.20760201609716233
2102	4	-0.07292609348102275
2102	5	-0.10905536827115014
2102	6	-0.04430718273572154
2102	7	-0.034164153594737456
2102	8	-0.028694794057877004
2102	9	-0.15140127755168464
2102	10-14	-0.06879277783568227
2102	15-19	-0.04510295904246675
2102	20-24	-0.13069487989970696
2102	25-29	-0.09299071723943086
2102	30-34	-0.018009641349344463
2102	35-39	-0.009264953864537517
2102	40-44	-0.09660825107613391
2102	45-49	0.001209479067306063
2102	50-54	-0.060466509481230446
2102	55-59	-0.023445816453033785
2102	60-64	-0.06405654546426831
2102	65-69	0.0074011730657019825
2102	70-74	-0.006624508580010513
2102	75-79	-0.37013072494106325
2102	80-84	-0.32056039441498996
2102	85-89	-0.46833325067299825
2102	90-94	-0.4556549656036708
2102	95-99	-0.4658186025522042
2102	100-104	-0.7234072230250206
2102	105-109	-0.6029479648735432
2102	110-114	-0.4313936801073055
2102	115-119	-0.8356003243998273
2102	120-124	-0.7803806040424988
2102	125-129	-0.6566574359845063
2102	130-134	-0.5098394341435011
2102	135-139	-0.7920080946971169
2102	140-144	-0.7187632040481695
2102	145-149	-0.32926007536354973
2102	150-151	-0.5461083533052964
2103	1	-0.02510123842900569
2103	2	0.016732930695969372
2103	3	-0.03812250301566422
2103	4	-0.06266187948555313
2103	5	0.009646402327241788
2103	6	0.057106828675578925
2103	7	0.08289972725023631
2103	8	0.04998829872634758
2103	9	-0.11190745239215971
2103	10-14	0.07393225963411965
2103	15-19	0.09455735596604598
2103	20-24	0.13936798082391277
2103	25-29	0.12477380291940676
2103	30-34	0.22298007498425676
2103	35-39	0.2504206915365117
2103	40-44	0.2043083483473822
2103	45-49	0.22502475658037469
2103	50-54	0.21556397738104494
2103	55-59	0.162465189046884
2103	60-64	0.21530733256202694
2103	65-69	0.24163852383286155
2103	70-74	0.1639921755456939
2103	75-79	0.16692907625618147
2103	80-84	0.06761914698216742
2103	85-89	0.05659580901872374
2103	90-94	0.05448725047880032
2103	95-99	0.1992281981824604
2103	100-104	-0.19068893518703334
2103	105-109	-0.03052911626101462
2103	110-114	-0.1997958201219987
2103	115-119	-0.42059036405293426
2103	120-124	-0.7107352900736572
2103	125-129	-0.3770395539457496
2103	130-134	-0.34419334835437354
2103	135-139	-0.553458170232247
2103	140-144	-0.5763026954576276
2103	145-149	-0.26321359749028517
2103	150-151	-0.9960738108197766
2104	1	0.011118754179161527
2104	2	0.038079138952177516
2104	3	-0.03367521133776563
2104	4	0.021914172167512902
2104	5	0.03166402666076351
2104	6	0.04778875606076838
2104	7	0.06923564600508314
2104	8	0.13452566319546833
2104	9	6.472674055899574E-4
2104	10-14	0.008389777624302042
2104	15-19	-0.01865381054798121
2104	20-24	-0.1108535664932262
2104	25-29	-0.1130354230970596
2104	30-34	0.025248249127137967
2104	35-39	-2.6264195095027247
2104	40-44	-0.5213280068246959
2104	45-49	0.005288656047341078
2104	50-54	0.03526576625063882
2104	55-59	0.03253536630898424
2104	60-64	0.00858596694570224
2104	65-69	0.07129752596658534
2104	70-74	-8.00987865387916
2104	75-79	-0.71452158997581
2104	80-84	-0.04016100174684567
2104	85-89	-4.492140915151708
2104	90-94	-1.0969456854167987
2104	95-99	0.1955745869788572
2104	100-104	-0.20144249447243112
2104	105-109	-4.891928146708601
2104	110-114	-0.5757366240881083
2104	115-119	-0.7324475939009716
2104	120-124	-0.7736891984206196
2104	125-129	-0.7157205363319932
2104	130-134	-0.7874277555493592
2104	135-139	-0.8989968686354715
2104	140-144	-0.8935778745599485
2104	145-149	-0.7082737625091795
2104	150-151	-3.0647344031257227
2105	1	0.11331355195539317
2105	2	0.07082359109734071
2105	3	-0.009358821377489335
2105	4	0.12181271322973686
2105	5	0.1394201383589504
2105	6	0.19053445583993067
2105	7	0.23310131467735573
2105	8	0.2764668017496845
2105	9	0.17103529915263493
2105	10-14	0.1896633825244578
2105	15-19	0.20716792175245757
2105	20-24	0.22423992405284565
2105	25-29	0.2327700997237443
2105	30-34	0.3186643383861423
2105	35-39	0.34430985134744674
2105	40-44	0.26337200325659893
2105	45-49	0.307350511489318
