##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38229150
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.627973522822245	32.0	32.0	32.0	27.0	32.0
2	31.125804314247112	32.0	32.0	32.0	32.0	32.0
3	35.153460958457096	37.0	37.0	37.0	32.0	37.0
4	35.51651969766527	37.0	37.0	37.0	32.0	37.0
5	35.81375583814968	37.0	37.0	37.0	32.0	37.0
6	39.743833331371476	42.0	42.0	42.0	37.0	42.0
7	39.81338175188305	42.0	42.0	42.0	37.0	42.0
8	40.055134367361035	42.0	42.0	42.0	37.0	42.0
9	40.00383974009362	42.0	42.0	42.0	37.0	42.0
10-14	40.01764640856519	42.0	42.0	42.0	37.0	42.0
15-19	39.99326204741669	42.0	42.0	42.0	37.0	42.0
20-24	39.938662858054656	42.0	42.0	42.0	37.0	42.0
25-29	39.837033551622255	42.0	42.0	42.0	37.0	42.0
30-34	39.72779559053758	42.0	42.0	42.0	35.0	42.0
35-39	39.56949516272269	42.0	42.0	42.0	32.0	42.0
40-44	39.58109467252084	42.0	42.0	42.0	32.0	42.0
45-49	39.34704922290974	42.0	42.0	42.0	32.0	42.0
50-54	39.222493123702726	42.0	38.0	42.0	32.0	42.0
55-59	39.031073481884896	42.0	37.0	42.0	32.0	42.0
60-64	38.95577230987349	42.0	37.0	42.0	32.0	42.0
65-69	38.758169527703345	42.0	37.0	42.0	32.0	42.0
70-74	38.559820388368564	42.0	37.0	42.0	32.0	42.0
75-79	37.91689727864731	41.0	37.0	42.0	30.0	42.0
80-84	38.54477999118474	42.0	37.0	42.0	32.0	42.0
85-89	38.40789518992706	42.0	37.0	42.0	32.0	42.0
90-94	38.189190002916625	42.0	37.0	42.0	32.0	42.0
95-99	37.71542993762613	42.0	37.0	42.0	27.0	42.0
100-104	37.424718927833865	42.0	37.0	42.0	27.0	42.0
105-109	36.794501253624524	42.0	37.0	42.0	24.0	42.0
110-114	36.31795344651921	42.0	32.0	42.0	22.0	42.0
115-119	35.640826688534794	39.0	32.0	42.0	22.0	42.0
120-124	34.91810661759417	37.0	32.0	42.0	22.0	42.0
125-129	33.96878226170344	37.0	31.0	42.0	17.6	42.0
130-134	33.30911636277553	37.0	27.0	42.0	11.0	42.0
135-139	32.42818572738342	37.0	27.0	42.0	11.0	42.0
140-144	31.72005126454551	34.0	27.0	42.0	11.0	42.0
145-149	30.865591889958317	32.0	27.0	42.0	11.0	42.0
150-151	30.10090158949388	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	115-119	0.5930759278138282
1212	120-124	0.827815880683012
1212	125-129	0.85351384767079
1212	130-134	0.9825058678416525
1212	135-139	1.1436281327943973
1212	140-144	1.0956751000083607
1212	145-149	1.153176788261252
1212	150-151	1.210382722201075
1213	1	-0.0992268790590316
1213	2	0.02267962366368792
1213	3	-0.0020174968367356882
1213	4	0.017184091885788177
1213	5	-0.09940317243942332
1213	6	-0.2201300533305357
1213	7	-0.008296895740983246
1213	8	-0.3040080750719838
1213	9	-0.07079205743759331
1213	10-14	-0.08486450347012209
1213	15-19	-0.1318795245190003
1213	20-24	-0.11235211652209642
1213	25-29	-0.14662825053878947
1213	30-34	-0.08661787631920959
1213	35-39	-0.06251730589654159
1213	40-44	-0.15902998090923148
1213	45-49	-0.13988209151806785
1213	50-54	-0.281799387340385
1213	55-59	-0.22681709241218329
1213	60-64	-0.1146549213442043
1213	65-69	0.0012868693418823796
1213	70-74	-0.09780017652115447
1213	75-79	-0.35330148650210447
1213	80-84	-0.137525099323085
1213	85-89	0.051187333370698695
1213	90-94	0.018600677363963314
1213	95-99	-0.06543808400390816
1213	100-104	-0.1480272910540208
1213	105-109	-0.25127814121393044
1213	110-114	-0.1802990579671686
1213	115-119	-0.03284951759923871
1213	120-124	0.3732212430380386
1213	125-129	0.15511823489958942
1213	130-134	0.3131262283808809
1213	135-139	0.36123678227148304
1213	140-144	0.482353161874169
1213	145-149	0.388873474780155
1213	150-151	0.3587285553643724
1214	1	-0.2213171484853511
1214	2	-0.00791744771914793
1214	3	-0.20202986644125076
1214	4	-0.006292623982517398
1214	5	-0.22740330439941658
1214	6	-0.21927626361385677
1214	7	-0.18003995003269324
1214	8	-0.0995170580034852
1214	9	-0.26745353964199836
1214	10-14	-0.2623781428900642
1214	15-19	-0.11912466475899919
1214	20-24	-0.2479030644335296
1214	25-29	-0.25808083214508315
1214	30-34	-0.15550198711508045
1214	35-39	-0.2752586909615502
1214	40-44	-0.5017358423008034
1214	45-49	-0.5163966384416341
1214	50-54	-0.4046477059036846
1214	55-59	-0.38141383603460355
1214	60-64	-0.4382789528355673
1214	65-69	-0.43795962817910095
1214	70-74	-0.39329167188055436
1214	75-79	-0.33723668481362523
1214	80-84	-0.5160332235799032
1214	85-89	-0.23816374995448797
1214	90-94	-0.32346785736999095
1214	95-99	-0.20031898495508216
1214	100-104	-0.3637607532434828
1214	105-109	-0.3130098866079507
1214	110-114	-0.23792532646354658
1214	115-119	-0.23398786222799117
1214	120-124	-0.14471561446021752
1214	125-129	-0.22194144567774998
1214	130-134	-0.3351791825381554
1214	135-139	0.23002898741471967
1214	140-144	0.16297852281153524
1214	145-149	0.16772973161824822
1214	150-151	0.12250875836644681
1215	1	-0.10289011556135108
1215	2	-0.05615379010482613
1215	3	-0.4796813195180505
1215	4	-0.07715732385081964
1215	5	-0.18838812825347873
1215	6	-0.26594274440319055
1215	7	-0.07673332633951446
1215	8	-0.11482437427518732
1215	9	0.01542881225689996
1215	10-14	-0.13959413963462453
1215	15-19	-0.08934760900621797
1215	20-24	-0.05350831992117833
1215	25-29	0.011806155425688303
1215	30-34	-0.09914661538520875
1215	35-39	-0.09550436985756505
1215	40-44	-0.22467627447245775
1215	45-49	-0.14078329993933636
1215	50-54	-0.27864655317456055
1215	55-59	-0.38018058514715847
1215	60-64	-0.2449769941265032
1215	65-69	-0.4101047922012526
1215	70-74	-0.42166969567769286
1215	75-79	-0.17244810494880625
1215	80-84	-0.5645200026430715
1215	85-89	-0.40555564995725746
1215	90-94	-0.42050817431888277
1215	95-99	-0.14424851757242863
1215	100-104	-0.23438071586002707
1215	105-109	-0.10009881828607092
1215	110-114	-0.47291545260452494
1215	115-119	-0.2530188912165059
1215	120-124	-0.5749154270469674
1215	125-129	-0.7917818422225551
1215	130-134	-0.705799036531964
1215	135-139	-0.5190726466300184
1215	140-144	-0.33068566903020624
1215	145-149	-0.6789939334741213
1215	150-151	-1.1071841969010094
1216	1	-0.050787676491836464
1216	2	0.03641745286329723
1216	3	0.13424058745470546
1216	4	-0.0018587679530384094
1216	5	-0.054923826204770876
1216	6	-0.1026359664762353
1216	7	-0.07276455103386326
1216	8	-0.12335358152135001
1216	9	-0.18770443429646377
1216	10-14	-0.07587097504855222
1216	15-19	-0.051929541342815355
1216	20-24	-0.08279701159759867
1216	25-29	-0.009168491436362558
1216	30-34	0.09987615983169462
1216	35-39	0.20436291714887034
1216	40-44	0.00686035409469099
1216	45-49	0.04901537572479242
1216	50-54	-0.13031694608102384
1216	55-59	-0.10841252813386149
1216	60-64	0.0176460200674029
1216	65-69	0.12376872210626999
1216	70-74	0.1858382977977655
1216	75-79	-0.024102709725362104
1216	80-84	0.02185830233003827
1216	85-89	0.19017819311215334
1216	90-94	-0.1016918310795063
1216	95-99	0.02050932879448908
1216	100-104	0.08431120586384111
1216	105-109	-0.12644862212160746
1216	110-114	0.13405642868902845
1216	115-119	0.2983285403393552
1216	120-124	0.354981921408033
1216	125-129	0.46141160170285644
1216	130-134	0.19275605177254107
1216	135-139	0.7452360226985348
1216	140-144	0.7081048276189286
1216	145-149	0.6471692635386894
1216	150-151	0.8680352091583075
1217	1	0.022120031140374863
1217	2	0.13456726936758656
1217	3	0.12030536740752495
1217	4	0.14261930440981985
1217	5	0.18840281161403993
1217	6	0.18993286444754887
1217	7	0.19656378830709542
1217	8	0.22080812303459396
1217	9	0.2922698702556943
1217	10-14	0.18600873145896202
1217	15-19	0.23677895337250732
1217	20-24	0.2188536141031534
1217	25-29	0.20360059834023758
1217	30-34	0.2435113858343385
1217	35-39	0.18419296183071765
1217	40-44	0.24187471231574165
1217	45-49	0.2315203463706439
1217	50-54	0.1740449016620076
1217	55-59	0.22284944707544696
1217	60-64	0.16191843348952517
1217	65-69	0.331226844826098
1217	70-74	0.3674024249677146
1217	75-79	0.19236450436389418
1217	80-84	0.15445696617911153
1217	85-89	0.3178419579967766
1217	90-94	0.33293569419112856
1217	95-99	0.6044789602751237
1217	100-104	0.5198661158889308
1217	105-109	0.7355111533156062
1217	110-114	0.6104000694122504
1217	115-119	0.7374732921421412
1217	120-124	1.0578519418830794
1217	125-129	1.2002635541335138
1217	130-134	1.4203544558152288
1217	135-139	1.5713435813073886
1217	140-144	1.5878940564301267
1217	145-149	1.576584436046378
1217	150-151	1.49407535628686
1218	1	-0.13140515573929434
1218	2	-0.10134172243288475
1218	3	-0.0386194137664333
1218	4	-0.10260202053036949
1218	5	-0.08592170504255137
1218	6	-0.05106264318694542
1218	7	-0.1447486453373088
1218	8	-0.21804993025316577
1218	9	-0.12678900872960241
1218	10-14	-0.06377725645444343
1218	15-19	-0.0832256780735463
1218	20-24	-0.03071208720662355
1218	25-29	-0.030339499594290942
1218	30-34	-0.07718414006430407
1218	35-39	-0.03625744136405018
1218	40-44	-0.08408674835194319
1218	45-49	0.015890894442037506
1218	50-54	0.014801083344373467
1218	55-59	-0.13475003692465037
1218	60-64	-0.036556639056023243
1218	65-69	0.018513717759567783
1218	70-74	0.13096962675492563
1218	75-79	0.009999002404029511
1218	80-84	-0.11667527032153657
1218	85-89	0.12349648022428283
1218	90-94	-0.03107463524175813
1218	95-99	0.2480452767913519
1218	100-104	0.23901030809805945
1218	105-109	0.5808433549340322
1218	110-114	0.1838981969771254
1218	115-119	0.25023030536362967
1218	120-124	0.33440368926782327
1218	125-129	0.6028586721684732
1218	130-134	0.6922008895365224
1218	135-139	0.7552703861251757
1218	140-144	0.8007204416408378
1218	145-149	0.7687042689503123
1218	150-151	0.6251351022756495
1219	1	-0.2486474589208818
1219	2	-0.01909798906326543
1219	3	0.017793221474654786
1219	4	-0.07520264802769105
1219	5	-0.03801475165059287
1219	6	-0.06520963871230379
1219	7	-0.028095401384284457
1219	8	0.05804406027797171
1219	9	0.09367766608377082
1219	10-14	-0.1625394725205922
1219	15-19	-0.1304298217099884
1219	20-24	-0.10747187372348321
1219	25-29	-0.16951224096168716
1219	30-34	-0.16767049236323572
1219	35-39	-0.11484344614789421
1219	40-44	-0.11241083518890349
1219	45-49	-0.12672514911511001
1219	50-54	-0.13297028980694847
1219	55-59	0.05166842418741169
1219	60-64	0.05853304452130459
1219	65-69	0.17093107255595896
1219	70-74	0.14231437854260065
1219	75-79	0.10456162731227892
1219	80-84	0.1479704724991251
1219	85-89	0.24704344163215808
1219	90-94	0.13876288171630335
1219	95-99	0.39378247540482647
1219	100-104	0.2201345769190084
1219	105-109	0.5164687971691677
1219	110-114	0.21844464090537485
1219	115-119	0.4565510784694027
1219	120-124	0.524421508918202
1219	125-129	0.5931896862972295
1219	130-134	0.5205053849489545
1219	135-139	0.643246951262789
1219	140-144	0.7705163192990021
1219	145-149	0.5816200920959211
1219	150-151	0.5921847651425587
1220	1	0.09091173374868333
1220	2	0.09405222055763929
1220	3	0.10539069161094972
1220	4	-0.02405786178325542
1220	5	0.14721621809893293
1220	6	0.291487325586985
1220	7	0.2213883085244035
1220	8	0.32649031181244936
1220	9	0.3137818490123436
1220	10-14	0.37618292677616694
1220	15-19	0.29785146585742694
1220	20-24	0.30486994692446956
1220	25-29	0.23988552590935086
1220	30-34	0.3137913849151417
1220	35-39	0.2923279753556116
1220	40-44	0.3424456603506627
1220	45-49	0.44503484802964977
1220	50-54	0.3064710704300637
1220	55-59	0.37207603811399537
1220	60-64	0.3273645356093269
1220	65-69	0.452799658116362
1220	70-74	0.5064804767539428
1220	75-79	0.5108491709682781
1220	80-84	0.6208629851444414
1220	85-89	0.5814051531587765
1220	90-94	0.49939310582772833
1220	95-99	0.7689184198293617
1220	100-104	0.6125428948316483
1220	105-109	0.7946883719035043
1220	110-114	0.5031495625877582
1220	115-119	1.0638482621897012
1220	120-124	1.1235801123146345
1220	125-129	1.3074419807752875
1220	130-134	1.2225736807513883
1220	135-139	1.154569424475305
1220	140-144	0.7360769698672307
1220	145-149	0.8585288095314887
1220	150-151	1.0475842433468294
1221	1	-0.07281337240958052
1221	2	0.10624655469145239
1221	3	0.21133052812801623
1221	4	0.13816201417867546
1221	5	0.11053527161153198
1221	6	0.13083332600529474
1221	7	0.008543073347283325
1221	8	0.24209617840295294
1221	9	0.2225059336077777
1221	10-14	0.2545783353679312
1221	15-19	0.2276764492269976
1221	20-24	0.24231186042496233
1221	25-29	0.3487821887352993
1221	30-34	0.4020691692694385
1221	35-39	0.41043183289355056
1221	40-44	0.40581154645677486
1221	45-49	0.5021538725705312
1221	50-54	0.4070550259014851
1221	55-59	0.34627639885137995
1221	60-64	0.4303641172940402
1221	65-69	0.6094192815271384
1221	70-74	0.6167363551729963
1221	75-79	0.5363224295594833
1221	80-84	0.4493492282952758
1221	85-89	0.4104114734449169
1221	90-94	0.4241917563742419
1221	95-99	0.6832511713910492
1221	100-104	0.49283976060671364
1221	105-109	0.642954808851016
1221	110-114	0.5007926566074303
1221	115-119	0.8992751520017634
1221	120-124	0.7236322836840969
1221	125-129	1.13300973018616
1221	130-134	1.1331449965328773
1221	135-139	1.1057699161321892
1221	140-144	1.012244039027177
1221	145-149	1.320451558057929
1221	150-151	0.9788108812453444
1222	1	-0.29250007993991645
1222	2	-0.08220792904170438
1222	3	-0.3613075858159789
1222	4	-0.3245348491086375
1222	5	-0.34505560078553543
1222	6	-0.5950072374829318
1222	7	-0.4500611558716656
1222	8	-0.19318667236195353
1222	9	-0.39929034013007936
1222	10-14	-0.06932173087459859
1222	15-19	-0.08699057669993238
1222	20-24	-0.087665976659828
1222	25-29	-0.08343471699637917
1222	30-34	-0.048754985898852965
1222	35-39	-0.00447945404864214
1222	40-44	-0.17680948830482635
1222	45-49	-0.029476915164103445
1222	50-54	0.08351659104870635
1222	55-59	0.11315340186026646
1222	60-64	0.02682150775806491
1222	65-69	0.05971694258938243
1222	70-74	0.1253004272794982
1222	75-79	0.12643543152763215
1222	80-84	-0.020266368364019627
1222	85-89	0.024014123112792163
1222	90-94	0.048178427300037185
1222	95-99	0.4050818305154493
1222	100-104	0.2742106257316337
1222	105-109	0.7584497025578543
1222	110-114	0.44164874363937656
1222	115-119	0.6523072570266635
1222	120-124	0.8318713392625483
1222	125-129	1.1019347709425773
1222	130-134	0.8025242323820194
1222	135-139	0.9061112628909598
1222	140-144	1.144977411813752
1222	145-149	1.2045677786634137
1222	150-151	0.9207887505560102
1223	1	-0.22842490980848495
1223	2	0.022905132587187182
1223	3	-0.031148179016192046
1223	4	0.07596755011591938
1223	5	0.05178694451877419
1223	6	-0.03598424057371119
1223	7	-0.05615357664829901
1223	8	0.1099391271160286
1223	9	0.1245445246504886
1223	10-14	0.14964644757576906
1223	15-19	0.10867245865292574
1223	20-24	0.04886690939441252
1223	25-29	-0.025448898490338934
1223	30-34	0.0776264240614637
1223	35-39	0.028453524573059497
1223	40-44	0.003705239811914396
1223	45-49	-0.042223316419175205
1223	50-54	0.058071361744403305
1223	55-59	0.1180433931109448
1223	60-64	0.06309780514354202
1223	65-69	0.11969662518944801
1223	70-74	0.15057088312654088
1223	75-79	0.2852865757113605
1223	80-84	0.220150499307195
1223	85-89	0.24156667836195567
1223	90-94	0.22150755784332432
1223	95-99	0.4923764243519102
1223	100-104	0.38466242215493196
1223	105-109	0.7647156753948039
1223	110-114	0.5362005195297357
1223	115-119	0.6494103877726616
1223	120-124	0.9408148650347243
1223	125-129	0.9359660087066999
1223	130-134	0.7347183366718468
1223	135-139	0.7628976195796184
1223	140-144	0.6930218212203094
1223	145-149	0.5370765291655815
1223	150-151	0.693030783373338
1224	1	-0.17825609092563965
1224	2	-0.0533496768329762
1224	3	-0.020940205930244815
1224	4	-0.06575268530165346
1224	5	-0.006964860338328549
1224	6	-0.10738366107258912
1224	7	-0.33844799010058324
1224	8	-0.38774034815371294
1224	9	-0.25194266405628696
1224	10-14	-0.09859933837301327
1224	15-19	-0.212827262808851
1224	20-24	-0.3297796978183527
1224	25-29	-0.33169315263959476
1224	30-34	-0.3646032823960894
1224	35-39	-0.46054810248449485
1224	40-44	-0.24555043545383626
1224	45-49	-0.10880150902806918
1224	50-54	-0.17549902357291813
1224	55-59	0.04754610365009171
1224	60-64	0.04979718896648677
1224	65-69	0.11818717968728976
1224	70-74	0.11746563815327704
1224	75-79	0.13447572678873598
1224	80-84	0.269955999144635
1224	85-89	0.3155348831236253
1224	90-94	0.21699849081988987
1224	95-99	0.47326500419465134
1224	100-104	0.08469211362646689
1224	105-109	0.3639180199393195
1224	110-114	0.06052008662960873
1224	115-119	-0.16899033597817947
1224	120-124	0.13134942839744213
1224	125-129	-0.11098666937144941
1224	130-134	-0.711722883559915
1224	135-139	-0.32716027999732233
1224	140-144	-0.4244428526637165
1224	145-149	-0.703725286206911
1224	150-151	-0.6861983038448223
1225	1	-0.16476929710083965
1225	2	0.01734983807886792
1225	3	-0.022782231850790424
1225	4	-0.1848653687177233
1225	5	-0.1530641554215677
1225	6	-0.25192650152139606
1225	7	-0.11784046544391202
1225	8	0.04855743962458803
1225	9	-0.07021199424060853
1225	10-14	0.0038892821172922254
1225	15-19	-0.12494837543977866
1225	20-24	-0.06453903457703092
1225	25-29	-0.02982466298515618
1225	30-34	0.08365921288697109
1225	35-39	0.050479174920482706
1225	40-44	-0.144084585571278
1225	45-49	0.04818352911618007
1225	50-54	-0.11966797489998271
1225	55-59	-0.07188095672117356
1225	60-64	-0.042433237305310456
1225	65-69	0.13074146187737767
1225	70-74	0.25347251092973977
1225	75-79	0.2827437887288937
1225	80-84	0.2155504878916048
1225	85-89	0.3927625258471821
1225	90-94	0.3284994437681945
1225	95-99	0.47175936911441596
1225	100-104	0.45164018516720006
1225	105-109	0.6285968053796793
1225	110-114	0.23759775743260292
1225	115-119	0.4192669881729074
1225	120-124	0.740356170891701
1225	125-129	1.1354302612026288
1225	130-134	0.8040629463353213
1225	135-139	0.9157707601898935
1225	140-144	1.0021381741893371
1225	145-149	1.0925295790707885
1225	150-151	1.0633161481715057
1226	1	-0.17888097468485498
1226	2	-0.025728521141285654
1226	3	-0.13294024611100497
1226	4	-0.04839921565749705
1226	5	-0.03277427125001253
1226	6	-0.05902749680415553
1226	7	-0.06493757266935063
1226	8	0.04827567793635268
1226	9	0.04166472228457252
1226	10-14	-0.07003630599963628
1226	15-19	-0.07516771567182445
1226	20-24	-0.15209970561325292
1226	25-29	-0.10130972042374253
1226	30-34	-0.10477326577696999
1226	35-39	-0.2285094840251105
1226	40-44	-0.1297747847048143
1226	45-49	-0.14422594498977048
1226	50-54	-0.33292401016991846
1226	55-59	-0.27739199902962497
1226	60-64	-0.2958047598374094
1226	65-69	-0.022152014072212012
1226	70-74	-0.07137470961644965
1226	75-79	-0.19729577483145988
1226	80-84	-0.12596578786293122
1226	85-89	-0.11360476305307543
1226	90-94	-0.0992482941159949
1226	95-99	0.14037958715558574
1226	100-104	0.16754734642277924
1226	105-109	0.30872593925359837
1226	110-114	0.06599930494027006
1226	115-119	0.23416316252721003
1226	120-124	0.43911655549477757
1226	125-129	0.5005120223373041
1226	130-134	0.33371787238255024
1226	135-139	0.30078189505859854
1226	140-144	0.5911182723635129
1226	145-149	0.5789596586774799
1226	150-151	0.21356231605410514
1227	1	-0.18884150197555272
1227	2	-0.030043280102905356
1227	3	0.021589802246531065
1227	4	-0.20291315455190784
1227	5	-0.21530968712898613
1227	6	-0.13396901829460006
1227	7	-0.1999357895296967
1227	8	-0.041306348592563324
1227	9	-0.043156201968884034
1227	10-14	0.030097420860698776
1227	15-19	-0.03520991737625678
1227	20-24	-0.1305178813204222
1227	25-29	-0.07875286421663219
1227	30-34	-0.16855504623494966
1227	35-39	-0.09627936004626747
1227	40-44	-0.08902352223318388
1227	45-49	0.03790965957793446
1227	50-54	-0.24633323342735025
1227	55-59	-0.31415481545256085
1227	60-64	-0.5203400066279116
1227	65-69	-0.4255984536646267
1227	70-74	-0.2188277132997527
1227	75-79	-0.20753779823341745
1227	80-84	-0.623917338787713
1227	85-89	-0.5183818684579222
1227	90-94	-0.6623461755387154
1227	95-99	-0.21328033970351612
1227	100-104	-0.0066818366073917446
1227	105-109	0.13207486719937123
1227	110-114	-0.11358072968238986
1227	115-119	0.02627033883790375
1227	120-124	0.08298156402723578
1227	125-129	0.272497563181787
1227	130-134	0.16374956482806624
1227	135-139	0.2596688626179784
1227	140-144	0.33469179970957796
1227	145-149	0.3243682844620359
1227	150-151	-0.07594068252380026
1228	1	-0.31254609589138127
1228	2	0.015509847488445416
1228	3	-0.10223280017562075
1228	4	-0.22224502690345815
1228	5	-0.10391852922153788
1228	6	-0.2444491109329192
1228	7	-0.23824248738595344
1228	8	0.07693380712051834
1228	9	0.058187713458288215
1228	10-14	0.01076893106621668
1228	15-19	-0.08965069059802033
1228	20-24	-0.1075783663862353
1228	25-29	-0.16597073123008954
1228	30-34	-0.03286348237895709
1228	35-39	-0.08756926455365743
1228	40-44	-0.07595422865886547
1228	45-49	0.018001143618818105
1228	50-54	-0.19053666649437417
1228	55-59	-0.23271227842993625
1228	60-64	-0.3997342159852977
1228	65-69	-0.23499030039112512
1228	70-74	-0.4143943290773464
1228	75-79	-0.2837618519544023
1228	80-84	-0.4493054436737438
1228	85-89	-0.5324399366144021
1228	90-94	-0.5846664595387594
1228	95-99	-0.46770781205185585
1228	100-104	-0.13244627305805068
1228	105-109	0.29200518728367797
1228	110-114	0.13059815642579764
1228	115-119	0.37002134325721414
1228	120-124	0.7864210806397764
1228	125-129	1.0201866178496957
1228	130-134	0.6482570628313269
1228	135-139	0.7651049591500723
1228	140-144	0.8334947768732484
1228	145-149	0.9647209618987169
1228	150-151	1.0123221344879951
2101	1	0.26552241425982714
2101	2	0.0880281647179757
2101	3	0.08505430507629086
2101	4	0.12577785441855838
2101	5	0.11427799771100666
2101	6	0.2245124473070419
2101	7	0.20072966451758845
2101	8	0.03437586048765695
2101	9	0.027712694882183087
2101	10-14	0.11372082339394751
2101	15-19	0.1518582209592978
2101	20-24	0.15285404254852608
2101	25-29	0.1602709950112029
2101	30-34	0.17861847591559865
2101	35-39	0.25396716669264663
2101	40-44	0.13052548542457032
2101	45-49	0.28057192153030996
2101	50-54	0.21862870601791684
2101	55-59	-1.3445222357253428
2101	60-64	0.1392373278271677
2101	65-69	0.19877805608847865
2101	70-74	0.17290678646067903
2101	75-79	0.08480908834908973
2101	80-84	0.17960073264536192
2101	85-89	0.08839414185094796
2101	90-94	0.08222314705385259
2101	95-99	0.09818740690811012
2101	100-104	-0.0686708747306426
2101	105-109	-0.021834068612498925
2101	110-114	-0.18728667579559755
2101	115-119	-0.424483543576045
2101	120-124	-0.6621182320358159
2101	125-129	-0.48996071663110285
2101	130-134	-0.6708197551214283
2101	135-139	-0.6463418203621742
2101	140-144	-0.5337531560008557
2101	145-149	-0.18949475723053766
2101	150-151	-0.38746853999225195
2102	1	0.19002366136733073
2102	2	-0.10382122180650555
2102	3	-0.19869024188199802
2102	4	0.057617095117521444
2102	5	-0.016182693887770938
2102	6	0.06961882162266164
2102	7	0.12955420850349952
2102	8	0.00708098240020405
2102	9	-0.0976266081475643
2102	10-14	-0.053136903087178666
2102	15-19	-0.021742296534441152
2102	20-24	-0.1358276760442223
2102	25-29	-0.09555438000758443
2102	30-34	-0.08026111129073144
2102	35-39	-0.018707568047723555
2102	40-44	-0.11440535609642666
2102	45-49	-0.02013830038038833
2102	50-54	-0.06344829581358624
2102	55-59	0.031692537523866804
2102	60-64	-0.09395861139616102
2102	65-69	-0.01287772625758521
2102	70-74	-0.003036654639522851
2102	75-79	-0.43854198177707815
2102	80-84	-0.3411169980597748
2102	85-89	-0.45370888095164474
2102	90-94	-0.5144780400362592
2102	95-99	-0.4530050776442067
2102	100-104	-0.7408264124317441
2102	105-109	-0.6160452294364802
2102	110-114	-0.537729808413971
2102	115-119	-0.8748529396267628
2102	120-124	-0.7707273743967917
2102	125-129	-0.6206694766520187
2102	130-134	-0.5121698201064504
2102	135-139	-0.8199232330883923
2102	140-144	-0.7250077391820682
2102	145-149	-0.36147263594371637
2102	150-151	-0.47695351804513564
2103	1	0.19754913412071673
2103	2	0.03594961422228238
2103	3	0.04882403452544537
2103	4	0.10359001634410703
2103	5	0.1045450552651559
2103	6	0.17546644886506613
2103	7	0.2807333996574144
2103	8	0.07696427751216817
2103	9	-0.06893680756489573
2103	10-14	0.11603921719390087
2103	15-19	0.11421023602873248
2103	20-24	0.17823042968296932
2103	25-29	0.13746203368361165
2103	30-34	0.20712203502313287
2103	35-39	0.262258314049987
2103	40-44	0.195147079406361
2103	45-49	0.2613662001517696
2103	50-54	0.24920364150223406
2103	55-59	0.2194369649857535
2103	60-64	0.22991855789597793
2103	65-69	0.28763667515132596
2103	70-74	0.23806152546944048
2103	75-79	0.20642229045195393
2103	80-84	0.10373331916607498
2103	85-89	0.08982017290635014
2103	90-94	0.021236903285085873
2103	95-99	0.20858743440396665
2103	100-104	-0.18166431159265528
2103	105-109	0.05771404285187032
2103	110-114	-0.22664826192890075
2103	115-119	-0.41211441741108956
2103	120-124	-0.6968082752753162
2103	125-129	-0.3949752376660385
2103	130-134	-0.32076579813580963
2103	135-139	-0.5834113729312129
2103	140-144	-0.5198868846517222
2103	145-149	-0.2682662040022912
2103	150-151	-0.9473863919375667
2104	1	0.2602629937370615
2104	2	0.04243979903995054
2104	3	0.03918431651273124
2104	4	0.0958244676159623
2104	5	0.11477239210692858
2104	6	0.21761069829788937
2104	7	0.28860064842335476
2104	8	0.14256593220734004
2104	9	0.0578493223051737
2104	10-14	0.0649136975939939
2104	15-19	0.049320826453516986
2104	20-24	-0.027961802098730004
2104	25-29	-0.08028291461841519
2104	30-34	4.164094385217254E-4
2104	35-39	-2.6260871279977707
2104	40-44	-0.5170587736250951
2104	45-49	0.03404911784578246
2104	50-54	0.06591819584068759
2104	55-59	0.12401059603714515
2104	60-64	0.0597626139807943
2104	65-69	0.1332481925582627
2104	70-74	-8.115141523444532
2104	75-79	-0.7271036226932708
2104	80-84	0.016524499302519757
2104	85-89	-4.518472857852537
2104	90-94	-1.1095178641652126
2104	95-99	0.2046630575195394
2104	100-104	-0.15458423933125687
2104	105-109	-4.91275548057272
2104	110-114	-0.5465344896730429
2104	115-119	-0.6655967829698071
2104	120-124	-0.7222999770053207
2104	125-129	-0.6616368507044967
2104	130-134	-0.7047420852654653
2104	135-139	-0.8556535285926756
2104	140-144	-0.8260537036673661
2104	145-149	-0.594090903849338
2104	150-151	-2.902382892373577
2105	1	0.26555417329892705
2105	2	0.0680464562718619
2105	3	0.07573190954067144
2105	4	0.22312476836584239
2105	5	0.2104155011698552
2105	6	0.30294653174988895
2105	7	0.3697599198349337
2105	8	0.2827200082625936
2105	9	0.2153041071025541
2105	10-14	0.21357229350016382
2105	15-19	0.238300608213315
2105	20-24	0.24859598985079856
2105	25-29	0.2137733471646115
2105	30-34	0.24212168039518644
2105	35-39	0.28657832065410815
2105	40-44	0.2137667505069203
2105	45-49	0.2686390366092297
2105	50-54	0.25486490944498996
2105	55-59	0.3405595513523352
2105	60-64	0.2749504329911261
2105	65-69	0.38499335300542725
