##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38050662
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.99521190984798	32.0	32.0	32.0	27.0	32.0
2	31.246789346266826	32.0	32.0	32.0	32.0	32.0
3	35.17158631826169	37.0	37.0	37.0	32.0	37.0
4	35.6745055841604	37.0	37.0	37.0	32.0	37.0
5	35.91112903633582	37.0	37.0	37.0	32.0	37.0
6	39.86428186190295	42.0	42.0	42.0	37.0	42.0
7	40.20366145009514	42.0	42.0	42.0	37.0	42.0
8	39.79342432991047	42.0	42.0	42.0	37.0	42.0
9	39.97769526322564	42.0	42.0	42.0	37.0	42.0
10-14	40.18928722974648	42.0	42.0	42.0	37.0	42.0
15-19	40.142270092436235	42.0	42.0	42.0	37.0	42.0
20-24	40.17845974926796	42.0	42.0	42.0	37.0	42.0
25-29	40.07013721863761	42.0	42.0	42.0	37.0	42.0
30-34	39.90132635800134	42.0	42.0	42.0	37.0	42.0
35-39	39.84968708822989	42.0	42.0	42.0	36.0	42.0
40-44	39.796525127473465	42.0	42.0	42.0	37.0	42.0
45-49	39.66909390433208	42.0	42.0	42.0	35.0	42.0
50-54	39.52975578190991	42.0	42.0	42.0	32.0	42.0
55-59	39.30851443267926	42.0	42.0	42.0	32.0	42.0
60-64	39.282660659097075	42.0	42.0	42.0	32.0	42.0
65-69	39.19438247355591	42.0	39.0	42.0	32.0	42.0
70-74	39.02626090973134	42.0	37.0	42.0	32.0	42.0
75-79	38.33677196995942	42.0	37.0	42.0	31.0	42.0
80-84	38.934662855537184	42.0	37.0	42.0	32.0	42.0
85-89	38.83897735077513	42.0	37.0	42.0	32.0	42.0
90-94	38.60364468823171	42.0	37.0	42.0	32.0	42.0
95-99	38.18336931956664	42.0	37.0	42.0	31.0	42.0
100-104	37.9390758510325	42.0	37.0	42.0	29.0	42.0
105-109	37.394145352845634	42.0	37.0	42.0	27.0	42.0
110-114	36.89289962944665	42.0	37.0	42.0	25.0	42.0
115-119	36.353621595335184	42.0	33.0	42.0	22.0	42.0
120-124	35.625212812328996	39.0	32.0	42.0	22.0	42.0
125-129	34.83917432500912	37.0	32.0	42.0	22.0	42.0
130-134	34.040693951658454	37.0	30.0	42.0	17.6	42.0
135-139	33.26562872940292	37.0	27.0	42.0	11.0	42.0
140-144	32.488741982990994	37.0	27.0	42.0	11.0	42.0
145-149	31.798279083817256	34.0	27.0	42.0	11.0	42.0
150-151	31.01088413389496	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	110-114	0.8536288792329287
1212	115-119	0.9133481180618972
1212	120-124	1.2275261624605989
1212	125-129	1.0259789956532899
1212	130-134	1.3205745264441404
1212	135-139	1.3532754423112365
1212	140-144	1.536488979012546
1212	145-149	1.4226902655709175
1212	150-151	1.233270729747506
1213	1	0.1780114091093843
1213	2	0.17783866346075428
1213	3	0.08782481155730437
1213	4	0.17692922420949486
1213	5	0.029708041699173293
1213	6	0.14012266592470723
1213	7	0.06992962813008319
1213	8	0.16075870892459676
1213	9	0.11056811821029555
1213	10-14	0.11494975498035132
1213	15-19	0.05742252351289068
1213	20-24	0.0939997273961879
1213	25-29	-0.048205094072052646
1213	30-34	0.13607542982435916
1213	35-39	0.1306066703767499
1213	40-44	0.13796210713007895
1213	45-49	0.14946650125361316
1213	50-54	0.17904153168521475
1213	55-59	0.25107909864683364
1213	60-64	0.3257347323656745
1213	65-69	0.1894453211941851
1213	70-74	0.09451823300629769
1213	75-79	0.22186967860353946
1213	80-84	0.2394616444127422
1213	85-89	0.2711896721454039
1213	90-94	0.2662964864610018
1213	95-99	0.5215540794538072
1213	100-104	0.4181230580372386
1213	105-109	0.1382619220039416
1213	110-114	0.4989210329963356
1213	115-119	0.5860186638648841
1213	120-124	0.8120850477200108
1213	125-129	0.6585384814164712
1213	130-134	0.8907698279700682
1213	135-139	1.1286314498965808
1213	140-144	1.4599459909674337
1213	145-149	0.8461503876177225
1213	150-151	0.7752398929908999
1214	1	0.13367831395414242
1214	2	-0.022487450594894653
1214	3	0.05898588173011632
1214	4	0.08552296704613838
1214	5	-0.14726047331100034
1214	6	-0.16489022247186114
1214	7	-0.08430194261259771
1214	8	-0.21784986746609292
1214	9	0.011139396333753382
1214	10-14	-0.15013170330996672
1214	15-19	-0.0064920491440929595
1214	20-24	0.08603490498332178
1214	25-29	-0.10851439230318505
1214	30-34	0.111899374661931
1214	35-39	0.14854585462442316
1214	40-44	-0.019528446885402673
1214	45-49	-0.10352461098495525
1214	50-54	0.00666008259311468
1214	55-59	0.15256334258020132
1214	60-64	0.047809134384387164
1214	65-69	-0.026370631978814174
1214	70-74	-0.0064031796481316405
1214	75-79	0.04347542574704022
1214	80-84	0.015446664007669142
1214	85-89	0.08139886499019156
1214	90-94	0.29092447163734647
1214	95-99	0.42174095283547786
1214	100-104	0.4262338120146296
1214	105-109	0.2139412666146825
1214	110-114	0.3286021392371481
1214	115-119	0.445734528970938
1214	120-124	0.5413728901292174
1214	125-129	0.42758104514420836
1214	130-134	0.5591403412456799
1214	135-139	0.6932976247069291
1214	140-144	1.1172252075892715
1214	145-149	1.062008715460525
1214	150-151	0.8342142987063603
1215	1	0.097175137003493
1215	2	-0.017862768150248343
1215	3	-0.10552412562031321
1215	4	-0.34097716487334395
1215	5	-0.1895160898897359
1215	6	-0.13438124562292586
1215	7	-0.21479251029582258
1215	8	-0.29833121769806326
1215	9	-0.04855761240293077
1215	10-14	-0.14843685484677138
1215	15-19	-0.1522060887305301
1215	20-24	-0.08498887552618584
1215	25-29	-0.05416071101419817
1215	30-34	-0.03368338885863409
1215	35-39	0.04378152503571897
1215	40-44	-0.07339305984363165
1215	45-49	-0.10488422291518162
1215	50-54	-0.3148277927266463
1215	55-59	-0.08067532197692628
1215	60-64	-0.1525913500851459
1215	65-69	-0.3485289362442714
1215	70-74	-0.48726721183707156
1215	75-79	-0.44902415069876156
1215	80-84	-0.32368853684672416
1215	85-89	-0.5163861715457756
1215	90-94	-0.5305049899693728
1215	95-99	-0.2788993228747785
1215	100-104	-0.23013894994997486
1215	105-109	-0.4782798692694499
1215	110-114	-0.19561962256597099
1215	115-119	-0.014332008747004465
1215	120-124	-0.3327376828131392
1215	125-129	-0.01361121949128119
1215	130-134	-0.09878101209234558
1215	135-139	-0.28167997618793805
1215	140-144	-0.018984386736974557
1215	145-149	-0.05596035022891144
1215	150-151	0.14925767183320104
1216	1	0.27076322925156404
1216	2	0.0012563311898290408
1216	3	0.10892911450393683
1216	4	-6.290966226529804E-4
1216	5	-0.06419083795185543
1216	6	-0.12749972183430458
1216	7	-0.09644906243850926
1216	8	-0.06581512302974346
1216	9	0.08338624180338883
1216	10-14	-0.06970991931391524
1216	15-19	0.016105670142529505
1216	20-24	0.016041319359160866
1216	25-29	0.02282086295615926
1216	30-34	0.0012430378254606467
1216	35-39	0.10667218709912163
1216	40-44	0.030437142225800073
1216	45-49	-0.08280521039196032
1216	50-54	-0.10716740232117417
1216	55-59	0.04476103901375694
1216	60-64	-0.13908235913887523
1216	65-69	-0.05667242687034957
1216	70-74	-0.10640547838141856
1216	75-79	0.001916173024810064
1216	80-84	-0.15056815886902086
1216	85-89	-0.26987859226769473
1216	90-94	-0.28790915616058754
1216	95-99	-0.31210765178418143
1216	100-104	-0.302761250706034
1216	105-109	-0.22608168193367106
1216	110-114	-0.2335146823590719
1216	115-119	0.08493908968166153
1216	120-124	0.3503537621621149
1216	125-129	0.27295626077165736
1216	130-134	0.5067107696006872
1216	135-139	0.31743547740064315
1216	140-144	0.4871516928752939
1216	145-149	0.4826889659851581
1216	150-151	0.017554285089982358
1217	1	0.26058799709318947
1217	2	0.12499594554432392
1217	3	0.09234391917215845
1217	4	0.17051944464466828
1217	5	0.2482012222204446
1217	6	0.30219804822883134
1217	7	0.29794093164574775
1217	8	0.10835724059977991
1217	9	0.3757537805289104
1217	10-14	0.2756555720200353
1217	15-19	0.20990964290533043
1217	20-24	0.24928599226171855
1217	25-29	0.26357424296713106
1217	30-34	0.2731088221380844
1217	35-39	0.3240257244294824
1217	40-44	0.3523616722576577
1217	45-49	0.25972701198757164
1217	50-54	0.2289069176930738
1217	55-59	0.3888507388665232
1217	60-64	0.2590102228000717
1217	65-69	0.21671120252698728
1217	70-74	0.35105191876759534
1217	75-79	0.37200060826036463
1217	80-84	0.19958616067202684
1217	85-89	0.14712035995093942
1217	90-94	0.34507337270973437
1217	95-99	0.6578654290190968
1217	100-104	0.6406808699165722
1217	105-109	1.08358897119723
1217	110-114	0.7914497871891726
1217	115-119	0.9524660624570274
1217	120-124	1.0990802638100945
1217	125-129	1.3819033755964867
1217	130-134	1.513614933719559
1217	135-139	1.5378893497844501
1217	140-144	1.6909653952990453
1217	145-149	1.8028273629093796
1217	150-151	1.9312969924485408
1218	1	0.20022324445048412
1218	2	0.04302164386820451
1218	3	0.07389750344353274
1218	4	0.1060828838206831
1218	5	0.14573156377778673
1218	6	0.057215179197250166
1218	7	0.024685041784678674
1218	8	-0.1013817417957128
1218	9	0.13800581031637904
1218	10-14	0.040651145509706055
1218	15-19	0.07495136746698705
1218	20-24	0.17671012740336778
1218	25-29	0.0924573345883104
1218	30-34	0.17489691085823722
1218	35-39	0.184127178803017
1218	40-44	0.21159861680813208
1218	45-49	0.17529976653784018
1218	50-54	0.20974132832913028
1218	55-59	0.22077524962674033
1218	60-64	0.24780957500555445
1218	65-69	0.15464286099293645
1218	70-74	0.31056613651207243
1218	75-79	0.5198850357262899
1218	80-84	0.26355732076429206
1218	85-89	0.3729928754539955
1218	90-94	0.37602761868297563
1218	95-99	0.5851560275771277
1218	100-104	0.5975704159795185
1218	105-109	0.8221757319097733
1218	110-114	0.5489159717451386
1218	115-119	0.7629604028954802
1218	120-124	1.0524768118483223
1218	125-129	0.8462932049030556
1218	130-134	1.2608279556146087
1218	135-139	0.8750898401359777
1218	140-144	0.9706058587588018
1218	145-149	1.114008244734375
1218	150-151	1.2415904276258196
1219	1	0.1462295815620429
1219	2	0.10203043350758279
1219	3	0.1888964279360721
1219	4	0.08206322515365372
1219	5	0.08637318010860184
1219	6	0.1328953552303176
1219	7	0.1695117929599803
1219	8	0.1338061476859309
1219	9	0.2053626171903673
1219	10-14	0.190596548761377
1219	15-19	0.14190293809863164
1219	20-24	0.12553817497474284
1219	25-29	0.04238530082614034
1219	30-34	0.1265878112716976
1219	35-39	0.21635504947058593
1219	40-44	0.25329231368072413
1219	45-49	0.041091214078932126
1219	50-54	0.14889509929842148
1219	55-59	0.44315826108245915
1219	60-64	0.3793463725288717
1219	65-69	0.31834905748675624
1219	70-74	0.29052546248413336
1219	75-79	0.4926192064259638
1219	80-84	0.4171019275491119
1219	85-89	0.35996718618473267
1219	90-94	0.4661937229569304
1219	95-99	0.6774991830060983
1219	100-104	0.5936877599185806
1219	105-109	0.6793609794190019
1219	110-114	0.6988414356852601
1219	115-119	0.8027673679746954
1219	120-124	0.762855016288583
1219	125-129	0.9347919926297905
1219	130-134	0.7814600590561227
1219	135-139	0.7185920636483516
1219	140-144	0.715726026664548
1219	145-149	0.2625807372278324
1219	150-151	0.1642492160104716
1220	1	0.24189233248440445
1220	2	0.03282614721145194
1220	3	0.17626611167904116
1220	4	0.17008628063723563
1220	5	0.1302185555408215
1220	6	0.1775048039324929
1220	7	0.17231224862206318
1220	8	-0.04323707447118608
1220	9	0.11047020526766005
1220	10-14	0.24011753077416387
1220	15-19	0.1772508014100893
1220	20-24	0.2729398004800956
1220	25-29	0.21794591876896874
1220	30-34	0.20258027915959786
1220	35-39	0.31319044916287453
1220	40-44	0.22273675536101223
1220	45-49	0.1974319903559163
1220	50-54	0.2948950397478427
1220	55-59	0.352669685319114
1220	60-64	0.18015527975124712
1220	65-69	0.2588034139329096
1220	70-74	0.2902652044802423
1220	75-79	0.17920016416198337
1220	80-84	0.3435799044840735
1220	85-89	0.3547498373651834
1220	90-94	0.4472352177088723
1220	95-99	0.6736637181873348
1220	100-104	0.6343502195477555
1220	105-109	0.7470801697137475
1220	110-114	0.6816235471123022
1220	115-119	0.7834260359182181
1220	120-124	0.7409864525021987
1220	125-129	0.8364739398117322
1220	130-134	0.6246786624990861
1220	135-139	0.8751737563047186
1220	140-144	0.9447618485209546
1220	145-149	0.8038059879033206
1220	150-151	0.7618331357955874
1221	1	0.1431272090916913
1221	2	0.10076146933626973
1221	3	0.10298783467760586
1221	4	0.10503955613653915
1221	5	0.06318081616750248
1221	6	0.09581865322624594
1221	7	0.18046954565336648
1221	8	0.15247256359638328
1221	9	0.26328111356746575
1221	10-14	0.2231984997498273
1221	15-19	0.16615435889217167
1221	20-24	0.3051032786597716
1221	25-29	0.2982925747383902
1221	30-34	0.2655337315246342
1221	35-39	0.4194275160905008
1221	40-44	0.39528123403677995
1221	45-49	0.3836196954197959
1221	50-54	0.35852464589108735
1221	55-59	0.43926766256601724
1221	60-64	0.5226221599026104
1221	65-69	0.3998775405423771
1221	70-74	0.4540821190295006
1221	75-79	0.6070379395570598
1221	80-84	0.38416462041200816
1221	85-89	0.41435396361631405
1221	90-94	0.49047312930416354
1221	95-99	0.6469378961377501
1221	100-104	0.666132707056839
1221	105-109	0.7260650676180518
1221	110-114	0.8304194273013366
1221	115-119	0.976005739429759
1221	120-124	0.9722342130264892
1221	125-129	1.1123318652366834
1221	130-134	1.341925250866204
1221	135-139	1.1508436676746712
1221	140-144	1.5268089611818354
1221	145-149	1.7402352704690536
1221	150-151	1.581316360276869
1222	1	0.07324701934217615
1222	2	-0.09810564631325747
1222	3	-0.15369883925366423
1222	4	-0.20107209536820392
1222	5	-0.1215923833501904
1222	6	-0.09519455628037576
1222	7	-0.13394123553807447
1222	8	-0.17654563351541697
1222	9	-0.08440141810073953
1222	10-14	0.043114406448736986
1222	15-19	0.14374747895937645
1222	20-24	0.24361482698753179
1222	25-29	0.12940239411820187
1222	30-34	0.12061513361451404
1222	35-39	0.2623127571091928
1222	40-44	0.231145402503806
1222	45-49	0.23687201450315598
1222	50-54	0.2546354864145499
1222	55-59	0.45901056632981607
1222	60-64	0.36650881419921433
1222	65-69	0.32887258158273625
1222	70-74	0.41981659495482404
1222	75-79	0.5784744415713021
1222	80-84	0.4677185288718704
1222	85-89	0.4313758646165695
1222	90-94	0.5591908234104466
1222	95-99	0.8319282161398789
1222	100-104	0.8071437648958124
1222	105-109	0.8827305672322012
1222	110-114	0.9921587764436239
1222	115-119	1.1958254518727998
1222	120-124	1.2876419519328905
1222	125-129	1.2207007856717453
1222	130-134	1.2462312575330259
1222	135-139	1.4228382664172514
1222	140-144	1.6732802951857195
1222	145-149	1.7558028836138568
1222	150-151	1.6225918340657408
1223	1	0.08276409023791587
1223	2	0.021824220173865427
1223	3	0.09382848663074839
1223	4	0.1119481614613207
1223	5	0.08847571919829278
1223	6	0.05999838059610596
1223	7	-0.014767194408285889
1223	8	-0.2672281423578582
1223	9	-0.04811409418002199
1223	10-14	0.09140246942369856
1223	15-19	0.12129544065809483
1223	20-24	0.14782184760022687
1223	25-29	0.01485198464674653
1223	30-34	0.06615907072498572
1223	35-39	0.01995043159750054
1223	40-44	0.09388775680593398
1223	45-49	0.10225303393299612
1223	50-54	0.0637560319861592
1223	55-59	0.18786728527206265
1223	60-64	0.15164252629856634
1223	65-69	0.22500332573443416
1223	70-74	0.331127263725584
1223	75-79	0.304379713692569
1223	80-84	0.3303639989697942
1223	85-89	0.3985658221202115
1223	90-94	0.5166069499631547
1223	95-99	0.6144390458279716
1223	100-104	0.4430803828958645
1223	105-109	0.6712748647104618
1223	110-114	0.5104365093652845
1223	115-119	0.6678035484051321
1223	120-124	0.8613224100965198
1223	125-129	0.8059942716938551
1223	130-134	1.0207848275964864
1223	135-139	1.0110270433753286
1223	140-144	1.1703464739578138
1223	145-149	1.2015665126427315
1223	150-151	1.0624483346365174
1224	1	-0.06961364145638527
1224	2	-0.13492513584321486
1224	3	-0.16706146704463976
1224	4	-0.22006183493819265
1224	5	-0.1275586332356724
1224	6	-0.10708889100318686
1224	7	-0.23367560615758265
1224	8	-0.16954790458765956
1224	9	-0.13844066398935695
1224	10-14	-0.33526091908627365
1224	15-19	-0.46671301647081975
1224	20-24	-0.4180954309800171
1224	25-29	-0.6645920446880496
1224	30-34	-0.43514042096771277
1224	35-39	-0.8063180269975518
1224	40-44	-0.7780130692455458
1224	45-49	-0.5552554187951841
1224	50-54	-0.34580345914602617
1224	55-59	-0.20078947226656396
1224	60-64	-0.2778718111879712
1224	65-69	-0.24333285523695736
1224	70-74	-0.19000050488271825
1224	75-79	0.06806499200506266
1224	80-84	0.03243137507828209
1224	85-89	0.0952367231369422
1224	90-94	-0.053015189013244424
1224	95-99	0.06727703654105
1224	100-104	-0.22078547004522164
1224	105-109	-0.36668687303993863
1224	110-114	-0.9176724793658337
1224	115-119	-0.8722015525313651
1224	120-124	-0.8187482634315018
1224	125-129	-1.4392106742848938
1224	130-134	-1.5522758401225616
1224	135-139	-1.6598699012336269
1224	140-144	-2.199003881673157
1224	145-149	-2.4938946295617193
1224	150-151	-2.71353226709709
1225	1	0.03082135485658455
1225	2	-0.08750555034514917
1225	3	-0.07057349122666778
1225	4	-0.2290289316810501
1225	5	-0.036565734140850736
1225	6	-0.17506020744377082
1225	7	-0.17084697294801998
1225	8	-0.5639634114135461
1225	9	-0.3532688096791361
1225	10-14	-0.20219298583445067
1225	15-19	-0.12612414387564996
1225	20-24	-0.21296567919469567
1225	25-29	-0.1719043533176432
1225	30-34	-0.09544456157665593
1225	35-39	-0.2600311829751192
1225	40-44	-0.45732701844168844
1225	45-49	-0.4900935515289646
1225	50-54	-0.26102734543312067
1225	55-59	-0.20759525930831302
1225	60-64	-0.34089473312462815
1225	65-69	-0.30218035876570326
1225	70-74	-0.09876856494549457
1225	75-79	-0.11730189466175034
1225	80-84	-0.13145514227244348
1225	85-89	0.007346940674686664
1225	90-94	-0.061973538653617766
1225	95-99	0.017091118819756446
1225	100-104	-0.22264727208470703
1225	105-109	0.04972343128408596
1225	110-114	-0.350101911424737
1225	115-119	-0.2795583988226653
1225	120-124	-0.34156467374867105
1225	125-129	-0.2867158893970654
1225	130-134	-0.2310142684412213
1225	135-139	-0.20139982321448002
1225	140-144	-0.3344250613216033
1225	145-149	-0.3907698138633684
1225	150-151	-0.05621223724543256
1226	1	0.05016525691264562
1226	2	-0.06626633676794924
1226	3	0.020193462106242066
1226	4	-0.0752198074246877
1226	5	-0.05698655511957185
1226	6	-0.11132591152381366
1226	7	-0.11096496014386048
1226	8	-0.15542952074472538
1226	9	-0.1971780244242467
1226	10-14	-0.013296448998410426
1226	15-19	-0.17327181599684138
1226	20-24	-0.21177623690951464
1226	25-29	-0.15937381016993157
1226	30-34	-0.16889487378492163
1226	35-39	-0.15863642240100262
1226	40-44	-0.1881088731283782
1226	45-49	-0.14392241842821818
1226	50-54	-0.209775140386391
1226	55-59	0.04502221333049761
1226	60-64	-0.25078042903357556
1226	65-69	-0.21140484666391046
1226	70-74	-0.04068958602429973
1226	75-79	-0.04702779278271407
1226	80-84	-0.23358142555041184
1226	85-89	-0.10745039446963744
1226	90-94	-0.018123769344605023
1226	95-99	-0.19217540717669834
1226	100-104	-0.084337129471443
1226	105-109	-0.18526228205215034
1226	110-114	-0.2189568925272951
1226	115-119	-0.09857319784544671
1226	120-124	9.114097384852471E-4
1226	125-129	-0.21508748899000807
1226	130-134	-0.33870393671788435
1226	135-139	-0.006353754381713372
1226	140-144	-0.051598032901402746
1226	145-149	0.12669898274284108
1226	150-151	0.14604771922738635
1227	1	0.043540070805494935
1227	2	-0.19189483447100386
1227	3	-0.21035707846538543
1227	4	-0.12267626488441152
1227	5	-0.3067842299735446
1227	6	-0.4573062141396207
1227	7	-0.32903749421921447
1227	8	-0.29557110753477644
1227	9	-0.37351229274303677
1227	10-14	-0.22629895510085873
1227	15-19	-0.29499439656297
1227	20-24	-0.2501079480989432
1227	25-29	-0.1976634084093476
1227	30-34	-0.3090553888870531
1227	35-39	-0.2507297426463353
1227	40-44	-0.40040543883725377
1227	45-49	-0.3504879678926258
1227	50-54	-0.46900547229333256
1227	55-59	-0.49368020474247487
1227	60-64	-0.48369820669355335
1227	65-69	-0.5469930691147837
1227	70-74	-0.636605581750274
1227	75-79	-0.6681660984714028
1227	80-84	-0.6601745455897685
1227	85-89	-0.7101805838501676
1227	90-94	-0.9444982920371174
1227	95-99	-0.816629207389596
1227	100-104	-0.6583037605312825
1227	105-109	-0.49066126053880765
1227	110-114	-0.6804842112856946
1227	115-119	-0.5493803279858511
1227	120-124	-0.361997781877065
1227	125-129	-0.4978920104222695
1227	130-134	-0.264888695673406
1227	135-139	-0.20761450894057276
1227	140-144	-0.10935874271654455
1227	145-149	-0.2096517682264718
1227	150-151	-0.11768492870284675
1228	1	-0.2040314498893494
1228	2	-0.2856353964404015
1228	3	-0.5075842008023201
1228	4	-0.47918735758319286
1228	5	-0.44458067583492067
1228	6	-0.7257932767059785
1228	7	-0.6779505822197933
1228	8	-1.035724751362629
1228	9	-0.8638020757187022
1228	10-14	-0.7116307845346341
1228	15-19	-0.7461800645347623
1228	20-24	-0.5554940739537528
1228	25-29	-0.6355842026922218
1228	30-34	-0.6003669733726014
1228	35-39	-0.5494392231254821
1228	40-44	-0.563701541082196
1228	45-49	-0.541079005609042
1228	50-54	-0.7472315533463387
1228	55-59	-0.5803360666369883
1228	60-64	-0.6385438868406794
1228	65-69	-0.791296449594526
1228	70-74	-0.8976241621586212
1228	75-79	-0.7533056840997503
1228	80-84	-0.7384166551058726
1228	85-89	-0.8735346886073856
1228	90-94	-0.8336605577663008
1228	95-99	-0.6467707433207934
1228	100-104	-0.6838961635893526
1228	105-109	-0.5861776773844554
1228	110-114	-0.6181114371997722
1228	115-119	-0.7525863532194563
1228	120-124	-0.46073205451079957
1228	125-129	-0.37552989346129806
1228	130-134	-0.07113550733215845
1228	135-139	-0.30273178662927336
1228	140-144	0.10997675247286764
1228	145-149	0.047582154039631064
1228	150-151	-0.382794293623931
2101	1	-4.391269321313057
2101	2	0.01935864864476855
2101	3	-0.20498066059570164
2101	4	0.06869109465534962
2101	5	0.027821011677630736
2101	6	0.13245863999818397
2101	7	0.09368003164354377
2101	8	0.10029590892339257
2101	9	0.10082740966158354
2101	10-14	0.09026335698091259
2101	15-19	0.10975440299641548
2101	20-24	0.11845687151572548
2101	25-29	0.09908098139496246
2101	30-34	0.1426819811900657
2101	35-39	0.18352117843625138
2101	40-44	0.07464373936814184
2101	45-49	0.09485807889070941
2101	50-54	0.12950592312493114
2101	55-59	0.20947551716620438
2101	60-64	0.14686474275541173
2101	65-69	0.07800841501810396
2101	70-74	0.08850022324192963
2101	75-79	0.21504558764982562
2101	80-84	0.23015340206271162
2101	85-89	0.18120162004134244
2101	90-94	0.14826188527815276
2101	95-99	0.1967127900625556
2101	100-104	-0.13577727874795187
2101	105-109	0.0567068368905268
2101	110-114	-0.07728356299497108
2101	115-119	-0.6888045211254834
2101	120-124	-0.4956059742863488
2101	125-129	-0.18363192425675123
2101	130-134	-0.532916949281848
2101	135-139	-0.35953702355107
2101	140-144	-0.47219859114462537
2101	145-149	-0.6866624201308547
2101	150-151	-0.5837158669763696
2102	1	-1.1721556417337737
2102	2	0.051827572434405056
2102	3	-0.1731720815638269
2102	4	-0.029644571679902754
2102	5	-0.06576639668791984
2102	6	-0.044959573045403545
2102	7	-0.11958091605233534
2102	8	0.18509365717969217
2102	9	-0.153107804215054
2102	10-14	-0.14769189731455867
2102	15-19	-0.1636603722985015
2102	20-24	-0.20196685940827308
2102	25-29	-0.28044543759511953
2102	30-34	-0.22481150751860213
2102	35-39	-0.19826136444897458
2102	40-44	-0.23595029277383617
2102	45-49	-0.259054502860927
2102	50-54	-0.24632863633085123
2102	55-59	-6.19504993630855
2102	60-64	-0.6561025434726702
2102	65-69	-0.41392132226923195
2102	70-74	-0.4386381928374661
2102	75-79	-0.4363828240044043
2102	80-84	-0.4524941434227401
2102	85-89	-0.5779525423486191
2102	90-94	-0.6291172391990614
2102	95-99	-3.1396408596310934
2102	100-104	-0.9894902397774885
2102	105-109	-0.7333656100001917
2102	110-114	-0.8976663556478783
2102	115-119	-1.2013646937506905
2102	120-124	-1.164119154740476
2102	125-129	-0.9023531514854
2102	130-134	-0.985156977921072
2102	135-139	-1.1564409389553632
2102	140-144	-1.137276182844598
2102	145-149	-1.3084987525764937
2102	150-151	-1.1510059951975968
2103	1	0.0021267952733765583
2103	2	-0.09150334477692113
2103	3	-0.21134295356618793
2103	4	-0.1769980282457979
2103	5	-0.21306906133036563
2103	6	-0.21486023934767218
2103	7	-0.528360758134248
2103	8	-0.32520869242319606
2103	9	-0.5107495490162464
2103	10-14	-0.40755608331295434
2103	15-19	-0.37850958799284484
2103	20-24	-0.40455409430788336
2103	25-29	-0.4729604462682673
2103	30-34	-0.4634009255103493
2103	35-39	-0.429229867912035
2103	40-44	-0.46079151796444506
2103	45-49	-0.5259640834411243
2103	50-54	-0.6124190745599449
2103	55-59	-0.5389380247070932
2103	60-64	-0.6619994127101521
2103	65-69	-0.8236648610657937
2103	70-74	-0.9544930997480776
2103	75-79	-0.7519360521339422
2103	80-84	-0.7994775198971524
2103	85-89	-0.8275821151936711
2103	90-94	-1.0124106692094443
2103	95-99	-1.0855476775069874
2103	100-104	-1.5975239729401594
2103	105-109	-1.5943976114651193
2103	110-114	-1.6847903617419178
2103	115-119	-1.9902785141143866
2103	120-124	-2.252536187396629
2103	125-129	-2.040222853002973
2103	130-134	-2.323411810917392
2103	135-139	-2.317341790283944
2103	140-144	-2.2527866634543017
2103	145-149	-2.197842583874504
2103	150-151	-2.131573279811061
2104	1	0.03197993798947252
2104	2	-0.19828244650946303
2104	3	-0.24480914308428225
2104	4	-0.26877186218786164
2104	5	-0.2370057518858033
2104	6	-0.24152233944585788
2104	7	-0.38415555146901426
2104	8	-0.39102697784858265
2104	9	-0.4778507924407833
2104	10-14	-0.5314138360633365
2104	15-19	-0.6128861283902012
2104	20-24	-0.7176053850614821
2104	25-29	-0.7815572642224851
2104	30-34	-0.797231476655945
2104	35-39	-0.8082377356685626
2104	40-44	-0.939159123773436
2104	45-49	-0.9854474421131911
2104	50-54	-1.0447558810754245
2104	55-59	-0.941944766683477
2104	60-64	-1.1127169386648532
2104	65-69	-1.2177195000546135
2104	70-74	-1.3052375192500634
2104	75-79	-1.2460894905212996
2104	80-84	-1.237852026854931
2104	85-89	-1.2950105423628173
2104	90-94	-1.362044759037829
2104	95-99	-1.4761082649886816
2104	100-104	-1.8745845620134318
2104	105-109	-1.921626615032089
2104	110-114	-2.0327131492275825
2104	115-119	-2.272767605670701
2104	120-124	-2.555975996644378
2104	125-129	-2.6132904348974577
2104	130-134	-2.3197655151252263
2104	135-139	-2.751870544750858
2104	140-144	-2.7718462885268025
2104	145-149	-2.798062010028989
2104	150-151	-2.8325334918785785
2105	1	-0.2121716166725811
2105	2	-0.3338889811836516
2105	3	-0.4014650204066754
2105	4	-0.5154076039746442
2105	5	-0.3024563568980341
2105	6	-0.48802923674042376
2105	7	-0.5341678214193877
2105	8	-0.39095294461566255
2105	9	-0.5639612105474185
2105	10-14	-0.6774008332536923
2105	15-19	-0.7739350442621031
2105	20-24	-0.8127669409540061
2105	25-29	-0.9082057650641815
2105	30-34	-0.888809790170221
2105	35-39	-0.8920705884619267
2105	40-44	-0.9680621982204372
2105	45-49	-1.0326659085181547
2105	50-54	-1.16579665218498
2105	55-59	-1.1202013572503517
