##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37180336
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.23445194255372	32.0	32.0	32.0	32.0	32.0
2	31.336719791881386	32.0	32.0	32.0	32.0	32.0
3	35.36273096079605	37.0	37.0	37.0	32.0	37.0
4	35.82662975396457	37.0	37.0	37.0	32.0	37.0
5	36.26429188267691	37.0	37.0	37.0	37.0	37.0
6	40.48826242452462	42.0	42.0	42.0	37.0	42.0
7	40.544217782216926	42.0	42.0	42.0	37.0	42.0
8	40.690454949089215	42.0	42.0	42.0	37.0	42.0
9	40.65681221923331	42.0	42.0	42.0	37.0	42.0
10-14	40.56106289087866	42.0	42.0	42.0	37.0	42.0
15-19	40.48428806560544	42.0	42.0	42.0	37.0	42.0
20-24	40.398633842362266	42.0	42.0	42.0	37.0	42.0
25-29	40.29754646649777	42.0	42.0	42.0	37.0	42.0
30-34	40.20533503516483	42.0	42.0	42.0	37.0	42.0
35-39	40.06024366751284	42.0	42.0	42.0	37.0	42.0
40-44	40.072372379851544	42.0	42.0	42.0	37.0	42.0
45-49	39.85544875656852	42.0	42.0	42.0	37.0	42.0
50-54	39.75390980866875	42.0	42.0	42.0	37.0	42.0
55-59	39.586515614060076	42.0	42.0	42.0	33.0	42.0
60-64	39.5298198219618	42.0	42.0	42.0	32.0	42.0
65-69	39.3525218653215	42.0	42.0	42.0	32.0	42.0
70-74	39.18050360814383	42.0	40.0	42.0	32.0	42.0
75-79	38.5635673921828	42.0	37.0	42.0	32.0	42.0
80-84	39.14738796873702	42.0	39.0	42.0	32.0	42.0
85-89	39.02277312394379	42.0	37.0	42.0	32.0	42.0
90-94	38.845822356204636	42.0	37.0	42.0	32.0	42.0
95-99	38.40971788958551	42.0	37.0	42.0	31.0	42.0
100-104	38.179248466178464	42.0	37.0	42.0	32.0	42.0
105-109	37.610719053211355	42.0	37.0	42.0	27.0	42.0
110-114	37.20714738565031	42.0	37.0	42.0	27.0	42.0
115-119	36.58184316032001	42.0	34.0	42.0	22.0	42.0
120-124	35.92344827652983	41.0	32.0	42.0	22.0	42.0
125-129	35.03974515991464	37.0	32.0	42.0	22.0	42.0
130-134	34.44037428817212	37.0	32.0	42.0	22.0	42.0
135-139	33.597605293292666	37.0	27.0	42.0	11.0	42.0
140-144	32.934171520128274	37.0	27.0	42.0	11.0	42.0
145-149	32.11546041972294	36.0	27.0	42.0	11.0	42.0
150-151	31.34117459293536	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	115-119	0.6291525619240943
1212	120-124	0.8379354487919883
1212	125-129	0.8558011450925136
1212	130-134	0.9745489270290193
1212	135-139	1.1670744183711506
1212	140-144	1.159387945502445
1212	145-149	1.1993447341031782
1212	150-151	1.3328520802194923
1213	1	-0.09339581988070478
1213	2	0.06282073627737006
1213	3	-0.01432614974433477
1213	4	-0.014234962309267019
1213	5	-0.0746424043600058
1213	6	-0.21017714250052677
1213	7	-0.06941723830250623
1213	8	-0.23491619005204
1213	9	-0.02074405155396164
1213	10-14	-0.04239179324876119
1213	15-19	-0.10351769193857763
1213	20-24	-0.044887157420838264
1213	25-29	-0.04051972334247722
1213	30-34	-0.01059037465440582
1213	35-39	0.011258670304478358
1213	40-44	-0.09812525149455098
1213	45-49	-0.10083106850415646
1213	50-54	-0.2086317824144075
1213	55-59	-0.1832055353628732
1213	60-64	-0.0740713788941818
1213	65-69	0.016136250577183375
1213	70-74	-0.050190218705388645
1213	75-79	-0.3235162683197714
1213	80-84	-0.13301793224948
1213	85-89	0.0372075008801005
1213	90-94	-0.0015326080581701262
1213	95-99	-0.10453919844375292
1213	100-104	-0.17006036602233365
1213	105-109	-0.29167254922588626
1213	110-114	-0.205724897793516
1213	115-119	-0.04316090786325333
1213	120-124	0.3621983389394501
1213	125-129	0.10422347365587825
1213	130-134	0.3114814736188265
1213	135-139	0.3417652053062099
1213	140-144	0.4700307764714893
1213	145-149	0.3840704732204756
1213	150-151	0.27871622890818415
1214	1	-0.2439041359187506
1214	2	0.034375597332033436
1214	3	-0.2157845317821696
1214	4	-0.03194480592173221
1214	5	-0.1901256715099109
1214	6	-0.19403281227312874
1214	7	-0.2347065968201818
1214	8	-0.14580396063637835
1214	9	-0.2696178933196194
1214	10-14	-0.2709131559007645
1214	15-19	-0.1369488647914494
1214	20-24	-0.2327617596360696
1214	25-29	-0.23637753102418202
1214	30-34	-0.1332041172624372
1214	35-39	-0.22898830467338627
1214	40-44	-0.4691408405201898
1214	45-49	-0.46274648553708886
1214	50-54	-0.37865791742883204
1214	55-59	-0.3545526024233894
1214	60-64	-0.40378626876686496
1214	65-69	-0.4210133854203306
1214	70-74	-0.37773214467438976
1214	75-79	-0.3298528261964293
1214	80-84	-0.510566027292704
1214	85-89	-0.2146022055754102
1214	90-94	-0.3059784021956773
1214	95-99	-0.21936089849965867
1214	100-104	-0.3802790649412202
1214	105-109	-0.3570745481084927
1214	110-114	-0.33849825730327865
1214	115-119	-0.235811172035298
1214	120-124	-0.19762299570449215
1214	125-129	-0.2541179945137415
1214	130-134	-0.4067358464925448
1214	135-139	0.17052690471627585
1214	140-144	0.05765826700901755
1214	145-149	0.1145334693829625
1214	150-151	-0.08542436535541853
1215	1	-0.12428515057386491
1215	2	-0.09131185558841537
1215	3	-0.4729140797772189
1215	4	-0.022756448149557684
1215	5	-0.1564942927508426
1215	6	-0.2825549976320829
1215	7	-0.10710822477349069
1215	8	-0.12092243498775446
1215	9	-0.012032786344725821
1215	10-14	-0.12426922892708347
1215	15-19	-0.06406733250400976
1215	20-24	-0.050525556950120176
1215	25-29	0.07078689185648557
1215	30-34	-0.03275537586998922
1215	35-39	-0.02953049349235215
1215	40-44	-0.1283171306169777
1215	45-49	-0.0878324955271168
1215	50-54	-0.19340196047199498
1215	55-59	-0.31562259474493004
1215	60-64	-0.1694253520808786
1215	65-69	-0.34130524876394475
1215	70-74	-0.35293312745172045
1215	75-79	-0.14669893033306636
1215	80-84	-0.46946942082613674
1215	85-89	-0.3301647866393935
1215	90-94	-0.34353405613926213
1215	95-99	-0.07612689050856147
1215	100-104	-0.18759111427479525
1215	105-109	-0.0973895673886247
1215	110-114	-0.4897878885428142
1215	115-119	-0.2371981301212216
1215	120-124	-0.5760437754067596
1215	125-129	-0.7936084891673261
1215	130-134	-0.6704526136613325
1215	135-139	-0.4820473771416829
1215	140-144	-0.3394827465760528
1215	145-149	-0.6633345310002454
1215	150-151	-1.1642661505551466
1216	1	-0.017675370101915888
1216	2	0.08484183560792857
1216	3	0.11204648493118441
1216	4	0.06709258207126112
1216	5	-0.05318553799058634
1216	6	-0.13593347709048942
1216	7	-0.07712668342608708
1216	8	-0.1708152367873197
1216	9	-0.20737650420856824
1216	10-14	-0.09289484082931665
1216	15-19	-0.04419017694598182
1216	20-24	-0.07546299456011951
1216	25-29	0.01969377150002316
1216	30-34	0.08269351850369588
1216	35-39	0.18241192453500332
1216	40-44	-0.01963449198124323
1216	45-49	0.06180517582293277
1216	50-54	-0.0698828067803845
1216	55-59	-0.10221903256125842
1216	60-64	-0.012623166956416298
1216	65-69	0.14927004916993525
1216	70-74	0.22340905393077293
1216	75-79	0.02746557175314024
1216	80-84	0.02950988447690861
1216	85-89	0.2097153773596574
1216	90-94	-0.06738683463321138
1216	95-99	0.056365591616099664
1216	100-104	0.16078741258478857
1216	105-109	-0.06827531559606825
1216	110-114	0.16247660615839266
1216	115-119	0.2632588568852441
1216	120-124	0.35052015145646465
1216	125-129	0.4357249283490887
1216	130-134	0.21760850514543506
1216	135-139	0.7606138336998782
1216	140-144	0.6921901923782485
1216	145-149	0.6340938114991559
1216	150-151	0.8529907669973618
1217	1	0.0743988364861714
1217	2	0.09796695268392241
1217	3	0.11762536293301196
1217	4	0.07776726231214326
1217	5	0.1627692255360813
1217	6	0.22652044053749165
1217	7	0.20090769082856497
1217	8	0.22111624411262198
1217	9	0.2639754090198565
1217	10-14	0.18396743911907265
1217	15-19	0.21444846026942344
1217	20-24	0.21062775297017566
1217	25-29	0.20084496662932594
1217	30-34	0.22571672668846077
1217	35-39	0.22351358308582547
1217	40-44	0.26843861259985147
1217	45-49	0.2455464360452453
1217	50-54	0.2291169823532826
1217	55-59	0.24253799248264585
1217	60-64	0.20062620726015723
1217	65-69	0.33310324488475374
1217	70-74	0.4006693669033652
1217	75-79	0.2554846965571329
1217	80-84	0.23111073432750118
1217	85-89	0.32287557217140517
1217	90-94	0.31318546041401873
1217	95-99	0.5470006810769164
1217	100-104	0.5213477526439902
1217	105-109	0.7150277734346773
1217	110-114	0.5859187874378406
1217	115-119	0.7696837141173205
1217	120-124	1.0456411879229819
1217	125-129	1.2106802434537798
1217	130-134	1.3804983487645828
1217	135-139	1.536110920279178
1217	140-144	1.6264927588957718
1217	145-149	1.5717628729486108
1217	150-151	1.5142981555249087
1218	1	-0.024025112940492477
1218	2	-0.10555036309052923
1218	3	-0.0703502617124343
1218	4	-0.03495411162109008
1218	5	-0.03143483315700735
1218	6	0.003193150746724882
1218	7	-0.10545719801463349
1218	8	-0.1535670723330611
1218	9	-0.07279052932984342
1218	10-14	-0.022432066205574586
1218	15-19	-0.04339266603334124
1218	20-24	-0.0018687889971573668
1218	25-29	-0.0032972109823248275
1218	30-34	-0.024342264328289787
1218	35-39	-0.019995791288806686
1218	40-44	-0.046424985322836676
1218	45-49	0.025780102237376923
1218	50-54	0.019176420228482982
1218	55-59	-0.11778425836891415
1218	60-64	0.016271721474389267
1218	65-69	0.0684881435478033
1218	70-74	0.18112042003246387
1218	75-79	0.06433367481676555
1218	80-84	-0.03424352719194701
1218	85-89	0.19006045377938818
1218	90-94	0.056943155231302
1218	95-99	0.2929588808068644
1218	100-104	0.2326154033752772
1218	105-109	0.5564767307993534
1218	110-114	0.17044026560360237
1218	115-119	0.30564587270337285
1218	120-124	0.46626972489946183
1218	125-129	0.723699812150052
1218	130-134	0.716598692943549
1218	135-139	0.8118048850646602
1218	140-144	0.8809160619538687
1218	145-149	0.9151217961867744
1218	150-151	0.6969168385687148
1219	1	-0.11012665256103205
1219	2	-0.060816983456540186
1219	3	-0.010251086512525376
1219	4	0.014696769399058951
1219	5	0.006258087206376217
1219	6	0.03097290237645467
1219	7	0.03633458911501464
1219	8	0.02809825343769745
1219	9	0.06584377331019198
1219	10-14	-0.09005967284071659
1219	15-19	-0.08999073808086422
1219	20-24	-0.04063593727360626
1219	25-29	-0.09406272180437725
1219	30-34	-0.0924133563270928
1219	35-39	-0.043386499976023174
1219	40-44	-0.06888877556972517
1219	45-49	-0.0729785808492025
1219	50-54	-0.05411433914802899
1219	55-59	0.06386654178621143
1219	60-64	0.09004452611855385
1219	65-69	0.18943061702155717
1219	70-74	0.19385893842323298
1219	75-79	0.13688261725022244
1219	80-84	0.19700240643417288
1219	85-89	0.2535337297142206
1219	90-94	0.14706586549998946
1219	95-99	0.41318079333730395
1219	100-104	0.2393470312542405
1219	105-109	0.5372843918469385
1219	110-114	0.30026434358611453
1219	115-119	0.4961325959289127
1219	120-124	0.5379023323828562
1219	125-129	0.6180908062149442
1219	130-134	0.5595344639496176
1219	135-139	0.7355425600699164
1219	140-144	0.8588961111889617
1219	145-149	0.6712885617626512
1219	150-151	0.649344080032936
1220	1	0.12728827399039844
1220	2	0.03779872006299101
1220	3	0.06917319398305466
1220	4	0.14584161853338173
1220	5	0.1579907696817031
1220	6	0.26739671144895283
1220	7	0.23649768263074833
1220	8	0.2451969220972643
1220	9	0.21576157843139043
1220	10-14	0.26652098850728834
1220	15-19	0.21769469596247149
1220	20-24	0.2859858785484377
1220	25-29	0.18685318983974497
1220	30-34	0.2877105851344197
1220	35-39	0.31610359046310066
1220	40-44	0.2679418299814458
1220	45-49	0.34415068715126296
1220	50-54	0.2824189713247165
1220	55-59	0.3257437875800022
1220	60-64	0.2980103624703645
1220	65-69	0.42533334782121557
1220	70-74	0.45160410037028953
1220	75-79	0.4298376705494249
1220	80-84	0.5587522955525515
1220	85-89	0.5151322199743831
1220	90-94	0.43058330826353597
1220	95-99	0.7058748156584471
1220	100-104	0.5614005650644103
1220	105-109	0.8124992039522567
1220	110-114	0.4935424152444412
1220	115-119	1.0299040597405948
1220	120-124	1.082996346139332
1220	125-129	1.20733769057167
1220	130-134	1.1522578171203506
1220	135-139	1.1383183440694893
1220	140-144	0.7512672261531037
1220	145-149	0.8888230247441058
1220	150-151	1.0018457413768296
1221	1	0.07196066040048521
1221	2	0.05099335540126759
1221	3	0.16565859246329495
1221	4	0.21205624344157314
1221	5	0.13499775673274428
1221	6	0.1796695810181319
1221	7	0.08244025027617852
1221	8	0.15500016425524166
1221	9	0.14528126401248187
1221	10-14	0.20469017499474518
1221	15-19	0.1852239207833577
1221	20-24	0.21287233366866332
1221	25-29	0.27416923638752166
1221	30-34	0.3310600008391589
1221	35-39	0.34798539162562747
1221	40-44	0.3257214052777613
1221	45-49	0.4662792992021991
1221	50-54	0.3712890806917528
1221	55-59	0.35100798693737545
1221	60-64	0.3612194545644982
1221	65-69	0.5154438989650103
1221	70-74	0.5508346748401962
1221	75-79	0.4856728237597494
1221	80-84	0.4020247709455802
1221	85-89	0.377616013846783
1221	90-94	0.3789474591084243
1221	95-99	0.6035876126604833
1221	100-104	0.4935885022533739
1221	105-109	0.622301262851984
1221	110-114	0.4864803538198572
1221	115-119	0.86295363417495
1221	120-124	0.6716248685512198
1221	125-129	1.0680421357746752
1221	130-134	1.0260366170898436
1221	135-139	1.0706362925918995
1221	140-144	1.049484240279753
1221	145-149	1.3660328927948342
1221	150-151	1.0848985090154635
1222	1	-0.13760251945602064
1222	2	-0.17874329906066677
1222	3	-0.33580966703895143
1222	4	-0.2535637708973155
1222	5	-0.19899090162084576
1222	6	-0.3592901111829008
1222	7	-0.2803659284190303
1222	8	-0.11911147220000373
1222	9	-0.2966837551626824
1222	10-14	-0.0018612925374625888
1222	15-19	-1.4460871960864097E-4
1222	20-24	-8.683152875335054E-4
1222	25-29	-0.020533757570902367
1222	30-34	0.019222119342956034
1222	35-39	0.07989605839098601
1222	40-44	-0.08842018565707832
1222	45-49	0.04110261520914804
1222	50-54	0.09814600628319425
1222	55-59	0.10183551939640978
1222	60-64	0.0034247039990660255
1222	65-69	0.09026255321342802
1222	70-74	0.1667230920681959
1222	75-79	0.17402995836950907
1222	80-84	0.001763328897929739
1222	85-89	0.029383964591154665
1222	90-94	0.10878486338834392
1222	95-99	0.4348587317760746
1222	100-104	0.2699790612582973
1222	105-109	0.7198342886520592
1222	110-114	0.4825542427000613
1222	115-119	0.703896052126673
1222	120-124	0.823084533016214
1222	125-129	1.126837235874092
1222	130-134	0.8253125497666716
1222	135-139	0.9384509010427493
1222	140-144	1.1413134624963348
1222	145-149	1.2620618130169774
1222	150-151	1.051544175198611
1223	1	-0.055470580929046776
1223	2	-0.06491854005246722
1223	3	-0.09455111624981782
1223	4	-0.032688274339157886
1223	5	0.0673181215894374
1223	6	0.08669719368018036
1223	7	0.07774278787046285
1223	8	0.10179615977716594
1223	9	0.09386202932071086
1223	10-14	0.09325838677447962
1223	15-19	0.10217299689827541
1223	20-24	0.04143427521075438
1223	25-29	-0.003814225019773687
1223	30-34	0.06822030627880338
1223	35-39	0.043204357557300455
1223	40-44	0.0033653503270798524
1223	45-49	-0.023839500754732512
1223	50-54	0.03898278427121227
1223	55-59	0.1263020757184492
1223	60-64	0.1010863691292272
1223	65-69	0.1728510857239698
1223	70-74	0.1389115741886826
1223	75-79	0.259357676171625
1223	80-84	0.15332798605811604
1223	85-89	0.21429893470385508
1223	90-94	0.17685705198440616
1223	95-99	0.4358332727372414
1223	100-104	0.32017188396567775
1223	105-109	0.659138165560968
1223	110-114	0.48096013406405547
1223	115-119	0.5788145398886968
1223	120-124	0.8595889752507517
1223	125-129	0.9171328209693712
1223	130-134	0.6912671410298614
1223	135-139	0.7330252169291072
1223	140-144	0.5971607140880693
1223	145-149	0.5038802292621583
1223	150-151	0.6559794856345142
1224	1	-0.09069802566576257
1224	2	-0.07089164766678735
1224	3	-0.09672350764188309
1224	4	-0.060948079184640847
1224	5	0.017624289134595017
1224	6	-0.029925373749655648
1224	7	-0.27722858164222686
1224	8	-0.39806516828974026
1224	9	-0.2279422410047971
1224	10-14	-0.11770264752023252
1224	15-19	-0.20910824639888403
1224	20-24	-0.30681183678139945
1224	25-29	-0.3266281184640434
1224	30-34	-0.3289820747455252
1224	35-39	-0.3564568234923726
1224	40-44	-0.20938708186776722
1224	45-49	-0.09138176121210506
1224	50-54	-0.14922573968542707
1224	55-59	0.047018110300243166
1224	60-64	0.06947021016667776
1224	65-69	0.1687305086471369
1224	70-74	0.148077787635998
1224	75-79	0.12807639631134293
1224	80-84	0.26814148442296926
1224	85-89	0.34063111549291136
1224	90-94	0.2483874983099028
1224	95-99	0.4994036057559512
1224	100-104	0.03581238326840719
1224	105-109	0.33345827477115364
1224	110-114	0.0956244658899621
1224	115-119	-0.1423297044094909
1224	120-124	0.14038425436869773
1224	125-129	-0.12824011103704436
1224	130-134	-0.7751747741431174
1224	135-139	-0.3499122817791118
1224	140-144	-0.49237089263404243
1224	145-149	-0.7407677121725591
1224	150-151	-0.6730526261566432
1225	1	-0.048563143661148445
1225	2	-0.06589377045521871
1225	3	-0.06161254084901202
1225	4	-0.09455391931195578
1225	5	-0.027509745507870775
1225	6	-0.006938144898853693
1225	7	0.07416163024075217
1225	8	0.10644228527674215
1225	9	0.04643931519797917
1225	10-14	0.051486720433238986
1225	15-19	-0.04339618767796338
1225	20-24	0.01622819925756147
1225	25-29	0.055968266327134586
1225	30-34	0.12789421047345684
1225	35-39	0.07232654698628949
1225	40-44	-0.07749407225021088
1225	45-49	0.10164620616791353
1225	50-54	-0.0596923369796869
1225	55-59	0.004174022259100241
1225	60-64	0.004515648727561938
1225	65-69	0.1519417592689578
1225	70-74	0.25146811652378886
1225	75-79	0.3276286037575602
1225	80-84	0.23711959040478803
1225	85-89	0.3927147986641799
1225	90-94	0.3172685622712166
1225	95-99	0.4670721842702008
1225	100-104	0.4760746936650122
1225	105-109	0.5781947975560371
1225	110-114	0.2655756495994268
1225	115-119	0.47443564954253503
1225	120-124	0.6925782597913326
1225	125-129	1.0678417853193949
1225	130-134	0.7302014752269912
1225	135-139	0.9397146675667543
1225	140-144	1.0007372451891428
1225	145-149	1.072553029302071
1225	150-151	1.0763664790868823
1226	1	-0.036337574604488054
1226	2	-0.12989658528746162
1226	3	-0.14268661476066313
1226	4	-0.05601067189998332
1226	5	0.029088870765271224
1226	6	0.08210851530760266
1226	7	0.06614414937578772
1226	8	0.08075928202013216
1226	9	0.07376688569679146
1226	10-14	0.001976266257557313
1226	15-19	-0.027731544555962273
1226	20-24	-0.0640213790885511
1226	25-29	-0.03891711391491981
1226	30-34	-0.004273413307785745
1226	35-39	-0.11674332709092283
1226	40-44	-0.03334521696906023
1226	45-49	-0.08233743756111522
1226	50-54	-0.25323402272626083
1226	55-59	-0.13578995107443603
1226	60-64	-0.16996265471591698
1226	65-69	0.018675627227203506
1226	70-74	-9.820747391771079E-4
1226	75-79	-0.14723638998763278
1226	80-84	-0.06757833342446418
1226	85-89	-0.06034971107170861
1226	90-94	-0.02361335487215399
1226	95-99	0.21781656384774095
1226	100-104	0.209915038730891
1226	105-109	0.42508891486214395
1226	110-114	0.07353007447660076
1226	115-119	0.18807851506412732
1226	120-124	0.48477987561452096
1226	125-129	0.5357220302954673
1226	130-134	0.3580889468910158
1226	135-139	0.33336737127320504
1226	140-144	0.6206668563756637
1226	145-149	0.6355304971915388
1226	150-151	0.2241220694157846
1227	1	-0.015545537591322045
1227	2	-0.1573438591249996
1227	3	0.01100521752317718
1227	4	-0.17293759035935352
1227	5	-0.10075393666436838
1227	6	0.014055544526307528
1227	7	-0.07434164068016003
1227	8	-0.022715480204226424
1227	9	-0.0031297296230121674
1227	10-14	0.018155446174510814
1227	15-19	0.0046151067923929645
1227	20-24	-0.04756412349365746
1227	25-29	-0.052301014224376274
1227	30-34	-0.07209446995280899
1227	35-39	0.016448686484771713
1227	40-44	-0.04894909620973209
1227	45-49	0.039406408593343656
1227	50-54	-0.18491770329313795
1227	55-59	-0.19439448414141935
1227	60-64	-0.397355855411071
1227	65-69	-0.30934324694722903
1227	70-74	-0.1422094620215475
1227	75-79	-0.1262765339110956
1227	80-84	-0.461626703618478
1227	85-89	-0.4021423822261667
1227	90-94	-0.4954997764447242
1227	95-99	-0.07015570553032546
1227	100-104	0.06793073168996955
1227	105-109	0.16901470394477514
1227	110-114	-0.06843087540008952
1227	115-119	0.05828052864681865
1227	120-124	0.030188106437236684
1227	125-129	0.2737907400359063
1227	130-134	0.23321821996920988
1227	135-139	0.28853466668429206
1227	140-144	0.35822286704857476
1227	145-149	0.3629928662949169
1227	150-151	-0.08157981396725589
1228	1	-0.0714702396669189
1228	2	-0.1216580838959409
1228	3	-0.1308216420116608
1228	4	-0.22449302816437466
1228	5	-6.141276707154475E-4
1228	6	-0.027386957444342386
1228	7	-0.053618274973494806
1228	8	0.08220631126282285
1228	9	0.10359923603647303
1228	10-14	0.04660225812406793
1228	15-19	-0.0626287905252525
1228	20-24	-0.06394477042408653
1228	25-29	-0.08809858921194547
1228	30-34	-0.0028953010828018932
1228	35-39	-0.01464230737902028
1228	40-44	-0.06116030773995362
1228	45-49	0.03451940485121696
1228	50-54	-0.11738303595794974
1228	55-59	-0.18610958273675493
1228	60-64	-0.34353456655424
1228	65-69	-0.14314613953725797
1228	70-74	-0.3758090080480869
1228	75-79	-0.25689485452920024
1228	80-84	-0.43262029534822943
1228	85-89	-0.4538950244520876
1228	90-94	-0.4814206080823382
1228	95-99	-0.3924102640311702
1228	100-104	-0.13978684515960538
1228	105-109	0.2348627294968395
1228	110-114	0.11432052794667413
1228	115-119	0.3580766997927327
1228	120-124	0.7707930322213699
1228	125-129	1.0431982377162896
1228	130-134	0.6443833842339117
1228	135-139	0.7956013026328534
1228	140-144	0.8155405253993564
1228	145-149	1.001290665243765
1228	150-151	1.0445908026811388
2101	1	0.07474090468380012
2101	2	0.17634541824078198
2101	3	0.11274170656431437
2101	4	0.12604512482995744
2101	5	0.05681644100343419
2101	6	0.08332375122637359
2101	7	0.012530569391458357
2101	8	0.01867095637953753
2101	9	0.018148089133674716
2101	10-14	0.08201914639928276
2101	15-19	0.11146773399671162
2101	20-24	0.09971379726402319
2101	25-29	0.11656015211997328
2101	30-34	0.13991707397610753
2101	35-39	0.23115346228235722
2101	40-44	0.10340449492727544
2101	45-49	0.2231600769041009
2101	50-54	0.17461029238003078
2101	55-59	-1.3730145686964264
2101	60-64	0.10685984937239112
2101	65-69	0.1843204364174298
2101	70-74	0.12836970986657548
2101	75-79	0.04851814124823761
2101	80-84	0.10536490985394664
2101	85-89	0.009831836031757746
2101	90-94	0.026035482383555575
2101	95-99	0.06981069988749766
2101	100-104	-0.14170007646791305
2101	105-109	-0.10370936863495928
2101	110-114	-0.2628249667651943
2101	115-119	-0.5028659885387299
2101	120-124	-0.6524067928986383
2101	125-129	-0.5095604429518801
2101	130-134	-0.7928193885969748
2101	135-139	-0.6933237940663162
2101	140-144	-0.6449790809447009
2101	145-149	-0.2968208399071415
2101	150-151	-0.44472334266386326
2102	1	-0.016080206582888223
2102	2	0.019874845291464993
2102	3	-0.1263647879158114
2102	4	-0.021686200149027002
2102	5	-0.13297652580054375
2102	6	-0.10573020231983321
2102	7	-0.08509084294777836
2102	8	-0.06090490158028672
2102	9	-0.14988398904409195
2102	10-14	-0.09617084098015027
2102	15-19	-0.06796713274891886
2102	20-24	-0.1364666180359606
2102	25-29	-0.09950964567234166
2102	30-34	-0.0827812982278644
2102	35-39	-0.042951385710054524
2102	40-44	-0.10926694971967521
2102	45-49	-0.02480786693244852
2102	50-54	-0.057192960722055375
2102	55-59	-0.03720213131244776
2102	60-64	-0.09479655155889333
2102	65-69	-0.01803555379272126
2102	70-74	-0.050151965284641165
2102	75-79	-0.39355564870573545
2102	80-84	-0.3648524127214756
2102	85-89	-0.4549194543774462
2102	90-94	-0.4723302709996062
2102	95-99	-0.48280602225266733
2102	100-104	-0.7565561260998095
2102	105-109	-0.5765754209435627
2102	110-114	-0.4953707429486869
2102	115-119	-0.8451830269379457
2102	120-124	-0.785605838698963
2102	125-129	-0.6919534961228848
2102	130-134	-0.5170771120635038
2102	135-139	-0.8487648466578932
2102	140-144	-0.8036876705006293
2102	145-149	-0.372505220736965
2102	150-151	-0.5462019426916491
2103	1	-0.007377607478712633
2103	2	0.05752452775397643
2103	3	0.07425163380051458
2103	4	0.025261854435022713
2103	5	-0.002215743227004907
2103	6	0.022126235118570037
2103	7	0.0918723016043188
2103	8	0.013609957220374724
2103	9	-0.08243081114445516
2103	10-14	0.05168643021687558
2103	15-19	0.07041178639651946
2103	20-24	0.12088652087351903
2103	25-29	0.08140476718414646
2103	30-34	0.1302969119451447
2103	35-39	0.151837587061749
2103	40-44	0.11613163282228811
2103	45-49	0.1776456852940882
2103	50-54	0.17213559870953787
2103	55-59	0.15334512790266075
2103	60-64	0.2053992725413991
2103	65-69	0.2021823079599372
2103	70-74	0.16247780341394247
2103	75-79	0.1486325671036468
2103	80-84	0.06146901608896371
2103	85-89	0.03830535685110448
2103	90-94	0.007580666167662287
2103	95-99	0.18122966200096613
2103	100-104	-0.22033136655878138
2103	105-109	-0.031420776803742
2103	110-114	-0.22756887356640476
2103	115-119	-0.41987658148993745
2103	120-124	-0.6474640423046125
2103	125-129	-0.4263735247591569
2103	130-134	-0.4084491046818144
2103	135-139	-0.5677342572397066
2103	140-144	-0.6520105544761705
2103	145-149	-0.30571574416619285
2103	150-151	-0.9474268286907197
2104	1	0.08052995355700077
2104	2	0.10844513649021437
2104	3	0.08692800830429093
2104	4	0.06285993681548518
2104	5	-0.02160343591030056
2104	6	0.02301784210352764
2104	7	0.07246473457053781
2104	8	0.05695229518416056
2104	9	-0.06195438256318653
2104	10-14	0.020216853255092815
2104	15-19	0.009613715406011636
2104	20-24	-0.06340817181733627
2104	25-29	-0.09504606642040159
2104	30-34	-0.014409659079511528
2104	35-39	-2.6510070471702534
2104	40-44	-0.5182111315070372
2104	45-49	-0.004011476077039333
2104	50-54	0.009975339453674792
2104	55-59	0.0775549721652311
2104	60-64	-0.020427841769055988
2104	65-69	0.04670383649512644
2104	70-74	-8.365557269443315
2104	75-79	-0.798458330067092
2104	80-84	-0.04854891919340787
2104	85-89	-4.769300554600065
2104	90-94	-1.1739464044255925
2104	95-99	0.12394386957750214
2104	100-104	-0.23282987961179202
2104	105-109	-5.243251827517348
2104	110-114	-0.6057869642999805
2104	115-119	-0.7226905151084893
2104	120-124	-0.8062069308951791
2104	125-129	-0.6890381254895175
2104	130-134	-0.8362016438009334
2104	135-139	-0.9184657176078304
2104	140-144	-0.9012371186158745
2104	145-149	-0.7170861914935287
2104	150-151	-3.1200726345101906
2105	1	0.14154085236123848
2105	2	0.11086689820628948
2105	3	0.07769440477165546
2105	4	0.15399567100409683
2105	5	0.05329545495623478
2105	6	0.1216907758546526
2105	7	0.14051956919719544
2105	8	0.14492058507778438
2105	9	0.12033488185755203
2105	10-14	0.12266328903660195
2105	15-19	0.14437094919541948
2105	20-24	0.1622105081083589
2105	25-29	0.1505259812015467
2105	30-34	0.16491055474207172
2105	35-39	0.1860698654930033
2105	40-44	0.11454275213929321
2105	45-49	0.20967665423621895
2105	50-54	0.19608801828741917
2105	55-59	0.20752808660388666
2105	60-64	0.14808082281940926
