##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22594774
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.047251368834228	32.0	32.0	32.0	27.0	32.0
2	31.039418628396106	32.0	32.0	32.0	32.0	32.0
3	34.62393091429018	37.0	32.0	37.0	32.0	37.0
4	35.601254121860215	37.0	37.0	37.0	32.0	37.0
5	35.97974549336055	37.0	37.0	37.0	32.0	37.0
6	39.70397375959591	42.0	37.0	42.0	37.0	42.0
7	39.97973664175618	42.0	42.0	42.0	37.0	42.0
8	40.11945116158276	42.0	42.0	42.0	37.0	42.0
9	40.09018271216167	42.0	42.0	42.0	37.0	42.0
10-14	40.05338591127311	42.0	42.0	42.0	37.0	42.0
15-19	39.954061315240416	42.0	42.0	42.0	37.0	42.0
20-24	40.001265690907104	42.0	42.0	42.0	37.0	42.0
25-29	39.86876668029519	42.0	42.0	42.0	37.0	42.0
30-34	39.72135219409586	42.0	42.0	42.0	35.0	42.0
35-39	39.59498340633989	42.0	42.0	42.0	34.0	42.0
40-44	39.5611676222121	42.0	42.0	42.0	32.0	42.0
45-49	39.325372946859304	42.0	38.0	42.0	32.0	42.0
50-54	39.216785438969204	42.0	37.0	42.0	32.0	42.0
55-59	39.022948156064764	42.0	37.0	42.0	32.0	42.0
60-64	38.859642278342776	42.0	37.0	42.0	32.0	42.0
65-69	38.66042983213729	42.0	37.0	42.0	32.0	42.0
70-74	38.488393369192366	42.0	37.0	42.0	32.0	42.0
75-79	37.230576999796504	40.0	36.0	42.0	29.0	42.0
80-84	38.67702388171708	42.0	37.0	42.0	32.0	42.0
85-89	38.49598901940776	42.0	37.0	42.0	32.0	42.0
90-94	38.20534552812965	42.0	37.0	42.0	32.0	42.0
95-99	37.73471535497545	42.0	37.0	42.0	27.0	42.0
100-104	37.16374783832757	42.0	37.0	42.0	27.0	42.0
105-109	36.498554780853304	42.0	33.0	42.0	22.0	42.0
110-114	35.76281599453042	39.0	32.0	42.0	22.0	42.0
115-119	35.123123329315	37.0	32.0	42.0	22.0	42.0
120-124	34.30658505369427	37.0	32.0	42.0	22.0	42.0
125-129	33.37161571078339	37.0	27.0	42.0	11.0	42.0
130-134	32.616801699366405	37.0	27.0	42.0	11.0	42.0
135-139	31.664347215865046	33.0	27.0	42.0	11.0	42.0
140-144	30.940007959362635	32.0	27.0	42.0	11.0	42.0
145-149	30.080743299313372	32.0	22.0	38.0	11.0	42.0
150-151	29.019344915775655	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1211	140-144	-0.014477076303130332
1211	145-149	-0.06309998532287509
1211	150-151	0.027055877427990538
1212	1	1.6630393277594635E-4
1212	2	-0.006652015989612181
1212	3	-0.1343227247218124
1212	4	-0.16075026952810134
1212	5	-0.06378203506746871
1212	6	-0.30402056374867925
1212	7	-0.22272341333459167
1212	8	-0.3012507142375682
1212	9	-0.36987124724548437
1212	10-14	-0.25855251640027177
1212	15-19	-0.026529587593230985
1212	20-24	-0.06910040342893353
1212	25-29	-0.07614105819637729
1212	30-34	-0.15344573920113902
1212	35-39	-0.07055372523040404
1212	40-44	-0.20037076932592157
1212	45-49	-0.10044085963439642
1212	50-54	-0.20531121266495944
1212	55-59	-0.1474138906909701
1212	60-64	-0.23135112481243425
1212	65-69	-0.1940578443129155
1212	70-74	-0.2634507075317529
1212	75-79	-0.32224438323456184
1212	80-84	-0.07473380975587673
1212	85-89	-0.1091749010898937
1212	90-94	-0.2048596690836746
1212	95-99	-0.32809905800333894
1212	100-104	-0.2897550498273205
1212	105-109	-0.14997056395441177
1212	110-114	-0.19837180631041917
1212	115-119	-0.787279325606093
1212	120-124	-0.6810402995569333
1212	125-129	-0.5300367152298406
1212	130-134	-0.6590639465640926
1212	135-139	-0.4634802251365038
1212	140-144	-0.5711879600219305
1212	145-149	-0.41975970577255595
1212	150-151	-0.32308336438036633
1213	1	0.05070224013216418
1213	2	0.09276578714342065
1213	3	0.0751395996718287
1213	4	0.03947768780862049
1213	5	-0.3359112376009179
1213	6	-0.23303907447291294
1213	7	-0.08363387749833606
1213	8	-0.01764204940064218
1213	9	-0.009889335096801233
1213	10-14	0.06046425565075708
1213	15-19	0.09025559612278755
1213	20-24	8.559088756570077E-4
1213	25-29	0.049318547351177244
1213	30-34	-0.014096603936977203
1213	35-39	0.17923208483354358
1213	40-44	0.045897712927953194
1213	45-49	-0.033565722785880325
1213	50-54	-0.035840741932489095
1213	55-59	-0.039550182564411784
1213	60-64	0.03946871445036493
1213	65-69	0.006971276683771066
1213	70-74	-0.030625379359477733
1213	75-79	-0.08747372409874288
1213	80-84	0.15498143783941032
1213	85-89	0.1728639480383336
1213	90-94	-0.04596777551997633
1213	95-99	-0.25880308196598634
1213	100-104	-0.09185743922436984
1213	105-109	0.038172530500865776
1213	110-114	0.019736067813610703
1213	115-119	-0.3989155198144658
1213	120-124	-0.376958744960767
1213	125-129	-0.12110455591732716
1213	130-134	-0.2115567412880921
1213	135-139	-0.14255597559467148
1213	140-144	-0.26067407954696264
1213	145-149	-0.0460982401565353
1213	150-151	-0.19960663416755864
1214	1	-0.06168259475197502
1214	2	0.022138279844426734
1214	3	0.06330254658903556
1214	4	-0.05398787749121681
1214	5	0.003683329385005152
1214	6	0.01234502036601981
1214	7	-0.1850516044250341
1214	8	-0.020837106962446228
1214	9	-0.1834369118253747
1214	10-14	-0.08223640282653832
1214	15-19	-0.003207405767447824
1214	20-24	-0.040181454183695564
1214	25-29	-0.10267751475974052
1214	30-34	0.00916138436986813
1214	35-39	-0.020143684573653786
1214	40-44	-0.07119405698225023
1214	45-49	-0.03342292127049262
1214	50-54	-0.10265720472546036
1214	55-59	-0.03611618986217735
1214	60-64	-0.08979407815496643
1214	65-69	-7.940442812497395E-4
1214	70-74	0.001943189349418617
1214	75-79	-0.11726077047901384
1214	80-84	0.03303330572335028
1214	85-89	0.1956210453393581
1214	90-94	0.015162083966750117
1214	95-99	-0.048539785594947205
1214	100-104	0.03073250993480059
1214	105-109	0.09206097691014747
1214	110-114	0.21183731119408833
1214	115-119	-0.15774519765651718
1214	120-124	-0.107067097633049
1214	125-129	0.002402175358014347
1214	130-134	-0.09470592035136605
1214	135-139	0.13851724906546892
1214	140-144	0.015394243505060246
1214	145-149	0.13020798806024914
1214	150-151	0.17262064633693797
1215	1	-0.18193813580492701
1215	2	-0.1614299434467661
1215	3	-0.24743651208009254
1215	4	-0.20935084259669168
1215	5	-0.13347701645548682
1215	6	-0.37841694710316176
1215	7	-0.45692539882611527
1215	8	-0.36834218991416634
1215	9	-0.16066774123755323
1215	10-14	-0.2544376082250963
1215	15-19	-0.20560148341116502
1215	20-24	-0.4174903344127756
1215	25-29	-0.33556281664985477
1215	30-34	-0.34075343642950173
1215	35-39	-0.23174929625665897
1215	40-44	-0.37248594519984124
1215	45-49	-0.3203930640793615
1215	50-54	-0.3178794636270581
1215	55-59	-0.4094778033355908
1215	60-64	-0.3827448064522301
1215	65-69	-0.4090152928236037
1215	70-74	-0.7085948251246066
1215	75-79	-0.5631587911465701
1215	80-84	-0.4945486186357968
1215	85-89	-0.32610753748159027
1215	90-94	-0.4991929547134575
1215	95-99	-0.5685493638572936
1215	100-104	-0.6560316229678733
1215	105-109	-0.438601524106474
1215	110-114	-0.2892426312711436
1215	115-119	-0.5970852663474489
1215	120-124	-0.7813986774504471
1215	125-129	-0.7247511851265713
1215	130-134	-0.5650498165510598
1215	135-139	-0.38846566194787613
1215	140-144	-0.6336355754175003
1215	145-149	-0.4132258952987691
1215	150-151	-0.22612462919158105
1216	1	-0.13444691197699044
1216	2	-0.30176243218155463
1216	3	-0.24904965801981405
1216	4	-0.1623396300158717
1216	5	-0.07375733664633799
1216	6	-0.10541013688294498
1216	7	0.04520012258826256
1216	8	-0.2864788444140274
1216	9	-0.15116552478976786
1216	10-14	-0.18775437943803297
1216	15-19	-0.10404321596485033
1216	20-24	-0.24417048208552217
1216	25-29	-0.31933928208113116
1216	30-34	-0.3541049232766582
1216	35-39	-0.39813435230746563
1216	40-44	-0.43538204356870835
1216	45-49	-0.4989747794025874
1216	50-54	-0.5500358668397709
1216	55-59	-0.5482217444620403
1216	60-64	-0.4436122022947586
1216	65-69	-0.4764662980784351
1216	70-74	-0.6203592396274544
1216	75-79	-0.7308571539076567
1216	80-84	-0.5405363671492722
1216	85-89	-0.39598725677068813
1216	90-94	-0.49573886479493723
1216	95-99	-0.5369850967033898
1216	100-104	-0.7454417445043404
1216	105-109	-0.7619835546132947
1216	110-114	-0.43700984193316117
1216	115-119	-0.6445487334788211
1216	120-124	-0.5116895345568864
1216	125-129	-0.6670066053185195
1216	130-134	-0.3165987234968952
1216	135-139	-0.38641999032628505
1216	140-144	-0.36244802578422863
1216	145-149	-0.25085042467755514
1216	150-151	-0.47775269385153507
1217	1	-0.085292062962111
1217	2	0.0548783145451992
1217	3	0.003165997580886426
1217	4	0.05136832851042783
1217	5	0.04407372692539013
1217	6	0.23819915894576837
1217	7	0.08581435455300834
1217	8	0.10051747612473605
1217	9	0.0734648399368183
1217	10-14	0.11002175793625213
1217	15-19	0.25013669645886694
1217	20-24	0.2199092178853661
1217	25-29	0.14482522814478926
1217	30-34	0.17219784991661413
1217	35-39	0.24105523255478545
1217	40-44	0.20328834911599358
1217	45-49	0.16328092176780729
1217	50-54	0.1817142628168611
1217	55-59	0.1121749597618944
1217	60-64	0.10393040766670225
1217	65-69	0.0727373245590428
1217	70-74	0.03601913689399083
1217	75-79	0.15436133992827195
1217	80-84	0.20826083431110476
1217	85-89	0.2669974298190567
1217	90-94	0.35908652739595226
1217	95-99	0.3124969747201263
1217	100-104	0.43477690237111233
1217	105-109	0.5411932531922119
1217	110-114	0.7813350637019099
1217	115-119	0.31356374307219426
1217	120-124	0.27158141537871927
1217	125-129	0.3979229393839603
1217	130-134	0.3623356788779404
1217	135-139	0.6269588563197992
1217	140-144	0.6679040406227692
1217	145-149	0.957309644124507
1217	150-151	0.9886378562749556
1218	1	0.04520700579215031
1218	2	-0.05653408921228831
1218	3	0.06270899746570535
1218	4	-0.025438304655892807
1218	5	0.057135687599149776
1218	6	0.1101307344139002
1218	7	0.12989151217590944
1218	8	0.21204685011646518
1218	9	1.2953404469584484E-4
1218	10-14	0.035398813013920005
1218	15-19	0.10329900427551308
1218	20-24	0.04852495228746534
1218	25-29	8.067816717201026E-4
1218	30-34	0.0641155312149877
1218	35-39	0.09347122823171361
1218	40-44	0.03336284669744316
1218	45-49	0.0967095135499676
1218	50-54	0.04633692493862185
1218	55-59	0.12021564779950467
1218	60-64	0.03840526399570621
1218	65-69	-0.03515890396346322
1218	70-74	0.07678451607834091
1218	75-79	-0.06128799844304211
1218	80-84	0.013140227050222109
1218	85-89	0.15589401209970077
1218	90-94	0.2801310583780321
1218	95-99	0.29908882541761983
1218	100-104	0.22034263817501198
1218	105-109	0.47408763822717503
1218	110-114	0.4100682949199381
1218	115-119	0.4393108599877067
1218	120-124	0.44625787473080436
1218	125-129	0.5161943091351446
1218	130-134	0.6042603272225264
1218	135-139	0.6746175900828426
1218	140-144	0.5746920219581888
1218	145-149	0.7000511710727046
1218	150-151	0.694852053912939
1219	1	0.08076170840059049
1219	2	-0.022332718890567094
1219	3	0.03423856911752665
1219	4	0.024386023277386926
1219	5	0.021012296448986945
1219	6	0.07332684228613573
1219	7	-0.06065384133992069
1219	8	-0.013804439286680292
1219	9	-0.016515974620283203
1219	10-14	0.06795222818446689
1219	15-19	0.18630098412592844
1219	20-24	0.2699247699064671
1219	25-29	0.18452808882774008
1219	30-34	0.1119222983401329
1219	35-39	0.13667159817349273
1219	40-44	0.005081052203351533
1219	45-49	0.10942594102580472
1219	50-54	0.1830336150010652
1219	55-59	0.20866690092907447
1219	60-64	0.21092537309524317
1219	65-69	0.07461955392489728
1219	70-74	0.1088215069037517
1219	75-79	-0.0725839709406273
1219	80-84	0.30285354769618067
1219	85-89	0.48372411120381287
1219	90-94	0.35742180030453596
1219	95-99	0.13920950210499683
1219	100-104	0.22427409310513013
1219	105-109	0.45991542102474625
1219	110-114	0.6032763145347957
1219	115-119	0.3356094913037069
1219	120-124	0.4277067624222539
1219	125-129	0.3445753008648893
1219	130-134	0.45744681501670925
1219	135-139	0.3769148628915495
1219	140-144	0.4765428772133511
1219	145-149	0.4995148855711342
1219	150-151	0.6633609163934082
1220	1	-0.02036333996024453
1220	2	-0.13686066976829636
1220	3	-0.04775373084269319
1220	4	0.026278359549465335
1220	5	-0.08384252124468361
1220	6	-0.03775655586937887
1220	7	0.03339207058540694
1220	8	0.1331867537825886
1220	9	-0.0867183893576069
1220	10-14	-0.03621542557132784
1220	15-19	0.14117309578875137
1220	20-24	0.03781494482441872
1220	25-29	-0.006531820181642445
1220	30-34	-0.13438535024132392
1220	35-39	-0.1027904937528703
1220	40-44	-0.09829378024545576
1220	45-49	0.06133118946412708
1220	50-54	0.016552090602310443
1220	55-59	0.10420206862534087
1220	60-64	-0.00291824234128768
1220	65-69	0.06491366619702177
1220	70-74	0.03177367752790161
1220	75-79	0.18079077817206013
1220	80-84	0.2737035284041198
1220	85-89	0.32752789720579045
1220	90-94	0.34371703959649125
1220	95-99	0.33643194992646386
1220	100-104	0.1331989291492235
1220	105-109	0.19892820802901667
1220	110-114	0.49199402315977636
1220	115-119	0.2014445809332699
1220	120-124	0.16351375022725279
1220	125-129	0.1961896678094135
1220	130-134	0.552098880289229
1220	135-139	0.3518857413584193
1220	140-144	0.3009019971165472
1220	145-149	0.590585256467822
1220	150-151	0.38580984982382205
1221	1	-0.01934047265818961
1221	2	-0.03466107059004386
1221	3	-0.08863217297376025
1221	4	0.07872175741825771
1221	5	0.03944810235157803
1221	6	0.14556137382093226
1221	7	0.11640624550759071
1221	8	0.14005356669709812
1221	9	-0.0499081507936836
1221	10-14	-0.013027199827732261
1221	15-19	0.06361525729494844
1221	20-24	0.10123515423721585
1221	25-29	0.07167851442812889
1221	30-34	0.11706928991759469
1221	35-39	0.19242303107284187
1221	40-44	0.08763449030151094
1221	45-49	0.15390785120302297
1221	50-54	0.04825362085880869
1221	55-59	0.11961604036359574
1221	60-64	0.19589031957480074
1221	65-69	0.25826869977954203
1221	70-74	0.1116502695199415
1221	75-79	0.16314388352946452
1221	80-84	0.2645061289501811
1221	85-89	0.33703191057893633
1221	90-94	0.4519162449407048
1221	95-99	0.4114318423078487
1221	100-104	0.4256475557806212
1221	105-109	0.634193834275699
1221	110-114	0.9327497620596148
1221	115-119	0.4286904335874837
1221	120-124	0.6575183286731558
1221	125-129	0.478672481117961
1221	130-134	0.7175354499326332
1221	135-139	0.7890835150247746
1221	140-144	0.6665447590044238
1221	145-149	0.7871754535239965
1221	150-151	0.9888369534947792
1222	1	-0.014872839350179134
1222	2	0.027337355578222144
1222	3	-0.02837612619659069
1222	4	0.04916914499963099
1222	5	0.09663102557696135
1222	6	-0.06971391768107082
1222	7	-0.149075308788305
1222	8	0.08709692990309037
1222	9	-0.14129546366106638
1222	10-14	0.024839079696874933
1222	15-19	0.09088825267528478
1222	20-24	0.08397328932463921
1222	25-29	0.04334477526522562
1222	30-34	0.12864878992889572
1222	35-39	0.1587444024713136
1222	40-44	0.11192857594748773
1222	45-49	0.18282239550110546
1222	50-54	0.044309099527943374
1222	55-59	0.0851271605272359
1222	60-64	0.14299705821969155
1222	65-69	0.12494702645987132
1222	70-74	0.07381593281718324
1222	75-79	0.17352506453552508
1222	80-84	0.23495617960051618
1222	85-89	0.2911496974585859
1222	90-94	0.3570690172635054
1222	95-99	0.3028573405028254
1222	100-104	0.25936677467509384
1222	105-109	0.38667448000689575
1222	110-114	0.47532699456073857
1222	115-119	0.3355136224154762
1222	120-124	0.48137747173317535
1222	125-129	0.4891523017179509
1222	130-134	0.7099338506506854
1222	135-139	0.6534164262553368
1222	140-144	0.6380620480442438
1222	145-149	0.7051284398527109
1222	150-151	0.986313810705262
1223	1	-0.07036067224765574
1223	2	-0.18518091682241788
1223	3	-0.2076807543408421
1223	4	-0.2313006469852681
1223	5	-0.043309189072886056
1223	6	-0.016858486506031056
1223	7	0.06686946766593849
1223	8	0.05435429458388086
1223	9	-0.19555479474236392
1223	10-14	-0.1803753083715094
1223	15-19	-0.041719353230043055
1223	20-24	-0.05059651596081949
1223	25-29	-0.22418235411732468
1223	30-34	-0.12383930912183416
1223	35-39	-0.14743373043175012
1223	40-44	-0.11234211777564695
1223	45-49	-0.0976518415282186
1223	50-54	-0.1729096901242997
1223	55-59	-0.15422461928417874
1223	60-64	-0.22405947239173685
1223	65-69	-0.14603649178905442
1223	70-74	-0.1771563691424447
1223	75-79	0.013190097070925333
1223	80-84	0.02859461153131093
1223	85-89	-0.08397643499877461
1223	90-94	0.017791039398474595
1223	95-99	0.13201833853403855
1223	100-104	0.00170485089529393
1223	105-109	0.2490049797116356
1223	110-114	0.5116710328145828
1223	115-119	0.16222549569701528
1223	120-124	0.3306257339670893
1223	125-129	0.39049215035758067
1223	130-134	0.4652097148438088
1223	135-139	0.6717208908920576
1223	140-144	0.5903157054585257
1223	145-149	0.6007166184083985
1223	150-151	0.4722253181925602
1224	1	-0.026656542498983526
1224	2	-0.09696932834132
1224	3	-0.2267591370478783
1224	4	-0.07582033283920708
1224	5	-0.07519030736975196
1224	6	-0.07775889013177562
1224	7	-0.07437758900753977
1224	8	-0.009007665219030514
1224	9	-0.09887899027017966
1224	10-14	-0.22726998904135343
1224	15-19	-0.07460074083686408
1224	20-24	-0.16605750745519288
1224	25-29	-0.14991650920219968
1224	30-34	-0.014297540746291304
1224	35-39	-0.0012898392084750299
1224	40-44	-0.0723646559597384
1224	45-49	0.025360814226203843
1224	50-54	-0.054466677557591936
1224	55-59	-0.034126931175180175
1224	60-64	-0.02675449769648708
1224	65-69	0.09758709756575712
1224	70-74	0.04702024011839967
1224	75-79	0.13835571739221564
1224	80-84	0.24070138421984666
1224	85-89	0.3137705257194341
1224	90-94	0.3453674166831888
1224	95-99	0.539709962220094
1224	100-104	0.5377597692759153
1224	105-109	0.62415328903203
1224	110-114	0.918653427800983
1224	115-119	0.632045867523118
1224	120-124	0.640386524027015
1224	125-129	0.7946631258639911
1224	130-134	0.9253189196961245
1224	135-139	0.8529349731978861
1224	140-144	0.7164219999862986
1224	145-149	0.8893267104934282
1224	150-151	0.8062451133726363
1225	1	-0.15429625761397503
1225	2	-0.17534261127158146
1225	3	-0.2182682776098659
1225	4	-0.05118537248887378
1225	5	-0.025060537157060025
1225	6	0.008518786778346055
1225	7	-0.040369386268039875
1225	8	0.04367864532218135
1225	9	0.00527832939279449
1225	10-14	-0.23382769562822858
1225	15-19	-0.0591625204828361
1225	20-24	-0.10437386637180168
1225	25-29	-0.28635215860254704
1225	30-34	-0.13823873539043774
1225	35-39	-0.18808627443646486
1225	40-44	-0.30967449700747096
1225	45-49	-0.40261858532341677
1225	50-54	-0.2628523102471263
1225	55-59	-0.10225634650878845
1225	60-64	-0.08386973518525309
1225	65-69	0.007685579196426318
1225	70-74	-0.16572513285546364
1225	75-79	-0.10313317274758305
1225	80-84	0.06671743616148262
1225	85-89	0.174752708299728
1225	90-94	0.06566656869102161
1225	95-99	0.4432925741685807
1225	100-104	0.7024903426234133
1225	105-109	0.5096137846956452
1225	110-114	0.6233254826353303
1225	115-119	0.8507609556580036
1225	120-124	0.98516827132309
1225	125-129	0.997106084551568
1225	130-134	0.7474671848643695
1225	135-139	1.1481340940753562
1225	140-144	0.7142207866804497
1225	145-149	0.6735048648534061
1225	150-151	0.9338465735043968
1226	1	-0.2833008268409962
1226	2	-0.3090354546126406
1226	3	-0.5277107870653097
1226	4	-0.516407893065761
1226	5	-0.33074334613785084
1226	6	-0.6178373846890466
1226	7	-0.49916362176946905
1226	8	-0.4689204649618759
1226	9	-0.4813072224928092
1226	10-14	-0.828949901027201
1226	15-19	-0.740936796962238
1226	20-24	-0.8972096601310326
1226	25-29	-1.021110967171495
1226	30-34	-0.8390147502016276
1226	35-39	-1.03523993193415
1226	40-44	-1.070014436043735
1226	45-49	-0.9625267902031638
1226	50-54	-0.9926044863728123
1226	55-59	-0.9003850552815678
1226	60-64	-1.0231473473625101
1226	65-69	-0.7539813832982745
1226	70-74	-0.8495353736005171
1226	75-79	-0.8527026703305225
1226	80-84	-0.7463948841598338
1226	85-89	-0.5036519322207909
1226	90-94	-0.5427113778245385
1226	95-99	-0.3367765401012548
1226	100-104	-0.31393581480636357
1226	105-109	-0.35042012393370214
1226	110-114	-0.16882333633707702
1226	115-119	0.15357638571088472
1226	120-124	0.4350493853040476
1226	125-129	0.38300798524136326
1226	130-134	0.1590331141928516
1226	135-139	0.13132965998172708
1226	140-144	0.027497158906644614
1226	145-149	-0.23781122560132673
1226	150-151	0.0803132604263368
1227	1	-0.0823401271776163
1227	2	-0.17025631807190322
1227	3	-0.2979263672131722
1227	4	-0.10443950459007567
1227	5	-0.17489366989872224
1227	6	-0.150923283335473
1227	7	-0.12842164112591803
1227	8	0.020868953205670948
1227	9	0.03461006245249365
1227	10-14	-0.19157390324341605
1227	15-19	-0.15040323281692736
1227	20-24	-0.2780045494712766
1227	25-29	-0.21557858345784098
1227	30-34	-0.13522075659827237
1227	35-39	-0.26817260641656304
1227	40-44	-0.28643884571083333
1227	45-49	-0.3976147392762144
1227	50-54	-0.19136136052844677
1227	55-59	-0.2787397069011561
1227	60-64	-0.41666987180863657
1227	65-69	-0.27910030620785165
1227	70-74	-0.2129561388406387
1227	75-79	-0.09421599548834081
1227	80-84	-0.31187914635362546
1227	85-89	-0.1193873099231837
1227	90-94	-0.1582011063438742
1227	95-99	0.2633498702859072
1227	100-104	0.2974304491880986
1227	105-109	0.16920605618645368
1227	110-114	0.35896788885897024
1227	115-119	0.7827361311539036
1227	120-124	0.9135968571004156
1227	125-129	1.0028683736273365
1227	130-134	0.7787601402283073
1227	135-139	1.1834408849324056
1227	140-144	1.1628328745731444
1227	145-149	1.0747604824382329
1227	150-151	1.4517449932608457
1228	1	0.020252585853786087
1228	2	-0.07801191258953111
1228	3	-0.1487642249977057
1228	4	-0.10044312444932757
1228	5	0.012724314816978222
1228	6	0.04673802770029312
1228	7	0.14079540638324062
1228	8	0.19242380420246974
1228	9	0.21343573687452988
1228	10-14	0.16261651365382335
1228	15-19	0.11008231835659643
1228	20-24	0.061989564180812806
1228	25-29	0.06847150230219512
1228	30-34	0.07528454434906706
1228	35-39	0.09639050260787485
1228	40-44	0.11343893421406648
1228	45-49	0.05220150057775186
1228	50-54	0.10687467839878906
1228	55-59	0.22991404039132135
1228	60-64	0.09051304527859827
1228	65-69	0.2791787831220631
1228	70-74	0.26691852208548994
1228	75-79	0.1744081196585654
1228	80-84	0.22440023776320572
1228	85-89	0.38474067369310205
1228	90-94	0.3124398046534438
1228	95-99	0.5861541616247692
1228	100-104	0.8596908754996164
1228	105-109	0.7590574294095731
1228	110-114	1.2172699022554312
1228	115-119	1.2642130920831107
1228	120-124	1.5423691535239712
1228	125-129	1.5054598719594026
1228	130-134	1.323994863419074
1228	135-139	1.550898486028931
1228	140-144	1.3732893146678968
1228	145-149	1.1261425857343745
1228	150-151	1.52874166164273
2101	1	0.10103982523667554
2101	2	0.13959397515702676
2101	3	0.20669590137809735
2101	4	0.17620832854127855
2101	5	0.1643778149162145
2101	6	0.15769333871342894
2101	7	0.04362728600114707
2101	8	0.19979209447937762
2101	9	0.20500321923852027
2101	10-14	0.24852239777115415
2101	15-19	0.3103954634294368
2101	20-24	0.2735018272909784
2101	25-29	0.19152317545054842
2101	30-34	0.3439817012239317
2101	35-39	0.37849932940437014
2101	40-44	0.38105777443929156
2101	45-49	0.2814078772062558
2101	50-54	0.3079365952537927
2101	55-59	-0.7919811636550378
2101	60-64	0.23541525638218985
2101	65-69	0.3605789151158305
2101	70-74	0.4120179503633139
2101	75-79	0.39976306337531753
2101	80-84	0.35549054142375525
2101	85-89	0.33726242893821023
2101	90-94	0.2821924841280108
2101	95-99	-4.3480005153812655
2101	100-104	-3.6176610021243647
2101	105-109	-2.2921980659245875
2101	110-114	0.16307184040156386
2101	115-119	-0.24116298646652723
2101	120-124	-0.27555410658096946
2101	125-129	-0.009356195716712534
2101	130-134	-0.08661532526408422
2101	135-139	-4.04498317098766
2101	140-144	-2.1966126843736724
2101	145-149	-7.437194278377497
2101	150-151	-1.753694521620993
2102	1	-0.044623282193732905
2102	2	0.05833095560976176
2102	3	0.031121026439215882
2102	4	0.05971988444311904
2102	5	-0.029044025204946422
2102	6	-0.10233822354403088
2102	7	-0.1270215903260805
2102	8	-0.05507632164056275
2102	9	0.019352697713820532
2102	10-14	0.05478480833421173
2102	15-19	0.13674038247352627
2102	20-24	0.11709749845436335
2102	25-29	0.07062464484690878
2102	30-34	0.1687103341710241
2102	35-39	0.2744250679181306
2102	40-44	0.20145929732923662
2102	45-49	0.13504200502004693
2102	50-54	0.15217007378618774
2102	55-59	0.20704800572509185
2102	60-64	0.18689663767953135
2102	65-69	0.030525640894317974
2102	70-74	0.08851559131843345
2102	75-79	-0.1006811322809682
2102	80-84	0.0061517664232795255
2102	85-89	-0.10248048710843705
2102	90-94	-0.2057683426466852
2102	95-99	-0.31859476534938125
2102	100-104	-0.11248016097405866
2102	105-109	0.04175234138220674
2102	110-114	-0.5265291267308143
2102	115-119	-0.6173528669758639
2102	120-124	-0.6447691529824908
2102	125-129	-0.5717225697606807
2102	130-134	-0.40934261489439905
2102	135-139	-0.7308415368370937
2102	140-144	-1.170844396190322
2102	145-149	-0.5309213051244015
2102	150-151	-0.7985033914579596
2103	1	0.10901690413342635
2103	2	0.15831330599602467
2103	3	0.2114211487914588
2103	4	0.18829613108449195
2103	5	0.1578515847425379
2103	6	0.16004265917904803
2103	7	0.45026954064437064
2103	8	0.21168686265190217
2103	9	0.3295413952529387
2103	10-14	0.32901632380242773
2103	15-19	0.35373513973215154
2103	20-24	0.3053190267553276
2103	25-29	0.29630138633701364
2103	30-34	0.4127750779824666
2103	35-39	0.41854824429616855
2103	40-44	0.41091904383658573
2103	45-49	0.42646065910029307
2103	50-54	0.3821910960488921
2103	55-59	0.43805364080537856
2103	60-64	0.5033711546756763
2103	65-69	0.4790869606186803
2103	70-74	0.5279749979114712
2103	75-79	0.6458131465327668
2103	80-84	0.41582271076780586
2103	85-89	0.525217487470151
2103	90-94	0.5927514686360453
2103	95-99	0.65057615658786
2103	100-104	0.5304175549765162
2103	105-109	0.6480260795066997
2103	110-114	0.7795520620560694
2103	115-119	0.6358554026939984
2103	120-124	0.42639366118105215
2103	125-129	0.6256253635405784
2103	130-134	0.8465894022433673
2103	135-139	0.7411153848019403
2103	140-144	0.9433726794022803
2103	145-149	1.165874265730114
2103	150-151	0.7726255552896433
2104	1	-0.06387847314812589
2104	2	0.04639313618703511
2104	3	0.18496183534611532
2104	4	0.1487678866551505
2104	5	0.062200453267657
2104	6	0.22038486988926564
2104	7	0.11971716665554055
2104	8	0.08131512151479114
2104	9	0.14003332905579668
2104	10-14	0.1009280338233367
2104	15-19	0.17608122354799605
2104	20-24	0.1379873412165935
2104	25-29	0.14115272028234926
2104	30-34	0.23620844404172203
2104	35-39	0.25826001046595337
2104	40-44	0.20411545394920694
2104	45-49	0.1947136057188814
2104	50-54	0.19617018420533583
2104	55-59	0.2296056452011257
2104	60-64	0.2228630839489938
2104	65-69	0.16509311269295068
2104	70-74	0.1648788753114374
2104	75-79	0.23016855806634595
2104	80-84	0.036628265169198926
2104	85-89	0.012300322227368099
2104	90-94	0.03785908355157375
