##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VC3_L001_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36125864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.433166581150836	32.0	32.0	32.0	32.0	32.0
2	31.62165497273643	32.0	32.0	32.0	32.0	32.0
3	35.863833651148106	37.0	37.0	37.0	32.0	37.0
4	36.325259847072445	37.0	37.0	37.0	37.0	37.0
5	36.531228291176646	37.0	37.0	37.0	37.0	37.0
6	40.96094130786741	42.0	42.0	42.0	37.0	42.0
7	41.07095484276861	42.0	42.0	42.0	37.0	42.0
8	41.12847291347828	42.0	42.0	42.0	37.0	42.0
9	41.151148855567854	42.0	42.0	42.0	37.0	42.0
10-14	41.17879937210636	42.0	42.0	42.0	37.0	42.0
15-19	41.15644371024594	42.0	42.0	42.0	37.0	42.0
20-24	41.10976595051125	42.0	42.0	42.0	37.0	42.0
25-29	40.991246255037666	42.0	42.0	42.0	37.0	42.0
30-34	40.920807452522105	42.0	42.0	42.0	37.0	42.0
35-39	40.85569134623327	42.0	42.0	42.0	37.0	42.0
40-44	40.79197006886811	42.0	42.0	42.0	37.0	42.0
45-49	40.710175928249086	42.0	42.0	42.0	37.0	42.0
50-54	40.6267640879122	42.0	42.0	42.0	37.0	42.0
55-59	40.55073346342665	42.0	42.0	42.0	37.0	42.0
60-64	40.473502136862386	42.0	42.0	42.0	37.0	42.0
65-69	40.37897701214841	42.0	42.0	42.0	37.0	42.0
70-74	40.295615451577845	42.0	42.0	42.0	37.0	42.0
75-79	39.930819503721764	42.0	41.0	42.0	36.0	42.0
80-84	40.228336966556704	42.0	42.0	42.0	37.0	42.0
85-89	40.19580838260366	42.0	42.0	42.0	37.0	42.0
90-94	40.12776072566735	42.0	42.0	42.0	37.0	42.0
95-99	40.017699911620106	42.0	42.0	42.0	37.0	42.0
100-104	39.92372263816306	42.0	42.0	42.0	37.0	42.0
105-109	39.79669375935203	42.0	42.0	42.0	37.0	42.0
110-114	39.699433142969255	42.0	42.0	42.0	36.0	42.0
115-119	39.54862587092727	42.0	42.0	42.0	32.0	42.0
120-124	39.38271998145152	42.0	42.0	42.0	32.0	42.0
125-129	39.119232453513085	42.0	38.0	42.0	32.0	42.0
130-134	38.76118477886094	42.0	37.0	42.0	32.0	42.0
135-139	38.448173768245375	42.0	37.0	42.0	32.0	42.0
140-144	38.121542250172894	42.0	37.0	42.0	30.0	42.0
145-149	37.692550677819085	42.0	37.0	42.0	27.0	42.0
150-151	37.20709918522641	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1211	9	-0.20858114508620673
1211	10-14	-0.24437402638183414
1211	15-19	-0.5286272545791846
1211	20-24	-0.3056079502165119
1211	25-29	-0.31306598590143864
1211	30-34	-0.3258219261684516
1211	35-39	-0.47284030329880267
1211	40-44	-0.6501865942461933
1211	45-49	-0.46036809845102056
1211	50-54	-0.6151250192549966
1211	55-59	-0.4532212368752653
1211	60-64	-0.7046170576227695
1211	65-69	-0.7434672370449604
1211	70-74	-0.797550444917853
1211	75-79	-0.6670875953129922
1211	80-84	-0.9568403915054091
1211	85-89	-0.6051795114765852
1211	90-94	-0.9482390187547978
1211	95-99	-1.1096180134486033
1211	100-104	-1.4367312708214115
1211	105-109	-1.0952705704207872
1211	110-114	-1.3870760678514529
1211	115-119	-1.3808482276672933
1211	120-124	-1.189856093889368
1211	125-129	-1.4365161778714253
1211	130-134	-1.6687242574715242
1211	135-139	-1.1013058996203426
1211	140-144	-2.342578542365601
1211	145-149	-2.3773648570067394
1211	150-151	-1.1803348162413698
1212	1	-0.03958650103331962
1212	2	-0.2643047698461167
1212	3	-0.27223386390529924
1212	4	-0.3564971689148706
1212	5	-0.18852411808593672
1212	6	-0.3781924840894959
1212	7	-0.5223725271685851
1212	8	-0.5830472098931736
1212	9	-0.3558340174283927
1212	10-14	-0.2166937926863639
1212	15-19	-0.34691340769549583
1212	20-24	-0.2740647575767099
1212	25-29	-0.2936740875879167
1212	30-34	-0.3330912295571906
1212	35-39	-0.43490907987663974
1212	40-44	-0.3158955329528297
1212	45-49	-0.4078009372193421
1212	50-54	-0.46766654036360933
1212	55-59	-0.46749448710652075
1212	60-64	-0.49692224853843925
1212	65-69	-0.5051305577936702
1212	70-74	-0.6555426747632254
1212	75-79	-0.5863697164693065
1212	80-84	-0.6229534315196332
1212	85-89	-0.887352834425144
1212	90-94	-0.9460760425826251
1212	95-99	-1.4512012227570423
1212	100-104	-0.7384026340142711
1212	105-109	-0.6627300709382595
1212	110-114	-0.9679947747182283
1212	115-119	-0.9204564178017094
1212	120-124	-0.7591534488081493
1212	125-129	-0.952632576313178
1212	130-134	-0.6914063058574698
1212	135-139	-0.9303132186345522
1212	140-144	-0.839164340713694
1212	145-149	-1.1512192535081738
1212	150-151	-0.8250805876731135
1213	1	-0.09945461408698719
1213	2	-0.2484921640470361
1213	3	-0.38147321593763905
1213	4	-0.2037697550364186
1213	5	-0.20548413313286318
1213	6	-0.46113041790643194
1213	7	-0.37342314582820535
1213	8	-0.23908808254432756
1213	9	-0.3738814665127492
1213	10-14	-0.2079833510398572
1213	15-19	-0.2692992611326517
1213	20-24	-0.3251770525216955
1213	25-29	-0.3356481307115402
1213	30-34	-0.44094604362214085
1213	35-39	-0.4936534084976145
1213	40-44	-0.426167815247787
1213	45-49	-0.4390400928129452
1213	50-54	-0.5793253647025622
1213	55-59	-0.6198071296880698
1213	60-64	-0.41200402201672404
1213	65-69	-0.7397729696239495
1213	70-74	-0.5012788776477777
1213	75-79	-0.4946058319129918
1213	80-84	-0.5344060948419127
1213	85-89	-0.4548412850694774
1213	90-94	-0.36193679181793925
1213	95-99	-0.5237703068358428
1213	100-104	-0.5755819756723071
1213	105-109	-0.48729488652752906
1213	110-114	-0.48442654544368224
1213	115-119	-0.553421939663842
1213	120-124	-0.5407900094247964
1213	125-129	-0.5110132576931221
1213	130-134	-0.36631693786036834
1213	135-139	-0.5067194371256889
1213	140-144	-0.7254478395913679
1213	145-149	-0.5800584767260659
1213	150-151	-0.31937329614946464
1214	1	-0.11183649040401988
1214	2	-0.17911502735303486
1214	3	-0.2375699846512731
1214	4	-0.10761829706045489
1214	5	-0.0696587657401011
1214	6	-0.30394334422094715
1214	7	-0.33709713686577203
1214	8	-0.2872160848584997
1214	9	-0.14470561144406702
1214	10-14	-0.21623104674733895
1214	15-19	-0.2228333112975136
1214	20-24	-0.1760068315851484
1214	25-29	-0.2811288604387059
1214	30-34	-0.36085193864552423
1214	35-39	-0.19237423787014762
1214	40-44	-0.2837433860715919
1214	45-49	-0.24101885268203205
1214	50-54	-0.1956325588343475
1214	55-59	-0.24904872002490208
1214	60-64	-0.27051196281502143
1214	65-69	-0.3762222029346276
1214	70-74	-0.20380282207721478
1214	75-79	-0.29940903922977924
1214	80-84	-0.24650870806397052
1214	85-89	-0.41824744029096905
1214	90-94	-0.3947481316861783
1214	95-99	-0.24333197993672684
1214	100-104	-0.3300557912955142
1214	105-109	-0.34737847982362524
1214	110-114	-0.3213907356319865
1214	115-119	-0.22211503376268382
1214	120-124	-0.32295820451674473
1214	125-129	-0.2370861216977076
1214	130-134	-0.31531048807694617
1214	135-139	-0.11848448153922675
1214	140-144	-0.584375276860122
1214	145-149	-0.5596634648329868
1214	150-151	-0.2876061528707794
1215	1	2.243865376279075E-4
1215	2	-0.18219171172383497
1215	3	-0.166033768359668
1215	4	-0.16206836184226603
1215	5	-0.15752964424365956
1215	6	-0.34771436707742964
1215	7	-0.2708277033533122
1215	8	-0.22164551177792902
1215	9	-0.26067751021553676
1215	10-14	-0.2659983006134041
1215	15-19	-0.31850208434619987
1215	20-24	-0.351763650369179
1215	25-29	-0.47392371415187995
1215	30-34	-0.37817232057079053
1215	35-39	-0.3435079123810354
1215	40-44	-0.3668207221783675
1215	45-49	-0.3150905102194983
1215	50-54	-0.4126000647196548
1215	55-59	-0.5097893131372047
1215	60-64	-0.6394203042750704
1215	65-69	-0.7785233940960836
1215	70-74	-0.8202635948533441
1215	75-79	-0.745649646239066
1215	80-84	-0.5297320067654496
1215	85-89	-0.5010100392922041
1215	90-94	-0.7598319405447214
1215	95-99	-1.172472959033385
1215	100-104	-1.0153165632478434
1215	105-109	-1.1883167330724618
1215	110-114	-1.2455170593611342
1215	115-119	-1.1025672255490093
1215	120-124	-0.9005366574589573
1215	125-129	-0.8347894335655681
1215	130-134	-0.9635881260752797
1215	135-139	-1.684820607496036
1215	140-144	-1.396924993385774
1215	145-149	-1.3232137717998427
1215	150-151	-1.6457995667212373
1216	1	-0.0163121422905661
1216	2	-0.14549731666948063
1216	3	-0.21128806794173727
1216	4	-0.21381975002650222
1216	5	-0.3591962620773188
1216	6	-0.32495775353877576
1216	7	-0.2599317619043475
1216	8	-0.06869322864201166
1216	9	-0.07728327223258447
1216	10-14	-0.11095261035054449
1216	15-19	-0.19025215270725226
1216	20-24	-0.12895714609149422
1216	25-29	-0.29092063135948365
1216	30-34	-0.13809271138924828
1216	35-39	-0.357522004715527
1216	40-44	-0.30259679755631197
1216	45-49	-0.371564381675455
1216	50-54	-0.24489766613592678
1216	55-59	-0.45634634374972904
1216	60-64	-0.34012537575347324
1216	65-69	-0.28619617811934006
1216	70-74	-0.48186977819455734
1216	75-79	-0.5589300848462528
1216	80-84	-0.7481816260218608
1216	85-89	-0.8103591041659968
1216	90-94	-0.75663977017809
1216	95-99	-0.7181484639971245
1216	100-104	-0.7559556869400836
1216	105-109	-0.8158878552001099
1216	110-114	-1.1424373078220356
1216	115-119	-1.318474472291392
1216	120-124	-1.6332129270529663
1216	125-129	-1.3018211284322803
1216	130-134	-1.4635372228679557
1216	135-139	-1.7949117553167824
1216	140-144	-1.6568272339354664
1216	145-149	-1.8138818429985406
1216	150-151	-2.136323236557118
1217	1	0.02814727212140511
1217	2	0.003063019908939424
1217	3	-0.03972506664986497
1217	4	0.060803098451081894
1217	5	-0.012611536893906816
1217	6	0.06469725195707099
1217	7	0.0689372268171411
1217	8	0.02873002417773307
1217	9	-0.022205437109548143
1217	10-14	3.399610349461568E-4
1217	15-19	-0.10396409866046952
1217	20-24	-0.10864928827493969
1217	25-29	-0.10360141299010905
1217	30-34	-0.03732400751183462
1217	35-39	0.014016641246236361
1217	40-44	0.012904387026750896
1217	45-49	0.06831131986084671
1217	50-54	0.03657870004408892
1217	55-59	-0.15205571218413638
1217	60-64	-0.11393378727482428
1217	65-69	-0.11108250745072468
1217	70-74	-0.1789334843644781
1217	75-79	-0.1464653423306359
1217	80-84	-0.299345641144825
1217	85-89	-0.30616440042342674
1217	90-94	-0.33064733539179514
1217	95-99	-0.4941239286404766
1217	100-104	-0.43034091979749434
1217	105-109	-0.5235841642546646
1217	110-114	-0.30387371432739485
1217	115-119	-0.12042263297339417
1217	120-124	-0.2696733414008321
1217	125-129	-0.22799029212721678
1217	130-134	-0.19930196382688337
1217	135-139	-0.8428477586235772
1217	140-144	-0.5565811608115325
1217	145-149	-0.9310409605474419
1217	150-151	-1.2833146727038667
1218	1	0.08661875681417186
1218	2	-0.08755238007469401
1218	3	-0.2017046788496515
1218	4	-0.045925297884856775
1218	5	-0.11055600144813837
1218	6	-0.17746690459060943
1218	7	-0.15126104379045557
1218	8	-0.008356597883711459
1218	9	-0.19128034274304895
1218	10-14	-0.08847001230464002
1218	15-19	-0.19793117939212124
1218	20-24	-0.19398117386754876
1218	25-29	-0.22808047739278692
1218	30-34	-0.19816024529617238
1218	35-39	-0.10696737724919103
1218	40-44	-0.10572329295030158
1218	45-49	-0.07032218089567266
1218	50-54	-0.012915542946174696
1218	55-59	-0.038929195093324154
1218	60-64	-0.02706134671603877
1218	65-69	-0.2401433161655433
1218	70-74	-0.045072342883898386
1218	75-79	-0.06254521897204768
1218	80-84	-0.09742174902403633
1218	85-89	-0.08687784236926177
1218	90-94	0.012104268537655116
1218	95-99	-0.002316835464505118
1218	100-104	0.010315463601344277
1218	105-109	0.04444386321620186
1218	110-114	-0.027708745442680538
1218	115-119	-0.014065876531894617
1218	120-124	-0.05908936060203018
1218	125-129	0.08799378862254059
1218	130-134	0.17281905825480948
1218	135-139	0.04096709963274492
1218	140-144	0.26767017358127276
1218	145-149	0.1301058607917298
1218	150-151	0.18997683411867428
1219	1	-0.0036249242028958406
1219	2	-0.08444239321596214
1219	3	-0.10296575639027594
1219	4	-0.07495965752693934
1219	5	-0.07932055249889913
1219	6	-0.1547395508439351
1219	7	-0.14013466274062125
1219	8	-0.08458725292621239
1219	9	-0.07495347423766674
1219	10-14	-0.12490357842000321
1219	15-19	-0.18064124688417138
1219	20-24	-0.12097902884980982
1219	25-29	-0.13120723307103788
1219	30-34	-0.10162809803691886
1219	35-39	-0.18679095004271318
1219	40-44	-0.24480294014303183
1219	45-49	-0.18985389855626522
1219	50-54	-0.17599282435143948
1219	55-59	-0.1308930985657497
1219	60-64	-0.32598710614043824
1219	65-69	-0.32330554474421547
1219	70-74	-0.6371268482181733
1219	75-79	-0.9983726546948901
1219	80-84	-0.5672521593804021
1219	85-89	-0.44844621935988016
1219	90-94	-0.4571343954650047
1219	95-99	-0.30632332403882856
1219	100-104	-0.5332369656260241
1219	105-109	-0.8848932998131289
1219	110-114	-0.6972772409912409
1219	115-119	-0.405257875230852
1219	120-124	-0.2643534203116431
1219	125-129	-0.14837870788182528
1219	130-134	-0.2936748047968152
1219	135-139	-0.5004819684749435
1219	140-144	-0.15623158153037764
1219	145-149	0.0770462388397064
1219	150-151	0.13287979583178355
1220	1	-0.04696463368135895
1220	2	-0.027191493004483647
1220	3	-0.12306429996160517
1220	4	0.011777429710122078
1220	5	-0.09704648429424623
1220	6	-0.2489373270810873
1220	7	-0.17444567808134082
1220	8	-0.05574998574063983
1220	9	-0.140520123998499
1220	10-14	-0.10115366568808071
1220	15-19	-0.1603710417764077
1220	20-24	-0.08172160373702297
1220	25-29	-0.1525802054054637
1220	30-34	-0.40047919485262895
1220	35-39	-0.4155623437700342
1220	40-44	-0.6228316992412175
1220	45-49	-0.8514398460923545
1220	50-54	-0.84956420300459
1220	55-59	-0.6995092017294269
1220	60-64	-0.6919528798750392
1220	65-69	-0.9210221088834203
1220	70-74	-1.1237787450011822
1220	75-79	-1.3391939865790974
1220	80-84	-1.3223323119110972
1220	85-89	-1.4488655040061502
1220	90-94	-1.420345512346536
1220	95-99	-1.0893939839532152
1220	100-104	-2.2624999334902043
1220	105-109	-1.4003549633887005
1220	110-114	-1.6324506992745498
1220	115-119	-1.2423250067452898
1220	120-124	-1.6019469820787933
1220	125-129	-1.1006503060429367
1220	130-134	-1.1920523869575632
1220	135-139	-0.9092930873727596
1220	140-144	-0.6578600477936263
1220	145-149	-0.7413676539568286
1220	150-151	-0.7555305963287964
1221	1	0.00790717320645129
1221	2	-0.1728761663992877
1221	3	-0.14752821725092247
1221	4	-0.17473256909432422
1221	5	-0.0966197138017506
1221	6	-0.2325340519490453
1221	7	-0.14002408695419888
1221	8	-0.031905553375800366
1221	9	-0.08134670128433186
1221	10-14	-0.10988230846283642
1221	15-19	-0.19511658375142105
1221	20-24	-0.25691367156010614
1221	25-29	-0.23591269094831802
1221	30-34	-0.2599983700947206
1221	35-39	-0.31253819718418896
1221	40-44	-0.3215057758895057
1221	45-49	-0.2213542252542311
1221	50-54	-0.3181032951877256
1221	55-59	-0.36475977191876297
1221	60-64	-0.2993823830750273
1221	65-69	-0.2708549345343769
1221	70-74	-0.45045162990813026
1221	75-79	-0.5011444061496917
1221	80-84	-0.3583569449242674
1221	85-89	-0.555000888916652
1221	90-94	-0.47866580232430067
1221	95-99	-0.5663749367711262
1221	100-104	-0.4347396552314109
1221	105-109	-0.4957209182354916
1221	110-114	-0.5929662779586025
1221	115-119	-0.2968528865964615
1221	120-124	-0.5765939807700065
1221	125-129	-0.44695961397882655
1221	130-134	-0.464415009608814
1221	135-139	-1.13084098796692
1221	140-144	-0.9954728857852331
1221	145-149	-0.5724654444698558
1221	150-151	-0.33575853852227766
1222	1	-0.05502439955189686
1222	2	-0.06551778194875979
1222	3	-0.018294639023103798
1222	4	-0.13907746510543006
1222	5	-0.11174940902745334
1222	6	-0.07872094083030845
1222	7	-0.052862114473199995
1222	8	-0.0021304513370168365
1222	9	-0.03380163209913434
1222	10-14	-0.13189518371896014
1222	15-19	-0.1356631642799826
1222	20-24	-0.07193300101394584
1222	25-29	-0.10405535606833638
1222	30-34	-0.18525911447778753
1222	35-39	-0.1544096241274886
1222	40-44	-0.15484106203410164
1222	45-49	-0.125293768545788
1222	50-54	-0.27939915193587694
1222	55-59	-0.21550619624650125
1222	60-64	-0.2674961069628168
1222	65-69	-0.321603222735412
1222	70-74	-0.2751499289591024
1222	75-79	-0.286781606630683
1222	80-84	-0.27270867931530063
1222	85-89	-0.2698340086324862
1222	90-94	-0.18245916390605288
1222	95-99	-0.27868763667574115
1222	100-104	-0.35022041292756967
1222	105-109	-0.20181829063935197
1222	110-114	-0.29116057559817676
1222	115-119	-0.21421822753880804
1222	120-124	-0.6873912331394934
1222	125-129	-0.300419262152019
1222	130-134	-0.15743187167166894
1222	135-139	-0.4138183337488712
1222	140-144	-0.5433395893158277
1222	145-149	-0.31542574050578764
1222	150-151	-0.23159814769944376
1223	1	-0.07370050469027234
1223	2	-0.1402214223068583
1223	3	-0.074175901274117
1223	4	-0.006376624197784508
1223	5	0.06056343292578248
1223	6	-0.03291368568601882
1223	7	0.052598243924592225
1223	8	0.06175970598275882
1223	9	0.010586159504150316
1223	10-14	0.0069597842646302865
1223	15-19	0.009108215124420838
1223	20-24	0.003464923666285813
1223	25-29	0.01017981669657786
1223	30-34	-0.09695959851438118
1223	35-39	-0.07566116312074911
1223	40-44	-0.10891985504027701
1223	45-49	-0.19805079571951012
1223	50-54	-0.2643479591306601
1223	55-59	-0.2815395642154641
1223	60-64	-0.3124013329892108
1223	65-69	-0.3094020437781424
1223	70-74	-0.23850498999834713
1223	75-79	-0.2289899032411995
1223	80-84	-0.2061520189385675
1223	85-89	-0.31938057000010645
1223	90-94	-0.5133805481787803
1223	95-99	-0.2524207261506888
1223	100-104	-0.22698448373061098
1223	105-109	-0.3220480466190452
1223	110-114	-0.24883509826474182
1223	115-119	-0.24886043392299229
1223	120-124	-0.40928518965338156
1223	125-129	-0.18129224865380422
1223	130-134	-0.0030476601348254917
1223	135-139	-0.03986109392458559
1223	140-144	-0.04324634818433992
1223	145-149	0.015922753012596047
1223	150-151	0.12961208152449188
1224	1	-0.06055945910183169
1224	2	-0.2425656059039092
1224	3	-0.1786769529755361
1224	4	-0.10956332432973426
1224	5	-0.014717560002502239
1224	6	-0.17216518049853136
1224	7	-0.08696619813041195
1224	8	-0.1355076298356792
1224	9	-0.1572274329640848
1224	10-14	-0.18244753755617182
1224	15-19	-0.10251814701609874
1224	20-24	-0.13650737856738715
1224	25-29	-0.08205342834477847
1224	30-34	-0.1136725564033867
1224	35-39	-0.1680135245592922
1224	40-44	-0.14778220609846215
1224	45-49	-0.30855734863384754
1224	50-54	-0.2728117064647151
1224	55-59	-0.33524519159890076
1224	60-64	-0.4190242533589128
1224	65-69	-0.3734314532206824
1224	70-74	-0.4129915269618962
1224	75-79	-0.5975440944091304
1224	80-84	-0.6326583617506856
1224	85-89	-0.7085222041540007
1224	90-94	-0.7723072641190569
1224	95-99	-0.6813854806526507
1224	100-104	-0.5233443929187729
1224	105-109	-0.6404248206184562
1224	110-114	-0.5899375268928608
1224	115-119	-0.5519745102474474
1224	120-124	-0.40227594556727553
1224	125-129	-0.2305165189580265
1224	130-134	-0.2049015831369303
1224	135-139	-0.02461617832945251
1224	140-144	-0.24368821528179296
1224	145-149	-0.057430502801288696
1224	150-151	0.08944159891066761
1225	1	0.05070022364992255
1225	2	-0.06383449555405463
1225	3	0.00528267602397392
1225	4	-0.023897098142626305
1225	5	-0.009048546107891298
1225	6	-0.08524535888734164
1225	7	-0.026246469352450674
1225	8	-0.030344611347523198
1225	9	-0.11022774940121849
1225	10-14	-0.10299713344587502
1225	15-19	0.028606718326820157
1225	20-24	0.016468527664137866
1225	25-29	-0.03888393997329587
1225	30-34	-0.18269607231950147
1225	35-39	-0.15942800521975187
1225	40-44	-0.12285483035429934
1225	45-49	-0.09932724522909098
1225	50-54	-0.4206025609751336
1225	55-59	-0.6173014316283556
1225	60-64	-0.43034730589100434
1225	65-69	-0.6696170737681442
1225	70-74	-1.0872761332530985
1225	75-79	-0.6293854464164923
1225	80-84	-0.9154220535014161
1225	85-89	-0.7159380435336402
1225	90-94	-0.784498293792268
1225	95-99	-0.5181051909080168
1225	100-104	-0.599137687894455
1225	105-109	-1.2147217141311941
1225	110-114	-1.061611746616414
1225	115-119	-1.3311625132358742
1225	120-124	-1.134089405911169
1225	125-129	-0.7735517542575678
1225	130-134	-0.39031478997347335
1225	135-139	-0.3875450973034802
1225	140-144	-0.3198882812911279
1225	145-149	-0.5113249289608888
1225	150-151	-0.17608104782217282
1226	1	-0.08019874446504716
1226	2	0.04578142942919783
1226	3	-0.08855988781174773
1226	4	-0.053624612606256505
1226	5	0.04433887815400084
1226	6	-0.050414437819625846
1226	7	-0.051368366763249185
1226	8	-0.042917147886285534
1226	9	-0.07379975629636704
1226	10-14	-0.07496324108464592
1226	15-19	0.04312293813331536
1226	20-24	-0.05323963395304787
1226	25-29	-0.029197846439878106
1226	30-34	-0.06579253112492722
1226	35-39	-0.010003793012181461
1226	40-44	-0.16838002235036953
1226	45-49	-0.2993643465002691
1226	50-54	-0.3101249948909768
1226	55-59	-0.3710281177009591
1226	60-64	-0.2596577548595036
1226	65-69	-0.45898200846763615
1226	70-74	-0.43702560750478625
1226	75-79	-0.7879245801259032
1226	80-84	-0.9785475765420415
1226	85-89	-0.6020636656163703
1226	90-94	-0.44487772732910713
1226	95-99	-0.4109401822931247
1226	100-104	-0.4237523486391481
1226	105-109	-0.6791224424594517
1226	110-114	-0.7680095693530902
1226	115-119	-0.6155983774912244
1226	120-124	-0.7370971173159546
1226	125-129	-1.121601499440395
1226	130-134	-1.0573657587150294
1226	135-139	-0.6647088240781827
1226	140-144	-0.9716071167361804
1226	145-149	-0.5318003576305514
1226	150-151	-0.18557260053054137
1227	1	0.036160565652476606
1227	2	0.03975509232663299
1227	3	-0.0063330027065120476
1227	4	0.03522142889484314
1227	5	-0.02383163968244162
1227	6	-0.02032779460041212
1227	7	-0.04814663451836765
1227	8	0.01556762546188395
1227	9	-0.09120520145557265
1227	10-14	-0.06339294305799825
1227	15-19	-0.12878716501764842
1227	20-24	-0.03418758952620493
1227	25-29	-0.06793221610495692
1227	30-34	-0.026379924822684586
1227	35-39	-0.2576387675386158
1227	40-44	-0.22128226111637872
1227	45-49	-0.33894540069555035
1227	50-54	-0.2948733879348211
1227	55-59	-0.3729374246545589
1227	60-64	-0.5136905569429118
1227	65-69	-0.5891028936158378
1227	70-74	-0.5720783536957086
1227	75-79	-0.5447004341752688
1227	80-84	-0.29883032581440006
1227	85-89	-0.37940183072488054
1227	90-94	-0.602239753794251
1227	95-99	-0.8474797148580109
1227	100-104	-1.0326333081904338
1227	105-109	-1.11213527901635
1227	110-114	-0.6850347692319758
1227	115-119	-1.1164435966428172
1227	120-124	-1.7720448962148794
1227	125-129	-1.6623806099954166
1227	130-134	-1.4508017509821016
1227	135-139	-1.303685460021633
1227	140-144	-1.3983275096749352
1227	145-149	-1.5749749563092905
1227	150-151	-1.1811494569078675
1228	1	0.05859596427901792
1228	2	0.025282448138121083
1228	3	-0.04663850152152804
1228	4	0.03834427848145339
1228	5	0.06666287376418012
1228	6	-0.06028919213764539
1228	7	-0.04222308060261781
1228	8	0.028820691582644997
1228	9	0.034451874615292866
1228	10-14	-0.11785094432993759
1228	15-19	-0.17361326396722632
1228	20-24	-0.17601301336718223
1228	25-29	-0.0491679960291691
1228	30-34	-0.24385664605366486
1228	35-39	-0.3190808078769152
1228	40-44	-0.1281496318873181
1228	45-49	-0.506997881080899
1228	50-54	-0.5848314873842284
1228	55-59	-0.4728568526187118
1228	60-64	-0.28807793712839924
1228	65-69	-0.19095308106808773
1228	70-74	-0.3036112308997403
1228	75-79	-0.2533232309331339
1228	80-84	-0.23647553732661208
1228	85-89	-0.3878946512780175
1228	90-94	-0.4395096914769496
1228	95-99	-0.25026576127928735
1228	100-104	-0.6618227542281758
1228	105-109	-0.264560856305863
1228	110-114	-0.37448618744566886
1228	115-119	-0.393258128985984
1228	120-124	-0.8689956601984932
1228	125-129	-0.9655737625716725
1228	130-134	-0.46917807720146953
1228	135-139	-0.9720026174209551
1228	140-144	-1.059854759985086
1228	145-149	-1.1262180410608096
1228	150-151	-1.2154933047544603
2101	1	0.025674486413269193
2101	2	0.16088824670307034
2101	3	0.08839307801917329
2101	4	0.09442606573221468
2101	5	0.09046544668787959
2101	6	0.17308085096698989
2101	7	0.1641507990966602
2101	8	0.13444303677957947
2101	9	0.08698911415888233
2101	10-14	0.1191212812838458
2101	15-19	0.13645329986135835
2101	20-24	0.07430776365746539
2101	25-29	0.11963083136561892
2101	30-34	0.11169895444501066
2101	35-39	0.1537029968099759
2101	40-44	0.12630953935151013
2101	45-49	0.11542197987650127
2101	50-54	0.13378125772311478
2101	55-59	0.15942481311280687
2101	60-64	0.21349481786954527
2101	65-69	0.18705371713562613
2101	70-74	0.21689648530674077
2101	75-79	0.32607090373606695
2101	80-84	0.3342584510763018
2101	85-89	0.33486494832180114
2101	90-94	0.2764288646504056
2101	95-99	0.34209919877869766
2101	100-104	0.31726583770930006
2101	105-109	0.3641966190521799
2101	110-114	-0.10182564485281631
2101	115-119	0.02540406441824672
2101	120-124	0.4373565671511699
2101	125-129	0.17721103811169314
2101	130-134	0.3244145397979139
2101	135-139	0.44044166916130223
2101	140-144	0.4554999035865066
2101	145-149	0.030148351441965815
2101	150-151	0.03218378616365669
2102	1	0.02914153727792268
2102	2	0.06784203563258373
2102	3	0.06496626690448437
2102	4	-0.014137848846011991
2102	5	0.02728213467759133
2102	6	0.04624528677187101
2102	7	-0.06030703470335652
2102	8	0.014577373593340326
2102	9	0.03181016533430636
2102	10-14	2.768900631835436E-4
2102	15-19	-0.006522178960963743
2102	20-24	0.024485384705101865
2102	25-29	0.08942935184587952
2102	30-34	0.07076046973842409
2102	35-39	0.02082618984641016
2102	40-44	0.010021964370501735
2102	45-49	0.0684551571043599
2102	50-54	0.07162968637526035
2102	55-59	0.10546894842597254
2102	60-64	0.13750204926908083
2102	65-69	0.1279783103070784
2102	70-74	0.1698289634120087
2102	75-79	0.21945884272528815
2102	80-84	0.1849275444529539
2102	85-89	0.14921386132007797
2102	90-94	0.12839732165313933
2102	95-99	0.21948541656630027
2102	100-104	0.20935245365761546
2102	105-109	0.29322860828371944
2102	110-114	0.23657627771064682
2102	115-119	0.27578074625086657
2102	120-124	0.3461150615955404
2102	125-129	0.29835228515128165
2102	130-134	0.23840522874385783
2102	135-139	0.38721819692448634
2102	140-144	0.3658492914385647
2102	145-149	-0.02489106998234547
2102	150-151	-0.07796591400398967
2103	1	0.053230756002104584
2103	2	0.117806602486624
2103	3	0.10516647607450125
2103	4	0.1515484966923779
2103	5	0.14254762273344568
2103	6	0.22485891242969558
2103	7	0.18032922527645212
2103	8	0.16333158824535587
2103	9	0.16519614678227157
2103	10-14	0.14422436079752288
2103	15-19	0.1713267876957829
2103	20-24	0.15998225292872092
2103	25-29	0.19313241247103008
2103	30-34	0.23503563616458933
2103	35-39	0.2204744337812201
2103	40-44	0.22980932963828593
2103	45-49	0.22242096453773996
2103	50-54	0.2423617455732341
2103	55-59	0.22591497796878457
