##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S11_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	31537912
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.690324647998256	32.0	32.0	32.0	27.0	32.0
2	30.764642757580148	32.0	32.0	32.0	27.0	32.0
3	34.72859357334753	37.0	37.0	37.0	32.0	37.0
4	35.30393502271171	37.0	37.0	37.0	32.0	37.0
5	35.6104814738528	37.0	37.0	37.0	32.0	37.0
6	39.40475235012388	42.0	37.0	42.0	32.0	42.0
7	39.62264572239278	42.0	42.0	42.0	32.0	42.0
8	39.66566860862571	42.0	42.0	42.0	32.0	42.0
9	39.68269538579472	42.0	42.0	42.0	32.0	42.0
10-14	39.62820005966152	42.0	42.0	42.0	33.0	42.0
15-19	39.473336503697524	42.0	42.0	42.0	32.0	42.0
20-24	39.50215622391235	42.0	42.0	42.0	32.0	42.0
25-29	39.24976122705904	42.0	42.0	42.0	32.0	42.0
30-34	38.865322212833874	42.0	37.0	42.0	32.0	42.0
35-39	38.80610982109405	42.0	37.0	42.0	32.0	42.0
40-44	38.718445793114014	42.0	37.0	42.0	32.0	42.0
45-49	38.62551158110911	42.0	37.0	42.0	32.0	42.0
50-54	38.571446213687196	42.0	37.0	42.0	32.0	42.0
55-59	38.36118443097945	42.0	37.0	42.0	32.0	42.0
60-64	38.30527076110809	42.0	37.0	42.0	32.0	42.0
65-69	38.08610090610945	42.0	37.0	42.0	28.0	42.0
70-74	37.88271570419754	42.0	37.0	42.0	27.0	42.0
75-79	37.34812125799577	41.0	37.0	42.0	27.0	42.0
80-84	37.86560590314286	42.0	37.0	42.0	27.0	42.0
85-89	37.66758129707509	42.0	37.0	42.0	27.0	42.0
90-94	37.331083528928616	42.0	37.0	42.0	27.0	42.0
95-99	36.96635772843807	42.0	37.0	42.0	24.0	42.0
100-104	36.406274936654015	42.0	33.0	42.0	22.0	42.0
105-109	35.79729819145922	42.0	32.0	42.0	22.0	42.0
110-114	35.16064017808154	37.0	32.0	42.0	22.0	42.0
115-119	34.40235646545021	37.0	32.0	42.0	15.4	42.0
120-124	33.57758671531584	37.0	30.0	42.0	11.0	42.0
125-129	32.69730783699315	37.0	27.0	42.0	11.0	42.0
130-134	31.866287045255245	36.0	27.0	42.0	11.0	42.0
135-139	31.00906556527902	32.0	27.0	42.0	11.0	42.0
140-144	30.081632252636133	32.0	22.0	40.0	11.0	42.0
145-149	29.37190950371096	32.0	22.0	37.0	11.0	42.0
150-151	28.565203064172415	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	1	-0.04273093593419475
1212	2	-0.12738864042770714
1212	3	-0.26995649577471426
1212	4	-0.11051681299407079
1212	5	-0.13626737381676435
1212	6	-0.3250730313101471
1212	7	-0.19832799527977585
1212	8	-0.120072101023041
1212	9	-0.19640442573058436
1212	10-14	-0.18179096588238508
1212	15-19	0.01383092795120433
1212	20-24	-0.060354468958628615
1212	25-29	-0.15282169619592878
1212	30-34	-0.08031455368980289
1212	35-39	0.07922187224742316
1212	40-44	0.07826808426852949
1212	45-49	-7.280427374922738E-5
1212	50-54	-0.01942616531592023
1212	55-59	-0.045940685850560214
1212	60-64	-0.20627324405700875
1212	65-69	-0.06178311924609403
1212	70-74	0.08884885407432108
1212	75-79	0.009179928557003336
1212	80-84	0.07325844739734322
1212	85-89	0.024944470812535258
1212	90-94	0.020385630859358628
1212	95-99	0.20464212955330652
1212	100-104	-0.04078357264352661
1212	105-109	0.13780372298715093
1212	110-114	0.0994378001449121
1212	115-119	0.17061796734122225
1212	120-124	-0.1753386204041547
1212	125-129	0.05789380322543991
1212	130-134	0.09147551485332528
1212	135-139	0.06465519062225766
1212	140-144	0.25459765196505657
1212	145-149	0.21866655045242922
1212	150-151	0.5817960216585831
1213	1	0.0193256609346264
1213	2	0.013926940371867147
1213	3	-0.055298498387202244
1213	4	-0.1261269875529507
1213	5	0.014190002085179287
1213	6	-0.12528787288371745
1213	7	0.01753782360611922
1213	8	0.07694038902097589
1213	9	0.058960297172873766
1213	10-14	-0.0776944040897547
1213	15-19	-0.06823070241231477
1213	20-24	-0.08990119246882244
1213	25-29	-0.09622891747643081
1213	30-34	-0.20408185396804157
1213	35-39	-0.24104032617379545
1213	40-44	-0.2691300890311368
1213	45-49	-0.35454840885364547
1213	50-54	-0.34644326344881904
1213	55-59	-0.18885445190255012
1213	60-64	-0.3076204734975505
1213	65-69	-0.09201740975284878
1213	70-74	-0.017039396498951476
1213	75-79	0.20764470957166026
1213	80-84	0.14237489865738695
1213	85-89	0.17222166231903202
1213	90-94	0.2738266293615439
1213	95-99	0.4565379413852213
1213	100-104	0.5099053905633681
1213	105-109	0.5026020895529442
1213	110-114	0.1627736266925055
1213	115-119	0.1860553888658032
1213	120-124	0.2693036555878052
1213	125-129	0.49283519070887394
1213	130-134	0.5962757288958116
1213	135-139	0.38959451624516817
1213	140-144	0.7380672571333733
1213	145-149	0.5874897370295535
1213	150-151	0.9732478836029408
1214	1	-0.14382932553689542
1214	2	-0.08904983993776483
1214	3	-0.20102175979366166
1214	4	-0.2721821325425964
1214	5	-0.06925959801518644
1214	6	-0.030627507431439938
1214	7	-0.41814849603763093
1214	8	-0.27118381946419845
1214	9	-0.2653438985696823
1214	10-14	-0.30400166148642427
1214	15-19	-0.3447983138992541
1214	20-24	-0.37933152271674686
1214	25-29	-0.3461011242428498
1214	30-34	-0.3670445835430698
1214	35-39	-0.2880263161020693
1214	40-44	-0.3056523577095831
1214	45-49	-0.32847912041134464
1214	50-54	-0.08724648387477174
1214	55-59	-0.02679024252729789
1214	60-64	-0.11779060361372018
1214	65-69	-0.164594446868783
1214	70-74	-0.13885178092562
1214	75-79	-0.24739807978478012
1214	80-84	-0.06415188621269152
1214	85-89	-0.12954931208104625
1214	90-94	-0.01586987257493888
1214	95-99	0.16088298273181323
1214	100-104	0.3244520710191665
1214	105-109	0.3362210161408541
1214	110-114	0.3099111008326787
1214	115-119	0.3181907973244691
1214	120-124	0.2955909796840288
1214	125-129	0.525990736896695
1214	130-134	0.7289681543373874
1214	135-139	0.5245189320141641
1214	140-144	0.539864748681488
1214	145-149	0.7732196365945256
1214	150-151	1.0184758344902178
1215	1	-0.16550732020218106
1215	2	-0.07666121146471028
1215	3	-0.2104401773464062
1215	4	-0.3657309168565419
1215	5	-0.23496147077982243
1215	6	-0.2524384862645803
1215	7	-0.315279703876314
1215	8	-0.35344331637074333
1215	9	-0.5777303259239304
1215	10-14	-0.5999106091465478
1215	15-19	-1.095879353478935
1215	20-24	-0.9453715573246768
1215	25-29	-1.1644221578737017
1215	30-34	-0.9981844105075552
1215	35-39	-1.006658620047837
1215	40-44	-1.3246010450674248
1215	45-49	-1.4122499290445134
1215	50-54	-1.3025058555262348
1215	55-59	-1.243082186481999
1215	60-64	-1.4430977108123173
1215	65-69	-1.4815813694674915
1215	70-74	-1.7516928853455411
1215	75-79	-1.592585786303495
1215	80-84	-1.4600056433645676
1215	85-89	-1.2473970243194898
1215	90-94	-1.3067501391227054
1215	95-99	-1.130239513191654
1215	100-104	-0.9426618323273388
1215	105-109	-0.9569934893406113
1215	110-114	-1.4992909286693603
1215	115-119	-2.688291036796997
1215	120-124	-1.855969242732023
1215	125-129	-2.877914039190081
1215	130-134	-3.0157180660918286
1215	135-139	-2.32086639121939
1215	140-144	-3.6239022304301827
1215	145-149	-2.236181566743248
1215	150-151	-5.545318214354268
1216	1	-0.140987136291173
1216	2	-0.04179097258445452
1216	3	-0.10640052114067089
1216	4	-0.06846324812405413
1216	5	-0.06811917438474069
1216	6	-0.07282549923887416
1216	7	0.0703156566029648
1216	8	-0.09093756708669787
1216	9	0.0578143597470131
1216	10-14	0.0446326369325547
1216	15-19	-0.09898028392019143
1216	20-24	-0.09191362614763676
1216	25-29	-0.025005218459490663
1216	30-34	0.09198999044800615
1216	35-39	0.03755251171379115
1216	40-44	0.029325195126212122
1216	45-49	0.02256065502143656
1216	50-54	-0.06999984923534441
1216	55-59	0.1301555194196382
1216	60-64	0.029494658535831775
1216	65-69	0.10688374751132557
1216	70-74	0.14310865439245646
1216	75-79	0.096343569467777
1216	80-84	0.1514601600253016
1216	85-89	0.16557612210009864
1216	90-94	0.28975713645694157
1216	95-99	0.40704494349980536
1216	100-104	0.4657307574870586
1216	105-109	0.4059874981025402
1216	110-114	0.6094583096555581
1216	115-119	0.7379686073953948
1216	120-124	0.9110723715931783
1216	125-129	0.9372712258400568
1216	130-134	0.911694071978296
1216	135-139	0.8702949561205813
1216	140-144	1.1556102223547917
1216	145-149	0.9806939061938387
1216	150-151	1.5367223720840393
1217	1	0.1152764359864058
1217	2	0.07059303932473782
1217	3	0.0937341217208214
1217	4	0.16292341200996674
1217	5	0.05987386616697421
1217	6	0.2878374381190483
1217	7	0.07335861619812789
1217	8	0.20593802966985209
1217	9	0.19252816437728626
1217	10-14	0.21220362310516094
1217	15-19	0.20019220338043198
1217	20-24	0.13486861673719375
1217	25-29	0.05883332133655017
1217	30-34	0.17167896301093322
1217	35-39	0.1467757410101882
1217	40-44	0.14442901220841264
1217	45-49	0.34903217683548604
1217	50-54	0.29435160211594535
1217	55-59	0.46891872836513926
1217	60-64	0.39453088500523137
1217	65-69	0.3731872225688946
1217	70-74	0.3156710561066589
1217	75-79	0.19527630007794983
1217	80-84	0.1295843946228672
1217	85-89	0.17246325004452245
1217	90-94	0.4154813958130248
1217	95-99	0.5463387857813586
1217	100-104	0.751628191227816
1217	105-109	0.7978344288234211
1217	110-114	0.8624781178933674
1217	115-119	1.1426730601222488
1217	120-124	1.5022055739100253
1217	125-129	1.5773310523979802
1217	130-134	1.6117011862579602
1217	135-139	1.5232967349652036
1217	140-144	2.1320289119834896
1217	145-149	1.935509832016784
1217	150-151	1.6970569687691253
1218	1	0.21807608627210584
1218	2	0.19470681335618423
1218	3	0.28365896602046803
1218	4	0.12475508630500087
1218	5	0.1613142043180531
1218	6	0.3028725021694143
1218	7	0.23006167708530967
1218	8	0.19696862497469425
1218	9	0.23753413253199795
1218	10-14	0.22802856819161121
1218	15-19	0.20293038545572273
1218	20-24	0.28315539655051225
1218	25-29	0.41210104297294237
1218	30-34	0.3805578093398836
1218	35-39	0.4621157489364194
1218	40-44	0.5682411860960528
1218	45-49	0.6017527844888662
1218	50-54	0.5027530372908231
1218	55-59	0.6509906911353269
1218	60-64	0.5880478508710354
1218	65-69	0.6341348523048325
1218	70-74	0.6526523668464961
1218	75-79	0.7721700126563178
1218	80-84	0.5902879961009333
1218	85-89	0.7810571809725602
1218	90-94	0.9231460322199965
1218	95-99	0.9039059097152062
1218	100-104	1.2323969709560743
1218	105-109	1.2203714270777155
1218	110-114	1.2855016735151352
1218	115-119	1.5184916610928525
1218	120-124	1.7163217341597488
1218	125-129	1.609381758362204
1218	130-134	1.928316081780686
1218	135-139	1.9263725781447967
1218	140-144	2.4125799102894447
1218	145-149	2.26280619088147
1218	150-151	2.454512645925739
1219	1	0.05973854874424234
1219	2	0.14059801981010267
1219	3	0.182372128975409
1219	4	0.09690054114336277
1219	5	0.1381403260817322
1219	6	0.2487071097383975
1219	7	0.3691908561643089
1219	8	0.3277293761002511
1219	9	0.28033965262375204
1219	10-14	0.24985785596660293
1219	15-19	0.2878380690407525
1219	20-24	0.286952571349687
1219	25-29	0.28660505138938674
1219	30-34	0.2878391144793895
1219	35-39	0.3754222989327687
1219	40-44	0.4039049436122468
1219	45-49	0.5119306798677385
1219	50-54	0.435609633311806
1219	55-59	0.5767499731421424
1219	60-64	0.5581738478289822
1219	65-69	0.60436317832837
1219	70-74	0.5791727624480032
1219	75-79	0.716731204383251
1219	80-84	0.6550127840229223
1219	85-89	0.6538239490858402
1219	90-94	0.7918347719148002
1219	95-99	0.7398333908276555
1219	100-104	1.1341176379171856
1219	105-109	1.1084252336078038
1219	110-114	1.173827453618081
1219	115-119	1.4412085489775706
1219	120-124	1.524755345699333
1219	125-129	1.7453638622315353
1219	130-134	1.8373985757294662
1219	135-139	1.8081854590450455
1219	140-144	2.17280116861226
1219	145-149	1.9793773455873307
1219	150-151	2.0172433720767273
1220	1	-0.061377754922713024
1220	2	0.037792698597108654
1220	3	0.010906982167831814
1220	4	-0.09126101078032178
1220	5	-0.09053062150336899
1220	6	-0.3936602316235067
1220	7	-0.3610035067723558
1220	8	-0.17217200184911263
1220	9	-0.1829457811284385
1220	10-14	-0.19165958220587243
1220	15-19	-0.17436881669343052
1220	20-24	-0.09187923804171305
1220	25-29	-0.049338425054664015
1220	30-34	-0.08042754992644774
1220	35-39	-0.07555010904504655
1220	40-44	-0.05008905196626756
1220	45-49	-0.021917174981098242
1220	50-54	-0.08864246364206707
1220	55-59	0.1484954884761862
1220	60-64	0.12822033965209556
1220	65-69	0.16623409611533901
1220	70-74	0.22775975078280908
1220	75-79	0.2429704026927908
1220	80-84	0.20379457482383145
1220	85-89	0.24140475518633053
1220	90-94	0.17885398612673953
1220	95-99	0.2758425772737638
1220	100-104	0.5399909307780035
1220	105-109	0.47256965251951755
1220	110-114	0.6445415983810321
1220	115-119	0.8703610024663533
1220	120-124	1.0382476882855656
1220	125-129	0.9746673846562643
1220	130-134	1.0453281150882177
1220	135-139	1.0043443561687901
1220	140-144	1.377205451931946
1220	145-149	1.3874605973777676
1220	150-151	1.3179800288564394
1221	1	0.10106299084724313
1221	2	-4.034542513053907E-5
1221	3	0.07508349299134665
1221	4	-0.03916689971509868
1221	5	0.036439359990822595
1221	6	0.08224957862244509
1221	7	-0.1483770492200449
1221	8	-0.07085420260470698
1221	9	-0.08893267790193704
1221	10-14	-0.028161697791524887
1221	15-19	-0.14536222521474684
1221	20-24	-0.09590370409900828
1221	25-29	-0.15517230065370313
1221	30-34	-0.19479517272842628
1221	35-39	-0.14438602107572507
1221	40-44	-0.1864466592810885
1221	45-49	-0.17845194983848955
1221	50-54	-0.08487531776118828
1221	55-59	0.034858257943220394
1221	60-64	-0.10743367636705159
1221	65-69	-0.06265742292224985
1221	70-74	-0.041872910082943804
1221	75-79	0.17702772923821897
1221	80-84	0.1471545331711397
1221	85-89	0.12006741830542467
1221	90-94	0.11296771119395999
1221	95-99	0.22049462914601747
1221	100-104	0.447547939233786
1221	105-109	0.5921385009922133
1221	110-114	0.5111148788685895
1221	115-119	0.6321429056690704
1221	120-124	0.7729822127247985
1221	125-129	0.7752782889585816
1221	130-134	0.6642686004381346
1221	135-139	0.6415623786107254
1221	140-144	1.0973797863741481
1221	145-149	1.129503792790345
1221	150-151	1.260708779519227
1222	1	-0.010256980755780631
1222	2	0.03061049546063188
1222	3	-0.020178140453566584
1222	4	-0.019278621320260925
1222	5	-0.0517465277086373
1222	6	-0.058425475949754
1222	7	-0.2764894136628797
1222	8	-0.012241486409791946
1222	9	-0.08735540962411648
1222	10-14	0.07977082571824923
1222	15-19	0.13842551290463945
1222	20-24	0.05906181967660018
1222	25-29	0.08774373507522881
1222	30-34	-0.00826500804615904
1222	35-39	0.03088167083588189
1222	40-44	0.06944718968946262
1222	45-49	0.216770217378766
1222	50-54	0.051352664609417786
1222	55-59	0.07854698545107652
1222	60-64	0.05884807063269193
1222	65-69	0.09260805654764681
1222	70-74	0.2629469154632815
1222	75-79	0.4300929176490058
1222	80-84	0.33236496622314604
1222	85-89	0.4716838323700472
1222	90-94	0.5647355548757105
1222	95-99	0.634703140233178
1222	100-104	0.7924383277940379
1222	105-109	0.9569810655888844
1222	110-114	0.9906965951036071
1222	115-119	1.4662204266416552
1222	120-124	1.654332866092922
1222	125-129	1.65562852991129
1222	130-134	1.8074220716277054
1222	135-139	1.8833219645209276
1222	140-144	2.073215290355911
1222	145-149	2.1059326273101497
1222	150-151	1.8833954215797775
1223	1	-0.1267732681831717
1223	2	-0.10532708454253381
1223	3	-0.2901640917433568
1223	4	-0.12215670999776762
1223	5	-0.10138514179185165
1223	6	-0.08325392518939623
1223	7	0.005590566375843764
1223	8	-0.28122235593422573
1223	9	-0.3409085743941134
1223	10-14	-0.23592999817440585
1223	15-19	-0.0352664713348787
1223	20-24	-0.03701272448601145
1223	25-29	-0.016772371982149537
1223	30-34	0.23001153861591206
1223	35-39	0.16147296879233153
1223	40-44	0.22840761039335433
1223	45-49	0.3344586575119095
1223	50-54	0.1830606339796006
1223	55-59	0.2730308835676851
1223	60-64	0.10083731043192756
1223	65-69	0.06286712437696451
1223	70-74	-0.013258526680345994
1223	75-79	0.06393523189991868
1223	80-84	-0.04694541896481752
1223	85-89	0.2487642426351968
1223	90-94	0.29438465369315026
1223	95-99	0.4800026459819975
1223	100-104	0.9438166603236908
1223	105-109	0.856364747089188
1223	110-114	0.8657750108259634
1223	115-119	1.1217368924718443
1223	120-124	1.3606346091829167
1223	125-129	1.2456872341269616
1223	130-134	1.3700136177280342
1223	135-139	1.5949780669117324
1223	140-144	1.6651015690733466
1223	145-149	1.6903964172947248
1223	150-151	1.7709276388298676
1224	1	-0.0917703751604364
1224	2	-0.051359665518972974
1224	3	-0.022847395416398797
1224	4	-0.053318140344728704
1224	5	-0.07206598070921189
1224	6	0.03522788234646157
1224	7	-0.05039682323081962
1224	8	-0.14452553389624256
1224	9	-0.16522661466717636
1224	10-14	-0.029927960850187674
1224	15-19	-0.041723582306786966
1224	20-24	-0.06722627212609211
1224	25-29	-0.03383242161946498
1224	30-34	0.04722511627129933
1224	35-39	-0.029784493034192394
1224	40-44	0.11453233770302518
1224	45-49	0.18171029329539579
1224	50-54	0.1789443642595998
1224	55-59	0.3721434545409963
1224	60-64	0.35504628163787544
1224	65-69	0.37564298384822337
1224	70-74	0.21849756074851
1224	75-79	0.06986660659657673
1224	80-84	0.08915629076658149
1224	85-89	0.4048865537746096
1224	90-94	0.46764974147419025
1224	95-99	0.6336742100799029
1224	100-104	0.8628558629425314
1224	105-109	0.7193815694812216
1224	110-114	0.9169937125505143
1224	115-119	1.1602525269185406
1224	120-124	1.2846884818060786
1224	125-129	1.361615915195614
1224	130-134	1.3505205529338014
1224	135-139	1.2091552416090927
1224	140-144	1.1209212282843417
1224	145-149	1.3143825320824725
1224	150-151	1.1902698982555933
1225	1	-0.34361098995814743
1225	2	-0.14314596981338923
1225	3	-0.30934422587353794
1225	4	-0.4064606674632856
1225	5	-0.5257590004824877
1225	6	-0.409977712211969
1225	7	-0.6345036592491056
1225	8	-0.47515616786149906
1225	9	-0.8780329742362767
1225	10-14	-0.503997424487558
1225	15-19	-0.484416151124357
1225	20-24	-0.5859417370236315
1225	25-29	-0.46510410170345295
1225	30-34	-0.4596967879365863
1225	35-39	-0.48978332275644476
1225	40-44	-0.5503762403749093
1225	45-49	-0.35343802915102884
1225	50-54	-0.33926376815399095
1225	55-59	-0.2104955754679949
1225	60-64	-0.017310072623509143
1225	65-69	0.13374210965965716
1225	70-74	-0.07290138328290396
1225	75-79	-0.3064932335514783
1225	80-84	-0.4036529297847764
1225	85-89	-0.36395699183691477
1225	90-94	-0.25416328743096983
1225	95-99	0.20323300947353573
1225	100-104	0.3917448083225352
1225	105-109	0.18273545877107722
1225	110-114	0.4822405005780297
1225	115-119	0.4375423485127641
1225	120-124	0.5394453588712196
1225	125-129	0.21889635429153032
1225	130-134	0.32999339628467084
1225	135-139	0.2056469637335141
1225	140-144	0.7237913152983602
1225	145-149	0.6883889631182143
1225	150-151	0.5220798740300907
1226	1	-0.1173112625587116
1226	2	-0.16853558395186496
1226	3	-0.29989362241948214
1226	4	-0.15895732514823635
1226	5	-0.42777141077485936
1226	6	-0.4480420870674209
1226	7	-0.7406353566968988
1226	8	-0.49576416465576045
1226	9	-0.19636168344491978
1226	10-14	-0.5150353749452705
1226	15-19	-0.5355505380404395
1226	20-24	-0.5991247116699583
1226	25-29	-0.5862400483893921
1226	30-34	-0.6968211118176271
1226	35-39	-0.5696581806311158
1226	40-44	-0.5169221411724081
1226	45-49	-0.560327556110245
1226	50-54	-0.6869699974517331
1226	55-59	-0.660001205332641
1226	60-64	-0.3692034645017088
1226	65-69	-0.2380629760414621
1226	70-74	-0.23819932226393803
1226	75-79	-0.3702012303465523
1226	80-84	-0.4009003652766623
1226	85-89	-0.43474517643545596
1226	90-94	-0.4072021140912483
1226	95-99	-0.1261065785474429
1226	100-104	0.1747930493109564
1226	105-109	0.31752900339255774
1226	110-114	0.22717195031692228
1226	115-119	0.24397369075596487
1226	120-124	0.7216754410264343
1226	125-129	0.6508617298674935
1226	130-134	0.6143432409191902
1226	135-139	0.5470560537194977
1226	140-144	1.208106333376481
1226	145-149	0.7682770307045956
1226	150-151	0.7192317900441552
1227	1	-0.2431537173147298
1227	2	0.006717173934475795
1227	3	-0.2794927873859976
1227	4	-0.2640262580315422
1227	5	-0.420192145031379
1227	6	-0.44551963983231246
1227	7	-0.42393812791801366
1227	8	-0.2898851771846225
1227	9	-0.3346810113516412
1227	10-14	-0.4497162216258772
1227	15-19	-0.6258987625007748
1227	20-24	-0.5152129374604115
1227	25-29	-0.5766745103301361
1227	30-34	-0.5661325488101525
1227	35-39	-0.48223469320934953
1227	40-44	-0.5151201372323655
1227	45-49	-0.469596989885261
1227	50-54	-0.5036588140922689
1227	55-59	-0.7901821476667976
1227	60-64	-0.5654106985376259
1227	65-69	-0.37893181632406225
1227	70-74	0.11546025648573988
1227	75-79	0.07082443622957868
1227	80-84	-0.5701160554149851
1227	85-89	-0.868675864893973
1227	90-94	-0.6656967802207916
1227	95-99	-0.8739673277263549
1227	100-104	-1.1224859225003172
1227	105-109	-0.9073139034692446
1227	110-114	-1.0465835253170965
1227	115-119	-0.9201518831373505
1227	120-124	-0.08609202671912897
1227	125-129	-0.9640321588819418
1227	130-134	-0.06622354761525173
1227	135-139	-0.025729857658067345
1227	140-144	0.4984871875287311
1227	145-149	-0.1558747559193847
1227	150-151	0.3258501667821072
1228	1	-0.0953712760418064
1228	2	-0.0017845896644210768
1228	3	0.03184106619716687
1228	4	3.460065712630467E-4
1228	5	-0.058095874930863545
1228	6	-0.11315416075959916
1228	7	0.08559230475785995
1228	8	0.01965380526655025
1228	9	0.04930125238880123
1228	10-14	0.028300620138836052
1228	15-19	0.004261133070102119
1228	20-24	0.0798514083700681
1228	25-29	0.11256034202558851
1228	30-34	0.07988299183756453
1228	35-39	0.17253441022945282
1228	40-44	0.3345098052256219
1228	45-49	0.4052491483215874
1228	50-54	0.4187184333860472
1228	55-59	0.5249133263628423
1228	60-64	0.48530587973519346
1228	65-69	0.8130346227610019
1228	70-74	0.9395079472431291
1228	75-79	1.0091145384150906
1228	80-84	0.8163556092816648
1228	85-89	0.924982504551231
1228	90-94	0.9401306764500319
1228	95-99	0.9409258471708313
1228	100-104	1.2600742033789558
1228	105-109	1.3971061327722012
1228	110-114	1.4358740032586397
1228	115-119	1.8031269575352766
1228	120-124	2.2837968852933344
1228	125-129	2.452803896129865
1228	130-134	2.4957769409961017
1228	135-139	2.421680031311194
1228	140-144	2.783432209519013
1228	145-149	3.0078472031720587
1228	150-151	2.715322046423431
2101	1	0.1668017276669964
2101	2	0.15297111683474185
2101	3	0.3197261752656644
2101	4	0.2864633740234339
2101	5	0.2682061641533551
2101	6	0.5321712145212416
2101	7	0.3954644003757437
2101	8	0.5042925406688923
2101	9	0.5126032886219036
2101	10-14	0.5213643772284158
2101	15-19	0.5791464418668681
2101	20-24	0.5756429458631871
2101	25-29	0.5867245046691352
2101	30-34	0.5823251222805936
2101	35-39	0.5890980085818214
2101	40-44	0.5296468877050984
2101	45-49	0.577435857902401
2101	50-54	0.544629401439984
2101	55-59	0.6030533738544648
2101	60-64	0.38511569594265893
2101	65-69	0.45688100009859767
2101	70-74	0.40237487943720396
2101	75-79	0.41232692275912797
2101	80-84	0.3188621199585242
2101	85-89	0.46167691142401424
2101	90-94	-2.8225081415200748E-5
2101	95-99	-0.2670895084478033
2101	100-104	-0.4065777778650883
2101	105-109	-0.19767192123607202
2101	110-114	-0.7113014754202354
2101	115-119	-0.9555594058348547
2101	120-124	-1.1047531383884461
2101	125-129	-0.883801976041731
2101	130-134	-1.091732319758652
2101	135-139	-1.1513191407142855
2101	140-144	-1.9265580316560147
2101	145-149	-1.1641762431677272
2101	150-151	-1.3330354135330005
2102	1	0.06069200351284465
2102	2	-0.044407067001497325
2102	3	0.0021224280434708476
2102	4	0.04799539861208757
2102	5	0.16297041538818746
2102	6	0.30163660082404675
2102	7	0.26591072642484903
2102	8	0.018719941034873955
2102	9	0.13593593810203686
2102	10-14	0.1462858349467666
2102	15-19	-1.3967009906677035
2102	20-24	0.19208153007072326
2102	25-29	0.17448474243737166
2102	30-34	0.15727127571635435
2102	35-39	0.2546031560896935
2102	40-44	0.2957840998244379
2102	45-49	-3.3096430567400716
2102	50-54	0.013381898283356009
2102	55-59	0.29044505508279883
2102	60-64	0.2201089179124196
2102	65-69	-5.528868237166741
2102	70-74	-0.23751360849003333
2102	75-79	-0.03401835398782538
2102	80-84	-0.07145764924743503
2102	85-89	0.1189941406561843
2102	90-94	-0.0450117264354688
2102	95-99	-0.36417092199619105
2102	100-104	-0.06950369419628544
2102	105-109	-0.11208640539350512
2102	110-114	-0.21423071843140917
2102	115-119	-0.6197020170943688
2102	120-124	-0.7033918396760512
2102	125-129	-0.787479905385581
2102	130-134	-0.9133332164313686
2102	135-139	-0.9189238046297667
2102	140-144	-1.6080856625336928
2102	145-149	-0.9129467970356551
2102	150-151	-0.9935419241638002
2103	1	0.03709926189965529
2103	2	-3.5704285950671384
2103	3	-0.759588674202341
2103	4	-0.2375656035371847
2103	5	-0.09944422083792404
2103	6	-0.02987443109628174
2103	7	0.10246201923424536
2103	8	0.023473406236426797
2103	9	0.12058114974087886
2103	10-14	0.07663817064117495
2103	15-19	-0.025695259163569517
2103	20-24	0.05249202276948495
2103	25-29	0.042270741695944025
2103	30-34	-0.018444521778569367
2103	35-39	-0.029388412574213874
2103	40-44	-0.10853976479878469
2103	45-49	0.031504969854033504
2103	50-54	-0.7756350439608894
2103	55-59	-0.55096463684675
2103	60-64	-0.148583550527988
2103	65-69	-0.20654021972185888
2103	70-74	-0.07431322504320548
2103	75-79	-0.22915094873560804
2103	80-84	-0.30621926553509127
2103	85-89	-0.2282071090288582
2103	90-94	-3.864328378249006
2103	95-99	-1.403242512796254
2103	100-104	-3.007132885722825
2103	105-109	-3.284471164424609
2103	110-114	-1.3456255831855586
2103	115-119	-0.9036053818544048
2103	120-124	-1.1267498922675188
2103	125-129	-1.231718995308185
2103	130-134	-3.189226417123251
2103	135-139	-1.2971630544923052
2103	140-144	-1.2303904963931807
2103	145-149	-1.4368818904387375
2103	150-151	-1.5317371575416168
2104	1	0.13801632742178782
2104	2	0.10666432005088566
2104	3	0.14463909017170096
2104	4	0.19617960805469892
2104	5	0.2059922765864357
2104	6	0.3362778957702517
2104	7	0.2646425110980388
2104	8	0.1942568357756329
2104	9	0.21385955826691116
2104	10-14	0.2842074203958518
2104	15-19	0.30745186633135546
2104	20-24	0.27263741007569564
2104	25-29	0.1455633149347122
2104	30-34	0.10814774631023738
2104	35-39	0.12031452580918511
2104	40-44	0.13109467082608717
2104	45-49	-0.5693872490588703
2104	50-54	0.04586217899368705
2104	55-59	0.10798938020707283
2104	60-64	-0.032488301270674924
2104	65-69	0.015874066152846922
2104	70-74	0.08274271369155173
2104	75-79	0.0016110891454417242
2104	80-84	-0.0629773094181516
2104	85-89	-0.03305487364195869
2104	90-94	-0.552964732708439
2104	95-99	-0.7242120487348416
2104	100-104	-0.7675133825697174
2104	105-109	-0.7620266774738056
2104	110-114	-0.9443818793352321
2104	115-119	-1.3058126690449186
