##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22318621
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.44952230695615	32.0	32.0	32.0	32.0	32.0
2	31.4534583476282	32.0	32.0	32.0	32.0	32.0
3	35.554231598807114	37.0	37.0	37.0	32.0	37.0
4	36.16395757605275	37.0	37.0	37.0	32.0	37.0
5	36.39301859196408	37.0	37.0	37.0	37.0	37.0
6	40.38899571797021	42.0	42.0	42.0	37.0	42.0
7	40.53523754895072	42.0	42.0	42.0	37.0	42.0
8	40.59206673207991	42.0	42.0	42.0	37.0	42.0
9	40.61820405481145	42.0	42.0	42.0	37.0	42.0
10-14	40.69077310824893	42.0	42.0	42.0	37.0	42.0
15-19	40.7751080051048	42.0	42.0	42.0	37.0	42.0
20-24	40.862759800437495	42.0	42.0	42.0	37.0	42.0
25-29	40.883811181703386	42.0	42.0	42.0	37.0	42.0
30-34	40.90652005784766	42.0	42.0	42.0	37.0	42.0
35-39	40.94907265999992	42.0	42.0	42.0	37.0	42.0
40-44	40.956158061916106	42.0	42.0	42.0	37.0	42.0
45-49	40.90830786543667	42.0	42.0	42.0	37.0	42.0
50-54	40.844613786846416	42.0	42.0	42.0	37.0	42.0
55-59	40.77396418891651	42.0	42.0	42.0	37.0	42.0
60-64	40.66788152368375	42.0	42.0	42.0	37.0	42.0
65-69	40.57059168664587	42.0	42.0	42.0	37.0	42.0
70-74	40.449685650381355	42.0	42.0	42.0	37.0	42.0
75-79	39.93173593476048	42.0	41.0	42.0	36.0	42.0
80-84	40.57097486444167	42.0	42.0	42.0	37.0	42.0
85-89	40.53220766641452	42.0	42.0	42.0	37.0	42.0
90-94	40.44088967683084	42.0	42.0	42.0	37.0	42.0
95-99	40.318697405184665	42.0	42.0	42.0	37.0	42.0
100-104	40.17575647706908	42.0	42.0	42.0	37.0	42.0
105-109	40.03007420574954	42.0	42.0	42.0	37.0	42.0
110-114	39.82323739446089	42.0	42.0	42.0	36.0	42.0
115-119	39.51473134473676	42.0	42.0	42.0	32.0	42.0
120-124	39.1778137457507	42.0	38.0	42.0	32.0	42.0
125-129	38.79423943800113	42.0	37.0	42.0	32.0	42.0
130-134	38.315774652923224	42.0	37.0	42.0	32.0	42.0
135-139	37.79687882150067	42.0	37.0	42.0	28.0	42.0
140-144	37.24376101014485	42.0	37.0	42.0	27.0	42.0
145-149	36.60230815335769	42.0	33.0	42.0	27.0	42.0
150-151	35.94237195479057	39.5	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1211	65-69	-0.21310898328214023
1211	70-74	-0.15966258168312208
1211	75-79	-0.08970374645836898
1211	80-84	-0.20718033777350797
1211	85-89	-0.17445653324499233
1211	90-94	-0.1075890132082904
1211	95-99	-0.04036643082305602
1211	100-104	-0.0748303853559591
1211	105-109	-0.25307578819622023
1211	110-114	-0.35427524101628194
1211	115-119	-0.4892562494241943
1211	120-124	-0.4939701665331455
1211	125-129	-0.5339793348554522
1211	130-134	-0.7123135229615158
1211	135-139	-1.0000594235562588
1211	140-144	-1.0084420493479413
1211	145-149	-1.2439872327946588
1211	150-151	-1.169816552386024
1212	1	-0.0351400783212128
1212	2	-0.024915266910085165
1212	3	-0.03384688928139212
1212	4	-0.007498827580164402
1212	5	-0.05625743545832762
1212	6	0.1470968968858628
1212	7	0.1336336099230948
1212	8	0.19651495195647328
1212	9	0.19722335707746197
1212	10-14	0.17554675896868588
1212	15-19	0.12705517284784662
1212	20-24	0.03209448099579504
1212	25-29	-0.0137694127141188
1212	30-34	-0.03032313680512999
1212	35-39	-0.23173879122884244
1212	40-44	-0.3078052130397353
1212	45-49	-0.40800265160558524
1212	50-54	-0.43365315478526867
1212	55-59	-0.3585387203480366
1212	60-64	-0.2788365175230396
1212	65-69	-0.3731333070501748
1212	70-74	-0.32841889899746946
1212	75-79	-0.34390135561437774
1212	80-84	-0.34113193997714575
1212	85-89	-0.24129259178599227
1212	90-94	-0.2474698492619325
1212	95-99	-0.14740911890603314
1212	100-104	-0.24839624664362958
1212	105-109	-0.29260185328726607
1212	110-114	-0.4709198452987309
1212	115-119	-0.6508653733622722
1212	120-124	-0.7062845686805446
1212	125-129	-0.7209877380790886
1212	130-134	-0.9218838221458014
1212	135-139	-0.8995813684036236
1212	140-144	-0.8870883050749896
1212	145-149	-0.9244280812393271
1212	150-151	-0.8185349843913059
1213	1	0.013493379436916086
1213	2	0.004937408692338607
1213	3	0.07591382356934417
1213	4	0.09681222402871725
1213	5	0.0625767066779872
1213	6	0.3574368083383348
1213	7	0.3388892549130631
1213	8	0.4249596933727773
1213	9	0.36529931480742306
1213	10-14	0.3413294327719498
1213	15-19	0.2261933769448774
1213	20-24	0.09464436691317246
1213	25-29	0.017663107107175335
1213	30-34	-0.006565696003569599
1213	35-39	-0.028302191129533583
1213	40-44	-0.18039211107353026
1213	45-49	-0.17349535390329152
1213	50-54	-0.23186519475648026
1213	55-59	-0.21622936283025496
1213	60-64	-0.2165583585022759
1213	65-69	-0.3356028901560535
1213	70-74	-0.23333568197747212
1213	75-79	-0.2884565071485028
1213	80-84	-0.18280496423284376
1213	85-89	-0.16675159259372663
1213	90-94	-0.14876975953008298
1213	95-99	-0.057292101698728004
1213	100-104	-0.05274934950921306
1213	105-109	-0.12548274656316494
1213	110-114	-0.01874097079528525
1213	115-119	-0.27667542715089155
1213	120-124	-0.23500238581753052
1213	125-129	-0.37891375672475647
1213	130-134	-0.19403251349125128
1213	135-139	-0.27960156556106597
1213	140-144	-0.5165993591110194
1213	145-149	-0.5365685845992871
1213	150-151	-0.39670864377099946
1214	1	-0.03242906962145753
1214	2	-0.02827021231225757
1214	3	-0.011092443346953473
1214	4	0.013636341655939077
1214	5	-0.030083015695943516
1214	6	0.20900391070772173
1214	7	0.259551127555973
1214	8	0.28925394043821484
1214	9	0.16858143802941328
1214	10-14	0.2124307641443508
1214	15-19	0.06407065211418939
1214	20-24	0.0016388219850043129
1214	25-29	-0.0010250464124439418
1214	30-34	0.024630045708789794
1214	35-39	-0.09538192903342946
1214	40-44	-0.166120831459871
1214	45-49	-0.16951497102476054
1214	50-54	-0.2570389442524714
1214	55-59	-0.35310844572717315
1214	60-64	-0.44360822086002827
1214	65-69	-0.5360205713143031
1214	70-74	-0.4130568147013278
1214	75-79	-0.4943915091284623
1214	80-84	-0.37716037158239857
1214	85-89	-0.49933008663765577
1214	90-94	-0.426035649048508
1214	95-99	-0.32103220845709046
1214	100-104	-0.3245218630141409
1214	105-109	-0.4502812518526227
1214	110-114	-0.3845122100038978
1214	115-119	-0.4310088613730798
1214	120-124	-0.3797127478954181
1214	125-129	-0.4970723149882872
1214	130-134	-0.2024452289662122
1214	135-139	-0.09667961642220035
1214	140-144	-0.49258762701612824
1214	145-149	-0.5491524990687182
1214	150-151	-0.2808995610586038
1215	1	0.0032495898050761696
1215	2	0.016497716075811297
1215	3	0.07168699620544317
1215	4	-0.010715190686809706
1215	5	0.03718869402712954
1215	6	0.25482939049911835
1215	7	0.2870566393948266
1215	8	0.2612283790554031
1215	9	0.3088262711867529
1215	10-14	0.19445659651670155
1215	15-19	0.13404214224737387
1215	20-24	0.034887927645890215
1215	25-29	-0.07046113780072005
1215	30-34	-0.037671492009572205
1215	35-39	-0.059821406318171455
1215	40-44	-0.11437624499138366
1215	45-49	-0.2544889575017919
1215	50-54	-0.2820524952021941
1215	55-59	-0.3244286566866421
1215	60-64	-0.3657957632941873
1215	65-69	-0.38653687707886775
1215	70-74	-0.6160159674466499
1215	75-79	-0.5072390524757395
1215	80-84	-0.5806896244612858
1215	85-89	-0.4853878280282089
1215	90-94	-0.5056796277051347
1215	95-99	-0.39792087446690516
1215	100-104	-0.28860071507889273
1215	105-109	-0.30902964542957534
1215	110-114	-0.25849686963957197
1215	115-119	-0.3696806945142228
1215	120-124	-0.4307600871168802
1215	125-129	-0.4013193366807073
1215	130-134	-0.3322032647633364
1215	135-139	-0.04408623475257656
1215	140-144	-0.2725472289560571
1215	145-149	-0.2916971968785589
1215	150-151	-0.1042897948312671
1216	1	-0.1344492802513031
1216	2	-0.0346679461191286
1216	3	-0.16086579502748322
1216	4	-0.17260335617307732
1216	5	0.004310653136492704
1216	6	0.017331208758172068
1216	7	-0.2163659740088164
1216	8	0.10458809146703629
1216	9	0.08616581503270027
1216	10-14	0.05319697367060172
1216	15-19	-0.007492340597728742
1216	20-24	-0.25383487650581316
1216	25-29	-0.3650662754011691
1216	30-34	-0.2852616128378216
1216	35-39	-0.28590938233743657
1216	40-44	-0.3498694385177785
1216	45-49	-0.38610690654209634
1216	50-54	-0.44711393631463636
1216	55-59	-0.3312949351873158
1216	60-64	-0.42613760021844627
1216	65-69	-0.3548252675669019
1216	70-74	-0.43957632325399487
1216	75-79	-0.5820358977210915
1216	80-84	-0.604819616587811
1216	85-89	-0.5047347149249859
1216	90-94	-0.5659003852279199
1216	95-99	-0.3920532252540596
1216	100-104	-0.43899481513656013
1216	105-109	-0.31497508930407747
1216	110-114	-0.6284013855647004
1216	115-119	-0.7405268832134553
1216	120-124	-0.6987860644776731
1216	125-129	-0.6961459894703594
1216	130-134	-0.5557158924932963
1216	135-139	-0.7982162727051616
1216	140-144	-0.9265966048573517
1216	145-149	-0.7028764007747839
1216	150-151	-0.3969779618711584
1217	1	-0.047080559370407116
1217	2	-0.06444005077671378
1217	3	-0.20857117743725695
1217	4	-0.07679746837041534
1217	5	-0.0362578766024555
1217	6	-0.05371196801982592
1217	7	-0.0010683856758504362
1217	8	0.008464499736639652
1217	9	0.027733780594473956
1217	10-14	-0.11200909642612089
1217	15-19	-0.12650399336316553
1217	20-24	-0.03312845639633366
1217	25-29	-0.11076837510175608
1217	30-34	-0.03158429359032766
1217	35-39	-0.05850551017083916
1217	40-44	-0.1111272961511034
1217	45-49	-0.18397828903343338
1217	50-54	-0.033615751287165097
1217	55-59	-0.055292884694061684
1217	60-64	-0.17114284301435845
1217	65-69	-0.0828917697434477
1217	70-74	-0.16697160756419294
1217	75-79	-0.22524433613666162
1217	80-84	-0.1851972579226242
1217	85-89	-0.16717167536413058
1217	90-94	-0.1455227914152175
1217	95-99	-0.11535757188028128
1217	100-104	-0.06493735611260831
1217	105-109	-0.08765070741264225
1217	110-114	-0.02569318866261483
1217	115-119	-0.11811623809620642
1217	120-124	-0.21190361885771125
1217	125-129	-0.10579382466352882
1217	130-134	-0.03737425904455449
1217	135-139	0.11372390273845667
1217	140-144	-0.12490182844783959
1217	145-149	0.0901972790537755
1217	150-151	-0.03609443271840718
1218	1	-0.09751470572556542
1218	2	-0.005777851860734984
1218	3	-0.07708130869029617
1218	4	-0.07605141466289922
1218	5	-0.04292955340301319
1218	6	0.2140297563359539
1218	7	0.24431269833682023
1218	8	0.24216257716688006
1218	9	0.27068851378640346
1218	10-14	0.14822078903845437
1218	15-19	0.006584463589675238
1218	20-24	-0.002241377794312882
1218	25-29	-0.07644287924154725
1218	30-34	-0.10593544457933746
1218	35-39	-0.10382939427812232
1218	40-44	-0.1413918845493427
1218	45-49	-0.15508352271054804
1218	50-54	-0.09744251194253195
1218	55-59	-0.1100999867093364
1218	60-64	-0.18246638454063913
1218	65-69	-0.1714035652706727
1218	70-74	-0.18070830582662012
1218	75-79	-0.11041491726710717
1218	80-84	-0.08779271314932657
1218	85-89	-0.14235191805673963
1218	90-94	-0.14425011852389247
1218	95-99	0.007780659239422505
1218	100-104	-0.08262583296185966
1218	105-109	-0.12895493398089286
1218	110-114	-0.0973785046571436
1218	115-119	-0.08327103321256146
1218	120-124	-0.32080520193314754
1218	125-129	-0.3000751618370856
1218	130-134	-0.28288807025391094
1218	135-139	-0.019285698925244787
1218	140-144	-0.18812945406700265
1218	145-149	-0.03287694109686612
1218	150-151	-0.17594407351027286
1219	1	-0.027892669991469887
1219	2	0.06471584480362935
1219	3	0.18611746269608886
1219	4	1.722819314267099E-4
1219	5	0.06207099870418631
1219	6	0.3112567284683081
1219	7	0.38416884136125873
1219	8	0.4504292558230105
1219	9	0.3684598144430353
1219	10-14	0.3554811688187982
1219	15-19	0.21980720177188573
1219	20-24	0.07365045756095157
1219	25-29	0.15260935376118567
1219	30-34	0.10234367399828415
1219	35-39	0.08257815348181197
1219	40-44	0.027532819460198255
1219	45-49	0.04117360558735328
1219	50-54	0.009030776489488801
1219	55-59	0.02427544188689268
1219	60-64	0.05295378883699442
1219	65-69	0.025155304567270775
1219	70-74	0.05674890363007279
1219	75-79	0.19303090947834534
1219	80-84	0.0019135992422718573
1219	85-89	-0.029577847284457448
1219	90-94	-0.05690235827921697
1219	95-99	0.020040156733941217
1219	100-104	0.00807689082873253
1219	105-109	-0.07913032439902423
1219	110-114	0.09309586367825062
1219	115-119	-0.018661100515565465
1219	120-124	-0.08011284566627808
1219	125-129	0.05956720340591204
1219	130-134	0.17007813595300547
1219	135-139	0.46325622987525605
1219	140-144	0.5796230902722499
1219	145-149	0.4147466705110574
1219	150-151	0.295575451531505
1220	1	0.06396477762845265
1220	2	0.03170406083721389
1220	3	0.22084615745931302
1220	4	0.12603518950834314
1220	5	0.11340575711155054
1220	6	0.32467102455014185
1220	7	0.3410332714418942
1220	8	0.3875115841575294
1220	9	0.3854563569141831
1220	10-14	0.3011111183142958
1220	15-19	0.19833502605019504
1220	20-24	0.09581539288768681
1220	25-29	0.10232373653722249
1220	30-34	0.10592256217293539
1220	35-39	0.07786951943404574
1220	40-44	0.05133802341143934
1220	45-49	0.08361978039807383
1220	50-54	0.04569317974372922
1220	55-59	0.029590543368612998
1220	60-64	0.08049747342411706
1220	65-69	0.0018780162307479031
1220	70-74	-0.032275734772930775
1220	75-79	0.03070151334703297
1220	80-84	0.011015509247265243
1220	85-89	-0.03852568772816767
1220	90-94	0.010284917089933288
1220	95-99	1.290181339683727E-4
1220	100-104	0.019320633201537873
1220	105-109	-0.06896020814990322
1220	110-114	6.626374044955696E-4
1220	115-119	0.27929109838320443
1220	120-124	0.0828869496120177
1220	125-129	0.17265956442240338
1220	130-134	0.1699256204925632
1220	135-139	0.5260085311411515
1220	140-144	0.5010265111660388
1220	145-149	0.4466668073171576
1220	150-151	0.17432475276719117
1221	1	0.03294317820240522
1221	2	-0.04785374102651474
1221	3	0.0471961814408246
1221	4	-0.004411358238961327
1221	5	0.03203388947019903
1221	6	0.1027851379694269
1221	7	0.16946607621795096
1221	8	0.17520128191017648
1221	9	0.22344472527979775
1221	10-14	0.12736505686540056
1221	15-19	0.05597475646107597
1221	20-24	0.033558546026291936
1221	25-29	0.0036266473380592856
1221	30-34	0.06485514609416043
1221	35-39	0.04717527041681535
1221	40-44	-0.014323855148127507
1221	45-49	0.03090257822470477
1221	50-54	0.02315725592539053
1221	55-59	-0.0021391515239272962
1221	60-64	-0.00529783198461331
1221	65-69	-0.016041990453544486
1221	70-74	0.007529468210250911
1221	75-79	0.11556633171019115
1221	80-84	0.07393119604635245
1221	85-89	-0.007884742093494879
1221	90-94	0.03947789826062831
1221	95-99	0.03692937291568654
1221	100-104	0.04508947716426093
1221	105-109	-0.004310561686345693
1221	110-114	0.1736775978490641
1221	115-119	0.24655211634001262
1221	120-124	0.011292906024323202
1221	125-129	0.13126630575712994
1221	130-134	0.20913510897540988
1221	135-139	0.3547476937888092
1221	140-144	0.486472097564139
1221	145-149	0.39790458450043076
1221	150-151	0.26758608854927957
1222	1	-0.0477533673434678
1222	2	-0.054626079120353666
1222	3	-0.06429030192983021
1222	4	-0.13976169007357697
1222	5	0.01228264156434733
1222	6	0.043742499448811145
1222	7	-0.07782201117674958
1222	8	0.026481416502768695
1222	9	0.15404987356085798
1222	10-14	0.10866824564469368
1222	15-19	0.13423125324356988
1222	20-24	0.007064404690446224
1222	25-29	-0.03632996339462835
1222	30-34	-0.048031140773062475
1222	35-39	-0.17544779047445758
1222	40-44	-0.14615304334909496
1222	45-49	-0.1813928659207491
1222	50-54	-0.1556617944969645
1222	55-59	-0.1537863833192219
1222	60-64	-0.2942961658207963
1222	65-69	-0.26917407025302253
1222	70-74	-0.3535521987821042
1222	75-79	-0.10132388980449747
1222	80-84	-0.11555993439895929
1222	85-89	-0.1550693074434264
1222	90-94	-0.05719582214359065
1222	95-99	-0.07691288589813894
1222	100-104	-0.17017654951715144
1222	105-109	-0.09527701639639474
1222	110-114	-0.14304347852100818
1222	115-119	-0.22689005297072384
1222	120-124	-0.28685253126668897
1222	125-129	-0.17293002848622763
1222	130-134	-0.10411124108905767
1222	135-139	0.17654155617699274
1222	140-144	-0.10159512438144702
1222	145-149	0.008674951781969753
1222	150-151	-0.2281822445264936
1223	1	-0.050961946274064474
1223	2	-0.04007441591030059
1223	3	-0.0557894616778043
1223	4	-0.021864737287287994
1223	5	0.003377750323252826
1223	6	-0.04609621201599623
1223	7	-0.01842827708602357
1223	8	0.034297151250370916
1223	9	0.06824501284740592
1223	10-14	-0.06579162488194612
1223	15-19	0.04024659361158456
1223	20-24	-0.06657966689814288
1223	25-29	-0.11636058273408167
1223	30-34	0.023331733097833762
1223	35-39	-0.04411077421293186
1223	40-44	-0.009979161346571175
1223	45-49	0.009503542344404536
1223	50-54	-0.023816030041849956
1223	55-59	-0.006368384869048782
1223	60-64	-0.09051252097904694
1223	65-69	-0.1569544963477938
1223	70-74	-0.21656238877073264
1223	75-79	-0.08457095682427251
1223	80-84	-0.16040003883463783
1223	85-89	-0.12281239447608527
1223	90-94	-0.1863226721161837
1223	95-99	-0.15407417644592414
1223	100-104	-0.09516495022162985
1223	105-109	-0.1524475665516647
1223	110-114	-0.07713605897489373
1223	115-119	0.053995177238014946
1223	120-124	-0.1655480934565503
1223	125-129	-0.1611455412713596
1223	130-134	-0.07391268933512407
1223	135-139	0.09273847752232456
1223	140-144	0.15573547858748782
1223	145-149	-0.05846542648688313
1223	150-151	-0.36837813749055215
1224	1	-0.021173669046373078
1224	2	-0.026143142030619515
1224	3	-0.15504900769517604
1224	4	-0.13616301590447222
1224	5	-0.11365336243905233
1224	6	-0.2586634324687793
1224	7	-0.17994148027685952
1224	8	-0.14032175768370792
1224	9	-0.16484335630082114
1224	10-14	-0.28979229221156544
1224	15-19	-0.1946680085138155
1224	20-24	-0.17397825582537507
1224	25-29	-0.19762454182030353
1224	30-34	-0.13448101840887716
1224	35-39	-0.0801290132368706
1224	40-44	-0.07815639570922173
1224	45-49	-0.03489067482505703
1224	50-54	0.03292486296082586
1224	55-59	0.023548252454475005
1224	60-64	0.03521155045810076
1224	65-69	0.026783288805788175
1224	70-74	-0.1395634706378317
1224	75-79	-0.1413648726550818
1224	80-84	-0.1722176438673273
1224	85-89	-0.05328677042754748
1224	90-94	-0.06555633742419076
1224	95-99	-0.11154494417084493
1224	100-104	-0.09342755793464619
1224	105-109	-0.12224881266752874
1224	110-114	-0.05388572665084013
1224	115-119	0.08863710957517412
1224	120-124	0.050400224352010525
1224	125-129	0.03847124353177378
1224	130-134	0.10750060716959808
1224	135-139	0.36787078258154793
1224	140-144	0.5392041450186653
1224	145-149	0.517025615887043
1224	150-151	0.6721083230712139
1225	1	-0.03379177302291225
1225	2	0.0017659040891295774
1225	3	-0.045637583914746926
1225	4	-0.11901382264408511
1225	5	-0.19549208821491249
1225	6	-0.16554349946999736
1225	7	-0.23378115320464588
1225	8	-0.4230651568491055
1225	9	-0.35246248385653445
1225	10-14	-0.24534770219141677
1225	15-19	-0.16320299376745595
1225	20-24	-0.21345605757764474
1225	25-29	-0.24783027440956573
1225	30-34	-0.1537353318852297
1225	35-39	-0.022420206498182438
1225	40-44	0.009109001082386214
1225	45-49	-0.003316676192561374
1225	50-54	-0.060410676754280246
1225	55-59	-0.04748575357509566
1225	60-64	-0.05416045642580514
1225	65-69	-0.05729262846899985
1225	70-74	-0.05582422902355688
1225	75-79	-0.17064212340331864
1225	80-84	-0.044468653685044046
1225	85-89	-0.04820842567789896
1225	90-94	-0.12953486455290175
1225	95-99	-0.09057841475477346
1225	100-104	-0.20462859388775456
1225	105-109	-0.2658291060844604
1225	110-114	-0.18986032869463543
1225	115-119	-0.02928871414447798
1225	120-124	0.06170538332749942
1225	125-129	0.005416371499642025
1225	130-134	0.060734109689192906
1225	135-139	0.44178907776266385
1225	140-144	0.4180257597352792
1225	145-149	0.24581033853576173
1225	150-151	0.4450590777675103
1226	1	-0.06633049317999351
1226	2	-0.029018100024469362
1226	3	-0.1732167615827649
1226	4	-0.07699498229671775
1226	5	-0.07452566790360748
1226	6	-0.31459619487309
1226	7	-0.32637237860612345
1226	8	-0.3965010051219764
1226	9	-0.3978665659828522
1226	10-14	-0.30304743661595523
1226	15-19	-0.3186841173965931
1226	20-24	-0.20222379744963348
1226	25-29	-0.27928390547060644
1226	30-34	-0.14276921507899942
1226	35-39	-0.0555798657147335
1226	40-44	-0.03899702623352397
1226	45-49	-0.10617386905307313
1226	50-54	-0.0699309776134811
1226	55-59	-0.10779969582699067
1226	60-64	-0.0800126476360461
1226	65-69	-0.11759234002004604
1226	70-74	-0.137258879387403
1226	75-79	-0.15623107756565702
1226	80-84	-0.14225363162447735
1226	85-89	-0.12402541200065542
1226	90-94	-0.11752978801913372
1226	95-99	-0.1359938797398712
1226	100-104	-0.0961331996198993
1226	105-109	-0.1567036556914303
1226	110-114	-0.05424737210243791
1226	115-119	0.14347135992664306
1226	120-124	0.05375854811396863
1226	125-129	0.06196259089853129
1226	130-134	0.2908396392567738
1226	135-139	0.3902017978137806
1226	140-144	0.6039879383503362
1226	145-149	0.6897224050014472
1226	150-151	0.4632283399415513
1227	1	-0.0016542160869654765
1227	2	-0.009975314601810226
1227	3	-0.10854376937179211
1227	4	0.01346136242560192
1227	5	-0.06390312470972503
1227	6	-0.23070075380210397
1227	7	-0.1456810863989233
1227	8	-0.15800464642872214
1227	9	-0.22697532989592162
1227	10-14	-0.24708047137285405
1227	15-19	-0.19302817500096126
1227	20-24	-0.21770737720808597
1227	25-29	-0.303663863213238
1227	30-34	-0.14246203230223387
1227	35-39	-0.0680491418192446
1227	40-44	-0.11041964265576354
1227	45-49	-0.12786328449494277
1227	50-54	-0.1327541519573998
1227	55-59	-0.15663891370376604
1227	60-64	-0.10022306590425245
1227	65-69	-0.09374285314163444
1227	70-74	-0.05586876011815889
1227	75-79	-0.04992302512317082
1227	80-84	0.039800213317846556
1227	85-89	0.02713899765651462
1227	90-94	-0.03403458776431734
1227	95-99	-0.05157873001526525
1227	100-104	-0.05770240237867341
1227	105-109	-0.11201606678289977
1227	110-114	0.005248443879821707
1227	115-119	0.23284594831710592
1227	120-124	0.0533583830189599
1227	125-129	0.11693514716615283
1227	130-134	0.19068511497277285
1227	135-139	0.32123790853040646
1227	140-144	0.20032049064712254
1227	145-149	-0.012733789291807796
1227	150-151	0.13969406990966604
1228	1	-0.08279627259506128
1228	2	-0.04991408936311004
1228	3	-0.1209692627162795
1228	4	-0.04898672648045732
1228	5	-0.0840481730303182
1228	6	-0.24249362993880652
1228	7	-0.19037978772392705
1228	8	-0.24390011752508656
1228	9	-0.2872107322245938
1228	10-14	-0.15703204404485405
1228	15-19	-0.19754548565291685
1228	20-24	-0.1959320018845645
1228	25-29	-0.24888913022657277
1228	30-34	-0.16528634084513527
1228	35-39	-0.06664519427424409
1228	40-44	-0.04710226569331155
1228	45-49	0.015711318610826197
1228	50-54	0.021820314700207177
1228	55-59	-0.01548717292723012
1228	60-64	0.0046921208097572276
1228	65-69	-0.017195849427821486
1228	70-74	0.017061178920542375
1228	75-79	-0.02189246093831798
1228	80-84	0.06490439720757735
1228	85-89	0.026675780390029047
1228	90-94	-0.02377988639386075
1228	95-99	0.012684370456021554
1228	100-104	0.14343905779782062
1228	105-109	0.03898558817954978
1228	110-114	0.18144380870455734
1228	115-119	0.36883557745132123
1228	120-124	0.34370857625484774
1228	125-129	0.2698482650153551
1228	130-134	0.3570651665877307
1228	135-139	0.5593242023674492
1228	140-144	0.6684644026092172
1228	145-149	0.4180034584236054
1228	150-151	0.4631972819549688
2101	1	0.07775301570789495
2101	2	0.012649321636729383
2101	3	0.10527204303156168
2101	4	0.16600733671977963
2101	5	0.14010295541569207
2101	6	0.08108067919403084
2101	7	0.031076782826367833
2101	8	-0.020475208393314404
2101	9	-0.022436697645098036
2101	10-14	0.06853022802782505
2101	15-19	0.1336803617126776
2101	20-24	0.15159389262731082
2101	25-29	0.2523953041579716
2101	30-34	0.29870182339346485
2101	35-39	0.27570089277309506
2101	40-44	0.2288668251098258
2101	45-49	0.23541636598792337
2101	50-54	0.21153842228001452
2101	55-59	0.18830833478076414
2101	60-64	0.22116047187780907
2101	65-69	0.23320977664536713
2101	70-74	0.2956970756346067
2101	75-79	0.3167588888606474
2101	80-84	0.2937246639057207
2101	85-89	0.30430069118668257
2101	90-94	0.28926333154079487
2101	95-99	0.38101680097199875
2101	100-104	0.3580467847943396
2101	105-109	0.26240451586259894
2101	110-114	0.3556101314227931
2101	115-119	0.21329957259593613
2101	120-124	0.3002479207019917
2101	125-129	0.4160053945859161
2101	130-134	0.3203930799899126
2101	135-139	0.20390700312935905
2101	140-144	0.14950247456064858
2101	145-149	0.17477745970555958
2101	150-151	0.2743431789036279
2102	1	0.10319760689900903
2102	2	0.010665208786480918
2102	3	0.020109375472060265
2102	4	-0.04150615003563729
2102	5	0.008594472530454311
2102	6	-0.15262567163330232
2102	7	-0.08531928845110315
2102	8	-0.14986813274302335
2102	9	-0.12571434014419935
2102	10-14	-0.08671721541579558
2102	15-19	-0.009939813820949439
2102	20-24	0.052839987667859134
2102	25-29	0.06060230459181781
2102	30-34	0.10565707156814597
2102	35-39	0.03222518135750363
2102	40-44	-0.022796397890296305
2102	45-49	-0.007753204598955676
2102	50-54	-0.06910666456077053
2102	55-59	-0.05345533167817251
2102	60-64	-0.03435066944970089
2102	65-69	-0.022469009010059438
2102	70-74	-0.022994799295958046
2102	75-79	-0.059539752992726847
2102	80-84	-0.03897623394703942
2102	85-89	-0.030870897863252367
2102	90-94	-0.05252426147979605
2102	95-99	0.013941687190040852
2102	100-104	-0.022763042054521065
2102	105-109	-0.10456093187181636
2102	110-114	-0.04879297671967464
2102	115-119	-0.07358564057825134
2102	120-124	-0.4842557348014367
2102	125-129	-0.5223280091538456
2102	130-134	-0.06580956280163974
2102	135-139	-0.004068663710022236
2102	140-144	-0.0514756461863044
2102	145-149	-0.14894253078775677
2102	150-151	-0.13669835166391664
2103	1	0.10324095266024713
2103	2	0.04641081411155312
2103	3	0.16952524815841485
2103	4	0.10562152783921874
2103	5	0.045933186854625774
2103	6	0.029018702886951075
2103	7	-0.08882020826928283
2103	8	-0.006239185476765385
2103	9	-0.06357722186209003
2103	10-14	0.08656826846570453
2103	15-19	0.20430781284193245
2103	20-24	0.2851195722356863
2103	25-29	0.2649397720022435
2103	30-34	0.33588238366483836
2103	35-39	0.3068774947108679
2103	40-44	0.2570777058453828
2103	45-49	0.2611472012716689
2103	50-54	0.19474638326299498
2103	55-59	0.2650502446535228
2103	60-64	0.24247896054627915
2103	65-69	0.3060803007259736
2103	70-74	0.31006513373553446
2103	75-79	0.31565905474961653
2103	80-84	0.31525181976978445
2103	85-89	0.2888303199899198
2103	90-94	0.29605141728566764
2103	95-99	0.3292934929051299
2103	100-104	0.37089673746276475
2103	105-109	0.2437881307460117
2103	110-114	0.41971033066106855
2103	115-119	0.48714116417391295
2103	120-124	0.38804162226411165
2103	125-129	0.4229720212249717
2103	130-134	0.6134732301293297
2103	135-139	0.3833104018073925
2103	140-144	0.3381197715814679
2103	145-149	0.20379477477887775
2103	150-151	0.4768184871212142
