##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S18_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	34898901
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.730192363364107	32.0	32.0	32.0	27.0	32.0
2	30.181517177288764	32.0	32.0	32.0	27.0	32.0
3	33.787085616249065	37.0	32.0	37.0	27.0	37.0
4	34.81061667242759	37.0	37.0	37.0	32.0	37.0
5	35.54410421118992	37.0	37.0	37.0	32.0	37.0
6	39.36406553318112	42.0	37.0	42.0	32.0	42.0
7	39.34760389732617	42.0	37.0	42.0	32.0	42.0
8	38.8773314093759	42.0	37.0	42.0	32.0	42.0
9	39.222438838403534	42.0	37.0	42.0	32.0	42.0
10-14	39.38411875491438	42.0	41.0	42.0	32.0	42.0
15-19	39.15542430977984	42.0	39.0	42.0	32.0	42.0
20-24	39.29907275876682	42.0	40.0	42.0	32.0	42.0
25-29	39.03696890053931	42.0	38.0	42.0	32.0	42.0
30-34	38.76619328499771	42.0	37.0	42.0	32.0	42.0
35-39	38.71516640022561	42.0	37.0	42.0	32.0	42.0
40-44	38.65487932127146	42.0	37.0	42.0	32.0	42.0
45-49	38.2831913704102	42.0	37.0	42.0	32.0	42.0
50-54	38.16281702968239	42.0	37.0	42.0	32.0	42.0
55-59	37.93106504413993	42.0	37.0	42.0	28.0	42.0
60-64	37.8759649537388	42.0	37.0	42.0	27.0	42.0
65-69	37.66611922822441	42.0	37.0	42.0	27.0	42.0
70-74	37.47384856044607	42.0	37.0	42.0	27.0	42.0
75-79	36.84510301914665	41.0	36.0	42.0	26.0	42.0
80-84	37.4180028247881	42.0	37.0	42.0	27.0	42.0
85-89	37.226513281893894	42.0	37.0	42.0	27.0	42.0
90-94	36.88920138774571	42.0	37.0	42.0	22.0	42.0
95-99	36.522912013762266	42.0	36.0	42.0	22.0	42.0
100-104	35.94804206012104	42.0	32.0	42.0	22.0	42.0
105-109	35.33077155638797	38.0	32.0	42.0	22.0	42.0
110-114	34.688076664649124	37.0	32.0	42.0	17.6	42.0
115-119	33.9306196318331	37.0	32.0	42.0	11.0	42.0
120-124	33.102275702034284	37.0	27.0	42.0	11.0	42.0
125-129	32.21929540990417	37.0	27.0	42.0	11.0	42.0
130-134	31.38832012503775	34.0	27.0	42.0	11.0	42.0
135-139	30.543295406351046	32.0	24.0	42.0	11.0	42.0
140-144	29.625749859572938	32.0	22.0	37.0	11.0	42.0
145-149	28.931608213106767	32.0	22.0	37.0	11.0	42.0
150-151	28.101128943859866	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	15-19	0.027669676905993867
1212	20-24	-0.03895470112725974
1212	25-29	-0.1799948694504394
1212	30-34	-0.0806177139970714
1212	35-39	-0.02179134736360311
1212	40-44	-0.010830175548854015
1212	45-49	-0.03169051404694301
1212	50-54	-0.05584243115310983
1212	55-59	-0.04208186797725233
1212	60-64	-0.25938448826499894
1212	65-69	-0.09273415833924759
1212	70-74	0.07713954602879625
1212	75-79	-0.028863778636392112
1212	80-84	0.04250326076237343
1212	85-89	-0.005624155219862814
1212	90-94	0.004069503434436683
1212	95-99	0.11968492103617479
1212	100-104	-0.06522308749548955
1212	105-109	0.057635445472122626
1212	110-114	0.09628758043663765
1212	115-119	0.07910268259891495
1212	120-124	-0.09975719870720923
1212	125-129	0.03670620780980016
1212	130-134	0.1322456523075104
1212	135-139	0.1682763782923402
1212	140-144	0.3267060830864317
1212	145-149	0.23019104492994558
1212	150-151	0.5557646869158894
1213	1	0.020612752261797596
1213	2	0.0718401469983938
1213	3	-0.0407883730128944
1213	4	-0.026449009058715944
1213	5	-0.030785081639002954
1213	6	-0.07046344300125895
1213	7	0.013780557402775173
1213	8	0.010467565929886291
1213	9	0.054489609908578984
1213	10-14	-0.09917658214139635
1213	15-19	-0.04232340529539158
1213	20-24	-0.10777792592816837
1213	25-29	-0.11790995388663816
1213	30-34	-0.22924835640651509
1213	35-39	-0.282751944733846
1213	40-44	-0.2840994699328405
1213	45-49	-0.31727360555880324
1213	50-54	-0.34650395434672276
1213	55-59	-0.1575545612778626
1213	60-64	-0.2938198133810275
1213	65-69	-0.07938271330131386
1213	70-74	-0.05491461048220714
1213	75-79	0.15074378376056785
1213	80-84	0.1330869794363636
1213	85-89	0.14649441327861723
1213	90-94	0.2521552441693018
1213	95-99	0.44124574496323277
1213	100-104	0.4976835644899893
1213	105-109	0.5559200730236284
1213	110-114	0.15136488777745427
1213	115-119	0.12615696673493204
1213	120-124	0.1933946497685568
1213	125-129	0.39321475717115817
1213	130-134	0.4942763881086307
1213	135-139	0.34402605417005816
1213	140-144	0.6443025061882572
1213	145-149	0.5903438267149106
1213	150-151	0.9709737949306394
1214	1	-0.06124359473803409
1214	2	0.015067807722378035
1214	3	-0.11342153980780267
1214	4	-0.04074117550736389
1214	5	-0.03532077828973712
1214	6	-0.04148333261608883
1214	7	-0.34307434939578485
1214	8	-0.3100364463998986
1214	9	-0.17775347833717348
1214	10-14	-0.19934112396549608
1214	15-19	-0.1392566362786809
1214	20-24	-0.19068180342672036
1214	25-29	-0.15293708845709375
1214	30-34	-0.2237415529921023
1214	35-39	-0.14646154005777134
1214	40-44	-0.1940488396603186
1214	45-49	-0.20872317678055197
1214	50-54	0.0018506622288541053
1214	55-59	0.12539475453747428
1214	60-64	-0.014405947313299805
1214	65-69	-0.04058637045644531
1214	70-74	-0.018082994101796146
1214	75-79	-0.14185183951126845
1214	80-84	0.05384814435739571
1214	85-89	-0.0210185895762649
1214	90-94	0.06677962374117641
1214	95-99	0.29115296279137226
1214	100-104	0.3939614349289684
1214	105-109	0.4698200815697646
1214	110-114	0.47259444418394736
1214	115-119	0.44409210322972115
1214	120-124	0.3905724551835519
1214	125-129	0.7083801850772531
1214	130-134	0.8723151116995531
1214	135-139	0.6135101736711697
1214	140-144	0.5998328308815353
1214	145-149	0.8450372290879145
1214	150-151	1.1099098982283309
1215	1	-0.1911505077508835
1215	2	-0.08746372057084173
1215	3	-0.2024076170351421
1215	4	-0.2831839303972288
1215	5	-0.23115570085366244
1215	6	-0.2319073110866725
1215	7	-0.21293527127646428
1215	8	-0.2745653811908113
1215	9	-0.4769661704354533
1215	10-14	-0.49339399796097894
1215	15-19	-0.9319840037442049
1215	20-24	-0.8075948357581382
1215	25-29	-1.0764648973042625
1215	30-34	-0.9226401239022977
1215	35-39	-0.8689476760638541
1215	40-44	-1.2313492738423761
1215	45-49	-1.3079867949710433
1215	50-54	-1.1727668189200955
1215	55-59	-1.1062413176161812
1215	60-64	-1.2710015338198488
1215	65-69	-1.3545498587541331
1215	70-74	-1.6532331011122494
1215	75-79	-1.4705993523511012
1215	80-84	-1.2694670467722347
1215	85-89	-1.141606481804594
1215	90-94	-1.200201559969699
1215	95-99	-1.0990681453119393
1215	100-104	-0.7992084338150605
1215	105-109	-0.8255995920868742
1215	110-114	-1.3874275369921705
1215	115-119	-2.529497236286012
1215	120-124	-1.693912099491726
1215	125-129	-2.8092654597647027
1215	130-134	-2.929603910018102
1215	135-139	-2.2184685122985286
1215	140-144	-3.3958782511118493
1215	145-149	-2.21385494406643
1215	150-151	-5.610730103500959
1216	1	-0.1148716761394617
1216	2	-0.04822398670556893
1216	3	-0.20073862277258314
1216	4	-0.049733112993280315
1216	5	-0.018141630945606835
1216	6	0.03593281057116826
1216	7	0.12895964717684194
1216	8	-0.007124080377387543
1216	9	0.13064742717988764
1216	10-14	0.024906689851540875
1216	15-19	-0.009419911745816023
1216	20-24	-0.08005699963269564
1216	25-29	-0.019677336181970873
1216	30-34	0.084872169014929
1216	35-39	-0.018840983981917248
1216	40-44	0.055369858408056416
1216	45-49	0.06042127254765717
1216	50-54	-0.05356795705042572
1216	55-59	0.1151602275456014
1216	60-64	0.023570830782560392
1216	65-69	0.14092936222640873
1216	70-74	0.16449197887977363
1216	75-79	0.1211047310845359
1216	80-84	0.25428572750406175
1216	85-89	0.2974665434653616
1216	90-94	0.3347793166706694
1216	95-99	0.4666751918120724
1216	100-104	0.48601446313125507
1216	105-109	0.43455836474350207
1216	110-114	0.5977933281157775
1216	115-119	0.7829696671573103
1216	120-124	0.9217804102128824
1216	125-129	0.9296861715910225
1216	130-134	0.9139528364361205
1216	135-139	0.8792623056683233
1216	140-144	1.1033352553529987
1216	145-149	1.0079243100499298
1216	150-151	1.4820317055749506
1217	1	0.10068415666319908
1217	2	0.001392946082084734
1217	3	0.01559078846644013
1217	4	0.1089840087131364
1217	5	0.0031261585814732484
1217	6	0.11698829841562741
1217	7	0.0023210618952020923
1217	8	0.09858284237292025
1217	9	0.12807615363141878
1217	10-14	0.10789579594061394
1217	15-19	0.1450195022285854
1217	20-24	0.08166750582046234
1217	25-29	0.006841361860693951
1217	30-34	0.13226882041377053
1217	35-39	0.1125997590493597
1217	40-44	0.08677550217672092
1217	45-49	0.22590435729831881
1217	50-54	0.23541243499409603
1217	55-59	0.36384140750260485
1217	60-64	0.2889519344627587
1217	65-69	0.28323818968267034
1217	70-74	0.24034067761765243
1217	75-79	0.1576742826924331
1217	80-84	0.08542044055140252
1217	85-89	0.1617755835050403
1217	90-94	0.35265979887747534
1217	95-99	0.5233693085856927
1217	100-104	0.7285262709390565
1217	105-109	0.7253224885176195
1217	110-114	0.7763119388633939
1217	115-119	1.0625330788703025
1217	120-124	1.451748713367202
1217	125-129	1.4157922192336443
1217	130-134	1.4601341554857719
1217	135-139	1.3856874818910114
1217	140-144	1.9060119818069161
1217	145-149	1.7150988903901307
1217	150-151	1.5025249334767103
1218	1	0.14761569104513939
1218	2	0.12711513625638915
1218	3	0.025949600067548317
1218	4	0.11220711176464704
1218	5	0.17796379746552304
1218	6	0.3712860105160516
1218	7	0.2859810943553569
1218	8	0.1387747396782828
1218	9	0.2466519117505115
1218	10-14	0.20571966563657895
1218	15-19	0.1884221550376779
1218	20-24	0.2656292653167185
1218	25-29	0.37656389373898946
1218	30-34	0.37754565753820657
1218	35-39	0.384796157123823
1218	40-44	0.4687100019010515
1218	45-49	0.5134588480507603
1218	50-54	0.40881339307554043
1218	55-59	0.5930627430721245
1218	60-64	0.5585066400301173
1218	65-69	0.5453588991167067
1218	70-74	0.581009314053226
1218	75-79	0.6793925072384965
1218	80-84	0.5172261030450969
1218	85-89	0.7223276940530141
1218	90-94	0.892409367092597
1218	95-99	0.8540602902553971
1218	100-104	1.188782823052712
1218	105-109	1.1736499888615626
1218	110-114	1.2202774067616602
1218	115-119	1.395470671170898
1218	120-124	1.6150870251426142
1218	125-129	1.5616747775379665
1218	130-134	1.8073960376299674
1218	135-139	1.7700814003875358
1218	140-144	2.282656550351323
1218	145-149	2.122635649429508
1218	150-151	2.252015278183972
1219	1	-0.0010341226473364884
1219	2	0.010517403190682728
1219	3	-0.019556357257805246
1219	4	0.04075057009285388
1219	5	0.11611396659224482
1219	6	0.2526694693830578
1219	7	0.3351880049527338
1219	8	0.17399190487773808
1219	9	0.19912371316209487
1219	10-14	0.1995448078293336
1219	15-19	0.2588124117593864
1219	20-24	0.27140446524900597
1219	25-29	0.23198120429753288
1219	30-34	0.25076458122856593
1219	35-39	0.29367934044563526
1219	40-44	0.29145738409456357
1219	45-49	0.44649085975268576
1219	50-54	0.3845544165076049
1219	55-59	0.510511216543243
1219	60-64	0.51530570704805
1219	65-69	0.5121090669218233
1219	70-74	0.5073018540174488
1219	75-79	0.6775474968177733
1219	80-84	0.5674516256723692
1219	85-89	0.6311474977428233
1219	90-94	0.6999111840812731
1219	95-99	0.7253994005354087
1219	100-104	1.0996578842932152
1219	105-109	1.0318246046295627
1219	110-114	1.0774285375220742
1219	115-119	1.3857697836400007
1219	120-124	1.4493527494969314
1219	125-129	1.5692341650473693
1219	130-134	1.6608868445864324
1219	135-139	1.66535985861535
1219	140-144	2.0041076908288815
1219	145-149	1.903742892553396
1219	150-151	1.999157314258408
1220	1	-0.12405679634493794
1220	2	-0.1472120061027553
1220	3	-0.21450469544196693
1220	4	-0.3014408495980163
1220	5	-0.13679555474952565
1220	6	-0.39660977936553365
1220	7	-0.33412795033504494
1220	8	-0.33258289923468
1220	9	-0.27775035058493813
1220	10-14	-0.24566781491426326
1220	15-19	-0.21277639190138586
1220	20-24	-0.18276808751706142
1220	25-29	-0.13212391398228363
1220	30-34	-0.1677820160944421
1220	35-39	-0.17316787121144017
1220	40-44	-0.17188248476510637
1220	45-49	-0.20386601394244508
1220	50-54	-0.20812544822725698
1220	55-59	0.02988453337081154
1220	60-64	-0.030273646661377995
1220	65-69	0.0360251847639077
1220	70-74	0.08522651104338763
1220	75-79	0.13569723445636583
1220	80-84	0.08915922651890895
1220	85-89	0.14181077135964415
1220	90-94	0.11669743268702604
1220	95-99	0.13061251379824057
1220	100-104	0.4792851936556417
1220	105-109	0.3928764979379551
1220	110-114	0.5206730752842077
1220	115-119	0.7732005137728706
1220	120-124	0.94576103548291
1220	125-129	0.9204389830997073
1220	130-134	0.953879063686724
1220	135-139	0.8774528870856599
1220	140-144	1.27406632713695
1220	145-149	1.2648034187015362
1220	150-151	1.1932483329525034
1221	1	-0.021793278603531974
1221	2	-0.08629419174143038
1221	3	-0.191423114647435
1221	4	-0.11819393689425794
1221	5	-0.010735582949052969
1221	6	0.01103702898316783
1221	7	-0.26525078727068063
1221	8	-0.30901796543358273
1221	9	-0.13669993174588768
1221	10-14	-0.09846672677218038
1221	15-19	-0.11734186842852523
1221	20-24	-0.17147614452883886
1221	25-29	-0.17616159599278092
1221	30-34	-0.22573436493549082
1221	35-39	-0.21129811400022902
1221	40-44	-0.23894100325255607
1221	45-49	-0.23892386841295377
1221	50-54	-0.1813302685610907
1221	55-59	-0.03838741509299126
1221	60-64	-0.2534573134698377
1221	65-69	-0.17314436243975706
1221	70-74	-0.08410652079679437
1221	75-79	0.0543316526196449
1221	80-84	0.06230987812516986
1221	85-89	-5.963170179157373E-4
1221	90-94	0.05938344798069295
1221	95-99	0.12125271752955769
1221	100-104	0.42605910206827957
1221	105-109	0.4509924351264374
1221	110-114	0.32022909947373535
1221	115-119	0.4364949683844941
1221	120-124	0.6226969257665189
1221	125-129	0.6144278517213451
1221	130-134	0.5518444959577593
1221	135-139	0.4735537082267456
1221	140-144	0.9002149188005149
1221	145-149	0.8686828841401955
1221	150-151	1.0859656880537933
1222	1	-0.12118158561466785
1222	2	-0.059586853332572076
1222	3	-0.22122548964276234
1222	4	-0.1496372272689115
1222	5	-0.06322678690563777
1222	6	-0.05653130226230729
1222	7	-0.3020044697337525
1222	8	-0.18149807384745742
1222	9	-0.09573760892644145
1222	10-14	0.0026207398586137742
1222	15-19	0.12244378524836463
1222	20-24	0.056633571070406674
1222	25-29	0.05536240219726096
1222	30-34	0.0038511486741583667
1222	35-39	0.001288834742560141
1222	40-44	0.038646602640213246
1222	45-49	0.1222283687532908
1222	50-54	-0.06009897575817291
1222	55-59	-0.026603592983803992
1222	60-64	-0.047897637933516535
1222	65-69	-0.004337226003336525
1222	70-74	0.16209490358814094
1222	75-79	0.3308600715125962
1222	80-84	0.26205452715714017
1222	85-89	0.34949146102060524
1222	90-94	0.4463328412928078
1222	95-99	0.5089194688376182
1222	100-104	0.7021131244853009
1222	105-109	0.8816982617223985
1222	110-114	0.9200250265988146
1222	115-119	1.2651905648867157
1222	120-124	1.4455646475413957
1222	125-129	1.4513010204716394
1222	130-134	1.623298498371181
1222	135-139	1.629631691650335
1222	140-144	1.7426635468814027
1222	145-149	1.8356694390681625
1222	150-151	1.6835652866445976
1223	1	-0.2397955393760327
1223	2	-0.3124019460942442
1223	3	-0.6981419287945201
1223	4	-0.3316258906310878
1223	5	-0.2950749990855783
1223	6	-0.10390731686290167
1223	7	-0.16206983057852398
1223	8	-0.5641698984972834
1223	9	-0.5202200786742068
1223	10-14	-0.377039357366705
1223	15-19	-0.11860343110656402
1223	20-24	-0.15396440731425542
1223	25-29	-0.1261408418048191
1223	30-34	0.04721496480083687
1223	35-39	-0.06388647508425294
1223	40-44	-0.02508509048616503
1223	45-49	0.07795646406416523
1223	50-54	-0.06382880840479288
1223	55-59	0.028040071221170138
1223	60-64	-0.09948664919251371
1223	65-69	-0.150882028095765
1223	70-74	-0.1912082295327977
1223	75-79	-0.10341355143484776
1223	80-84	-0.20794292230988987
1223	85-89	0.060833559977758966
1223	90-94	0.12308665045321732
1223	95-99	0.35578321602341845
1223	100-104	0.7659139204698704
1223	105-109	0.6829109799963078
1223	110-114	0.6624457135523869
1223	115-119	0.9420559809185534
1223	120-124	1.1739942904921392
1223	125-129	1.0684259854587452
1223	130-134	1.175040030298799
1223	135-139	1.442953384023486
1223	140-144	1.4283560799598085
1223	145-149	1.5047630373979821
1223	150-151	1.5149713523757313
1224	1	-0.1554116870913802
1224	2	-0.1595853387179531
1224	3	-0.23938618158054936
1224	4	-0.18750324003712393
1224	5	-0.12709465793746233
1224	6	-0.044647495337819976
1224	7	-0.13310650773198773
1224	8	-0.32772684607004265
1224	9	-0.22206278105606003
1224	10-14	-0.08935480054293521
1224	15-19	-0.10820750322441341
1224	20-24	-0.15952543130457997
1224	25-29	-0.11482187208619621
1224	30-34	-0.06271200172253089
1224	35-39	-0.08508875593410181
1224	40-44	-0.02357893923463905
1224	45-49	0.09698341826750578
1224	50-54	0.023793781755109933
1224	55-59	0.2647535666579941
1224	60-64	0.1803959473214789
1224	65-69	0.19630908871548058
1224	70-74	0.03154743652668657
1224	75-79	-0.09801219163326635
1224	80-84	-0.021465485093735026
1224	85-89	0.24034027971406147
1224	90-94	0.3148477009020425
1224	95-99	0.47762951643569806
1224	100-104	0.7412137757363126
1224	105-109	0.5210882198231772
1224	110-114	0.7984724062087167
1224	115-119	0.9664125892381676
1224	120-124	1.0374151256449053
1224	125-129	1.2170233386272002
1224	130-134	1.1327791129732425
1224	135-139	0.8992923292026127
1224	140-144	0.9544441837539885
1224	145-149	1.0689569105291916
1224	150-151	1.0555960738756873
1225	1	-0.41460053671323394
1225	2	-0.3184899898355411
1225	3	-0.4768149979019327
1225	4	-0.5538035487286876
1225	5	-0.6453682299468682
1225	6	-0.4204302979689061
1225	7	-0.7639688906431203
1225	8	-0.5783003448179613
1225	9	-0.8669839557217784
1225	10-14	-0.5805729854055528
1225	15-19	-0.48008496333702766
1225	20-24	-0.6339915800023732
1225	25-29	-0.5007203125044555
1225	30-34	-0.49713308172366055
1225	35-39	-0.5618955734985889
1225	40-44	-0.6661640950377716
1225	45-49	-0.48399630020956863
1225	50-54	-0.47798364662347126
1225	55-59	-0.38731302320785943
1225	60-64	-0.23142806245373748
1225	65-69	-0.10693401096455091
1225	70-74	-0.2851257905605422
1225	75-79	-0.5118383462026088
1225	80-84	-0.5442709222364215
1225	85-89	-0.46362859180646154
1225	90-94	-0.39292813108318114
1225	95-99	-0.009069699867438885
1225	100-104	0.24943855213013677
1225	105-109	0.06702587683747652
1225	110-114	0.27355494031256455
1225	115-119	0.2114294698464505
1225	120-124	0.28970257860589044
1225	125-129	-0.07752897909784906
1225	130-134	0.08614510458004787
1225	135-139	-0.03626655707115489
1225	140-144	0.42957060128633984
1225	145-149	0.3250007424779753
1225	150-151	0.1979637330356816
1226	1	-0.3423738106751948
1226	2	-0.3572951341501458
1226	3	-0.5343799717085744
1226	4	-0.39551419803728294
1226	5	-0.5599809015061368
1226	6	-0.5271140212192833
1226	7	-0.9185887326007958
1226	8	-0.8455760015377365
1226	9	-0.25209633361352246
1226	10-14	-0.6200049968624626
1226	15-19	-0.5588623359737497
1226	20-24	-0.716741000916258
1226	25-29	-0.655437578024646
1226	30-34	-0.7160776067256549
1226	35-39	-0.7201124672889279
1226	40-44	-0.6521042936624184
1226	45-49	-0.7488501559823959
1226	50-54	-0.7949753112967883
1226	55-59	-0.826244511181379
1226	60-64	-0.5377650018445408
1226	65-69	-0.42259059312020497
1226	70-74	-0.46551102538739286
1226	75-79	-0.5021532536543631
1226	80-84	-0.5882702144041616
1226	85-89	-0.594946518153435
1226	90-94	-0.5304839155084551
1226	95-99	-0.2151864347817991
1226	100-104	0.052521309757914025
1226	105-109	0.09222212370911365
1226	110-114	0.06472273139105056
1226	115-119	0.03139347506445489
1226	120-124	0.5192048849086461
1226	125-129	0.42939760175949004
1226	130-134	0.29901033878649486
1226	135-139	0.21015680631504452
1226	140-144	0.8153720653135004
1226	145-149	0.4204821401155314
1226	150-151	0.4324392903387988
1227	1	-0.369471355196783
1227	2	-0.18552952483584306
1227	3	-0.5088596405966754
1227	4	-0.46852978441459925
1227	5	-0.5516994715909149
1227	6	-0.5740239849473667
1227	7	-0.6420909606739542
1227	8	-0.5000650617097904
1227	9	-0.35932498230005194
1227	10-14	-0.5955137004001969
1227	15-19	-0.7059146470662867
1227	20-24	-0.6363873098056985
1227	25-29	-0.6792879593155661
1227	30-34	-0.6831616689986788
1227	35-39	-0.5768206869026358
1227	40-44	-0.6266785242759596
1227	45-49	-0.6759431257795399
1227	50-54	-0.6622552628847416
1227	55-59	-1.0128866614430834
1227	60-64	-0.7085240726426392
1227	65-69	-0.5632170140231381
1227	70-74	-0.13425465822204785
1227	75-79	-0.0895734686354075
1227	80-84	-0.7205882843631741
1227	85-89	-1.0292043968821076
1227	90-94	-0.8852772475654191
1227	95-99	-1.1235576125993632
1227	100-104	-1.2534113524200947
1227	105-109	-1.038230509275273
1227	110-114	-1.2103730137718216
1227	115-119	-1.135854302726024
1227	120-124	-0.34341546849123716
1227	125-129	-1.2483180070771738
1227	130-134	-0.4208665592276155
1227	135-139	-0.3749107592764531
1227	140-144	0.16692532074592847
1227	145-149	-0.5303231655895893
1227	150-151	0.013998028263120688
1228	1	-0.30458651196234143
1228	2	-0.26247214361035276
1228	3	-0.4586219006992067
1228	4	-0.3014028916941456
1228	5	-0.17188554628674524
1228	6	-0.20622936546824633
1228	7	-0.12292120798475281
1228	8	-0.16942709968982683
1228	9	-0.05052663447627026
1228	10-14	-0.22514863501581317
1228	15-19	-0.15365479196716336
1228	20-24	-0.12024717062358548
1228	25-29	-0.03662922479038144
1228	30-34	-0.11019457171988734
1228	35-39	-0.03284189967038742
1228	40-44	0.043698311985551186
1228	45-49	0.06476326625151785
1228	50-54	0.10528745572384679
1228	55-59	0.16593427726626686
1228	60-64	0.1382871534263117
1228	65-69	0.48745839598259977
1228	70-74	0.6071808596946298
1228	75-79	0.6273554418715079
1228	80-84	0.5614354573337579
1228	85-89	0.580632163071833
1228	90-94	0.5854733488065236
1228	95-99	0.6399506369841248
1228	100-104	0.9636198508952134
1228	105-109	1.0755067001795524
1228	110-114	1.0565380238267252
1228	115-119	1.4167483263581246
1228	120-124	1.8771370930788223
1228	125-129	1.9656341394317565
1228	130-134	1.9731797367391373
1228	135-139	1.9153840589465254
1228	140-144	2.3073039643531637
1228	145-149	2.4492669588495133
1228	150-151	2.2361295987173015
2101	1	0.31406847256228687
2101	2	0.3500287053174951
2101	3	0.5862800667581141
2101	4	0.41155637644160237
2101	5	0.3220763411368921
2101	6	0.5754415054987234
2101	7	0.6077687599774393
2101	8	0.7778828056224825
2101	9	0.6056264515148087
2101	10-14	0.6285230889200122
2101	15-19	0.5785437304930596
2101	20-24	0.5842762114372846
2101	25-29	0.5823878694326865
2101	30-34	0.5517552858678698
2101	35-39	0.6185204686081107
2101	40-44	0.5340840831441582
2101	45-49	0.6355255830613018
2101	50-54	0.6410737200372978
2101	55-59	0.6748460711643673
2101	60-64	0.4812552291795882
2101	65-69	0.528944336551767
2101	70-74	0.5262750337394735
2101	75-79	0.5182423959933118
2101	80-84	0.3865433931432207
2101	85-89	0.4959594639117739
2101	90-94	0.02804050893918486
2101	95-99	-0.23662157586621646
2101	100-104	-0.3632059848061999
2101	105-109	-0.09057543982774519
2101	110-114	-0.6499110086725253
2101	115-119	-0.8444210120075795
2101	120-124	-1.0208373995460391
2101	125-129	-0.7414112008950546
2101	130-134	-0.9096856152159454
2101	135-139	-0.9753176457673014
2101	140-144	-1.7621637649936304
2101	145-149	-0.9640480674567087
2101	150-151	-1.0196017965374935
2102	1	0.1573954827448567
2102	2	0.1658107867764329
2102	3	0.35164630835573973
2102	4	0.20522033249624627
2102	5	0.09651294151426981
2102	6	0.28269663172547865
2102	7	0.37156781107632497
2102	8	0.2533193962803466
2102	9	0.19196120330353494
2102	10-14	0.21973945883821955
2102	15-19	-1.3019216063164833
2102	20-24	0.21219143110854333
2102	25-29	0.24186836825653302
2102	30-34	0.23417899638921824
2102	35-39	0.3419486142720629
2102	40-44	0.4038958142284059
2102	45-49	-3.273218464399285
2102	50-54	0.19799884738718276
2102	55-59	0.47036426450191726
2102	60-64	0.3908770129182315
2102	65-69	-5.523412403851523
2102	70-74	-0.06903659032749232
2102	75-79	0.17514088934733252
2102	80-84	0.06954244308632695
2102	85-89	0.2254769122899134
2102	90-94	0.09347991140532486
2102	95-99	-0.2881174451832962
2102	100-104	0.05669735591008873
2102	105-109	0.08560534246456086
2102	110-114	-0.07861148574024668
2102	115-119	-0.4102656881867546
2102	120-124	-0.44648955903401344
2102	125-129	-0.44794405760657696
2102	130-134	-0.6496577925881191
2102	135-139	-0.6209112582246128
2102	140-144	-1.2872648520477519
2102	145-149	-0.6547821358982446
2102	150-151	-0.6362292077992429
2103	1	0.18043828096763548
2103	2	-3.2990790932651812
2103	3	-0.4989329063006238
2103	4	-0.0673518792934118
2103	5	-0.019483006439251938
2103	6	0.02089290385028164
2103	7	0.18240394708192298
2103	8	0.15358967379128785
2103	9	0.15996479881582104
2103	10-14	0.11331009611947707
2103	15-19	0.0037026966509543513
2103	20-24	0.08136631122424376
2103	25-29	0.08168289587802491
2103	30-34	0.10289065187231472
2103	35-39	0.11951196371533968
2103	40-44	0.006134086912879866
2103	45-49	0.2713232903711642
2103	50-54	-0.5931146420423659
2103	55-59	-0.48416702097279085
2103	60-64	-0.03468917030428287
2103	65-69	-0.0893894016710135
2103	70-74	0.061143096713990985
2103	75-79	-0.07913901024993208
2103	80-84	-0.2107669953388296
2103	85-89	-0.11198514209341681
2103	90-94	-3.8898360740718374
2103	95-99	-1.3262195483642287
2103	100-104	-2.8813311281251046
2103	105-109	-3.2037332833965237
2103	110-114	-1.1652196687325969
2103	115-119	-0.6394271082559442
2103	120-124	-0.8883175060928252
2103	125-129	-0.9066918859333981
2103	130-134	-2.9053446101971367
2103	135-139	-0.9733436701395384
2103	140-144	-0.9228049076005256
2103	145-149	-1.081014626437316
2103	150-151	-1.07814518623562
2104	1	0.2203368591021011
2104	2	0.15654811064913687
2104	3	0.2716905914248713
2104	4	0.2307053870350586
2104	5	0.22054091337312087
2104	6	0.301394643714616
2104	7	0.2389842896965888
2104	8	0.32659051354256974
2104	9	0.19029490092734846
2104	10-14	0.2774227297495244
2104	15-19	0.3136132044623636
2104	20-24	0.28046272312339227
2104	25-29	0.20801991400313113
2104	30-34	0.10309006907255025
2104	35-39	0.22311305843952312
2104	40-44	0.2902191461473578
2104	45-49	-0.40505973524291505
2104	50-54	0.1918706759462978
2104	55-59	0.22837246678815148
2104	60-64	0.06102338373613492
2104	65-69	0.1696591443546609
2104	70-74	0.21736213011232053
2104	75-79	0.10815760432892318
2104	80-84	0.13416978816573533
2104	85-89	0.07877715694301912
2104	90-94	-0.37384952794441517
2104	95-99	-0.5941470862269256
2104	100-104	-0.6099122421222773
2104	105-109	-0.5936064754504642
2104	110-114	-0.6625586452296517
2104	115-119	-0.9929667462862284
2104	120-124	-1.3233163069779081
2104	125-129	-1.892124410545108
2104	130-134	-1.4932078819433592
2104	135-139	-1.7413513303105503
2104	140-144	-1.7396164118308377
2104	145-149	-1.67238228507561
