##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39659147
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.80216034399328	32.0	32.0	32.0	27.0	32.0
2	30.998235312524496	32.0	32.0	32.0	27.0	32.0
3	35.021185932213825	37.0	37.0	37.0	32.0	37.0
4	35.55912992783229	37.0	37.0	37.0	32.0	37.0
5	35.88401565974175	37.0	37.0	37.0	32.0	37.0
6	39.95060551857053	42.0	42.0	42.0	37.0	42.0
7	40.15182078928727	42.0	42.0	42.0	37.0	42.0
8	40.18370115222095	42.0	42.0	42.0	37.0	42.0
9	40.2062912245692	42.0	42.0	42.0	37.0	42.0
10-14	40.137961908257886	42.0	42.0	42.0	37.0	42.0
15-19	40.06827964302913	42.0	42.0	42.0	37.0	42.0
20-24	40.016756870741574	42.0	42.0	42.0	37.0	42.0
25-29	39.92364321401063	42.0	42.0	42.0	37.0	42.0
30-34	39.68814344897534	42.0	42.0	42.0	35.0	42.0
35-39	39.560952155627554	42.0	42.0	42.0	33.0	42.0
40-44	39.49094604581384	42.0	42.0	42.0	32.0	42.0
45-49	39.4122017097342	42.0	42.0	42.0	32.0	42.0
50-54	39.30223887064439	42.0	42.0	42.0	32.0	42.0
55-59	39.09784928052032	42.0	38.0	42.0	32.0	42.0
60-64	39.05756715342365	42.0	37.0	42.0	32.0	42.0
65-69	38.948748655638006	42.0	37.0	42.0	32.0	42.0
70-74	38.76229306192592	42.0	37.0	42.0	32.0	42.0
75-79	38.114237005652186	42.0	37.0	42.0	31.0	42.0
80-84	38.708722615743596	42.0	37.0	42.0	32.0	42.0
85-89	38.60262470597262	42.0	37.0	42.0	32.0	42.0
90-94	38.33990881851291	42.0	37.0	42.0	32.0	42.0
95-99	37.89957910592479	42.0	37.0	42.0	27.0	42.0
100-104	37.61929217993519	42.0	37.0	42.0	27.0	42.0
105-109	37.04670010678747	42.0	37.0	42.0	27.0	42.0
110-114	36.50130728227715	42.0	34.0	42.0	22.0	42.0
115-119	35.927733831491636	42.0	32.0	42.0	22.0	42.0
120-124	35.15668361702283	37.0	32.0	42.0	22.0	42.0
125-129	34.324181395025974	37.0	32.0	42.0	19.8	42.0
130-134	33.49233731123869	37.0	28.0	42.0	11.0	42.0
135-139	32.677314295236854	37.0	27.0	42.0	11.0	42.0
140-144	31.878456457976768	35.0	27.0	42.0	11.0	42.0
145-149	31.144534273518286	32.0	27.0	42.0	11.0	42.0
150-151	30.368535826047896	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1212	85-89	0.31968204564900304
1212	90-94	0.43264452739860104
1212	95-99	0.590780230223011
1212	100-104	0.6485991197139356
1212	105-109	0.44879214376361887
1212	110-114	0.7830908350545727
1212	115-119	0.8496842620216043
1212	120-124	1.2121458962368834
1212	125-129	0.9828952345302113
1212	130-134	1.2874517616620906
1212	135-139	1.2371063723454938
1212	140-144	1.377986097443621
1212	145-149	1.248096757264321
1212	150-151	1.0655213913935135
1213	1	0.1440806242518704
1213	2	0.11094280234581078
1213	3	-0.0493972598824044
1213	4	0.11578089755045085
1213	5	-0.049009016596606614
1213	6	0.02887101445133311
1213	7	0.04160602065393704
1213	8	0.0310832411537163
1213	9	0.007051449621719996
1213	10-14	0.026794509968652847
1213	15-19	-0.06500062526947659
1213	20-24	0.04403482535553849
1213	25-29	-0.12035274682891384
1213	30-34	0.045518536582015656
1213	35-39	0.015586185763979188
1213	40-44	0.021354370746159645
1213	45-49	0.05178661597508949
1213	50-54	0.07969404427313975
1213	55-59	0.1346632257313729
1213	60-64	0.2781504178379848
1213	65-69	0.07921616760960859
1213	70-74	0.013948131294995392
1213	75-79	0.12148603464828511
1213	80-84	0.10654527153508297
1213	85-89	0.16982750181888662
1213	90-94	0.19201407240255008
1213	95-99	0.4055882007317564
1213	100-104	0.34381341880988003
1213	105-109	0.010074821921200794
1213	110-114	0.3902063405462357
1213	115-119	0.4661294162633993
1213	120-124	0.6630461563650982
1213	125-129	0.5599213631274154
1213	130-134	0.7462496716157432
1213	135-139	1.0100460576665284
1213	140-144	1.3032590324252915
1213	145-149	0.7752849309799714
1213	150-151	0.6724667554471644
1214	1	0.09182414906996428
1214	2	-0.03986106657452382
1214	3	-0.019139426023180306
1214	4	-0.025349493073576923
1214	5	-0.20708045484543902
1214	6	-0.22382252063290053
1214	7	-0.16082192651884952
1214	8	-0.2872348026379825
1214	9	-0.12077363626335824
1214	10-14	-0.20143029265904744
1214	15-19	-0.07366598884705411
1214	20-24	0.02090375483696505
1214	25-29	-0.19718545199003046
1214	30-34	0.06500905532781331
1214	35-39	0.1368288726906357
1214	40-44	-0.06529729013149677
1214	45-49	-0.2079013693322338
1214	50-54	-0.11754379596660414
1214	55-59	0.08287147620666246
1214	60-64	-0.017818139035561842
1214	65-69	-0.052554912191176584
1214	70-74	-0.07474326980776169
1214	75-79	-0.008943780086767106
1214	80-84	-0.027382224134967714
1214	85-89	-0.013177665409948247
1214	90-94	0.21343541887775075
1214	95-99	0.3595472927496246
1214	100-104	0.39194572869322997
1214	105-109	0.08561933664432075
1214	110-114	0.20675739431455753
1214	115-119	0.38202010616028304
1214	120-124	0.47654789877804404
1214	125-129	0.299495202560216
1214	130-134	0.4309019998553367
1214	135-139	0.5780693640916184
1214	140-144	1.0109891432990388
1214	145-149	1.0188952882389373
1214	150-151	0.7628617365782411
1215	1	0.054305392314589085
1215	2	-0.1667538680946734
1215	3	-0.2155800205436904
1215	4	-0.39614208767483916
1215	5	-0.2624316609902664
1215	6	-0.24525125046847762
1215	7	-0.37047272165538914
1215	8	-0.458947711369305
1215	9	-0.20988626795065102
1215	10-14	-0.27192426273784776
1215	15-19	-0.2728078987378453
1215	20-24	-0.20718338876937992
1215	25-29	-0.212035871310853
1215	30-34	-0.2270750410083977
1215	35-39	-0.11910644454955843
1215	40-44	-0.21900613328686802
1215	45-49	-0.26205640723117085
1215	50-54	-0.542651812394709
1215	55-59	-0.30594001654735337
1215	60-64	-0.3683813471790742
1215	65-69	-0.5855157945964322
1215	70-74	-0.7467431150277335
1215	75-79	-0.656398298539628
1215	80-84	-0.5075377260681222
1215	85-89	-0.7736597623918797
1215	90-94	-0.8081504463403419
1215	95-99	-0.4874504288332062
1215	100-104	-0.4398772543370981
1215	105-109	-0.7542700568091263
1215	110-114	-0.45014178041114405
1215	115-119	-0.22360968416324312
1215	120-124	-0.5841487153781131
1215	125-129	-0.21695909886411613
1215	130-134	-0.328899370865642
1215	135-139	-0.461580673968669
1215	140-144	-0.252486050829841
1215	145-149	-0.31491728201047664
1215	150-151	-0.12642105373258872
1216	1	0.23126074346173198
1216	2	-0.04630074930162564
1216	3	0.03153647872670717
1216	4	-0.08958516288548424
1216	5	-0.1738290242308338
1216	6	-0.26336234394951674
1216	7	-0.275871973525291
1216	8	-0.220465832683999
1216	9	-0.11007586833415672
1216	10-14	-0.2147438276225344
1216	15-19	-0.12539538322001675
1216	20-24	-0.08089031789842238
1216	25-29	-0.04435104824996472
1216	30-34	-0.07534702481360256
1216	35-39	0.07875697115621705
1216	40-44	-0.03966475688667259
1216	45-49	-0.14210016893272837
1216	50-54	-0.17532516194295056
1216	55-59	-0.043873796599086745
1216	60-64	-0.22047122287983
1216	65-69	-0.151222037236316
1216	70-74	-0.19213097510358068
1216	75-79	-0.10471643225616845
1216	80-84	-0.25508171805755353
1216	85-89	-0.34977927818459165
1216	90-94	-0.42217142003088526
1216	95-99	-0.4363363402573057
1216	100-104	-0.4087744576426715
1216	105-109	-0.3259457984702365
1216	110-114	-0.3265394018472634
1216	115-119	-0.013977759481591079
1216	120-124	0.28150278081732694
1216	125-129	0.23623001112845543
1216	130-134	0.42300537778541525
1216	135-139	0.2503830273222718
1216	140-144	0.35457439960858395
1216	145-149	0.37701728710378646
1216	150-151	-1.8634527731009598E-4
1217	1	0.23780523857810465
1217	2	0.11612878332834953
1217	3	0.06167772621731871
1217	4	0.16206740344511417
1217	5	0.17959633807247144
1217	6	0.2487601891990039
1217	7	0.25649298078135274
1217	8	0.04544057720113415
1217	9	0.28206299391883505
1217	10-14	0.22531080863139152
1217	15-19	0.17598153525751314
1217	20-24	0.2166289467167246
1217	25-29	0.2315950823720243
1217	30-34	0.19322390727175076
1217	35-39	0.2818240642519996
1217	40-44	0.3166610720928347
1217	45-49	0.23630764544367366
1217	50-54	0.20190263323019053
1217	55-59	0.33340664077005044
1217	60-64	0.21433976315854153
1217	65-69	0.10707646747861332
1217	70-74	0.304439023080171
1217	75-79	0.3198790684895698
1217	80-84	0.1485165662869079
1217	85-89	0.09021256302722946
1217	90-94	0.30383807134707297
1217	95-99	0.5958476411396276
1217	100-104	0.620886162017598
1217	105-109	1.0587076944250384
1217	110-114	0.7044257104632123
1217	115-119	0.9039762399325113
1217	120-124	1.06153342936652
1217	125-129	1.3499376665021146
1217	130-134	1.4694183691363136
1217	135-139	1.5018546013887857
1217	140-144	1.6315434085149327
1217	145-149	1.7999226285288117
1217	150-151	1.981337487591194
1218	1	0.14030099323867873
1218	2	0.051331916498455143
1218	3	0.05462110634033479
1218	4	0.08757149376137363
1218	5	0.06540833274944191
1218	6	0.0070557875411836335
1218	7	-0.09937668212683093
1218	8	-0.10488159377381834
1218	9	0.029824190904626846
1218	10-14	0.0033254710326033887
1218	15-19	0.0729887479731488
1218	20-24	0.16601895572444647
1218	25-29	0.062374950692266395
1218	30-34	0.14683569756095238
1218	35-39	0.1761773457318938
1218	40-44	0.23717802748669925
1218	45-49	0.1555047779915526
1218	50-54	0.21079450928287713
1218	55-59	0.2569096097981216
1218	60-64	0.3269762925131161
1218	65-69	0.16098090604686632
1218	70-74	0.3466790458988527
1218	75-79	0.5188286807892553
1218	80-84	0.27312879741279517
1218	85-89	0.3921807201303622
1218	90-94	0.38013328654902523
1218	95-99	0.5823495370467455
1218	100-104	0.647385503879299
1218	105-109	0.8415040412555967
1218	110-114	0.5320781219065012
1218	115-119	0.7769816887762389
1218	120-124	1.1225674682448172
1218	125-129	0.8443337215430304
1218	130-134	1.2801872774456768
1218	135-139	0.8700442940142352
1218	140-144	0.9404930823136972
1218	145-149	1.0985834378127493
1218	150-151	1.2908171291560357
1219	1	0.18499157112330877
1219	2	0.14651229180421055
1219	3	0.20378124831422184
1219	4	0.15460609700067351
1219	5	0.10104955873372035
1219	6	0.11629940059559374
1219	7	0.1330026035799392
1219	8	0.033186879784608436
1219	9	0.20520730705671753
1219	10-14	0.11483848607187497
1219	15-19	0.1375948451663973
1219	20-24	0.06570969747014743
1219	25-29	-0.0459208981228727
1219	30-34	0.0361810211171516
1219	35-39	0.07178352433624724
1219	40-44	0.07349426726143804
1219	45-49	-0.14808535648911203
1219	50-54	0.011879560922253063
1219	55-59	0.3486225896473911
1219	60-64	0.23437849988070525
1219	65-69	0.23656664121198645
1219	70-74	0.146339499791182
1219	75-79	0.39926899515820935
1219	80-84	0.31762648390227355
1219	85-89	0.24639927645043258
1219	90-94	0.3863191288015244
1219	95-99	0.6037068689591223
1219	100-104	0.42896233249484794
1219	105-109	0.5619716577749827
1219	110-114	0.6172902302226646
1219	115-119	0.6111239116528608
1219	120-124	0.6076575151755108
1219	125-129	0.8483611221989875
1219	130-134	0.644930761048272
1219	135-139	0.591993611423483
1219	140-144	0.5062751521601321
1219	145-149	0.07576707702322238
1219	150-151	0.03879206763651766
1220	1	0.2028824615785041
1220	2	0.0655139111540386
1220	3	0.2109688682443931
1220	4	0.18998374248474903
1220	5	0.1877589556429129
1220	6	0.29079779996657606
1220	7	0.21038061411975661
1220	8	0.15805618514905717
1220	9	0.16571003093417147
1220	10-14	0.254848267693653
1220	15-19	0.1857887552878097
1220	20-24	0.2575647422596745
1220	25-29	0.21691027295722876
1220	30-34	0.201431224705928
1220	35-39	0.29429211250657517
1220	40-44	0.21203137658159932
1220	45-49	0.20609759727985022
1220	50-54	0.2707944327315275
1220	55-59	0.36734210983310334
1220	60-64	0.1757542920048607
1220	65-69	0.30643391068864645
1220	70-74	0.34118736983133147
1220	75-79	0.19314064530376385
1220	80-84	0.4091662468968593
1220	85-89	0.4046672507654776
1220	90-94	0.4859634802659656
1220	95-99	0.6635598170182462
1220	100-104	0.6414675041178484
1220	105-109	0.7853681504317507
1220	110-114	0.7037089865994446
1220	115-119	0.8000992048675002
1220	120-124	0.7209280167995402
1220	125-129	0.8615121616718113
1220	130-134	0.6324366815035631
1220	135-139	0.8860370717775012
1220	140-144	0.9302105700553476
1220	145-149	0.7936710720434874
1220	150-151	0.7704948186591416
1221	1	0.19227879364102307
1221	2	0.1426450248898341
1221	3	0.1554772753594733
1221	4	0.12931443042804602
1221	5	0.09087362842625168
1221	6	0.13779734225952467
1221	7	0.16297912254945857
1221	8	0.2545098766747884
1221	9	0.30912923284979144
1221	10-14	0.21479156288055634
1221	15-19	0.19053804256379436
1221	20-24	0.3191118200539904
1221	25-29	0.32317057207025357
1221	30-34	0.34260544083714706
1221	35-39	0.4943426645094888
1221	40-44	0.459229121827498
1221	45-49	0.4495662326401231
1221	50-54	0.39299092886562903
1221	55-59	0.42138262259381776
1221	60-64	0.5711737272894766
1221	65-69	0.3970865917497335
1221	70-74	0.4603099085770239
1221	75-79	0.5757045478984395
1221	80-84	0.3931797764500544
1221	85-89	0.38023252552439146
1221	90-94	0.45221692745022324
1221	95-99	0.5960046170020448
1221	100-104	0.6443619074865694
1221	105-109	0.6899866781364139
1221	110-114	0.875408062690461
1221	115-119	0.9783413995098584
1221	120-124	0.8874179182613133
1221	125-129	1.0772455444217002
1221	130-134	1.2951416301561025
1221	135-139	1.1279252692993396
1221	140-144	1.4794435596855884
1221	145-149	1.6961952381351608
1221	150-151	1.4846483058518025
1222	1	0.11493788222638557
1222	2	-0.054275795404471694
1222	3	-0.10758556913322082
1222	4	-0.1683493647991483
1222	5	-0.08432631507339039
1222	6	-0.012495673106236893
1222	7	-0.09559084641426807
1222	8	-0.09116443387904383
1222	9	-0.07161586799643516
1222	10-14	0.02849200262525642
1222	15-19	0.09548889273447969
1222	20-24	0.18956655561729718
1222	25-29	0.09168002352662086
1222	30-34	0.011741602170140197
1222	35-39	0.1536505740590215
1222	40-44	0.101021305536932
1222	45-49	0.17281123183813918
1222	50-54	0.193360539713062
1222	55-59	0.4249584367864472
1222	60-64	0.3106478251089726
1222	65-69	0.3002612395817792
1222	70-74	0.400092654534113
1222	75-79	0.5037949521246574
1222	80-84	0.42335261701744287
1222	85-89	0.3596833396673702
1222	90-94	0.5220201500202464
1222	95-99	0.7792489361620056
1222	100-104	0.7591855562227678
1222	105-109	0.8254206015960719
1222	110-114	0.9423281711692368
1222	115-119	1.1025595436399485
1222	120-124	1.182543769232403
1222	125-129	1.1101533507262076
1222	130-134	1.1190280630077822
1222	135-139	1.2486041752738402
1222	140-144	1.5647659594477084
1222	145-149	1.5849411875989645
1222	150-151	1.4725756821577676
1223	1	0.11702014657137383
1223	2	0.0952667666645084
1223	3	0.1275007986746175
1223	4	0.1715029827957224
1223	5	0.13985682642054797
1223	6	0.14708834361957912
1223	7	0.10345245876074216
1223	8	-0.09865241122390955
1223	9	0.03942184822784611
1223	10-14	0.13026002669061398
1223	15-19	0.12507628517591485
1223	20-24	0.08022409420623688
1223	25-29	-0.057326167766362346
1223	30-34	-0.004335286497088475
1223	35-39	-0.05275579833292454
1223	40-44	-0.016487346894329846
1223	45-49	0.02510886732244444
1223	50-54	0.0013691515798086584
1223	55-59	0.10823389536205497
1223	60-64	0.0991662665522739
1223	65-69	0.1735599967306385
1223	70-74	0.3038294329628286
1223	75-79	0.26413217398492606
1223	80-84	0.2977247200118285
1223	85-89	0.3920780574418785
1223	90-94	0.4771913786638535
1223	95-99	0.5721320495997517
1223	100-104	0.43134415068590215
1223	105-109	0.6186380150423361
1223	110-114	0.46176362019846806
1223	115-119	0.5739277875040116
1223	120-124	0.7758993179032672
1223	125-129	0.7854245118172898
1223	130-134	0.9960163561080861
1223	135-139	1.018223581190938
1223	140-144	1.1147413165426379
1223	145-149	1.1479214771895414
1223	150-151	1.0181096200488255
1224	1	-0.021167580643965067
1224	2	-0.14484882997150095
1224	3	-0.16990545052444617
1224	4	-0.23440193303947865
1224	5	-0.14254684467657341
1224	6	-0.17686775529280396
1224	7	-0.24584361880211247
1224	8	-0.14809597056375878
1224	9	-0.1876257849056273
1224	10-14	-0.43987720158434485
1224	15-19	-0.5846670763734494
1224	20-24	-0.5962505686535167
1224	25-29	-0.8724328354571327
1224	30-34	-0.6438089530772118
1224	35-39	-1.1023596815564431
1224	40-44	-1.039778971175835
1224	45-49	-0.7212124026752065
1224	50-54	-0.5639294652187061
1224	55-59	-0.34798431826066434
1224	60-64	-0.3921149239748516
1224	65-69	-0.4126744560054405
1224	70-74	-0.35031796318916264
1224	75-79	-0.06093515285889595
1224	80-84	-0.09118133700368958
1224	85-89	-0.030747226829134888
1224	90-94	-0.1560233183114903
1224	95-99	-0.03881206894374145
1224	100-104	-0.3700521627239013
1224	105-109	-0.5416509408671857
1224	110-114	-1.1508112346886321
1224	115-119	-1.130830654713634
1224	120-124	-1.0873094323886576
1224	125-129	-1.6405667418945669
1224	130-134	-1.8066557526313112
1224	135-139	-1.8107939108304336
1224	140-144	-2.4659667412575708
1224	145-149	-2.7922944539492107
1224	150-151	-2.8974844689976074
1225	1	0.08690593943738989
1225	2	-0.06236124061986459
1225	3	-0.008962678023266335
1225	4	-0.2238950670532205
1225	5	-0.026029363438034636
1225	6	-0.12295560680719575
1225	7	-0.08428867598478718
1225	8	-0.37570214619300657
1225	9	-0.3425858139192215
1225	10-14	-0.201486746265104
1225	15-19	-0.12277603733883069
1225	20-24	-0.2741832368629602
1225	25-29	-0.2562013532372447
1225	30-34	-0.18454453962630168
1225	35-39	-0.4150543731041978
1225	40-44	-0.6747862117329007
1225	45-49	-0.6671134889918875
1225	50-54	-0.3896826649792544
1225	55-59	-0.3269677479092792
1225	60-64	-0.46637997352952
1225	65-69	-0.37806225264494486
1225	70-74	-0.13656274886832165
1225	75-79	-0.22388285796554896
1225	80-84	-0.2664657341074701
1225	85-89	-0.0664851569915399
1225	90-94	-0.1645434347552026
1225	95-99	-0.09077656933237677
1225	100-104	-0.37532538478447464
1225	105-109	-0.09787238136694043
1225	110-114	-0.46463579568747804
1225	115-119	-0.3592616418735304
1225	120-124	-0.33734148982563283
1225	125-129	-0.34763440731855155
1225	130-134	-0.37243586930568284
1225	135-139	-0.3531856627314909
1225	140-144	-0.43638343739014473
1225	145-149	-0.4782770626420181
1225	150-151	-0.05084264080418066
1226	1	0.06625208701990459
1226	2	0.06004658952475239
1226	3	0.1119983203967223
1226	4	-0.024039895960576985
1226	5	-0.014017597058959552
1226	6	-0.025121621502641744
1226	7	-0.042898662184782665
1226	8	-0.008876419918699696
1226	9	-0.08194320552482992
1226	10-14	0.01938475184702071
1226	15-19	-0.16692040979001632
1226	20-24	-0.29258069920980034
1226	25-29	-0.2463185658090694
1226	30-34	-0.27656233002153385
1226	35-39	-0.2661623366485486
1226	40-44	-0.3421543876420188
1226	45-49	-0.1651658595216574
1226	50-54	-0.23889730191605452
1226	55-59	-0.040938513054470604
1226	60-64	-0.3513907425160596
1226	65-69	-0.26792851235398274
1226	70-74	-0.08206226375205006
1226	75-79	-0.09941835772347929
1226	80-84	-0.2962540617672147
1226	85-89	-0.22910347201661807
1226	90-94	-0.1198187459396749
1226	95-99	-0.23992600454154456
1226	100-104	-0.20536076171715933
1226	105-109	-0.27514249091431964
1226	110-114	-0.3769580695119146
1226	115-119	-0.21833599867403564
1226	120-124	-0.061944744165522536
1226	125-129	-0.24100928963844126
1226	130-134	-0.3769511726674466
1226	135-139	-0.115734107906583
1226	140-144	-0.09238429124532033
1226	145-149	0.09074142709651056
1226	150-151	0.12094307929964998
1227	1	0.11842278653299232
1227	2	-0.015679434988683738
1227	3	-0.1324744891947489
1227	4	-0.024926098632313654
1227	5	-0.2517808726777844
1227	6	-0.3170785476362781
1227	7	-0.21805077750128987
1227	8	-0.1572174548095049
1227	9	-0.29217022845506335
1227	10-14	-0.1544278013003222
1227	15-19	-0.2237120311871834
1227	20-24	-0.2331908467946704
1227	25-29	-0.1784434440696927
1227	30-34	-0.37231806065910433
1227	35-39	-0.2615005755174309
1227	40-44	-0.4719195434828549
1227	45-49	-0.37518455571273535
1227	50-54	-0.46436128577380487
1227	55-59	-0.4712875047852094
1227	60-64	-0.4640623571072098
1227	65-69	-0.5157395120967792
1227	70-74	-0.586544382861355
1227	75-79	-0.6916577706946612
1227	80-84	-0.697389704180388
1227	85-89	-0.7315616727874854
1227	90-94	-0.9694401192475652
1227	95-99	-0.7952846594247376
1227	100-104	-0.6636147677646136
1227	105-109	-0.4546475673312642
1227	110-114	-0.6119173308461114
1227	115-119	-0.5136479032393027
1227	120-124	-0.3477165676632765
1227	125-129	-0.4752612780142229
1227	130-134	-0.206651880593121
1227	135-139	-0.059998477715680565
1227	140-144	-0.008609841018085262
1227	145-149	-0.13970325878525003
1227	150-151	-0.09487860160428951
1228	1	-0.07321059724810652
1228	2	-0.17651473568975362
1228	3	-0.37550875401361594
1228	4	-0.25838784114146307
1228	5	-0.3316377476973784
1228	6	-0.5475802936729508
1228	7	-0.5317078708769714
1228	8	-0.8015501667517313
1228	9	-0.672987301478571
1228	10-14	-0.6194905831451365
1228	15-19	-0.6856794644578486
1228	20-24	-0.5576591987454265
1228	25-29	-0.5914909596955411
1228	30-34	-0.5205830740899842
1228	35-39	-0.4619601159282354
1228	40-44	-0.5456465715767393
1228	45-49	-0.507681119119411
1228	50-54	-0.6994565579209251
1228	55-59	-0.5361339801802671
1228	60-64	-0.6108398924843996
1228	65-69	-0.7846809651138784
1228	70-74	-0.8271973281565081
1228	75-79	-0.7173868297480581
1228	80-84	-0.7021395223440123
1228	85-89	-0.8749915321052129
1228	90-94	-0.7999206553147715
1228	95-99	-0.6280344513310823
1228	100-104	-0.6793801948678961
1228	105-109	-0.5469404331666183
1228	110-114	-0.5751488780273846
1228	115-119	-0.7643260341351166
1228	120-124	-0.29770804306329524
1228	125-129	-0.22132180723718875
1228	130-134	0.04300204810472508
1228	135-139	-0.16798814330815048
1228	140-144	0.248578986435259
1228	145-149	0.18720213257064344
1228	150-151	-0.227272165120052
2101	1	-4.318303453096256
2101	2	-0.030184061340072788
2101	3	-0.2778796895589437
2101	4	-0.04444498073173264
2101	5	0.01869364753854086
2101	6	0.04974601605897533
2101	7	0.06511403863770227
2101	8	-0.03905409279210659
2101	9	0.030553167928232483
2101	10-14	0.06420061147932188
2101	15-19	0.10221036067386535
2101	20-24	0.1067531573606928
2101	25-29	0.1793324437359871
2101	30-34	0.21419897509584018
2101	35-39	0.24702216266769028
2101	40-44	0.2041126649584939
2101	45-49	0.1585261517448373
2101	50-54	0.15303754217661947
2101	55-59	0.26991281681686274
2101	60-64	0.15395543624924102
2101	65-69	0.11677382004682357
2101	70-74	0.1581805156220426
2101	75-79	0.29538226688822533
2101	80-84	0.2931144594503934
2101	85-89	0.2933484689937771
2101	90-94	0.2605888805462939
2101	95-99	0.22632068236836744
2101	100-104	-0.04577170964511623
2101	105-109	0.14090243522939971
2101	110-114	-0.002461207551633038
2101	115-119	-0.49987752267563934
2101	120-124	-0.3380002278803218
2101	125-129	-0.015801040498246266
2101	130-134	-0.4000026749322103
2101	135-139	-0.27896320109184813
2101	140-144	-0.3534708005324667
2101	145-149	-0.5700138175506879
2101	150-151	-0.44597820047653514
2102	1	-1.1932419514680852
2102	2	-0.038911806143968164
2102	3	-0.2746805673069801
2102	4	-0.11873895004338664
2102	5	-0.09995880214525954
2102	6	-0.19783174154866145
2102	7	-0.23137776450241176
2102	8	-0.14248723564893595
2102	9	-0.3292482327537556
2102	10-14	-0.21472092326546033
2102	15-19	-0.1843738705872937
2102	20-24	-0.17723487222831835
2102	25-29	-0.2483870517995399
2102	30-34	-0.16823522317633177
2102	35-39	-0.15553606282281152
2102	40-44	-0.16555207282808482
2102	45-49	-0.265418874979126
2102	50-54	-0.30435507894949154
2102	55-59	-5.993847296882969
2102	60-64	-0.6973766130292063
2102	65-69	-0.4338290016521853
2102	70-74	-0.48838884049370535
2102	75-79	-0.39905109981953046
2102	80-84	-0.4527153481125694
2102	85-89	-0.5351708219451368
2102	90-94	-0.6567691686427111
2102	95-99	-3.0379074693994994
2102	100-104	-1.0235260315622057
2102	105-109	-0.7651388841287741
2102	110-114	-0.9179372539230997
2102	115-119	-1.2216018368348216
2102	120-124	-1.1446572409694795
2102	125-129	-0.8537786737660724
2102	130-134	-0.9393668472505539
2102	135-139	-1.1212230078196868
2102	140-144	-1.0469770406437497
2102	145-149	-1.2545078152560123
2102	150-151	-1.062183804140357
2103	1	-0.00748209082145479
2103	2	-0.16742192198038452
2103	3	-0.29419646158051194
2103	4	-0.3086806411973626
2103	5	-0.22070193349291145
2103	6	-0.2806368075100849
2103	7	-0.5456720538501116
2103	8	-0.5321439219913842
2103	9	-0.6092264738579587
2103	10-14	-0.4242163882783814
2103	15-19	-0.36693642487163913
2103	20-24	-0.3456488054777225
2103	25-29	-0.46058659372057775
2103	30-34	-0.38414829700103326
2103	35-39	-0.4322874709526303
2103	40-44	-0.4242853160665945
2103	45-49	-0.5316277681137507
2103	50-54	-0.5925027358146977
2103	55-59	-0.564638620200931
2103	60-64	-0.6770212296911353
2103	65-69	-0.8343968640793022
2103	70-74	-0.9844513552925207
2103	75-79	-0.7781242228792138
2103	80-84	-0.8494821828159971
2103	85-89	-0.8685830226742368
2103	90-94	-0.9851950051331997
2103	95-99	-1.1304622537822198
2103	100-104	-1.633372240140453
2103	105-109	-1.6148961653552902
2103	110-114	-1.7606827273456815
2103	115-119	-2.096154764342849
2103	120-124	-2.2864518135564538
2103	125-129	-2.0340472924996433
2103	130-134	-2.2926504665692917
2103	135-139	-2.362059135163136
2103	140-144	-2.2089867986505958
2103	145-149	-2.099781601972534
2103	150-151	-2.0230285162526336
2104	1	0.047709694341811826
2104	2	-0.21160595885996258
2104	3	-0.34378760725839896
2104	4	-0.29554729790940826
2104	5	-0.2687946991807948
2104	6	-0.36892436211800117
2104	7	-0.34460808609065197
2104	8	-0.5030850922062982
2104	9	-0.40887474385655764
2104	10-14	-0.4959248478631295
2104	15-19	-0.565371791480878
2104	20-24	-0.6101134854155177
2104	25-29	-0.7213951264909753
2104	30-34	-0.7589086606097339
2104	35-39	-0.7681786441513694
2104	40-44	-0.833428402398809
2104	45-49	-0.945236714874639
2104	50-54	-1.0125903144731438
2104	55-59	-0.9122124264449951
2104	60-64	-1.0913560598397112
2104	65-69	-1.2080589481156494
2104	70-74	-1.2830265191258619
2104	75-79	-1.2143908288245413
2104	80-84	-1.2351731887801733
2104	85-89	-1.2931641336430957
2104	90-94	-1.4271916004766396
2104	95-99	-1.475693512187405
2104	100-104	-1.8819708346217894
2104	105-109	-1.9525529523348908
2104	110-114	-2.034920723734409
2104	115-119	-2.3180767769913473
2104	120-124	-2.6013602610986126
2104	125-129	-2.614017039449486
2104	130-134	-2.260718663290472
2104	135-139	-2.7453960222659326
2104	140-144	-2.7201120389546425
2104	145-149	-2.793430426283571
2104	150-151	-2.7893843974819497
2105	1	-0.19889336670088653
2105	2	-0.34898362406079286
2105	3	-0.47522784021468567
2105	4	-0.5370774842841115
2105	5	-0.30843014502067945
2105	6	-0.4941947590006279
2105	7	-0.4869348058523215
2105	8	-0.4712653911810918
2105	9	-0.6129126234183673
2105	10-14	-0.5967341586485588
2105	15-19	-0.6653618430420991
2105	20-24	-0.673663334018265
